E4,QVNQSS1Xwqd7Im0iOls1MywxMywzMV0sIm8iOls4MDA0ODMzMC41ODg1MDkwNywzNjM5NTUyMi43NTg1MjU3OCwxMzg4MzgyNi44Mzc5NDcxMjNdLCJwIjpbOTkzLDEyOCw3NTVdfcKnNzXCp0tFMyxYRjQsVE00LEJZNCxBSzYsUVY5LFVUMSxJSDIsVUU0LEtUNCxFWjYsVU4xLFFYMSxVWjUsT0s4LEZaOCxUUTksTVAxLEtRMixDTjAsR1o3LE1OOCxESTQsVlg1LExQNCxDVDYsRE43LFRNOSxCWDcsREgwLEZCOSxCRTAsU0w3LFNHMSxZRjksTks5LE5RNSxWSDAsTVA4LFZJMixVRzEsWEE3LEZMOCxJVjEsU1gwLFRNMyxCSjksTk44LFlIMSxCTTcsR0Y0LFlQNixISTQsQkc3LFJZMyxBQTcsVVY4LEdaOSxLVjEsRlU5LEdUOSxQUjMsRkYwLFFGNixWRjIsS0k2LExNNCxQSDAsWUk1LE9IOCxDUDUsU1MwLE5UNyxSRzcsVVc3LE1IMyxVQzMsTEsxLFdIOSxJQjQsT1o4LFdJMSxBSDksTEkyLExYOSxRQTIsRlExLE9IMSxBUDAsVEkzLE1ONixCQjEsWkYzLEhQNyxYQzUsTUUwLEVINixLSDksVVAxLFdEN8KnMDo0MTpSLjIzLE4uMjUsTi42NSxSLjUsUi4yMSxSLjEzLFIuMSxOLjEyLE4uNTYsUi4xNyxOLjM1LFIuMTUsTi42LE4uNjcsUi4xNixOLjEwLE4uMTcsUi4zLFIuMTQsTi40NCxOLjI5LE4uNDcsUi4xMSxOLjIwLFIuMjQsTi42MSxOLjAsTi42OSxOLjgsTi42NixOLjc0LFIuMjAsTi43MixOLjIxLE4uNDksTi40LFIuMTksTi4yLE4uMzMsTi40MixOLjM0LE4uNDgsTi4xMSxOLjUsTi4yNCxOLjEsTi40NixOLjMsTi42NCxOLjM5LE4uMzAsTi40MSxOLjI2LFIuMTIsTi42MyxSLjksTi4xNCxOLjMyLE4uNjIsTi43LE4uNzEsTi43MyxSLjAsTi4zMSxOLjEzLFIuMTAsTi4yOCxOLjU5LE4uNTEsUi44LE4uNDAsTi4xNSxOLjYwLE4uNTAsTi41NCxOLjE4LE4uNzAsTi41NyxOLjIyLE4uNDMsUi4yMixOLjY4LE4uNTUsTi41OCxOLjI3LE4uMTksTi45LE4uNTMsTi41MixOLjIzLE4uNDUsTi4zNyxOLjM4LFIuNixSLjcsUi4yLE4uMTYsTi4zNixSLjQsUi4xOHw0MTo2ODpOLjQyLE4uNzIsTi42NyxOLjI5LE4uMjgsTi42MixOLjY2LE4uMzksUi4yNCxOLjIxLE4uOCxSLjEyLE4uMjMsTi4yMCxOLjY1LE4uMzgsUi44LE4uNTIsTi4zNixOLjU3LE4uNDEsTi40NixSLjE5LE4uNjMsTi4xNSxOLjUzLE4uNTUsTi42OSxOLjMzLE4uNDQsTi42OCxOLjAsUi45LFIuMSxOLjMyLE4uNDAsTi40LFIuNCxSLjIsTi42NCxOLjQzLE4uNzMsUi4xMCxOLjIyLE4uMTQsTi40OCxOLjM0LFIuMTQsTi4xOCxSLjExLE4uNDcsUi4xOCxOLjcsTi4xMyxOLjEwLE4uNjAsTi4zNSxOLjM3LE4uNjEsTi4xNixSLjE2LE4uMjYsTi41NCxOLjMxLFIuMjIsUi42LE4uNTgsUi43LE4uMTEsTi41OSxSLjAsTi41LE4uNTEsTi4xOSxSLjE1LFIuMTcsTi4zLE4uNDksTi40NSxSLjUsUi4yMCxOLjYsTi4yNyxOLjEyLFIuMjEsTi4yNCxOLjcxLE4uMzAsTi41NixOLjE3LE4uNTAsTi45LE4uMSxSLjEzLFIuMjMsTi4yLE4uMjUsUi4zLE4uNzAsTi43NHwxMDk6NjY6Ti4zOCxOLjEsUi4yNCxOLjQ0LE4uMjksTi41LE4uNDUsTi4zOSxOLjYsTi4xNCxOLjI2LFIuMCxOLjE1LFIuMTcsTi4zMCxOLjU4LE4uNjQsTi4zMixOLjIsTi40MyxOLjIyLE4uMTgsUi4xOSxSLjcsUi42LE4uNjcsUi4yMSxOLjM3LFIuMTIsTi4zNSxOLjYzLE4uNDYsUi4xMCxSLjE4LE4uNTMsTi4xMCxOLjYwLE4uMjUsTi41NSxOLjQ5LE4uNjUsTi4xOSxSLjE2LE4uNTEsTi42NixOLjYyLFIuMyxOLjEzLE4uNTYsTi43MCxOLjAsTi41NCxOLjQsUi4xNCxOLjcxLE4uNTcsTi43MyxOLjMxLE4uMjQsUi4yMixOLjQyLE4uMjcsTi40MSxOLjcsTi41MCxOLjM0LFIuNSxSLjksTi42OCxOLjc0LFIuMixSLjExLE4uMzMsUi4yMyxSLjEzLFIuNCxOLjU5LE4uMTIsUi4yMCxOLjUyLE4uMjgsUi4xNSxOLjY5LFIuOCxOLjE2LE4uMzYsTi4xMSxOLjksTi40MCxOLjgsTi43MixOLjIzLE4uNDgsTi4zLE4uMTcsTi42MSxOLjQ3LFIuMSxOLjIxLE4uMjB8MTc1OjQxOk4uNjAsUi44LE4uNDgsTi40NCxOLjUwLE4uNjEsUi4xMSxOLjc0LE4uNDEsUi4wLE4uMTAsTi40MixOLjU5LE4uMzUsTi42MixOLjI3LE4uMCxOLjU4LFIuMjIsTi4yMCxOLjE1LE4uNDAsUi4yMyxOLjUsUi45LE4uMTksTi4zOSxOLjY0LFIuMTUsUi4yMSxOLjEyLFIuNixSLjE3LE4uMjIsTi4xNyxOLjMwLE4uMzQsTi4yNixSLjE5LE4uNyxOLjYzLE4uNTUsTi40MyxOLjksTi42NSxOLjMxLE4uNjYsTi4xNCxSLjE0LE4uNTQsUi4xLE4uMzcsTi4yNCxOLjQ3LE4uNTcsTi41MyxOLjI5LFIuNCxOLjI4LFIuMTMsTi4yNSxOLjczLFIuNyxOLjU2LE4uNDksTi4xLFIuMjAsTi42OSxOLjcxLE4uNTIsTi43MCxOLjQ1LE4uMTEsUi4yNCxOLjIsUi4yLFIuMTgsTi42OCxOLjYsTi43MixSLjE2LE4uMTgsTi4zOCxOLjY3LFIuNSxOLjEzLE4uMyxOLjUxLFIuMTIsTi40NixOLjMzLE4uMzYsTi4yMyxOLjE2LE4uMzIsTi44LE4uNCxOLjIxLFIuMyxSLjEwfDIxNjo4Ok4uMTEsTi41MyxOLjY2LE4uNDcsTi41OCxOLjQyLE4uMjgsTi4xNyxOLjczLE4uMzksTi41MCxOLjksTi41MixOLjQxLE4uNDUsTi43MSxSLjEyLFIuNyxOLjQ0LE4uMzMsUi4yMCxOLjU5LE4uMjEsTi4yLE4uMTIsTi4zMCxOLjU0LE4uMzUsUi4xNCxOLjQwLE4uNjIsTi43MixOLjU3LE4uMjUsUi4wLFIuMTUsTi42MSxOLjYwLE4uMCxOLjIzLE4uMTMsUi4xMSxSLjYsTi4xNSxOLjY4LE4uMTksTi42NCxOLjQ5LE4uMSxOLjMyLFIuMjEsTi44LFIuMTYsUi4xOCxSLjE5LE4uNSxOLjQ2LE4uNjUsTi4xOCxOLjYsTi4yNyxSLjMsTi43NCxOLjIyLFIuMjMsTi41NSxOLjcwLE4uMjQsUi4yNCxSLjUsTi42MyxOLjQsUi45LE4uMjAsUi44LE4uNyxOLjMsUi4xLFIuMTMsUi40LE4uNTEsUi4yLE4uNDMsTi42NyxOLjM0LE4uNDgsTi42OSxOLjM3LE4uMzgsUi4xNyxOLjEwLE4uMTYsTi4zNixSLjIyLE4uMzEsTi4xNCxSLjEwLE4uMjYsTi41NixOLjI5
KE3,XF4,TM4,BY4,AK6,QV9,UT1,IH2,UE4,KT4,EZ6,UN1,QX1,UZ5,OK8,FZ8,TQ9,MP1,KQ2,CN0,GZ7,MN8,DI4,VX5,LP4,CT6,DN7,TM9,BX7,DH0,FB9,BE0,SL7,SG1,YF9,NK9,NQ5,VH0,MP8,VI2,UG1,XA7,FL8,IV1,SX0,TM3,BJ9,NN8,YH1,BM7,GF4,YP6,HI4,BG7,RY3,AA7,UV8,GZ9,KV1,FU9,GT9,PR3,FF0,QF6,VF2,KI6,LM4,PH0,YI5,OH8,CP5,SS0,NT7,RG7,UW7,MH3,UC3,LK1,WH9,IB4,OZ8,WI1,AH9,LI2,LX9,QA2,FQ1,OH1,AP0,TI3,MN6,BB1,ZF3,HP7,XC5,ME0,EH6,KH9,UP1,WD7
-3436487.96,130332526.38,-33983002.09,-23573673.79,48403091.7,-86535362.62,130335134.29,32626611.88,-34291153.79,2102198400000,67106662.36,49373489.84,-5569042.32,-75983414.34,-17850616.22,-4147173.3,-74914693.87,43737940.37,130336318.95,38543901.46,75108484.07,-6401688.7,131156718.98,-52784867.98,-817948056.21,-99715822.54,42732906.64,72498253.7,130334909.04,459227743.02,-81341747.74,41597609.31,130334566.27,-27204510.74,-70067313.59,-51613370.81,38463130.07,96221601.37,130336523.34,26072660.88,-1342395.7,26571207.39,-83540397.63,95682865.97,53909090.1,-29095445.59,-75437708.03,-44757187.54,130336037.24,23178328.17,130334044.19,79592044.74,41946360.33,-70594994.18,95284276.64,66610694.21,-57784727.52,130336648.35,-46188973.25,130331792.55,-62619110.85,-33342303.09,130336959.87,72162849.37,75639950.6,8741765.4,750646008.01,-27221305.38,-21513934.29,-48303443.56,-41101013.29,63979556.37,12994671.81,134076803.41,-12438611.78,130335015.12,118408136.96,-74026331.46,-40770963.45,50539390.17,130333547.25,-85827407.02,39476431.02,88519485.59,177602222.38,30310138.32,26262492.3,-69676088.17,130335263.2,32623532.84,-31640343.14,-31550503.79,-99325870.14,-97785765.52,70009212.91,94459531.65,19004308.15,29494904.73,130334773.48,130333393.08
-24718758.41,130331997.02,61866686.91,-97215585.67,-77803728.72,8584844.14,130335289.49,-52849955.66,-78172669.33,2203113600000,-28944866.7,-93041299.1,-53752244.61,95257084.76,37781597.52,-57099735.79,77669015.42,-27269975.88,130336635.83,51162569.8,26188879.91,13637669.52,130875153.95,10725369.78,-817947569.64,43271428.61,7189634.32,50675342.89,130333801.55,16264166760.09,-96506292.61,41599131.3,130334864.22,93101819.18,-71701260.05,96464018.66,-64489919.53,89909857.4,130336124.1,38932512.49,56196046.54,37674877.59,-2135383.05,-92242174.86,8561610.96,35580776.21,58833126.12,-15456076.09,130337032.05,95699805.73,130334631.66,10257482.26,-4206658.18,11353573.28,-16073570.45,-90683742.52,84112686.37,130335657.19,56834587.55,130332582.45,45223857.77,-3754129.08,130336123.8,54121446.95,12714784.25,-51165703.98,158181144286.13,12651147.46,35235921.08,8561765.22,-54088434.49,-51883615.39,-97284197.61,134071691.93,41936661.23,130335390.48,118408948.97,-53285729.01,12541674.63,10397998.15,130333438.33,88349770.37,20471546.94,-23355225.56,134301154.76,24152467.87,59275017.54,-8301777.45,130333985.47,9480759.61,-69207454.79,-93630256.98,25513917.2,82192771,-47148944.9,24544028.45,58323581.6,-91714736.77,130335068.53,130333836.71
-8192092.69,130331276.98,67740762.62,-67821177.09,35199616.06,-12932503.57,130335249.63,56069853.42,59334855.89,2284848000000,-90730736.38,42743266.48,59010002.08,10604511.78,-21254357.67,-53018465.55,-38248122.45,-30715627.02,130336063.38,-96977775.37,94899718.67,-62145250.67,131433103.79,53201569.91,-817946826.46,-22207121.53,32391668.3,47383367.57,130332512.78,16266291285.76,-16629586.13,154834591.9,130335359.5,20702723.75,-96524072.87,-93970337.29,21154841.1,3182818.11,130335237.43,-40343465.95,-45624149.46,-26388919.07,-70893760.46,89467142.2,-55950533.33,-52284050.45,47858088.59,-13818882.93,130337175.6,72756860.78,130335836.92,61184079.16,-38804611.12,-67383744.36,-92923494.91,38378913.52,58021226.34,130334688.85,60174424.58,130333984.38,6471527.23,-75587806.48,130334705.73,-14228805.05,85570147.73,91725147.3,151592825.02,82872895.31,-50440839.23,135882.66,65683637.09,59165202.81,8476448.36,134067105.7,25346800.77,130335467.93,118409283.14,86301110.04,75792767.39,-54961115.6,130333993.25,-45894881.61,-5582343.3,1878136.69,326055894.79,-91335844.86,78306404.16,-94149156.55,130333227.54,87206010.86,53956774.16,-86332268.63,-53774739.96,91801823.28,39547584.17,75792678.8,51015894.03,-47502383.73,130334701.73,130333942.03
24042615.75,130332213.07,-58147597.9,-9874268.38,-18959624.49,-62550790.18,130334512.16,-94092076.95,-99067192.56,2344464000000,-52767807.72,-26029565.59,41166322.08,-86037999.75,-85595353.81,92103598.02,56043055.25,-22385861.59,130334739.63,78238861.96,-56543730.81,44956789.37,130838872.64,-80558862.59,-817946298.93,-37300425.67,-65765358.08,-74948972.88,130331635.07,16300040836.53,7655034.36,154834655.65,130335539.22,85085475.5,3825334.26,-37822931.25,25695551.39,7173526.7,130334417.01,6595120.89,-12859738.18,-64520341.84,97787479.06,-23522893.51,9899809.22,60991939.65,8030923.44,-34593663.32,130336370.75,47746324.83,130336805.18,48118118.56,-97365379.6,-51611375.05,71988687.16,-53589782.65,-3328088.25,130334415.48,-98476164.89,130335360.27,63648312.98,-21241345.29,130333288.41,34650161.23,-81188932.96,34032863.35,470747519.9,6696839.9,-95414044.98,66107290.3,-59224774.84,-27003145.42,10739525.27,134055087.38,13155355.53,130334826.03,118409089.92,23961218.78,38572194.75,53887996.98,130335136.74,-18763443.7,23677538.78,90868503.04,157193695.88,-3043605.57,72771159.83,-71876145.62,130333169.26,9517842.78,-73929792.81,72933278.19,73572196.96,-59534631.95,47195921.35,-63882712.03,36661226.19,-16302729.61,130334355.49,130333561.23
78990170.07,130333989.04,-62230486.46,-70098212.83,-50844567.54,84154359.53,130334721.62,-56140079.04,81907548.33,2380492800000,72183230.73,36901324.55,-80158681.15,97597209.57,-11014642.42,-2898428.64,-60986522.54,62000047.27,130333186.18,78313585.27,16658436.47,-38743769.08,131237851.39,-95988349.28,-817946423.52,-62720573.6,47518040.08,-57595197.93,130331634.55,16370357257.87,66663100.27,226913918.33,130335091.59,90852056.19,60366855.77,60831190.98,-31571013.95,-41399282.14,130334083.85,6304145.92,-68571617.76,84771003.22,1254994.02,-16005895.42,-30358566.46,22332610.09,-81537334.22,7213619.57,130334991.89,98132908.72,130337481.53,59656538.81,44420859.79,-41667685.08,55001526.02,-15512321.57,33918977.78,130334707.88,41134281.77,130336198.56,-1052655.11,-47868833.57,130332457.76,62028860.61,85620585.22,-30951353.28,899664269.85,-59584336.84,-58885269.77,52106362.39,21603439.62,-46098319.07,-73543656.57,134043011.86,-57885566.82,130333802.3,118408688.68,-89316652.47,-45826377.11,-48674286.71,130336456.32,13341497.19,63329017.02,-47056270,174668706.19,-71237091.87,-54704011.1,-5225654.33,130333639.88,28143421.62,-97408772.32,96907314.36,-90414431.27,-14093407.82,-47397342.08,-41322909.86,-12642418.59,25401601.54,130334331.29,130332932.72
45740472.26,130335129.54,45995590.1,62603904.28,-12064390.94,-1675149.65,130334835.71,83866042.24,-77040115.95,2391984000000,54127750.43,-77122295.96,47495396.79,67825276.52,-46998878.59,-17488670.66,-26804853.23,-27815327.76,130332050.48,-58534484.46,65869998.59,43950345.27,131739805.79,36644880.9,-817947330.08,-31548848.67,13631800.49,19863739.57,130332572.22,16669820828.75,-99381975.24,226912834.78,130334051.42,-31189488.17,-67795847.56,-66920751.96,34103528.66,-9124991.76,130334298.51,-57061322.65,74658951.62,-48072417.93,17334251.46,40591272.69,71564287.22,68075613.85,28352622.06,64026475.95,130333645.78,45439667.58,130337181.66,6417009.24,-13069637.18,-1423372.76,-10064468.15,-3888166.9,40929440.93,130335049.95,4394131.6,130336282.9,14771563.08,89909860.7,130332534.24,-23117637.85,-71803849.31,19495197.45,3143189558.69,-81303652.84,-39260987.82,-12633771.26,-3375023.08,61192900.37,-91719358.41,134030371.78,83775608.15,130332761.84,118408559.56,-37356795.42,84189429.21,54348844.1,130337344.24,-35997427.24,91222892.3,-95346793.96,180938972.34,93065623,22833113.74,92302827.54,130334182.74,-31337499.9,28984671.59,64602123.43,-37774993.47,12883368.31,28448685.58,47798796.86,57300491.77,37192907.57,130334942.2,130332523.02
-83559246.15,130335363.69,-45259073.25,86486120.4,70931132.36,21362224.9,130335575.06,-78167728.04,33832458.65,2378764800000,96028325.95,21631797.04,35384296.95,46043070.37,-93591738.17,-11440113.58,65622325.51,-69104702.48,130331778.26,22528616.22,34675479.62,-84510518.26,131510917.74,-73289484.04,-817948735.35,-79794003.4,5934225.01,93519028.09,130334074.02,16665774423.79,70622791.93,282031958.12,130332850.75,23631985.06,40079976.3,-28498883.04,37035823.5,-19947104.67,130334748.83,36483072.27,84369223.96,-38613227.87,86408533.52,-42402190.93,-43749548.58,56978054.84,-38694480.39,6092038.17,130332881.06,-67740203.43,130335968.23,70693665.09,-2354575.4,40470098.02,-45576571.05,-20121307.26,90146838.38,130335041.96,-47368396.57,130335824.17,48144401.06,-50009233.62,130333401.16,-31971915.5,-85184239.98,-60087067.75,218629414.04,-3473702.42,-5901674.92,-56797915.47,-84110329.16,-66982635.32,-43279869.56,133999154.16,9913425.09,130332220.98,118409038.24,-59443683.93,-75459331.07,85924979.85,130337351.49,6365152.3,-50159445.9,-80578324.08,259606716.85,-70260895.51,18098676.8,62389740.09,130334378.98,83102576.59,-71409108.31,5500213.4,99855120.54,41735404.81,42359614.43,-22177573.78,69959505.33,-49634771.94,130335855.85,130332760.48
1199123.88,130334840.03,27408614.2,35466514,94277953.11,69579969.46,130336687.67,99373534.44,-81740640.08,2340835200000,-50037368.46,28248846.96,-90207634.17,-39850184.1,97333284.83,13948205.28,22576140.58,-37806183.04,130332395.13,-20887358.81,29265485.68,20797048.22,132337479.25,48783273.04,-817950065.97,-53316321.24,57394855.83,-83029519.76,130335537.06,16448873155.85,83569351.1,326030395.2,130332148.5,-36187398.85,-35392091.05,-99046111,17022039.86,-42050907.9,130334956.76,99777390.48,-97797353.27,8770117.91,-64060155.13,-16549748.93,63433613.27,14616801.35,86897985.48,58811889.65,130332943.72,-68447977.81,130334368.5,-84184772.6,89655946.3,87370921.6,-2170407.79,-14346167.47,18130266.51,130334481.18,-73700258.87,130335365.93,23205332.02,97813689.81,130334549.31,76212360.43,-8869090.06,-70021714.67,181056123.12,300426.65,-66064854.57,8777615.42,-23034383.09,35784240.48,-98526516.03,133980042.3,36300220.49,130332532,118410090.46,86827271.47,4508285.7,-37796778.32,130336477.84,20584089.91,18208895.29,85272790.32,446431392.62,-22001049.86,9807374.54,89293195.16,130334150.76,87737048.69,-29742368.65,49787398.22,14414866.61,-60276684.18,98144183.62,-95871976.16,-84179854.73,58997662.03,130336772.85,130333782.49
-9977174.18,130333336.2,-19271916.3,91990971.25,-92256386.25,97680834.6,130335499.99,-87325689.14,-37418272.81,2279491200000,-34427856.27,36859641.66,-17194963.74,92024426.63,23600746.92,-45416647.28,20692898.79,-36278319.63,130333515,52101087.26,-80825940.48,12703125.77,133354894.45,-51852197.01,-1145914916.8,21819224.09,-85144541.83,-58220857.6,130336351.56,16448956144.73,89757175.78,360381098.31,130332234.45,254136.59,29487512.34,55998108,361559.02,-17248027.1,130334583.36,32936257.19,53508652.35,87411348.65,-6851438.79,39668341.49,91547005.43,-60770152.53,12055213.95,-25771376.88,130333513.33,-86858729.96,130332977.42,23144041.64,-85088741.5,-74680943.5,-67973586.22,12030137.63,-93337842.62,130333485.26,-30394837.25,130335139.65,58484136.48,9463500.75,130335513.55,55671430.57,-42513083.81,18160603.67,183842848.17,-27204398.91,10452705.87,73129145.51,-79803969.58,-62645505.41,-25447264.95,133978557.69,-40244099.79,130333729.49,118411298.56,81379458.95,-52887186.37,1440869.44,130334967.58,86076506.2,98967207.4,53986365.78,667494345.76,44829655.38,11521472.74,-98683313.64,130333573.28,42449204.73,16396966.52,25231105.68,93133761.7,32229607.12,11518158.51,-57752482.56,59033152.81,65434675.82,130337141.19,130335235.5
-22652183.97,130331622.48,99500866.22,-31669824.83,-63707352.37,-99476457.55,130334961.87,65357374.63,21618264.05,2196460800000,-80922202.81,-45464962.09,40907037.9,-22346873.22,-17621723.72,-72591290.16,86585378.73,85168042.52,130334566.66,87717722.54,-15126029.58,-79413745.37,134033232.21,-50732980.55,-1145914668.76,62369748.47,-42245419.98,96082460.96,130336371.94,16439314661.46,59108569.6,357207450.96,130333314.06,-35273587.14,51005868.55,39497617.23,24323769.3,72559066.16,130333655,-86898372.79,18197002.6,29836438.86,7597672.36,-25896705.35,75224017.61,-47039085.78,30213171.68,-69270996.99,130334215.81,-35810190.49,130332341.15,-48363272.03,-77179567.63,1054014.85,47441903.35,-64117355.42,-88999349.35,130332501.34,93284796.62,130335496.11,18133577.44,63642053.47,130335865.89,-54022097.55,-9992338.12,-4765290.22,212626991.38,-37846867.45,-67030327.44,6031861.65,41317429.45,-1387040.58,98753567.27,133995326.98,63217012.42,130335178.76,118412072.69,91056015.89,24181615.51,48617783.58,130333599.97,35875998.14,-23476834.42,5477378.98,740290326.5,1932421.74,96483302.11,49746578.13,130333272.87,-75084158.34,-42258570.52,94398756.44,8634569.9,-34202522.97,-95758933.27,10542013.85,-29531377.01,-83366746.54,130336572.51,130336600.27
2047563.1,130330173.72,38765971.85,-3074543.35,82154914.62,28403595.76,130333350.88,29493052.76,82119403.01,2094422400000,61657540.82,34326403.74,77691888.94,-50774306.85,18148952.38,-3293809.53,99661705.36,-98798877.72,130335109.28,-91723164.86,-23695669.04,77771722.85,135222026.68,55265337.5,-1173937130.15,-85968820.87,28833375.28,-75566636.29,130335783.22,16392667302.93,-18625663.06,340517930.14,130334897.67,63753214.93,-11052847.71,-70926130.29,-52318819.81,2298226.1,130332578.41,94018251.58,4340959.96,20800972.22,30706371.48,-59423109.21,-76375375.17,-73242282.16,59535031.75,61995155.59,130334536.49,-94657302.22,130332686.63,13601955.2,89148461.13,78663432.23,97223877.22,-21476190.23,-27511004.8,130332083.89,-61082909.21,130336075.21,44383939.71,19496942.87,130335710.9,57345155.7,-84885749.3,65089451.65,284169310.37,30743165.98,-22420246.97,-80152213.8,60103156.71,75888188.37,95179614.76,134016843.79,-14671523.53,130336524.18,118411971.38,-75301749.88,85340661.27,933585.63,130332843.43,15379977.21,39780601.83,-12699334.92,901660317.39,-3297632.84,50642808.04,-86208207.85,130333572,93893442.01,95271160.9,79420326.26,34978979.91,37059702.74,38170163.58,53248813.3,-31209236.13,39016953.26,130335328.52,130337270.87
-8551832.97,130329403.67,87209955.65,55169315.93,2691824.75,50302080.76,130331920.14,-7279902.21,19338533.51,1975881600000,-47191170.09,-11409504.66,79272565.97,-85969886.36,97812582.49,7085498.6,-28562003.13,16577368.44,130335059.96,-23522097.7,42927881.49,76411140.45,136842883.59,-16829448.98,-1934592883.72,-13994960.72,94630097.37,-524733.01,130335078.63,617210730.37,-52337186.69,339774597.23,130336329.34,-57951414.04,81207157.4,58873893.95,-76745433.04,54408652.46,130331931.77,75331144.64,6707729.52,14246127.57,1791632.84,-86723974.48,-34840816.7,55528700.04,-64149599.36,-71340019.03,130334310.72,-16260395.7,130333258.42,-36025666.2,-70843738.54,83042123.09,39776705.04,61273146.26,-60224887.03,130332542.02,-26146221.71,130336407.62,4973897.45,69483478.28,130335369.49,39071223.02,78913639.86,55504718.79,426579405.77,-23751151.7,31364775.98,-61833022.03,58018451.61,-90286125.15,-15949351.4,134043255.29,61043749.66,130336843.38,118410953.1,-32750989.45,-87326405.18,27713774.75,130332897.24,41619667.22,14165198.82,19355661.04,976438880.03,99215673.48,7355281.6,-89092813.66,130334555.08,-31817881.27,-82247439.02,86278709.22,59670089.86,5593369.14,75293680.8,60383195.82,-9180417,-58549748.18,130333667.64,130336983.32
62697888.03,130329641.96,-46744782.57,-46925468.76,25403019.72,73129188.92,130329756.07,63042407.05,67930221.3,1844380800000,37622002.68,92053512.08,-46909379.37,67274082.45,-75993381.85,-97912185.41,97393701.3,31686959.63,130334708.55,85306972.2,17244346.57,24004109.75,131306355.51,-27775099.49,-3220443398.52,-74777427.37,97752118.65,-81132406.42,130334728.54,618274167.29,92640503.09,304604954.28,130337049.83,-44851234.07,-49823306.75,-96489144.57,-77993568.02,6958137.29,130332146.51,-22853206.66,-31999194.13,-60391718.19,-85802336.18,-91052732.99,60105468.63,-68322608.71,-67328064.24,34327070.22,130333769.95,-83643137.91,130334121.95,-98851839.5,-22748767.71,55501516.38,68377698.71,93051610.27,-67918228.5,130333839.85,-55100249.45,130336064.21,-57474751.96,-30167749.93,130335282.93,-42248894.74,-38075086.22,-67871376.61,162234700.93,29058570.36,45711618.26,74512046.76,-38233909.96,24339883.07,14650398.1,134044468.43,-18097334.18,130336483.73,118409416.85,-85546302.49,25877737.21,-64796695.27,130333547.18,60344883.29,-17322330,-1959744.15,271343096.52,70543294.25,-69444258.37,-5338771.24,130335911.43,30236928.71,-29170034.7,75800709.54,85640200.11,79364186.62,-10938729.16,71755798.21,-23363903.89,-18065670.75,130332445.44,130335918.83
-36458769.12,130332010.18,97177505.85,-19500082.36,49329909.08,-51666436.14,130332277.46,57549076.23,-67914942.02,1703808000000,-33295009.47,70562772.27,-17858007.21,60570186.27,-17942952.7,73716169.89,23724558.48,-25680717.77,130334516.81,-5600147.77,-73014044.09,-57689507.45,130403649.74,-8030233.38,-3220443024.31,-18094401.87,48932798.62,-60029407.09,130335126.59,584231849.32,78294794.33,286988352.44,130337528.3,24742604.22,-28269061.39,-43119753.6,36648243.85,-92746589.08,130333257.66,-74958058.67,-48247168.54,1273861.58,-56423639.47,-71591363.64,-12504803.73,-34684232.62,20007056.93,59135497.22,130333833.42,13550284.62,130334554.1,-90411213.68,-16665263.45,-77252358.22,64488127.98,-31924007.26,68371613.03,130335581.57,11433686.39,130335810.78,19755294.71,28596909.95,130335435.62,-74977.77,65496826.97,-91585879.51,130337071.96,83845769.25,-6888804.83,36832615.24,84624944.24,-34021852.13,28413395.2,134045584.64,12760216.05,130335958.06,118408006.49,-77367706.69,-47392873.36,-85152552.6,130334855.7,83567668,86618976.19,-82832498.67,7140497669.83,-80032075.79,-51397160.13,79812187.28,130337727.28,42020533.77,82733490.43,-29974301.3,-14395951.65,13441215.25,-30532224.73,-87482731.82,-77695754.68,47955138.9,130332008.26,130334821.4
80115131.13,130331765.26,-93087670.33,43826367.51,-2846608.86,-23187723.58,130333367.39,-48274006.3,-41509792.87,5878483200000,-5755732.96,90673990.01,-72096141.41,-45162035.27,-72813081.78,98063281.27,27445108.39,-30550400.58,130334820.97,-69439090.73,25693164.28,8425668.72,133074451.34,88958574.1,-3220443230.26,81577170.14,-73288708.59,-32620998.88,130335650.2,511292645.4,-33425554.69,244388053.77,130336849.92,-26912941.63,44298107.98,-13809479.84,-96025113.07,-80070556.07,130334864.09,90324327.61,-76573830.48,86531900.95,-59914499.76,-79013628.67,-36281571.72,74824277.11,-83057234.8,-80541053.69,130334152.71,-90627886.97,130334613.47,26006679.4,-28273279.36,20411131.59,-94340544.28,-59412831.94,84781796.51,130336766.99,52588034.07,130334491.19,-82538265.15,70567882.55,130336210.99,43583130.54,-3633144.16,-33558811.39,170285028.3,-87822703.45,-75879943.72,38824864.79,79960744.22,13979402.49,18901561.26,134046166.56,24902572.35,130335004.95,118407284.66,-3383480.38,-26369201.63,75408625.79,130335339.89,41297418.93,-38556492.71,87923807.63,650943211.95,-76757657.91,-16031366.57,56072817.56,130338292.87,-33996129.76,-75084268.69,-92457884.39,84006786.6,72765159.21,19132151.35,6105427.87,61066678.3,64431991.09,130332540.07,130333868.79
