E4,Qk9BVMKneyJtIjpbNTMsNzEsMTldLCJvIjpbODE3NzA0NDUuODEwNTA2ODcsMTk5OTk5MjAuNDcwMzUwNTIsMTAyMzQ4NTUuMjc3NjkxNTY3XSwicCI6WzU3Miw2OTYsMTc2XX3Cpzc1wqdGWTIsRFoyLFNMNCxMWTMsSlAzLExJNSxGWjYsU1IyLFlMOCxYWjUsT1A2LFpGNixRWDYsS0wwLERVMCxESzAsUkU1LEJBOCxCVzQsWks3LFpINCxXSDUsS0U2LEpXNixIUzIsVlE1LFVSOSxKVTMsRUw3LExHNixEQTAsSks3LE9KMCxVSzgsT0ExLFBEMSxPUjcsU1Y2LFlGMyxYQTksQ0EwLFlNOSxOUjQsV1I3LFdYNixWVDQsV0swLFFNMCxWRzMsR0owLFpHOSxORzMsUkUxLEVRMixTVzQsS0c4LEtFMixQUDIsSkc0LFBMMSxORzgsWFYwLE5YMixSSDQsVlQzLFBPMyxaVDQsRkI4LEZINixFQTQsSEMwLEVWNyxVWDksVlM2LFpYMCxRSjUsQUYwLFRCNyxGUzcsSVQwLFVKNCxKTDYsSlE5LFpTNyxEWTIsS0E3LE1WNixPSjEsVlk2LEZGMixMSDYsVks2LE1QMyxZTDUsTEU0LFVaNSxWRDgsQkcyLEpNMSxGUjLCpzA6NDg6Ti4yNCxOLjM1LE4uNzIsUi4xNCxOLjUwLE4uNzAsUi4yMyxOLjM0LE4uMjcsTi44LE4uNjQsTi4xNCxSLjIwLFIuMTIsTi4xMSxOLjU1LE4uMTgsUi4xOCxOLjUzLE4uNDAsTi41OSxSLjExLE4uNjUsTi42MixOLjcsTi41MixOLjM2LFIuMTAsUi4wLE4uMTIsTi4xNixSLjksTi41MSxOLjQzLE4uNDcsTi41NyxOLjY5LE4uNDksUi4yNCxOLjEsTi43MSxSLjEsTi4zMixSLjIyLE4uMjksUi4zLE4uNSxOLjIzLFIuMjEsTi40LE4uMzEsTi4zNyxOLjksTi40MixSLjIsTi43NCxSLjE1LE4uNTYsTi4yMSxOLjMzLE4uMjIsTi4wLE4uNixSLjgsTi4xOSxSLjE5LE4uNzMsUi4xMyxOLjIwLE4uNTgsTi4xMCxSLjcsUi40LFIuNSxOLjQ1LFIuNixOLjMwLE4uNjMsTi4xNyxOLjM5LFIuMTYsTi42NyxOLjYxLE4uMjYsTi4xMyxOLjU0LE4uNDYsTi40MSxOLjI4LE4uMTUsTi42NixOLjM4LFIuMTcsTi42MCxOLjI1LE4uNDQsTi40OCxOLjY4LE4uMyxOLjJ8NDg6NDc6Ti4zNixOLjQ3LE4uNzEsUi4yMixOLjMxLE4uNjMsTi40NSxSLjksTi42MSxSLjIzLE4uNDAsUi4yLFIuMTQsTi40MyxSLjE1LFIuMjQsUi43LE4uOCxOLjEzLFIuMTcsTi4yNixOLjIzLE4uNzMsTi4zOSxSLjE2LE4uNTcsTi41OSxOLjUzLE4uMTcsUi4xOSxOLjEwLE4uNTEsTi4yNCxOLjIxLE4uNDEsUi4yMSxOLjcsTi4zNCxSLjAsUi4xMCxSLjMsUi41LFIuOCxSLjEsTi41NSxOLjI1LFIuMTgsTi4xNSxOLjQ4LE4uMTEsTi40LE4uNTQsTi4yNyxOLjMwLE4uMjIsTi4wLE4uMzIsTi43MCxSLjEzLE4uNTIsTi42NSxOLjMsTi42MixOLjU4LE4uOSxOLjM1LE4uMzMsTi42NCxSLjYsTi4xLE4uMTQsTi41LE4uNDIsUi4yMCxOLjQ0LE4uNzQsTi42OSxOLjM4LE4uNjgsTi42NyxOLjYwLE4uMTYsUi4xMixOLjEyLE4uMjksTi40OSxOLjQ2LFIuMTEsTi4yMCxOLjE4LE4uNTYsTi4zNyxOLjUwLFIuNCxOLjE5LE4uNixOLjIsTi42NixOLjI4LE4uNzJ8OTU6Njk6Ti4xNyxOLjEzLFIuMixOLjUsTi42LE4uNjgsUi4yMyxOLjE4LE4uMjIsTi4zMyxSLjEyLE4uMTksUi4yMixOLjY1LE4uMCxOLjQ0LFIuMyxOLjI3LE4uNDksTi41OCxOLjU3LE4uMTUsTi41MCxSLjQsTi4zMixOLjQ2LFIuNyxOLjEsTi4zOSxOLjYyLFIuMCxSLjIwLFIuMTcsTi42OSxOLjczLFIuMTQsTi40MSxSLjEsUi4xMSxSLjUsTi42MSxOLjU1LE4uMTIsTi43MCxOLjI4LE4uNTEsTi44LE4uNTIsTi42MCxSLjgsTi42NixOLjc0LFIuNixOLjYzLE4uNTQsTi4zNCxOLjIsTi40LFIuMjQsUi4xMCxOLjY0LE4uMzYsTi4yMCxSLjE5LE4uNDMsTi41OSxOLjI1LE4uMzAsTi4yNixOLjQ1LE4uMzUsTi42NyxSLjEzLE4uMjEsUi45LE4uMTAsTi4zMSxSLjIxLE4uMyxOLjE0LE4uMzgsTi40MixOLjQ4LE4uOSxOLjU2LE4uMjQsUi4xNixOLjE2LE4uNTMsTi4yMyxSLjE1LE4uNyxSLjE4LE4uMzcsTi4xMSxOLjQwLE4uNzIsTi4yOSxOLjcxLE4uNDd8MTY0Ojc5Ok4uNDgsTi42NyxSLjEwLE4uNTgsTi41MixSLjEsTi4zLE4uOSxOLjM5LE4uMTEsTi4yMixOLjE2LFIuMTMsUi4yLE4uMTMsTi41MSxOLjQ2LE4uMTgsTi4zNyxOLjI1LE4uMjAsTi4yMSxSLjIyLE4uMTcsTi41NSxSLjExLE4uNzAsTi4yOSxOLjI3LE4uMjMsTi43LE4uNTQsTi4yNixSLjIwLE4uNTAsTi42MCxOLjU5LE4uMSxOLjQ3LE4uNCxOLjM0LE4uMjQsTi42OSxSLjMsTi4zMyxOLjc0LFIuMjMsTi42MyxSLjE1LE4uNTcsUi40LE4uNDEsTi42NSxOLjcyLE4uMTUsTi40OSxSLjI0LE4uNjYsTi4zNSxSLjE2LE4uNjEsTi4zNixOLjE0LFIuMTIsUi4xNCxOLjgsTi4zMixSLjE3LE4uNjQsUi45LFIuMTgsTi43MyxOLjYsTi4xOSxOLjQ0LE4uNTMsUi42LFIuMCxSLjgsTi40NSxSLjIxLE4uMzEsUi43LE4uMCxOLjM4LFIuNSxOLjQyLE4uMTIsTi4zMCxSLjE5LE4uNTYsTi4xMCxOLjQzLE4uNSxOLjcxLE4uMixOLjYyLE4uMjgsTi40MCxOLjY4fDI0Mzo2MDpOLjMsUi4xMCxSLjUsTi4xOCxOLjUzLE4uMTYsTi42MyxOLjcwLE4uNDgsTi4xLE4uMzYsUi4xNCxOLjczLE4uMTEsTi4zMixSLjExLE4uMzMsUi44LE4uMzUsTi4yOSxOLjc0LFIuMjQsUi4yMCxOLjQ5LE4uMzEsUi42LE4uNTUsUi4xMixOLjIwLE4uNDQsTi4yNixSLjMsTi4xNCxOLjUsTi4xNSxOLjY1LFIuMjMsTi40MCxOLjIyLE4uNjYsUi4xLE4uNTAsUi4xNixOLjQyLE4uMzQsTi4yMyxOLjEzLFIuMjEsTi4xNyxSLjIyLE4uMCxOLjIsTi4zOCxSLjksTi43MSxOLjI3LE4uNjQsTi44LE4uMzksUi4xNyxOLjQxLE4uMTksTi4yOCxSLjIsTi41NixOLjYxLE4uMTIsUi4xNSxOLjcsTi42MixSLjAsTi42OCxOLjQzLE4uNjksTi4yNCxOLjUyLFIuNCxOLjQ2LE4uNjcsTi43MixOLjU0LE4uMjUsTi4zNyxOLjQ3LE4uNDUsTi4zMCxSLjE5LE4uNTgsUi4xMyxOLjEwLE4uNTEsTi42LE4uNCxOLjU5LE4uMjEsUi4xOCxSLjcsTi45LE4uNTcsTi42MHwzMDM6MzE6Ti4xLE4uMTksTi4yNixOLjUzLE4uNTksTi4zMyxOLjQxLE4uMjMsTi40MyxOLjY1LE4uNzAsTi40MixOLjY5LE4uNCxSLjIxLFIuNCxOLjY0LE4uOCxOLjQ1LFIuMTYsTi4zNixOLjIsTi40OSxOLjI3LE4uNDcsUi45LE4uMzQsUi4xLE4uMjEsTi4zNSxSLjE3LE4uMTIsTi42MCxSLjUsTi4zNyxOLjI4LE4uNzMsTi41NSxOLjYyLE4uMzgsTi41MCxOLjU3LFIuMCxSLjI0LE4uMCxSLjMsTi4zLFIuMTQsUi4xMixOLjYxLE4uNjgsUi44LE4uNzQsTi4yNSxOLjU0LE4uMjksTi40NixSLjcsUi4xMCxSLjIyLFIuMjMsTi41NixOLjcsTi4xNSxOLjY3LE4uMzIsUi4xOCxOLjIwLE4uNDgsTi4yNCxOLjM5LE4uNDAsUi4xMSxOLjE3LE4uNTIsTi4xNCxOLjMwLE4uNDQsTi43MixOLjUsTi4xMSxSLjE1LE4uNjMsTi4xNixOLjY2LE4uNzEsTi4xOCxOLjksUi4yLE4uNTEsTi42LE4uNTgsTi4xMyxSLjE5LFIuMjAsUi42LE4uMjIsTi4xMCxSLjEzLE4uMzE=
FY2,DZ2,SL4,LY3,JP3,LI5,FZ6,SR2,YL8,XZ5,OP6,ZF6,QX6,KL0,DU0,DK0,RE5,BA8,BW4,ZK7,ZH4,WH5,KE6,JW6,HS2,VQ5,UR9,JU3,EL7,LG6,DA0,JK7,OJ0,UK8,OA1,PD1,OR7,SV6,YF3,XA9,CA0,YM9,NR4,WR7,WX6,VT4,WK0,QM0,VG3,GJ0,ZG9,NG3,RE1,EQ2,SW4,KG8,KE2,PP2,JG4,PL1,NG8,XV0,NX2,RH4,VT3,PO3,ZT4,FB8,FH6,EA4,HC0,EV7,UX9,VS6,ZX0,QJ5,AF0,TB7,FS7,IT0,UJ4,JL6,JQ9,ZS7,DY2,KA7,MV6,OJ1,VY6,FF2,LH6,VK6,MP3,YL5,LE4,UZ5,VD8,BG2,JM1,FR2
27456288.65,-8867916.12,60639690.99,-37515308.8,7338499.37,90456301.19,65346536.62,-34517068.79,-83634862.75,36999683.79,-74375713.4,47108964.88,85686023.19,-90870118.77,112035511.56,112029958.91,18833317.4,-19841150.41,55218555.79,112024471.55,-27800774.95,-8481314.74,-65827037.11,-92174599.64,1554420.19,-579182662585.8,89276779.6,112027723.77,-98757205.65,-55946186.83,112021536.96,58127709.95,-49035663.84,438387578.81,-3614496.86,-13900547.83,-29601586.49,25739970.71,57783425.1,-68357992.13,-6877685.4,49265848.12,2770416000000,112619115.48,52587044.48,112018802.05,77546664.99,112011296.52,112028138.37,-58736709.35,87244567.84,112020191.4,47226931.23,78260494.64,-84813691.88,-42352816.99,61489393.6,112023390.26,112010169.24,112008759.04,112366380.96,-44098835.96,-98408173.71,-4733639.91,32627362.21,-3613703.27,-4256755636.24,57588101.19,-23192838.21,46776130.44,-40383516.51,-40853554.5,112012944.52,67542619.19,49819951.97,27835792.88,89082051.7,91783243.89,11032878.08,-17409183.53,-24230519.9,112016249.49,56166817.19,-8906601.13,-71522199.34,61573938.36,22361420.21,-12204405.9,112019630.15,66485142.49,78379976.78,-66390142.24,13296492,-2058038340.38,112066205.78,4996088420.92,-79196963.7,-90356935.02,112022410.97,26931173.28
25063920.95,-18115977.5,3568166.85,82751257.13,-69031875.43,18242393.93,-84483012.9,67550357.99,-32086630.57,61268935.9,-21992660.84,69446295.91,64369264.29,53596609.15,112048146.71,112031247.89,2888832.94,-61240445.59,15899702.38,112022985.01,46351949.16,97047536.56,-18986277.96,-4826901.75,-10354241.85,-579182667513.19,-41927443.25,112022714.87,41782328.29,37257296.82,112016698.44,32860915.33,47625368.57,308918912.1,-26814644.48,56551486.29,15307178.66,21619559.78,16857970.74,50807305.6,-8219773.14,-66850338.32,2714688000000,112616424.1,-59179103.21,112023708.47,-49918764.62,112012875.87,112027507.57,11276375.99,56120310.12,112020008.04,-31426527.92,-50412161.69,-46741172.34,43691868.07,37681322.21,112028765.08,112010265.09,112011724.98,112362555.63,-64126320.68,86970197.19,4484182.25,80479805.22,63153399.57,562037791.5,28992966.12,43824692.49,-88587118.25,99723705.01,81740046.26,112017719.12,-70093495.71,-12953035.37,53693002.05,57711018.94,-76895383.81,-38929158.22,-1653193.1,70006473.54,112021209.06,93199525.45,66292875.39,-82413484.81,87105783.65,54011030.21,-81900375.94,112017864.22,-92896156.12,8267726.87,54850680.88,-4805833.27,4930811938.54,112199535.23,4955010088.05,41239929.44,59440948.31,112016860.2,-22977348.11
21570611.2,95566719.63,-17291596.19,77735243.37,-13466143.16,21479059.78,3272113.91,4430326.35,91401268.59,47401733.01,-92301315.4,-68019583.8,93039932.1,-40656150.29,112048781.96,112027885.53,-60300251.66,91405822.51,52131104.42,112018520.13,-73598892.69,85277527.04,-58571279.64,8539134.5,72055067.27,-579182670867.33,59632336.81,112018200.86,91539501.7,-23186320.67,112014401,12009145.58,-81958763.05,509858524.76,-18660512.53,13272815.95,93606139.63,-9672476.09,-81894484.45,-18545581.66,68606651.64,72432722.44,2682806400000,112611617.58,-76138826.21,112027377.76,-48216271.36,112017772.15,112023292.41,-21029943.75,-7611949.32,112015883.83,-55666191.93,-10309560.49,-13188989.73,-67999060.86,-37681185.27,112032672.96,112013918.75,112017003.91,112388988.36,-6056992.61,-10509506.81,1025069.41,-10759076.15,-72433901.7,-2231200686.14,-65208447.4,67038256.73,-29628335.05,-12670616.47,-66521545.26,112022065.82,19699392.62,67777653.08,40369378.9,-5951968.14,41007544.14,-76072648.31,-31721420.7,-66607649.81,112023677.52,52319358.23,-18194965.5,50160267.53,67019331.29,7307636.35,29165532.98,112020126.59,-80180284.65,72994432.71,91002599.93,47326812.47,-2681220528.16,112044301.42,4972357610.13,-11649515.57,98954292.22,112013610.06,75213758.91
-93581960.17,-98817608.64,-54450399.15,53530023.59,-88089907.45,18873174.73,77335222.41,-41386670.88,-11805487.69,-96061685.76,25391720.02,-86688368.26,-66054552.52,-50017151.1,112048895.67,112024429.8,-58119109.38,-75435473.57,-65172916.95,112013668.32,-36293083.36,75332969.77,63832944.9,46948965.39,-75752226.7,-579182670601.8,-93218562.53,112016372.84,-90944748.2,-89132881.44,112015948.09,-60252476.9,-48484704.17,4169533873.67,3599203.25,10390250.02,-37297088.06,47535753.87,-52122146.75,47076732.93,-67875798.22,-24129562.45,2675462400000,112607579.72,-75960758.94,112029399.72,61788110.57,112023368.55,112017845.31,75198332.97,-5194150.63,112011372.47,77157370.16,-40290114.01,67718110.51,78488739.79,-47476987.22,112032896.21,112018932.88,112021688.22,112434911.6,-97673800.2,-95839648.55,-47934490.41,88752955.6,-44504176.83,-27536204771.52,-90116364.63,-35014258.59,11740858.25,85948712.58,-57867899.08,112021270.34,6964021.83,-94387859.45,-3495884.06,-53669591.15,89158256.17,12990907.04,3142594.69,47513813.39,112022134.72,62806103.25,-29358468.1,-12530221.98,6703702.81,67483812.78,63562859.19,112026289.12,36969040.57,-1216778.29,47048421.2,28318840.53,-25192988040.07,112010232.97,4997822335.86,-71356839.42,47984248.49,112014385.04,94116964.95
-94194694.2,-63858058.97,97954914.86,22188643.86,79221229.48,-96431702.7,4921714.48,41439624.43,71827303.13,-48098796.94,-10656643.73,-69338607.01,-82951888.36,67987943.46,112054049.99,112018645.67,-13369504.88,42467519.87,-60395457.11,112011303.1,-44818598.57,-94205520.9,53384590.44,-18492035.07,66460581.08,-580796941780.27,79615723.83,112020516.48,-42355445.87,55800119.37,112020477.71,59063701.52,95670864.96,1716781489.62,21852005.82,-75252377.82,-62645129.47,-96053885.37,-57620420.59,-83498429.17,-42915616.78,87558371.94,2693001600000,112606757.11,-51153888.5,112027081.19,18918410.8,112026668.02,112014218.63,86278597.52,-9814980.19,112006881.96,-68537325.72,-16901213.5,-14406997.38,14539678.05,81236677.15,112029221,112022348.27,112023149.41,112466596.65,44758161.55,-38775290.13,6489529.16,-8455542.78,-26720155.69,-53381456282.14,4130378.8,94117387.11,57039918.88,-37050187.58,52940566.53,112017537.91,-99797285.82,87815983.19,-40850737.18,-54248377.7,-36916836.9,66313342.99,-72770047.76,-72746302.48,112017316.32,-33822979.26,40099561.35,69100772.76,37590493.72,51891135.31,-33320384.75,112030445.68,42978067.26,-73302608.77,10419240.03,-74713630.85,-25733237530.2,112008891.66,5016811276.92,-94449441.49,-78081472.51,112018755.62,-88101459.51
47700388.14,71046574.12,65248235.09,31198148.48,39699146.3,59116453.2,-32935637.51,47684194.28,95205078.76,68473520.01,57377628.56,-7292449.77,88158983.14,5195834.16,112061799.84,112017343.89,79810445.02,81754267.86,-11385552.67,112012927.82,-36102563.98,-73367899.44,60068035.07,-61451137.95,84659523.6,-583056240136.41,-74118528.32,112024676.87,-41375823.9,3732981.82,112025319.52,-68061254.65,-10639361.83,478960997.84,42484463.37,10679678.86,-99861938.47,-37722012.14,-73983709.35,-95451729.4,36931613.95,-11914021.27,2734992000000,112609755.35,-98759919.37,112022320.26,-98204694.94,112025872.78,112014318.37,-69019989.21,17231781.8,112006800.36,-3867100.96,30465156.4,39289368.1,91548136.77,-19144776.17,112023603.47,112022133.33,112020521.97,112345937.6,-20706055.8,793778.8,-24710494.55,-40120492.34,33419212.41,-53312732652.37,-46739807.26,-42012143.99,-67087472.56,83097053.56,-23471377.58,112012199.82,-97898783.44,98116937.01,-59847217.1,-85171398.93,-71641794.85,-26462547.97,-25447443.65,6408410.41,112011819.58,1015766.67,-46883876.38,-43295252.13,36727843.1,5280271.14,-64185316.31,112030638.13,41207362.49,-52417952.75,80505070.03,-25202535.62,180736611.07,112035695.69,5011690785.54,99498116.3,88797633.16,112024275.01,52443201.73
-20191181.77,17432501.27,-23218340.21,7820814.66,3157987.79,-82080080.82,-37320965.08,64169040.95,69996581.23,-33769191.56,71081504.2,-12419298.84,63694245.03,47813061.27,112064857.59,112019534.43,-58077043.85,-75818707.93,87280850.82,112017801.97,-72168354.91,84028465.33,-55878148.36,23126943.43,-59011508.59,-583056236333.35,-93229542.19,112029501.94,40832611.88,-86151946.92,112027701.03,-79879265.64,3035368.41,518900978.76,43881956.68,-31827942,56348518.18,50483767.71,70676949.43,4948945.01,88980424.96,77996932.69,2800137600000,112614978.55,-93013457.12,112017315.58,37595726.83,112021512.88,112018032.52,-13082280.36,-80384042.73,112010445.97,97659005.47,-32496368,-45322863.89,-27441944.3,61631149.8,112019078.19,112018345.06,112015200.2,112385118.36,-87634762.94,-34990261.75,-45754670.91,72526040.54,-2520903.61,-41731203581.06,60543684.24,-16552376.94,-91911389.2,-3997701.83,-12290287.04,112009475.53,-29185996.09,41998189.54,-77788680.59,-71147888.88,-27615327.75,27286205.72,-39109916.28,-38162014.25,112008655.5,-20068041.51,-88322616.38,-4962514.25,20589823.99,-12807627.13,77288307.5,112027798.6,-95499576.68,3673568.54,-82037699.97,-56605370.64,11693542691.49,112044424.4,4911213980.8,36680002.37,29537324.41,112027990.11,19014534.23
20640689.89,32112915.16,-61966755.8,5599975.57,-46404981.39,-97012299.99,-68548402.32,-70326065.87,-46313660.5,82794.33,8408467.53,881396.8,-39864834.08,1453549.6,112065029.59,112023507.74,63647356.12,88366466.9,-44368081.59,112023310.32,-29595993.83,61305970.34,70753029.43,-25032064.79,60734658.66,-584280828152.57,24611286.99,112030532.34,-52901420.88,-64974679.02,112026126.01,46481294.49,-20413095.6,597861724.31,94251408.41,-2603221.88,48115582.62,-10523108.92,52118207.72,72250091.69,4171083.54,98048417.7,2886710400000,112618685.39,-45585172.11,112015384.42,-55528579.57,112016005.86,112023110.88,92288160.07,-512367.29,112015721.71,88521399.38,14168068.8,34302630.73,-21045582.31,-19502799.39,112018075.78,112013100.4,112010066.54,112490051.31,-13907992.47,-36226470.35,-59458796.72,12739698.78,-98863110.5,-37100990548.98,-64278906.93,-28501780.21,6340870.13,51824083.34,-17334099.2,112009470.74,-93561181.5,-14858765.81,36328754.97,-97710591.69,18921190.86,167777.17,28445512.44,95176391.55,112009557.59,74860038.06,-56595893.43,46631481.89,32510049.13,-56988661.54,-5215310.69,112021651.78,8815375.12,-68449542.63,53474286.9,68107466.76,4742228525.85,112065361.36,4883938977.48,26566092.8,43912531.31,112027911.93,90853871.59
-1523715.45,46405334.99,-68333433.83,-6157444.88,95149738.12,-5555749.75,-98356068.23,-84276880.05,16901816.77,-52451805.37,76076299.29,-84069268.42,79533033.35,-18944319.54,112082781.53,112027854.05,40465353.26,-70142568.51,-10842557.16,112026476.83,48622261.12,-36687301.93,-85663446.08,-23316135.73,44017979.01,-584280831950.76,-79682284.28,112028496.81,37933026.36,-56361022.82,112021345.96,-3842713.28,81510600.84,371406153.76,29787059.77,11149333.47,-37971869.74,13018484.73,52055659.88,73247055.36,-6378522.17,-84003483.71,2991945600000,112619960.38,-8914820.11,112018372.93,-84486324.59,112012373.1,112026562.27,28474402.9,-4442622.63,112020307.93,14246827.75,-29317623.24,-72768509.92,-6646601.2,78409589.85,112021051.95,112009413.55,112007885,112473332.46,68407700.1,-18017757.47,-88956892.75,9833367.85,64506335.26,-35932841012.32,68895520.54,80157039.41,-51887266.33,-48762450.68,-15135454.14,112013993.4,-97090747.16,-45204629,-15060903.48,77782648.52,58044632.28,-44098844.86,74753652.37,-87832080.53,112014040.09,-59820437.75,-63394783.53,-29401388.67,-23617112.06,74687644.08,-80667063.21,112016958.37,-39587808.06,-70023967.17,63824080.92,69827585.49,1280166996.88,112272560.89,4895311068.94,-88271402.06,-56365084.3,112024258.62,-54960559.38
-1240981.03,95897085.03,-82348193.76,-70743135.82,86105872.59,74940509.9,-94813015.01,-67333101.93,-74769115.13,-45711155.14,-97446725.34,24699881.12,64938528.16,-44787867.64,112078348.54,112029112.79,68378553.17,-91730225.6,69100288.65,112025567.69,-42734254.44,86921988.58,51630350.61,-13466897.15,-21882088.88,-584280837610.3,-76081536.09,112023533.51,89310067.2,79459925.18,112015956.1,-72059996.58,78598108.93,327395489.44,-33112446.9,32103376.85,-87280815.3,-56384937.48,25628697.06,-20755171.38,54060721.54,-4745051.81,3112992000000,112615584.05,-83558854.44,112023615.83,-83145177.77,112012550.07,112026360.29,99235819.88,-79372624.95,112021330.67,33019910.88,-16807786.11,22589490.13,-25116918.2,57146334.06,112026279.47,112009462.4,112009763.59,112301835.59,-70458322.25,-77923613.63,-22889320.9,2902930.53,35223684.83,-40541470227.11,22924986.85,-77538530.86,-74532017.04,59255450.22,13780546.78,112018880.51,-77708988.43,-35480207.83,13153006.95,14786023.94,-30304651.81,29943266.51,-13570699.25,-29005419.42,112019643.62,64850339.83,80835924.92,-93518691.12,-2516038.35,-61355752.03,80527548.74,112015081.83,-55210302.88,-98750364.45,3582699.12,-72431912.56,-4496610915.73,112082347.5,4851974508.99,53298714.16,-97867497.64,112019248.95,63785876.6
-13659539.81,-83008897.76,-8932155.44,-41258046.34,-59159896.28,-17042148.17,-75630834.39,50375031.36,59788937.38,78958952.51,-21967431.48,-181198.93,63750846.1,60961377.23,112116360.19,112026421.03,-44904057.49,-45410876.17,-41187256.2,112021102.99,-89384876.91,51069021.32,-46343566.4,-89137985.14,64386796.46,-585427972316.29,-75644818.1,112017942.7,88371917.01,-22812689.66,112012934.56,-93761006.5,46635725.49,271735981.43,41953277.4,-26004495.96,63360450.4,-45452408.63,-12228769.47,-67763995.96,-76833456.41,96404503.94,3246393600000,112608078.81,42325047.44,112028361.08,44993591.2,112016304.11,112022586.33,-92999481.26,-5539967.9,112018328.6,-62102693.27,26639600.7,43871813.13,20992125.1,39340017.75,112030801.65,112013369.01,112014550.32,112390381.91,81545083.68,-92950984.56,69978933.88,24729846.31,97698897.77,-42149882885.36,-21140002.59,61155435.95,94849382.35,45500458.7,-36702717.9,112022091.59,3872521.02,-76087547.54,78017990.86,29926810.6,41601101.18,-24456112.02,91482030.36,-14618820.98,112023335.94,-26795215.57,68416931.22,97033584.38,44860109.99,97945410.02,-39779688.13,112016846.45,72920925.79,-43934046.43,-16598463.04,43992822.35,-1496395238.86,112461805.68,4834550607.39,40956393.71,-37589655.52,112015841.57,2494081.13
-1190764.63,73103925.74,23447233.33,-32100929.56,-51657092.85,24040120.11,-97758242.3,-83868734.47,-29080098.03,-99758164.99,44798348.45,48439932.89,55087393.72,-88924431.3,112148577.33,112021251.35,40782062.28,19093774.01,-72614651.89,112015563.96,-59447441.92,87457697.94,-52724850.31,30113908.47,88506996.56,-585427973182.1,18538873.36,112015375.94,36129926.91,-96501420.62,112014001.26,40969793.29,-33626010.55,321899377.31,-76317034.83,-99675432.47,42964462.5,11865975.84,-87273403.21,-5482246.68,-32723976.43,96131207.61,3388176000000,112598851.56,69474761.56,112029993.01,-70757728.04,112021408.52,112017418,-35163068.17,31451285.19,112013103.49,6749432.92,-82813502.37,-50744432.74,-73373055.37,73234813.82,112032108.19,112019106.56,112019500.33,112481581.6,8628581.43,46310876.49,66600195.18,16809806.84,-11178886,-39545971588.28,-94063421,-58147087.72,69452295.54,68845038.98,6879485.23,112023212.74,-21092574.66,89093354.92,-25546042.46,69446911.89,-60859326.41,-2420452.18,69941242.2,-31221128.67,112023201.4,25655534.61,-29137178.33,-77835884.36,-72967699.09,-55116730.65,79887981.66,112022026.67,28211500.42,-18880733.29,-45071733.12,9818930.75,2715926510.56,112496472.84,4871750117.58,-64324571.99,85225917.77,112016121.06,76540442.81
-91123958.91,27234780.09,-61350717.21,-2904370.68,35916266.33,60774933.91,-62371756.15,46116310.98,88276.41,35469009.71,72956137.37,-16187733.48,2836947.68,-90326617.29,112176413.99,112015992.5,-7772897.4,27384350.69,3891287,112011960.06,78115844.53,-70886748.87,-34319944.43,3725333.69,12676325.3,-585427970039.45,5652892.94,112016382.1,-60468006.93,32344579.51,112018578.3,11756779.93,-92771717.69,348963960.47,-46253148.62,-24795838.76,-76235914.33,74641338.16,-5757319.23,9687830.76,8259785.98,17520704.1,3534537600000,112591948.26,-69393982.62,112027405.75,13078116.51,112024867.5,112013826.2,-18936943.8,9924284.62,112008377.42,20687877.56,-43433481.98,-95248667.14,-52632915.88,42350661.67,112029578.85,112023602.04,112021834.92,112448905.77,75372157.31,32418334.56,92790017.77,-95379895.69,78590729.22,-41131638494.95,74430298.84,89376641.42,18525662.71,80704885.92,-54526116.53,112018759.31,-74478156.61,20475060.84,67077539.51,-39380384.07,10394189.26,50050437.48,-44601108.52,84700227.77,112019482.39,-82188023.56,38948763.11,702493.44,15691643.3,89055087.53,85798420.05,112027141.06,17963208.01,30443978.52,17281783.55,17833486.97,-1473654053.08,112271619.11,4833532047.65,66251476.5,-9115500.62,112019939.9,19431280.1
29865873.77,20101158.7,-36489691.06,40806698.86,-43656111.99,63694505.59,-24669387.1,-76476008.53,-52620947.27,70315783.78,17937708.5,-20715864.79,19031642.2,-30821511.56,112216421.92,112014303.24,46559356.66,-77520590.87,4650512.78,112012201.15,61680711.6,89558832.69,25380745.18,-86040148.51,-19128488.93,-585427964686.58,16953009.36,112020798.96,53383436.11,-65063344.72,112024196.01,-39114198.2,20823016.24,259346185.73,48157678.63,5131282.99,7101183.48,12465513.81,47878653.69,-39856055.4,-72640763.34,-77789116.87,3680899200000,112590435.64,-46863442.23,112022556.48,56944665.19,112024682.62,112013974.36,-6566046.4,53283835.72,112007132.52,-55550931.79,13195096.34,-8521672.6,67601321.82,-68453723.9,112024779.89,112024468.42,112020310.74,112337556.08,18006461.33,11046810.68,-73765163.45,31369684.53,79242344.86,-40350186363.13,62388054.03,-85688776.49,63802255.43,51691218.76,-95982672.68,112013069.15,16629977.71,4948710.48,94996184.83,-76057473.98,-40258297.4,-89503296.9,-41362963.7,50137722.83,112014440.81,82870413.08,-55697585.89,45459363.19,-38542787.81,-71846066.08,77562476.9,112029714.86,45805215.48,99126895.47,90135677.08,83510086.53,893463775.61,112363585.45,4810971220.78,-51318439.22,92698451.42,112025155.07,78491470.6
