E4,TlRCSy1Xwqd7Im0iOls1OSwxMSw0MV0sIm8iOls1Mjk3MzM0My45MTI5MjA2MjQsMTI1MTM1MDEuNDExMTQxOTAyLDc1MDg4MDcyLjEwMDg3NjldLCJwIjpbMzM0LDU5MCw0MDBdfcKnNzXCp1NGNCxXQTUsQloyLEJMOSxRUzksS0c5LE1CNixYRjUsUUYyLFVZNixCQjcsUUU1LEtTOCxVQjEsUFA1LFpKOCxHRjYsUE82LElHNCxEWTksUks3LFBQMixFRzEsSks5LEZONyxSVjIsVFkxLEpFMyxDUTAsUE0xLEJLOSxRUTgsSEsxLEdJMSxKUjQsTk85LFFJNCxJSzEsUlI4LFFNNixXQTEsVEYwLE1QMSxZUjgsTUE1LE1HMCxFSTMsTVk4LExPMyxISTcsRUE2LE1FMyxUUTUsWEU2LFFDOCxTWTQsR0IzLFNDMSxRSjQsRlAwLFhGNCxDSTUsU1kwLE9BNixYRDQsWEIwLEtRNCxUWDgsVVI3LFlBNixaQjMsTEIzLFFIOSxQSjIsVUQxLElXMyxBSjksWlgyLEZVNCxZVTYsSVQ0LEFGNyxWRTMsU0o3LEFPNSxPUzYsV0EyLEFRMyxHSDksUVI5LEFQMixKSzUsVEo3LEhJOSxCUTIsTEY1LFdKNixEVzcsU1Y2LFVHOcKnMDozMTpSLjEsTi41MSxOLjMyLE4uNCxOLjU5LFIuMixOLjc0LFIuMjIsUi4yMCxOLjE0LE4uMTYsTi41MCxOLjE5LE4uMyxSLjIzLE4uNzAsTi41OCxOLjU2LE4uNDYsTi43MyxOLjAsTi40NyxSLjI0LE4uNSxOLjM0LE4uNjcsTi4zOSxOLjI0LE4uMzcsTi4yOSxSLjExLE4uNjgsUi4zLE4uNzIsTi4zOCxOLjYsTi41MyxOLjYyLE4uNjksTi4zNixSLjEyLE4uMjYsUi40LFIuMTQsTi40MCxOLjI1LE4uNTcsUi42LE4uOSxOLjEsTi4yLE4uMzMsTi43MSxSLjEwLE4uMjIsTi42MCxSLjE5LE4uMzUsTi41NCxSLjAsTi40MyxOLjE1LE4uMjgsTi42MyxOLjEzLFIuOCxOLjIxLE4uNTUsUi4yMSxOLjY1LFIuNyxOLjE3LFIuMTcsTi43LFIuMTMsUi4xOCxOLjQxLE4uMjAsTi42NCxOLjQyLFIuNSxOLjE4LE4uMjcsTi4xMSxOLjQ5LE4uNjEsTi4zMCxOLjEyLE4uMjMsTi41MixSLjksTi40OCxOLjgsUi4xNSxOLjQ0LE4uNDUsTi4zMSxSLjE2LE4uNjYsTi4xMHwzMTo3OTpOLjI2LE4uNDksTi40NixOLjY0LFIuMTAsTi4xNixOLjEsTi41LE4uNDgsUi4yLFIuMTUsUi4xNyxSLjAsTi43MSxOLjYsTi40NSxOLjI3LE4uMTIsUi4xMyxOLjE4LE4uNyxOLjM2LE4uNTAsUi4yMCxOLjcyLFIuMTksTi41NixOLjQ0LFIuMTgsTi41OCxOLjI5LE4uMyxOLjY3LE4uNDIsUi4yMSxOLjc0LE4uMzcsTi42MyxOLjU0LFIuNyxSLjExLE4uMTEsTi4zNSxOLjM4LE4uNzMsUi4xNixOLjMxLE4uNDEsTi41MyxOLjYyLE4uMjQsTi40MyxSLjMsTi42NixOLjIzLE4uMzQsTi41NyxOLjIwLE4uMzAsTi4xMyxOLjMzLFIuMSxOLjIyLE4uNTksTi41NSxOLjgsTi41MSxOLjY1LE4uMTksTi42OSxOLjksUi45LE4uNjAsTi40MCxSLjYsUi4xMixOLjEwLE4uNzAsTi4yMSxOLjE1LFIuMTQsTi4zMixSLjIzLFIuNSxOLjYxLE4uMjUsTi4yOCxOLjY4LE4uNTIsUi40LFIuMjQsTi40NyxOLjM5LFIuOCxOLjQsTi4wLE4uMTcsTi4yLFIuMjIsTi4xNHwxMTA6MzE6Ui40LE4uNixSLjIxLE4uOCxOLjAsTi4yNSxOLjEyLFIuMTAsUi4wLFIuMTksTi40OSxOLjY5LE4uNTksTi4zNixSLjksTi4yOCxOLjIwLE4uMyxOLjEsTi41MixOLjcsTi42NSxSLjE1LE4uNDIsTi4yMixOLjMwLFIuMTcsTi4xMCxOLjIxLE4uNjEsUi4yMyxSLjI0LFIuMixOLjY0LE4uMTYsTi4zOCxOLjMzLE4uNjMsUi4xMSxOLjM1LE4uMTQsTi41NixOLjUzLE4uNjgsTi4yNCxOLjcxLFIuMTQsTi4zOSxOLjYwLE4uMTMsTi41MCxSLjEsUi44LE4uNDUsTi40OCxOLjc0LE4uNTcsTi40MCxOLjE3LE4uMTUsTi4zMSxOLjIzLE4uNTQsUi4xOCxOLjQxLE4uMTksUi4yMixSLjcsUi4xMixOLjYyLE4uNDcsTi40NCxSLjE2LE4uNjcsUi4zLE4uMzcsTi43MyxSLjYsTi41MSxOLjI2LE4uMjcsUi41LE4uMTEsTi41LE4uOSxOLjU1LE4uMzQsTi4yLE4uNDMsTi4zMixOLjcyLE4uNDYsTi42NixSLjEzLFIuMjAsTi41OCxOLjQsTi43MCxOLjI5LE4uMTh8MTQxOjQ5Ok4uMjUsUi4xNyxOLjU0LFIuMTgsUi4xMCxOLjEwLFIuMjQsTi43NCxOLjU5LFIuMTQsTi4xNCxOLjUzLE4uMzYsTi4yMyxSLjIsTi42MixOLjUxLE4uMzgsTi41MixOLjE1LFIuMjIsUi43LE4uMzQsTi4xMSxOLjQxLE4uNDUsTi42MSxSLjQsTi41NyxSLjEyLFIuMSxOLjE3LFIuMTUsTi4zMixSLjEzLE4uMjcsTi4zLE4uNDYsTi4yOSxOLjczLE4uNzIsUi4yMSxOLjMzLE4uMTgsTi4xMyxOLjYsTi40NCxOLjI0LE4uMjYsTi4yLE4uMjgsTi42OCxOLjQ3LE4uNjcsTi4wLE4uMjEsTi41NSxOLjUsTi4xLE4uNDksTi41OCxOLjMxLE4uNTYsUi4yMyxSLjUsUi42LE4uOCxSLjAsTi43LE4uNjksTi40MCxOLjQ4LE4uMTIsTi43MCxOLjIwLFIuMyxSLjE2LFIuMTksTi4yMixSLjIwLE4uMzcsTi43MSxOLjYzLE4uNDIsTi4zMCxOLjE2LE4uNCxOLjY1LFIuOSxOLjY2LE4uMzUsTi4zOSxOLjQzLE4uOSxSLjExLE4uNjQsTi41MCxOLjE5LE4uNjAsUi44
SF4,WA5,BZ2,BL9,QS9,KG9,MB6,XF5,QF2,UY6,BB7,QE5,KS8,UB1,PP5,ZJ8,GF6,PO6,IG4,DY9,RK7,PP2,EG1,JK9,FN7,RV2,TY1,JE3,CQ0,PM1,BK9,QQ8,HK1,GI1,JR4,NO9,QI4,IK1,RR8,QM6,WA1,TF0,MP1,YR8,MA5,MG0,EI3,MY8,LO3,HI7,EA6,ME3,TQ5,XE6,QC8,SY4,GB3,SC1,QJ4,FP0,XF4,CI5,SY0,OA6,XD4,XB0,KQ4,TX8,UR7,YA6,ZB3,LB3,QH9,PJ2,UD1,IW3,AJ9,ZX2,FU4,YU6,IT4,AF7,VE3,SJ7,AO5,OS6,WA2,AQ3,GH9,QR9,AP2,JK5,TJ7,HI9,BQ2,LF5,WJ6,DW7,SV6,UG9
-59050468.79,140583490.48,55668283.21,74669534.69,140580417.06,-82720721.02,144674911.36,-30886363.04,18934329.8,140580083.79,-76151373.73,-88815940.17,58139301.22,-9012515.16,140581950.75,-47437464.54,93995221.84,-15794939.48,-56693690.67,87917862.36,140581361.35,140581740.48,-96522454.58,-71192647.42,80468112.94,-36623586.81,-35748682.16,140581944.62,-21630402.91,140583587.13,140580265.47,58881898.15,140580873.77,50497016.18,140580360.68,93587112.66,25582323.07,-19470745.15,88020847.16,-5759931.99,90971242.31,1747190218.48,94850050.99,-34262071.66,83266319.33,-66426913.01,-81827986.01,-96732086.78,9421548.38,-49384922.63,83302421.3,-37411558.02,-1821523.13,-72802590.09,-55827852.57,-23116796.82,-87320319.79,-6032870.2,-45849461.55,-1277809.84,-78151652.11,44906590.54,44237044.91,143338466.74,446838571.56,-2968244976.54,92528342.43,3683404800000,-27413711.03,-42701057.08,-91055235.37,-22975572.9,81085161.38,-81704636.13,-77876332.01,140577417.55,140579841.68,140579688.19,-29023710.46,342323909.97,52488458.4,94342730.89,-14455107.37,-21222491.57,79292798.99,4505992.4,43036245.34,-82903149.42,-2374133610.86,-1731017.71,58873715.91,-80588023.06,28115424,76661856.57,140579016.06,24289449.94,-77313318.86,-63891966.67,-7231769.48,140576480.83
30933609.32,140582775.98,67870989.98,74314795.17,140579253.44,-20447237.28,144675466.57,81182899.22,-77401653.97,140580530.97,30997334.72,-36135751.66,49393583.31,3263606.77,140581046.17,-2253287.27,10843310.95,-83353257.6,-9642811.56,46426401,140581597.88,140582200.67,-475816.46,5421549.36,-16267570.63,80522609,-20738389.15,140583140.89,-34505839.32,140583863.82,140580487.73,-21790517.65,140580950.77,49389440.96,140579112.8,-97087192.94,-25142601.58,15809566.54,-87159288.3,52505155.57,-92208549.26,1745563934.39,-91843217.95,-17835219.64,-38575375.86,-42595633.49,47778504.84,-98327504.67,-72789022.49,-21597307.98,-30097327.31,1657615.7,96542029.21,-75109871.31,1910445.29,70144056.59,-18923635.83,10317349.5,-70835924.15,83841906.42,-77267602.91,-46803434.4,28642642,143588856.36,1208887097.78,-2958415879.67,-4517862.42,3537475200000,73540639.09,84019671.81,-5639373.15,-92206127.6,-94719230.16,-95481205.82,61641530.7,140577891.04,140580522.95,140227308.13,-21141793.35,147308700.76,-42657596.73,-96387329.58,39169621.76,5370608.84,14442974.17,85698780.47,-39082787.77,30350786.95,-2766644564.51,92231641.44,58176956.77,29609696.71,-5374301.41,96906808.45,140578710.56,-58142859.73,-3996926.58,-43457960.81,47276745.83,140577729.62
45781199.12,140581846.97,17621489.64,74314927.6,140578759.2,96865180.12,144675452.73,-76103656.1,8235343.53,140581490.84,36079758.66,-58939002.74,15842390.64,43922129.23,140580385,-42174448.64,-46579803.09,42322393.5,-85281220.17,98615315.7,140582093.99,140582519.3,-33120570.13,-34261322.32,71454503.66,66027967.14,33194472.04,140583409.9,9391421.27,140583229.7,140580587.05,-9535370.98,140580972.44,-99450895.09,140578188.85,99967373.63,80023910.91,-2102597.96,46818659.17,-56460047.41,4942009.09,1778251285.8,-25237660.2,-56877508.57,65984654.7,92890688.16,66463593.64,41695660.98,-44242069.97,6735753.19,96141032.31,-26510285.25,-64518006.66,-59379653.32,31616702.5,-32935634.36,47418357.37,97438560.74,-49874663.34,12959198.95,-88115161.45,91895478.13,82526373.8,143257965.61,338771332.43,-2968514864.82,34976296.94,3395865600000,-28147422.46,55293920.97,-24773836.93,-31449121.03,-76688154.64,27928420.68,91172755.58,140578965.6,140580827.06,140582727.92,-88899964.82,801519508.96,-44413931.91,-42110465.41,-95988917.19,-34904875.58,-45794724.7,-40443817.64,-22023222.31,5395467.61,-2807320927.66,69052680.99,24886561.96,-29043020.66,-87686533.8,-20184894.07,140580474.49,83612118.34,-58835743.35,50048265.64,2304311.62,140576545.64
80602176.81,140581147.85,-44280174.18,74315744.74,140578914.56,-68503098.97,144675081.04,40571899.43,-18888190.79,140582684.32,-49258221.4,-97952594.37,6423980.97,33486745.81,140580182.37,-67452572.94,-28036564.9,-33827617.23,42482775.61,75929558.23,140582565.25,140582309.84,56196483.54,-96583124.79,26319017.42,29315834.53,1425278,140582893.51,54410646.21,140581897.51,140580801.1,-99693733.6,140580617.2,65275917.26,140578059.44,-75185821.73,51675922.58,-69611990.12,-48440245.05,47680850.52,-39745875.28,1704601311.56,-50532157.83,97176085.99,40524793.6,-69703148.37,-61734527.54,-47282843.97,-42601173.28,84705934.72,-57984797.44,14582646.76,-12151168.7,-51231416.99,45874311.48,49874955.84,-7725845.37,16586550.79,-34858847.76,80293259.73,-29189460.98,25703756.04,31674179.22,142456639.6,318899131.4,-2953727675.54,35648361.78,3262723200000,-92958233.15,15928859.36,-19570473.24,75078798.51,31021423.75,-52053726.21,-34102589.02,140580045.81,140580864.71,140583453.83,31545059.24,359511709.59,-3505875.89,10765033.8,-88889479.26,86297099.1,42597097.78,25401593.62,3670248.36,74123049.31,-2807321140.14,-54227581.65,66719495.67,27333430.17,84347029.93,-65642143.32,140583822.28,-57375144.08,-97990081.46,43782283,16287270.25,140576292.77
14538984.95,140580872.57,36933784.33,74316800.01,140579386.16,-26211280.17,144669852.24,68169786.78,-66142757.38,140583597.76,46675191.04,17558002.65,-22218955.19,-80882865.6,140580180.49,-36101928.64,15281446.02,22710413.88,-37252574.71,96443514.96,140582617.39,140581415.78,32615710.18,97550086.48,-13632712.09,42883056.15,-81885416.89,140581795.35,23861902.79,140580367.65,140581175.89,10355620.65,140579802.61,47478420.79,140578859.12,-28602151.35,-96363725.35,-37054244.28,-27272103.8,-756297.87,28871213.93,1796046107.34,-51614914.09,83352617.42,37989950.59,-18554833.65,-61923588.17,48954722.78,-62746766.42,-46371226.35,89352693.55,94673927.55,49945219.69,42392338.85,-22682299.59,7534357.63,54659572.38,-53816103.81,65277054.48,47071245.69,-15929545.22,55716563,-67486877.56,144395943.92,381031868.96,-2950124801.16,89718596.68,3142108800000,74014569.12,-43569674.75,-15129798.17,71121603.6,-57584895.93,76983044.32,97778053.61,140580735.42,140580935.08,140583303.82,-75453973.05,1666986549.54,83839415.5,21187241.3,-96028724.25,-13234710.24,45964248.21,-34730100,-22552258.24,14107763.54,-2807321035.29,-37872549.95,-61116255.38,-38628352.78,7632719.45,-63996769,140583834.66,29582118.49,2808313.44,5860458.2,-45123414.82,140575069.15
79222653.17,140580895,64394570.63,74317640.29,140579755.71,-95552783.42,144675528.44,-48707152.89,1905136.6,140583753.69,52842509.63,-64733930.28,75530493.92,9194657.92,140580078.48,42357779.93,63675613.06,69789188.91,59080951.25,-63512152.22,140581991.95,140580032.93,12186389.09,35875435.47,-15255622.76,-54492772.06,-31995475.83,140580782.4,-46433754.81,140579193.17,140581898.58,-33535824.03,140578778.14,-43501277.98,140580319.71,-31652495.61,-19373289.52,15303052.55,-41863778.8,-90748495.7,20987086.6,1838341382.41,-61155405.87,-94463028.73,-36455280.7,-89350942.79,-46009002.33,-91357259.79,51755356.38,59358308.34,-80461071.37,33116075.08,-723292.16,67057823.47,-3766174.97,-85636350.28,-26782216.12,-63102583.25,-48323364.52,31507120.52,94426013.31,-95614140.19,-1303349.28,146157377.39,731899656.71,-2932228733.83,-57074171.47,3037132800000,-46673214.96,56674582.17,99906216.87,84295780.53,93642116.7,-99908326.98,31251797.06,140581027.88,140581320.6,140582477.8,-83441774.3,608959795.15,99833520.03,73162938.38,62245936.88,92211815.34,88328845.17,65729907.61,50589713.71,65897182.35,-2856183512.11,-68289341.5,-2201482.05,-60657330.95,4660752.68,-68166927.33,140582234.11,58761172.7,-42012531.33,63147934.68,-91529450.26,140576488.68
64123217.02,140580930.74,-11289220.13,74318042.41,140579806.74,85942713.77,144693182.52,61534492.08,-83693115.8,140583007.42,-73962557.59,75509009.9,-93633765.66,65591678.34,140579779.35,-29778276.98,82879724.68,-83237803.15,-1275984.85,-64701073.97,140580749.93,140578629.93,33756756.55,-38302056.44,22466040.5,58921659.25,-92339805.06,140580080.35,-85869148.03,140578762.89,140582753.43,-9144579.25,140578044.11,1987382.79,140581980.04,75761417.78,-90690366.5,14538224.82,61771805.06,-92226676.22,-66153456.32,1978369906.14,-80812121.27,-32512032.27,530740.8,-51849205.64,-41935671.78,53774755.46,20822069.05,81259488.1,-32625461.45,-84163893.95,12235028.93,18606635.6,-69375368.87,3502630.76,24008817,-8996226.43,-6842930.1,34128770.84,95208948.98,-44343018.26,-47437403.11,147745516.71,599239350.8,-2967526805.31,25017378.11,2950905600000,62761003.94,10745945.7,59215976.08,30780579.79,-6694790.35,-41632568.25,-4890474.05,140581044.54,140582149.73,140581428.96,-82654901.65,2874405240.8,-69723289.24,49801361.87,6971360.75,-56943811.3,-55649914.37,72204808.02,-41231242.61,57704577.31,-2856183278.71,14966526.2,-39101848.32,-18552583.96,-1256592.91,45410379.39,140582224.7,74354371.46,-84177570.12,-41123082.28,42357552.34,140577489.34
3532155.83,140580654.94,92783884.01,74318103.04,140579603.41,46205202.6,144743976.34,-34039475.03,-72070203.13,140581580.86,89654734.69,27663655.26,-78381435.29,-84435404.4,140579065.32,25815825.84,19666646.8,-59066484.52,-50740618.66,48422773.06,140579283.87,140577765.09,-13113747.56,-21510296.85,-81275007.48,-59394347.72,-71255730.16,140579865.69,82877721.85,140579039.92,140583124.05,46264340.33,140578036.8,-63067022.54,140583233.64,-6572938.4,73546039.52,-95767673.72,86632326.95,-17359936.31,84137139.71,1952667241.7,88522182.42,85094932.22,73246345.23,-15061200.07,49225808.68,-88721746.04,-26276616.83,-96345119.85,24282323.69,-8002057.22,-89841885.28,-41774192.19,-42255305.27,73836782.26,-97643380.01,-4246076.38,15477251.48,4181992.6,38320213.69,40599786.63,-78536699.02,148515982.42,1204043641.94,-2942950720.83,84737859.94,2886019200000,-27618538.28,79886329.74,97387372.46,-44536309.07,52310430.2,-75186483.35,16744244.51,140581116.72,140583153.3,140580611.94,-80885949.46,470418936.16,-9057970.27,-9236811.86,21435989.05,67962966.8,59123291.06,-29561385.18,27645706.66,-30360700.2,-2856183523.73,15593768.85,-22933129.24,-71734673.76,87545730.32,65230011.21,140581602.08,-31683261.32,74890390.41,8379816.79,44957114.83,140578965.42
52909657.08,140579981.67,-26681337.85,74318136.98,140579470.23,-33362882.95,144771790.17,-93361614.56,-59415209.36,140580001.1,62250472.95,-58349644.55,14592079.91,11303039.3,140578415.73,-87824598.62,-50725763.85,46553360.3,29513689.06,-97651276.44,140578144.59,140577794.92,6388042.03,48616214.75,85187267.61,40140831.78,41250725.97,140579889.78,54186290.87,140579675.09,140582746.41,56321353.32,140578909.05,-91238521.84,140583712.19,63806189.83,-99232930.55,60425362.17,-76997206.54,84424737.48,-61824450.43,2592846551.68,53135144.78,48623808.94,-15064202.02,-61880743.58,-97669857.46,-4887477.45,-9655904.29,-67680434.93,-41383681,93524577.28,75508947.3,-83355354.14,-3013431.23,65900673.22,66689908.61,96651458.05,-8788306.97,-59166770.12,61424186.37,7299749.46,-32495729.28,144820649.34,293208321.36,-2942311734.76,24219648.71,2844547200000,79510871.03,-83588840.23,-43631241.74,96974439.08,-44411406.94,44505134.77,94291318.48,140581490.74,140583859.61,140580249.47,79072008.78,9227603601.11,92899537.77,-56450840.28,46595953.93,87070749.33,50167619.11,-10026732.27,-26738370.69,-41192427.24,-2856184409.97,42789521.19,5194637.68,-72218099.45,73705107.13,-54015076.16,140581634.87,83748735.99,-74344939.34,31549777.21,-53679456.21,140579238.38
78707434.78,140579156.19,94187981.53,74318449.16,140579784.36,-66602162.18,144761784.77,-50992773.06,-56492605.68,140578851.57,-72210617.91,-35690084.31,-12188226.14,-66367844.95,140578199.59,68142160.55,-25940554,-37098432.24,-41982474.32,24927738.85,140577773.4,140578690.85,-87591772.69,73320804.71,19381109.71,91490404.89,-30072117.14,140579930.2,-63406605.41,140580240.51,140581616.76,56003903.02,140580428.58,55068522.96,140583453.43,-39726157.79,80663970.08,-36481531.03,90219034.87,-68446335.78,-27642675.58,1693517165.95,11970696.12,62846103.57,-81017427.78,36887560.14,-96822918.5,84422733.71,2055796.72,-12025807.24,36137384.22,47466623.91,34757837.1,-20215816.64,-46979362.37,40676014.32,42185694.18,-44970482.26,-97152100.15,73153802.72,-45561627.69,55267945.01,13613508.77,141685558.24,220001375.75,-2935976318.67,-41687357.42,2827267200000,-16827274.69,56750623.26,69425522.52,22990808.15,21716602.68,47620826.36,50336417.61,140582147.39,140583853.66,140580245.97,-10796986.23,436109533.99,28002362.17,2395688.59,-70368294.91,94304423.34,45422207.86,13413457.6,-58240833.7,50100430.47,-2856185748.55,-50743703.93,11093782.14,99258713.41,69957485.02,28399290.69,140581811.71,28843813.91,69324856.22,59341796.52,13091501.83,140580097.22
-43080413.72,140578631.03,37948488.39,74319116.66,140580715.97,-13607863.22,144751229.71,-6717889.77,-38552361.17,140578490.08,-11217274.99,59643405.11,43586138.19,-86627130.71,140578721.43,-46548156.9,99583877.92,4137687.92,-73906197.81,73651463.24,140578285.03,140580060.17,-2528089.28,55769986.76,42778048.3,51071159.73,9420740.28,140579676.34,10794955.97,140580475.66,140580088.02,94580887.01,140582068.27,51611962.11,140582822.76,-55784736.51,32623012.62,-46532564.33,-86730134.33,55573034.98,66030439.68,1684592064.74,-82042958.46,51238382.53,-28970031.36,24141335.17,11770291.17,11434161.62,-21099122.87,40289847.25,995461.85,-69724710.94,69358514.55,-20388132.69,-99247110.23,-3494736.42,92371904.5,51000947.36,57898402.67,-60212578.47,46994502.52,-12765553.37,96831291.12,141923543.3,282612105.99,-2937403938.84,82055823.06,2834870400000,-11940309.57,97850081.01,47247762.98,-59086058.79,-58396570.81,-65759748.69,43053251.43,140582785.94,140583007.59,140580290.38,-15716776.19,253083098.26,83167023.4,23646256.25,88942819.65,73397899.64,-93311574.74,-17900472.75,-8277148.3,38738760.89,-2856187055.06,7828451.89,-62776986.8,22433162.57,-98182805.51,-94664064.1,140582782.71,-60527350.19,65706651.62,3825095.73,95889204.55,140580066.65
57451363.22,140578437.58,-58222946.12,74319910.69,140581908.2,33536559.07,144740535.96,9370923.74,46213105.13,140578640.88,9018006.49,94983245.88,-51592944.57,-56315089.34,140580023.6,-80643467.48,-87371118.44,-11197888.31,5167362.4,6666075.77,140579419.37,140581361.8,70270755.15,46403283.07,88907645.68,-8498185.77,-44449526.29,140579204.61,-66333193.44,140580050.23,140578656.35,-21010243.42,140583081.93,90388449.32,140581659.25,-73589954.93,49325494,1351228.02,69318269.69,-17920843.19,-87163794.03,1683938307.84,-92520537.72,36883514.42,-1319762.45,-68566163.53,-82024802.04,-21203172.4,98246203.59,-26602763.55,-84163396.44,-98445529.89,45310641.8,48342913.77,67522418.55,4548463.01,42188239.62,99228736.49,64128077.86,-12371572.6,86490715.98,7747503.1,78106101.67,144056377.97,4332053465.27,-2917266741.77,-28915953.55,2867184000000,35920708.53,-56062200.55,-35935384.76,29898013.5,-7827636.44,-95466036.55,17860245.08,140582986.17,140581129.41,140580082.44,633235.3,140779011.77,20486716.9,70465593.32,-67101292.84,55774388.14,93325689.6,70180402.07,-51038853.42,-18344426,-6177320742.27,-55036234.7,-63219086.64,-16414062.26,-80400318.95,-3863805.06,140580344.22,-89170296.82,-42080607.51,12525161.01,92935998.65,140580315.66
-27526113.73,140579410.44,53403505.73,74320407.4,140583214.86,-67233046.31,144722727.54,44038708.77,39470587.31,140579426.68,52746149.05,-92411016.65,95366149.73,-60032182.83,140581614.76,-53659700.82,-23441466.89,39011634.58,68975148.34,79613584.33,140580687.12,140582164.19,96898527.3,-64263819.12,87421947.51,32349874.85,109166.53,140578673.24,-9118547.81,140579982.22,140577967.61,45774298.27,140583459.88,-16658326.64,140581411.6,-97603828.92,90105978.71,-65286918.35,-30484172.7,-43081496.31,-31307240.58,1619892461.94,-10430941.01,52616517.62,-82295054.01,-92299896.99,99955172.77,-52261645.25,-30023935.1,-59497877.25,52964345.98,14319420.36,-81750636.66,89387170.73,-43336929.79,-97298970.47,-77500138.23,-41916282.38,43854487.99,35729366.55,-82051989.19,-33928636.78,-79375746.41,142197632.28,461813015.1,-2907464133.09,59559922.51,2923516800000,11208602.46,-43207419.8,60466893.29,85118092.71,-20402080.77,-31292727.5,97741818.85,140582493.95,140579580.94,140579546.57,70537703.03,161065102.07,65926551.05,69706460.82,-90020681.17,79055241.67,29063920.38,-88469429.43,4946681.95,25194332.8,-6196513585.31,22223984.96,-3429782.35,16067272.69,-43679936.31,-86329361.61,140580601.71,-16869130.64,59279595.03,-33797384.36,8424473,140578467.01
1784547.81,140580940.02,-26969013.55,74320227.05,140583925.8,-12496788.78,144705741.84,1884548.38,-16204866.13,140580154.96,-9109817.02,-99662612.11,-42783659.24,22600975.39,140582951.92,22278028.1,-64776890.21,-38093191.83,-5478327.85,-28725989.12,140581626.89,140582356.21,32924325.03,91099659.23,-19626174.47,-10018957.74,-32385576.75,140578566.62,21273117.52,140580278.96,140578108.92,-89041360.55,140583071.8,-48106239.72,140581473.21,24942006.48,81500207.36,97630410.88,-43340019.5,76818510.73,-56549986.63,1599055502.74,-74291758.65,66011955.49,-62653625.4,-94500963.04,3611237.05,-6788731.11,85553004.34,84027085.98,-55898851.47,-34667419.71,-69485019.53,36007425.8,95739565.37,-17329076.27,67981784.81,71763290.76,-12467085.08,11884046.07,-3953042.28,-86026814.42,-10424992.04,141208556.42,253944743.6,-2918475319.28,43432555.42,3001708800000,61751568.84,34102357.52,47370430.83,-70204757.05,-57626706.76,45499440.5,68398059.57,140581235.53,140578510.43,140578905.79,16880571.05,151143984.52,90013581.2,39752616.76,-45555888.66,-75285518.93,-75032526.81,69777993.02,-93074439.42,-27529909.73,-6296463288.74,35139926.61,48179854.68,20517694.16,-98298356.82,1589509.3,140578572.24,-31269163.65,5153578.46,64259777.93,43749664.69,140576466.85
-64527576.38,140582517.56,83373822.52,74319266.27,140583716.76,-83606398.88,144689649.75,54981365.39,-93473834.1,140580542.49,71312534.04,32853157.51,-46419620.93,47688601.03,140583654.98,89903584.09,54597772.69,606246.11,-18541778.89,-10596335.91,140582031.34,140582152.86,-10243262.01,-63479163.3,-68226034.88,-28286325.01,-93497778.15,140579213.83,-34402330.9,140581129.61,140578833.83,-33538613.57,140582281.25,-26552595.84,140581577.53,-44484311.54,33590263.12,-51121212.97,-31270009.79,69959026.57,-36250950.39,1448186436.15,85768617.44,71815246.32,-32755891.19,-78867879.22,-18340506.55,-31898045.04,-26441373.07,97213340.82,-21125954.98,-78829474.14,-55530893.5,-14921660.45,4533775.73,-23154907.45,33029540.03,59259190,-58566441.72,50824337.46,12738441.98,-39242613.27,8595793.22,141466849.8,292065154.33,-2926614477.5,25788486.4,3099686400000,62046111.24,-55760885.2,64293537.37,-75177038.66,-96069704.79,23687630.23,63873095.1,140579701.38,140578266.05,140578569.49,46480714.53,158298796.13,37253129.69,57156027.21,-13445440.97,-24842327.22,-88506123.13,21119235.31,16553542.85,13427033.35,-6296461770.35,52644167.01,97896404.11,-17609672.31,38369129.14,-60591411.88,140578557.41,80309618.82,-42026434.32,-28592111.91,-43549941.94,140575770.09
-56233758.73,140583553.74,99976266.9,74317789.36,140582632.51,-1490490.71,144674142.98,29662152.36,87831924.07,140580575.94,88927825.62,-89983273.71,-63475684.29,31746589.98,140583495.33,67673309.54,-29825391.12,-84971867.5,62640358.67,71958217.11,140582019.04,140581950.65,98389037.52,-59805680.94,-85350755.11,-40137060.34,10499984.63,140580531.24,11662049.84,140582329.79,140579853.18,-5091916.77,140581530.77,75211455.23,140581307.89,70860524.09,598139.14,30711483.89,-56447981.18,57581286.81,-66640893.48,1402720567.61,-48096540.43,-67907620.84,87296745.83,40146036.7,26798793.56,-39699617.2,92052285.64,30509519.34,46610109.64,-15749283.95,58188315.71,-81670289.47,91494528.19,43296190.56,4582839.99,89927884.9,-36041472.33,88103521.82,860002.47,4155899.31,-70666769.04,142061509.82,467973735.09,-2937277359.06,-45354255.82,3215116800000,-83743975.72,-50468458.27,2060845.93,-1861959.2,-56172853.88,49760031.08,30212840.48,140578419.62,140578758.14,140578896.71,90957526.53,154307449.92,-23613641.79,65226634.97,-68850226.75,13544279.64,60211914.39,42363680.67,-3312362.69,-7856909.99,-6604640616.91,-94280170.02,-57655254.25,-69293016.89,-14330923.85,75641322.27,140576739.84,-66000794.64,35613569.91,11808566.46,43763775.51,140575675.61
