E4,RFdHTC1Xwqd7Im0iOls3MywzMSw3XSwibyI6WzMyNjU1ODIzLjk2NDE3MTU2LDM2MTQ1NjIyLjMzMjU5NjcsODk1MDUyMzkuMDc0MDA5NzZdLCJwIjpbMTcyLDUwNiwxNDddfcKnNzXCp0RWNSxYVTAsT1cxLExHMixVRDUsWkMyLEJMMSxTSTAsWkYwLFVQMixMRjAsSFMwLFJEMSxPQzUsREc5LExDMixZTjQsUUwwLE5FNSxGRzUsRkk1LFJGMSxPUjcsUFo1LFZKOCxLVjksV0wzLEpYMSxHUjcsSE84LFBUNixYUTUsSlc4LEtLOSxPQjksU1UxLElVNCxWRDAsTE4wLFZKMCxRUzAsVFM5LEpXNCxKRjksSFg2LFNDMSxYRTksRlk0LFFPMyxIQTksRUM5LE1IMSxWUzEsTkkzLE9TNCxHSTIsWkQxLEhLOSxMUDEsWk03LEdJOSxQWDgsUU0xLE1QMyxCTjcsUFo2LEhONCxOSTcsR1gwLE9BMyxaUDcsRUMzLEdENixJRzEsQlg2LFNXMyxEUzgsT0c2LE5CMyxaTTUsVUkxLENYOCxRQTYsU1c0LEtFOCxPSDksUkk3LEJKNixBUzksV1A1LFdMOCxOQzAsVEQxLE9PMyxNUzcsREo0LFNINCxDTzksSEM0LEJHNcKnMDo0MjpOLjU3LFIuNCxOLjY0LE4uMTIsTi4yNyxOLjcsTi43MyxOLjQ4LE4uMjMsTi40NyxOLjM5LE4uMCxOLjY4LE4uMjYsTi41OSxSLjgsUi41LFIuNixOLjksTi40MyxOLjcyLE4uMyxOLjI1LE4uMTgsTi43MSxOLjM4LE4uMzcsTi41MixOLjIwLE4uNjUsTi42OSxOLjIsTi40NSxOLjY3LE4uNjEsTi4xMCxOLjQ2LE4uMTMsTi41MCxOLjExLE4uMjgsUi4xMSxSLjI0LE4uNTMsTi4yMSxSLjEzLE4uMjQsTi4zNixOLjUsTi4xOSxSLjIxLFIuMSxOLjQsTi4yMixOLjU2LE4uNzAsTi4zMSxOLjc0LFIuMCxSLjE1LFIuMyxSLjE5LE4uNDEsUi4yMyxOLjE0LE4uNjIsTi4yOSxOLjUxLE4uNDAsTi4zNSxSLjE3LE4uNixSLjE4LFIuMjIsTi41OCxOLjU1LE4uMTUsTi42MyxSLjIsTi4xNyxOLjM0LFIuNyxOLjMzLE4uNjYsUi4xMixOLjQ0LFIuOSxOLjEsTi40MixSLjEwLE4uNjAsTi40OSxOLjE2LE4uMzAsUi4yMCxSLjE2LE4uNTQsTi44LE4uMzIsUi4xNHw0MjozNzpOLjMsTi4xOSxSLjEzLE4uNjEsUi40LE4uMjksTi41OCxSLjExLE4uNDIsTi40NyxOLjI1LFIuOCxOLjM2LE4uMTgsTi4yMixSLjEyLE4uNTcsTi41OSxSLjUsTi40LFIuMjQsTi4xNSxOLjI2LE4uNzMsUi4yMSxOLjE2LE4uNjQsTi43LFIuMjAsTi40MSxOLjQ0LE4uOCxOLjQzLE4uMCxOLjM1LE4uNzAsTi45LE4uMzAsTi4zMSxSLjE2LFIuMTQsTi41MixOLjUxLE4uNjIsTi43MSxOLjQ4LE4uMzksTi41NixOLjU0LFIuMTgsTi42NixOLjI0LE4uNjUsUi43LFIuMCxOLjE3LE4uMjEsTi40NSxSLjE5LE4uNDksTi4xMixOLjYwLE4uMTAsTi4yNyxOLjIwLE4uMzMsUi4zLE4uMjMsTi4xMSxOLjYsTi4xMyxSLjIsTi4zOCxOLjU1LFIuMjMsUi45LE4uMSxOLjY3LE4uNjMsTi40MCxOLjM0LE4uNDYsTi41MyxOLjE0LE4uNjgsUi4xLFIuMjIsTi43MixOLjM3LE4uNTAsTi4yOCxSLjE1LE4uNjksUi42LFIuMTAsUi4xNyxOLjMyLE4uNSxOLjc0LE4uMnw3OTozODpSLjcsTi41NSxSLjAsTi41NCxOLjAsTi40NSxOLjQ2LE4uNDIsTi4xMyxOLjQwLE4uMjIsTi40MyxOLjIzLFIuMTYsUi4yMyxOLjEyLE4uNTYsTi41MSxOLjcsTi4zLFIuMTEsUi4yNCxOLjIsUi4xNyxSLjEzLE4uMzksTi43NCxOLjY4LE4uNjQsTi42NixOLjI4LFIuOCxOLjM0LE4uNjMsUi41LE4uNjAsUi4yMSxOLjU5LE4uNCxOLjI5LE4uMTAsTi4xNSxOLjI2LE4uMSxSLjQsUi4yMixOLjY1LE4uNzEsTi41MyxOLjM2LE4uMjQsUi4yMCxOLjYsUi4xLE4uMzUsTi4zMyxOLjMxLFIuMTIsTi4xMSxOLjE2LE4uNzIsTi41MixOLjYyLE4uNjcsTi43MyxOLjMyLE4uNTcsTi40OSxSLjE1LFIuMTQsTi4xOCxSLjMsTi42OSxOLjQ0LE4uNSxOLjE5LE4uMzAsUi4yLE4uMzcsTi41OCxOLjQ3LE4uNDEsTi41MCxOLjI3LE4uNzAsTi4yNSxOLjgsTi45LFIuMTgsUi42LE4uMzgsUi45LE4uMjEsUi4xOSxOLjQ4LFIuMTAsTi42MSxOLjIwLE4uMTQsTi4xN3wxMTc6MzM6Ti4yNSxOLjQyLE4uMzgsUi4yMCxOLjEwLFIuMTEsTi4xLE4uNyxOLjcxLE4uMTksTi4zMixSLjEwLE4uNjUsUi4yMSxSLjEsTi4xMyxOLjQxLE4uMjksUi4xNixOLjksTi42MSxOLjIsTi4xNCxOLjAsTi42NCxOLjUsTi4zNCxOLjI4LE4uMTUsUi43LFIuMTcsUi44LE4uNTYsTi42OCxOLjYyLE4uOCxOLjQzLE4uMzksUi4yMixOLjEyLE4uNjksUi4xOCxOLjU4LE4uNjYsUi4xNCxSLjUsTi41NSxOLjE4LE4uMjQsTi4yNyxOLjExLE4uMjMsTi4yMSxOLjIyLE4uMzEsTi4zMyxOLjUzLE4uNTQsUi45LFIuMTksTi43NCxOLjM2LE4uNTcsTi41OSxOLjQ4LE4uNjcsTi43MCxSLjEzLE4uMyxSLjE1LE4uNDksTi40NixOLjM3LE4uMzUsUi4xMixOLjQ0LE4uMTcsTi43MixOLjQwLE4uNDUsUi4yNCxOLjIwLFIuNixSLjIzLE4uNTEsTi4zMCxOLjQ3LE4uNTAsUi4yLE4uNCxSLjQsTi43MyxOLjUyLE4uMTYsTi4yNixSLjMsTi42LE4uNjMsUi4wLE4uNjB8MTUwOjM0Ok4uMCxSLjEwLE4uNTIsTi4xNSxSLjIyLE4uNDYsTi4yMixOLjMwLE4uNjcsTi43MyxOLjI5LFIuMjAsTi4yNixOLjUzLE4uNDgsTi41NyxSLjExLFIuMSxOLjU4LE4uNzIsTi4zOCxOLjUwLE4uNjEsTi4xMixSLjIzLE4uMTQsTi4zNyxSLjIxLFIuMTQsTi4zMSxOLjQ3LE4uMjMsUi4zLFIuNixOLjUxLFIuOCxOLjEzLE4uMTcsUi4xOSxOLjY2LE4uMTksUi4xNyxOLjU0LE4uMzksTi43MSxOLjIxLE4uNTksTi40MCxSLjE2LE4uMTYsTi44LFIuNSxSLjEzLE4uMjQsTi4xLE4uOSxOLjQsTi4xMCxOLjY0LE4uNTUsTi40NSxSLjcsTi43LE4uMjAsUi4wLE4uNjksUi40LFIuMTIsTi43MCxOLjQzLE4uMzQsTi40MixOLjY1LE4uMzUsTi4zMyxSLjI0LE4uNTYsTi41LE4uNjIsUi45LE4uNDEsTi40OSxOLjM2LE4uNzQsUi4xNSxOLjQ0LE4uMjcsTi42LE4uMixOLjY4LE4uMjUsTi4yOCxSLjIsTi42MyxSLjE4LE4uMzIsTi42MCxOLjMsTi4xOCxOLjExfDE4NDoxOk4uNDksTi4zLE4uNDcsTi4xNCxOLjMyLE4uMjMsTi4zNyxOLjU4LE4uNDgsTi41MyxOLjYsTi4yMixOLjMxLFIuOCxOLjE5LFIuMTQsTi43MSxSLjIsTi4yNSxSLjI0LE4uMTgsUi4xOCxOLjMzLE4uMzUsTi4zOCxSLjAsTi40LE4uNjYsTi40MyxOLjQxLE4uMTcsTi44LFIuNSxOLjUyLE4uNTQsUi4xNyxOLjEwLFIuMTMsTi42NCxOLjYzLE4uNTEsTi42MSxOLjU5LE4uMjcsTi43LE4uNjIsUi4yMyxOLjc0LFIuNixOLjYwLE4uMzksTi41LFIuMyxSLjE2LFIuNCxOLjcwLE4uNDUsTi4xMixOLjU3LE4uMTUsUi4xMSxOLjEzLE4uNTUsTi4yNCxSLjIxLE4uMjEsUi4yMCxOLjY4LFIuMjIsTi40NCxOLjQwLE4uMTYsTi42OSxOLjY1LE4uMjAsUi45LE4uMzAsTi42NyxOLjIsTi4wLE4uNDYsTi43MixOLjQyLE4uNTAsTi4yOCxSLjEyLE4uMjksTi43MyxOLjM2LE4uMSxOLjExLFIuMTksTi4zNCxSLjEwLE4uNTYsTi4yNixOLjksUi4xNSxSLjEsUi43
DV5,XU0,OW1,LG2,UD5,ZC2,BL1,SI0,ZF0,UP2,LF0,HS0,RD1,OC5,DG9,LC2,YN4,QL0,NE5,FG5,FI5,RF1,OR7,PZ5,VJ8,KV9,WL3,JX1,GR7,HO8,PT6,XQ5,JW8,KK9,OB9,SU1,IU4,VD0,LN0,VJ0,QS0,TS9,JW4,JF9,HX6,SC1,XE9,FY4,QO3,HA9,EC9,MH1,VS1,NI3,OS4,GI2,ZD1,HK9,LP1,ZM7,GI9,PX8,QM1,MP3,BN7,PZ6,HN4,NI7,GX0,OA3,ZP7,EC3,GD6,IG1,BX6,SW3,DS8,OG6,NB3,ZM5,UI1,CX8,QA6,SW4,KE8,OH9,RI7,BJ6,AS9,WP5,WL8,NC0,TD1,OO3,MS7,DJ4,SH4,CO9,HC4,BG5
12352532.91,158309931.77,69140312.61,-93518048.4,158310111.11,-58555412.78,62342994.11,30859.77,29282117.94,81556628.93,18556518.37,1815949722.52,-57452043.06,61062057.26,12528968.62,-5348961.73,158313279.98,158312515.97,-40923151.79,-97469945.23,-27783456.01,-65766994.25,-43682131.95,-64827241.07,160147988.1,44963069.77,98836030.25,400686507.96,158310393.12,74537500.23,75453162.15,-2181065.46,158314166,1903925498.99,-65786232.18,158314341.26,-41812774.94,-75976610.18,158313869.75,-29015886.23,12639698.03,158311619.57,67802920.8,32970914.21,-50322211.88,-99980912.11,-61129461.35,49079979.53,158315341.69,97793115.67,8057564.13,246305079.57,158312373.08,-74545446.36,-64273966.91,-88080358.33,-69687561.21,-7446995.48,57476674.97,-24893401.3,-57684454.31,158315003.07,72301007.2,14658470.86,5648486400000,-53951083.79,158316444.59,158316360.78,-37477663.91,-46989293.28,79501867.88,-18286973.53,28449156.63,-81010833.71,24627188.23,160176571.99,-9978840.87,35418848.03,-80326644.46,1684834972.47,59878835.21,-10181027.32,-50527129.23,48446334.3,158314731.87,-83651485.5,40344228.3,652380.86,-50959144.67,-80081829,-62471879.68,-38747351.6,158310693.68,-41647595.52,158309875.39,18670024.86,-97132199.42,-94836558.94,61165506.45,44230870.77
-31418456.02,158311769.79,80565888.43,63790041.04,158312604.93,-72609873.92,-35279607.73,-92577918.47,91300123.72,-34990035.89,87478147.99,159271376.32,12164832.39,47366687.94,82447834.08,-45390508.04,158315047.99,158310570.03,-76798444.86,-93037091.28,-33556189.5,-70620838.65,-59751495.62,-91667819.56,159565658.58,28616262.74,7576437.28,400628547.18,158312673.48,-23753440.15,46073350.37,-35746882,158315921.43,1918913304.64,-95108355.12,158312275.72,54256389.9,35557032.55,158314663.32,-86701223.9,-22798299.54,158311164.58,-14269301.67,-50230743.48,-65167018.27,2038505.14,73391925.54,40064761.78,158313417.69,40306976.69,66704132.7,797956909.9,158311346.03,-46964260.69,93616328.98,8127757.3,65218394.92,-11639996.63,17111135.22,-23007113.28,-92968195.45,158316830.93,3646361.54,-36917848.85,5626454400000,-21011941.78,158315071.5,158314856.68,-12243739.15,-59595636.33,65330834.72,-47667440.48,20721002.93,-58991692.12,20165181.17,160169417.68,-31621996.86,78589678.47,13716841.16,1684833573.26,84882253.38,-32376218.08,62546858.72,6261123.87,158315842.18,-9962802.68,-77514032.51,-27276294.45,1552396.47,-46407487.96,17380060.5,-59224325.38,158312489.44,89862229.17,158311964.6,33951903.45,9083798.8,72266196.87,55754078.41,-18894898.4
-72680890.79,158314005.44,-24722061.66,-63669280.81,158314734.27,95343725.77,27454834.48,42147635.98,-90660022.84,66987955.55,26005073.59,539418563.11,24277802.13,-57646792.34,-50073417.02,78509513,158314208.75,158310185.3,36866710.56,57697868.24,-17223112.35,-56726250.73,74631117.12,36068319.72,159857928.03,-26920066.69,-58970368.94,438621331.03,158315042.71,-85991949.77,46619841.66,-67188441.77,158316338.68,1903773103.42,74727950.87,158310115.33,30817241.75,53690909.12,158313745.24,-62288263.16,47554333.26,158312185.26,-41819696.7,81779960.09,-83902752.87,-66950130.94,36547597.6,78070378.55,158311291.09,81164865.4,-13028274.9,274050173.72,158311747.81,3824496.03,-89767528.72,36085371.87,2297900.77,-15303061.14,40755988.95,45734393.09,88055017.06,158316994.57,-28206584.81,83663070.21,5629132800000,-22979099.74,158312956.93,158312718.64,-89268627.28,-32785813.42,-97114856.13,19954301.01,13715549.12,89798069.48,-50510696.1,160162767.43,-68546136.83,-58050174.75,-22440424.76,1684833831.25,-55838011.48,-77895587.04,-79416926.06,7760584.81,158315115.19,-28771253.9,49044988.54,76961052.39,-3026656,-13803550.3,-50145344.66,74819277.35,158314569.63,34076665.7,158313967.31,-25524626.25,87819844.78,51561449.56,60630631.82,35918352.23
79812001.64,158315412.41,27391892.73,-56680691.7,158315364.74,45275577.46,-70622996.17,-49875405.38,-7814916.55,84523495.07,-56819933.74,250562164.49,4819398.31,76607427.48,20533663.56,7831581.09,158311441.81,158311523.54,44092757.19,-30881472.95,-57489070.89,-24971663.78,1375655.05,26591980.49,159348872.39,8061590.24,-1942644.81,410144984.44,158316336.52,-89706781.69,-95919741.17,-14553269.88,158314909.98,1968046882.01,27928084.39,158308138.18,-41030756.86,8794330.38,158311695.07,26859174.93,3826318.42,158314324.08,-70952194.27,-93902578.16,81195736.99,-49708208.42,87668106.77,-99706821.19,158310327.21,-6087932.73,-88735929.61,273533228.28,158313466.79,-33111888.2,-94272989.02,74802915.97,-70155282.16,-16520163.77,20917474.3,-60122775.76,22170186.4,158315450.31,60777148.82,52020855.14,5656435200000,-44758863.54,158311112.34,158311362.3,-34328754.25,-99794055.79,-14303416.15,4720356.4,-51229145.56,55247177.24,-36830072.86,160157419.78,-27035204.81,-98440503.57,65952606.52,1632377256.02,53027295.11,-69806568.99,91407792.29,26968630.01,158313006.42,66444983.29,-18333813.36,66530102.24,71028266.59,77457972.65,-10273303.59,-97076262.16,158316500.98,-34445994.63,158314713.34,18191943.42,69791069.13,94175331.99,93138077.11,-91723443.23
-8322152.31,158315194.93,56665083.94,83494316.76,158314189.04,13631899.2,-83886279.35,85166082.36,32742698.35,61424675.04,-11954782.53,414051739.84,-17151515.93,-62624841.05,-88967368.72,99036939.23,158310699.9,158313897.43,15489628.39,80078922.82,-86053317.52,23118079.1,93500747.15,-75141232.21,159149222.02,-23279362.35,23647912.97,435229851.82,158315972.7,40784473.01,54970698.01,-46253160.75,158312612.53,2020242283.76,37613196.69,158307813.62,-74442573.4,6221101.39,158309740.33,31623786.57,27630435.97,158316528.63,14530692.27,-90546040.53,54428093.35,43593158.32,-9812915.48,-40391646.96,158311182.84,36407228.03,-12368152.86,216281572.28,158315695.36,-6295319.8,-21833650.42,7932426.96,-43742415.88,19077773.9,-60101011.17,-43962366.63,8510267.2,158313085.48,-72546032.07,-90686143.58,5707843200000,70582745.84,158310745.96,158311696.46,1370650.11,-52423419.2,-82239588.11,-76145546.99,-53033512.48,19161737.44,-24504994.16,160153817.85,-24937041.85,59642283.89,-29125128.45,1632379705.89,79952814.43,-63109717.46,-56343419.94,86693851.06,158310710.3,48256423.44,-98188989.28,-84192566.51,52744834.73,-16716724.76,51642253.71,-56200274.87,158317012.4,-25684508.02,158313746.55,-14115326.91,-76046537.15,88294070.84,60487208.03,87156225.82
98710009.7,158313422.34,-68649862.9,62996008.57,158311896.03,-9119443.97,-85101033.8,56670473.68,-69465406.09,85951580.15,-95330816.8,501747682.61,12792860.68,-31472341.54,-61274662.03,35810146.11,158309315.54,158316003.47,97385704.38,14958018.45,80089385.81,-43045305.7,-89062528.81,5524212.31,159251689.63,24725822.3,-22102500.02,469572616.62,158314177.45,-74430671.8,97981542.03,-20377481.85,158310463.37,2081682667.66,-91208209.73,158309182.81,-26073329.69,34917531.3,158309056.84,-52074052.09,76078038.03,158317499.41,-42647657.03,-28478668.68,-38627237.41,83310124.76,30716609.32,29593874.58,158313388.75,-56610528.47,-44989325.54,219619506.04,158317044.59,-7398305.11,61415757.1,-46317313.94,91827261.41,-38561500.04,-17752431.33,94579979.64,51068501.39,158311225.68,52811456.26,-85751055.18,5781974400000,-84552600.48,158312074.16,158313465.67,-71263831.45,56022065.02,-91163291.82,21107860.83,-83252414.11,91817508.93,46618034.28,160151170.94,-92385074.15,-98536916.48,18556913.7,1632381445.09,44659773.56,68553300.79,32307612.04,-69780937.51,158309470.65,-14796520.84,-75245024.94,-34120497.32,-41607008.22,-11166256.3,84975094.14,-78969654.47,158315579.62,-42220233.01,158311591.59,96983784.72,-48126401.07,53135765.83,27511510.1,47140928.79
84339753.99,158311069.62,74507252.89,47823279.18,158309782.11,73894166.83,-53885099.08,20883470.76,-67051674.84,-14922437.3,-24841382.87,1071375049.33,-17012583.37,-90588927.09,6883528.17,21200606.01,158309976.15,158316939.07,35271694.76,71224086.83,25322642.03,30074051,85123900.43,-7698472,159087564.87,-24550125.71,13481845.77,555141047.54,158312025.54,-90227791.28,65676609.54,-17463382.89,158310096.98,2264180499.37,15781545.7,158311607.99,-36973208.92,-74392285.63,158310096.87,54168320.12,45507415.18,158316686.63,31854649.23,-38227549.24,-27548677.7,86458679.94,87225213.99,19098172.29,158315773.54,53940263.74,61175522.23,192536871.5,158316775.7,-98795556.34,-1008636.92,1785874.08,-83105207.81,90705141.35,-5523362.95,-18569037.75,21139052.91,158310893.57,98436371.87,51792278.95,5876236800000,99624997.03,158314414.18,158315659.43,-33451964.7,-96454007.82,5621675.38,-35529510.66,41097832.82,89686711.77,-49866994.32,160148149.8,4894045.4,-64108087.85,-23136144.77,1632381539.33,-48506804.06,-28848421.9,-46210693.18,35640258.03,158309958.13,-70440417.63,94676053.8,31738814.45,99313293.36,-69458337.16,-73879940.01,8902745.05,158313186.62,-83832160.87,158309465.11,80392631.48,-9589836.04,74335438.23,-99506916.36,-71486449.33
76588732.17,158309442.74,-37158383.33,-91498225.69,158309023.58,-9136505.25,-47909467.5,60339809.87,39340836.57,-29175587.4,-60898124.26,2539166080.66,16106111.44,-87089695.22,-70009888.48,1080809.86,158311048.68,158315990.97,9535764.33,-38496689.11,-83643468.88,83299258.86,-4382027.24,-51526849.18,158684161.84,1636522.77,-96237105.2,777256705.41,158310769.05,61361926.31,34575012.37,-25359928.83,158311451.33,2209519988.61,-41611470.9,158313508.63,-74304743.6,30284790.84,158312325.56,92340631.85,45615778.6,158314517.88,4270357.14,67845369.43,-85379975.72,-9195070.68,29549248.91,41705953.72,158317057.48,-74309326.77,-67171031.28,167613353.83,158315069.54,2201758.55,-75473971.49,-2865388.97,34563653.33,-17841097.04,-77305427.23,-93194253.75,9249448.48,158312236.75,34669796.26,-37383551.98,1668211200000,1902470.05,158316388.74,158317001.2,32239710.82,-29017242.42,43722366.48,-6063106.2,80578444.21,34683307.12,70027690.05,160147330.33,68669143.38,83853742.76,-47091500.45,1632379964.04,-74567181.63,-25239885.14,7590280.98,30155622.54,158311867.97,-44662543.94,68731813.85,24206523.79,-55913172.61,44996496.95,30997393.15,-79657038.58,158310995.05,-17817212.14,158308592.6,33929941.42,-10331715.59,-83560236.13,94367083.31,68280005.08
53909803.36,158309454.45,51226707.18,-43948240.05,158310019.3,96494161.63,42520427.64,24710646.96,-80078373.81,89639197.95,-70170192.69,712083112.57,-43426035.81,72870819.74,52727581.83,-62961167.67,158312316.49,158313741.95,31803948.17,-5958938.31,96746083.03,68516438.06,-52691695.11,50746807.14,159048924.51,83290317.25,-99979344.91,827748968.85,158311108.81,7785929.3,71249594.8,16772443.45,158313978.99,2118269684.94,-38577399.16,158313883.89,38567328.48,67818059.37,158314516.07,63029583.43,-65211968.44,158312140.74,83528681.15,99635762.06,-82603693.17,-73141293.46,52792368,-3330704.8,158316578.18,-28087012.09,-13839091.92,195774505.4,158312884.23,-63083610.03,47954154.54,25902984.75,76082.2,62203623.41,10781949.87,-62894142.93,5343606.68,158314454.37,57174934.66,-66278942.58,1794614400000,47422115.75,158316880.02,158316653.76,92941210.09,10248263.47,88335223.41,8195211.88,43034192.67,-2470295.15,92636104,160144702.8,-15413114.94,-61352914.22,-19740703.57,1594827005.84,89982777.61,-39352196.39,-92137266.73,20251156.62,158314105.92,-18218378.07,-51815302.58,-93203274.56,40278626.28,-80899556.22,84411037.83,-66453568.56,158310200.95,-19787287.07,158309515.45,84703470.64,86509761.86,-43507772.87,-64314325.51,94604777.24
-50878776.93,158311105.76,-35194899.02,85303956.72,158312172.93,72266167.61,69303420.89,-81400964.63,82923946.44,-29683028.89,-62880355.08,309397866.09,-65323900.14,-61899895.6,-40108881.21,44190254.4,158315062.82,158311592.6,-49133034.63,69511406.06,-90284836.72,6486542.84,-34434822.94,93796650.64,177922943.57,53884050.19,-1912574.32,831299447.38,158312896.12,-86175282.9,-75664148.94,-97091745.61,158316154.02,2484053948.95,-60299356.07,158312341.93,7450611.65,18398255.19,158315438.63,11630022.23,-85678386.41,158310930.65,-58640398.32,-98134902.15,3116161.42,7040569.99,-56094248.33,-17764120.73,158314649.74,-87841292.98,-46926053.77,4771974722.23,158311642.23,90303868.16,75461344.35,-60413569.73,-41497333.94,-83343386.19,53621243.42,-56447398.08,28293715.31,158316261.74,33047681.47,73740001.78,1932076800000,82027747.19,158315516.04,158314847.79,-94750928.51,-12779886.87,19702194.67,96794413.98,-32740304.93,27750761.28,-31610746.88,160150379.59,4810999.14,59406246.85,-87828473.89,1481514849.66,-90155593.21,17769685.97,26460223.49,-52170495.51,158315404.25,26864982.31,93736140.12,12386508.82,72669574.17,-28772301.79,-34628775.3,66129013.54,158311151.1,-76936063.5,158311779.66,-31084652.28,28877744.66,-27171374.91,-73572435.17,74735066.95
96764844.47,158313516.89,77440314.17,-58282952.56,158314236.49,-5854528.47,-8388380.53,6072868.12,-27323826.64,-98918650.69,-10283179.82,471105946.1,56037554.73,69427490.96,-5481630.44,58995098.94,158315215.8,158310615.67,-57359839.6,8772322.54,20816124.79,93285030.88,64294351.31,42156782.46,159387139.65,-63720017.18,-69040305.67,696816537.86,158315070.37,90292382.65,-67428336.13,-99009828.15,158316929.01,2464502710.81,66299224.01,158310202.4,23223865.58,-97438079.64,158314555.8,-41242352,5729824.23,158311499.18,-3089267.03,91129446.04,1851916.1,-25553698.71,89940599.56,67330212.09,158312445.02,888410.76,60986777.66,233411012.02,158312043.67,-47956823.73,-63798696.43,50613824.94,-44626646.08,61692244.64,-56836213.06,18321649.99,37747903.16,158316620.89,52551378.53,54037423.09,2076105600000,-14704260.66,158313136.19,158312536.25,28971385.87,-9546654.31,-77509645.2,-21473947.4,10446726.84,-68243908.21,-62847750.24,160143116.05,71893729.72,-69123185.71,67528975.48,1481514567.08,84065085.34,63903933.27,10846046.33,22779151.35,158315070.5,37849488.93,-43123739.08,25274396.69,-15659787.08,61903879.46,-27385881,47865296.77,158313405.51,14215977.69,158314183.09,-21608035.2,7273513.74,46620811.96,30964004.4,-48309923.61
-56685458.03,158315344.72,78910209.35,-72859299.49,158315020.65,-16946025.34,-86192982.47,-78547562.28,38541128.44,88532355.73,49844229.2,291108324.84,-34723604.19,93750845.34,49458860.34,57409429.38,158312456.13,158311382.46,-3205524.17,63632294.63,25681047.49,-46997557.97,14948679.53,-50867845.07,159524185.75,-92393788.51,68079328.18,710002756.45,158316306.79,3147476.11,-67648685.44,41929890.17,158315960.4,2475996907.79,-36545258.11,158308479.61,80078079.84,-34209996.36,158312331.63,68790801.49,-40562777.95,158313419.95,-36085894.53,98738457.94,-92535934.13,8386909.88,87770403.86,71799365.22,158311146.49,31706161.32,-3033082.24,275876466.42,158313813.11,-39984519.15,-51526018.1,-47129265.83,90171518.41,49678947.05,-25021888.69,-46478161.6,-98412433.13,158315333.11,-67829332.1,-16707914.87,2222812800000,61314229.55,158310969.71,158310927.1,89610995.18,-36842491.07,8561568.23,80892951.48,-31100896.99,79240285.91,63500256.46,160140918.71,-49140290.43,-32698007.83,-66681949.26,1327372230.13,-42003552.08,-34131232.95,-39493339.92,49401444.77,158313301.19,13501462.39,-52453367.84,-13132988.64,-76835102.89,-64697992.92,-99235369.77,-61267408.89,158315633.56,-6397645.82,158315444.03,-4489404.4,-19502719.78,14263477.31,5963530.82,-48752931.99
85718487.6,158315644.54,-24527173.54,18611409.22,158314070.77,17238709.44,-94056983.79,44083613.98,-97179434.24,86198649.26,53658864.84,365094379.73,63896298.15,-48029561.57,-73332242.33,64876414.59,158310697.14,158313467.42,-58718025.32,-66200738.28,59000944.43,-2731627.62,-56769573.53,-82639168.75,159868425.69,71546719.52,-32410345.89,692572518.56,158315934.65,24229600.65,2528065.56,-20006216.88,158313762.76,2488097835.76,12569535.04,158307942.06,-5790267.78,55239752.11,158309979.01,61894690.95,47297604.01,158315711.98,-70299451.83,-98456404.4,-49057564.4,6718402.44,56590879.06,4745585.36,158311540.43,-44442879.64,-1105910.39,300114891.62,158316209.46,-60812782.2,86792976.08,6776120.21,-71323046.54,-21657376.76,84712954.13,-54522112.94,-21184275.57,158313148.34,-52643604.03,35084514.79,2368051200000,-86450317.45,158310129.48,158311043.18,-61269501.91,-8202062.79,-68354652.41,-4952413.36,-87370259.86,50123226.29,37407374.42,160140475.51,-7098425.08,-88561450.72,-14366107.68,1245913577.88,-62016700.06,-98353951.51,18703179.95,-6902071.95,158311176,-75435370.18,-8943576.87,80048857.76,56613870.56,53081754.79,48663110.04,26481422.03,158316541.66,-73312813.26,158314915.62,17516497.28,-84467420.04,-58073658.52,27720034.28,-77436713.79
-14120887.46,158314405.3,71149148.23,44444501.05,158311927.22,-42277441.55,36706641.11,31706338.79,59784527.41,-23939627.63,69654697.53,158451558.98,-51337882.17,-7314960.42,30623114.31,86500065.22,158309761.16,158316027.2,-79442975.92,-79053090.43,-64570227.57,98650388.76,42316677.16,-30721625.61,159614737,79376180.36,43671898.45,683362060.13,158314259.99,39362707.75,36512700.12,21213266.51,158312030.77,2459563048.41,45575903.54,158311469.09,-26252239.88,-62740958.73,158308785.83,73986866.09,62604072.96,158317300.42,52948255.6,-21455226.87,81330435.7,57346981.21,-55592877.28,-28204889.09,158313599.07,99811897.74,-74639522.75,1449998492.76,158318072.64,27433812.12,6221413.93,-32902820.5,-32735047.48,-53122771.12,-7949771.02,61537565.38,16950231.49,158311375.84,7450288.81,-87525388.21,2507846400000,-21838071.72,158311828.59,158313050.35,17975849.37,-4939394.15,32382339.77,-6329327.09,14627796.83,-99384692.49,97254168.05,160141192.53,24371561.73,97016075.86,92461278.18,1245915342.27,57801111.01,47890547.88,28572173.72,-19505083.54,158310051.42,-96309499.83,-52397075.37,3794388.79,-51186036.25,82497493.92,51806281.23,6146819.82,158316725.68,66430802.69,158312944.64,-10166356.13,18041705.78,38354219.58,733009.62,14136701.99
