E4,RU1BU8KneyJtIjpbMTMsMzEsNzNdLCJvIjpbNjQ4NzkzNjQuOTg1OTgxMjEsMzM0NjYyOTAuMzY1MTczODQ2LDMwNTQ4NTMxLjAwOTg1OTU4XSwicCI6WzgwNSw4NjIsMzUzXX3Cpzc1wqdUVjYsRE05LEZGOSxXTjUsVFkyLFpONyxCRzQsTkoyLEpVMixNUTYsTUg0LFVOMyxUTzksQkY1LFRSMSxSRTMsQUExLFhVNCxCWjgsUUczLEhONyxXTzEsUFc0LFBSMixMQzMsUlQ1LFlRNSxLUDgsTkwwLFNRNCxRTTMsSEY1LExJNixXQjksRlI4LEZMNCxOWjAsWkI5LFhFNixBRjQsUUc3LEJZMyxZRzAsVVM3LFBBNSxQTDIsS0czLExBMCxCTjAsREoxLFZZNCxaQjUsT0o5LE1KOCxaWTAsWFIzLENTMyxNRjAsQVg4LElQMyxMVDcsQ1I0LElRNixZVDcsSks3LFJJOSxYQTIsQ0M0LFpTMyxCUjYsTFkxLE5POSxXUDMsU0wyLFZENyxLQjAsTlUxLE5EMCxRUzMsTVo1LFVXNCxNQjksR0MxLE5ZOCxRSzQsTEcyLFZZNyxTRjEsTko5LEJaMCxSTTYsRVE3LFVZNSxBSzEsSkw2LFFOMyxDSzksRlE2LElOOCxWSTfCpzA6Mzk6Ti4xMixSLjE4LE4uMjUsTi4xOCxOLjU3LFIuOSxOLjYxLE4uMzIsTi41LFIuMTAsTi4yMyxOLjM3LFIuNSxOLjY2LE4uMTksTi42LFIuMyxOLjI3LE4uMTMsUi4xOSxOLjQ2LE4uMTUsUi4xNSxOLjYzLE4uNTksTi4zOCxOLjU2LFIuMTYsTi40MyxSLjAsUi4xMixOLjMxLFIuMjMsTi41MSxSLjE0LFIuNyxSLjIwLE4uNTIsTi43MSxOLjU0LE4uNDksUi4xLE4uMjAsTi4yNCxSLjExLFIuMjQsTi4yOCxOLjI5LE4uOCxOLjQ1LE4uNzQsTi41MCxOLjksTi4zNSxOLjQxLE4uNjUsTi40NyxOLjMzLE4uMTAsTi4yMixOLjIsTi4xLE4uNTgsTi43LE4uNjIsTi41NSxOLjQwLE4uMzYsTi4yNixOLjM5LE4uNzMsTi4zMCxOLjM0LFIuNixOLjY0LFIuNCxOLjE0LFIuMjEsTi40OCxOLjQyLE4uMCxSLjIyLE4uNjAsUi4xNyxOLjE3LE4uMTYsTi42OSxOLjExLE4uNzAsTi4yMSxOLjQsUi44LE4uNTMsTi40NCxSLjIsTi42NyxOLjY4LFIuMTMsTi43MixOLjN8Mzk6NDA6Ui4xMCxOLjcwLE4uNDYsTi40MSxOLjY4LE4uNjEsTi4yNyxOLjM4LE4uMTcsTi4yMixSLjE3LE4uMTksTi40OSxOLjM0LE4uMjMsTi41NCxOLjksTi42OSxOLjE1LE4uNCxOLjI1LE4uMjAsTi4yLE4uMjYsUi4wLE4uNSxSLjEyLE4uNjMsTi43NCxOLjMxLFIuNyxSLjE2LE4uNTAsUi4yLE4uNTYsUi41LE4uMzUsTi4zNyxOLjEwLE4uNDQsTi40MCxOLjQ4LFIuMTQsUi4xOSxOLjQyLE4uMTIsUi4yMCxOLjczLE4uMzMsTi42NixOLjQzLE4uNjUsTi42MixOLjU5LFIuOCxOLjU1LE4uMzksTi4xMyxOLjQ3LFIuMSxOLjU4LE4uNTcsTi4xOCxOLjI5LE4uOCxSLjQsTi4zMCxOLjI4LE4uNjAsUi4xMSxOLjE0LE4uNDUsTi43MixSLjIzLFIuMjIsTi42LFIuMTUsTi4zNixOLjEsTi4zMixOLjY3LE4uMTEsTi42NCxOLjAsUi4zLFIuMjQsTi4zLE4uNyxOLjcxLFIuOSxOLjUxLE4uMjEsUi42LE4uMTYsTi41MixOLjI0LFIuMjEsUi4xMyxSLjE4LE4uNTN8Nzk6NTA6Ti42MSxOLjY1LE4uNTQsTi4xMyxSLjIzLFIuNSxOLjAsUi4xNSxOLjcsTi40OSxSLjExLE4uMTEsTi4yMixOLjYyLE4uNzEsTi4yMSxSLjE2LFIuMCxOLjU3LE4uNCxOLjczLE4uNjksUi4yLFIuOCxOLjM4LFIuMjAsUi4xMixOLjUyLE4uNjYsTi43NCxOLjMyLE4uMjYsTi41OSxOLjI0LFIuMTAsUi4xLFIuMTMsTi40OCxOLjMzLE4uNDQsTi4yMCxOLjE3LE4uNDUsTi42NCxOLjM1LE4uNjgsTi41OCxOLjQyLE4uMTgsTi4yOSxOLjE0LFIuMTksTi41NSxOLjQxLFIuMTcsUi4xNCxOLjQwLE4uMzAsUi45LE4uMzcsTi4zLE4uMTAsTi4zNixOLjksUi4yMSxOLjUsTi4xMixOLjcyLE4uNTEsTi4yMyxOLjE2LFIuMyxSLjI0LFIuNixOLjQ2LE4uNDMsTi4yNSxSLjIyLFIuNyxOLjE1LE4uMixOLjMxLFIuNCxOLjcwLE4uOCxOLjEsTi42MyxOLjE5LE4uMzksTi41NixOLjYwLE4uNTAsTi42LE4uMjcsTi40NyxOLjY3LE4uMjgsUi4xOCxOLjUzLE4uMzR8MTI5OjY6Ti43MyxOLjE2LE4uNzIsTi4yMSxOLjI3LE4uMjIsTi41MixOLjU5LFIuNyxOLjM2LE4uNDgsTi44LE4uNTYsTi42MCxOLjMxLE4uNjIsTi4zNSxOLjI0LE4uMyxSLjIxLE4uMjUsTi40MCxOLjIwLE4uMzgsTi42OCxOLjY2LE4uNTgsTi41MCxOLjQyLFIuMTAsTi43MSxOLjI2LE4uNDQsTi42LE4uMzMsUi44LFIuNCxSLjMsTi4yOCxOLjEzLE4uNDksTi41LFIuMjIsTi45LE4uMzIsTi40NyxOLjIzLE4uMTksTi4yLE4uNjUsUi41LE4uMTEsUi4xNCxOLjU0LE4uNyxSLjE4LFIuMCxOLjEsTi40MSxOLjYzLE4uNjksUi45LE4uMzQsTi4xNSxSLjI0LE4uNjQsTi4xMCxSLjEyLE4uNjEsTi4zNyxOLjI5LE4uNTcsTi41NSxOLjQzLE4uNzQsTi40NixSLjE2LE4uMCxSLjExLE4uMTgsTi41MSxOLjUzLE4uNjcsUi4xNyxOLjcwLFIuMjAsTi4xNCxOLjM5LE4uMzAsUi42LFIuMjMsTi4xMixSLjE5LFIuMTUsTi40NSxSLjIsUi4xMyxSLjEsTi40LE4uMTc=
TV6,DM9,FF9,WN5,TY2,ZN7,BG4,NJ2,JU2,MQ6,MH4,UN3,TO9,BF5,TR1,RE3,AA1,XU4,BZ8,QG3,HN7,WO1,PW4,PR2,LC3,RT5,YQ5,KP8,NL0,SQ4,QM3,HF5,LI6,WB9,FR8,FL4,NZ0,ZB9,XE6,AF4,QG7,BY3,YG0,US7,PA5,PL2,KG3,LA0,BN0,DJ1,VY4,ZB5,OJ9,MJ8,ZY0,XR3,CS3,MF0,AX8,IP3,LT7,CR4,IQ6,YT7,JK7,RI9,XA2,CC4,ZS3,BR6,LY1,NO9,WP3,SL2,VD7,KB0,NU1,ND0,QS3,MZ5,UW4,MB9,GC1,NY8,QK4,LG2,VY7,SF1,NJ9,BZ0,RM6,EQ7,UY5,AK1,JL6,QN3,CK9,FQ6,IN8,VI7
-29698589.42,67909106.92,-12031673.04,93052354.6,128915763.02,461297740.99,-58973617.29,128891485.33,75977397.9,31189634.6,128898676.02,74716975.44,-23964385.09,-7379221.07,3094569.34,24262700.83,128900320.86,3615926400000,-26805514,14957710.03,-55954789.83,21661498.63,129012529.24,128896921.88,-76543776.9,128893620.81,128894830.46,99158060.87,10271413.97,-91185175.17,-96491324.32,51020794.37,-88974864.66,-48549892.84,128896216.76,129014773.23,128901324.66,87055915.24,5536860.92,-81894266.56,-34041219.41,20566852.12,32286700.91,-84443998.08,-24432995.07,63943135.08,-52175932,95303402.73,81244702.33,-92599062.21,44821038.11,-907938879719.25,-92070088.37,93301137.96,128900067.2,128901968.69,-76696510.61,78077607.84,836678485055.7,54940080.62,64118765.27,16414347.92,59468893.41,-77506805.06,128903759.76,-6484916.91,63289108.36,-13163109.67,-20478818.6,-21515168.43,-65589244.14,129007495.5,128937615.55,-257389389.65,28771475.17,-57967311.09,-6674768.26,128897616.56,128973915.61,-64632846.01,-36166917.17,3926220.47,129009447.89,-26493721.15,-52585414.37,-95353499.9,63319087.76,-45653783.74,41435819.92,-37508347.68,95422425.94,14724590.56,-15897540.46,-25609208,58534607.59,-76602048.59,37750468.29,10532135350288.48,-36106544.65,806644.55
10784927.52,91309400.65,69680200.86,-74440855.12,128914333.05,344035809.6,-52607060.38,128892026.17,-51199558.79,85815824.93,128898503.1,12682697.44,-60020767.18,-52573882.9,34868040.97,-70506582.63,128903097.62,3538857600000,-97428620.39,12223728.22,-85171400.88,-10165906.85,129007187.49,128900442.24,-64537213.31,128896178.08,128896228.22,-39590780.53,-25507778.35,-56864092.7,49914786.97,60591679.33,-87835883.91,-2379148.74,128894767.56,129016522.22,128902965.27,4856323.56,-40456777.35,-63051986.02,53015038.47,20875764.83,30369608.11,-37011261.61,-21586566.55,-82300137.84,-74987629.97,10084449.91,49820222.25,77209527.79,19297254.63,-455178032903.26,439817.35,-88985160.53,128898792.07,128898443.9,94981013.62,14322980.39,836678484291.7,17719340.13,20890869.72,65338344.87,76390578.52,21673642.34,128903964.24,-1383823.51,-45442333.78,-57893344.92,-40896647.01,-28570121.38,26634844.05,129006327.17,128938893.58,-517044605.02,72816167.26,-88228376.58,-21834953.52,128894095.79,128972903.85,-59225073.38,-75466601.64,95397021.55,129006917.26,-90110221.79,-22426517.38,47874482.57,-92468157.85,4017608.73,-18900393.33,-95416501.43,-51050731.57,4314283.77,-95597023.03,89174665.7,96088863.96,-94429755.8,-43669373.94,10076828419409.86,78428855.21,-29826743.01
92711603.52,97683521.94,97856546.09,-96339726.77,128929700.23,480909427.21,1429999.19,128894659.85,-96504174.89,-2870893.69,128899418.4,-77112547.2,19613791.24,-35515336.02,-59067000.73,89561088.39,128904624.94,3483993600000,70936033.53,-96229548.31,79843431.35,76258254.07,129000526.53,128903466.41,20576062.53,128898306.65,128897647.19,-81093242.8,64299773.84,-6069618.64,61011020.08,-34861969.36,12836838.9,-7593613.78,128894022.18,129010559.71,128902750.17,54839083.56,-72546013.01,-71127683.67,-64667222.02,-32284564.98,-55237238.12,23331494,-49072792.79,19675041.19,93293813.1,31614414.77,17926684.97,5572059.12,-56733285.54,-204926667356.26,21308984.33,78355562.83,128896340.04,128895331.34,-99744517.24,-79646491.82,836678481741.52,44386878.32,58464605,-86117410.68,17889447.51,86699000.59,128902211.52,-76403563.12,23674467.8,-16345075.8,70165419.31,-86533667.38,19762554.92,129000658.7,128938637.41,-507655146.57,58712679.23,-11900693.28,49843475.76,128891931.72,128974232.93,37832275.13,-72749515.04,90989005.75,129003246.68,-56814227.14,-23882332.39,33182608.95,-13584564.13,-99509316.26,-13572379.52,-71847119.37,43832707.15,-89254106.02,-52425309.15,-94279459.88,-52929030.61,84011668.8,-51448760.82,9871772854284.9,54647387.51,-6927035.68
32011152.08,61991270.3,160060.25,93835657.21,128923971.02,318926166.85,70952668.5,128898326.08,79805276.02,22512139.24,128900765.84,-3426617.11,86580730.97,43298095.86,-77833216.24,20119048.42,128903997.33,3452889600000,-53749448.23,-53582004.26,-42553730.88,73107518.58,129002251.1,128904860.2,-67581547.29,128899133.89,128898093.33,36940833.89,-10836743.18,80662866.99,-55357903.62,-43694663.98,-79510145.94,96227515.02,128894907.13,129005102.33,128901309.4,-63597973,-2040807.02,49634613.54,-61442922,3505875.22,17489666.09,-97066427.59,8121035.53,-86850275.78,98287591.93,57915882.27,59737563.07,48108858.74,-95618386.22,151655306079.47,43764866.89,74962356.92,128893787.67,128893818.51,-74466186.09,88147653.65,836678478278.05,26178951.62,-64683496.54,30055580.17,5929405.85,-18655883.43,128899576.54,15350251.95,-9906878.32,-69830307.28,-84284111.77,43145344.29,-78229272.95,129006898.94,128936518.07,-717223662.98,98846402.57,-43091592.4,-76108368.09,128891947.79,128976976.47,68156027.93,87119136.25,-26883107.9,129008123.81,99587164.96,-1903816.66,-72606888.5,-99194851.93,21979909.96,97876199.92,1811787.24,-31206151,58256077.33,-19699175.22,30524351.04,19630547.71,-70539687.94,-59781299,10023299263055.5,81144700,-26062020.26
51093464.22,-79891019.22,55070341.93,21892450.73,128929905.43,354932705.17,58477879.57,128901515.21,-46226443.91,-89263186.21,128901491.78,-32119141.7,39083877.28,-47378472.27,-56727412.91,10505100.09,128901318.11,3446582400000,-14471172.6,-79836398.25,-33010689.03,-41110368.11,129002553.46,128903815.13,-68285937.33,128898686.15,128897367.61,77633327.81,75501820.62,-62239949.85,81324211.55,19164368.58,-43914566.23,34040592.83,128897519.33,129004357.06,128899839.13,16838674.74,-88828630.87,71370597,42878457.7,-88007024.31,79925496.68,-8696207.6,68844432.4,14869873.22,64911700.05,36355026.58,49654794.1,-97635244.02,60159123.35,-370770071190.66,54212426.63,-22905622.92,128892501.42,128894221.33,-32474796,-29429044.65,836678475353.63,12694646.49,3976066.35,92382263.62,-78024118.72,-49690971.01,128897404.9,25988662.52,-13880319.78,35162523.39,33856974.12,75751462.82,-75752041.25,129005663.04,128933074.95,-713210896.18,-21864393.73,50440305.13,97474822.29,128893925.33,128980151.49,-40785668.92,19242412.4,46521793.19,129001290.68,46752522.04,-85507741.04,61862575.31,64773786.99,-55872067.18,76792322.49,-59204328.63,-57988109.8,-28289200.9,55642643.5,69913324.89,96575927.79,16691671.57,-98075669.3,9652400295463.09,99713070.83,8141623.13
-18702886,59161450.16,-20341967.93,98824207.09,128939482.47,435533983.11,-71935118.3,128903035.18,22600948.39,-99384248.83,128900732.01,-23186588.05,36817352.8,-72909764.4,-24526147.15,-54482841.18,128897672.02,3465331200000,-33507143.37,-90617780.33,71676096.66,51640807.72,129004564.77,128901139.34,896867.84,128897806.2,128896153.6,90798922.5,-1602194.96,-22446700.71,-89414694.05,99563203.26,-29648504.43,-57134309.48,128900981.01,128995527.53,128899348.75,-67896218.25,95998706.59,-67446192.37,79756747.86,-89500893.74,-3856070.23,-35938856.25,24229305.23,53384269.27,41853843.56,44878525.27,19567343.1,-84674877.3,-88765392.83,394100300191.65,-98531676.4,85922932.02,128893360.93,128895876.31,7106557.4,-75232541.09,836678474258.68,47035195.99,7388498.16,9605532.79,32600651.17,38507045.44,128896579.19,-53077097.66,5532979.58,-34295677.3,35049018.27,17824106.85,67219449.21,128998973.47,128929671.69,-909440355.99,4750499.61,82286804.06,52572241.43,128896761.4,128982743.42,56957150.87,-88791217.58,17775924.61,128998505.54,4433512.52,96494121.44,-35713693.82,-95614726.74,13459566.03,-54405112.78,63211486.56,-94115938.34,-40261318.05,41709174.18,67778746.96,43975917.86,77283143.91,-28245948.32,10046371700428.55,46899824.88,75898897.56
87727337.45,-3128774.34,-21098490.18,91125456.86,128925572.48,277308337.76,-39649175.23,128902586.81,-95767583.26,43639063.78,128897905.17,26674987.45,-7645500.83,37395092.44,-7070535.17,57372141.94,128894561.03,3508185600000,46587359.12,63049093.03,25878461.08,87232008.83,129009589.28,128898091.91,-67440169.01,128897588.77,128895532.86,-47219797.07,-40978900.95,18302883.09,15492127.1,80051351.89,5177420.01,-41818722.48,128903839.36,129000053.52,128899976.3,-67013945.37,87179262.95,-57005967.23,35608731.02,-81412580.54,48933278.41,-66581584.15,-48087093.02,-2335432,38093341.13,-575033.9,25259856.67,-91656116.62,92973502.47,161604560478.94,83457303,-95283315.88,128896181.93,128897542.11,-21417600.79,44454262.09,884929554065,51507559.48,91949631.58,-93101998.67,-96062685.37,40646033.72,128897073.2,-72038234.7,83641898.29,-90572218.15,-75517202.04,-18947752.89,24861868.53,129005119.13,128927740.53,-906586582.52,-10851221.71,-23699222.42,96715335.99,128899092.05,128983294.96,-80307447.82,3383000.84,51929988.84,128996711.02,-76153525.67,-37140084.37,61427033.36,8333681.94,6312040.61,-95652627.2,-35137934.28,21452213.26,-16824444.39,86246355.01,-49632817.09,-41950821.15,-37581377.68,31656962.34,10207847366621.81,86504407.78,-71243116.3
-43551441.72,-46726456.22,-92926429.5,-29239908.03,128926840.96,243832794.5,-80814274.3,128900869.64,70769574.17,2521866.53,128894703.28,94297878.43,-38654033,-15863775.64,78285758.3,-76785909.82,128893187,3574195200000,-99033636.62,57493522.2,-76704761.81,88539866.65,129010277.36,128895991.73,1726685.35,128898699.57,128896490.34,-49194876.82,-71750148.63,4438654.04,30906431.87,-67774487.25,56597871.22,73613387.45,128904831.88,129000024.49,128901216.76,-38957243.4,87883722.84,73938054.29,18011112.05,-40414030.96,61137918.33,25208977.02,-76313401.4,7626061.44,2300286.99,91403483.95,96295274.16,49458628.24,77609351.16,17447493234.73,49706373.65,54714372.17,128899950.1,128898263.92,-17268952.68,-61357964.34,889113914114.14,5696457.64,85987510.6,-10071323.4,-86142836.81,52929945.88,128898046.79,71123596.19,81229753.9,15765369.75,8477118.65,20668991.26,45497753.32,129002469.91,128927892.69,-624484803.65,-45338823.84,-8349571.6,45671307.19,128900029.15,128982572.33,-60265856.64,7388745.52,19315213.14,128996458.38,92896360.75,31927648.45,-91618029.7,-96408763.28,-15966112.76,-76672082.31,811486.06,-88042609.03,-29360363.97,-18686653.77,66299191.88,-9778381.39,10975132.84,91547182.68,10225165965705.64,98643218.81,8438789.64
51501006.88,1775343.44,71733256.85,86181489.07,128918523.44,218907002.48,49537430.32,128899106.95,93958767.44,-90486447.78,128892037.05,2448285.46,-29506466.12,80486397.46,14074255.08,-78365837.11,128893820.03,3661459200000,46677869.79,82117491.12,96400005.93,9385572.96,129007959.05,128895495.07,-18293813.61,128900831,128899054.97,60645340.29,-22415851.92,92849912.24,-46474735.69,72290314.65,-93893323.82,91981128.41,128903532.81,128999040,128901836.41,-89228799.93,32388783.87,31805223.33,30298599,38105637.11,-44772988.1,-73871289.79,53748365.31,93362360.11,3753264.15,93081582.56,36109681.81,-12940733.82,-22307450.07,-4288572736.19,9565915.98,-68399739.09,128903098.21,128897775.21,-68911016.96,57727784.89,893752275982.47,68116076.03,-52246113.23,62156466.45,9237778.05,-51621160.57,128898402.15,-9266574.49,14622488.2,-87714578.13,-84076511.1,3685939.32,-85149827.29,128996883.67,128929995.38,-691454101.56,-93828978.54,-50896748.33,-56070732.95,128899600.04,128981570.03,-45500392.83,60116118.85,-53223354.68,128997303.83,4610773.08,82978877.42,-38587358.02,-48129591.16,87708854.63,-76009161.8,-71344207.79,-37417878.8,9977897.87,-29757331.79,-81053559.19,-8234674.4,5421016.68,7325138.89,10220748497835.05,1300609.05,6443224.82
-32582627.26,45801325.59,-91292683.16,-93449872,128924666.54,281903885.37,-11534768.72,128898329.08,80917847.04,58534566.7,128891443.77,50054839,38946217.56,-20364328.13,-8985763.47,-33703821.27,128895747.29,3767385600000,51670328.04,-81592814.07,75855124.53,-49272071.67,129005623.21,128896288.26,35226659.59,128902969.85,128902339.96,-63678866.1,58181839.52,-72792067.45,-24410462.99,15812901.7,-43582395.81,-43411672.54,128900584.8,129000033.92,128900963.33,-33695930.65,-88384199.3,-23214856.52,-43512456.53,-96673360.26,90791984.67,-26900775.51,-96763928.78,-65419281.06,-79550651.65,-54836764.48,-41405045.39,-13075503.34,14650498.56,90838018373.05,-63496445.47,-213331.38,128904448.46,128896723.39,23850099.97,-42736384.97,893752278185.01,-70233356.75,-30292045.76,20940502.67,79062856.96,-52861667.99,128897492.5,-15490701.51,-89588687.24,10200641.69,47010081.59,28429067.44,-56926314.45,128991478.93,128932888.06,-729137010.83,9383558.5,6470339.43,-99429630.26,128898651.03,128981523.61,-13043881.33,56098333.67,76358329.34,128997778.06,-32741037.4,2191759.4,46568165.44,9382586.49,22041566.37,15991151.67,-39764414.43,37819480.13,-56579594.66,-88756620.21,-52747071.22,82294244.76,76706051.09,-8355248.4,10311457619126.63,-37743253.58,51062157.1
-67684679.47,-97147641.69,-86118297.97,-50848038.61,128936423.85,1837916239.88,-39254764.41,128898791.57,30194074.63,65448368.23,128892895.29,91578049.91,90508057.42,55290036.66,-10970452.34,-47893153.18,128897734.78,3889209600000,-73838467.87,5783345.59,-81671734.02,3483414.31,129019523.08,128897693.78,-38266470.47,128903831.81,128904959.32,-65381351.09,74723195.78,-63126504.85,-28152273.98,23942933.78,33599301.4,22869299.3,128897354.76,129003407.63,128898582.02,39627042.06,17336642.82,33752984.62,-33454912.88,-22228304.24,-26033343.39,-51350503.73,-97034373.53,30344727.56,-87824883.64,82078826.41,78296779.4,88080521.16,-80591891.32,7339943261380.11,-45941325.57,53944530.45,128903787.45,128896250.14,21416356.83,-54863885.25,893752278707.93,-73733793.83,-78559898.2,14961610.16,-94797913.81,-90540850.85,128895555.4,92097069.35,-39481237.14,-39721340.84,-7497651.25,36858642.65,29768307.19,128996928.51,128935974.88,-849607850.2,37559021.2,10967051.63,-24258911.89,128898281.63,128984011.65,91488816,40513345.43,1111191.76,129019312.84,41467907.14,-39120363.28,-83166301.28,-47193421.79,-6112546.69,-19094236.47,96554375.09,-61849538.15,83919039.91,-34710901.32,-23508454.28,10858762.33,-38395192.76,20894757.45,17651271981106.69,5795021.03,86827637.11
-75147312.03,32281673.62,-51579934.69,58341081.99,128944082.89,2850790982.72,-33659442.55,128899848.18,-54142196.43,-71671334.08,128896003.27,-88735386.39,30740266.6,-65462864.63,72204609.24,-8859234.82,128898715.98,4022956800000,-5578469.11,44687534.08,-34271742.75,-11905547.03,129030170.09,128898154.91,-22935658.13,128902666.7,128905647.52,-45893509.46,-65086335.51,-9087525.79,-64574816.6,46859979.91,-53260411.81,28079793.24,128895196.9,129016607.8,128895519.01,57667193.41,56172904.57,-1901757.67,-18080965.65,83951210.98,94248904.48,-3463443.87,18036932.89,-28102225.11,-802485.11,48654517.96,98187679.27,-19629052.98,33931117.86,9461799365152.74,38467777.82,34573276.77,128901812.09,128897204.5,-45664114.28,20056819.79,893752277857.55,15760844.95,84855990.68,-85755473.54,79483729.59,-98515247.08,128893623.79,-85117266.24,31908043.52,7640978.32,19726403.82,36402043.6,36356390.16,129009238,128937097.27,-673053626.08,-30384188.22,-6059936.97,7335970.38,128899141.98,128987138.42,11595880.76,96048710.64,-26637742.87,129027272.56,-26185083.07,19765546.94,-44563860.06,80278701.23,-98740472.07,-53096756.05,-23989049.24,-39492253.28,78054021.97,71113866.87,-52704161,-89024873.59,-20924772.25,-1309321.14,27112942444937.92,-37161140.85,69549584.97
5350136.55,29777488.02,299759.74,49426915.78,128926761.98,798914240.62,-62571380.94,128900388.87,55429563.82,-38483739.43,128899357.07,-48363500.44,-71763138.54,1465705.07,-47996470.99,-20218865.31,128898420.49,4165603200000,-70453096.02,-96445565.78,52240614.23,87035294.36,129011823.68,128897148.48,-50039767.16,128899664.53,128904025.46,-81116063.09,68669104.63,37817691.33,-73804731.01,-60978049.02,-41129665.73,-46444441.79,128894774.54,129002083.52,128893160.54,6833659.35,57096421.45,89156456.13,-45728972.2,-91704673.39,72203924.67,-70399085.8,-61229016.65,91031004,26889780.11,13987590.74,30464334.09,-55522456.38,-62135436.99,-269227261834.37,-64362519.06,70273230.69,128899771.73,128899633.76,-54842294.14,5395013.94,893752276656.36,-78021192.26,-94721858.35,-55217321.19,17802652.37,-12666963.2,128892952.11,97506311.15,-29701872.07,73908030.86,27182104.96,16633186.01,-31299713.52,129001074.9,128936568.19,-671277728.9,-82885261.14,29251288.57,-98089759.03,128901002.4,128988636.12,94741544.48,24969855.53,-74667959.82,129014583.42,2191233.14,80286871.03,44654554.94,-80199130.72,41790422.65,32938979.38,-38830820.07,16246308.71,-24132828.18,-39485253.31,30641344.41,-21403643.24,-75227992.08,-27838167.66,26843586280847.56,4253207.77,1809056.92
41095645.1,27966247.45,37371140.78,36992772.97,128926840.14,295128189.51,51583426.96,128899547.74,-78167165.56,-97172079.38,128901597.84,-14987006.44,35190515.65,77168884.83,-41340919.07,97101726.75,128897489.85,4311878400000,-44711650.76,-68961676.47,90625238.19,65388990.25,129009691.07,128895548.04,-62252061.13,128895986.97,128900824.39,-15167210.99,27141223.35,49627768.35,-73465729.24,-96940991.8,-88134246.11,82692194.22,128895773.69,129007406.01,128892736.08,29755440.81,31618792.91,-38455897.16,-77016039.29,-44015014.82,-71004413.55,8312144.6,-73669284.94,-98045221.38,64894177.55,-68395283.07,-19497601.83,39166485.1,81734309.13,119629714273.21,-78701542.62,-65202450.18,128898754.48,128902677.6,81608266.37,18651208.67,893752276187.53,-95989665.88,-72653762.42,-52129051.22,14205420.72,-25868939.42,128894289.49,-63442150.3,-4993520.52,-77392272.45,8965881.92,-14861536.17,5386810.42,129006206.97,128935439.33,-582221372.01,59301893.21,83587052.23,-44154592.83,128902847.37,128988615.51,-84835294.54,-24714247.54,-96592199,129011597.04,7058455.35,-13695406.14,22108111.54,-39397773.17,-63242065.59,33382363.69,43277461.43,96466900.61,-62330960.14,32521949.23,93202411.93,-80591600.69,-43432840.06,-27695457.36,26963087093067.07,15353644.78,-84513262.17
93404472,-13564955.69,-21298648.58,72747725.52,128924369.29,308919802.82,-9163785.37,128897269.19,-40138952.11,58096681.35,128902125.3,-61721450.44,37671869.29,97606751.49,53017508.13,-20271435.28,128897025.88,4458153600000,61396143.18,72903526.32,57267397.69,63278356.47,129009974.47,128894315.83,61283608.46,128893119.28,128897457.8,32855842.58,5852357.47,-1267614.86,-89955308.47,11229443.54,30368521.01,26155678.46,128897156.5,129006612.09,128894584.02,-69269673.13,-63306620.24,70335723.24,-97881344.67,30103076.05,-34181134.35,-87777748.88,-53474867.33,99436252.34,73008439.48,12752883.31,6112654.04,-8443654.92,-61750231.56,576673053275.17,-77066204.11,-47275318.94,128899039.69,128904948.53,-66167524.21,-62989158.23,893752276925.53,-73346009.67,-50951229.16,57447082.54,-90823757.37,70504482.83,128897400.32,-87783783.78,-23945397.51,-60672834.55,-47164334.21,25595317.74,83504162.43,129004539.86,128934826.9,-609816690.13,82117417.36,-15298451.55,29899948.39,128903446.31,128986817.81,-39658901.5,62250148.76,40183888.27,129010251.39,-76187034.78,-30302329.49,-79406067.76,83741166.63,51364021.1,-77049238.14,-59639979.16,38074991.61,92133939.74,-45288991.99,-77904461.71,37839887.13,35038027.95,20040485.38,27539631245306.95,-13534605.38,-82645374.43
3400090.27,-35323235.17,86007692.89,-57254067.4,128928522.51,452639320.63,-8151666.92,128894421.52,12800733.88,-10975303.44,128900941.27,15444259.51,-42235062.24,51304564.3,87564862.52,-61455440.8,128897885.26,4600368000000,-64257361.23,93884349.4,-28041637.07,35248874.79,129013204.37,128894491.95,18086011.9,128892205.55,128895291.75,58747360.23,97486818.56,-75017046.15,-18297988.68,-78266670.3,-96636204.51,86287784.08,128897820.62,129010883.32,128897968.02,-81599686.44,-45944718.64,81434601.23,69982789.31,-9356010.23,-66363726.62,70189335.88,56149961.37,-23981432.05,8281174.32,-12562474.18,-11012996.42,6882869.56,82620124.84,1316337788468.23,60529206.32,8553264.27,128899993.38,128905271.33,-17494669.2,65903551.44,935211603136.48,-70927103.84,19760530.2,48536867.09,-98443206.65,40050043.22,128901125.84,49392486.92,-89816927.83,-42945669.71,78397808.18,-97811929.18,78754382.71,129007089.68,128935241.78,-471219072.75,96335675.6,-64694621.58,-58458803.35,128902079.26,128983466.54,78808226.92,-12727957.96,-3019835.21,129006699.75,-24062387.39,-56339474.51,97540255.76,18284491.97,-35442798.58,-8320050.49,96092181.61,-8957718.4,-17033476.97,47976738.94,-9639736.77,-82091465.72,59124854.99,-69268406.49,28855840133992.54,-88271194.95,83185958.79
