E4,UElQQS1Xwqd7Im0iOlsxMSw2Nyw0M10sIm8iOlsxNzAxMzc1NS43NzQ2MDA5OSwxMzI4MDE2MC44NDcyODIwNCw3NzQ5NDQ1Ni44NTM3OTMzNV0sInAiOlsyMDMsNTMxLDg5XX3Cpzc1wqdURTIsTEIwLFNLMyxDWDIsQ1AxLE1JNixDSzUsSVg2LEJYMSxTQTgsTFMzLFpDMSxMRTAsS0UxLEhINCxRSzcsR0U1LEJSOCxHVjUsR0gzLFpIMCxKQjgsSlg0LEFVMCxIRDMsRFI2LFdDMixUWjksU0U2LFdSOSxFVTUsTkY4LE9WMyxMUjAsWlg5LEpGNCxUTTUsQ1U4LE5HOSxJUTksQUw4LFlFNSxZVDcsWEUzLFRKMCxTTjUsUlYyLEFJMyxXRzYsU0I4LEJKMyxaTDMsVlo4LFhXMSxWSzcsTFYxLEhWNCxNTjQsWlMzLFFCNyxDSDksSkkyLFJIMSxFTDIsRlI1LFRUMCxPRDYsWk0wLFNIOCxBQTcsUlk5LFpCNSxSRDAsQkI1LFJXNCxUSzgsTFIxLFpENyxBRjksSEo1LE5MOCxOVTYsRkkwLEdHOCxaTzYsVkUzLFhJMCxHSDcsSEw1LERUMSxWRjUsWlE3LFFGMCxHWjQsSUowLElWNCxWSDIsUlg2LEFJOCxDVTnCpzA6MzU6Ti44LE4uMjUsTi4zMixOLjAsTi4xNyxOLjU0LE4uOSxSLjE4LE4uMSxOLjMwLE4uMTEsTi42MyxOLjU1LE4uMzYsTi42MCxOLjc0LE4uNSxSLjEsUi42LE4uNTMsTi4zOSxOLjM3LE4uMTMsTi40NixOLjYsTi4yNCxOLjU5LE4uMTQsTi41OCxOLjUyLFIuNSxOLjQsTi4xNSxOLjYxLFIuMjAsTi4yMCxSLjIxLE4uNDQsTi4yMyxSLjQsTi40NyxOLjM4LE4uMjYsTi4yLFIuMTUsTi4yMSxOLjQ5LFIuNyxOLjcxLE4uNjQsUi4yLE4uNjYsTi4xMCxSLjMsTi40NSxOLjUxLFIuMjIsTi41NyxSLjE0LE4uMzQsTi40OCxOLjQwLFIuOSxOLjMxLE4uMzMsTi42OSxOLjI4LE4uMTIsUi4xMSxSLjE3LE4uMzUsTi40MSxOLjQyLE4uMjksTi4yNyxSLjE5LE4uNyxSLjEyLE4uNDMsUi4wLE4uNTAsUi4xNixOLjU2LE4uMjIsTi42NSxSLjEwLE4uMTksTi4xOCxSLjIzLFIuOCxSLjEzLFIuMjQsTi43MyxOLjYyLE4uNjgsTi43MCxOLjcyLE4uMTYsTi42NyxOLjN8MzU6NjU6Ti40MyxOLjIxLE4uNjIsTi40NCxOLjUsTi4xNCxOLjQwLE4uNjQsUi4zLE4uNjAsTi42MSxOLjU3LFIuMSxOLjQ2LFIuNixOLjE2LE4uMzcsUi4yMyxOLjU1LE4uMTcsTi40NSxOLjI2LFIuMTgsUi4xNyxOLjM0LE4uMyxSLjEwLE4uNCxOLjcwLE4uNDksTi42OCxOLjU2LE4uMzEsTi4xMCxSLjE5LFIuMTYsUi4xNCxOLjU5LE4uMjIsTi41MCxOLjE4LFIuMTEsTi4zOSxOLjczLE4uMjUsTi4xMSxOLjUyLE4uMjgsTi42OSxSLjIxLE4uMzAsTi4xLE4uOCxSLjIwLE4uNTQsUi4xNSxOLjE1LFIuMjQsTi42MyxOLjQ4LFIuOSxOLjY1LE4uMzMsTi4zNSxSLjEzLE4uNDEsTi43NCxOLjU4LE4uMjMsTi42LE4uNzIsUi4yMixOLjEyLE4uNDcsTi42NixSLjIsTi45LFIuNCxOLjMyLE4uMzYsTi4xMyxOLjAsTi4xOSxSLjAsUi41LE4uNyxOLjI0LE4uNTMsTi4yMCxOLjcxLFIuNyxOLjIsTi41MSxOLjY3LFIuMTIsTi4yOSxOLjI3LE4uMzgsUi44LE4uNDJ8MTAwOjYxOk4uNTksTi41LE4uNjcsTi40MCxOLjEwLE4uNDYsUi4xOCxOLjExLFIuMTcsTi43MyxOLjMxLFIuNyxOLjU2LFIuMjEsTi4zOCxSLjEyLFIuMTMsTi40LFIuMixOLjYyLFIuMTYsTi4yNyxOLjMsTi40MSxOLjE3LFIuMjMsTi4yNCxSLjksUi4xNCxSLjEsUi40LE4uNTQsTi41MCxOLjY5LE4uNDksTi4yMCxSLjEwLE4uMzAsUi4yMixSLjAsTi4zNyxOLjYsTi41NyxOLjc0LE4uNDIsTi41NSxSLjMsTi41MyxOLjgsTi4xMyxOLjEyLFIuNixOLjYwLE4uMzMsTi41OCxOLjI2LE4uMTYsTi45LE4uNDUsTi40NyxSLjE1LE4uNzEsTi41MixOLjUxLE4uMTUsTi4yOSxOLjM5LE4uNDgsTi4yNSxOLjMyLE4uMixSLjIwLE4uMjIsTi42NixSLjUsUi4xOSxOLjIzLE4uNjEsTi4xLE4uNjgsTi4wLE4uMzYsTi4xOSxOLjI4LE4uMTQsTi42NCxSLjgsTi4xOCxOLjIxLE4uNDQsTi40MyxSLjExLE4uNzIsTi43LE4uNjMsTi4zNCxOLjY1LE4uNzAsTi4zNSxSLjI0fDE2MTo2ODpOLjY0LE4uNTksUi4yMyxOLjQsTi4yOCxOLjEyLE4uNjYsTi4yNCxOLjYxLE4uNTAsTi41MyxOLjE2LE4uNDgsTi41OCxOLjI1LE4uMTgsTi4xNyxOLjY1LE4uMzksTi4yMixSLjUsTi43MCxOLjY5LFIuMTEsTi4xMCxSLjE3LE4uNDUsTi42MCxOLjM1LE4uMTMsTi44LE4uNTEsTi4zNyxSLjE2LE4uMTQsUi42LE4uNTYsTi41NyxOLjY3LE4uNDIsTi4xLFIuMTAsTi41NCxSLjI0LE4uNyxSLjE5LE4uMjAsTi42MyxOLjMxLE4uMTksUi4xMixOLjcxLFIuMyxOLjUyLE4uNDAsTi4zMyxOLjExLE4uNzMsUi43LFIuMjEsUi4yMCxOLjE1LE4uMzYsTi43MixOLjQzLE4uNjIsTi40MSxSLjE1LE4uNDQsUi40LFIuMTgsUi44LE4uMjksTi40NyxOLjMsUi4yLE4uNDksTi40NixOLjc0LFIuMTQsTi4yLE4uOSxOLjU1LE4uMjEsUi4xMyxSLjEsUi45LE4uNSxSLjIyLE4uNixOLjIzLE4uMCxOLjMwLE4uNjgsUi4wLE4uMzQsTi4yNixOLjM4LE4uMjcsTi4zMnwyMjk6NDE6Ti4yNyxOLjU1LE4uNTAsTi4yNixOLjYzLE4uMTMsTi4yOSxSLjIxLE4uMjAsTi42MixOLjcwLFIuMTEsTi4wLE4uMzAsTi4yMSxOLjQsTi42NCxOLjcyLFIuMTIsTi4yMixSLjE1LE4uMzcsTi4zMyxOLjEsTi4xOSxOLjE2LFIuNCxOLjU0LFIuOSxSLjE0LE4uMyxOLjksTi41NyxSLjE4LE4uMTEsTi42OSxOLjY1LE4uNjcsTi4yOCxOLjQ2LE4uNjYsTi40MSxOLjUsUi4yNCxOLjQ0LFIuNyxOLjYwLFIuMTYsTi4zNCxSLjYsUi4yMCxOLjM2LE4uMzEsTi4xOCxOLjQyLE4uNTEsTi41OCxOLjcxLE4uMTcsTi4zMixOLjQ1LE4uNTIsTi42OCxSLjAsTi4xMCxOLjgsTi43LFIuNSxSLjEzLE4uMixOLjQwLE4uNDgsTi4zOSxOLjU2LFIuMixSLjE5LE4uNDksTi41OSxOLjM1LE4uMzgsUi44LE4uNDcsTi4xNSxOLjQzLFIuMTAsUi4yMixOLjUzLE4uNixSLjEsTi4xMixOLjE0LE4uMjQsUi4zLE4uMjMsTi43NCxOLjczLE4uMjUsUi4xNyxSLjIzLE4uNjF8MjcwOjcxOk4uMSxOLjQzLFIuMTgsUi4yLE4uNzAsTi43MSxOLjksTi42MixOLjMxLE4uMTgsTi4xMSxSLjE5LFIuMjMsUi4xMyxOLjMyLE4uNDYsTi41NixOLjYxLFIuMTUsTi4yOCxOLjQyLE4uNixOLjM0LE4uMTYsTi4yNixOLjMsTi4zMyxOLjE5LE4uMzksTi42MCxSLjksTi4zNyxOLjIwLE4uMjQsTi4yNSxSLjEsTi43LE4uNTcsUi4xNixOLjQ3LE4uNTMsTi4zNixOLjM4LE4uMTIsTi41LE4uOCxOLjEwLE4uMzUsUi4yNCxOLjIsUi4yMSxOLjUyLFIuMTEsTi41OSxOLjQ4LE4uNjcsUi41LE4uNjksTi4wLE4uNDEsUi4xMCxOLjU0LE4uNzMsTi4yNyxOLjU1LFIuMTcsTi4zMCxOLjQ1LE4uMjEsTi42OCxOLjY1LFIuNixSLjIyLE4uNzQsTi43MixOLjYzLFIuMyxOLjIzLE4uNDQsTi4xNyxOLjI5LFIuOCxSLjIwLE4uNDAsTi4xNCxOLjEzLFIuMTQsTi40OSxOLjY0LE4uMTUsTi41MCxSLjEyLE4uMjIsTi41OCxSLjcsUi4wLE4uNTEsTi40LE4uNjYsUi40fDM0MToyMjpOLjU1LE4uMTcsTi4xMixOLjUwLFIuMTAsUi4yMixOLjUxLE4uNDcsTi41LE4uMjksUi4yMCxOLjUzLE4uMyxOLjQyLFIuNixOLjM3LE4uOSxSLjEzLFIuNCxOLjY5LE4uNDMsTi4zMyxOLjE5LFIuMixOLjIsTi40OSxOLjU0LE4uNzEsUi4xNCxOLjcyLFIuOSxSLjUsUi43LE4uNzQsTi40MCxOLjU4LE4uMSxOLjMwLFIuMyxSLjgsUi4xOCxOLjExLE4uMTQsTi40NSxOLjIzLE4uNjcsTi41OSxOLjEzLE4uMjEsTi4yNCxOLjE4LE4uMjgsTi4xNSxSLjAsTi41NixSLjE2LE4uMzYsTi4yNixOLjIwLFIuMjMsTi42MixOLjM4LE4uNjAsTi40NCxSLjE5LE4uNzAsUi4xNSxOLjY0LE4uMzIsTi40OCxOLjY1LE4uMjUsTi42MSxOLjE2LE4uMCxOLjYsTi4zOSxSLjI0LE4uNjgsTi41MixOLjgsTi40MSxSLjEsTi4zNCxOLjI3LE4uMjIsUi4yMSxOLjM1LFIuMTIsTi4zMSxOLjYzLFIuMTcsTi43LE4uNzMsTi42NixSLjExLE4uNCxOLjU3LE4uMTAsTi40Ng==
TE2,LB0,SK3,CX2,CP1,MI6,CK5,IX6,BX1,SA8,LS3,ZC1,LE0,KE1,HH4,QK7,GE5,BR8,GV5,GH3,ZH0,JB8,JX4,AU0,HD3,DR6,WC2,TZ9,SE6,WR9,EU5,NF8,OV3,LR0,ZX9,JF4,TM5,CU8,NG9,IQ9,AL8,YE5,YT7,XE3,TJ0,SN5,RV2,AI3,WG6,SB8,BJ3,ZL3,VZ8,XW1,VK7,LV1,HV4,MN4,ZS3,QB7,CH9,JI2,RH1,EL2,FR5,TT0,OD6,ZM0,SH8,AA7,RY9,ZB5,RD0,BB5,RW4,TK8,LR1,ZD7,AF9,HJ5,NL8,NU6,FI0,GG8,ZO6,VE3,XI0,GH7,HL5,DT1,VF5,ZQ7,QF0,GZ4,IJ0,IV4,VH2,RX6,AI8,CU9
33934817.36,53917870.93,-108415354.55,107792851.87,31462468.15,49084994.52,-24911040.78,-73023212.07,38161780.02,2569263.15,-66371329.84,107804998.57,109967079.4,107793324.93,-5082323.19,70837080.92,-42101778.86,87466347.17,107802331.9,27950740.04,-6211655.94,37311676.65,159963.27,61427807.97,-6606503.29,-83266627.37,-13539369.4,-79776001.2,-24629074.95,-35343129.57,-1490110807.85,9380176.92,59079898.67,86523989.69,-21388560.39,107798340.22,-56045872.13,53433965.22,107803276.62,15897179.47,82624389.82,73689664.07,57904889.23,-34877880.53,-72881684.33,83796766.02,-56945170.7,99954864.01,109198749.61,-63583812.6,225303860.01,-22959490.46,107801399.65,-58705187.09,69226052.46,52091911.56,306946143.15,21271078.64,15688508.71,-50886385.69,107791744.58,56724629.36,33584651.47,26955407.85,8417020.81,107796471.07,17868859.17,-8882842.17,-30964448.43,11383030.46,84924993.52,-315428487.79,107796893.91,-85736950.87,-11908107.13,204041.39,107797779.1,70581965.68,16303343.42,-30704554.72,50418997.36,107802161.06,385793965.44,-57159061.45,69033590.15,56386951.54,107795043.78,93719077.87,-81527902.9,45809497.6,62741617.85,107806355.31,55074761.88,51080460.27,107802152.75,3530563200000,-19124219.88,-29913626.29,32290619.21,107807203.81
36341652.52,11590491.93,-108410747.53,107794579,73458456.78,97952051.26,89790634.96,-81580832.42,-51814161.93,-80802895.28,94118096.26,107807439.9,108169868.9,107790602.11,-77479536.56,-32082884.02,27048605.99,-7749276.34,107804208.15,-24668609.82,86683368.16,52847855.25,-11057629.19,-54296196.05,-43206417.56,-57493307.42,73615018.88,25074434.95,-84330894.28,472284.42,-1490114102.57,35948890.21,34804046.61,2491367.11,-24651254.52,107794680.01,-72288674.7,80978299.9,107799712.7,52734923.3,23555320.29,-25168980.37,39506746.93,33658210.16,-3251350.04,47735143.86,64374541.22,77594694.31,109194489.49,-31961715.79,205516866.05,-6688166.19,107805500.75,-94153236.77,-6488754.66,38480800.31,138942998.99,5304558.51,-9422461.4,14147438.39,107794847.46,77107649.62,-3104136.6,-91215931.07,-80562012.66,107793739.02,27013721.44,65416652.78,-4692234.88,-25805968.86,42895297.89,-313719480.2,107801413.43,-55261519.26,-81789480.57,19932066.13,107802568.7,88557998.72,-99999604.37,21568809.73,18167353.9,107799081.02,167475174.82,-27759984.07,33869738.31,69881714.36,107799654.68,98481313.88,15626205.19,83551754.34,28114993.6,107801762.48,41824125.83,18197212.11,107805237.91,3626380800000,-72823423.42,-35307265.14,-95720517,107804420.19
-5033275.31,-56941419.74,-108405674.78,107798606.57,73940494.77,56510498.96,-51199047.76,-22144434.84,56528480.83,-68568367.19,-6000486.8,107805820.07,108444049.52,107791865.78,66237531.2,988033.66,94276373.49,41078120.95,107802544.1,14019473.46,-55333742.05,-9509332.34,76070293.85,40455554.96,-93130867.8,-51408125.95,64580330.37,-65750900.71,-86650963.9,-85699297.39,-1490114220.32,-30294760.32,70552693.6,84078533.44,-35625451.7,107793706.46,-73777299.29,86257674.99,107795722.19,-60397921.03,85879556.25,-40105192.88,91596282.23,-69875991.53,61579242.11,-7251881.18,99453657.06,-69270983.36,109184729.62,59473044.8,204347118.59,-26746996.58,107806050.52,-56478605.61,23057944.75,-84799990.95,166955666.18,14200949.36,-4201435.68,-60178165.74,107799500.26,74800661.08,-53021277.52,83540020.28,8665582.13,107794567.89,-75118911.25,53697039.17,-49530247.29,12375531.72,1587061.38,-311660760.34,107805226.25,12378772.94,4868874.72,-47530992.73,107804507.69,-61483250.9,25128738.4,68883212.54,-227408.79,107794766.1,190380832.01,75009794.44,27337103.89,-87199039.89,107804696.65,12952992.2,-38732521.03,37213938.06,-26777148.05,107795996.91,-8702785.08,-49466420.86,107804859.07,3701894400000,-86482018.75,-60513010.42,-60586146.47,107799230.15
24802002.33,43925278.36,-108402851.67,107802350.87,-13954571.48,-75723234.65,-40853038.18,85827559.07,88553164.56,58597855.97,11982267.01,107801169.37,108760703.34,107796595.31,-95442706.3,34514660.57,83099371.56,48528444.75,107798059.16,43180873.57,-37350720.82,98276316.64,-11217230.94,-97128234.83,11931896.33,96376238.65,38482135.64,-76471541.05,48085434.72,29211092.18,-1495709569.99,-50858558.46,-77409493.68,-33502213.37,-54072165.56,107796232.8,-13688313.15,75945356.26,107793903.26,-5937099.65,-25408738.04,49134776.72,-11858536.08,42046475.02,54877745.99,30158983.67,37631247.93,96306316.31,109183770.52,-67019625.67,218538545.55,88955829.38,107802763.11,55980134.01,87818982.67,75037748.42,186853240.54,-8742392.56,54737595.96,48531820.94,107802918.53,6796775.72,28163101.28,35762657,98120546.68,107798197.5,-14091804.85,94505587.24,-87275930.88,-70856527.79,-31468659.29,-311964239.65,107805941.91,36538444.85,-7997009.28,-59135213.93,107802822.1,-33194337.69,8070044.67,-12043405.91,64079378.94,107791784.88,282655300.27,-35533101.58,-53512372.17,63081119.23,107807361.75,35067177.64,-74533432.21,82069743.92,94940804.04,107791989.4,-2483856.27,33401245.86,107800903.92,3755116800000,-62384629.04,29858967.55,-92256255.11,107794455.12
-95599213.04,-94955826.34,-108403611.98,107803418.95,26165232.32,33502100.33,-34345693.36,-34527494.26,24591037.71,81668845.13,-6693340.96,107796095.13,108707307.85,107802405.91,80448808.52,54909249.65,36525268.77,80264782.65,107793177.21,14783700.1,81201737.77,-68558119.55,-69178750.26,-36776862.84,29025257.22,57209957.11,70621721.06,11741053.1,92275971.41,-30519725.19,-1507626343.5,82743513.49,21113134.36,95017785.52,79063355.42,107800978.75,80976223.61,74629934.44,107795581.5,-66929345.16,46243440.4,-88695727.88,-33202004.55,56784452.72,88012330.48,87055047.65,-42281679.29,-21391296.98,109186215.43,-35932392.7,226066591.91,99255562.79,107797832.16,42759875.03,27304442.46,-67116039.77,193754489.85,52564650.39,19010829.78,88587305.31,107803139.7,-27321815.85,67343839.58,93712556.62,-86506487.38,107802238.04,-57529148.23,-5813450.78,21685852.72,89365153.04,54922805.71,-315833804.63,107802849,-67195389.23,44238956.93,40886555.04,107798822.12,2353134.08,4867107.28,-10929359.79,24028976.36,107792704.61,217886593.43,-1747979.88,-15742076.69,-61177819.61,107806045.65,-17936355.14,-7568090.48,87664273.86,-29571244.1,107791657.46,48498399.94,-36862252.76,107795291.91,3784406400000,63902705.77,41263763.96,-76044386.98,107792584.18
63496430.83,74976377.35,-108407191.65,107801000.17,-32119638.48,-13663483.16,-82187437.93,-36127277.89,-3794902.53,82548409.73,-39855387.94,107793315.73,110649892.53,107806446.8,44080706.02,7797870.09,70036334.53,-69870559.02,107790699.65,12819941.02,72658957.89,-61487386.63,9715754.55,70734131.47,-76034356.6,-61290571.5,-92208074.88,-12326691.65,67776547.33,20045869.55,-1507623372.43,-4534250.57,36510612.66,11907304.34,-80534454.43,107805282.95,-2942134.77,66327606.01,107800072.91,-27782377.97,33360266.51,-15596482.31,-22144362.53,-33382614.46,14805004.15,62928261.16,55966078.68,-28080617.35,109196605.43,17373490.9,236257463.71,88966675.83,107794738.99,-97353780.99,58791310.92,-44298684.64,510724370.28,56264049.18,2973198.6,50404642.97,107800159.98,-51128768.98,-94215167.05,-56922541.43,-42723021.97,107804138.57,-65794397,40977494.97,93302474.84,34114137.96,-28056574.62,-316022664.69,107797365.65,-50399906.84,-62293298.06,29211015.52,107795121.08,11913605.98,90287317.87,28673928.82,-57867657.71,107796728.5,209736646.14,7381106.14,95382723.8,5366014.43,107801314.35,13690350.51,-90951896.37,-93307126.08,-89250613.72,107794944.01,60181481.36,-79829342.15,107790941.83,3789331200000,83212293.94,63857436.08,55984285.53,107794363.39
-37328115.64,-6802041.67,-108411207.61,107796406.39,-59567427.29,66429639.27,-18417174.48,-81474626.46,13539120.36,-63284524.31,33315849.03,107794151.06,109094285.93,107806725.24,95246828.2,-12757107.65,52250962.27,25828365.83,107792167.7,25413840.98,-54832809.53,61670236.89,-7884743.73,-23745862.24,-48228266.22,14008409.79,82776949.08,30627005.25,38439794.25,-25407307.18,-1508570496.49,27721066.47,-69748046.78,-95949636.95,19701749.25,107806587.77,-32942527.34,-14307055.34,107804903.49,-57420680.13,-41663301.54,-7177373.52,48819888.63,44649470.93,-65850321.85,32378368.93,-71533282.73,16894706.63,109200274.66,-8288642.39,237425209.68,65758679.84,107794476.07,-79041654.24,1779216.52,-35367821.42,285741107.3,-95431155.79,53456638.89,-30346885.47,107795868.09,-67117721.48,-52660435.78,83963195.32,-17583257.3,107802531.4,-12752415.77,-26764502.32,-4553664.86,-84386252.61,83601679.54,-316455227.84,107792291.25,-70448152.61,58059395.8,-58534775.71,107794092.97,-75112729.42,42682926.78,-46392348.21,-51637367.87,107802838.52,158312557.34,-81394222.22,-8268902.78,-57385418.66,107795521.74,93634252.88,73351259.83,-58198218,33397164,107799750.68,-28029772.35,39872693.79,107790165.5,3769027200000,-39196037.58,-10211750.08,-77470300.32,107798483.55
53988626.85,13158680.56,-108413054.44,107792273.78,33100578.11,-49866894.44,-20483906.56,44100800.42,40373399.76,40540855.43,-90227957.26,107797817.83,108734088.27,107803442.43,-7349359.48,-10025333.64,14121999.36,50392398.2,107797034.47,85797399.43,-8238726.08,-20978088.91,-54554641.4,17873114.52,-34166479.84,-93431200.55,76394658.27,-32914173,27582125.48,77299152.53,-1508574441.07,-23669979.17,70713076.44,-96287239.71,-29781754.33,107803950.32,87202159.46,-36701505.88,107807347,43617779.72,-66064388.04,96160114.51,63904356.78,70151400.25,-89758253.23,-13994294.9,-42158844.06,44670613.74,109200866.23,34470348.49,239725908.42,-94119868.88,107797668.57,-25649667.14,35496894.8,-22001883.92,216041152.63,-48124540.22,-5948224.11,66879168.16,107793011.65,-48450811.97,61473086.26,-33914954.2,31415227.27,107798195.74,14760035.4,84419226.03,23781031.62,-980002.82,31430011.25,-317082783.51,107790273.86,50080993.2,73207062.01,-15107901.31,107796527.45,-82409036.99,89576693.27,16851919.64,-89715250.42,107806658.33,167583699.06,-63827530.38,22624858.82,-51924412.2,107791628.05,30303145,7443478.73,11507764.84,-52976246.27,107803306.09,281312.19,54016316.03,107793386.61,3724617600000,-67406032.74,61911499.01,-92364567.87,107802287.41
29797500.03,-38328188.92,-108411422.77,107791135.58,-96247264.37,-91581616.83,81195089.03,-85866529.22,-94806053.91,-19386540.29,-15649171.69,107801921.06,108787854.67,107798626.23,-72953370.75,-28788128.26,9534773.49,-24366314.64,107802885.47,-58503535.53,49502734.39,-51775126.39,-4418396.58,-80202600.43,10255195.07,49980457.53,57056758.73,85705594.1,49269382.13,-93591516.16,-1508579933.65,-80154578.41,11876094.16,44619267.74,3291352.51,107798544.06,-32800949.08,18536753.01,107805846.68,-6438119.16,64801548.71,-51063981.4,59579411.12,76948038.04,3258631.94,-23189681.8,30107086.12,-33500815.65,109191725.47,14045778.23,228918103.51,72881111.46,107801887.33,-90911847.41,49509848.75,99152283.63,206960957.54,22610202.85,81865876.84,1902371.23,107793552.24,-84349643.19,-14252947.66,60383089.35,45523458.23,107793531.2,17769042.57,-68173699.47,59754385.61,-55017198.45,-62767631.32,-317809259.44,107792350.98,-35795729.97,7556643.26,-49153544.6,107801120.12,-50827110.79,-80097999.76,-55296697.28,-38263660.25,107807196.76,203096576.97,93317780.1,-85639583.51,-1133265.76,107791506.76,59723820.99,-36637071.22,53143388.11,32975202.13,107803632.33,-61000893.66,-43533331.2,107798906.98,3656966400000,-42942469.12,-1622307.23,98952918.71,107803414.63
85764207.42,22352491.83,-108407075.54,107793924.24,-32474551.43,-82466444.71,78436729.74,17625076.38,-74548161.91,-60208067.93,-50103350.12,107803857.19,108962784.61,107795087.54,315273.95,-14775713.12,314841.81,79352812.17,107806783.84,-72449499.55,-43760632.89,26098788.03,-57517697.96,88961020.01,-99710494.38,6343210.64,70323054.28,27765842.01,40545865.67,-12207642.2,-1510450649.01,-19719595.63,-47776036.33,96035275.47,72168324.53,107793083.5,43206201.74,24725479.97,107800995.55,-74799399.84,11170225.11,52197476.08,-79747447.45,86855419.73,-72870580.77,23788855.08,-26269809.38,-76272741.12,109186302.73,-94233329.09,233400785.65,-14710822.32,107804666.88,97769868.64,8238888.5,-50691167.85,197867859.12,-93328635.02,82034036.45,-65091759.36,107797538.91,8259420.73,43462958.67,59235301.68,43811380.16,107791279.43,18274693.78,-4887149.64,95056911.57,-31166646.71,-66273432.72,-317217463.26,107797381.79,33684121.82,56076950.57,-99539932.99,107805227.26,44096291.03,1659769.74,-58661542.39,-42742922.11,107804041.62,351140393.9,-64750120.81,31569927.5,45073527.12,107794982.2,91683469.35,-81733182.44,91017064.13,-12830267.61,107800725.13,23477807.36,-43186709.87,107803849.4,3568320000000,-64589202.72,-1813581.11,30509535.05,107801096.68
-60671638.59,34107235.37,-108402438.42,107799412.82,-90448392.48,-13265253.78,-17863965.82,65758270.95,43897636.52,84915568.64,-54916453.62,107802329.22,108666042.15,107794770.14,-95934825.37,-68298372.53,-91931464.41,-3987229.72,107806862.8,-46325044.04,11432666.04,-42542624.41,27516720.5,90114231.95,-76513238.87,91799901.15,12093143.91,-32046597.92,96695026.54,-29090731.4,-1516750689.26,-88477765.05,89446657.85,52094957.15,-2060905.76,107790396.24,-14611352.64,35097333.51,107795212.92,-45723366.33,-78661644.25,69668412.43,89714159.54,-5504813.89,70620627.29,-48565384.5,30782991.64,17700312.99,109181405.5,97562859.3,215958887.13,50804275.43,107804030.71,-23810878.15,1426646.09,17323721.07,188650946.29,9795053.65,19675954.74,69576842.75,107803017.65,-18498995.37,-39391404.27,94722987.34,62534519.16,107792929.89,-62358877.68,-28697872.59,46979103,69691836.51,-39471058.67,-314625094.67,107802688.69,-91523253.42,-58858264.17,-83261111.69,107806341.33,-76151997.01,72648040.59,98670810.48,79435735.09,107798532.44,211359287.24,53442552.62,-44058933,-76003883.45,107799946.92,-62582961.4,-41165416.91,-37801564.89,5393182.73,107796498.3,-4395135.25,417505.29,107805747.18,3461184000000,458180.4,6508649.12,-56282927.1,107796633.85
-69463598.03,-3411519.94,-108400232.46,107804838,-19958163.9,39832407.88,-42148638.1,-88378131.01,-41481624.15,-36428521.12,-608479.21,107798111.96,110269742.01,107797679.69,13178911.44,-5217013.5,-28656637.96,37971060.08,107803334.64,-29209303.26,45733955.94,32938627.64,-93190991.01,9456177.23,-99330127.47,84970773.01,-68385746.06,41630922.96,-57202287.2,64203481.45,-1561066955.31,-61072764.72,34072534.36,-79802110.79,-29471946.88,107791694.42,-81550021.69,92879653.83,107791436.02,88003013.78,8025635.08,-6890.09,-49744183.79,33606173.55,48223386.61,-63776275.85,38557523.57,19323397.96,109185637.42,-91433212.5,260070907.33,78212044.96,107800219.17,-19207984.79,-8517645.12,-14100560.57,302843177.73,29907278.97,-17029519.97,84693209.03,107807095.25,-40883063.67,42932911.93,79648529.89,-98674039.39,107797867.25,6789960.47,-19178149.02,93344717.53,-54628456.94,-6257383.28,-312401879.13,107805546.51,-19713094.17,77760673.1,-93628091.58,107803550.36,-44161340.85,12723191.17,77171221.9,-84468477.95,107793177.94,608554706.43,42891227.64,-69067418.8,54268185.3,107803586.81,-59836068.28,-87870463.97,86812497.4,56592532.33,107793683.48,53693379.8,9133421.48,107803890.46,3338668800000,-49271930.95,74182053.49,-84073101.2,107792667.91
6505583.64,39998000.88,-108401920.29,107807506.38,72539298.42,18868862.42,97661668.19,-65546125.85,-25630314.66,2540569.02,-47154572.66,107793630.72,110603103.26,107801930.53,81791051.36,84770268.9,-71477678.39,-12585122.13,107798340.04,29193479.38,-63942044.18,19004319.66,-4579906.16,61926227.12,82541720.01,2819931.74,-12977644.56,109137.26,2050174.57,-33387739.7,-1561061294.97,47908973.68,60203126.54,-51691242.12,-42916796.33,107796192.52,-43599183.38,-30871097.15,107791528.31,57795458.04,-16984105.93,88508899.45,76028881.11,-87809178.21,-46155904.81,-35726668.96,88959590.3,42054583.71,109216400.87,52486181,299185477.86,56907647.52,107794982.16,19444359.72,-780324.34,-70838552.64,343638936.77,62452662.68,83404141.58,-33392114.65,107807549.54,-77000595.58,-4292167.7,-25419331.1,19953132.64,107803675.1,-83592946,-85661044.06,-90494369.29,-60436251.09,6032571.36,-311584552.03,107804682.48,93409786.9,-78801811.83,-90061525.32,107798116.59,-38165602.28,-76712783.83,-27811230.14,-53506970.31,107791438.3,581488304.06,12145157.02,-21558045,-33316053.04,107803974.59,80567048.19,45016220.95,13182085.88,47527715.39,107794240.85,40415752.7,-38345327.23,107799675.1,3204489600000,90311650.13,91727726.27,-7275761.16,107791700.73
