E4,QklLRS1Xwqd7Im0iOls0MSw3Myw1M10sIm8iOls0NjQxMTc0My40MDEyMTU0NjQsMTI2ODYzNDguNjQ3NTY2MTM2LDE0ODU3MTQ1LjM4NjQxNTgzN10sInAiOls0NDYsOTQsODY2XX3Cpzc1wqdXUzAsR1EwLFFZMyxDVDYsTlkyLFlQNCxGSjYsS1c0LE9ONSxMUzUsR1M3LFVGOCxaTzYsREs3LFpZNCxFRzcsSFo2LFpKMCxOVDIsSlY2LEJMNyxFWjIsR003LFZYNyxBVTcsWEYzLEJTNCxHQzcsVUszLFJUMCxSVDMsQU8wLE9GOSxKUzIsQ04wLFZUMixXRTUsSVU2LFVaMixRUDIsSVE3LE9SMyxSTTgsUVE1LFFZNSxNVDIsT0E3LFRZOSxGTjgsVEcyLEFBNyxBTzIsQ1I0LEdIMSxURjAsT0E2LFhRMyxLQzUsUFcxLEdSOSxIWTksQVM5LFpCNixUVTUsUlQyLEtNNSxLSTAsWkI5LFBCNSxCUTYsRUsyLEhJMCxKRDcsT0U2LFFEMyxGVDMsWkswLEFQNSxEUjQsVk4wLEJENCxJUjAsTEQ5LEtSOSxIQjUsWlg0LERINixVSzcsRUk0LFBHOCxMTDEsV1k2LFZVMSxNTTMsTFY3LE1XMixXVTIsQk82LFRUMSxITjLCpzA6Njc6Ti4zNSxOLjczLE4uMzIsUi42LE4uMjcsTi4zOCxOLjYyLE4uMzYsTi4xNSxOLjIsUi4zLFIuMTcsTi42MCxSLjIsTi4wLE4uMTAsTi4yNCxOLjY4LE4uMzAsTi40NyxSLjE4LFIuOCxSLjksTi4xNCxSLjEsTi42MyxOLjQzLE4uMjAsUi4yNCxOLjEsUi4xNixOLjIyLE4uMTMsTi4zNyxOLjY2LE4uNDksTi4xNyxSLjE0LE4uNjEsTi4yOSxOLjU4LFIuMTIsUi4yMixOLjc0LE4uNTcsTi4xMSxOLjU2LE4uMzksTi40NCxOLjQsTi40NixOLjE2LE4uNDIsTi4yMyxOLjcsTi4yMSxOLjcxLE4uOCxOLjY0LE4uMzQsTi4zLFIuNCxOLjU0LE4uNSxOLjUxLFIuNyxSLjExLFIuNSxOLjYsTi41MyxOLjMzLFIuMTMsTi4xOCxSLjIwLFIuMTUsUi4yMyxOLjY3LE4uNzIsTi40NSxOLjksTi42OSxOLjI1LE4uNDgsTi40MCxOLjI4LE4uNzAsTi42NSxOLjE5LE4uMTIsTi40MSxOLjU1LE4uNTksUi4xOSxOLjMxLFIuMTAsTi4yNixSLjAsTi41MCxOLjUyLFIuMjF8Njc6NTE6Ti42MSxOLjIsUi42LFIuOSxOLjYyLE4uMzEsTi40MSxOLjMsTi41LFIuMjEsUi4xNyxSLjUsUi4yLE4uNyxOLjc0LE4uMTYsTi4xNCxOLjM0LE4uMjQsUi4zLE4uNDMsTi40NyxOLjIwLE4uNzAsTi4xNSxOLjU5LE4uNjMsTi4zOCxOLjIyLFIuNCxSLjAsUi4yMixSLjEwLE4uMTksUi43LE4uNjgsUi4xMSxOLjMwLFIuMjMsTi4xOCxOLjExLFIuMjQsUi4xNixOLjQsTi4xMCxOLjgsTi42LFIuMTUsTi4zMixOLjEyLE4uNzMsTi4zNSxOLjQ1LE4uNDgsTi42NixOLjQ0LE4uNzEsUi4xOSxSLjE4LE4uNTUsTi4zNyxOLjY0LE4uNTIsTi41MyxOLjIxLE4uNDYsTi4xLE4uMjYsTi41MCxOLjY3LE4uNTYsTi4xMyxOLjQ5LE4uNjUsTi4wLE4uMzksTi4zNixOLjcyLE4uNTgsUi4xMixOLjMzLE4uNTEsTi45LFIuMSxOLjY5LE4uMjUsUi4xMyxSLjgsTi42MCxOLjE3LE4uMjcsTi41NCxOLjQyLE4uMjgsTi40MCxOLjU3LFIuMTQsTi4yMyxSLjIwLE4uMjl8MTE4OjY1Ok4uMjYsTi41MyxOLjEwLE4uNzAsTi4zMixOLjQ3LFIuMTQsTi43MSxOLjM5LE4uMTMsTi4xLE4uNDQsTi4zNCxOLjExLE4uNjIsUi4xMSxSLjEwLE4uMTksUi40LE4uNDUsTi40OSxSLjIxLFIuMTYsUi4xNSxOLjI3LE4uMjgsUi4xOCxOLjM3LFIuOSxOLjYxLE4uNCxOLjQyLE4uMCxSLjgsTi40MCxOLjY4LE4uNjAsTi42NCxOLjIyLFIuMyxSLjIsTi43LE4uOCxOLjU4LE4uNTAsUi41LFIuNixSLjEsTi4xNCxOLjE3LFIuMCxSLjEyLFIuMTcsTi41NixOLjMzLE4uMTUsTi4yNSxOLjMwLFIuMjMsTi42OSxOLjMxLFIuNyxOLjU5LFIuMjIsTi41LE4uNjUsTi40OCxOLjUyLE4uNixOLjIxLE4uNTQsTi43NCxOLjQzLE4uMTIsTi42NixOLjIzLE4uMTgsUi4xMyxOLjQ2LE4uNjMsTi4yLE4uOSxOLjU1LE4uMzgsTi41NyxOLjIwLFIuMjAsTi43MixSLjE5LE4uNzMsTi41MSxOLjI0LFIuMjQsTi4xNixOLjM2LE4uNDEsTi4yOSxOLjY3LE4uMyxOLjM1fDE4MzozMzpOLjYzLFIuMTgsUi45LE4uNzAsUi4yMixOLjU3LE4uNTIsUi4yMSxSLjE2LE4uMzUsTi43MyxOLjQyLE4uMyxOLjQsTi4xNSxOLjAsTi4yNCxOLjQxLE4uMjcsUi4xLFIuNSxOLjM4LFIuMTIsTi42OCxOLjEyLFIuMTMsTi4yOCxOLjgsTi4zNyxOLjcyLE4uNDMsUi44LE4uNixOLjYwLE4uNDQsUi4yMCxOLjQ2LE4uMjYsTi4yMyxOLjIwLE4uNzEsUi42LE4uMTcsTi4xOSxOLjI1LE4uMTgsTi4zNixOLjIxLE4uNDcsUi4wLE4uMzEsTi43LE4uNzQsTi42NyxOLjU0LE4uNjEsTi4xMCxOLjU2LFIuMTEsUi4yMyxOLjMzLE4uOSxOLjE0LE4uMTMsTi4zOSxOLjY2LE4uNDUsTi41OSxOLjQwLE4uMzQsTi41MyxOLjY0LE4uNDgsTi4xMSxOLjMwLE4uMjksUi43LE4uNDksUi4xNyxOLjUxLE4uMixSLjEwLE4uMTYsTi4zMixOLjY1LE4uNTAsTi41NSxSLjMsUi4yLFIuNCxSLjE1LE4uNSxOLjIyLE4uNTgsTi42MixSLjE5LFIuMjQsTi42OSxSLjE0LE4uMXwyMTY6Nzk6Ti40NyxSLjIsTi4wLE4uMjEsUi4xOCxOLjczLE4uOCxOLjQxLE4uOSxSLjQsUi4yMSxSLjEsTi43NCxOLjMzLFIuMCxOLjY5LE4uMTgsTi4yMixSLjgsTi42NCxOLjU1LE4uMTAsTi4xNixOLjcxLE4uMjgsTi41MyxOLjYsTi40MCxOLjE5LE4uNDYsTi43MixOLjU2LE4uMjYsTi41NyxOLjYyLE4uNDIsUi4xNixOLjQzLE4uNjEsTi42NyxSLjcsTi40NCxOLjM1LFIuMTIsTi4zNCxOLjY2LE4uNDgsTi40OSxSLjMsUi4xNCxOLjI5LE4uNTksUi4xNyxOLjU4LE4uMjcsTi4xNCxOLjIzLE4uMTMsTi4yLFIuMjQsTi4zOSxSLjEzLE4uMTUsUi4xMSxOLjUsTi42MCxOLjEyLFIuMjMsTi40NSxOLjMsTi4zMCxSLjUsTi4yNSxOLjUwLE4uMjQsTi4zOCxOLjUxLFIuNixSLjE5LFIuMTUsTi43LE4uMzYsTi42OCxOLjU0LE4uNzAsTi41MixSLjIwLE4uMSxOLjYzLFIuMjIsTi4zNyxOLjQsTi4zMSxOLjE3LE4uMzIsUi45LE4uMTEsTi4yMCxOLjY1LFIuMTB8Mjk1OjYyOk4uMjQsTi4zNixSLjExLE4uNTQsTi4zLE4uMTEsTi40LE4uNDMsUi4xMixOLjIsTi40MixOLjM0LFIuOSxOLjM1LFIuMixOLjM5LFIuMSxOLjE5LFIuMTQsTi4zNyxOLjMyLE4uMjgsTi4xMyxSLjE5LFIuNyxOLjQwLE4uMTIsTi4yMSxOLjE3LE4uNTIsTi42MSxOLjU3LE4uOSxOLjMzLFIuMjEsTi4xNixOLjY5LE4uMjUsTi42NixOLjEsUi44LE4uNTksUi4xNixOLjQ4LE4uNzAsTi41NixOLjQ1LE4uMjAsTi40NCxOLjE4LE4uMzAsTi40NixSLjMsTi4zMSxOLjY0LE4uMCxOLjcsUi4xOCxOLjc0LFIuMTcsTi40OSxOLjY4LE4uNjcsTi4yNyxSLjUsTi41MyxOLjYwLE4uMjksTi42MyxSLjAsUi42LFIuMTAsTi41LE4uNzIsTi42NSxOLjcxLFIuMTMsTi4yMyxOLjIyLE4uMzgsTi4xNSxOLjI2LE4uNjIsTi4xNCxSLjIyLE4uOCxSLjIwLE4uMTAsTi43MyxOLjQxLFIuMTUsTi41OCxSLjI0LE4uNTAsTi41NSxOLjUxLFIuNCxOLjQ3LE4uNixSLjIzfDM1Nzo5Ok4uMjMsTi4zOCxSLjksTi43MixOLjUsTi42NixSLjQsTi42LFIuMTQsTi4xNCxOLjM2LE4uNjUsTi40NyxOLjQsTi4yMSxOLjYxLE4uNTYsUi4yMCxOLjYzLE4uOCxSLjYsTi41MyxOLjQ5LFIuMTIsTi4yNSxOLjI4LFIuMSxOLjEsTi41MixSLjMsTi4xMixOLjU0LFIuMTUsTi4xNyxOLjIwLFIuMTEsTi4yNyxOLjE1LE4uNTksTi41NSxOLjM3LE4uMjIsUi4xMCxOLjY0LFIuNSxOLjQwLE4uMzAsTi40MixOLjY4LE4uNjksTi4yNCxOLjMzLFIuMTcsUi4yMixSLjEzLFIuMixSLjI0LE4uNDEsTi4yNixOLjE5LE4uNyxOLjQ2LFIuMTksTi43MSxOLjMyLE4uNjIsTi40NSxSLjcsTi40NCxSLjIxLE4uMTMsTi43MyxOLjQ4LE4uNzAsTi4zNCxOLjM5LE4uNTgsTi4zMSxOLjExLFIuOCxOLjc0LE4uNDMsTi41NyxOLjksTi41MSxOLjYwLFIuMTgsTi4yOSxOLjUwLFIuMTYsTi4zNSxSLjIzLE4uMTgsTi4zLE4uMixOLjY3LE4uMTAsTi4wLFIuMCxOLjE2
WS0,GQ0,QY3,CT6,NY2,YP4,FJ6,KW4,ON5,LS5,GS7,UF8,ZO6,DK7,ZY4,EG7,HZ6,ZJ0,NT2,JV6,BL7,EZ2,GM7,VX7,AU7,XF3,BS4,GC7,UK3,RT0,RT3,AO0,OF9,JS2,CN0,VT2,WE5,IU6,UZ2,QP2,IQ7,OR3,RM8,QQ5,QY5,MT2,OA7,TY9,FN8,TG2,AA7,AO2,CR4,GH1,TF0,OA6,XQ3,KC5,PW1,GR9,HY9,AS9,ZB6,TU5,RT2,KM5,KI0,ZB9,PB5,BQ6,EK2,HI0,JD7,OE6,QD3,FT3,ZK0,AP5,DR4,VN0,BD4,IR0,LD9,KR9,HB5,ZX4,DH6,UK7,EI4,PG8,LL1,WY6,VU1,MM3,LV7,MW2,WU2,BO6,TT1,HN2
-22368168.18,7252365.55,73972302.03,-51053167.44,95994741.24,96034734.86,57843357.88,-69404549.15,73958992.1,5283347.6,-68413250.97,-81719437.68,2866969728.17,19957099.35,73969239.48,83009306.42,73963187.25,-36151027.77,73975155.63,-60542649.69,24302691.83,-51858402.7,-98891160,73970323.23,73969897.28,14373736.28,87995210.02,-95308882.77,-16818836.43,-16100261.06,37392060.56,-80599825.52,-12082719.02,95050397.7,366129027.95,41920348.12,62311981.92,-61414911.67,34540028.54,-19023672.79,73959457.78,-57159865.98,73961306.83,20542831.26,57923730.91,68747178.43,-16044607.54,76135441.1,79600585.99,69110700.86,86663674.25,72827392.75,73972141.65,-80113641.99,-32280919.84,91523163.74,31813834.77,72381117.48,37739325.71,73963916.48,525892.44,-11293855.39,48469228.75,40668966.66,121387176.29,-40546362.68,-89712606.13,30427935.87,-2258208.15,3513196800000,56366449.8,73969603.35,69733881.82,-69454022.59,78297176.06,33917377.34,73962256.06,-89350430.53,-32950186.39,-65419867.26,79282200.65,83520399.77,44413702.41,-60318681.17,73973868.88,-10447047.9,2124097431.85,-88622878.58,16440889.68,31027820.77,73966248.04,-94249055.45,75285626.29,81215585.02,-26883470.73,-92653210.82,73962898.19,11068853.96,-27267685.17,75181079.49
26817939.88,59679786.03,73967190.61,-20769185.26,33504791.73,-93519817.77,95819261.79,42848688.69,73957548.93,-34867964.05,-73556651.04,10553556.78,2866974228.24,26089244.17,73971382.13,-69400377.45,73967880.35,77602574.09,73974635.92,81842186.05,49751513.29,-31777537,-77361023.91,73062400.56,73963958.1,-84751244.44,34103853.06,50396006.59,-37978148.98,-46021895.92,-49971099.76,34407885.29,-82666605.93,32101673.16,451783021.64,63038474.12,81155305.84,-81862068.18,-98105381.51,90257071.27,73959069.06,55824071.34,73962197.89,96549517.64,-38133646.82,69140779.68,-78660664.15,69130008.45,-67844090.98,-62415155.91,-24389358.77,-50232263,73968280.82,67694974.67,-35716050.46,31439845.35,77147550.58,71479399.68,74563417.64,73968441.88,-83953806.03,-92511221.35,26488863.01,-65058384.52,133081894.13,35166736.31,-1004480.99,1881368.25,-47266060.09,3559852800000,50137733.93,73970968.33,94821162.4,94605857.63,46701877.94,79916313.61,73968756.4,18978650.75,-57185137.66,-10707624.65,59373415.96,72605693.78,-90264749.86,42902624.93,73971351.64,96943815.27,1099455227.29,-39551042.83,78369601.14,-83612906.74,73960891.61,45316327.99,75287253.45,37882731.53,64414348.83,6684047.59,73959696.35,-58763396.86,-27723582.03,75167106.31
-76990384.86,-8645714.45,73962373.2,-25653982.89,62149306.86,70305572.65,-33472814.29,73658450.8,73960261,10104250.51,-24958533.95,44189926.49,3012576709.56,65425122.88,73969986.56,-57531067.98,73973038.57,-94952395.15,73970001.35,-20080126.19,6420639.94,88958339.39,72637305.12,73960350.66,73958649.46,49957911.4,-89125518.04,-17923000.76,-44412782.42,55894914.69,34993933.48,-26775514.29,-53668178,-48080583.26,439473437.44,1720274.32,-82212.74,19168887.05,-60670934.12,65153962.62,73963539.38,-66637336.41,73966396.38,18228322.26,83579814.27,14779287.46,-85305741.91,43709651.39,-76148403.56,2072243.01,89677303.91,-59011314.18,73963983.7,-99208551.5,24278.79,-43936438.23,98024016.04,71476151.45,-73861203.74,73971219.47,77623885.81,70144747.93,-74984259.66,-66887954.26,584567529.79,2099613.19,-83956235.98,80221642.84,55181105.86,3582489600000,53102503.86,73968639.35,52673438.7,91710021.36,-75758118.47,-65795755.59,73973882.94,34756246.27,97619425.86,35133638.65,-50743280.26,-54776481.33,38461964.38,-50362331.66,73965694.05,-18313368.62,76807881.62,-83883314.27,-82500323.4,82031325.18,73957486.42,-85915225.69,75291579.49,-95234888.15,4787717.93,-4472231,73960667.68,44435840.49,63685069.89,75354179.55
16321361.51,-37722979.84,73961045.26,35303757.98,27768880.69,-88186451.4,-82885403.45,-50703821.36,73965410.46,13716914.66,29011382.3,-44004499.53,2995853454.83,93927864.14,73965329.78,89376753.37,73975210.99,8506382.54,73963532.81,38216901.51,10724506.37,84721948.2,-87200123.88,73960135.93,73956800.95,-8241395.7,-29863740.76,77682852.87,-19582953.7,44645261.24,26337735.4,-67590322.78,94275918.87,76374027.36,428191758.44,-87723856.38,-61889839.48,-32708015.12,99323926.25,-16097754.85,73968863.76,91805111.69,73971697.17,60184610.55,78347731.87,-19689594.63,-63809247.72,23603848.06,-30606768.37,83378310.51,-35662096.69,38290532.92,73961803.78,42834881.71,-84816743.38,59989275.43,-18403919.15,71471645.66,-97533261.08,73970427.52,-12303276.87,64350452.57,-14360331.33,26570724.53,294606488.27,50377527.99,32940458.07,-26880439.01,-64584959.09,3580070400000,56817164.85,73964243.23,55666255.16,-69534265.91,-32557513.44,4966525.08,73975247.41,34264625.32,-37943878.21,-4088082.08,-27242163.69,-52708425.76,13077277.86,-56881001.31,73959727.79,-58114041.47,113195765.12,-63493998.42,-92245031.83,28664786.6,73958190.05,65282806.13,75295904.49,-60350966.07,-64467929.47,-86858098.77,73964596.59,63079379.82,-92366568.17,75394384.47
67810454.8,41234350.93,73963728.65,20481794.11,-59632594.68,38743786.39,-44053593.88,83222539.21,73969978.23,-60937772.8,-67021587.37,-76627060.97,2995849959.23,-29664268.55,73960467.44,6625384.43,73973074.85,93784052.65,73958461.5,-77470452.83,-33381413.08,65140905.51,2212837.74,73963485.36,73959449.49,-74810767.94,99664008.07,52990772.9,91782195,-81219741.83,-75566267.66,-75900670.1,-81042452.85,58825945.73,712719257.83,51339341.65,77371813,-43395229.16,45829563.75,-74558408.78,73974112.38,-78290711.91,73975026.74,79799267.36,-72670618.53,74653353.12,2928667.59,-49516979.37,9356121.62,23313744.88,-93780921.58,29274933.45,73963391.01,-72637809.3,30354930.9,99756490.08,62949837.07,71468829.13,-2440388.13,73966313.18,79333944.36,79483449.74,9513630.34,64250993.34,133615060.75,63897051.27,-68029323.72,1650215.23,58889354.5,3552768000000,57297031.85,73960648.29,-40609359.9,-45167927.21,-51456659.66,41788190.09,73972412.39,22531566.17,96004561.93,36278192.64,54464937.92,-23354429.51,-90184150.67,76515940.53,73956561.24,-67322484.82,2934347211.53,-43323421.56,-14566485.7,60962001.12,73962941.77,59987394.13,75300214.65,73906424.65,-91152261.99,-80375433.3,73969132.82,8061707.44,-83356280.97,75536921.09
-54149173.23,84083716.75,73968356.37,29706406.93,61889602.91,97908548.63,44832144.99,16853856,73971453.91,-73314476.96,-89835131.16,-81408427.18,2995844174.17,-23794678.71,73958378.15,76013556.83,73967588.25,4399418.66,73957268.78,8274557.18,-34459696.81,49276347.67,83885562.39,73968108.55,73965252.85,87801918.75,-36697752.4,24431282.41,-97727363.24,-1596669.08,4508684.69,60792401.99,74806744.63,-64605757.16,715583760.12,-94578032.79,-34768713.42,3089732.83,52564631.9,-64831445.2,73975918.69,-79007230.62,73974287.85,-63371640.72,86383730.47,-22701105.92,-27717546.39,-29034748.14,-45600571.57,-5037413.79,-69840405.82,-65683329.26,73967932.2,82277915.25,-88642682.04,-75580217.49,-77898879.76,71469602.5,32168860.36,73961172.63,66607194.34,-66457343.23,-81014769.96,-36055884.1,252429056.76,8555586.86,-94841019.2,-12896437.57,89306821.45,3501619200000,65028233.31,73960324.31,68376574.36,-35054389.94,42398815.87,30909113.07,73967213.28,-83042552,-89203760.06,32061533.52,-18504054.77,88330282.06,-31195168.31,54923495.73,73957867.97,46749801.05,106539835.53,38490026.79,63669059.05,1240042.11,73969482.8,20750333.79,75297675.44,94935257.58,96909989.06,20516238.38,73971354.25,-58714980.87,81462890.8,75139710.41
29199959.15,75992611.41,73971267.92,28703936.41,59303592.94,51234432.73,-90429773.13,74389828.41,73969164.77,-47584687.16,-88758758.87,-11956783.53,2870351465.4,16794865.11,73960519.5,13971911.27,73961297.44,-24555769.91,73960290.59,-93594628.06,76700132.09,91947868.53,45573913.22,73971049.93,73971246.87,90300152.91,44209659.13,-86790042.75,-64446919.16,-68991350.23,39972799.18,-71991900.32,37293368.68,79621008.6,718342228.42,44639293.55,22278922.12,80363296.3,29574450.34,-70888867.44,73972264.6,60651956.43,73969489.7,-63563407.43,99505492.85,-79196912.62,54956976.41,84704119.03,-69898390.69,-25905701.95,-73347978.22,-33646978.59,73972544.38,-83179482.39,-48426782.65,86710518.74,-23309172.99,71473703.79,16968920.51,73957982.03,18272175.28,38546501.14,97058389.05,53132069.98,327134726.51,59172080.83,-64520614.79,-64488513.09,74409129.73,3428092800000,85210667.7,73963851.49,-84583650.34,-26634260.35,-55892042.24,72527362.24,73962573.56,-30231044.94,42263493.54,80721056.59,-57133961.11,715418.05,-5884556.51,-32507005.41,73962962.98,-10978636.5,165392461.65,76643926.8,-92545435.36,-51866840.79,73974536.13,-679237.68,75292120.07,17479817.28,-59122893.33,-1271840.89,73969741.55,47578872.82,-8162684.08,75938952.21
38125989.68,-67039708.12,73971880.39,45350915.43,15340019.4,-7129571.24,-94311620.67,8697581.54,73964788.59,-79166715.69,56749130.14,-44951299.53,2876884724.43,-62569695.52,73966195.71,93797658.62,73957200.18,4822282.68,73965684.71,-79935254.57,85299074.07,17969304.65,3847477.11,73970410.32,73974441.85,19938738.97,-70056851.09,86533073.47,-8694810.74,71200527.71,46447583.76,-39253748.44,31193401.14,42219975.97,715011226.17,55831831.16,25984759.73,-17338956.9,-10355948.83,-10720936.29,73967463.08,-86627362.8,73962976.5,48004290.61,13600710.51,-50181187.33,-75949917.81,57400204.75,-8943395.86,36481237.94,2722440.25,-44190870.38,73974599.89,-15122016.5,-72407984.54,-27239041.92,-76377562.75,71478832.13,-75346508.75,73958864.18,48678249.59,-17051107.77,-81343239.31,-18732721.38,1671358509.24,99358110.23,-44963.41,14877794.46,46491321.12,3334003200000,87311813.07,73969602.63,-24879486.18,-91888371.64,-52196679.93,91532677.96,73961082.46,38568473.69,-71164668.2,96463836.34,72881602.47,24557942.37,64151816.18,67211454.03,73969184.23,17378704.02,74438750.48,29149517.13,11858450.1,-6764881.17,73975662.57,23848588.05,75286376.06,20731197.61,95777892.19,-40205764.35,73965481.3,66628510.11,14992425.64,76071320.49
86003376.54,-84848910.99,73968494.91,-31688334.22,72780766.07,-49873549.17,39254598.22,-56247597.74,73961244.65,-59027437.74,-94912313.11,25282291.2,2876887670.78,62385983.21,73972442.94,64103689.55,73957735.88,-3095782.36,73970419.37,-84556375.62,17695689.26,15129755.49,27434640.6,73966456.76,73973478.61,46636226.4,70428079.49,31302896.73,64991592.83,86998814,-64694304.67,73894992.54,61473629.32,-15677347.47,704205969.04,26208898.63,10114387.1,67698338.14,-16944399.58,70916504.14,73961518.67,32170885.03,73958044.46,-9075387.39,21446986.43,38808189.93,-52172414.12,-39507347.15,-72530344.79,-11759217.42,-78360168.83,-63327373.18,73972548.34,-13305357.46,6022318.47,27348960.02,-31003493.35,71481945.75,453478.59,73963737.8,9269585.97,86351851.3,-99187000.97,88405588.51,625044091.72,12626275.45,-21043164.07,92861236.81,-18695049.62,3222201600000,91630925.8,73974562.87,-15164999.26,-55562839.43,77431680.91,81516903.83,73963383.21,87921479.65,55753356.14,5851216.46,76962038.56,-38434855.99,99739905.02,62559792.37,73973365.02,-40141665.6,90572040.33,57404931.24,-97140920.98,-30723431.47,73972531.46,-57165522.94,75283504.21,-40125287.46,-77330041.58,42028089.67,73960914.85,-37904507.12,200160.83,76266029.38
16030516.82,65000516.08,73962927.04,-12149811.76,-33225016.97,-20975149.15,90802458.53,49413819.62,73960933.75,15872554.97,-17389067.2,-7690397.02,2876893659.64,26290305.45,73976401.31,-6309716.83,73962132.11,62226962.15,73971954.7,-62398723.49,-84323509.37,-67559498.33,15443885.48,157642488.89,73969322.88,7284662.03,58556540,-55993391.04,48025731.75,-66510477.88,-8428271.88,49249570.51,-76866180.8,-18720349.17,686121755.72,59042131.03,89904236.49,33466607.65,-38056295.51,-60972057.24,73958441.24,37644566.37,73957092.05,64039446.07,46003452.96,86792756.06,27704487.62,-95911212.56,-70714324.5,-71351933.15,80841479.48,-39140875.37,73967068.58,-3269003.82,63673815.48,5693442.51,-60620820.3,155162002.36,83474689.71,73970255.39,-63027750.81,-58648325.47,-60512586.22,-95705846.71,1224718508.85,23390872.13,79359839.41,16684923.47,2662666.01,3095971200000,90883760.78,73975978.91,96862076.04,79076040.85,-79656602.37,48813622.67,73967777.38,-71516025.06,61686022.48,-7272682.74,26579739.73,-92058804.53,-66846936.79,73546404.18,73973570.98,23023148.83,76341064.3,66661999.19,25522241.96,11266928.47,73967044.28,22796337.25,75296953.69,-61156031.77,-38528841.97,69789642.6,73959056.01,6364226.29,49673582.55,76417276.95
-66000770.4,-52873922.92,73958395.32,84894105.38,-73007974.99,-63269924.29,43105645.78,78821434.52,73964438.03,-20974021.18,-69746944.92,2913660.03,2876899673.12,-50131722.61,73975827.95,-9635644.35,73968066.58,-53937721.89,73969733.48,47273087,-54059105.2,-61685095.98,-38530199.68,73958534.55,73964619.23,86047310.99,-95401383.44,43242940.34,-53410854.36,15226434.13,-96411485.11,-72714321.23,-6603726.3,-73503476.26,513789932.99,96743456.5,-4800739.89,5105755.43,43740991.1,-17462677.53,73959751.82,56575205.06,73960448.38,458463.85,-505871.4,45183641.24,51307428.69,-19144913.48,70855004.63,90949498.98,-37482675.74,-33726670.71,73960883.61,59540338,83795533.02,-47234849.3,-65040849.1,155157156.72,-99799036.33,73975181.75,18644863.01,-48345083.98,85627156.95,-26165863.03,261190239.57,27198470.58,99908369.46,-3700163.79,93401586.57,2959200000000,107691717.83,73972958.1,45392863.57,-21996644.61,23338151.36,-859302.76,73971404.5,-19859660.63,11457789.54,-48773270.71,1689021.27,48936379.15,95052498.77,81159934.29,73970129.5,-56758741.42,400758468.18,-38585448.3,16149580.53,-78148832.34,73962294.04,-76852495.06,75302260.36,94366312.88,77845572.72,83780456.18,73961300.89,-32937030.32,19987117.22,76111476.44
-496822.18,-39712844.06,73956999.58,-29730998.32,65093420.94,-90700268.71,44895018.42,-17959047.25,73970044.78,-35300120.83,-38391170.18,92310529.35,2876860612.9,78107137.48,73971368.33,45339256.13,73972346.89,-76736395.79,73965394.21,66529382.24,96539145.35,33029854.66,22010256.11,73959611.27,73962286.47,70575972.59,-736099.21,28470754.65,-98781207.6,-70160550.34,13034705.47,97822214.35,-56516550.96,-73782166.04,411939417.01,63021776.48,-31315452.9,-27902526.13,-5184332.75,24485923.19,73964067.6,27623665.83,73966124.53,-51224458.74,-65386749.84,98154239.38,1949058.78,39553686.44,-78826931.59,-99256173.01,59316567.14,-30731044.51,73957203.7,43439668.87,15363938.8,-97067100.57,-72579113.86,155150733.02,4760702.82,73976066.33,78337538.51,70369043.56,-72679133.46,-65664688.24,542140516.74,80563194.48,27876467.4,-28782853.24,2071590.27,2815344000000,156301466.45,73966951,-16182618.93,-30991945.81,-76321180.19,-8547572.64,73971790.03,-29064177.34,-65776485.8,-66758039.78,65892822.16,-54934774.35,2599027.57,20575921.41,73965380.59,-89130953.6,80968894.96,-83998170.57,43119965.34,-18573497.18,73960785.41,-83398146.67,75339667.37,-60946093.78,66199772.8,-1089093.5,73966864.37,-51559963.49,25803938.73,75596397.45
-56655909.35,-75313889.31,73960037.18,-1942642.62,8071086.8,-28600628.81,30363522.65,56240284.95,73974727.86,82304664.68,40238125.89,-46555936.5,2842092454.29,11962890.67,73965371.56,84404191.4,73972947.95,-19069980.33,73961826.66,-87666355.47,52256843.7,4367295.05,16082484.45,73964538.58,73963648.19,48471672.74,-69059229.09,67081792.35,-36285903.18,15408565.85,-78312966.46,5307817.53,73157548.38,95694967.65,412905496.99,81121736.67,-55335120.45,76419351.66,22849036.25,80071548.46,73968681.96,-79125739.49,73971010.54,-3176539.42,38910548.32,-71459438.13,44705958.15,10954332.94,-98267979.3,-64892441.71,22855007.97,47959981.71,73957784.4,61520023.51,-68744941.81,7112817.48,60092745.32,155145978.57,80877533.2,73972631.37,42122377.89,44303272.31,-75190616.68,-80181990.73,692587794.16,-71632177.89,56006481.76,65064091.98,64683383.05,2669155200000,164354548.23,73960996.21,89535121.52,40647760.67,50046446.33,-83839469.02,73968384.02,-88445324.47,48314148.35,44706940.45,-95619607.93,-92089813.65,-49932866.13,-7052821.01,73962299.56,-32315376.19,86518477.89,-82192534.9,94655484.24,-56205017.44,73963072.84,-54042219.73,75349871.44,43076102.96,-6051541.51,59668494.32,73972855.57,73274742.24,78602306.29,76297426.92
