E4,TE1BWC1Xwqd7Im0iOlszMSw5NywxN10sIm8iOls5MTcxODMwMi44MzU0NDk5OCw4NDg1NzAwMS41NjA1NDI2MSw4MDY1NzMyMi44ODc0OTczMl0sInAiOls4MjksOTEwLDQxN119wqc3NcKnUVEyLENENSxBSDEsWE8yLElXNCxXTjMsQUsxLEVaNSxCTjQsR0czLEpIMyxPQTAsWUMwLEpGOSxORjQsTUUyLFdMOCxUWjksVFU4LElYNSxVTzEsVk4wLEVJNCxKVjUsV0cwLEhNMixEUjUsSEQzLEpLMyxFUzUsS1MwLE5YNyxKTDQsR0wyLEdVMSxaTDMsU0I5LFFXMSxUVjksREY4LE5QNCxWRzMsT0swLEtBMyxZSTYsWEcwLFNGNCxMRTUsSlQ1LEVIOSxWQzQsQ1gxLFNHNCxVUDYsWE4yLFNRMSxHUTIsVU45LFpYMSxNVzEsV0c0LFNFNixLUTksRUo5LEdWMSxDWTYsSEQ4LFBHMixLWTAsVE84LFJONCxYWDQsWFo1LFVYNCxZTDEsQUs2LEpDNyxGTDgsV1M4LFpLNSxRTjYsVE04LFpaMCxDSzQsRkk3LFhDMCxMUzAsS0oyLExGOCxEUTAsVVAxLFNWMixKVTgsUEw5LFRPMyxaUjksV1g2LEpLOCxJUjEsTUIywqcwOjgwOk4uMzgsTi41MixOLjI5LE4uMyxOLjQzLE4uMzYsTi4xMixOLjE2LFIuNyxSLjI0LE4uNTUsUi4xOCxOLjU5LE4uOCxOLjI3LFIuMjEsTi4xOCxOLjQ2LE4uNzEsTi4xNCxSLjEyLFIuNixOLjY0LE4uMjYsTi4zNSxOLjMyLFIuMTAsUi4yLE4uNjgsTi4zNCxSLjE2LFIuOCxOLjUzLFIuOSxOLjksTi42NyxSLjE1LE4uNyxOLjcyLE4uMixOLjQ3LE4uMCxOLjcwLE4uNjYsUi4yMixOLjE3LFIuMTEsTi4zMyxOLjExLE4uNDksTi4yMyxOLjYxLE4uNTYsTi40LE4uNDgsUi4wLE4uMTUsTi41OCxOLjYsTi41NCxSLjEzLE4uNDQsTi4yMixOLjQxLE4uNTEsTi40NSxOLjY1LE4uNjMsTi4xLE4uMjgsTi42OSxOLjIwLFIuMSxSLjIwLE4uMjUsUi4zLE4uNTcsTi43MyxSLjIzLE4uNDIsUi41LE4uNSxOLjEzLE4uNDAsTi4zNyxOLjYwLE4uMzEsTi4xOSxOLjMwLE4uMjQsUi4xNCxOLjUwLFIuMTcsTi4yMSxOLjYyLE4uMzksTi43NCxOLjEwLFIuNCxSLjE5fDgwOjUwOk4uNjYsTi4xNCxOLjQwLFIuMTQsTi42LE4uNzAsTi4yMCxSLjIxLE4uNDgsUi4xOCxSLjUsUi4yMixOLjQ2LE4uMzUsTi4yNSxSLjEzLFIuMCxOLjU1LE4uNCxOLjMxLE4uMjgsTi43MSxOLjY1LE4uMjIsUi45LFIuMTEsTi4xMyxOLjY0LE4uOCxOLjE2LE4uNjcsTi4yNCxOLjc0LE4uNSxOLjM0LE4uNzMsUi4xLFIuNyxSLjEwLFIuMTIsTi42MSxSLjMsTi4zNixOLjE4LE4uNTcsTi4yNyxOLjU2LFIuMjQsTi4xMixSLjE1LE4uMzAsTi40MSxOLjMyLE4uNTIsTi4yOSxOLjM4LFIuMixOLjM5LFIuMTcsUi4xOSxOLjUxLE4uMzMsTi4xLE4uMTEsTi4yNixOLjE3LFIuNixOLjU5LE4uNDksUi4yMCxOLjcsTi43MixOLjIzLE4uNDMsTi40NSxOLjY5LE4uMTksTi4xMCxOLjIsTi4zLE4uNDQsTi40MixOLjU4LE4uNTQsTi41MCxOLjUzLE4uMTUsTi4wLFIuOCxOLjY4LE4uOSxOLjQ3LFIuNCxSLjIzLE4uNjMsTi4yMSxSLjE2LE4uNjIsTi42MCxOLjM3fDEzMDo0NTpSLjAsUi4yMSxOLjM4LFIuMjQsUi4yLE4uNjMsTi40MCxOLjYxLE4uNjUsTi4yMyxSLjEzLE4uNTEsTi43MyxOLjQxLE4uMjksTi4zNixOLjQzLE4uNyxOLjY0LE4uNDksTi40NCxOLjcwLE4uNDgsUi40LE4uOSxOLjQ1LE4uMTQsTi41NixOLjIwLE4uMTAsUi4xMSxSLjIyLFIuMjAsTi4yNCxOLjM1LFIuMTAsTi42MCxOLjI2LFIuMTQsTi41NyxOLjU4LE4uNjcsTi4yNyxOLjIsTi41MyxOLjYyLFIuNixOLjMxLFIuOCxOLjI4LE4uNjksUi4xNixOLjU5LE4uNTQsUi4xNSxOLjUyLE4uNTUsTi4xOCxOLjIxLE4uNDYsTi43MixSLjE3LE4uMyxOLjM0LFIuMjMsTi4zMixOLjE2LFIuMyxSLjcsTi44LE4uMzksTi40LE4uMTUsUi4xOSxOLjM3LE4uMTEsTi4xNyxOLjcxLE4uNixOLjUsTi4xOSxOLjQyLE4uNzQsTi42OCxOLjAsUi4xMixOLjMwLE4uNjYsTi4zMyxOLjEyLE4uMjIsUi4xOCxOLjI1LFIuNSxOLjUwLE4uMTMsTi40NyxSLjEsTi4xLFIuOQ==
QQ2,CD5,AH1,XO2,IW4,WN3,AK1,EZ5,BN4,GG3,JH3,OA0,YC0,JF9,NF4,ME2,WL8,TZ9,TU8,IX5,UO1,VN0,EI4,JV5,WG0,HM2,DR5,HD3,JK3,ES5,KS0,NX7,JL4,GL2,GU1,ZL3,SB9,QW1,TV9,DF8,NP4,VG3,OK0,KA3,YI6,XG0,SF4,LE5,JT5,EH9,VC4,CX1,SG4,UP6,XN2,SQ1,GQ2,UN9,ZX1,MW1,WG4,SE6,KQ9,EJ9,GV1,CY6,HD8,PG2,KY0,TO8,RN4,XX4,XZ5,UX4,YL1,AK6,JC7,FL8,WS8,ZK5,QN6,TM8,ZZ0,CK4,FI7,XC0,LS0,KJ2,LF8,DQ0,UP1,SV2,JU8,PL9,TO3,ZR9,WX6,JK8,IR1,MB2
2600640000000,149179486434.73,97492679.82,258755121.5,257239275.99,92163852.7,6810344.79,82724966.79,-74102944.14,76180497.77,257231289.12,54266471.12,-52958110.79,-50035043.14,27987310.29,16607357.39,74327848.98,-16160675.85,-50033677.78,-91719310.54,-7063454.79,-89948407.14,-31598275.77,257235293.33,83328238.05,-91787206.44,-95985765.22,-75688984.01,-40809802.92,73794596.43,257245761.95,257245415.95,7682626678.04,-82756483.99,-36124041.5,257242910.1,-83278254.25,54151225.96,257242953.55,-79675195.91,-46067408.88,14578632.3,17224951.87,33996688.56,13368244.44,-99704826.93,149581663.37,24113960.51,257231871.72,-31209277.33,-80119535.35,257232113.72,-22534646.63,-4539631.26,257246797.27,-37284426.83,2840535.66,28661193.09,-85718922.38,97142012.25,1645956.16,257231280.57,-84668030.04,55713217.31,258147857.93,54075621.33,45650928.98,257247325.54,257247914.88,-53527230.97,-45394642.36,45107956.31,9400513.05,257243949.48,-48771726.26,85487277.1,-60941112.58,35878977.8,3874682.54,-42289888.57,-64596688.04,28347915.5,-27203187.09,-32568225.87,-80553320.07,257234057.33,-1657140.77,-34062148.6,94124099.4,46619794.67,-96921462.45,-3490850273.21,-88570161.01,278008339.66,75140435.67,-34967363.09,-15732168.34,257227124.88,-46151014.1,37575725210.56
2525299200000,36598794154.25,-80943697.82,258750294.35,257246004.27,46806523.8,90594105.37,-1371078.78,-12320301.13,99616076.38,257236847.18,-58487288.08,94612711.53,95709555.74,20687755.1,-80617154.47,-64153202.01,45444151.26,-86841928.72,47176300.74,-47400524.54,-67851338.05,-54193196.15,257229542.1,-64695420.53,-18409837.56,53508410.72,56476462.99,-47349191.17,52054170.88,257240595.03,257247844.2,16439985503.19,-72257534.02,-49468210.32,257247891.47,-55285360.98,16500028.64,257247266.24,-8137117.16,-71607762.96,29917431.57,-68930254.31,-81233393.17,29295552.78,79413280.62,149103777.78,-94457786.83,257226427.12,50872430.22,28373934.86,257228313,-94098642.16,-35541678.72,257240681.65,44876967.23,86346585.26,-95829914.53,-48182495.45,-27508500.14,-76358753.09,257238106.48,82586898.68,-34123480.77,258032175.28,-49961415.92,12428875.66,257243346.59,257243565.4,-85533160.21,92631546.78,-93311450.96,-51848131.01,257237385.5,-26025585.21,-18209118.41,86876649.61,56563454.64,41966934.17,58696147.64,-89796946.14,24973574.46,-86338961,-49704961.65,89734059.2,257229841.07,-46097554.78,42212817.45,97071168.64,83744746.73,91202712.69,-3490847415.8,-22493705.72,270749164.78,-8294700.93,-21300611.79,12552461.01,257230418.6,-56162045.61,37575730557.18
2472249600000,36619547865.4,17542503.91,258750985.85,257248326.03,-95329567.1,12922355.44,54812732.66,-31018082.67,-60635885.67,257243761.16,80264092.83,4094861.55,72294205.28,22744029.93,98485618.22,-8305189.42,-15975721.45,18898311.81,-87209173.72,96903598.67,-49282080.43,48609460.03,257228274.96,-86921836.1,-52264643.52,54157755.6,99447785.58,-73592755.88,-92868927.23,257233364.66,257244794.87,747292679.19,-30000103.8,-94214982.64,257247669.6,43703723.49,17243173.21,257246330.06,-82682447.88,-45996230.55,-58842944.89,-10942828.82,16090023.96,-95975640.68,-83036985.91,149340500.27,52882199.07,257225654.37,-2213438.45,-85989579.05,257230044.63,22515153.14,30403062.33,257233496.69,-97164658.63,-93888224.93,-88008476.37,-14556876.4,77786146.61,-25738286.51,257245409.25,18397525.32,96070678.31,257739299.53,-6847859.56,-93508062.89,257236009.77,257236540.49,61874979.93,-3708656.45,-50598706,57333325.74,257230833.66,47797851.55,-91896989.44,-4859666.93,-63325041.58,70570853.84,-2002329.93,-11513705.92,-46982233.23,57668756.79,-25648181.78,-87766229.58,257230783.93,-39778604.69,-55277724.93,-17839562.43,42583669.22,89922497.26,-3490850069.8,65866740.81,281153539.44,19133811.37,90897826.93,9618154.96,257237435.62,59796587.01,37575738162.97
2443478400000,23713666611.44,-42610851.53,258754981.81,257244993.68,39646402.18,-505288.09,-80992156.62,-28961879.21,69741059.97,257248005.25,-3002429.18,-40795031.95,66144801.96,10155606.61,73170750.28,-7589981.93,-41168276.78,74074561.23,61459200.92,-46064643.31,-84847118.61,55923200.37,257232350.91,-88261810.98,63969291.97,65813709.65,-9491951.9,65318302.44,68377368.08,257228054.15,257238134.74,956834800.26,77182414.98,60468894.44,257242317.25,-82718569.46,1443489.93,257240801.74,-44309064.39,-89585896.57,53561854.4,-69580037.92,6427244.3,39093437.67,-45284882.59,147226534.07,-33086102.23,257229841.28,43013508.01,30041199.65,257236301.15,-54639228,78450722.93,257229270.78,53106831.54,-33671377.36,-81052195.39,-49982273.32,7302763.91,-29434941.62,257249199.71,95970709.05,-41209977,258665013.65,-46899128.34,-52988010.21,257229435.45,257230900.58,-42056830.03,-3122769.11,-43426225.2,-84069316.84,257228102.55,-56940062.62,6529866.03,28517121.01,-5357331.32,-14994666.72,99797938.39,5215074.05,-36860792.77,94512580.41,1537128.56,43304093.57,257236467.39,-15008499.27,-13994306.99,73709744.31,416801.57,-55565562.16,-3490856857.22,48369908.21,342018553.9,98338710.83,-97183101.94,-52609042.55,257244287.09,-1632266.94,37575743880.57
2439072000000,21845957569.82,35709724.98,258758244.47,257238021.6,59774267.22,-33480981.86,-84987889.93,41758661.66,-49345955.14,257247141.08,-16060921.54,-28399469.23,40346080.4,-28026437.38,64974007.53,96440398.31,-56527186.89,-87076732.92,-21303542.4,67993653.83,48003660.41,-52379938.36,257239707.35,30907341.08,-24794078.32,44082736.94,-59326563.41,-1130081.25,48196352.85,257228272.47,257231740.17,304183085.79,42145956.41,-70862047.49,257234764.9,-75971301.1,-617135.43,257233954.76,4178878.38,-91943694.27,-28794262.73,-26092601.16,57122605.82,49124553.41,5150614.67,156267960.05,49487089.33,257236952.81,-41397382.58,4098724.24,257243575.99,-36799480.88,-53349198.4,257230319.24,17057272.51,-6120964.31,90049050.72,78000675.31,-16498076.31,9241700.66,257247441.15,-85851527.14,5675506.87,257926767.15,51889697.21,-18853227.45,257227252.34,257229869.81,2660545.5,58669956.63,-4799313.68,30816067.68,257230876.47,-30257607.35,91377872.5,-80786955.06,-73393940.88,-19703009.83,88487665.68,-8441256.47,62227885.78,10703999.94,-71784670.1,4164407.48,257243761.65,13032983.1,62105092.04,22852793.57,49627943.5,80634134.36,-3490864064.29,-67596769.53,336523523.2,-97710388.86,53294922.76,51620626.38,257247287.61,-13562236.8,37405611580.37
2459635200000,19794606423.25,-60408891.17,258754752.88,257231170.16,-21628287.5,-32735273,-14579429.41,81110970.64,-9742811.97,257241508.29,71468408.34,-83058201.03,-16207693.42,36385234.54,5118292.82,26080995.13,68471140.13,16978654.22,91204052.18,47662725.86,25296238.24,-27120555,257246261.93,-14405511.86,-14243307.94,-15947951.04,-95088480.56,-63913833.03,17437563.7,257234988.2,257229295.5,45486247888.01,14957665.18,-58102680.28,257229164.21,-8140603.9,80227867.4,257229805.4,14024237.09,98641986.87,14515277.19,-80997502.44,41980622.71,91441256.54,52327335.5,159362263.73,-50262700,257242644.44,-91311969,-14208260.01,257247846.14,38834507.48,65405692.13,257235951.69,89610191.32,97456416.65,-95695536.12,78606008.24,68691420.47,-37731663.57,257241175.43,-98675359.27,17503907.44,257690411.38,-8736941.21,-17066655.7,257230698.58,257234019.29,-68042225.8,-42454491.29,81307906.41,44178154.12,257237746.26,90407998.56,-9986812.62,4351422.4,-33733063.71,83623793.37,-30990177.22,-69944698.53,44731850.26,-28377609.99,84889136.74,77404251.89,257248572.08,-70349557.65,89594833.53,57842206.66,30074862.85,33597181.41,-3490867716.06,-24801104.31,261766014.85,74195464.49,-86624725.2,-67363969.09,257244778.16,-98628475.3,37405607093.92
2504476800000,25877701725.52,-93879441.9,258764175.16,257228298.37,86667134.55,72069762.17,86319255.95,1005928.12,37115928.22,257234312.78,-59505591.42,95628215.54,-93184502.97,-34971963.18,-22804615.64,-17200002.69,83064507.03,62593163.51,64891527.85,78440854.04,-49685685.23,-46114704.85,257248406.81,31517139.29,56242237.48,60841171.6,-96960567.87,-64669871.98,-34980650.77,257241550.04,257232206.23,109944262875.07,6581125.03,-26890224.93,257228556.48,49523307.82,58753075.23,257230826.87,936995.74,-88587960.12,-46029181.09,27714629.24,79456976.6,50364744.5,49813905.82,151837419.4,-64249448.43,257243706.03,-12380361.34,-82059650.55,257246811.96,-89621504.45,82821897.59,257242870.85,-24876057.68,-87114271.03,58784464.29,-98266784.15,-34110877.18,-79170586.86,257233932.49,95390408.88,90876814.27,259139975.72,-89807679.06,-36763864.02,257237777.35,257240951.21,-30270453.09,-62817688.73,-46813096.27,40495999.98,257244983.04,75800971.62,18271245.4,25557718.32,-78841473.65,61670340.7,59831738.96,74822858.18,-21375997.51,77796778.2,69913564.49,98676443.81,257248150.98,-38635425.11,-18789192.34,58712345.2,94427696.76,-99086209.92,-3490865802.38,89330289.7,279980538.01,5238636.53,-60951563.92,4606285.07,257238402.51,-83003825.47,37405600008.99
2572473600000,43157934568.27,5585812.75,258766881.15,257230855.03,32814475.11,75562196.8,25903763.29,52081680.49,-26029807.23,257229648.55,-68364377.28,52307175.92,96611253.06,-19349650.9,26686714.07,-52226877.8,34490038.18,66037079.92,-23377342.77,59837824.2,99825818.63,78012998.34,257244943.06,-7193693.1,-84967458.34,-29880890.78,-9448748.43,10977314.79,88718802.8,257247281.69,257238805.27,183915458378.04,55526694.24,91393014.74,257233185.21,88530355.56,17191035.09,257236540.18,-70998752.16,-7087256.93,45813259.01,56935751.36,-90110371.42,68785463.71,-65653988.77,144864630.88,73592697.62,257239452.89,957433.59,-54503979.61,257241202.68,-75491043.4,-11973608.71,257247061.38,1968816.78,38581117.93,-64953993.45,95376288.95,65727589.04,-37095485.49,257229749.26,43358833.05,-1795724.57,259691566.16,-50465857.1,-62138663.02,257244640.69,257246656.86,-43894596.94,69702261.85,-70118244.29,58688390.06,257248621.97,33489084.41,46142601.65,58741449.86,849212.42,67386528.25,80446205.82,90953753.56,-34941967.39,15023319.81,-82218078.55,-77730379.16,257242662.59,38589019.65,439004.94,50067855.53,42115677.3,-95026109.78,-3490859401.96,1892301.25,284118815.63,86822690.37,67405786.24,-14559496.36,257231843.49,76579008.54,37405594392.59
2661379200000,52000744842.22,-47205215.97,258757821.48,257237352.77,41371660.44,68054735.12,-25943742.22,91839773.82,89297089.13,257230226.57,57679183.32,-89164344.03,15478723.1,49772914.42,-13689475.78,-60611975.64,49768304.38,-64026144.26,56734577.73,51004222.81,73091390.04,-39181821.09,257237855.97,62836012.28,27818563.49,19585065.72,85396956.64,-69603268.59,-37950847.47,257247588.33,257245299.92,125187231177.62,-15823594.87,52937381.02,257240371.42,49228981.23,-37716862.04,257243770.48,96439253.24,39558362.98,250645.04,-30625427.82,-27392779.81,46850985.88,-29883408.05,145041935.23,77462071.7,257232596.4,64283912.62,-80499977.41,257234333.64,-65509106.71,-44945073.94,257246070.02,-81085395.26,87677642.84,-69957022.22,25371799.78,-12005137.43,31777481.03,257230898.51,-56367087.43,20695685.15,258493514.16,77872240.63,18284087.08,257247549.07,257247803.11,-16990704.24,-10751161.29,79858091.32,-97828547.49,257246683.63,56030742.77,30994175.07,-97932286.88,88398578.21,-93841532.4,5685794.31,-80381693.72,51495124.55,54366525.94,43933960.39,19821176.75,257235100.5,5700759.04,-64495401.87,47009898.17,67034440.58,-38621563.18,-3490852071.78,33422354.79,269720429.75,-17232136.57,23521282.98,-69599522.23,257228997.97,-25802878.46,37381197223.69
2768688000000,49325745212.63,-15093521.27,258763391.37,257243913.49,25114311.11,57948998.49,61878188.96,-83073450.68,10153693.2,257235861.55,66694613.73,-14674296.56,19670367.45,50898660.41,-10660833.69,86593253.04,46262486.16,-2764503.67,-36858977.44,-60137923.28,-4728826.11,-66236754.52,257231053.21,30385642.12,5503993.16,-33243665.63,57321332.86,-34309706.06,-3675414.65,257243250.3,257247924.44,2593313671.28,55882104.61,-16875193.84,257246045.15,-94153156.44,98505911.14,257248432.87,93286681.45,13163509.18,-21980161.82,21798460.82,-21949668.61,-29625494.24,78642703.64,144745670.93,-2447482.08,257227005.09,-25272602.73,-17783863.25,257230233.61,-54967285.69,15024465.6,257240413.01,-60691042.83,76794344.3,-99272497.1,-2218589.25,-38875694.39,-73055435.94,257236624.41,75127221.28,-39951951.76,260916184.88,-15290594.08,49686899.74,257244960.1,257243620.11,4389579.25,-54755606.14,-40793124.54,6218492.42,257240282.31,-92042128.56,21958301.44,93101772.18,47928587.93,60966157.2,29477230.35,73034287.12,-90381111.54,-96918825.01,35328219.72,31116413.96,257229619.07,-36670780.79,65485695.99,-85352002.09,53882013.86,-34661355.74,-3490847846.4,39360186.9,455869709.81,-24031662.33,-2937609.09,43191036.93,257231433.36,71535047.94,37381201422.56
2891376000000,52479357445.35,5622729.38,258781529.87,257246864.71,-92551621.98,5846382.46,52518124.67,-33346319.79,-62215593.25,257243500.73,-91145153.32,91086175.44,51274273.63,-78634519.6,-12540651.27,84164408.68,-87158785.51,-59720872.43,-89438272.42,40609487.42,22911501.78,-75127147.28,257228273.33,57178407.28,56899556.47,74199716.97,11591398.09,-82122739.5,17876219.65,257235969.74,257245081.9,39218675732.3,60896450.1,-40655101.54,257247033.23,62476984.97,42576651.05,257247833.16,49707489.64,-10000405.63,72718071.15,-52497006.69,96546324.68,-2785986.9,77066865.54,144644685.56,94891343.8,257225982.24,80086130.6,-62901645.66,257231316.66,36085597.22,3734660.71,257233280.56,8346350.81,79274228.08,-54766812.94,-53685591.27,43184752.2,34210972.47,257243572.7,-49676295,-55620173.11,261971740.58,-19525870.52,-88499012.64,257238542.03,257236381.57,-1481051.35,-91128456.84,-8997073.84,99522767.84,257232997.25,4372144.18,65653984.09,84484703.34,90706893.43,52772269.8,-29546225.59,-18402741.63,-87598514.41,38132165.96,-70477665.13,-98957056.98,257229194.07,10266263.93,-61694250.56,-47201016.52,34857414.47,-34866406.27,-3490848974.61,53604541.52,366268297.36,-94182517.19,-5532450.08,-43091126.68,257237952.74,-36810783.97,37381208332.71
3026246400000,61162385280.36,94912632.02,258781837.46,257244401.85,-45454016.35,51921950.88,35420556.3,65885208.31,10144572.89,257249003.92,39272714.63,45640456.05,68835370.26,-58574382.18,-90596135.07,18898397.57,65648929.02,-23999783.15,-1262329.44,-71308755.17,93245802.54,77021931.12,257230966.24,9146770.89,5241605.07,-4555046.63,-84995457.46,18051623.77,-54281746.44,257230895.17,257238264.71,103270236291.57,-5501172.92,-44392969.48,257242865.81,4275838.91,-80343791.93,257242220.02,54078142.49,16109339.24,-129838.33,-52441509.23,8212225,64878881.13,44661865.89,141403908.31,67749927.25,257230256.16,64035133.61,-62977537.14,257237050.14,46431484.63,-18849392.63,257228757.6,-73551991.45,-98340177.23,-82359677.02,67378228.28,-74156442.79,62606679.4,257247734.14,60649284.88,67324490.55,258258925.51,81697002.06,84340231.97,257232015.5,257230105.78,-415149.71,-28838711.29,1768693.06,-61138415.95,257228861.48,65736064,74860685.54,-58858809.72,-83332902.05,21772296.47,-46407816.38,-96959086.77,-19102851.28,77253025.65,5901794.49,-42811720.4,257233993.85,43089579.65,-14526963.18,51399899.79,82385693.39,35331332.46,-3490854668.37,-61971174.45,267546345.06,-91313446.32,17455069.36,28922417.2,257244715.83,87992521.19,37381213945.16
3168806400000,65633579735.77,-30737425,258807054.95,257238007.82,-49259469.56,49477616.98,-29935296.41,72863759,13443636.67,257249412.61,-15563353.13,68851756.53,21719770.11,32312127.41,-60817007.34,54239708.06,-11433622.47,-29320402.59,-86845644.54,-49482832.35,-73914860.16,-58099259.72,257237495.64,84465565.54,-66849723.08,44116294.17,-75474728.58,26710647.74,56071799.16,257230058,257231231.78,45459270018.52,18856559.46,69424793.73,257236021.66,40100605.33,-19860135.34,257234646.76,87201993.66,-30889559.03,93429274.06,-89282609.47,-96829218.6,-56318026.21,-85406765.24,140014295.36,68082785.25,257237538.51,-81593411.17,96370224.93,257244222.02,-79575855.39,-96005680.57,257229503.23,-83402517.3,85954597.41,-48771549.41,-75928859.67,-29981386.24,48378552.18,257246700.17,-30309722.65,55765624.7,259083213.56,-69764561.26,-96474126.1,257229180.4,257228317.86,-94737390.42,13658414.52,43816270.09,-80733396.29,257230101.29,-13614081.03,1924629.92,-53944996.65,96902686.69,14979847.34,-9303447.33,66925383.8,58678382.88,63752391.73,-59982717.48,73920548.99,257241275.26,67381684.01,48562056.24,-47322020.63,9412836.17,20387996.59,-3490861567.06,77805945.78,286871430.5,-8252074.22,96975911.63,88650835.75,257247933.83,-12155306.99,37381214973.44
3315168000000,96563613600.14,-75055757.44,258803299.65,257231327.5,-83150950.62,-14921677.88,96748366.54,65408414.92,30684907.7,257244591.22,46223278.98,-8229437.41,12582834.19,62741766.33,-57680698.29,-1196501.06,18552963.78,53409436.85,35364019.74,59046.44,-25014318.28,-72469514.92,257244083.06,53362769.1,-14682073.42,-71051109.1,-8566171.24,55240737.39,12571436.22,257233709.07,257227903.77,310257247818.72,-50382076.75,98284106.2,257230510.37,75510189.46,-83830664.9,257229265.17,37809693.37,67889362.91,94563011.97,-10122282.69,55413754.76,5637641.51,19227246.3,140007534.17,24786716.92,257243801.7,-47759198.7,-73477470.57,257248744.83,17261893.36,79959912.05,257235234.11,28894741.39,-84138443.11,79986537.53,9048920.26,22610450.56,-45896190,257241028.05,-28189809.3,-68939210.65,257241711.37,-43304645.76,97524467.48,257231691.08,257232071.25,80742974.83,34911913.67,-75617172.39,-92412050.7,257235899.28,-55875282.18,36332237.74,-80964216.34,83095133.35,-23262585.67,5758975.96,57253058.71,2936655.09,-62769685.43,28023568.54,97486936.18,257246933.61,-4233833.98,-32035068.69,87184334.81,33422447.53,15322657.68,-3490865652.44,31884461.62,257248237.71,98860926.28,-84904067.47,59309295.58,257245661.4,99102214.14,37381210728.92
3461270400000,563089776703.98,-22675995.51,258794114.4,257228241.34,90004743.72,-84058966.82,60315002.13,-23427636.34,63578683.46,257237334.13,-68426283.55,6491167.29,40941239.49,50123168.89,38204630.66,-31592128.53,-29457362.31,85364292.05,-66265255.84,-54370973.49,9273200.17,10903423.6,257246956.71,-79619651.29,-51315532.51,-78761338.73,-93716077.95,6643166.03,-74637708.07,257242077.25,257230161.46,4665565888566.45,-99897704.3,-47422108.46,257229599.45,19922879.88,70987999.1,257229020.85,2729564.36,53164145.96,50895631.26,-29425200.75,-10334964.69,-37533075.13,41967529.75,141774977.14,-55679768.05,257245545.62,-39170783.28,43088373.73,257247994.28,-80480424.92,39463178.92,257242875.11,88746831.56,93653316.08,52571660.75,56218862.11,80804417.77,64335447.44,257233958.25,97637085.8,43357883.5,258505281.69,-56897413.42,-79018906.79,257238133.56,257239330.88,-61668531.75,62808052.42,-94616356.92,50949845.77,257242875.75,53847598.19,-37662597.37,-60813537.88,-37411178.81,43210516,-92704740.37,-90112489.8,57575710.71,24178120.64,85448650.26,-76633907.9,257247845.72,11259552.64,39363139.67,-92188152.48,24849856.63,-92057908.69,-3490864531.34,9507754.63,261017534.9,-49907885.14,-6368797.67,34426390.7,257239064.14,53632827.05,37381203528.48
3603052800000,709691872639.1,-69042442.63,258781046.15,257230631.53,11929063.91,19380728.96,52212720.4,-3348894.96,-15419069.99,257231741.43,-65287476.39,-62778534.05,6103154.51,-66075423.66,87835493.41,26950934.85,4994556.65,-37742578.62,56925630.71,-18072773.49,97228374.1,-70199431.24,257244490.33,27437056.09,-23802271.72,40292144.83,6927639.34,95430519.59,29093594.47,257246169.53,257236787.49,1511507240815.89,15756061.01,-95777366.85,257233940.57,-51069492.8,-69723035.63,257233991.16,36364095.85,6660914.16,67167830.84,72822634.9,-14429054.48,-91371833.32,89318927.13,141777804.13,-93892983.02,257241766.7,7682646.47,76327672.55,257242281.62,68358743.11,-74144693.77,257248264.03,9523742.98,48011986.69,49994124.32,5201494.31,-34241306.28,-87754217.71,257229559.88,50808238.56,-21468334.39,257369848.51,-49073347.33,46911863.83,257244826.14,257246129.33,-49225192.34,-73298564.48,-60007326.12,-89044022.84,257247013.94,-45133866.69,87176936.23,95054276.35,-37648111,-82015842.24,70019175.26,-64589019.89,-84584353.53,31680113.49,-22500889.13,74630452.96,257243601.24,50518375.15,-44370934.92,3682732.41,-73553725.82,73278695.29,-3490858796.22,-38868113.5,257473912.9,3315282.96,35177577.38,-78007505.59,257231749.85,-38069668.4,37381197401.39
3735936000000,1204410672210.82,-4634828.21,258767866.59,257237302.21,40357314.72,87114351.51,56268014.46,-80839055.78,-88951295.49,257230931.78,-55239513.88,-22471540.44,-71219683.02,-72600522.03,19061198.44,-85131272.47,-11801766.39,61261616.77,-22065568.65,-33296304.95,-2435939.64,6401172.05,257238123.54,-52075608.26,1009098.81,26217619.18,-69998193.01,-24038210.92,4887895.71,257247096.91,257244147.8,5057132233890.17,-56393150.87,23709930.79,257241188.63,53680047.19,-14576360.49,257241362.52,-99620514.37,92943087.15,-45725683.21,-30203174.14,-67632672.42,-47158536.66,17040314.98,141784412.7,26470406.38,257234532.17,-81936522.14,34327086.32,257234710.88,27217437.52,-83632359.26,257248484.97,-28683449.63,30148240.9,88211319.75,13082399.17,-40728862.21,-73927321.91,257230440.7,-23998720.58,-81196572.62,257651217.44,-96885008.85,-4013852.03,257247906.48,257248779,12267797.97,-98986149.94,-38491960.9,97265235.95,257245940.41,31465697.89,83899408.54,11769161.75,54991939.6,-74060895.12,38304028.87,-2409339.97,-50535855.59,52585888,11631224.58,-48147308.33,257236736.32,80232648.62,-26048582.57,7405809.64,97614480.73,91359864.97,-3490851694.37,-18366725.79,258038430.37,-71599750.3,6916176.06,56511351.67,257227753.06,-14381499.46,37381195823.19
