E4,VEdVSy1Xwqd7Im0iOls4OSwxOSwxMV0sIm8iOlsxNjU2NTgzMS44MTI4MTY0LDkxMzI3NTk2LjQwOTEzMDE3LDQzMzU2MzY0LjY5NTMwODI0Nl0sInAiOlszNTgsMTUyLDEzNF19wqc3NcKnRFAyLERXMSxaRzUsWkg4LEVJMCxOQTEsTUwzLFpENCxSQzMsSU43LFFDNSxMRzYsVUY3LEhYNyxITzQsVVUwLFdZNSxaVjgsQVkzLE5TMixDSDksUU85LFpQMixMRTYsRko3LEdaOCxGQjgsSFo1LEtEMyxNVjcsWlk2LERUOCxYVDcsV0o2LFVSMyxZTjgsU0MyLE9XMSxFUjAsRkk0LEpBNSxSSjAsQkI3LElWNyxQRjYsUkwyLEZKMSxTVTgsT042LEtVNCxZRDAsQ0kwLFRWMSxaWTIsV042LFVXNCxYWDEsQlUxLFhaOSxJVzUsVEswLEdEMixXSjUsWkc3LFBNNixIVjUsQlkyLEFaNSxMRzgsVUQwLFJXNyxZVzcsWEUyLEhTNixKVDgsQ1MwLFdRMCxBRjQsU1oyLFVYOCxMRjYsUVY2LFpJMyxSWjcsUFg1LFlHNSxESDIsTkg1LFRDOCxVRTcsR0QxLFlSNCxEUDMsUEc1LEJFNixTWjUsQkg0LEJNMCxVSzksR0owwqcwOjYxOk4uNzEsUi43LFIuMTcsUi4yMCxOLjYzLE4uMzYsTi4zMyxOLjE1LE4uMTksTi4yMCxSLjE0LE4uMzcsTi40MyxOLjUyLE4uNTcsTi43NCxOLjIxLE4uMjgsTi41MSxSLjIyLFIuNCxSLjMsTi40MCxOLjU4LFIuMixOLjQxLE4uMTYsUi4yNCxOLjU5LFIuMCxOLjM5LFIuMTMsTi42NixOLjMsUi4xNSxSLjgsTi41LE4uMTQsTi41NSxOLjAsTi41NixOLjY0LE4uNDksTi4xMSxOLjU0LE4uMTgsTi40LFIuMTAsUi4xOSxOLjQ1LE4uMTcsTi40MixOLjczLFIuMSxSLjE2LE4uNjgsTi42MCxOLjY5LE4uNjIsTi41MCxSLjExLE4uMTIsTi44LFIuMTgsTi4zNCxOLjI3LE4uNyxSLjIzLE4uMSxOLjI0LE4uNDQsTi4zMSxSLjksTi42LE4uMjYsTi4yLE4uMzgsTi41MyxOLjM1LE4uMTMsTi4yMyxOLjcyLE4uNDcsUi4yMSxOLjI5LE4uMjUsTi4zMixOLjQ4LFIuNSxOLjMwLE4uMjIsUi4xMixOLjY1LE4uNjEsTi42NyxSLjYsTi45LE4uMTAsTi40NixOLjcwfDYxOjQ3OlIuMixOLjUxLE4uMTUsTi4xNyxOLjIyLE4uNDMsUi4xNixOLjQyLE4uNDEsTi41OSxOLjcyLE4uMjgsTi40LE4uMSxSLjE4LE4uNDgsTi42MSxOLjQ3LE4uNzAsTi4zNCxOLjUwLE4uMjEsTi40NCxOLjIwLE4uNjksTi41OCxOLjExLE4uMjMsTi41MixSLjIxLE4uNjcsUi44LE4uNjUsTi4zMSxOLjgsUi4xLE4uMjksUi4yMCxSLjksUi4yMyxOLjEwLE4uNDksUi43LE4uMzMsTi4zNixOLjQwLE4uMTQsTi42MixOLjMwLE4uMjcsTi4yNixOLjI0LE4uNjAsTi42MyxOLjUsTi41NixSLjEwLFIuMTksTi4yNSxOLjIsUi4xMSxOLjE4LE4uMTksTi4zOSxOLjcsTi4wLFIuMTUsTi45LFIuMjIsTi43MyxOLjUzLE4uMTMsTi4xNixOLjMyLE4uNjgsUi4xMyxOLjYsUi4xMixSLjQsTi41NSxOLjY0LE4uNDYsUi4xNyxOLjM3LE4uNzEsTi4xMixOLjU3LE4uMzUsTi4zOCxOLjMsUi4xNCxSLjUsTi41NCxOLjc0LE4uNDUsUi4wLFIuMyxSLjYsTi42NixSLjI0fDEwODo1MDpOLjM5LE4uMzIsTi4zMyxOLjgsTi42LE4uNTcsTi4xOCxOLjIsTi4zNCxOLjU5LE4uMTIsTi4xNyxOLjI1LE4uMCxOLjI2LE4uNDgsTi41NSxOLjI4LFIuMTcsUi40LE4uMTMsUi4wLE4uNSxOLjMwLE4uNjEsUi4xMyxSLjksTi42NyxOLjcwLFIuMTUsTi40LE4uMTQsUi4xMixOLjM1LFIuOCxOLjYzLE4uMTUsTi42NCxOLjQwLE4uMzcsTi45LFIuMTAsTi4xMCxSLjE0LE4uMjMsTi4yMCxOLjQ5LFIuMjMsUi4xNixOLjY1LE4uNTEsUi4yMSxOLjUyLE4uMzYsTi43MyxOLjY4LFIuMTEsTi4xMSxSLjEsTi42OSxOLjcsTi41NixOLjYwLE4uNDUsUi41LFIuMyxSLjE4LE4uNzQsTi4zOCxOLjE2LE4uNDMsTi42NixOLjIyLE4uNzIsTi4xLFIuNyxSLjYsTi4xOSxSLjE5LE4uNjIsTi4yNCxOLjQyLFIuMjAsTi41OCxOLjU0LE4uMjcsTi40NixSLjIyLE4uNDcsTi40MSxOLjUwLE4uMyxOLjMxLE4uMjksTi43MSxSLjIsTi41MyxSLjI0LE4uMjEsTi40NHwxNTg6MTg6Ti4xNixOLjQzLE4uNjQsTi4xOSxOLjExLFIuMjEsTi43LE4uMSxOLjQxLE4uMTgsUi4yMixSLjUsTi45LFIuMCxOLjQwLE4uNTgsTi4yMSxSLjEsTi44LFIuMjMsTi40OCxOLjI2LE4uNjksTi4zOSxSLjI0LFIuMTIsUi4yLE4uNjcsTi4yNCxOLjUzLE4uMjksTi43MCxOLjMsTi4yMixSLjEwLFIuMjAsTi4zNCxSLjEzLE4uNTUsTi40MixOLjE1LE4uMjgsTi40NSxOLjYzLE4uMzgsTi4zNSxOLjI1LE4uMzcsTi4zMCxOLjYsTi4yMyxSLjExLE4uMjcsTi41NyxOLjMzLE4uNjYsTi41MSxOLjIsUi4xNyxOLjE0LFIuOCxOLjEzLE4uNTQsUi42LE4uNTAsTi41MixOLjYxLE4uNzMsTi42NSxOLjQsUi4xNixOLjMxLE4uNTYsTi4zNixOLjcxLE4uNTksTi4xNyxSLjE0LE4uNDQsUi4xOSxOLjQ5LE4uNjIsUi4xNSxOLjMyLFIuMyxSLjcsTi4yMCxOLjcyLE4uNDcsTi41LE4uNDYsTi4wLE4uNjgsTi42MCxSLjE4LE4uNzQsUi45LFIuNCxOLjEwLE4uMTI=
DP2,DW1,ZG5,ZH8,EI0,NA1,ML3,ZD4,RC3,IN7,QC5,LG6,UF7,HX7,HO4,UU0,WY5,ZV8,AY3,NS2,CH9,QO9,ZP2,LE6,FJ7,GZ8,FB8,HZ5,KD3,MV7,ZY6,DT8,XT7,WJ6,UR3,YN8,SC2,OW1,ER0,FI4,JA5,RJ0,BB7,IV7,PF6,RL2,FJ1,SU8,ON6,KU4,YD0,CI0,TV1,ZY2,WN6,UW4,XX1,BU1,XZ9,IW5,TK0,GD2,WJ5,ZG7,PM6,HV5,BY2,AZ5,LG8,UD0,RW7,YW7,XE2,HS6,JT8,CS0,WQ0,AF4,SZ2,UX8,LF6,QV6,ZI3,RZ7,PX5,YG5,DH2,NH5,TC8,UE7,GD1,YR4,DP3,PG5,BE6,SZ5,BH4,BM0,UK9,GJ0
-38750698.18,-21766671.3,28915.45,-3814157.76,8930455.13,9421383.95,-13696875.22,80038474.87,-64797456.21,-90494866.52,-90762211.87,31967507.89,-67293868.89,-74226984.38,-95491410.27,26032501.13,-98698893.37,-10727406.85,151252973.24,151255959.72,-84705362.19,2219875200000,80928081.39,277866.73,3598524.99,151254445.82,-46845822424.2,-77530244.7,1936264.2,151256589.65,-42718362.49,84265931.23,151255733.94,-77435267.21,151249806.47,70873416.8,-24234267.75,-49748223.46,-82470481.76,-37104523.71,-68174750.89,151253752.06,60932182.68,151253901.05,11772792.99,-76808580.32,57997649.52,169072469.19,151256480.36,17794854.37,-22024144.52,407745442160.49,57477021.64,-70490020.5,50299821.46,13814162.36,151256491.92,89275068.32,151253829.43,40654935.37,72414919.44,-32266442.31,-81141194.15,-26210722.05,1914957747.4,151256316.92,137735567.76,84649219.19,-44297989.51,81373273.32,16851624.45,57217165.45,80327770.05,-33713743.15,-41130325.44,151256174.85,-2494679968.69,-16809973.5,151256559.64,-33860919.12,-89813628.62,-76970301.12,1987307132.85,-9823123.83,11852328.92,85660524.48,-74962061.33,151253923.65,-62052535.85,-84242868.87,-46941527.81,74358316.55,28638244.55,-26630743.64,-13459156.96,151252751.9,-60892090.83,160135934.69,13900942.87,-5985569.25
-52128998.12,-17255177.63,99211199.75,-5415653.81,52372900.49,17354233.17,40500005.96,-56281492.32,-44859379.77,-92927417.88,91230270.04,62575814.51,8807502.69,-4497951,45509843.27,82390625.27,60780468.45,-66314760.81,151253068.88,151254617.44,-60532596.29,2227478400000,9725225.24,38777647.28,60203736.26,151254269.75,-46980118186.82,17026268.45,17159935.34,151256949.61,-20129885.72,38727686.06,151254543.87,27878213.24,151247835.68,-18120486.4,-45149815.32,98984870.24,14804675.47,77636964.51,-89908999.53,151255282.72,58045175.77,151255145.58,-22984963.02,43208196.85,-52016993.64,167295215.29,151254920.36,-17315456.02,-83031218.38,402187369769.37,-45963685.84,-48125149.03,-10329292.58,80103127.88,151256606.12,60516891.85,151252672.27,-83879824.59,12806197.15,-18419886.87,-62403140.21,-73996611.9,1289954704.05,151257109.63,137737127.75,-86481055.78,30222182.4,23228691.61,-43867917.49,73951820.61,83562548.84,36757144.4,69533177.01,151257002.02,-2512280178.39,38557470.83,151256307.79,81310053.14,69716438.41,8030404.98,4632270460.64,2033569.24,78725412.16,-15610957.36,40684942.45,151255443.31,-58137500.79,-17348778.55,-61502838.6,3650982.24,-42015837.99,3403526.24,-78616479.11,151254003.1,86797032.51,160168320.37,-53354681.29,3332670.9
42849959.62,-66934610.18,-34550598.24,12260876.06,-1457968.53,52167085.94,-6010122.25,5807450.24,-3199256.56,26066883.91,33036201.93,6438601.16,48747202.8,2147607.93,24773719.69,-95142185.85,-35482486.89,30463548.53,151254234.76,151253185.7,-65513897.66,2259705600000,66928207.07,67585650.74,11362125.11,151255017.07,-46980117685.98,-29777965.22,89137520.71,151256284.37,80871184.25,8742987.48,151253569,28346705.39,151246250.28,4408701.83,-53189428.67,-87313787.09,17318826.32,62926501.25,79023448.68,151256727.06,-68880983,151256196.33,61031926.09,-71977317.57,21680551.95,153955407.02,151253687.25,-92340411.42,-10169654.63,405523622251.05,15601009.61,-30694503.32,-81597534.13,-46392239.9,151255869.24,-53991643.91,151252647.52,-18341408.51,-44231507.86,-24372209.42,36021910.12,-67461052.18,205240985.04,151256768.44,137738165.9,-60206562.95,12220826.21,32003994.63,-63512229.12,-46881920.45,21823656.69,20784181.13,-33441857.57,151256816.62,-2552035531.44,-78359523.69,151255119.11,17612682.28,-74067600.67,-79139007.63,33893378310.97,23610738.54,-93990695.84,-48217586.52,25937499.72,151256474.88,75079572.13,76755919.72,80690906.09,26328102.1,-70016322.65,18728496.57,75238312.9,151255698.5,-72742774.56,160140969.04,81724276.21,-32689164.6
3569641.05,64129511.66,-59862565.09,90395732.63,-13936234.36,-12982239.8,16935170.75,97774528.55,-38553068.88,-21568511.86,59118325.08,92074440.56,82746654.77,39246374.15,-65220388.37,89149034.78,-17882198.43,78416215.29,151255894.28,151252439,-54773992.29,2315779200000,-31262135.39,-46507211.65,-36260340.08,151256270.48,-46980116356.07,-62986495.83,-78600603.21,151255062.07,-57576972.41,-38070196.28,151253454.42,-71361563.79,151245370.54,-43867028.65,-44816227.32,-88090442.08,67263032.26,10696071.83,-10688468.74,151257351.74,-64920956.61,151256435.9,9656523.71,30007500.28,-61927105.62,151596259.67,151253409.16,-79160605.29,-45379927.35,371408355766.03,-61209487.32,-80093712.51,-18304025.82,-60723975,151254395.02,-64737263.75,151253751.55,57654471.61,34326530.77,84797121.36,-62809921.89,-46695971.65,208659888.01,151255473.01,137738111.4,-91558026.5,-37093411.95,-16686973.25,-61261258.31,-780733.67,39352550.83,-74419065.06,-23758124.35,151255826.12,-2552034928.99,47287524.09,151253622.44,-91658644.41,98936109.2,52137093.34,158459909.28,82817870.91,-14026243.5,-5827643.4,54186994.31,151256498.09,25688104.7,13375021.18,-83136776.41,-5102819.35,-26002543.25,15512098.45,-16153786.16,151256945.36,-51201809.1,160137346.22,-41769801.88,-605155.28
70984562.43,-30007720.18,-87297429.28,-11899011.92,39245052.43,-52692676.06,5706500.73,20722694.68,63435274.92,20591453.07,29697563.44,-15742960.59,12648708.15,20890081.71,-85360712.62,62944566.17,22830244.94,-25003276.24,151257202.06,151252841.17,48728132.66,2394230400000,-91696290.42,-75687120.59,-83128523.91,151257281.77,-47432812771.66,-38728184.24,12510100.75,151254045.59,65895308.3,-57483728.4,151254364,-22062897.45,151245623.49,-7347936.3,97257117.06,66660873.55,-56871882.12,70351540.31,-14072479.6,151256860.84,86341324.97,151255733.97,5879303.35,-59349163.9,-75036440.37,153516339.38,151254169.03,22948391.59,78553005.41,347414437545.05,52500830.96,9291918.78,-16518297.25,-94882794.64,151252721.6,70069306.9,151255193.77,62400342.22,-15456142.09,59720464.06,64987148.24,-7202400.27,968116120,151253828.22,137736973.35,33962751.15,-53204534.67,3311610.59,-31242846.01,-99408738.03,-98200186.53,-26415285.78,54197939.44,151254699.08,-2545991508.13,27105123.17,151252652.48,-88608281.45,-88710013.54,-81756638.96,156064549.52,-42210657.06,-59988284.17,64190401.98,97191533.3,151255584.94,62753209.64,-58941885.77,-88756699.98,39442307.55,19955252.63,77412271.13,96127091.95,151257019.65,-91910862.59,160134735.49,-8544553.65,-14213704.78
-47547989.12,-29251816.8,-97294067.22,-10223011.86,51177804.35,11307746.18,24228026.16,27956418.58,-32360164.99,-97661353.63,-88027867.39,-49979908.42,822572.38,-82442585.52,-83423483.36,-91488509.27,51495150.22,90508252.65,151257522.76,151254230.89,54876435.11,2492208000000,66178059.21,52712265.87,-42059418.78,151257399.81,-47748803713.75,9215689.37,-94983785.9,151253863.54,-62045711.47,-56260608.01,151255888.19,25017487.22,151246673.84,-70781033.99,-82696761.17,93433189.82,89808489.49,-36563448.97,-92156768.99,151255567.06,62212612.2,151254529.81,908703.04,-42461266.71,12775331,155990289.17,151255493.32,-78751448.87,51577002.58,321008584694.22,20002175.61,95895640.24,30094879.97,-7474164.45,151251128.43,-22848669.18,151256143.61,-66482812.22,-21137371.55,-45068558.92,24646338.69,77151142.67,283884885.08,151252682.05,137735343.12,92807693.4,-98067064.64,-43619352.16,72249361.2,-77007878.68,51376234.44,97557701.86,-88663883.99,151254172.88,-2550040809.45,81263325.42,151252784.38,2228245.76,2221920.34,-29746207.06,21728821729.72,-74272912.57,-93202930.86,25227718.85,82860956.85,151254348.8,51134293.54,9759969.17,-89993697.94,88145200.31,5034081.97,-48001612.62,-26491549.05,151255964.41,-48332808.01,160132474.58,-87756316.68,-14180102.92
10500840.92,65355214.85,34055319.56,29049319.84,86476205.76,-98560612.62,88716319.26,-20938762.49,43841260.34,-34096670.27,-19280986.76,-71736167.29,79616264.17,10118407.88,16703538.57,95608429.8,-53969339.09,55852378.09,151256762.89,151255920.34,78943114.41,2607811200000,-43838497.1,-59616632.86,-91008344.25,151256481.92,-48368897015.47,-19944558.82,77630216.95,151254630.37,-53388160.12,-3072039.24,151257247.89,-55626796.98,151247836.14,-46956264.35,87840272.73,48401881.51,23872165.27,-23897468.97,-93167811.9,151254193.23,-71533166.9,151253576.5,-97901680.23,26379623.88,-7385813.41,151756990.18,151256588.63,14578323.27,-60648547.97,6598342937.33,-42049065.74,48578137.73,-88709047.21,-72483329.95,151251480.03,-77273460.01,151256215.97,-22649208.4,99655204.68,15543819.19,186942.13,-60876948.22,371834333.39,151252716.56,137734072.83,-62470898.2,-26989278.24,42654765.57,-77461845.03,42136155.12,-97667251.34,23269136.37,-85236059.87,151254625.16,-2535004305.16,-79481787.53,151254007.96,-46508842.86,-49037907.36,47662586,151851306.24,25750287.51,-14008863.82,-8375636.5,-15748801,151253587.43,52057577.29,28841931.57,94412656.8,-72753210.46,90400480.14,-40955077.6,-71885268.8,151254657.41,-8083613.71,160129738.4,33869801.05,-16915650.11
-76524558.56,45994567.21,-91155610.65,-29778818.84,58920323.75,23135463.54,-94578569.64,-30369020.98,-58047037.81,-31794990.16,-49619146.89,-45950373.63,69913344.16,4983555.7,28158857.97,-48739871.01,-61593856.37,-24724186.88,151255448.18,151257156.99,-88716080.53,2736806400000,-95142739.3,-37529239.88,3804117.87,151254999.19,-48368897997.77,71000705.08,-44586019.14,151255903.52,-91368352.4,-31335848.25,151257759.4,88107584.78,151249458.43,7425080.27,-41664709.05,64406261.09,-71190103.98,-13130154.76,46235503.04,151253489.09,-50413773.54,151253523.62,-93279254.76,68396781.61,30739929.59,151420178.36,151256846.11,-7021411.67,-49669106.38,6583867389.32,10157078.09,-27854280.15,-27936305.39,52870528.75,151254545.85,4363700.87,151255427.18,69792436.85,-34208774.52,-4283618.94,-29160599.91,-28653157.95,166047218.62,151253748.06,137733808.64,12184909.84,-54671550.33,-34817966.54,19502985.44,-8256010.7,34092359.36,-92033819.48,91061337.85,151255852.48,-2535004962.62,-82481487.46,151255725.5,-69086862.06,-66396443.37,-34855876.86,173802383.57,-21732835.71,-96808169.38,70269007.01,8567802.13,151253822.28,-32222977.44,-41019261,45778530.66,13765713.81,-51056921.52,-64525258.46,-92825364.48,151253655.63,33751540.15,160126240.67,5848334.44,1689109.76
-92318917.33,-85960327.62,-68673089.14,67399030.93,85589105.03,14432861828.22,-86143994.11,40678398.28,-10246677.74,78530048.28,151254994.82,458544118.98,79838598,2875996800000,-20330587.47,24822869.9,27249940.38,151254172.57,1457652.71,163548270.08,31614246.41,-61376093.03,67896203.53,-16643460.4,160136552.88,151257156.95,151253612.2,-72281323.4,16433796.64,4940370.03,-85268613.83,78365465.23,-99839158.19,95768717.1,151253789.46,78817572975.92,83257631.98,151253706.85,-58707231.02,-70587675.8,17630115.4,-16998766.96,40741160.47,4179744.92,-53224887.35,-54582894.83,58430234.67,65874605.33,88357571.84,80468448.19,13987306.13,151256120.2,95604876.85,17045898.49,22796482.75,87933798.8,96114905.98,-39962207.19,151254361.66,-91714211.48,151248020.14,-96212429.64,-73334484.53,-2537674327.99,-99356988.49,-95967033.75,-77354863.96,-91551166.49,40679125.7,56832912.61,151256134.18,-88282322.31,98965529.5,43847041.74,17951223.79,83613563.87,-35899781.62,151254501.91,-14028024.94,151257076,96880987.29,98466171.33,151256912.21,79126146.14,151255212.6,151257179.99,91020511.03,31255795.93,-59104405.4,-15553304.58,-57102966.99,94376428.24,-11193887.87,87211573.57,137734639.56,68626562.31,-48368899090.13,151257131.17,-22324500.5,-90211665.51
83117694.39,-172790.71,47529823.82,17616238.67,99640074.96,14217789067.99,-81822626.03,92585107.94,-23214804.66,-10959148.67,151256491.88,3219376465.9,-36131363.93,3020889600000,-12743245.01,47077098.7,16014867.23,151253254.76,-36682737.79,168788650.21,7432837.87,-85264113.3,12303901.03,4650279.04,160169345.36,151255762.11,151254521.57,-58167177.38,41813541.01,-16825628.79,18576982.35,61872652.04,-48215559.98,-6929970.17,151254839.27,478384734.74,-50636315.89,151253273.52,65001101.34,-73107327.01,51071752.76,16907287.95,69746637.81,-51038860.99,-53834291.44,47111028.45,55368810.37,-59626119.5,13604207.58,8044375.73,54963115.36,151256480.27,-95222932.64,-63189791.06,-9308759.23,87573252.33,57304711.9,-55920598.15,151254118.28,69055066.04,151246881,27544188.1,95402861.5,-2524193671.31,-70148511.2,87505466.08,-30648933.26,98741706.73,42224167.36,91324716.69,151254880.69,34645356.1,-57674300.78,56546479.33,7948257.78,-92076258.79,82373778.01,151256048.07,-31207833.42,151257405.68,70453247.81,-95246136.56,151257005.11,5230847.91,151256293.39,151257849.73,75338235.49,-53630390.85,18582963.96,97080689.96,93155871.12,-88956333.38,47476296.77,13636139.29,137736057.74,92699912.38,-49617516260.26,151256161.2,-32407356.54,43163830.85
63676200.87,-29076605.99,44978375.76,43157976.18,-41106026.09,14914004026.76,-57204190.07,53312727.19,3048791.88,-35743822.29,151257486.48,425025688.65,6155294.41,3167683200000,-36208083.86,74597262.1,6488228.08,151253420.17,64637275.59,157773848.79,71893753.24,48769670.99,2897449.15,82251567.02,160142185.32,151254398.84,151255729.93,87808240.46,34244260.62,46753957.09,86380234.51,-45303295.58,-76736099.12,-8071220.06,151256002.37,8949442369.95,-57547928.54,151254032.74,-87526361.63,96078559.62,-72529416.55,-79531176.2,34166342.38,-21589746.41,74204234.21,-90277613.49,6785550.69,-61419432.16,-78881795.85,95726804.54,-69802886.35,151258564.19,-18743735.94,56081306.33,-65616970.86,-24405670.58,-26556215.69,-44044167.4,151254911.05,-44291409.61,151245712.66,-29646047.71,-28671557.5,-2505329380.29,-39850987.65,33984643.02,-36888910.67,79776412.18,63687425.42,-84873003.51,151253948.63,1505118.61,-63784363.31,44378830.44,26078104.52,26923841.83,75022312.72,151257410.92,6956045.73,151256622.49,-5554385.49,-86965325.36,151256082.58,86557538.34,151256426.16,151257409.86,-67926322.37,-25515356.95,46203791.76,26917964.86,59867093.5,-64705704.99,-56125519.46,-77680959.02,137737251.79,-4264530.06,-49617515797.44,151254761.54,-31471681.06,35388825.78
-30840563.32,13297375.87,-75073552.82,-56981680.53,-66176630.94,197963218562.02,53649349.56,-99161014.47,10821263.53,50107853.41,151257402.88,226414329.58,-96218891.68,3312057600000,58957947.58,41987584.45,97363098.17,151254582.54,-72437689.05,160649117.44,81138008.95,62942983.61,-33871395.52,-43417721.58,160221545.5,151253735.12,151256620.12,-89003541.81,89999000.88,-86538006.89,-24331245.09,-77096874.42,37299640.84,-24641673.04,151256536.46,1835124397477.44,98866825.01,151255501.9,-72652923.6,-84140346.93,70096825.66,-7023231.83,-69181051.68,-59405696.8,-77587418.27,54437753.28,-73532783,33216820.7,-88881480.56,-75443809.91,27380792.6,151254551.83,-17433538.47,96417814.19,-66519013.73,52399148.25,-29158478.84,-68095393.27,151256205.45,-40380666.99,151245159.8,-20010488.95,85865977.02,-2454301268.81,23792765.4,62641230.17,-82868847.64,-71242591.64,-95391229.64,-99131849.41,151253901.11,64795020.93,-62805858.46,48600414.35,-93160759.43,34961142.98,-17853361.1,151257837.75,72264328.56,151255237.02,-35376807.06,-25434090.08,151254569.52,-53560684.61,151255611.54,151256102.72,-34496163.67,-28298186.94,-74031641.41,-215595.38,-68145555.8,-6799606.77,21908466.95,-39471951.94,137737567.29,49013020.16,-49721422901.87,151253740.81,204812.45,31061675.61
-50028154.96,66415912.21,21880120.69,52314877.14,300344.14,388928851168.7,98594516.42,-57314867.17,81921140.88,-20531768.77,151256244.5,156230387.86,-14223552.22,3450211200000,92605732.21,-92537915.77,17555059.08,151256166.49,10036992.75,152496930.31,-95346163.25,-44716230.94,-57687068.28,-83918302.67,160196246.36,151254108.22,151256537.03,-70590534.17,-51292694.83,37997720.38,-35714033.25,-98730954.53,-29737631.1,-59899563.25,151256122.53,1943549691300.56,89998416.02,151256972.46,-7801453.99,92920913.16,-51848095.34,58758055.84,44594102.59,75607325.98,-96068993.1,-18166612.46,-65950357.69,60662579.23,-20070225.07,55474026.75,-30394075.29,151254323.27,-95050860.45,-30032792.27,-33289504.59,-48252291.37,-18991123.78,33203851.72,151257241.02,-9401553.05,151245667.73,-80225615.18,-87886061.31,-2454301264.01,-17874826.95,59784550.49,53816142.81,-49253672.95,-46465761.06,-76942101.67,151254902.27,-71569295.54,32556739.89,-24170712.08,-22125266.88,-5748144.34,-70343408.27,151257123.22,59837559.3,151254068.29,-60561240.1,-63102720.34,151253287.64,64854864.24,151254404.5,151254566.67,33522177.38,97914271.89,15181130.27,-94164385.89,43879168.84,63616326.34,-37918105.19,55719023.06,137736875.16,30088420.08,-49721421656.88,151253656.96,-35543578.06,-64857447.24
14372914.3,77118766.77,35406503.55,-90356224.89,13112072.54,688252930868.76,-98415982.21,-86688175.77,-2330387.94,34496587.5,151254599.94,169964164.64,-38946524.17,3577564800000,-11757151.32,9729849.38,-56633337.21,151257333.35,-57302988.75,154994873.71,-20317112.39,32741223.78,-72764882.36,-44818115.56,160171261.37,151255238.53,151255473.5,68856090.95,43602063.69,91970501.29,60027755.9,14428356.98,19700431.18,78434455.15,151254998.38,2993399255269.03,93101140.48,151257687.91,-89044379,63435476.45,-99752455.65,-22192221.09,16250760.62,-36004969.4,-80737679.79,66228580.66,-53774464.65,-52139861.25,-86658001.41,-81352571.04,18367187.61,151253858.35,-49155968.57,33978723.93,74608241.2,-88614824,11375436.14,23446798.52,151257363.6,-48773546.34,151247046.93,-47477391.36,73890974.8,-2454302258.64,-37193339.06,50804848.98,-78710226.21,-58496854.21,-16161577.37,-72511413.23,151256483.7,-67444054.53,609981.47,16185516.63,12606751.52,21624222.37,60313135.51,151255654.17,7941249.72,151253780.54,18244531.9,62627607.49,151252947.14,83646790.54,151253589.02,151253605.74,97197748.11,-79102421.59,-93822363.58,46613316.38,-49935208.6,13390945.2,75690872.99,-6291554.12,137735640.4,95044985.19,-49721421091.15,151254509.35,54974547.83,-30452524.57
88677940.25,-2487111.5,-71543230.94,-44473221.76,-77361106.28,710797487969.29,-73137129.52,79592582.54,-85089238.02,-11654931.83,151253323.31,166048313.05,-34816886.82,3690748800000,43943282.04,-44054406.96,96129675.62,151257447.28,-66733873.74,152898058.55,-49652383.76,-40357535.47,62115162.2,-19831374.7,160145791.81,151256427.61,151253994.64,-49389438.88,39624206.11,-13708615.53,-3550332.76,-9302171.22,61244676.47,17365032.79,151253842.91,225601645191.17,-67805472.1,151257346.06,72569807.44,-53614336.77,74429786.25,-53624024.38,-74545770.57,-22615873.71,-13233782.79,49582011.48,-39127468.92,-34855586.39,-5189716.45,-86713549.4,-29301721.31,151257027.62,73875310.08,-57000891.95,-84799651.34,69278454.29,-77144399.97,96118766.87,151256435.19,-29842675.1,151248623.43,-78852075.78,88726860.41,-2445403650.31,-97518326.65,-37634736.1,-53843094.55,-68448872.01,16001639.43,-72469110.12,151257828.77,-41720837.69,94109387.98,50117304.71,91283209.82,-43396974.89,90023621.86,151254219.03,-10160521.48,151254511.83,-14662386.43,16452992.21,151253766.77,-73289657.98,151253723.71,151253710.43,-72025170.06,-61756490.05,96188162.08,-98417454.24,-67160015.84,73764649.92,-88902130.13,-55248449.23,137734652.84,82505315.57,-49721421579.31,151255750.86,78154021.89,-23390927.11
65065536.23,-48196257.8,20003970.95,-2019903.24,16255195.53,17696514730021.86,-63334544.88,-2715072.27,-83141178.62,21259183.25,151253067.19,178436339.43,80185589.29,3786566400000,41546409.04,30109407.75,6930317.78,151256431.47,-54570589.22,164846506.57,96886972.03,82827419.77,-71072597.34,-26831647.43,160224850.05,151256965.04,151252926.58,65552368.09,-89196144.83,51445089.99,57138203.35,75206676.57,51633777.14,54701748.83,151253383.14,169878901256914.75,66798033.79,151256245.57,17367277.13,61135624.21,-91516097.48,81992780.66,57567833.6,-13850556.08,-34233243.78,-39738949.26,-86093830.23,-73820170.84,-27463205.17,99966448.33,27825474.69,151255466.41,-36774263.93,31036616.34,-67344896.96,-87231503.59,73669768.24,34898028.36,151254926.25,-84600704.57,151249596.15,96402622.44,-13074910.68,-2432294949.1,-13321945.5,1160228.47,-83767556.88,-82101118.11,-37181051.1,-30514434.02,151258217.69,-30798117.81,-63162244.9,47004481.09,2239036.78,4507666.36,48244863.43,151253571.24,-62543033.8,151255802.61,93606435.73,-77941504.5,151255342.81,-70932912.75,151254816.14,151254797.28,-51061052.5,72667230.08,53919675.14,31777232.26,-45177116.76,-75760329.27,8335102.57,44378031.49,137734572.03,-95495126.45,-49724799144.38,151256610.45,14849240.14,3347443.32
