E4,TUFTQi1Xwqd7Im0iOlsyMywyMywyM10sIm8iOls2OTE1MTg5OC41MjE0MzQwNywyODExNzMxMy45OTQ2OTQ2OSwzMjg5Njg4Mi40ODMzMjI2NDNdLCJwIjpbMjA2LDM5OSwzMTddfcKnNzXCp1pCMixRUTUsRFoxLFlIMCxJUzQsUU0wLE5ZNSxNVTksWVQ2LE5ROCxHSjcsRVE3LFRFNyxEUTMsUUs2LExZNixJQzMsR0w2LEdVMCxWUTksRlkzLEZTMSxNWTIsSlg4LFpTNixOQjcsSk4xLFlENCxIUTksVE80LE1ONCxXTjcsRE83LElQMyxJVzksVU4xLFlXNyxCVzQsR0Y3LEFXMyxVTTEsTFc0LE9SMSxRSzIsVk8zLEVBNixWWDMsWlEyLFNHMyxTRTQsWUUwLFdQNixUWDgsS001LFJBNixHWDQsVko5LFRFMCxRVzQsSFY1LEtINyxOTzMsSUgwLEhIMCxOVDksVFM2LExXMyxaTjYsREwxLEZWNSxQTDksQ1oxLFdWMyxGQjUsQUQ3LEJFOCxMRzgsRlIzLENWNCxNSzMsSlA1LFRVMyxEVjUsQks0LEtBNSxQSzMsVkk1LEFONixPUTUsQ0IwLEhYNSxXVTMsVVYyLE1GNSxLRTUsTEw2LFpDMSxMQjcsT0Y3LFhGM8KnMDo0NjpOLjUzLFIuMjIsTi40OSxSLjMsTi4zOCxOLjksTi4xNCxOLjQ0LFIuMjAsUi41LFIuNixOLjQzLE4uNDIsTi4zNCxOLjI2LE4uNTEsUi4xOSxOLjYxLE4uMTcsUi4xMSxOLjYwLE4uMzMsTi41MixOLjY3LE4uMTMsTi41NixOLjYzLFIuMTcsTi4yOSxOLjY4LE4uMCxSLjQsUi4yMyxOLjExLE4uMjgsTi4zNixSLjEsTi41OCxOLjE5LE4uNzAsTi4zMixSLjcsTi41LE4uNDcsTi43LFIuMTUsTi4yMixOLjQwLE4uNDUsTi4zOSxOLjY5LFIuMCxOLjgsTi42NixSLjE0LE4uNzEsTi40OCxSLjgsTi40LFIuMTYsUi4yNCxOLjIxLFIuOSxOLjMsTi4yNyxOLjc0LE4uMjMsTi4xMixOLjM3LE4uNjQsTi42LE4uNjIsUi4yMSxOLjMxLE4uNzIsTi41OSxOLjU0LFIuMTIsTi4xMCxOLjE4LE4uMixSLjE4LE4uMjQsTi4zMCxOLjQxLE4uMTYsTi4xLE4uNTUsTi4yNSxOLjIwLE4uNTAsTi42NSxSLjEzLE4uNTcsUi4xMCxOLjE1LE4uNDYsTi43MyxOLjM1LFIuMnw0Njo1NDpSLjIzLE4uMzEsUi41LFIuNixSLjE3LE4uMTQsTi4xLFIuMjQsUi4xMyxOLjY1LFIuOCxSLjE4LFIuMSxOLjY4LFIuMTQsTi41MSxSLjIyLE4uNjksTi4wLE4uNSxOLjY3LE4uMjgsUi4yLE4uMjcsTi42MSxOLjU3LFIuMCxOLjczLFIuMjAsTi41OSxSLjQsTi41MixOLjI0LE4uMyxOLjY2LE4uNjQsTi45LE4uNDksTi40MyxSLjE2LE4uNjIsTi40OCxSLjEwLE4uMjEsUi4xNSxSLjExLE4uMTEsTi42MCxOLjIzLE4uMzgsTi4yMCxOLjQxLE4uNTQsUi45LE4uMzYsTi4xMyxOLjE3LE4uMTksTi4zNCxOLjU4LE4uMjksTi4zMixOLjcsUi4xMixOLjcyLE4uMTYsTi4yMixOLjcxLE4uNTAsTi4zMyxOLjQ2LE4uMixSLjMsUi4yMSxOLjcwLE4uMTgsTi4yNixOLjQwLE4uNDcsTi4xNSxOLjM1LE4uNjMsTi40MixOLjc0LE4uMjUsTi44LE4uMzcsTi41NSxOLjMwLE4uNTMsUi4xOSxOLjEwLE4uNCxOLjQ0LFIuNyxOLjU2LE4uMTIsTi42LE4uNDUsTi4zOXwxMDA6NTI6Ti42OSxSLjE3LFIuMyxOLjczLE4uNTgsTi40NCxSLjAsUi45LFIuMjAsTi42OCxSLjE0LE4uMTgsTi42MixOLjI2LE4uNDYsTi43MCxSLjcsTi41LE4uNjUsTi42NCxOLjE2LFIuOCxOLjQzLE4uNjcsTi4xNSxOLjUzLFIuMjQsTi40OSxOLjQsUi4xMyxOLjQ3LE4uMixOLjQ1LE4uNDEsTi4xMCxSLjIyLE4uMTQsUi42LE4uMTEsTi42MyxOLjksTi4zNSxOLjcsUi4xMCxOLjMzLE4uNTYsTi4yNCxOLjI3LE4uMyxSLjQsTi4yMixSLjEsTi4zNyxOLjQwLE4uNjAsTi41NCxOLjgsUi4yMSxSLjUsTi4yOCxOLjYsTi4yOSxOLjY2LE4uMzAsTi41MixOLjQyLE4uMjUsTi4zMSxOLjcyLE4uNTAsTi41OSxOLjMyLE4uNzQsTi41MSxOLjEsTi40OCxOLjEyLFIuMTIsTi4zNixSLjE4LE4uMzgsTi4xOSxOLjYxLE4uNzEsUi4xNSxSLjE5LE4uMCxOLjM0LE4uMTMsTi4zOSxOLjU1LE4uMjAsTi4xNyxSLjExLE4uMjEsUi4yLFIuMjMsUi4xNixOLjU3LE4uMjN8MTUyOjQ0OlIuNCxSLjIzLE4uMzksTi42OSxOLjM0LE4uNjMsTi4zMixOLjUwLFIuMTMsUi4yLFIuNixOLjM3LE4uOSxSLjE2LE4uNTIsUi4xNCxSLjE4LE4uMTcsTi41NSxSLjUsTi40NyxOLjUxLE4uNjUsUi4xMixOLjEyLE4uNjYsTi4xOCxOLjU5LFIuMjIsTi4zNSxOLjMzLE4uNCxSLjE1LFIuNyxOLjcxLFIuMjQsTi41NixOLjIzLE4uNDIsTi4zMCxOLjI3LE4uNzAsTi42NCxOLjE5LFIuMTAsTi4yMCxSLjIxLFIuOSxOLjIsTi4yMixOLjYwLE4uMjQsUi4xMSxOLjUzLE4uNDYsTi42LE4uMjYsTi42MSxOLjI1LE4uNDksTi40MSxOLjAsUi4xNyxSLjEsUi4wLE4uNjIsTi40MCxOLjQzLE4uNjcsTi4zLE4uMTQsTi40NSxOLjgsTi43MyxOLjI4LE4uNDQsTi43NCxOLjIxLE4uMTAsTi41LE4uMzgsUi4xOSxSLjIwLFIuOCxOLjI5LE4uMTYsTi4xMSxOLjU3LE4uNzIsTi40OCxOLjEzLE4uMzEsTi4xLE4uMzYsUi4zLE4uMTUsTi42OCxOLjU0LE4uNyxOLjU4
ZB2,QQ5,DZ1,YH0,IS4,QM0,NY5,MU9,YT6,NQ8,GJ7,EQ7,TE7,DQ3,QK6,LY6,IC3,GL6,GU0,VQ9,FY3,FS1,MY2,JX8,ZS6,NB7,JN1,YD4,HQ9,TO4,MN4,WN7,DO7,IP3,IW9,UN1,YW7,BW4,GF7,AW3,UM1,LW4,OR1,QK2,VO3,EA6,VX3,ZQ2,SG3,SE4,YE0,WP6,TX8,KM5,RA6,GX4,VJ9,TE0,QW4,HV5,KH7,NO3,IH0,HH0,NT9,TS6,LW3,ZN6,DL1,FV5,PL9,CZ1,WV3,FB5,AD7,BE8,LG8,FR3,CV4,MK3,JP5,TU3,DV5,BK4,KA5,PK3,VI5,AN6,OQ5,CB0,HX5,WU3,UV2,MF5,KE5,LL6,ZC1,LB7,OF7,XF3
130176455.63,130245751.62,-83340370.35,-77634904.41,95219017.72,-35455596.6,59285316.91,-20242122.29,130169244.42,130173790.83,4334711448.76,23678557.21,60771647.66,130171880.22,71209766.36,130170030.13,-106396671.56,-84115739.42,62004026.14,265369025.83,-31065579.97,-47224418.33,-24514710.37,130174259.58,-51997062.53,81077408.14,-62227859.16,-99601276.96,130171611.84,38499525.08,81628591.54,19026294.34,130174126.63,130176577.24,31376575.74,130219927.68,-20023207.87,-58048545.8,69538857.6,-20748752.55,50709025.98,-32539032.88,-12739231.27,-89257646.66,130170281.06,-52393493.51,133951104.96,40696091.42,-55091872.28,38021750.34,-34037526.95,8718513.66,130171920.05,24623630.08,-65116759.51,42485111.37,-67088142,-72091068.33,-54771667.7,10505567.94,29431409.56,9133801.94,130170719.75,130172357.57,5654275200000,-74360782.23,62232607.83,-79413355.56,62979615.63,-9540896.35,59973531.72,-66470245.5,81574858.19,-63175405.69,-76749457.89,95291542,-49274215.92,-82908661.78,10939365.9,-27875557.93,-17663248.15,-106393264.18,130174608.41,130172194.72,-81371755.59,32822548.29,1537086.09,-77571326.56,33744715.11,64619715.53,67268038.67,5406961.27,64362237.01,-94518499.76,130173838.43,-64363931.92,-84348412.46,32720917.14,37981939.86,30591204.44
130175501.55,130232130.33,-99464609.26,16647619.73,96922507.18,16952780.72,80774420.01,-77545029.37,130168399.4,130174197.01,4335340228.67,-2745538.82,85964549.5,130170374.14,4674534.82,130172164.71,-106395284.3,71717471.27,51944218.17,143490564.81,1643452.75,-11933987.35,80776808.29,130172709.46,-50600751.43,37394336.61,-59779864.84,1466393.73,130173583.03,29437368.43,-98257973.66,-76642221.06,130174218.81,130177476.44,-3491201.99,130221799.16,-79596705.31,-11028738.28,-50318504.13,-15636005.79,82417231.32,63258589.38,-26365484.93,-98922718.74,130171435.14,-33393637.64,130830291.37,38955479.99,35997783.61,-94742502.44,76626644.42,-60892047.23,130172840.22,23065694.28,-43997337.23,-98998746.89,-87934406.63,30755583.36,20314216.82,95849815.75,-43477701.82,-38089847.69,130170551.24,130171552.29,5781196800000,-25402083.12,-38212162.06,-234632.23,-96359558.78,-29237910.77,-12715951.79,-49381301.63,-615815.64,14670388.8,-73232845.33,-42367546.8,-49045894.14,-39892407.08,81507007.37,-97861566.43,83693270.46,130173910.76,130749709.81,130170487.93,27444702.08,7982372.14,38353919.83,-87084167.65,-62454252.1,24358570.59,95179688.06,-64976435,-97719891.38,-56422552.26,130174917.53,78528614.4,-14909070.84,74349991.16,-30486175.92,-47476880.77
130174049.43,130230737.9,12403889.9,-80777285.64,-86339151.32,-87290140.47,17645923.03,47015627.97,130168983.28,130175554.2,4342982479.74,58369943.79,73577444.23,130169205.62,-2637740.31,130174117.64,-106394074.99,83083350.62,-77803643.17,141137462.29,-69601548.93,1401365.4,34883372.65,130170987.59,-78234083.86,79418122.9,-74393908.03,-64667742.11,130174900.9,-49844200.65,78665058.2,-47671708.42,130172952.2,130176948.44,-21661853.6,130222567.54,73198665.35,-76958289.37,57566774.46,64424547.03,-24826818.18,62282365.38,48901595.26,23025365.47,130172651.8,-77276390.72,130889536.16,26135624.59,37419874.98,-49320055.4,76025573.67,13134290.31,130172462.22,80574565.39,86108618.24,61749178.92,-61888857.19,-73360627.85,-54989629.24,8281815.35,85301032.3,-72432941.28,130171478.77,130171773.75,5918745600000,54238585.96,6625117.52,-31982912.5,99933604.97,-43638911.73,-1856703.05,-65661595.9,54712774.75,-44327167.89,-2711294.2,69457969.76,-52025690.58,1355538.64,30479111.65,28760183.08,94262578.82,130173306.17,131105148.21,130168772.32,98301469.53,-23999961.8,25796788.6,-12075324.43,-6335944.81,-69113764.15,90108018.88,-54160554.79,55513703.8,15181608.03,130174843.34,-62044110.55,-43743122.85,-70740629.54,-34350524.23,46296990.97
130172935.75,130210927.31,78668939.65,99785049.93,-45489887.45,60492119.99,12541317.25,-19068995.59,130170639.58,130176292.31,4347434053.77,47631199.23,-59846969.88,130169192.93,67544403.67,130174971.81,-106393806.18,-65119685.64,65878664.9,134774373.98,-25536091.57,5235933.76,57357517.05,130170038.22,-5612272.22,21525933.24,92126416.2,-37566995.77,130174861.73,88871587.09,-5204652.86,-78038993.71,130170880.57,130175214.88,94316493.17,130222889.97,3182039.27,-12458155.8,33770245.43,-92212002.05,12002848.03,-84263048.95,-30764934.06,24734466.16,130173083.29,38397820.76,131193385.4,14233556.14,-10200014.76,-47047388.37,-60139831.7,38941401.39,130171309.24,-49355107.36,97188319.86,96725624.87,6221426.24,-57290330.01,20817364.68,-24611407.1,73683587.51,-42948525.29,130172991.12,130173304.05,1742947200000,87950598.65,-10379607.35,87584768.01,41587216.4,53920388.23,98780999.95,-33583238.31,93858454.23,-19503276.06,96107756.15,-99505767.47,-85415221.29,320587.99,72383083.67,18920713.29,-43256437.49,130171956.1,133187157.23,130167924.37,52540491.24,-75684228.87,13793631.43,-23027504.99,-72569908.32,38894392.44,53536913.44,-61787894.86,-98823403.11,-21608342.67,130173846.3,87776813.89,60911863.92,-84580959.18,-54471989.3,98249144.59
130172953.41,130227654.33,61867118.7,-55802806.58,-95569549.24,6342920.02,-16585227.06,-56463653.75,130172389.87,130176089.73,4351621713.59,52815985.01,-75876035.08,130170473.69,622238.82,130174341.76,-106394643.64,41093866.42,-1157800.27,146402404.13,87791631.14,-56916612.93,22621257.03,130170250.03,87400902.26,-24354959.81,-48622997.38,-92104868.38,130173456.83,-82252246.67,-70476702.76,59487122.21,130168988.47,130173125.18,-4089228.47,130225030.02,-25199954.32,13430281.34,20415138.38,-40963225.66,66844937.59,9841203.92,-53308378.61,51545235.37,130172316.49,53624250.32,131190041.61,-39333342.46,165164.35,4906041.45,87334229.6,57210955.01,130170031.36,735125.64,-35504736.84,76813198.74,-68012697.14,48564257.52,21390390.89,-89679189.02,-70378168.3,-81770611.12,130174121.26,130175574.69,1890000000000,49744985.84,55920860.19,-88093306.84,-66717717.51,70018285.39,-77063767.74,-46053314.86,-79517721.24,30928309.41,-81845176.05,59942617.02,16849723.49,6605654.91,38121466.91,-28646965.79,-43595323.59,130170778.44,130502727.71,130168576.52,23325391.02,58766878.34,72280470.55,96300985.47,52804551.71,-24768771.98,22367215.16,-40719176.13,-44551672.76,42664807.71,130172453.6,13747534.34,-75121751.96,95114411.74,-58347805.26,-12075418.69
130173914.4,130255176.73,-31395199.74,8399906.43,76710752.7,50348635.3,37703554.15,-14796721.63,130173485.74,130174536.37,4340538133.35,87425665.84,-26905041.45,130172650.22,95181883.56,130172712.11,-106396058.37,10073720.26,-91557797.02,150366419.9,-19440911.26,59911675.41,54615178.64,130171460.08,8173559.86,-23008714.04,67084145.85,98968143.31,130171384.34,-45603738.19,-75466619.18,-33801263.11,130168262.59,130171637.52,74696937.78,130227027.31,75191203.26,-15313522.17,-97767363.65,9475570.37,-12953609.87,-35631252.77,-90531936.98,91574734.12,130170730.57,43606217.19,131259931.86,-39332564.28,30217244.88,10976711.2,93990160.82,-2547739.76,130170372.1,-97728169.22,-37548680.07,-94315108.17,-88831076.7,31219825.21,42753342.08,-50731222.07,95594228.62,-18356604.77,130174210.04,130177032.9,2035065600000,-46748323.18,-91149513.4,62371897.84,35084312.44,95964423.36,43223681.79,45966720.8,41587941.51,-18648351.66,-6683820.89,65271240.08,21336609,82368299.15,-41506675.98,1443979.13,77293117.71,130170536.43,130864339.91,130170405,42446704.51,-24129618.46,-32595757.91,-42877404.02,20587716.95,55587684.91,29373302.38,16304316.23,50490404.78,-20233624.74,130171675.65,-11998383.27,64603833.12,-19668503.78,55665295.77,55659065.27
130175475.53,130270925.97,-21076860.18,-6186792.84,69258979.93,61620034.44,99251320.09,-4957301.87,130173328.64,130172502.63,4339842039.8,-26615664.23,-38418586.66,130174573.49,-45187884.93,130170930.29,-106397130.95,46846359.63,-88854852.36,156801891.3,24397917.75,-86511695.36,17837353.58,130172727.61,-10020777.46,-2341661.13,-70526337.99,49804262.17,130169671.75,46131119.04,-6870900.47,-66631211.49,130168992.04,130171503.44,-88263074.08,130229980.83,24467936.42,-20873763.32,59604351.81,30795496.74,-39897526.61,25234939.07,-74760545.33,-45631450.97,130169135.94,-93686613.37,131267626.79,-39333208.83,70476435.84,70428372.18,74127360.91,-13563553.82,130170921.54,67379956.55,1201340.75,39082789.86,-83318707.08,65736471.58,11601491.2,-28602323.01,-32400460.72,-69713741.13,130172956.69,130177307,2174256000000,9718387.23,-51022676.29,7738890.47,-27198509.69,-94723532.77,76560371.33,-51749327.64,88152992.07,14239713.65,-43072762.67,23579398.4,-59873274.15,-83539950.86,6895557.62,-47607468.21,48871395.78,130171396.37,130720256.41,130172732.31,45303851.51,-64766280.14,48675377.36,-81233479.94,96104112.15,29796820.77,20604516.64,47115761.8,4539182.49,-72194799.22,130172075.46,-91432468.16,-61522068.54,41424902.59,97328617.55,-77307792.61
130176172.45,130250139.31,-13073767.61,20470159.46,-95782641.19,-60384815.42,26455246.43,16299990.4,130172120.91,130173811.47,4341346079.67,58314069.37,89361256.51,130175236.47,17229853.8,130169883.73,-106397085.57,-50653399.11,21415520.79,196731249.63,-57305094.75,-36176854.8,67294788.03,130173119.67,-32791832.68,5774951.77,24320449.1,-80076814.05,130169119.94,-50971513.65,-49046602.48,-68741504.06,130170728.55,130172613.92,71330375.55,130231598.71,58491715.03,-81923546.79,-82744389.24,-29058519.37,65385319.2,-73473665.95,34892307,-67549619,130168435.04,66689234.28,131228018.22,13610425.35,-97835788.99,10009518.08,-58456451.92,-85703335.52,130172277.43,982812.41,-80135957.57,82331766.07,94230655.43,41326866.51,56901313.15,-18047386.69,-52501472.39,11577577.79,130170842.32,130179129.96,2303596800000,-43891479.25,-30765333.76,84407826.07,-69565851.58,9254573.37,26734236.92,34619752.18,10097948.24,-77808328.36,-73093445.04,-20997956.29,50927698.38,28830485.86,-54007808.23,-45610670.74,59191721.96,130172832.47,130186231.54,130174104.35,66744070.97,3183371.96,14614758.29,-35317328.17,-4150230.19,26482927.24,45298971.35,-2408586.18,-88562615.58,35003688.46,130173707.68,-39244730.79,8822678.88,-33313653.65,22561164.49,-92909759.24
130175705.85,130248828.34,52562110.77,-62992750,98078645.44,38057664.28,-72527708.11,56087534.44,130170927.05,130170815.69,4343240862.99,15487684.35,48458502.26,130174533.66,-73291634.77,130170128.37,-106395750.22,507190.42,915953.4,150831161.78,94452691.95,-50090830.81,93686194.63,130172432.77,-51534498.3,-64303755.01,-9578477.97,-49648093.56,130169878.92,10327762.41,-84331388.11,-42870372.76,130172627.52,130174221.95,9301309.91,130230286.99,-65445133.46,-15196852.74,-56046298.89,-85199516.24,-96880461.95,14075526.5,34687283.79,15486275.56,130169195.53,-1969311.93,131144951.7,13608316.56,22568230.59,-35058183.62,35884545.96,-7522526.7,130174126.41,-99124674.94,-28229780.39,62168444.99,-11557507.18,-44175402.23,-26517643.8,-27063435.57,-25282922.42,49897235.41,130169055.14,130174302.5,2419545600000,4366132.09,-95970135.53,1953959.74,-63658969.12,53648307.11,49503069.57,-73065785.13,-59293346.39,-27477713.37,32094442.97,12124649.83,-14131272.44,-99998065.59,94868149.67,53174597.25,-28958024.11,130173932.51,130617753.85,130174176.25,-43976504.84,-8193718.63,-83599772.42,-40704836.36,91878979.81,58745142.58,-58489599.96,83386170.86,83694048.74,-55149129.69,130175675.4,-32655286.04,-41250677.58,65797826.57,9941888.94,13076737.64
130173985.46,130222077.81,44128780.58,-83839367.62,-48718836.4,82032912.6,36875031.16,98214928.02,130170518.45,130171896.88,4341384773.13,-64153430.22,70535718.75,130172798.05,85504466.57,130171319.38,-106393680.27,-42128438.58,-43415197.38,148038235.98,62140936.84,-80650101.82,-44024729.86,130170915.17,83984965.28,-8208410.69,7110809.99,46976164.5,130171390.44,77447219.21,-4488880.3,-24384670.49,130173713.27,130175345,-27270357.83,130228120.13,-25195636.93,65548895.23,-50770251.72,-43431922.21,-79124705.34,-66028538.97,4088179.44,96787866.7,130171113.23,53079790.88,130840678.45,13606935.62,-83693308.11,-38779761.61,92174857.34,85266370.18,130174923.17,38727861.14,-19850024.47,-2182432.15,-85739363.98,50012274.47,-78330002.54,-22427303.4,87296686.34,-30507348.06,130168430.96,130172472.75,2518300800000,-31096913.02,-76918338.19,23641069.88,-97163474.29,-46764226.91,-63623056.36,-72695404.81,-91998477.08,38829643.15,-47417154.55,66374855.83,41766699.05,38438244.09,95389437.36,2783077.45,99067532.43,130173930.54,130305199.5,130172944.29,79428710.67,93387560.8,-20565514.7,-19750785.21,84467932.13,-17271592.88,-41999821.76,88299177.66,-53696738.42,-76513894.3,130176807.14,-38934772.4,52367360.98,-20277629.71,-54726589.73,-41441595.82
130172050.34,130289751.04,-32202093.46,-6323959.3,19147598.03,-42964776.74,46093559.78,-96982393.96,130171221.35,130173901.92,4347420859.54,-48970174.06,71025571.55,130170916.04,35973305.77,130172597.27,-106391871.96,-16813743.79,78429511.94,149296784.34,-72762568.95,-81581753.62,-58186631,130169386.03,-51892587.58,-30772180.99,21196710.98,55989471.55,130172725.63,-69128514.36,86515265.8,-38865202.02,130173531.81,130175463.86,-89532669.02,130226598.45,17462667,-10972667.21,27611687.06,53350169.67,-48480817.96,70421472.7,83109917.25,-76293013.44,130173281.62,53581933.76,131213608.09,-9654331.85,44984098.33,-3143394.81,11775068.54,-78636548.69,130173896.73,7926965.35,21504824.3,-40067320.38,82220108.06,10499238.7,-72454130.18,-51267033.22,-75516177.32,-71876484.43,130169245.99,130171745.68,2597270400000,-13696823.44,-67219898.15,4431856.58,-27120589.9,33772919.01,-67743364.43,18858576.74,12378476.47,72567823.08,22776226.72,-79251697.48,-63542072.31,-52907539.17,-64656951.71,-25347937.36,23692854.12,130172663.17,133892310.63,130171335.79,75517907.68,70059100.69,-42481367.21,82244195.92,-80528030.43,73650996.63,-93296176.07,99280455.22,59985689.57,71240856.91,130177106.28,94029976.61,98554780.99,58167582.35,-44998729.78,-30195124.13
130170353.2,130223856.83,9982358.37,-38042095.71,11353902.89,36550579.92,51110574.31,56515449.82,130172741.47,130175573.03,4348064293.77,-87791230.65,-67045668.08,130169854.68,57437269.67,130173107.98,-106391223.52,1803049.91,92266577.3,152373449.37,-78029736.16,26111931.81,65969102.11,130168789.89,-17957752.38,-76459132.74,-16985460.79,95778484.33,130173123.56,-54584543.96,29440512.29,-24321461.16,130172392.16,130174557.22,36246008.87,130226074.01,-33010388.1,-95699367.08,-17972174.87,-7217860.71,29538299.88,-25392482.86,-64284412.94,32565135.8,130174685.91,-59682471.38,131164446.81,-108753525.94,65189676.5,40381266.57,-319829.45,-32733858.87,130171957.94,-95753594.04,24881054.51,86441628.24,-78542999.39,55181661.79,9482166.24,76613905.6,-63448981.28,-5392296.27,130171083.35,130172054.56,2654121600000,10569662.9,-87423490.39,36499719.72,67503479.88,86851329.31,79301263.09,61623027.22,-2038891.99,62818119.1,-96194131.87,-83481285.25,-63727805.19,-38598080.55,-10594074.91,-37132675.89,58730849.34,130170688.64,130242878.92,130169881.47,-17324875.4,-78494823.27,-25824675.64,-87427951.1,12088331.69,3274440.41,-18606555.04,66037748.72,-78378055.91,-95262413.94,130175500.6,-12584366.04,91316403.91,-99385080.14,88453533.88,-95473791.93
130170186.83,130217048.86,74419505.59,-89421956.62,-62381982.61,33363401.14,-26283602.86,93185656.66,130174284.58,130175888.81,4349481813.51,6037875.95,73662823.61,130170102.05,-78759008.94,130172491.81,-120192044.34,-38349870.78,840096.81,137634709.57,15803661.76,-86971712.62,-53093010.23,130169631.77,-78490971.04,-16290606.07,-67064955.51,-63861928.82,130172424.46,29168567.18,-2488683.33,-26099861.37,130171149.26,130173242.39,-80978899.49,130226878.83,-6536584.92,-87716739.01,-63109847.03,87066997.59,-11872883.08,84430133.34,-50048988.76,-33499765.5,130174732.38,4571662.92,131180003.2,-108751800.89,83689958.73,-7294676.98,-3257940.68,84692670.47,130170182.59,59631743.58,51396520.98,35819714.53,-93947323.81,-73805253.97,27499614.97,-36770160.44,64309964.09,64901741.34,130173042.08,130172987.73,2687558400000,-88899324.61,93412048.33,22508843.01,18000267.71,-77799126.88,4753089.07,52397886.42,-21205880.5,-89171039.17,-67584097.43,-28013127.99,-51816554.64,45242575.54,39690715.69,93099045.59,38114203.92,116368997.78,131251799.93,130169718.03,-35200341.68,95086566.31,-46488204.11,41050837.31,-90738776.72,88369831.98,72245908.46,-62650042.36,47281115.61,-48839766.21,130173225.71,42858653.03,78228084.67,70345219.5,-19017396.98,-69446222.35
130171523.84,130232659.66,51954459.65,45077726.03,2825451.85,73205970.53,47582647.61,97249945.74,130174888.25,130175340.05,4344534176.72,89529617.41,82659768,130171317.86,-69668065.01,130171046.75,-120193886.75,-5518363.05,70898.42,137067965.1,-44139605.81,-73989931.67,-40014778.54,130171590.52,88664955.46,-27068217.54,33265692.06,-70000929.29,130171152.64,69043319.63,40227293.83,-80305117.19,130170656.02,130172459.99,-37773468.15,130228626.64,-87269332.44,-92831841.99,70977637.35,-26130123.36,53161781.99,-74382025.3,-11980422.19,6795070.4,130173519.72,-47305279.46,131330870.33,-108750539.08,30257869.89,61286786.52,24659455.58,47652890.15,130168929,67697447.98,85100610.87,-45906241.32,-27372717.45,-70709319.99,-79498483.49,-47917466.09,-87390647.52,-92245348.92,130174148.53,130174202.47,2696112000000,46408921.26,-96532503.98,-53549430.73,-59898564.62,95424246.73,86353556.13,-22473344.31,53420756.83,-38393019.62,-58415494.23,14586107.07,-79013805.92,64091975.42,11552954.87,-63123113.25,-92531506.02,130168475.98,134700237.32,130170704.55,29233197.22,-62076367.93,-27165071.87,90578193.24,-5112788.34,-47930450.47,7667583.29,-14494850.06,41997857.57,49385463.58,130171590.68,-83267689.87,-60665538.52,-58860865.92,-39880223.73,-66278817.59
130173849.41,130255597.23,39349672.55,-65712299.68,37255031.79,52638131.42,6341016.72,43701626.06,130174081.04,130174532.17,4344359763.05,26711635.07,48987386.6,130172643.57,-92538461.43,130169618.6,-120195793.92,-45910835.88,-40966095.02,185862489.04,-57444520.22,-78106800.92,20881230.65,130173750.31,-36076059.25,27319360.93,-82388311.02,23217042.04,130170203.37,-36139656.47,4607422.85,55747997.46,130171296.67,130172910.11,-15326658.74,130230243.37,-61861121.92,-40345323.82,-61858562.82,81568455.29,-5429107.09,-55780690.16,-76917740.89,28818732.49,130171801.83,20849131.27,131299226.14,-124020777.67,87238502.68,-85609882.56,-24380991.04,57323038.86,130168764.8,-45429703.29,39735730.5,18821315.77,3806153,-28022445.79,80938021.82,86441358.65,4335772.85,-25620908.31,130173959.29,130174573.14,2679782400000,-33327287,-29771063.03,68655200.79,5136124.97,-68378077.54,-28632379.37,-99045121.82,-16635626.86,-31429381.92,-39302376.02,-25656283.45,-75771809.8,-73235777.06,89339758.49,-53808029.46,-48444794.93,130169416.91,130203862.65,130172228.66,17905472.21,95131604.85,-48201961.4,-87674922.52,94387798.44,-90492155.93,-75396256.51,-55013678.34,-76220058.24,-41655102.83,130170830.14,-23680658.32,-63455101.09,38942888.68,-81258993.31,35758287.49
130175480.37,130240989.68,-28472644.21,18262812.25,38023316.19,-88003852.4,-88156475.27,-61785031.94,130172190.05,130172984.81,4343430881.86,-78611948.1,23858624.06,130173236.93,36509932.89,130169132.4,-120196824.65,-93149503.56,6180997.02,143879234.98,94215717.03,44525045.73,12563682.93,130175107.5,-51038757.68,-21586065.21,-62236733.91,-86521977.67,130170313.38,-92888256.23,-85558102.17,-71607754,130172765.64,130174441.44,49365847.01,130230917.41,-82623326.19,62717949.86,27857895.88,88386252.73,-92146091.59,19635689.23,45284700.66,-78936697.37,130170563.69,69404184.08,131311983.48,-125249937.35,-67410605,95581964.63,-9502091.71,31887410.61,130170114.54,9487994.68,7150407.82,-29623692.73,-86400979.81,6588108.75,-90789022.23,36971564.22,2270558.47,-39666737.02,130172802.8,130173819.74,2639001600000,27997538.03,81816832.53,18760788.03,-6104759.21,4079875.82,75197866.12,-20554305.35,-12606125.17,14047347.77,-93311069.4,79676379.23,89774846.15,-97610689.51,-65542963.53,15206257.75,-22245121.38,130171360,131015075.68,130172831.32,24590392.29,15613112.6,-56018249.15,38879561.71,-79151866.14,10043643.03,83714715.48,92776859.58,-72141883.53,70842040.91,130171592.04,-45846952.62,-63470513.02,-22843348.59,-20558767.97,94199614.1
