E4,UEFSVC1Xwqd7Im0iOls2MSwyMyw3OV0sIm8iOlsxNTg1MTE1Mi4zMzE1MTI0MywzODkxMDUxOS41Nzc0MTQ4NiwxNTA0MDYwNi41NjU3MzQzOTRdLCJwIjpbOTA2LDM0OCwxNzFdfcKnNzXCp0pSMSxUSTIsWkU0LFNQMSxZRzksREo2LE1WMCxFRTAsWlY1LEtDOSxUVTYsSFQ5LFhVMixXSDksU0w2LEhENCxKQTAsUEwwLFFHMixGQzcsTEg1LEpVNCxJRDksRVI0LExVNixCQjMsVkEzLFNFOSxBUTYsRkszLEJNMixVTjcsTk05LEVKMCxNTDgsQlY0LEpWMCxIRDgsWk4zLFNWMCxKUjksV0k4LExNMSxLQTgsU0s0LFVUNSxNRzgsT0MxLEJYNCxSUzEsWlc4LEFHNyxZUjgsRFE3LE5HNCxLSTgsTEwwLExMNSxCTDAsTUU2LE1MMyxYUzksRVMxLFlBMixHTDUsVlAzLEtOOSxFUTcsVVE0LEdGMixGWTMsRVgyLEVWOSxNQTUsWFcxLFNXMyxXSzMsSVY3LFROOCxGQTQsSVY2LFhCOSxFQTIsSVo1LExHMCxaRzAsVkc1LEVXMSxFSjgsWUU2LEZJMCxNWjAsV1o2LFBUMCxUTDcsUlAzLEFZMixGQzYsSlcyLFFNOMKnMDo0NzpSLjUsUi4xNSxOLjI2LE4uNDksTi41OCxOLjMwLE4uNTIsTi4xMCxOLjIyLE4uMzksTi4zOCxSLjE5LE4uNjEsTi40MixOLjcwLE4uNTQsUi4xLE4uOCxOLjQ2LE4uMjUsTi40MSxOLjI5LE4uNDAsTi4yMSxOLjUsTi4zLE4uNDgsUi4yMSxSLjIwLE4uMjgsTi42NixSLjMsTi41NSxSLjExLFIuMCxSLjEzLE4uNDUsUi44LFIuMjQsTi42MyxOLjMxLE4uMixOLjMyLFIuOSxOLjM0LFIuNyxOLjUxLE4uNjgsTi41NyxOLjAsUi4xMixSLjYsTi4zNyxOLjE3LE4uMTEsTi40MyxOLjE1LE4uMTksTi4xLE4uOSxOLjU5LE4uMzUsTi43LE4uNjUsUi4xNixOLjMzLFIuMjIsTi42NCxOLjcxLFIuMTAsTi4xOCxOLjI0LFIuMTcsTi43MixSLjQsTi43NCxOLjQ3LE4uNixSLjIsTi41MCxOLjY5LE4uMzYsTi43MyxOLjU2LE4uNjcsUi4xNCxOLjYyLE4uMjMsTi4yMCxOLjE2LE4uNCxOLjUzLFIuMTgsTi40NCxOLjYwLE4uMTIsUi4yMyxOLjE0LE4uMjcsTi4xM3w0NzozNDpOLjExLFIuMyxOLjcwLE4uMzEsTi4zMixOLjIzLE4uNzIsTi44LE4uNjgsTi4zMCxOLjQyLE4uNjksUi41LE4uNTYsUi4xOSxOLjU5LE4uMzYsTi42NCxSLjIsTi41LFIuMTIsTi42MyxOLjQxLE4uMzQsTi4xNCxSLjExLE4uMjUsUi4xOCxOLjI2LE4uMzgsTi4wLE4uMzMsTi40OSxOLjEwLE4uMTksTi43MSxOLjI5LE4uNTMsTi40NixSLjE0LFIuOCxOLjIsTi45LE4uNjAsTi4xMixOLjU0LE4uNzMsTi4yNyxOLjQ4LE4uNDQsTi4yOCxOLjM1LE4uNTAsTi40NSxSLjE2LE4uMSxSLjYsUi4yNCxOLjYxLE4uMzksTi41NSxOLjEzLFIuMTcsTi4yMSxSLjIyLE4uNTIsUi4xMCxOLjc0LFIuMSxOLjQsUi4yMCxOLjY2LE4uNTgsTi42NyxSLjQsTi4xNSxOLjQ3LFIuMTUsTi42NSxOLjQzLE4uNDAsTi4yNCxOLjU3LFIuMCxSLjcsUi4yMyxOLjE2LE4uMyxOLjE4LE4uNixSLjIxLFIuMTMsTi42MixOLjIwLE4uNTEsUi45LE4uMjIsTi4xNyxOLjM3LE4uN3w4MTo1MTpSLjMsUi4xOCxOLjIyLE4uMTgsTi43NCxOLjEyLE4uNjcsTi4yMyxSLjgsTi4yNSxOLjUwLE4uMyxOLjIwLE4uMTksTi4zNCxOLjI3LE4uNjIsUi4yMyxOLjY1LE4uMixOLjE0LE4uMzUsTi41LE4uNTMsUi4xMCxOLjI4LE4uNzMsTi4xNSxSLjcsTi42MSxOLjE2LFIuMjAsTi4xLFIuNixOLjI2LE4uMTEsTi41NSxOLjQwLFIuMjEsTi43MSxSLjEsUi4yMixSLjUsTi43LFIuMTMsUi4yLE4uMjksTi42OSxOLjYwLE4uMTAsTi40MSxOLjU4LE4uNDIsTi41NCxOLjQsTi42NCxOLjYsUi4xMixOLjM4LE4uNjgsUi45LFIuMTUsTi4wLFIuMTYsTi4zMyxOLjMxLE4uNDksTi4zOSxOLjI0LFIuMTEsUi4xNyxOLjcwLFIuMTQsTi45LE4uNTksTi4zMixOLjcyLE4uNTYsTi40NixOLjQ4LE4uOCxOLjE3LE4uNDMsTi40NSxSLjI0LE4uNDQsTi42MyxOLjM2LFIuNCxOLjU3LE4uMzAsTi40NyxSLjE5LE4uMTMsTi42NixSLjAsTi41MixOLjIxLE4uNTEsTi4zN3wxMzI6NTQ6Ti41NSxOLjY5LFIuMjAsTi4zMSxOLjU3LE4uNjAsTi4yLE4uNTAsUi4yLE4uNzIsUi4xMyxOLjUyLE4uMjgsTi4yMixSLjMsTi4zNSxOLjgsTi4xMyxOLjksTi43NCxOLjM0LE4uMjUsTi42NixSLjEyLE4uMzgsTi41MyxSLjIxLE4uMTEsTi4yNyxOLjcxLE4uNDYsTi4xMCxSLjYsTi42MyxOLjQ4LFIuNCxOLjQ0LE4uNixOLjI2LE4uNjgsTi4xLE4uMTIsTi4zMixOLjE0LE4uNjcsTi4zMyxOLjIwLFIuNSxOLjI5LFIuOSxSLjE3LE4uNjUsTi41LFIuMTQsTi4xOSxSLjExLE4uMTcsUi4xNSxOLjAsTi42MixOLjM2LFIuMTksTi4yNCxOLjQ3LE4uMTYsTi43LFIuMSxOLjU0LE4uMzksTi43MyxSLjcsTi4xNSxOLjM3LE4uNDMsUi44LE4uNDIsUi4yNCxSLjIyLE4uNzAsTi41OCxOLjQ1LFIuMTgsTi42MSxOLjU2LE4uNjQsUi4xNixOLjIzLFIuMjMsTi41MSxOLjQxLE4uNDksTi4zLFIuMCxOLjMwLE4uNCxOLjU5LE4uNDAsTi4xOCxOLjIxLFIuMTB8MTg2OjU2Ok4uOCxOLjcsTi4yLE4uNjAsTi40MixOLjMzLE4uMjksTi42NixOLjU1LE4uNTAsUi4xNCxOLjI0LFIuOCxOLjczLFIuMTgsUi4xMyxOLjQsTi4zNyxOLjM4LE4uMjcsTi42MyxOLjcyLFIuMjMsTi40NyxOLjEzLE4uMSxOLjM5LE4uNTIsUi4xMCxSLjIsTi41NyxSLjAsUi4xNSxOLjYxLE4uMjEsTi41MSxSLjYsTi4zLE4uMjMsTi40NixOLjM2LE4uMTgsTi4zNCxOLjI2LFIuNyxOLjQzLE4uNTksTi4yNSxSLjE3LE4uMTUsTi4zNSxOLjY3LE4uMCxOLjQxLE4uNzQsTi43MCxOLjY1LE4uNDUsTi42LFIuOSxSLjUsUi4yMSxOLjY4LFIuMTksUi40LE4uMTAsUi4xMixOLjIwLFIuMjAsTi40MCxOLjU4LE4uNjksTi42MixOLjMxLE4uMTksTi41NCxSLjI0LE4uMTQsTi41LE4uMTIsTi4xNixOLjcxLE4uNTMsTi40OSxSLjEsTi42NCxOLjExLE4uOSxOLjQ4LFIuMjIsTi4zMCxOLjU2LE4uMzIsUi4xNixSLjExLFIuMyxOLjQ0LE4uMjIsTi4xNyxOLjI4fDI0MjozODpSLjgsTi43NCxOLjQsUi4xNSxOLjYzLE4uMzYsUi43LFIuMSxSLjYsTi41MSxOLjUwLE4uMjQsTi4xMyxOLjM3LE4uNSxOLjYyLE4uNTMsTi4yOSxOLjQ1LE4uMyxOLjQyLFIuMjMsTi41NixOLjY1LE4uNDksTi4yMCxSLjIxLE4uMjUsTi4zOCxOLjM5LE4uNjgsTi4yNixOLjQ4LE4uMTEsTi44LE4uMjMsTi43MixSLjE2LE4uMzQsTi4yOCxSLjIsTi42LE4uMixOLjE3LE4uMTksTi43MSxOLjEsTi43MCxOLjU4LE4uNDEsTi40MCxSLjEyLFIuMjQsUi4xOSxOLjU0LFIuMTcsUi4xMCxOLjE2LE4uNzMsTi45LFIuMTMsUi4zLE4uNjcsTi41OSxOLjM1LE4uMjIsUi45LE4uMTUsTi42NixOLjU3LE4uNDMsTi4xNCxOLjMwLE4uMTgsUi4xMSxSLjIyLE4uMzIsUi4wLFIuNSxOLjAsTi4xMCxOLjQ0LE4uNjQsTi40NyxOLjYxLE4uNjksTi4zMyxOLjYwLE4uNyxOLjU1LFIuMjAsUi40LE4uNTIsTi4yMSxOLjEyLFIuMTgsUi4xNCxOLjI3LE4uNDYsTi4zMXwyODA6NDE6Ti4yLFIuOSxOLjQ5LE4uNDUsTi4zNSxSLjgsTi4yMixOLjM4LE4uNCxOLjI1LE4uNTEsTi43LE4uNTUsTi4xLE4uNTIsUi4xOCxOLjU3LFIuMjQsUi4wLE4uNTAsTi42NixOLjIwLE4uMjYsTi4yNyxOLjUzLE4uMTAsTi4zLE4uNzIsTi4wLFIuMTUsTi42MixOLjI5LFIuMTMsUi4zLE4uNDEsTi4zMSxOLjQ4LFIuMTAsTi42MyxSLjcsTi40NyxOLjM2LE4uNixOLjEzLE4uNzAsUi4yMSxOLjQyLE4uNDQsTi43NCxOLjY5LE4uNjEsTi42NCxOLjY3LE4uNjgsUi4yMCxSLjIyLE4uMjMsTi40MyxOLjUsTi41OSxSLjYsTi43MSxSLjIsUi4xNCxOLjYwLE4uMjQsUi4xNixOLjU4LFIuMTEsUi4xOSxOLjMyLE4uMTYsUi4xNyxOLjE3LE4uMTIsUi41LE4uNDAsTi4zNCxOLjIxLE4uMzksTi4xOCxOLjU2LE4uMTQsUi4xLE4uMTksTi42NSxOLjQ2LE4uMzMsTi45LE4uNzMsUi4xMixOLjgsUi40LE4uNTQsTi4xMSxSLjIzLE4uMzAsTi4yOCxOLjE1LE4uMzd8MzIxOjYxOk4uNjIsTi41MixOLjcwLE4uNTUsTi4yMyxOLjMzLE4uNjQsTi42NSxOLjU5LE4uNzEsTi4yLE4uMTksTi41MCxOLjYsTi41MyxOLjExLFIuMyxOLjQxLE4uNDMsUi4xOCxSLjEzLE4uNTcsUi40LE4uMTIsTi42NixSLjcsTi4yOCxOLjI0LE4uMzcsTi42MSxSLjEwLE4uMjcsTi4yOSxOLjE0LE4uNTYsUi42LFIuMTEsTi43LE4uMTgsTi40NixSLjE5LE4uNCxSLjI0LE4uNjMsTi4zNSxOLjM0LFIuOCxOLjksUi4yMSxOLjgsTi4xNSxOLjQ3LE4uMTAsUi4yLE4uMzAsTi42OSxOLjMyLE4uNDQsUi4xLE4uMyxOLjIxLE4uNDAsUi4xNCxOLjQyLE4uNTQsUi4wLE4uMCxOLjMxLE4uMjYsTi43MyxOLjY4LE4uMjUsTi42MCxOLjUsUi4xNixOLjIyLE4uMjAsTi4xNyxOLjU4LE4uNDgsUi4xMixOLjE2LFIuMTUsTi40NSxSLjUsTi42NyxOLjQ5LFIuMjIsUi4xNyxOLjEzLE4uNzQsUi4yMyxSLjksTi4xLE4uMzgsUi4yMCxOLjcyLE4uNTEsTi4zOSxOLjM2fDM4MjoxODpOLjU2LE4uMixOLjU0LE4uNjIsTi41OCxSLjIwLFIuMTYsTi4zMCxOLjUzLE4uMjUsTi4yNyxOLjQ0LE4uMjMsTi42NixSLjEzLE4uNDEsTi40MCxSLjIsTi4xMixOLjM1LE4uMTYsUi40LE4uNDksTi40NSxOLjcxLFIuOCxOLjEsTi42OCxOLjY0LFIuMCxOLjc0LE4uMjksTi40MyxOLjQ2LFIuMTAsTi4xNCxOLjcyLFIuMjQsTi4yMCxOLjY5LFIuMTIsTi4xOSxOLjIxLFIuMTUsTi4zOCxOLjcwLFIuNyxOLjYwLE4uMjIsTi43LFIuMjIsTi4zMSxOLjQsUi45LE4uMjYsTi4zLE4uMzIsTi4xOCxSLjE4LE4uOCxSLjEsTi4zMyxSLjExLE4uMTMsTi41LE4uMTcsUi4zLE4uNDcsTi43MyxSLjE5LE4uNjUsTi4wLE4uMjQsTi41MCxOLjYzLE4uNjEsTi40MixOLjQ4LE4uMjgsUi4xNyxOLjM0LFIuNSxOLjU3LE4uNjcsTi4xMSxSLjYsUi4yMSxOLjUyLE4uMTUsTi4xMCxOLjYsTi4zNixOLjU5LE4uMzksTi45LE4uNTUsUi4xNCxSLjIzLE4uMzcsTi41MQ==
JR1,TI2,ZE4,SP1,YG9,DJ6,MV0,EE0,ZV5,KC9,TU6,HT9,XU2,WH9,SL6,HD4,JA0,PL0,QG2,FC7,LH5,JU4,ID9,ER4,LU6,BB3,VA3,SE9,AQ6,FK3,BM2,UN7,NM9,EJ0,ML8,BV4,JV0,HD8,ZN3,SV0,JR9,WI8,LM1,KA8,SK4,UT5,MG8,OC1,BX4,RS1,ZW8,AG7,YR8,DQ7,NG4,KI8,LL0,LL5,BL0,ME6,ML3,XS9,ES1,YA2,GL5,VP3,KN9,EQ7,UQ4,GF2,FY3,EX2,EV9,MA5,XW1,SW3,WK3,IV7,TN8,FA4,IV6,XB9,EA2,IZ5,LG0,ZG0,VG5,EW1,EJ8,YE6,FI0,MZ0,WZ6,PT0,TL7,RP3,AY2,FC6,JW2,QM8
20083644.55,63308106382.3,-81669018.72,23884394.84,36519052.96,69814533.95,1271044,34022001.19,74902354.36,-50965709.44,66170704.8,-89593771.9,38348288.14,20313438.41,22756971.76,-258014452985.87,73687169.16,75482841.74,2624313600000,-424272.04,-66511906.57,-89427387.52,-43635228.51,99291056.07,-48212804.35,-68366036.23,95461390.54,85290911.47,-6805479.94,69819672.71,-83898436.79,61149031.02,69814109.33,69813158.85,-41950534.57,69174964.04,11065506.95,69815833.53,-78018125.01,69818457.96,-11899873.13,74713313.11,-16593533.4,-92401874.21,19811060.32,385835287.32,30948045.08,16626323.11,-25068057.77,-12300620.01,-92788692.85,-2338885.89,-75956932.92,11564893.92,812638320.59,69813671.09,25157921.04,-1735870.2,-14116488.41,7463353.36,3616507461.37,-5127460.71,69815571.68,69811478.23,-26881750.94,50427195.28,69812477.99,-55153067.55,69811008.16,69812099.51,18370601.57,-71681185.64,69815542.49,11920857.19,-19080114.59,601965674.84,-77420170.92,77623440.89,-36737047.66,-93136480.19,99545136.78,86985803.18,-27436889.54,69808577.06,-86380418.78,-16342147.47,5364901.68,-38510970.97,72797704.29,1738071.84,69819475.62,50798722.69,69814707,41598881.36,-71897693,75600721.2,-80683288.91,52602259.8,69936780.75,-55864678.32
-21885552.17,-84505001.49,6539130.91,-34431430.76,-28960668.26,-88358210.79,82977338.81,371375.4,31378315.21,-69440102.54,-47315341.47,45351167.98,-73770788.03,-77190093.9,-60897532.99,-76241538.44,69812821.51,-519413.78,-14844108.76,-258014452740.14,69812490.24,-54227785.48,69814750.4,-4009728.25,-99194235.84,69819631.63,99892913.58,-95200420.08,80545164.91,82379794.82,69816567.59,-75819422.62,-13574772.6,83861723.88,-3008007.97,3666758511.63,69810503.86,59921902.08,65657891.66,11388290.74,69813168.23,-88529833.02,75455774.54,-38153164.24,78327044.48,-31123335.19,69811560.54,16245439.55,426819460.86,34917987.89,31421674.79,-85495016.65,44675768.99,69817365.79,-89151295.35,99545853.33,19171436.97,66353506.15,69808418.47,73973408.55,-59880844.73,65008199.26,69814670.91,-53508721.7,26103430.14,2683152000000,45699463.17,54337390.84,-98133183.58,-80768797.24,-13602799.88,95152333.73,20429589.32,27135324.61,69810457.61,92734166.04,93115934.95,-82524088.94,89156027.23,-29136406.91,69818653.92,-85048392.65,69819006.86,52933517.57,418256223.31,6485124.1,-56512506.55,69816695.17,69816793.07,41923238.92,-31444265.53,73444134.76,63575422101,54896631.49,32940118.1,480064875.98,-66184055.3,94268953.11,-8344405.15,85035289.82
-70382036.35,-70868752.96,-25410512.09,67655173.18,71721087.1,-65183899.52,91687660.45,8548623.57,-30438761.73,40875340.42,77294156.67,-77534384.84,-4443019.68,92377832.04,-14011170.54,74543841.6,69811681.92,-1785994.75,23543119.37,-258014452944.03,69812240.18,38175372.76,69814522.45,91094675.83,1626461.54,69818952.21,89906540.38,-99892531.26,23773299.26,-29473089.8,69816648.38,-55510437.64,62904833.48,43233832.65,-24558577.9,3744144279.43,69809886.81,84822791.52,29659118.31,84355069.82,69813343.43,-25406608.87,75482951.49,-60796063.84,37226560.61,-84918289.44,69808716.45,91142047.85,403479199.48,-87945802.68,-61801230.01,76926773.88,-54098970.27,69818824.11,31198899.34,41515023.27,-55131928.14,79330626.39,69809863.42,-63999046.95,14634187.68,-86968644.33,69817480.7,-82832821.46,30141107.98,2718316800000,-60069969.44,96567548.73,-54967425.63,-40877424.07,-45310322.58,-50797551.56,42309471.68,-83377798.07,69809462.61,45092527.1,37954736.07,-57127732.04,-72871949.75,-85246654.65,69817535.95,-86663153.66,69816612.3,-5889784.69,1825366782.36,31506937.65,-17355627.76,69818586.66,69818661.49,-83417663.19,9483882.94,77156994.65,65890205710.01,-86700572.99,-51964705.47,123618239.49,-39870515.42,-74955414.27,92198851.44,23837537.28
8137461,79810641.22,79281263.22,-83322579.6,10732230.34,-44050292.74,-22686668.76,-86501359,81169624.25,-55961623.95,73422919.35,-75631629.45,94948858.7,-49283727.41,6087285.23,26820174.24,69810047.57,40817957.53,-96487576.66,-258014454034.76,69813277.03,21588913.87,69814779.65,-58796760.99,-78565752.3,69816837.49,7269635.67,-22348356.75,-92088238.89,40543723.39,69815524.06,58745381.17,68245023.49,-46336860.07,-96714604.38,3828632655.04,69809802.61,17658405.84,-5117555.25,95591404.24,69813162.57,99139129.93,75485017.35,-61628846.5,58631121.43,-14598294.66,69807388.97,96868106.33,389378343.86,75172559.77,54351922.7,-10268630.13,28513484,69818811.63,-77814655.32,-62596639.75,75311132.23,34997129.84,69812678.47,-60811814.5,85908328.69,24988559.23,69819076.36,-28072849.85,-16791394.98,2728771200000,51207530.2,-96226076.2,46449600.95,49927639.2,70852974.97,68328267.15,-51205665.03,-19195246.64,69810307.75,90167445.38,-64655098.52,-21370624.27,10066013.66,-71469903.18,69817072.97,46802810.27,69813408.09,49628911.15,879293430.75,-37972636.17,-7338152.25,69818694.64,69820543.4,10343108.12,-33437854.29,72829174.51,66185168220.1,-92637687.08,-67721902.84,85503745.98,12420330.94,18439189.99,12912524.47,44344121.23
-30877511.18,17213679.26,-28436133.47,-74224321.05,71606806.83,-2352542.2,95907726.2,-16387342.17,-24209685.51,-53934687.66,-87686092.58,-98239756.79,-307284.73,33129758.85,64561689.63,20550619.62,69808890.46,6583744.73,22541133.94,-258014455804.26,69814438.44,1765240.52,69815923.21,-85183124.48,29114844.24,69814275.51,56306775.83,81879229.28,82683486.6,21883791.41,69813179.07,-43277511.61,-77909003.24,-97705618.93,-59248607.09,3856890235.22,69809444.49,196330.34,-33407935.52,91685431.61,69813370.84,-88335777.92,75487981.37,-57528141.02,-14712589.03,1311155.12,69808715.96,-25631721.63,409265897.51,-25603258.83,-47245938.01,10901278.85,78760411.74,69817243.63,-62599204.02,65070065.09,32092048.58,-70318363.83,69815856.47,85020791,34958194.75,-7740002.19,69819080.22,-15085925.61,-71085102.91,2714342400000,-10771567.93,55952560.31,-6865832.78,60398002.41,-44193102.39,38782436.35,-82919252.59,-60948674.55,69812805.52,-38557200.37,32164349.05,25998549.79,37676494.58,45225404.67,69817325.45,41102858.36,69810577.67,-38874335.26,376403628.08,1470207.73,26580061.57,69817159.08,69821313.79,-5361881.2,96254440.55,73176200.07,66417446178.06,50211518.44,-20057216.91,516902414.71,18165848.89,-52608133.55,-53742613.44,-8810269.12
36265935.53,2208145.79,-18885459.43,92210580.32,40247055.39,-32157204.24,16707984.55,-40450310.26,70698008.35,14828014.96,-10822469.71,-28919184.6,-13346756.45,33629310.79,-650199.96,46214582.69,69809008.69,-90535886.57,-67952349.04,-258014457453.8,69815123.29,14098894.31,69817408.7,50957229.25,86823333.9,69812300.25,-5861024.26,9765029.97,19601071.34,-15343776.34,69810348.78,91065665.87,-7112384.43,-55391591.14,-25953138.93,3778638381.92,69811640.93,-99571182.32,-97122368.41,-62461306.62,69814407.1,39422407.16,75490785.26,93872535.81,47644842.72,-57766293.11,69811066.7,87898982.36,677322212.31,2371927.39,85937758.96,-2005191.38,-8834145.24,69814320.45,97786713.2,2624297.41,-36360545.86,63288044.47,69818279.23,-7063552.14,-10961216.32,-53132205.92,69817979.54,-92408078.88,27779026.9,2675376000000,91637065.67,-87825673.28,-57204725.92,37581480.59,-82782062.59,74931915.67,9458976.43,32540869.2,69816101.76,15967615.49,-58655982.01,-79584730.19,67515115.94,74272974.85,69817874.14,49731624.78,69809103.48,13401861.19,286062471.79,14776688.85,-43910246.18,69814803.41,69820386,-98360795.97,-60317479.87,73965875.63,66417447007.85,-9528404.39,-59121037.71,3027449771.44,31602080.93,-44302078.04,34627556.96,-68419557.47
74055108.29,94002217.25,71413214.33,29396552.46,35990364.47,43776397.38,84558787.78,-73645849.35,41156435.27,-91620905.27,-18245969.44,-37199284.28,11612277.54,87861792.93,72161612.59,82468843.61,69810695.34,84174394.27,-20197000.72,-258014458012.51,69814927.51,-48386485.04,69818342.53,42270485.51,-53387813.96,69811471.69,5722880.15,-90248078.38,51241105.48,-26947800.03,69808130.15,80923586.74,-62875707.69,2252620.74,-24538280.37,3901926469.67,69812441.47,45712432.62,66217720.62,-33222598.83,69816076.34,94910299.05,75492337.66,17918395.91,-30124932.15,-94755679.03,69813033.41,-89390715.93,623768782.52,19428526.05,14591241.66,62859448,-58773024.85,69811120.25,80757390.27,43908452.39,83760907,45234120.75,69819105.7,-33028470.61,50557359.79,82421386.48,69816588.49,-59544299.26,-5787127.26,2613340800000,-62868760.23,-80880126.59,-95144604.07,82458662.62,-34402836.8,-30031733.13,44122857.32,51951875.12,69818907.2,23511757.32,12523073.65,8745131.52,-87352393.1,74756017.86,69817806.31,-65646853.62,69809242.04,-32434819.84,712512577.8,46522037.96,-41499922.21,69812677.83,69817773.61,86621007.2,19416592.35,74830083.98,67031049542.91,65959815.99,47199761.95,309237338.94,-23024213.82,-66515738.33,67900214.1,67040141.88
93192032.69,-42319055.59,-95958758.37,-57325732.31,71111782.38,41636227.55,-52832153.26,-45710128.42,2588750.22,76795754.26,92406002.18,42115005.25,-45581307.45,-31142216.1,-92990685.12,-57769768.23,69813660.79,53503950.73,-56546577.18,-258014456888.08,69814427.91,91519200.62,69818137.53,25633572.29,77341706.22,69811644.61,59786523.47,-2162798.1,7687333.52,-29386888.65,69807508.19,-17173371.35,-61575488.52,-98424810.65,56836655.01,3925943493.6,69815503.59,-38079392.21,-91677653.43,56381225.89,69817605.17,89185864.82,75465534.31,-88693396.42,-12011819.07,82184662.57,69815121.17,88760816.22,620078924.78,46540228.66,37126836.41,15934649.15,-15222727.54,69808872.39,30719453.93,46525633.41,27096285.53,-31785909.84,69818248.47,-58313143.27,-14152194.66,-79287955.72,69815757.01,3195234.53,8518979.63,2529446400000,-285661.88,-93030573.77,-25200197.87,-6213328.31,-88268158.47,-17162366.67,-77271979.87,-46001758.25,69820305.53,16537822.51,33459867.85,-26222246.17,-36854029.94,-5511302.75,69816617.75,-90477754.57,69810535.73,-28525585.66,941956700.35,-85126907.73,-50194924.36,69811510.44,69814455.93,-61318087.98,-72370948.14,71552335.24,67442001564.52,-28138337.92,27315077.71,71195624.79,-98759561.09,-57068463.38,6350283.62,1209346.87
-3879630.65,36652403.19,-44112365.26,28726244.34,48018011.49,99844119.8,75209889.01,-93009684.37,-59701396.23,40140736.73,26477656.3,38099783.82,35647621.82,48853415.75,36550352.29,36664908.81,69816754.75,-62741251.45,51698070.62,-258014454238.83,69814506.38,83334521.04,69816350.22,-94729522.87,-39463500.62,69812144.94,87459359.12,28367209.26,-68308405.24,69850676.98,69808808.63,65234015.54,-63025142,-44501329.57,86847087.05,3892140475.84,69818812.66,33769917.23,89094119.73,39599099.39,69818056.47,-65401778.03,75434124.33,-953840.9,-14312991.94,6182061.79,69815986.2,-14302833.7,674561848.08,15265764.92,-55155181.5,-69535196.3,66040083.31,69808268.38,47879196.73,59494784.77,27820821.41,32982890.8,69816568.25,-31477208.35,48415906.68,-64090401.66,69815769.99,-98846493.43,76818155.41,2426457600000,80753024.41,40349789.02,89313703.22,-91794637.21,80044396.1,99282601.18,-30257254.91,-63128427.69,69820089.22,50997437.83,17540048.45,-83024055.19,-23165795.48,38843425.09,69814402.94,-14391258.53,69812096.01,621491.78,478721857.64,-76644183.23,-43749710.05,69811369.82,69811724.28,9371867.6,82208720.1,74740448.65,67441998767.79,-65101836.49,58016652.53,931436415.92,-43837686.93,-35578422.71,-17834941.08,30191998.18
27293333.93,96450972.46,-60342736,48642576.02,20213623.49,29473097.08,-44064287.03,30137205.61,35958055.88,-16131320.58,-81681660.39,29377437.62,-36320418.05,-99549429.65,42899536.36,75868151.69,69818880.39,8289274.74,32463669.77,-258014450951.96,69815565.78,-57630087.75,69813419.37,25321936.96,53392699.91,69812237.3,-12629695.61,36240458.2,-95701212.15,76681600.13,69811464.68,30270057.37,-47091376.89,-14168913.58,-50351856.17,3914389902.96,69818567.19,8835858.98,-1420779.31,-79206851.89,69816872.21,11166956.08,75461035.23,-95443307.02,-29093908.12,73114239.56,69815787.81,52167147.4,666706441.2,-67029745.41,4125985.4,55431647.25,-31023132.55,69809239.2,-84138930.12,78003840.98,-55727372.4,-56495783.26,69814787.69,9712967.55,-43407488.92,92759542.7,69816119.18,59005328.02,55379461.32,2307312000000,53806085.34,-38722006.83,-72997935.77,84288910.76,66922856.46,-65450137.71,56228332.74,30753873.7,69818652.94,24625712.74,-68230532.06,-14111056.03,-89499191.23,97672643.84,69811746.06,-31550178.69,69813075.11,-98562987.92,1069983057.66,-88079105.03,49264125.47,69811718.32,69810398.64,51825283.79,-92058182.05,76809245.43,67513922138.71,-29997302.71,-95660360.71,308992246.58,94482151.88,-96386982.38,29901590.05,-20120358.15
37790153.93,27775672.67,72641899.17,69423213.48,-70040058.11,-21853563.8,6112844.29,73946409.45,-75452419.13,-13281963.64,-9055981.49,20193350.66,-66464663.16,74699203.53,14179584.83,-49055968.45,69819435.98,-60359394.9,-10134827.99,-258014448230.67,69817745,84477259.61,69810384.89,-66558478.93,17536048.85,69811614.19,81191861.5,95146647.8,31699310.78,-4602200.92,69814420.37,93617120.94,86872182.65,-97005079.27,-77563934.43,3958295110.15,69817219.47,89000048.42,-86553842.29,-23137709.42,69814235.85,49950204.72,75458782.86,-25982976.07,70242626.12,-2758598.12,69815221.5,-3914615.66,663862235.48,-6394588.17,-45767694.01,-31278957.91,-69346209.32,69811198.36,-94212383.76,69138621.42,75206272.29,-47238164.8,69813804.09,-72369605.32,-743028.5,82979904.07,69816089.82,43740291.57,72998617.61,2175379200000,-62702990.07,44047033.22,55769520.88,67108995.55,-40833693.16,84310234.52,-97849858.78,-91988201.11,69816997.54,-36124019.86,-77105210.01,-89501423.22,91832136.05,77704499.9,69809830.65,50490519.65,69813248.05,62519050.59,334233493.92,-41821676.03,-4323697.09,69811811.96,69810812.84,83247547.84,66998682.02,73205218.37,67529613367.02,2562846.98,-74268604.35,784173873.12,81154536,82918508.08,7351314.38,-64833508.64
