E4,TkFJSy1Xwqd7Im0iOls5Nyw5Nyw2N10sIm8iOls4ODM0OTI2Ny4zNjgyMzYzOCw3NjM2MDI2OS40MzI5OTE1NSwyMzMxMjQwNC4wOTY1MzIzNTZdLCJwIjpbNjMzLDY4NywxMzhdfcKnNzXCp1pZNyxLTTYsVkk1LEpOMyxQTzMsWkI1LE1EMSxCVjksSFk4LERQMCxZVTAsWk0xLENJMixJSjMsQVM0LEhFMSxPQTEsSUgzLE5PMixSSDYsS1M5LFJCNCxNWjQsRkM0LEFEMixSQTQsREY2LFlCOCxSWjIsVUU2LEtMNyxHRDEsS1k0LExMNCxTVTMsSkE2LFlaNyxIRzQsTlkyLFBFNyxJVTcsTlU3LEVEOCxMVzEsUkw2LFBIMyxNTzEsQ0k2LERHNCxLUzUsQ0w0LFhVNixPTDIsQkE0LFdEOSxYVjcsQUI0LElYMyxDWDIsU1c1LFBLMCxGUjgsUko4LEpVMixSQzMsQkg3LEpKMSxITDEsRlMyLEpHNyxMTTAsUkkzLE1SNCxDRjMsWEozLE1XNixZTzksRlY0LEtRNixDRTYsR1k3LFVSNCxGSDYsWFYzLENWOCxLTDUsSUg4LFVONixISjEsRFM5LE1SNSxKSjIsVkUwLExYNSxaSTAsR0U4LE5YNCxWRjIsR0E0LFRJNMKnMDo2ODpOLjM0LE4uNTgsTi4zMyxOLjUxLE4uNTUsTi4yOCxOLjYzLE4uMjYsTi4xMyxSLjEzLFIuNCxSLjEwLE4uNTMsTi40MSxSLjIyLE4uNDQsTi41MCxOLjM3LFIuMTYsTi42MCxOLjAsTi4xNCxSLjEsTi41LE4uNDksUi4wLFIuNSxOLjEyLE4uNjUsTi4xOCxOLjExLFIuMTQsTi42NCxOLjQyLE4uMjAsTi40MyxOLjYyLE4uNDgsTi41NyxOLjcsTi44LE4uNzIsUi4xNSxOLjM4LE4uNCxOLjY4LE4uMjUsTi4xNyxOLjI3LFIuMjAsTi4zOSxOLjY2LE4uMjMsTi40NixOLjE1LE4uMjIsTi4yNCxOLjI5LE4uMzAsTi4xOSxOLjE2LE4uNTYsTi40NSxOLjczLFIuMjMsTi42NyxOLjY5LE4uMSxOLjU5LE4uOSxOLjMyLFIuNixOLjIxLFIuMTEsTi43MCxOLjMsUi45LFIuOCxOLjM2LE4uNzQsUi4xNyxSLjIsTi40MCxSLjIxLFIuMTgsTi41NCxSLjI0LFIuMTksTi43MSxSLjMsUi4xMixOLjQ3LE4uNixSLjcsTi4xMCxOLjIsTi42MSxOLjM1LE4uMzEsTi41Mnw2ODo3NDpOLjUzLE4uNjEsTi41OCxSLjE5LE4uMyxOLjU3LE4uNyxOLjIyLE4uMTQsTi4yOCxSLjE0LE4uMjYsTi4zOCxSLjAsTi4xNSxSLjEsTi40OCxOLjIwLE4uNzAsTi4xMyxSLjksTi42LE4uMjEsTi4xLE4uNDksTi41NCxOLjE2LE4uNjIsUi41LE4uNTYsTi4yOSxSLjI0LE4uMTAsUi4yLE4uMTcsTi4wLE4uNDcsTi40NSxOLjMxLE4uNTAsTi43MixOLjU1LFIuMTEsTi43MSxOLjYwLE4uMTgsUi4xMixOLjIsUi4xNSxOLjQ0LFIuNCxSLjE2LE4uMTksTi4zMCxSLjEzLFIuMTgsTi40MixOLjYzLE4uMjUsTi4xMixOLjc0LE4uNCxOLjM2LE4uMTEsTi42NyxOLjY1LE4uMzksTi4zMixSLjgsTi41MixOLjgsTi40MSxOLjM3LFIuMyxSLjYsUi4xMCxSLjIwLE4uNDMsTi40NixOLjI0LE4uNTEsUi4yMixOLjI3LE4uNjgsTi42NixOLjIzLE4uNTksTi45LE4uNjQsUi4yMSxSLjcsTi40MCxOLjM0LFIuMTcsTi42OSxOLjM1LE4uMzMsTi43MyxSLjIzLE4uNXwxNDI6NTE6Ti41MSxOLjI3LFIuMixSLjAsUi4zLFIuMSxOLjE1LE4uMjIsTi40LE4uMzYsUi4yMixOLjAsUi4yMCxOLjcxLE4uNDksTi4yMyxOLjQzLFIuNCxOLjQxLE4uNjUsTi40NSxSLjEyLE4uMjYsTi4xMSxSLjIzLE4uMzgsTi41NSxSLjgsTi4zNCxSLjksTi42NyxOLjY0LE4uNjMsTi4yMSxOLjczLE4uNjYsTi41MyxSLjIxLE4uNDcsTi4xNCxOLjIsUi41LE4uNDAsTi42LE4uMzAsTi41LE4uMzIsTi40NixOLjE5LE4uMTIsTi4zNyxSLjYsTi42MixSLjI0LFIuNyxSLjE0LE4uMjQsTi41MCxOLjYxLE4uMjksTi4xNyxOLjI4LFIuMTgsTi40OCxOLjU2LE4uNzAsTi44LE4uMjAsTi42MCxOLjQ0LE4uNTksUi4xNSxSLjE3LE4uMzMsTi40MixOLjcyLE4uNjgsTi4xMyxSLjE2LE4uNTgsTi4yNSxOLjc0LE4uMyxSLjExLE4uNTcsTi4zMSxOLjE4LE4uNjksTi43LE4uMTAsTi4xNixSLjE5LE4uMzUsTi41NCxSLjEzLE4uOSxSLjEwLE4uNTIsTi4xLE4uMzl8MTkzOjY0Ok4uNjcsUi4xOCxOLjI0LFIuOCxSLjE2LFIuNixOLjE4LFIuMTIsTi42MixOLjE2LE4uNTcsTi4zLE4uMTcsTi41OCxOLjM2LE4uNCxOLjQzLE4uMzQsUi41LE4uMzEsTi42OCxOLjE0LFIuMjQsTi43NCxSLjksTi43MCxOLjcsTi40OCxOLjY0LE4uNTAsTi4yNyxOLjU2LFIuMjIsTi4xMyxOLjU0LE4uNDksTi40NixOLjAsTi41LE4uMjUsTi41OSxOLjM5LE4uMjIsUi40LFIuMSxOLjQxLE4uNjUsTi40MixOLjE1LE4uMzAsUi4xMyxOLjIsTi43MixOLjY2LE4uNzMsTi4yOCxOLjIxLE4uNjMsTi42OSxOLjMyLFIuMTUsTi42MCxSLjAsUi43LFIuMjAsUi4yLE4uMSxOLjU1LE4uMTAsTi4zNyxOLjYsTi42MSxOLjQ3LE4uMjMsTi44LFIuMTQsUi4xOSxOLjUyLE4uMzMsUi4xMCxSLjMsUi4yMyxSLjExLE4uMzgsTi40NCxOLjM1LE4uMjYsUi4xNyxSLjIxLE4uMTEsTi41MyxOLjcxLE4uNDAsTi45LE4uMjksTi4xMixOLjUxLE4uMTksTi4yMCxOLjQ1fDI1NzozNTpOLjc0LFIuMCxOLjMyLE4uNyxSLjE2LE4uNjcsUi4yNCxOLjI3LE4uNTQsUi41LE4uNDcsTi41MyxOLjM2LE4uNDksTi40OCxSLjEwLFIuMTMsTi43MSxOLjY2LE4uMSxOLjMwLE4uMjMsTi4xMixOLjksUi4yMyxOLjM0LE4uNTksTi4zMSxOLjM1LE4uNDQsTi4zNyxSLjIyLFIuMTIsUi40LE4uMTMsTi4xOCxOLjQxLE4uNjMsUi4xOSxOLjU3LE4uMTEsTi41NixOLjMzLE4uNTUsUi43LE4uNzIsTi40MixSLjExLE4uMTcsTi4yOCxSLjYsUi4xLE4uNTAsTi4yMCxOLjE1LE4uMzgsTi4xOSxOLjY5LFIuMTQsTi4wLE4uMjUsTi4yNCxOLjQwLE4uMTYsTi42NSxSLjgsTi40MyxOLjI5LE4uNDUsTi41LE4uNjgsTi43MCxOLjczLE4uOCxOLjIxLFIuMjAsTi4zLE4uNjIsTi42MSxOLjIyLE4uNCxOLjY0LE4uNDYsTi4zOSxOLjEwLE4uMixSLjksUi4zLE4uNixOLjUxLE4uNjAsUi4yLFIuMTgsTi41MixSLjE1LFIuMTcsTi4yNixOLjU4LFIuMjEsTi4xNHwyOTI6MzE6Ti42NyxSLjE3LE4uMTUsUi4yNCxOLjQ3LE4uMjMsTi4zNixOLjMwLFIuMTksTi41MyxOLjcxLE4uMjEsTi41OSxOLjUwLE4uNSxOLjQsUi41LFIuMjEsTi41NixSLjYsTi4zLE4uNyxOLjYwLFIuMyxOLjU0LE4uMzUsTi40OCxOLjY2LFIuMixOLjIsTi43MCxOLjI2LFIuNCxSLjExLE4uNzIsTi4zNCxSLjIyLE4uMjAsUi4xNCxSLjEwLE4uNTgsTi4xMCxOLjksTi42MSxOLjI3LE4uNjUsTi43NCxOLjYyLE4uMTYsTi41MixOLjY4LFIuNyxOLjI1LE4uMjIsTi43MyxSLjIwLE4uNDYsTi4xNyxSLjE2LFIuMTUsTi4wLE4uMTEsTi41NyxOLjEyLE4uMzgsTi40MCxOLjEzLFIuMCxOLjEsTi4zMSxOLjY5LFIuMTIsTi4yOCxOLjMyLE4uNjQsUi4yMyxOLjMzLE4uNjMsTi4zOSxOLjQ5LFIuMTMsTi41NSxOLjE0LE4uNDMsTi4yNCxSLjgsTi4yOSxOLjQ1LE4uNTEsTi40MixSLjEsTi42LE4uMTksUi45LE4uNDQsTi4xOCxOLjM3LE4uOCxSLjE4LE4uNDE=
ZY7,KM6,VI5,JN3,PO3,ZB5,MD1,BV9,HY8,DP0,YU0,ZM1,CI2,IJ3,AS4,HE1,OA1,IH3,NO2,RH6,KS9,RB4,MZ4,FC4,AD2,RA4,DF6,YB8,RZ2,UE6,KL7,GD1,KY4,LL4,SU3,JA6,YZ7,HG4,NY2,PE7,IU7,NU7,ED8,LW1,RL6,PH3,MO1,CI6,DG4,KS5,CL4,XU6,OL2,BA4,WD9,XV7,AB4,IX3,CX2,SW5,PK0,FR8,RJ8,JU2,RC3,BH7,JJ1,HL1,FS2,JG7,LM0,RI3,MR4,CF3,XJ3,MW6,YO9,FV4,KQ6,CE6,GY7,UR4,FH6,XV3,CV8,KL5,IH8,UN6,HJ1,DS9,MR5,JJ2,VE0,LX5,ZI0,GE8,NX4,VF2,GA4,TI4
55896893.3,188037842.57,-12909366.76,193298005.17,-39570961,89744409.08,-8285991.86,49439020.89,188020817.07,69887493.49,28673638.63,-262264.48,86233995.43,-67363899.86,15811590.07,31725686.94,269599749.76,1054135803.29,38518181.74,3277264842.27,73101554.5,61319867.39,-11372816.52,188027298.25,80522002.67,91037213.72,32374342.9,-58641731.74,188034540.1,88746486.77,-85465555.46,33276426.01,188027770.66,188024604.51,-17182941.55,-83352489.95,188024198.89,-80183614.95,188028101.25,188032392.16,-55267141.85,15114821.17,-25143269.94,85082820.08,46735308.94,56269431.76,63533658.8,47253770.68,-66899508.07,-50405935.98,-15297504.63,188021260.17,-89502909.83,7017735.38,-55483384.01,6291110213.32,-59323013.21,10054959.19,188035735.52,188021950.56,-33586621.64,-22878734.82,-87134670.95,-91766479.13,-42546085.97,-63995529.7,-5928198.65,2130883200000,-34719717.08,-75100630.09,-20445814.13,188029097.11,-91795046.27,74994294.69,-20041169.3,190424421.31,-89490972.91,-7876889.29,46753533.64,-51179634.8,188044479.14,56116634.4,-55911378.47,81160836.61,89705378.97,188033823.48,30632128.91,-84827449.89,-9153295.32,-57189534.42,188042308.87,-46520292.58,-75892152.01,-28246903128.51,20168251.3,-7299570.4,21859794.56,-11038975.84,12834387432.02,-13929712.08
-85605811.53,188034077.66,83342093.83,193320422.2,67472028.58,-24406043.52,-97294937.68,80209869.54,188024597.17,-53410454.79,-38102341.6,19617282.83,-1795576.89,14875753.06,84754494.47,51095127.31,1659163514.48,1074510489.96,36165615.3,3281551271.75,-37395799.42,68988520.8,53836586.02,188027164.84,14170738.17,45240472.88,-56710435.43,83171023.9,188028415.58,-35605391.71,-71183043.82,-30954348.47,188034480.76,188025107.04,-53922223.35,-78715962.48,188019513.16,33190889.45,188020984.06,188026857.43,13194632.84,29061871.85,-20785669.89,-92946188.86,98846379.21,-61938625.22,31815754.39,-26244864.86,46332978.28,56847558.53,33264051.81,188023926.02,75448708.44,57951746.35,-85881560.07,658197032.12,-52813483.45,16257659.86,188040694.67,188027159.15,-51512456.55,99801139.3,37941457.44,-46871002.47,-9339901.86,-53658034.21,-35546125.72,2252620800000,53523079.83,83086206.83,61207691.63,188036491.75,29985016.78,10840715.99,54834559.33,199092856.22,39250148.27,-82658219.91,1730650.5,-22487043.47,188041185.59,-76806456.07,-14609651.54,-15556624.67,42560485.73,188039838.02,-89668089.6,-41544077.79,62471566.9,96877632.39,188041083.09,22284140.39,87062036.06,-28246905983.56,-50143761.85,83331558.7,14745340.5,1913861.35,12834382022.07,469385.19
-3221356.65,188027782.57,-6872092.55,193354284.09,44945317.69,-59842992.48,28435868.54,-75418516.03,188031292.2,-19097034.87,-71069433.9,-36585265.72,-35953589.72,26479402.45,6107922.66,70727756.21,711371441.33,1188567691.67,82175483.6,3504611302.26,67168670.74,26506654.07,-23559369.32,188031710.4,23995015.52,63906114.26,-83505895.55,94469743.1,188024583.13,-95193841.83,92524769.46,45475476.41,188039272.59,188029765.68,-40635525.46,15741300.36,188020413.66,25974469.55,188018597.28,188024719.06,-94425575.5,53365085.89,16617564.1,12595762.95,32312683.9,-69392825.47,40251065.58,90765997.01,6752353.16,-51432078.13,23537483.4,188031297.17,-52710345.44,90292004.2,22059992.21,1345550384.5,21124792.62,78918817.1,188040894.96,188035382.1,73271718.27,87135387.38,89907786.22,61927087.25,-54518922.97,-46086342.44,-27168293.52,2358460800000,-92648078.47,56644653.14,-40097129.03,188040146.94,-12656472.85,80832200.89,1435232.36,194421315.44,60785764.57,-68004974.44,96714260.93,15990856.91,188033798.68,14495300.68,-40095271.35,-21563931.35,-50514464.86,188042751.73,-5487230.23,10232776.07,34893498.71,4090272.41,188034747.66,-39421684.57,-22700443.27,-28378887697.92,22257410.66,-3924590.2,-55798182.46,88821430.14,12834380912.89,-76154676.31
646056.61,188022945.12,-99370971.18,193394013.24,-14934180.21,20966597.21,-68251800.97,51291735.11,188036878.32,-29316789.05,33748863.69,25215072.92,-67325763.75,3561998.21,-19418190.94,-84661610.33,1086017296.98,1200420806.75,-71233714.33,3555374441.2,1710067.78,-11209156.53,-78913312.36,188037709.3,39553067.65,88945901.96,-5330285.25,-27059744.85,188025794.34,55294796.79,-52993853.14,-87345565.31,188039238.04,188035639.32,61645675.18,-46161971.45,188026707.83,-46204762.61,188022168.86,188027587.27,-33725945.2,-88588213.67,35349868.54,-68793954.59,98025620.25,76623560.16,-8917869.63,-83199513.42,21386842.67,52251547.29,49126777.55,188039688.41,-11073898.16,-57902586.56,-92824513.73,321688185.5,-78436239.83,47656336.28,188035728.96,188042457.85,-97064503.69,-20961287.47,-98915395.13,83494799.33,-55239002.41,-18356184.1,-51937985.17,2445638400000,-92290396.51,-36911690.62,21923334.27,188038506.67,-24456529.1,-22164067.72,-80161378.48,193621300.01,-55547578.2,94442989.9,58783767.81,33252540.99,188026352.58,8821826.05,-72069388.35,-16561515.43,-79850668.95,188039450.31,14430120.91,-29974409.93,-3213368.7,-94201278.19,188026818.66,-34236859.49,7303231.61,-28581736693.56,-25113840.14,-21794171.39,-32749881,-30637827.01,12834384669.28,-10389913.62
-36292608.79,188022858.85,-62031857.46,193420371.75,-83331506.81,-78471986.13,-35943568.11,-5521756.02,188038154.75,38342032.46,76752506.93,56289068.53,79718065.28,-24406391.27,9167431.2,-83685970.16,974064806.24,1217797036.15,20489163.61,3533963534.61,36085943.1,60760230.08,63802615.75,188041435.59,-89846586.36,22096916.39,34102657.86,-76414199.11,188031935.63,-16636813.24,-92458847.53,-16198651.94,188034823.05,188038751.09,50719830.32,-86417609.11,188035308.56,33396595.92,188029784.02,188034078.04,33921675.2,-85484166.59,12825419.36,-92179979,66512837.31,90409179.74,78015130.49,-94031454.67,-14799315.41,-15530204.65,-84799839.22,188044791.6,-79524243.73,-72086954.25,-17533782.13,439242666.51,-85392930.81,62762715.59,188027646.06,188044730.07,-61651625.05,-60244093.66,42865531.98,22685966.36,-1761897.81,-30006253.61,42872687.71,2511561600000,51505639.69,29163298.18,-6697722.9,188033089.26,-72757224.76,-8453851.03,14820784.3,193952803.5,-78238653.94,-25816792.82,48514354.51,85009132.12,188022760.01,63604243.95,-86378594.04,-61210943.56,19969117.21,188032626.67,-81284289.05,29602531.3,32556202.61,-88586302.78,188021044.84,-35691097.63,-16307638.27,-28581739357.75,77648316.32,-58921498.39,-22675631.36,-70548579.79,12834390918.9,56547308.56
-54134262.36,188028068.61,33733039.84,193416086.2,-61229615.93,97057359.41,-77712709.68,-93616270.36,188034557.66,61786457.57,-86751238.45,34064971.67,42730602.27,-79362480.22,35024697.62,96004738.7,288759766.68,1384661760.99,-60200379.66,3682380655.93,24303708.14,99439201.75,-98220411.14,188040173.73,42217667.12,-38633504.76,-13692741.65,98110151.42,188039781.53,-34272884.67,-55780866.91,-59955972.36,188028770.2,188037578.43,-3707277.78,41880237.02,188041909.9,77787176.63,188037372.1,188040518.83,-36669763.64,72032724.48,-8013509.41,-10942146.88,44824296.13,53666198.18,83152678.53,23268117.76,58566119.47,-33834972.37,-50384242.38,188044360.04,2669630.24,-53741716.75,26021144.59,2085664169.11,41311817.09,51942678.08,188020763.23,188041020.51,13957423.41,-19032082.68,14290887.54,-9157053.9,66837405.08,-66530292.34,-92127756.42,2554329600000,-49098024.33,42479670.07,-20460103.41,188027430.42,28981947.03,94424957.26,62032450.33,190135044.35,41685000.05,-11303578.65,-95703635.64,67328251.28,188024511.7,-22939269.06,20069645.93,66993080.54,-17443247.34,188024013.6,-50566279.48,-76702518,-8123942.38,-31840658.23,188020812.73,-54274108.53,-34865818.91,-28581736308.63,35759751.78,46861224.14,69808761.48,99086520.4,12834395730.32,55531224.43
24436535.6,188036112.56,-38754337.07,193469941.37,80258112.46,9299017.81,41435052.48,-87623402.55,188028456.35,50261056,-30266038.35,-53779825.36,-6020583.73,46799814.87,8922020.5,-22346172.77,2020757401.69,1383384060.6,-69984615.37,3704090664.7,50877761.67,98926558.75,-20861366.47,188033872.04,14262891.96,-82377864.2,82898506.26,24849994.08,188045322.9,43161486.97,-59000251.73,1075648.13,188025074.75,188028851.24,-53788255.37,-53287589.73,188043336.83,62585417.88,188041054.62,188043068.26,36645654.32,96006700.75,56557740.03,64108635.14,66669436.14,-26170334.71,62037985.56,81198916.49,13528978.16,85073821.67,85990561.12,188038946.38,-89391086.58,40033640.32,-75770627.55,302570706.76,-95840390.73,-60456650.42,188018701.85,188033324.73,-8789476.07,-81684491.3,-6132057.72,93529781.05,-47659074.2,18691578.14,52680812.64,2572992000000,-77895258.39,87316809.74,-69696419.01,188025140.91,-43418237.23,-82194449.46,-51220093.66,197191519.72,4927626.13,3953068.05,67813805.49,44706018.97,188030060.82,-35854806.15,-96826126.37,53862952.16,-17601134.66,188018472.15,87309903.54,83875498.68,14920411.96,-59069789.52,188026256.75,58460106.53,61286526.18,-28942047330.4,66189510.83,-10842170.93,43419780.78,27532800.82,12834395892.84,-30809416.15
22491620.06,188042941.76,6061703.39,193513137.45,15575895.37,62034923.28,-88504915.33,25660887.4,188023768.31,79945592.15,-87735982.96,-22836523.68,97138039.05,-58616367.4,-86751828.37,48954101.96,858965265.43,1598208698.11,-36747971.62,3680341147.03,-5906590.27,-5522695.4,-79199072.18,188026146.45,-59825409.78,1546219.63,84936579.85,-38425737.27,188045323.27,32781773.04,30822234.93,-35808053.96,188026415.13,188023093.71,-40789601.74,-49148590.08,188039255.18,39100616.87,188039341.16,188039942,-31605484.58,77569967.35,-91315639.1,-78329969.59,-422201.99,51855388.3,25863614.45,52674647.85,32817207.95,58863499.53,-35951635.97,188031692.31,34392493.09,18943149.76,-62819438.09,3147952998.59,26543476.21,9754517.1,188022660.47,188025728.55,41537172.84,53386792.11,-49299092.8,-50028759.76,32487877.22,74796043.9,17601952.01,2566512000000,-75559619.77,56008547.46,-93929643.87,188027909.29,45272721.95,-86259826.97,57363759.16,197745062.74,32657359.73,-43106665.52,-55199727.11,51148788.53,188035909.29,61367491.32,50292722.48,-63251203.13,33025151.82,188019465.65,-91081868.08,42674174.3,13896370.53,-64835305.37,188034409.19,-32761102.62,-54100290.48,-28942039009.76,-70782726.93,18524991.27,10646382.47,58981017.22,12834390803.18,34453563.28
-71368081.49,188044882.75,-21529238.31,193576413.56,-19704624.37,90301681.8,-1126738.15,62326211.14,188023681.73,73560758.21,-12394121.03,-40197389.79,-2643641.86,-6138355.29,-40908126.52,83728050.38,661961876.12,1913530896.48,41666244.52,3573091007.63,-59140851.9,55376405.26,-83989773.89,188020974.3,-10389800.84,48845472.96,-53184555.48,-37674481.64,188039800.2,-42912073.93,66380323.82,76096297.28,188032422.66,188021046.69,11737263.33,2345108.47,188032290.2,89610130.39,188033718.94,188032408.37,26370113.16,54123928.15,45299001.64,33640735.38,-20618261.07,-25114026.96,77875639.98,79849972.42,-57668544.59,-45171380.95,1797496.77,188026735.72,-93585031.1,95867216.13,-46681127.53,3610886552.65,1238220.18,-11765332.21,188030556.17,188022078.23,3532608.34,33705552.63,-9769742.11,-24040909.38,-17114578.55,38278708.57,54506647.5,2535408000000,-49716298.62,-9515213.1,16269650.9,188034241.62,-20306998.4,89508703.22,47898344.63,195789457.65,-15003696.26,-54542289.17,-51956735.58,73723831.3,188038329.47,90140299.73,-79571938.74,89060957.1,43159589.6,188025392.62,-46822369.22,91742930.5,95698515.24,68652965.43,188041306.28,55336350.84,-81232377.02,-28942034069.92,-26880432.33,-69132139.73,-66683784.1,4202449.48,12834382884.36,-73045604.7
67475953.4,188040820.73,88003331.45,193582791.4,-91036881.39,-19736032.55,-12690397.58,-6816823.66,188028779.92,37131796.03,-6653839.37,57355832.83,23497109.5,56547423.11,-3536211.04,-34659138.27,321781588.09,1877137089.96,-86317281.66,3400570637.38,23691654.33,-87729639.47,-33683941.93,188021049.85,-15444007.24,82049282.05,-53678029.45,-74022109.9,188031367.81,96864334.68,-233688.68,-27816792.61,188039960.24,188022597.71,-24522643.92,2227109.73,188026498.08,18413365.29,188027832.37,188024188.11,-84731864.85,63732691.26,68162855.72,-73603912.78,-28165648.63,67166581.41,-97717779.23,17150940.84,30125117.72,-96459602.21,53755918.81,188026663.17,-41485465.75,11433958.78,39408938.52,568500542.91,7878600.7,2558885.11,188038273.92,188023917.07,-77147844.22,61115734.86,-20948131.73,18233657.13,-15699594.63,-50598299.76,11824244.6,2480371200000,-84360808.54,-41979616.63,47823393.77,188040431.56,85202609.53,-8061057.12,52903507,189761463.25,-21623457.85,-58993441.97,-58221467.99,18236489.84,188035700.91,67719279.69,29268798.78,-65138925.79,55644923.51,188032218.25,-4414984.61,54242800.43,23334785.63,87573222.08,188043643.97,-46358992.41,3310926.23,-28995656131.96,-54222844.83,-89359278.16,-92648440.05,18686334.43,12834376289.04,80977604.46
2916150.91,188032883.4,58436749.3,193583888.86,-31465605.49,-89967362.23,-66777255.16,34282625.68,188036636.24,62838275.81,-23269933.35,-47373615.36,86160348.09,-95347431.21,-23850875.51,-91353927.6,331582407.72,1448752007.03,-24521488.79,3309265872.68,49828620.79,66721666.62,12037264.65,188026780.29,52970289.17,51219616.2,58028785.76,15603602.61,188024475.64,-83893135.46,69173900.05,-52759269.57,188045080.71,188030679.79,-6977654.54,-85443715.02,188025060.79,36676860.17,188025393.33,188019452.45,84485729.07,14293632.9,1467701.39,-75084228.84,-57502397.21,41029110.36,10387875.21,83377553.7,-67436629.88,-88506026.59,30727106.53,188031085.61,24610734.63,42166843.75,62790746.42,2007324244.76,73106903.17,-84926771.56,188041979.98,188029709.51,-52707383.87,95904104.37,10678247.85,-97330631.26,21797867.7,-54461774.43,-5692609.58,2403216000000,-56939387.2,-52917802.16,-71705439.6,188042723.11,-22546589.66,92542128.49,55473773.52,190740174.62,-31631522.72,-25299139.22,56813269.73,-96218661.61,188029529.08,90882594.18,10435214.83,-92502243.78,30528231.87,188037249.68,48251035.77,-50890626.73,69907226.4,56191798.8,188040325.24,-79884506.26,-64234962.68,-29051240670.88,80150373.43,53079579.32,47988429.63,20026215.88,12834374608.23,-63781411.75
-85420429.9,188025147.2,45697953.39,193579480.45,-13830930.88,57000923.72,-67847187.86,25238651.05,188043118.89,64184275.55,15732862.97,78039499.96,-54496745.25,20230632.6,-14677929.28,-52017416.7,1012068785.64,1403535089,12304705.33,3276971271.36,12728068.42,-90976978.56,-93697633.3,188034640.41,89702225.65,64127834.84,8287068.53,89580434,188022300.88,-60772771.23,98776951.86,-39495170.04,188044372.56,188039302.19,-20410240.71,86863147.21,188028507.37,-15045854.13,188027952.79,188020507.94,12513704.37,6406291.86,6467829.65,71892312.55,-11507126.46,-39143816.35,67525553.86,39519839.17,46614423.16,-46817034.95,771927.05,188037016.55,12277738.13,44074516.48,-19785372.73,206067292.17,-82345209.24,27497218.86,188040114.71,188035750.01,99613894.8,76113236.41,-36420814.35,-18669008.45,-44421263.1,4453156.43,1414365.07,2306275200000,98619771.2,-9751344.43,-48733204.92,188039350.81,-87478703,52734209.12,-90917435.95,191207002.91,-12255005.38,-94333446.25,-87413323.78,54206055.73,188023451.27,-99495251.07,2998632.99,43483230.05,-78165700.3,188035156.11,35877293.94,-50557766.72,-88306033.2,-67104422.89,188033941.4,-98720865.93,11604387.12,-29442216099.43,95414720.28,8447238.85,-56645820.05,-56341020.31,12834378869.46,-91487888.48
-56098023.59,188021523.91,-1696009.88,193572273.91,-36022116.27,770775.87,-89923830.69,49253003.59,188044678.68,-22383455.85,81313818.44,-55238430.71,-24154852.34,40395252.78,4062040.6,-70195690.28,417832236.66,1294307910.53,-35100943.4,3276977154.01,86242503.16,-62874325.08,37739060.9,188041828.94,93391058.48,44475780.27,-74399974.86,-43824353.81,188025606.37,40817392.07,-96185102.46,-86552137.19,188038753.77,188044387.51,39745458.08,-59871636.51,188034462.36,-29083875.78,188034079.38,188026584.48,47447909.93,-82082695.79,97165927.45,-93841459.92,-64079673.8,-56852249.54,-16991373.8,29302039.14,69447701.55,-45294498.15,82759940.14,188040584.98,-61710154.74,-5363984.6,-35181187.93,253263673.3,-13721810.71,-60595343.55,188034286.98,188038353.79,-97177057.97,31746772.63,66300306.8,-46542221.68,-91572583.12,9451753.35,9191179.77,2191968000000,-60819010.57,-31139000.25,53078113.66,188031732.62,61317530.01,-9533440.25,11782052.16,189716601.86,-5065268.11,-32224693.55,-64487008.72,60858463.4,188021310.62,81402450.45,48792853.5,-88771254.61,35056465.38,188031885.46,-37499653.13,-65629804.96,-43559185.07,-98084913.73,188027947.9,-45340884.82,-8564920.5,-29442221132.32,-24484233.36,4706517.83,30565607.8,-68099928.58,12834386949.44,81118663.62
2707033.85,188023482.37,-32056564.39,193566350.13,70077729.01,26551535.65,3254491.48,59312201.45,188040336.05,16106815.18,-8469300.48,31446222.05,13276305.94,-17217457.59,27179834.45,28415621.5,325935029.91,1469571913.92,-8619793.19,2820764399.63,-84516078.54,-63591925.73,9360774.01,188044038.93,-63217063.42,3625604.29,-54358979.58,-24382143.11,188032251.44,38962684.25,-52951313.87,6046414.6,188030433.88,188040896.29,80364016.37,29603136.96,188039055.25,-52364361.1,188040073.87,188034255.1,46105321.32,-38807709.56,-49049838.09,80210948.24,-3629485.71,-71752418.63,80365270.57,99807791,-62618511.31,-76092274.35,31066090.89,188039302.77,-52772943.75,-13936213.44,50842897.72,2074260512.96,97924944.15,42991865.68,188028177.62,188035936.57,-53802407.08,97205697.73,-10542292.31,-97381818.59,-14663477.63,-54635079.08,3060012.38,2064355200000,-53252481.11,75492378.25,42522363.05,188023603.39,34032025.77,65614691.67,39911405.49,190687988.38,51921606.28,-39276081.64,310112.11,-38035872.45,188024755.3,-35478985.66,51010459.1,-61197263.47,23328970.89,188028446.03,42999682.85,38547810.19,-65695671.4,-649914.56,188026623.4,-62689133.97,-10272914.33,-29623050269.27,4663818.64,-59667709.52,40881967.64,41710285.91,12834394732.8,97267771.87
