E4,SVRNQS1Xwqd7Im0iOls3LDExLDMxXSwibyI6WzU3MTkwNDE2Ljg2MzAwMTI2LDEwODIzNDE1LjE4NDU0NjE2LDQ5MjA2Nzc2LjA0Mzk4NDIzNF0sInAiOlszMTksNjI5LDkzOV19wqc3NcKnUFAyLE1JMixaVjAsWUU3LFpDMCxBSzgsVU81LEhWNSxVWTQsV08zLEhYMSxGSDYsWVk3LEtGNCxMQjksTVExLEtPMSxHTzUsR1I2LFNSOSxLVzUsT044LFFCNCxQRDEsTVY0LENCMixVTjgsTk8zLExBNCxWQzgsTE4zLElJNCxGQzQsWU8yLEZJOSxXQTQsQVg3LEhFNSxRTDYsSEw5LEVJNCxERTUsQlA2LE9UMyxTRDcsSU83LFBVNyxQWTAsUUYyLFBIMyxXQzgsQlQ5LERCOSxYVzIsQ0c3LE9NNSxBSTQsWVk4LE1SMixMSjYsSU4wLEtLMSxVVjAsSFE5LEpWOSxDVzIsTko4LElFOCxYWDAsWFUwLFZMNixPSDksVlU0LEtCMSxKRTUsWkM1LEVNOCxKVjIsTk0xLExWOCxIVzcsQVkxLE5GMixPSDYsU04xLFdFNCxFVTcsV0kwLEdBNixZQTUsWkw5LE5HNCxBQzEsS04xLE9RNCxUVzUsWlg4LFlEMSxIQzYsR1UywqcwOjQ2Ok4uNTAsUi4yMCxOLjQ2LE4uMTQsUi41LFIuMjEsTi41NixSLjEzLE4uNDEsTi43MyxOLjMzLE4uMTAsUi4xNixOLjYxLE4uMSxOLjU3LE4uNDAsTi42MCxOLjEyLE4uNzAsTi4zLE4uNTEsUi4wLFIuMTUsTi42MyxSLjEsTi4zNCxOLjU1LE4uMzAsTi43LE4uNDMsTi4zOSxSLjEwLE4uNTgsTi43MSxOLjY0LE4uMTEsTi4xOSxOLjQ3LE4uNjcsTi45LE4uNDksUi4xNCxOLjE3LE4uNDUsTi4xMyxOLjM4LE4uNTMsUi4xOCxOLjU5LE4uNCxSLjIsTi42NSxSLjYsTi42OCxOLjYsTi4yNixOLjI0LE4uNjYsTi4wLFIuNyxSLjMsUi4yNCxOLjI4LE4uMzUsUi4yMyxOLjU0LFIuOSxSLjEyLE4uMTYsUi40LE4uNDgsTi40NCxOLjIsTi4yMCxOLjIyLFIuMTEsTi4zMSxOLjMyLE4uMjEsTi4yMyxOLjM3LE4uMzYsTi43MixSLjE5LE4uMTgsTi41MixOLjI3LFIuMjIsTi42OSxOLjI1LE4uMjksTi43NCxOLjUsUi4xNyxSLjgsTi44LE4uNjIsTi40MixOLjE1fDQ2Ojc1Ok4uMjEsTi4yMCxOLjMsTi4zNCxOLjc0LE4uOCxOLjM4LFIuNCxSLjgsTi40NixOLjYsTi42NSxOLjMxLE4uMjksUi4yMCxSLjE0LE4uNDksTi40NyxOLjcwLE4uNDEsTi43MixSLjE3LE4uNTcsTi41OSxOLjE3LFIuMyxOLjYyLE4uNDgsUi4yNCxOLjE2LE4uMTQsTi4zNyxOLjQyLE4uNzMsUi4xMixOLjY3LFIuMSxOLjM1LE4uMzksTi4xMCxOLjI4LFIuMTgsUi4yMSxOLjUwLFIuMjIsTi40NCxOLjMwLE4uMjMsTi40MyxOLjI1LFIuMTEsUi4yMyxSLjksTi4xLE4uNjEsTi45LE4uNTYsTi42MCxOLjYzLFIuNSxSLjE1LE4uMixOLjQ1LE4uMTgsTi41LE4uMjIsTi41NSxOLjMyLE4uNjQsTi42OCxOLjQwLE4uMTUsTi43MSxSLjE5LE4uNjYsTi41OCxSLjE2LE4uNjksUi43LE4uMTIsUi4wLE4uMjQsTi4xMSxOLjU0LE4uMCxSLjIsTi41MSxSLjYsTi4yNyxOLjM2LE4uMTMsTi40LE4uMTksUi4xMyxOLjMzLE4uNTIsTi4yNixOLjUzLE4uNyxSLjEwfDEyMToyNzpOLjE5LE4uNjYsTi42MyxOLjQzLE4uNDAsTi40NyxOLjM5LE4uMTQsUi4xOCxOLjU3LFIuNixSLjgsTi42OSxOLjUyLE4uMzUsUi4yNCxOLjQ0LE4uNzEsTi4xOCxOLjM3LE4uMzYsTi44LFIuNSxOLjI3LE4uNjcsTi41MCxOLjMsTi42OCxSLjIzLFIuMjAsTi43NCxSLjExLE4uNDUsUi4xNSxSLjAsTi4yOSxOLjYyLE4uNCxOLjYxLE4uMzIsTi41NixOLjUxLE4uNjAsUi4yMSxOLjAsUi4yLE4uNTgsTi4yMyxOLjUsTi4yLE4uMTcsTi4zOCxOLjksTi4zMyxOLjQ5LFIuMjIsUi4xNyxOLjIxLFIuMTQsTi41NSxOLjU0LE4uMzQsTi4yMixSLjEwLFIuOSxSLjMsTi4xNSxOLjEsTi4xMyxOLjczLE4uNjQsTi4yNSxOLjcwLE4uMzEsTi43MixSLjQsTi4zMCxSLjEyLFIuMTksTi42NSxOLjQyLFIuMSxOLjQxLE4uMTIsTi4yOCxOLjQ4LE4uNDYsUi4xNixOLjYsTi4yNixOLjcsTi4xMSxOLjEwLE4uNTksTi4yNCxOLjIwLFIuNyxSLjEzLE4uMTYsTi41Mw==
PP2,MI2,ZV0,YE7,ZC0,AK8,UO5,HV5,UY4,WO3,HX1,FH6,YY7,KF4,LB9,MQ1,KO1,GO5,GR6,SR9,KW5,ON8,QB4,PD1,MV4,CB2,UN8,NO3,LA4,VC8,LN3,II4,FC4,YO2,FI9,WA4,AX7,HE5,QL6,HL9,EI4,DE5,BP6,OT3,SD7,IO7,PU7,PY0,QF2,PH3,WC8,BT9,DB9,XW2,CG7,OM5,AI4,YY8,MR2,LJ6,IN0,KK1,UV0,HQ9,JV9,CW2,NJ8,IE8,XX0,XU0,VL6,OH9,VU4,KB1,JE5,ZC5,EM8,JV2,NM1,LV8,HW7,AY1,NF2,OH6,SN1,WE4,EU7,WI0,GA6,YA5,ZL9,NG4,AC1,KN1,OQ4,TW5,ZX8,YD1,HC6,GU2
88406414.1,-30197437.72,-28583623.17,-47795336.95,-66944759.82,31868904.58,-89969073.29,-12733361.48,117225086.66,95594064.29,117905531.15,117224440.42,28252124.28,-68284118.05,-38752081.48,117245787.47,86744194.69,-70168232.03,-93250967.94,-35102929.05,81785228.83,-46822185.95,121364159.65,-73297697.93,6625583.52,46776117.89,30057074.59,-64143353.39,117235336.65,117243662.06,68935225.78,117222331.67,-29073961.08,117225439.25,5636304000000,-73554000.25,84108570.47,-87002435.99,17108548.9,48259427.35,34408747.82,76132892.52,8633736.46,118340547.65,-45466535.01,117228045.96,-67883799.37,87994550.26,15627067.03,-60582124.36,-24499875.8,26836306.99,58041655.13,35412442.93,-16447316.83,117224713.91,117226657.07,32386348.06,117223697.29,15251583.89,26158577.91,-3323403.26,63167264.35,117226303.14,30501775.67,117224530.84,-12150254.53,59562163.46,99293205.81,12155691.28,-95779885.61,65353193.68,90937381.07,77073293.73,-24214466.08,117225476.7,3203420.92,117225952.99,117222687.85,-31662946.63,25488823.91,117225711.53,86791022.69,-64592334.68,-33451943.94,66104857.32,-24964812.43,117224019.6,-61534652.65,-61900094.1,-35354022.74,12744717.18,21321502.45,-80637980.08,17226126.14,79309793.59,117226636.01,117226331.73,-41133617.23,23181944.35
-71080716.45,-23665575.35,48397660.56,-63811740.07,70990883.05,37007427.49,84388384.92,-31530310.49,117223914.77,-29483507.37,118627601.34,117224689.04,25063779.77,-63784483.88,49454383.65,117246539.33,-31192094.73,-17801599.26,-17901075.63,37269516.56,-39230705.11,52042438.51,123993489.6,99158523.4,70820293.04,34816317.74,-89812558.62,6600832.21,117238450.09,117238525.63,-82256927.68,117222635.8,27559330.04,117225759.16,5750697600000,13094711.67,79842542.92,-60613206.12,-46748327.45,-8102509,-91819422.41,-33834618.31,-89633638.12,118300483.88,62371731.48,117227394.19,7740943.91,68728229.21,20836134.59,48125744.92,-19182628.91,42378042.98,-89834493.28,-52908251.58,-49874998.57,117224801.52,117226676.98,58581250.23,117223541.48,75754763.73,-6663575.73,-58171621.06,84050087.4,117225271.8,30502058.01,117224044.9,-18206305.49,-1076793.62,72782734.62,63988365.57,-5565011.14,71654098.22,10877112.77,-40576446.59,-18675675.41,117226928.91,60811008.36,117227148.78,117223716.94,-52121006.74,-22066914.64,117225813.69,-59093119.61,33247407.34,30031110.32,25158562.1,35078985.7,117224497.73,76293535.63,-87401357.47,-10795708.75,-38872135.81,67996501.65,9326624.76,-97406224.01,39426154.09,117227247.21,117225347.29,-72315968.99,30106594.16
-84836591.75,25756255.15,-51851700.25,-79114306.19,-55771103.92,-9326323.3,68758759.21,97173062.67,117223315.74,-3316576.79,112458961.6,117224617.57,25851295.03,-16136831.6,10292679.36,117246852.63,-46577169.79,12739459.53,51767836,26969565.49,78046083.02,-60996984.09,120287875.78,99084113.42,-41329205.21,76545389.61,-70071257.6,83021343.68,117237443.26,117303132.78,-81177512.94,117223625.62,-69506804.02,117226209.69,5847984000000,92547520.3,-54948437.79,45303655.86,73898460.5,-63634439.37,52786950.91,70669966.7,-88432408.13,118233285.4,82048306.95,117226783.21,59698818.79,-88765193.8,-87270109.53,93125606.63,-75988320.27,-10243828.35,35905274.22,55787717.14,86082403.06,117225366.91,117226249.73,-28459427.57,117223980.91,52050246.46,-68867880.13,-39149745.64,23596466.67,117224516.59,30501931.02,117224510.76,87694802.89,48613510.68,-13602009.73,-11257976.48,84643911,-64300603.91,82313030.21,1872112.72,84516807.92,117227987.62,24511213,117227673.77,117225121.97,-92059101.63,-96808776.69,117225538.81,97114038.97,92112016.83,26847211.57,23750933.06,-61173056.61,117224672.07,-11133041.84,38021813.6,-82040350.88,-70613187.49,-60364743.64,-83567286.22,53609916.53,-26231053.94,117228123.73,117224053.21,36774068.02,-47997064.71
35255990.33,27146441.52,45358223.15,54745169.1,-3199110.93,-53747665.64,-25764760.4,94020061.69,117223405.47,68899792.75,111350800.98,117224389.98,-26937591.85,68284539.97,-44623456.62,117246736.46,68362025.17,-9405568.65,73811428.81,46073530.66,-96022907.89,78323295.17,239536394.32,38715983.7,-17894068.07,-59382545.63,46486519.22,-65913788.61,117244912.64,117226270.49,-79234687.37,117224711.7,54106708.41,117226389.66,5925225600000,58585521.5,70625914.94,75867335.66,89274855.95,92233537.78,42363698.54,33583820.48,49586315.01,117420592.79,88287082.36,117227615.09,-84175250.56,-90433625.23,-21640645.32,-31240701.68,-61216221.56,-68744151.45,-52922650.23,61908287.28,-78469114.66,117226296.33,117225777.22,-8011219.8,117225026.08,-84536957.43,84368149.79,65416669.52,96981199.5,117224279.81,100508437.32,117225330.98,41489110.47,-75118204.31,71807016.32,66834594.91,20665923.03,-67380764.7,44616834.22,18722317.1,19208495.9,117229096.8,38120050.74,117227346.18,117226356.12,-27398602.18,-41701826.5,117225401.9,92918300.42,-43601688.29,-61628267.13,-48271244.32,-77920509.04,117224465.19,6188707.21,1688837.4,12415658.18,-25728093.7,65531348.78,67657884.84,65879722.07,-18865408.95,117228842.12,117222966.15,-18341970.91,39843436.87
30768903.82,-21746431.25,-55650127.31,10934015.4,-43049360.41,-94180650.85,-1449912.64,34177107.24,117223953.8,-19854130.69,110368427.09,117223747.1,-65880237.45,44262124.93,94475093.86,117246482.25,10196728,24159575.14,-90351558.15,-66177526.64,-7447297.14,-67916372.22,127812593.74,-59186041.1,-34820836.01,45141425.87,-92820742.86,-97855870.49,117239989.83,117229410.73,81783367.63,117225590.5,-75980854.7,117225999.39,5980608000000,37700284.49,47634582.64,69169990.37,17770348.74,91989534.3,-28687572.09,-92128364.24,38486553.86,117235844.21,-59264849.25,117228107.83,-83389425.8,-30791913.95,74763481.45,21175841.61,-16087920.96,36856028.33,14734001.37,14389623.68,25250733.39,117227194.02,117225616.23,62500316.1,117226356.55,-95594271.08,45472275.58,22839621.5,69574785.79,117224477.71,100508524.18,117226878.31,78765227.74,41173534.16,-22377732.82,48442293.81,2024921.03,13671164.48,-71920251.01,-73338397.55,52330392.13,117229111.4,-50444606,117226387.88,117226989.22,-57767944.84,54690592.03,117226446.29,-57339151.82,69386864.52,28160428.52,15765606.54,79226838.32,117224128.79,-76202827.95,-63489437.91,-32406895.77,6648001.1,-45376204.23,8801836.32,-81088189.26,-88669717.46,117228985,117222580.85,-30728921.61,-66299793.03
-3198917.27,-76294080.72,67959041.37,11097740.05,-85172131.26,-47974008.06,-9879487.36,18925068.51,117224544.02,-9740834.05,108695227.08,117223168.31,86212897.67,-15101124.5,8115341.17,117246482.6,-99509164.21,69911423.07,-57739655.23,17137078.46,-9677384.45,50495674.86,120730422.94,93191858.17,58434094.85,74299286.63,88492200.24,-56250923.85,117237921.13,117311614.25,-78558742.27,117225974.02,-34884007.25,117225026.73,1691798400000,31431417.81,75352801,19480380.54,19889459.11,-66052504.34,42798618.35,-59153708.35,36844210.5,117244167.17,11992717.78,117228380.15,30949597.75,9717523.51,-64867753.55,-4848145.62,-56106950.05,92268138.4,-2572196.98,-82666720.5,-71705757.66,117227588.84,117225834.99,-76708461.27,117227442.85,-37952432.99,-61593699.59,29289549.8,-10898137.35,117224767.62,100509037.04,117226707.33,-98417764.29,-77506722.62,26666509.39,65606896.82,-86460503.89,-30271795.01,-1150295.75,11386003.22,-71627475.72,117228485.81,11090373.17,117225265.05,117226913.25,93747819.74,-5723546.34,117226577.29,31895557.79,11965212.16,33222359.06,-30786174.64,-3334332.69,117224046.39,-40340379.51,97306947.16,48539469.57,12840370.55,-13299139.92,630268.8,-84849834.55,-76831929.67,117228348.56,117223045.97,19151984.55,30524281.02
94596530.08,-97158305.48,-34721224.85,-26509649.87,-71294172.67,-36523713.44,-216161.2,-68674301.5,117224826.99,-46408024.08,127629861.75,117223163.07,82037682.32,-90459766.4,-61952609.97,117246925.68,-36043262.09,29598390.74,-72309185.25,30486156.84,-9911064.95,7864981.69,117964469.44,13622104.51,-86106111.59,-64956699.36,-60919901.08,-51834946.17,117233137.47,119566073.26,61398715.05,117225774.11,-23309986.37,117223800.89,1698364800000,92287835.62,-48278232.13,-59516141.54,-31267247.88,42609394.89,20188122.69,-58539597.53,-44847496.33,117479900.5,63639169.94,117228344.1,27904119.63,54091500.21,11592976.53,-44462907.26,79585905.53,60495926.55,-73452683.31,-78464848.08,76351688.02,117227197.45,117226197.66,-25152298.28,117227826.64,-62366025.33,-33093345.42,70442024.55,4931044.78,117224788.14,100509795.27,117226875.12,-85757597.72,79951466.1,40033933.27,41104357.67,99673678.91,5185360.1,-31669612.2,-99481196.77,-4245539.25,117227851.29,14722464.33,117224455.89,117226368.67,22747260.87,-74766542.58,117228361.44,-18107429.73,-86367251.59,-51680290.06,72255129.57,64276380.4,117224512.41,-1868856.74,99468697.98,8203841.07,74799124.38,46183523.04,-7817307.57,-7722396.71,68846943.23,117227089.48,117224132.01,-66422308.89,28713400.48
53402567.44,-47539888.6,76550344.06,-8399798.94,-73409809.29,31678104.05,-45963221.75,45733496.72,117224723.29,67494878.26,130055932.96,117223755.56,98882832.61,-58757687.61,-54802919.47,117247704.33,-41319751.18,60461632.45,-60058434.23,84261235.05,87066643.8,20152647.3,135816693.8,-4926447.54,43680527.06,12631548.77,22985690.3,88477155.95,117233615.58,117223596.47,85742382.15,117225571.29,4896367.5,117222851.86,1680048000000,6061483.85,-54742962.91,-53849375.71,-7051359.69,40886723.22,6828195.94,-79474597.25,45010700.07,117481121.5,-2149161.89,117228431.12,-95584589.8,-95360195.88,97045089.67,52068669.78,20696918.3,-933239.14,31379869.96,79496972.67,-55426002.16,117226096.11,117226349.29,-20690289.36,117227379.74,-32247854.98,62212190.63,85036648.42,70490401.7,117224404.86,100510385.32,117226559.7,58043404.77,12188044.15,-69231513.31,-49635475.05,36992607.43,-68840398.55,-77918026.2,14207872.95,-74806228.81,117227280.75,-28314776.55,117224239.14,117225781.71,69483652.95,72017773.89,117229355.25,-35483784.91,-36568721.68,49332374.3,46490959.86,-5705250.07,117225557,77060082.3,-16607045.67,-15638944.17,7322413.46,-74486828.27,72267144.64,13648404.68,49431943.09,117225841.6,117225404.44,-3940075.93,72957274.35
82966411.83,28913968.03,15338050.69,76364742.7,47195948.44,51478258.49,-28861875.24,59291153.14,117224458.78,45594031.89,134506269.59,117224924.99,67524460.7,50168886.39,-20715057.5,117248435.14,31053732.38,-80969425.11,-56788080.03,-21117990.28,-49851156.63,-98104540.14,125500136.81,90460581.66,16849290.24,-15071147.38,-12925680.7,17870871.4,117236265.94,117228823.96,44847069.85,117225498.93,37419830.39,117222606.17,5957539200000,93782973.12,-52581812.77,97489541.15,-87777809.8,17864906.42,-13683202.05,46783142.98,9208542.24,117481802.98,-41222942.23,117226257.4,11590619.49,-62094445.07,-25894790.62,87084132.7,81413737.93,35164147.22,-8035642.93,-46265232.2,-80655641.7,117224702.13,117225947.39,-20206780.56,117226303.26,40122786.73,-32791715.03,50440004.32,-67379480.62,117223775.19,100510394.49,117225972.6,62564333.63,12720256.12,1744302.92,-50333886.05,98615509.19,28880350.03,49698364.94,52573867.55,13143203.49,117226947.88,-7804.26,117224472.24,117225508.64,-30891475.94,-52403392.41,117229511.28,39224307.08,20405301.9,-7021744.48,-92453266.94,-65480459.63,117226806.71,-12376369.38,92337761.65,59621161.07,-12484327.13,72813946.61,-22688846.12,8459543.9,-54173661.64,117224899.47,117226299.61,72533104.11,97310455.74
15810548.17,-75821912.92,-38018685.82,87905043.43,96170219.96,-61836079.65,90342897,58095453.08,117224414.68,12189871.34,62823579.42,117226236.68,63418986.27,-4989845.3,25560975.75,117248676.13,63107069.39,-30218357.76,-69422777.15,1549869.56,39498273.31,447686.02,128738680.28,-46412097.43,-43771922.22,-77829883.34,-22854455.44,17885980.98,117239016.92,117227553.11,26674720.83,117225957.56,21739690.07,117223209.77,5891702400000,95450282.79,-16213800.1,-69950718.75,96132355.86,-10231987.6,-60453148.68,-71058795.14,75605965.58,117481869.26,-11860780.89,117225579.38,1263742.08,-82521653.79,78336299.72,-79538089.38,24100504.35,-33232833.37,51639248.2,40160875.89,-30586032.36,117223571.92,117225026.3,79300762.76,117225111.01,-5659412.23,-43007721.59,21890014.81,-20024923.54,117223315.51,100509658.32,117226381.93,-29134859.18,310074.91,54420241.69,59513770.86,-46121925.26,84293546.24,16477449.42,5003072.99,-12201607.27,117226879.54,-39237532.37,117224844.16,117225633.53,-64023606.12,-75799196.85,117229907.55,91530990.2,-26690482.36,-40534904.92,-53677157.78,20277853.28,117227777.28,50881132.71,41202531.98,13814082.92,81835795.55,41769251.19,-92654031.58,-43692518.39,20654042.47,117224694.91,117226622.91,55551253.89,-79774404.59
99593809.22,62416674.82,-92475124.54,-46277001.25,99919955.68,7215337.65,41312689.15,54306293.5,117224880.22,-45720962.7,64128018.41,117227242.34,-43342096.31,6971775.94,34350458.03,117248154.87,70406132.28,-29699133.72,-12812928.83,-58532306.6,-33029519.05,-50306466.13,123676214,-36676404.52,-62142273.88,-38638032.96,-56358646.48,99367054.77,117235084.47,117227547.28,67013167.19,117226474.05,-80529623.97,117224405.72,5804697600000,-58530239.94,55537383.9,20712565.68,-91430006.15,79236756.73,-19042194.73,-19067479,-67506539.26,117479769.73,-67553869.6,117224210.72,-95892931,-61041698.85,99970120.64,77096984.84,71064948.3,-81311771.24,72762694.98,-72713676.62,-91194189.46,117223124.32,117223891.3,59970578.98,117224277.19,-20628986,48709351.43,41500333.36,74380960.44,117223418.18,76728037.47,117227274.2,2700265.72,53117559.22,-74314317.14,-30489182.11,-55257201.27,57103741.89,-19368444.81,74295884.46,38409190.69,117227019.81,63119480.31,117224962.35,117225933.9,28739297.1,-18060478.14,117227928.85,11619288.36,95219000.04,90843094.07,-34164970.5,72612647.25,117228012.33,55967408.34,51886432.69,90167822.79,36427200.04,-11994155.26,59003924.81,-72128780.3,-32800268.98,117225270.35,117226429.21,-35425123.6,-17640225.75
-31878072.09,-78172601.57,28316834.62,68066458.28,-40255309.14,-3184199.42,94023866.84,-74902877.67,117225852.3,-60918355.99,64418404.39,117227376.77,-80332637.51,-94829890.09,-44614488.86,117246967.82,38781369.93,22081444.57,16048528.82,-23325886.83,63655137.68,83112392.86,129754116.71,-24923314.8,-22755239.61,43558931.12,-3576690.63,-52682483.83,117242499.81,117227893.43,-87851410.13,117227025.55,-37445390.5,117225704.48,5698944000000,76462712.73,-95216430.4,31504059.97,79995180.37,96700244.97,-41303544.98,-229640.32,34172285.32,117478237.68,80429261.7,117224393.8,21034726.73,-63995664.18,-87082922.59,61491302.75,51470040.89,74155415.99,7249529.26,43403977.56,51374826.9,117223439.77,117223074.49,49641436.63,117224063.62,76695933.63,-65359736.81,29524012.95,30957559.27,117224248.04,76726707.19,117228397.17,-93169783.72,-45701213.89,63676772.48,-42759353.41,-57207042.07,-48882098.13,3013099.05,77910622.85,-38734458.31,117226415.87,-36031485.1,117224697.68,117226031.72,36909512.83,85286320.76,117226795.51,9143010.98,-21929972.84,13449855.8,-13116127.06,-31317221.56,117227417.82,-34938154.62,67853447.46,58064976.96,98631698.79,-15692000.83,-87413134.64,8049389.17,-52309032.8,117226195.12,117226111.16,-9768587.24,53104196.81
-23600701.35,15382884.97,15362471.83,71200021.65,-82458759.93,78736202.93,-82226484.09,-94648811.86,117227000.86,43121821.28,69849112.08,117226734.2,61248323.65,8752565.08,-54320012.25,117245545.21,81101137.7,-32556142.76,-90501270.72,30426310.57,13972043.11,1915993.21,120384665.38,19038120.68,-3565250.76,51043156,-25918187.88,99627491.64,117238348.58,117264458.51,-21101159.16,117226912.58,24791389.31,117226604.31,5577811200000,2141612.02,-18156540.23,-1702011.37,56802587.63,34648290.04,90763379.6,16478054.53,91439422.6,117474231.51,32335774.64,117225146.94,10763190.06,-48805913.43,-28749731.78,26581252.49,8650928.34,53791882.48,-7103580.5,-51363694.3,-98214858.67,117224243.3,117222976.32,66662286.14,117224354.55,-32810914.24,37188915.64,-89566476.95,-40524224.34,117225588.02,76725863.62,117228844.49,50096366.41,23719700.18,-32032363.84,-53473429.84,-69200867.12,69225781.06,27760983.85,-48394572.07,7127275.47,117225341.24,79416974.42,117224192.16,117225640.77,-20165873.15,66176848.53,117225280.06,30213598.2,-25904526.85,3559785.02,83705621.36,-10728766.43,117226235.38,74772722.36,59736618.49,89427638.26,-3649126.41,38532368.14,-42829649.17,-51421864.84,90341806.12,117227042.18,117226007.38,13163557.13,-87023262.89
-90687761.8,6394184.67,81956044.11,84062707.55,78332420.93,35953642.63,83159735.73,-40813072.09,117227824.94,86769210.71,74690571.9,117225788.96,-22602480.67,66099514.67,-1416897.34,117244467.26,-64565456.31,29381942.24,71206007.06,49726594.41,-27049433.38,6784632.34,119401685.48,-40134808.53,-55455697.8,-75256364.55,64138390.54,52507640.67,117234178.75,117245576.59,69698502.9,117226117.76,35691853.6,117226865.99,5444236800000,73643302.34,59046628.61,95279885.31,82912999,-14380991.57,6962847.41,53400453.09,69069943.11,117476353.57,41107192.69,117226501.11,-60235375.93,-29596355.94,-3646843.59,32635129.25,92672116.28,-96662940.5,-88291621.33,-77924518.05,-548117.05,117225076.84,117223710.62,-78280728.42,117224800.14,-2686074.38,53001513.06,-19754960.8,74609452.89,117226950.23,76725824.15,117228604.3,-47276188.22,33153635.86,-57530676.08,-98488510.59,79468723.57,80615972.83,42534022.5,77486714.34,-28843976.39,117224448.83,21148462.87,117223841.73,117224765.64,12467394.78,-67589874.89,117224699.16,69905477.85,40129423.08,-18509180.53,69334359.19,-75440676.6,117224980.88,-36232281.75,52676309.06,14269766.08,42792465.5,48265733.03,84049108.15,-53183935.39,-76303298.58,117227460.81,117226289.44,-81677537.13,76350006.6
2231282.79,-84520492.76,67845186,-17462989.93,35166277.62,-9846492.11,27383015.72,90151590.51,117227916.03,97451337.48,74626223.58,117224911.5,-97624540.91,27434931.21,-25426763.35,117244118.49,57418559.65,-29380871.11,88709637.56,90563288.22,97799920.76,-42484384.72,137797188.57,-2236909.9,-74019979.15,-22770875.99,91106887.45,21820404.95,117240403.67,117225740.26,15342090.68,117224813.21,22225389.28,117226597.18,5302281600000,21868385.83,-67207624.99,16209507.48,68921325.45,18073232.11,-91101436.74,-73384007.22,-2300408.63,117476209.04,-87523014.38,117227949.22,53596780.98,-96372954.55,-96589582.77,-56580073.37,9331240.62,41865763,68053404.97,-25229020.22,-39169389.68,117225560.89,117225002.34,71484563.98,117225022.74,57998698.61,93115139.81,36327134.95,-29528138.7,117227800.67,4203120.17,117227480.39,-89686390.91,-63930044.06,66015841.45,-124522.31,-4088963.18,-9226070.97,-30493864.41,46901949.38,20067004.92,117223901.02,-47620884.1,117224027.07,117223734.38,-27605502.84,-30617922.62,117224644.38,44030451.38,-75047165.12,72947270.59,66981980.92,-10376.44,117224146.33,99475876.51,-52420347.61,-76985904.59,11893738.26,87117254.52,-70704514.27,-35858198.64,22155128.4,117227432.5,117226796.8,7859343.22,-32207549.84
-7928430.16,-44082956.44,86896643.28,91612000.94,17388619.69,-6264177.43,-57905784.63,-5179030.77,117227182.84,73835744.8,74770567.5,117224439.13,-44366339.41,-11796616.79,-93788143.97,117244558.66,-869630.99,-6802439.7,50031740.2,48931087,69313636.99,-29265159.39,121352994.04,-37179787.32,-56653660.56,41153806.97,-74943147.15,11377456.49,117235733.43,117240390.18,-5812166.07,117223583.6,-26980957.81,117226164.41,5156265600000,-26900779.23,42579979.49,-29750251.68,-88353710.2,-86633000,4587781.58,-35147354.22,11518304.28,117468939.12,-89079087.02,117228294.46,-43806234.82,94280928.48,-71599112.8,-78010843.65,-21913375.32,1990694.43,-82777199.2,75382536.51,-8908948.88,117225597.81,117226339.65,-89853795.51,117224862.4,33983777.75,5850002.64,26430278.47,-47075091.08,117227836.44,4204193.08,117225913.3,-44313566.19,-64904826.37,55107334.36,43118551.5,79958390.65,-95921568.02,-95074101.62,38244186.4,-97207083.46,117224013.25,42372480.37,117224889.06,117223041.09,-14978160.51,55565361.82,117225131.47,56535795.88,-60132102.88,-73541780.31,-6562198.03,87527020.48,117223979.01,10894865.77,-39942737.2,-54554427.02,36028570.01,-32435015.34,495626.85,-79600046.59,94157227.58,117227226.81,117227162.53,-85432440.43,-20466812.22
15887481.1,45700181.78,50505461.04,-6482039.56,-10853355.65,57355551.7,91210713.74,-195775.13,117225911.68,58551329.38,76260379.51,117224401.76,-26522581.35,-33875792.99,89107633.69,117245489.2,53074381.27,471849.86,37658477.81,27974692.95,-68412679.17,-38789611.48,125784427.11,-31552041.86,-19769891.86,59135705.69,-70097702.17,-99792935.17,117239074.31,117233101.02,1484283.07,117222888.7,2307152.25,117225950.37,5010422400000,63173274.68,13933688.76,57079815.12,13505818.49,75080462.08,98379512.71,59626586.51,-89341921.29,117234889,-87619917.61,117227664.63,16458973.58,-55020008.63,1820042.29,50128614.22,52466237.11,-32928427.42,-77530895.74,-60544077.04,-7665744.56,117225403.28,117227227.77,38199434.7,117224471.25,70801058.42,-413043.31,-62708891.54,23749159.45,117227126.34,4205136.33,117224358.4,-45904656.35,-94674417.37,-88213784.95,81665345.68,-17905370.93,-7483148.03,-8499821.29,12202824.73,20682108.4,117224767.36,-86718750.2,117226210.12,117223082.98,22722890.73,89550540.34,117225190.23,34087450.61,-93543989.98,28194470.11,-91735949.3,81636608.58,117224361.69,-75991147.65,-93618006.81,11063895.72,27143834.14,-58957776.42,70454865,-5728141.69,-41131081.7,117227188.47,117227014.7,87238298.82,-52005130.69
