E4,S0lPUy1Xwqd7Im0iOls4OSwxMSw0N10sIm8iOls1NTMwMjE3Ni4wMDMyNzY3NywyMTU4MTU5Ny41MjE3NzI2MzQsNTI3MDQ1NjIuMTQ3OTU0NzldLCJwIjpbMzU2LDg0MSw0MTVdfcKnNzXCp0xWNSxNTTUsQ1Y3LElDNCxWTTQsR1M5LEJVMixaRTEsS0I5LFFZNyxETDMsWEc0LEZINSxTUTMsV0cwLEpHMCxRTTAsREExLFNXNSxNWDIsRlgzLFpSNyxISDksSlIxLFBFMixRWTUsU0I0LFJBNSxMTjAsRFAyLFhQNyxVTTEsQlo3LEZCOSxJTTcsSEIxLFlJMSxTVDMsVEs2LE1SOSxVVzIsWEo4LFpKMCxTRDYsREI4LENCMixTSjQsVUgxLFJWNSxZTzYsU0Q4LEVOMSxKQTMsSFM5LFpBMixBRjQsTUM3LEVXNyxBUDUsQU8xLFZHNixKSjIsTUozLExBNixNVTgsV005LElCMCxISDAsRlgwLFdENixZVDQsTEw2LFJaMixLQzYsSUM4LFBZMSxaRzUsR0c3LFFSMSxERjcsUFUzLFdINCxYQjksSFM1LE1KOSxYVTYsUkMwLEhXNixEQTgsWVYzLFhBNSxISzQsVFE5LEpUNSxOQTcsUkk1LExPOCxCQjYsWkoyLE9SNMKnMDo2NjpOLjM3LE4uNDgsTi4zMyxOLjYyLE4uMTksTi4xLE4uNSxSLjUsUi43LE4uMCxSLjE4LE4uNjksTi41NyxSLjE0LE4uMzQsTi4zMixSLjE3LFIuMTIsTi40OSxOLjI3LE4uNzIsTi4xNSxOLjUxLE4uNzQsTi42NixOLjY0LE4uNjAsTi4xNCxSLjIsTi4zNSxSLjYsTi41MyxOLjM2LE4uMTMsTi42OCxSLjAsTi44LE4uNTUsTi4xNyxOLjQsTi4yMSxOLjksTi4yOCxOLjI0LE4uMyxOLjYzLE4uMjksUi4xMSxOLjQ3LE4uNjEsTi40MixOLjExLFIuOCxOLjUwLE4uMzEsUi4xMyxOLjMwLE4uMjUsTi40NSxOLjYsTi4yMyxSLjIwLE4uNjcsTi40MSxSLjE1LFIuMTksTi43LE4uNDYsUi40LE4uNjUsTi4xMCxOLjM5LFIuMjIsUi4yMSxOLjczLE4uNDQsTi43MSxOLjU0LE4uMTYsTi4yMCxSLjI0LE4uMTIsTi40MyxOLjI2LE4uMixSLjMsUi4xLE4uNDAsTi4xOCxOLjU5LE4uMzgsUi45LE4uNTgsTi41NixSLjEwLE4uNzAsTi4yMixSLjE2LE4uNTIsUi4yM3w2Njo1MDpOLjM2LE4uMzMsTi4zNCxOLjMyLE4uMTYsTi43LFIuOCxSLjIzLE4uMTcsTi41MyxSLjI0LE4uNzQsTi4yMSxOLjIyLE4uMixOLjgsTi41MixOLjYsUi42LFIuMTIsTi4yOSxSLjIxLE4uMyxSLjE4LFIuMyxOLjI0LE4uNDQsTi40OSxSLjExLE4uNjIsTi4xLE4uNDUsTi42OCxOLjcwLE4uMjgsTi43MSxOLjQ3LE4uNjcsTi43MixSLjE0LE4uOSxOLjMwLE4uNjYsTi40NixOLjExLFIuMTMsUi4xNixOLjE4LFIuMjIsUi4yLE4uNTcsTi4xMCxOLjE0LE4uMzEsTi40MixOLjE5LE4uMzgsTi41OCxOLjEzLE4uNCxOLjY1LE4uNTQsUi4xNyxOLjczLE4uNSxOLjY5LE4uNTUsTi4xMixOLjUxLFIuNSxOLjIzLFIuMTksTi4yMCxOLjU2LFIuNCxOLjQzLFIuMTUsTi4zNSxOLjY0LFIuMjAsUi45LFIuMSxSLjcsUi4wLE4uMTUsTi42MSxOLjQwLE4uMjUsTi41MCxOLjAsTi40MSxOLjI2LE4uNjAsTi4yNyxOLjU5LFIuMTAsTi4zNyxOLjYzLE4uMzksTi40OHwxMTY6NDY6Ti40LE4uMyxOLjY2LE4uNTIsTi40NixSLjE5LE4uMTUsTi4yMSxSLjEzLE4uNyxOLjE3LE4uMzIsTi40NCxOLjQzLFIuMCxOLjYzLE4uMTYsUi40LE4uMjgsTi4xOCxOLjY5LE4uNTgsTi41MSxOLjQ4LFIuNixSLjIxLFIuOSxOLjI1LE4uNjIsUi44LFIuMTAsTi41NCxSLjIzLFIuMTIsTi4zMyxOLjYsUi4yMCxSLjE0LFIuMTYsTi4yMixOLjIwLE4uNjEsTi4yOSxOLjI0LFIuMTcsTi41MCxSLjcsTi4zNCxOLjQyLFIuMjIsTi41LE4uMTAsTi4zNSxOLjE0LE4uMTIsTi4xOSxOLjksUi4xOCxOLjQxLE4uNDUsTi41MyxOLjYwLE4uMSxSLjI0LE4uNDAsTi42NyxOLjQ5LE4uNjgsUi41LE4uMCxOLjM5LFIuMTUsTi43MSxOLjc0LE4uMzEsUi4yLE4uNTksTi4zNixOLjM3LE4uMixOLjExLFIuMSxOLjQ3LE4uMTMsTi42NSxOLjcyLE4uMzAsTi44LE4uNzAsUi4zLE4uNTcsUi4xMSxOLjM4LE4uMjMsTi41NixOLjI2LE4uNTUsTi42NCxOLjczLE4uMjd8MTYyOjQ2Ok4uMzAsTi4zNyxSLjE2LE4uMSxOLjM5LE4uMzQsTi45LE4uMjcsTi41OSxOLjE2LE4uNDIsTi43MCxSLjIwLE4uMyxOLjcxLE4uNzQsUi4xOSxSLjQsTi40MSxOLjUsUi4xNyxSLjYsTi41MSxOLjIzLE4uNDcsTi41MixSLjEzLE4uMTksUi4yMSxOLjE4LE4uMCxOLjY4LE4uMzIsUi4xNCxSLjIsTi4yMSxOLjM4LFIuMjMsTi41NSxSLjEwLFIuMTUsTi42NCxOLjY5LFIuMTEsUi45LFIuMTgsTi4yMCxSLjcsTi4xNSxOLjgsTi4yLE4uNixOLjczLE4uMjksTi41MCxSLjEyLFIuMyxOLjU4LE4uMjUsTi4xMCxOLjI4LE4uMTEsTi40OSxOLjQ4LE4uMzEsTi41NixOLjE3LE4uNjYsTi42MyxOLjQsTi40MyxOLjcsTi4xMyxOLjY3LE4uNjUsTi41MyxOLjMzLE4uMzYsUi4wLFIuOCxOLjYwLE4uNjEsUi41LE4uMzUsTi43MixOLjQ1LE4uNTcsTi40NCxSLjIyLE4uNTQsTi4yNCxOLjI2LE4uMTQsTi40MCxSLjEsTi4xMixSLjI0LE4uNjIsTi40NixOLjIyfDIwODo2NDpOLjU1LFIuMTMsUi4xNSxOLjM2LFIuMTEsTi40MSxOLjIxLE4uMjUsUi4zLE4uMTEsTi4zLE4uNixOLjQzLE4uMzIsTi4xOCxSLjEyLE4uMjAsTi4yOCxSLjE2LFIuNyxOLjQ3LE4uNzAsUi4yMyxOLjMwLE4uMzEsUi4xNyxOLjEsTi40OSxOLjQsTi40OCxSLjIsTi4wLE4uNDYsTi4zNSxSLjE4LFIuMCxOLjE3LE4uMzcsTi43MSxSLjEwLE4uNjAsUi4xOSxSLjIyLE4uMjQsUi4yNCxOLjY3LE4uNjYsTi43LE4uNzQsTi41NyxOLjI2LE4uNjMsTi40MixOLjU2LFIuNCxOLjQ0LFIuOSxOLjE2LE4uNDAsTi42MixOLjE1LE4uMTksTi4zOCxSLjEsTi40NSxOLjEzLE4uOCxSLjYsTi41OSxOLjUyLFIuMTQsTi43MixOLjEwLE4uNjQsTi42MSxOLjUwLE4uNzMsUi4yMCxSLjUsTi4zMyxSLjgsTi41NCxOLjUzLE4uNjgsTi42NSxOLjM5LE4uMjMsUi4yMSxOLjY5LE4uMTIsTi4yMixOLjU4LE4uNSxOLjM0LE4uMixOLjI5LE4uNTEsTi4xNCxOLjI3LE4uOXwyNzI6NjQ6Ui4wLE4uMTgsUi44LE4uNDAsUi4yLFIuMjMsTi4zNSxOLjU4LE4uMTMsTi42MixOLjEwLE4uMjQsTi4zNixOLjQ4LE4uNjEsTi4xNCxSLjEsTi42OCxSLjMsUi4xNSxOLjQxLE4uNTcsTi40NCxOLjcsTi40OSxOLjcxLFIuMTcsTi4xNSxSLjI0LE4uOSxSLjIxLE4uMTYsTi40MixOLjYwLE4uNTksUi4xMSxOLjY1LFIuMTMsTi4yMixOLjcyLFIuNSxSLjcsTi40NSxSLjQsTi41NSxOLjIzLE4uNDMsTi4xMSxOLjEsTi4wLE4uMzEsTi41MixOLjUxLE4uMyxOLjUzLE4uMixOLjYsTi42MyxOLjUwLE4uNTYsUi4xMCxOLjY5LE4uMjcsTi4yNSxOLjM5LE4uMzQsTi40NixOLjcwLE4uNDcsUi4xNCxSLjIwLE4uNjYsTi4zMyxOLjIxLE4uNzQsTi41NCxOLjY3LE4uMzcsTi4zOCxOLjI4LE4uOCxOLjMwLFIuMTgsTi4yNixOLjY0LFIuNixOLjI5LE4uNCxOLjczLE4uMTksUi4xMixOLjMyLE4uNSxSLjksUi4xNixOLjE3LFIuMTksTi4yMCxOLjEyLFIuMjJ8MzM2OjE1Ok4uMjAsTi4zLE4uNDksTi4zMSxOLjM2LE4uMzksUi45LFIuMCxOLjYwLE4uMTMsTi4yMixSLjE0LFIuMSxSLjMsTi4xNyxOLjUwLE4uMjcsTi4xMCxOLjU2LFIuMjIsTi40LE4uNzMsUi42LE4uNTQsTi42OCxOLjUxLFIuMjEsTi43MSxOLjU4LE4uNDgsTi40NixOLjUsTi4yOCxSLjcsUi4xMixOLjEsTi40MCxOLjMzLE4uMTksTi4zMCxOLjExLE4uNDIsTi42MixSLjgsUi4xOSxSLjIzLFIuNCxOLjUzLE4uMjMsUi4xMSxSLjI0LE4uMTYsTi42NyxOLjQzLE4uNDcsTi4yOSxSLjE2LE4uNTcsUi4xMCxSLjE1LE4uNDQsTi4zNSxOLjcwLE4uNjMsTi42NSxOLjY5LE4uNDUsTi4xMixOLjY2LFIuMTMsTi43NCxOLjgsTi4xOCxOLjI1LFIuMjAsUi4yLE4uNzIsTi42LE4uNTIsTi4yNixOLjMyLFIuMTgsUi4xNyxOLjcsTi42NCxOLjU5LE4uMixOLjAsTi42MSxOLjksTi4xNSxSLjUsTi4zOCxOLjM3LE4uMTQsTi4yMSxOLjI0LE4uNDEsTi41NSxOLjM0
LV5,MM5,CV7,IC4,VM4,GS9,BU2,ZE1,KB9,QY7,DL3,XG4,FH5,SQ3,WG0,JG0,QM0,DA1,SW5,MX2,FX3,ZR7,HH9,JR1,PE2,QY5,SB4,RA5,LN0,DP2,XP7,UM1,BZ7,FB9,IM7,HB1,YI1,ST3,TK6,MR9,UW2,XJ8,ZJ0,SD6,DB8,CB2,SJ4,UH1,RV5,YO6,SD8,EN1,JA3,HS9,ZA2,AF4,MC7,EW7,AP5,AO1,VG6,JJ2,MJ3,LA6,MU8,WM9,IB0,HH0,FX0,WD6,YT4,LL6,RZ2,KC6,IC8,PY1,ZG5,GG7,QR1,DF7,PU3,WH4,XB9,HS5,MJ9,XU6,RC0,HW6,DA8,YV3,XA5,HK4,TQ9,JT5,NA7,RI5,LO8,BB6,ZJ2,OR4
5353603200000,32640837.05,129591903.64,1585712.08,129597300.19,129758837.57,-13203992.95,-9657371.67,9822303.8,58532754.88,-75787833.41,88157859,-95554431.18,-76778771.65,49465563.27,92612842.79,129595887.64,57473620.64,129600424.48,129603754.56,-52178112.26,31041843.07,56641110.6,66683861.28,-87792610.86,93930703.59,129603635.86,-80286745.79,134174063.59,65812719.91,123715692802.58,-95839987.92,-56243896.76,91575949.88,88723698.5,129598689.01,81088663.97,129610521.53,-73453825.36,93525868.51,130542526.92,129601044.38,44888880.55,129596333.74,-25158801.78,95806704.06,-56840981.79,-99560670.93,-67525753.68,-62394156.99,98137841.57,-96434838.31,-8967528.26,-19339103.66,-70461682.56,-96976107.1,64088441.81,18279689.05,-11683812.22,87724209.52,129602574.76,7181810.41,63235919.92,33043261.93,-4921343.89,18922763.57,-86554596.13,32544975.06,-54735049.37,129601032.16,72922809091.84,-19936111.77,-42232918.96,63295581.06,85985389.26,83327823.71,-24343531.19,60742680.03,4639989.79,-60317575.87,33047365.98,43595176.97,147845349,95898081.57,-87613649.98,1756815448.54,11709583.35,-73275837.04,-30208260.03,8920278.79,129605367.6,-53207374.65,-61807477.44,-176582879157.45,129605939.28,-55672231.53,129597180.12,-56033842.21,80802608.41,129596458.2
5365180800000,58388135.15,129590162.4,73653341.18,129598884.93,137141429.77,-77455968.5,73648038.47,91627671.25,-85616229.93,94032553.31,31602507.6,-82866176.47,51259813.8,-28809575.8,49447898.26,129594932.94,-75403981.41,129599721.14,129604187.28,-93867645.47,22773533.62,37422148.39,-71477578.75,43311201.61,45189961.68,129604700.61,-10172615.89,134242181.67,-33027013.8,157884503900.7,-78519315.3,24116281.5,52941890.47,50369461.74,129597754.03,76725675.68,129610190.7,-14211278.04,43820517.47,227623923.44,129601990.15,-83855710.4,129595866.93,96049097.03,26049786.34,-5432061.61,-42231356.93,72700024.79,-49407963.23,97796259.19,57029364.74,-19882587.41,-62032256.74,42788123.03,55810600.54,-48895589.94,7065724.12,44577060.7,72479409.48,129603885.91,10625810,64306422.92,10568150.07,1382454.44,4502619.67,70068457.19,52940352.25,-5917038.18,129601886.68,343340971372.75,-41971120.64,76062154.53,42118337.63,46931188.23,-46062151.24,-87232900.36,80571106.8,-59592233.1,89932911.7,-71151074.35,-88663508.41,147845834.72,-3451670.52,49191756.35,1743759201.88,-17360178.24,-71892346.14,98821644.83,-461665.34,129605413.23,-86339893.13,-64913663.81,-176582878904.65,129604223.23,-29563134.97,129596703.34,-48097773.81,-55550812.15,129597877.37
5401296000000,-10361563.76,129588774.9,96716984.54,129600386.28,150210042.14,28775189.42,6525990.25,20092158.56,-86679673.22,-78145772.86,51603908.17,-52832464.35,10426483.02,72908796.02,34899815.61,129594960.23,-66408535.33,129598463.41,129603774.94,723288.82,-7369879.5,-98071525.82,-48949830.1,42149341.86,-98330675.21,129606381.04,-57020518.65,134267236.45,-31637885.85,210947778749.05,-76977825.44,-98888164.07,-51377161.71,58959136.8,129596462.11,77919443.18,129610174.37,-76274943.17,33051811.23,376921829.91,129602332.53,-64275154.21,129595896.88,-33084587.53,57346668.98,-68623215.31,-84055525.47,2754893.32,-40639713.68,-49685870.84,-93423737.95,60747671.99,96736461.34,-10959131.65,11095117.77,-67057518.85,50223446.29,-55315020.96,-89839055.05,129604558.86,35526271.94,70975357.07,68823618.51,40084617.78,-29786050.06,-93555286.29,-7447763.54,-41955069.07,129602720.47,1192848060037.28,3467165.27,78334889.76,-28922510.59,-69941793.36,2791934.46,95128902.44,-67755715.65,46419549.61,75572876.4,51283851.62,-56273444.84,147845626.29,79609192.95,33639668.59,1710911613.04,-28719863.68,-60019528.4,18418878.25,-37056281.91,129605830.56,-53049457.52,60650984.02,-176582877765.01,129603023.94,76771523.17,129596110.03,-50417851.42,-54168996.45,129599024.01
5461430400000,-67124574.15,129588201.97,-29522123.98,129601298.89,132861810.98,58931424.38,16854218.06,-32265057.56,8688632.21,98660756.54,-45420523.2,58135783.38,59482247.34,-1047694.96,-2175326.38,129595840.27,85713125.71,129596921.96,129602897.22,83928716.64,-1605427.19,-61628118.39,82691583.67,77787060.37,4553782.57,129608155.74,-2252383.83,134267949.52,43682903.11,198641605999.2,71193352.29,22940380.23,53560589.78,-39339869.24,129599317.46,27422119.12,129610230.29,24743042.72,-17391977.91,178550095.14,129602240.69,64496445.14,129596697.25,-31595159.84,9196377.57,-90538758.78,82235089.68,58675787.05,-56472248.78,-56541734.47,74255754.16,47675873.93,-69190161.61,-21606585.99,66781895.5,-13138365.93,-11989187.39,-10560072.8,-76470783.28,129604282.63,51478652.12,-32925275.93,-1209522.29,93045477.8,-51470821.12,56735480.06,-65796318.86,-46139004.21,129603231.66,96820957857.42,-70661639.64,36016766.68,30638769.39,-44890372.22,68736415.42,-74060572.66,-63220874.05,-54076297.1,-16422626.44,82045202.83,3251857.49,147844595.48,19939780.36,-47929000.78,1799911548.06,22204772.88,-99683579.6,-73387521.34,-96214774.98,129606809.16,-86676650.33,65895202,-176582876160.04,129602744.05,-6299338.96,129595801.78,-56289306.68,41537594.29,129599629.05
5542992000000,-7244468.25,129587988.53,49059128.9,129601220.95,130368890.76,-43196797.66,97622238.38,-44176449.37,-85104590.23,-55398185.49,10869035.88,-50722024.8,79087049.89,-12914796.76,641463.08,129596973.57,98496295.26,129595561.31,129602023.58,74731245.31,-77579551.53,-48069500.51,-14730352.94,-31401776.47,30390350.91,129609359.98,32314711.04,134244044.3,-55806300.92,199129729249.46,56665091.71,19168115.36,77288795.73,4696423.05,129594741.43,31838964.51,129609912.93,-4540864.33,-58644756.35,144258348.24,129602085.53,-32100608.41,129598052.95,-77986001.63,-82138557.61,-98995476.35,54707601.23,94742349.86,-87264820.84,87771276.32,51161131.14,80395410.33,-93739107.11,-47182418.64,47322309.11,40219504.25,-49253432.27,-64123895.82,-81592080.62,129603107.41,-59036592.51,-20674066.96,35873805.84,-61752019.12,-18386182.51,15283403.07,27763783.23,-14601722.77,129603370.18,11377442240.19,31086447.28,-59789073.59,-64043573.52,53869820.52,50408199.83,92498302.94,35531557.13,42820048.27,98588527.26,58486449.02,11653211.88,147842997.1,-95919221.58,-39713696.12,1799911270.13,54442775.5,-36259625.19,-46785029.04,-37775560.92,129608101.21,50655216.88,66980323.52,-176582874670.56,129603295.34,95176244.43,129596154.14,-23555189.58,-65099638.46,129599750.11
5644252800000,37641669.26,129587941.48,-33554415.28,129600312.01,132715536.95,93505106.76,-20881935.73,37487238.42,69864578.66,54182187.01,-16280114.82,-74152458.2,-35337791.12,-83332568.09,-81066087.76,129597848.76,74498257.37,129594873.36,129601507.69,-97911852.07,-94162341.54,-19177015.55,-59323263.53,-66842952.9,-5470763.46,129609724.48,-48636986.05,134245530.89,80229804.53,201778468283.77,-66946233.31,-31887336.02,-61008929.73,30887021.43,129595133.73,-82042971.29,129609282.06,-40291265.68,-97667871.27,198191636.82,129602134.77,21690753.55,129599593.77,3471992.62,-87414411.49,-87214887.63,7474865.53,-50501626.16,98034935.46,69633219.67,-67175973.45,-73334507.39,-172931.73,-94515840.09,12339306.57,40513842.08,91971744.77,1851410.99,-49161943.38,129601487.42,-10939009.25,15877640.68,-81958961.97,-92167003.93,-88651201.45,43850259.08,96903849.91,13761128.7,129603472.61,29418114053.13,-41558666.04,93023592.06,-34871380.89,-59241596.48,33842102.96,96487309.54,-79451628.23,85793535.7,69825187.15,14472345.2,54636051.05,147841375.47,14245691.6,-56398830.98,1793678913.33,31526708.36,-5507397.04,-60434469.77,80069426.9,129609330.16,-82721624.36,64062883.83,-176602392295.5,129604333.11,-15341718.54,129597277.73,44844582.61,37557568.5,129599680.18
5761756800000,48965638.13,129588256.92,36195907.02,129599177.44,131254760.44,-76687891.95,-99002518.3,-1032534.82,32934899.42,-90475365.59,-84512765.12,29776874.4,21154335.81,-48239292.34,-23724359.83,129598500.41,92378618.28,129595137.77,129601301.21,-56953947.85,-32804779.23,-65176704.31,-53325500.84,-22622271.29,-42039820.45,129608806.45,-98337260.54,134246653.48,-65810428.89,201779587132.18,-5190627.21,78801187.08,-6716155.62,-34579128.12,129593543.19,63187290.21,129607678.23,-7408665.74,36471701.13,535776215.76,129602410.95,40097296.54,129600937.93,71601871.31,83660465.74,24139095.7,-18531258.5,-16013258.57,-85473463.6,-12514464.46,8809809.58,-13226918.57,-37815869.99,19037932.89,-12438007.56,-26165828.76,36960214.29,-40890338.06,-64533008.53,129599948.59,93234466.5,-95561153.14,36403021.24,-23467447.7,5200038.97,86929898.93,-42445060.52,-52738800.81,129603574.54,140873592.17,-99170745,61450074.76,13596087.3,17470045.72,86531041.75,33119667.51,27261855.43,-26377283.57,-14342229.23,47658311.4,25524299.47,147840313.14,86918692.71,-11917522.71,1725598483.37,77444376.97,-32741997.79,-34696247.93,77219958.08,129609491.08,95454941.59,17887151.23,-184490643871.2,129605172.53,21470975.62,129598913.55,-90184139.46,39540285.46,129599728.96
5892480000000,-93724718.13,129588362.36,88460436.07,129598202.64,133756347.38,-92927190.65,59487634.3,73126698.8,4500330.64,65460034.08,62502420.5,-57705586.58,43603043.45,77468207.42,-99943807.19,129598696.14,66825754.16,129596127.08,129601292.56,34263449.01,13088888.45,27215892.27,-54914055.05,-2341231.9,55924308.65,129607756.54,83488365.7,134247168.78,28053009.45,1742248710071.02,56658022.5,36591186.26,85617469.87,-69227287.95,129598243.19,-11266476.63,129606662.55,-85372714.59,95618813.23,142074272.27,129602661.42,-12503946.49,129601527.28,-46468512.61,39916351.49,-75327302.42,94914089.42,-48527231.07,88420005.82,-99685959.8,-70935203.7,77571684.08,33965633.36,78461434.95,70032969.25,-74025697.62,8016365.29,-36359069.44,76197906.85,129599110.96,388808.61,-58074988.96,-18224867.86,27010494.62,23487791.06,85166813.67,-95693577.32,-35425930.3,129604369.62,15404820957195.35,57969487.36,44385749.41,-52905769.09,-78344895.67,47093507.33,34229181.45,13585689.65,69626931.54,1973945.57,-82739933.18,-89760458.23,147840155.55,-57284587.58,93853025.37,1725599303.11,-27206173.12,-29929248.84,-67288417.8,48520728,129609045.65,10144675.78,-85433394.81,-184490644150.89,129605829.26,73404254.83,129600527.33,-85673052.72,-87475017.14,129600009.03
1712620800000,-91157816.13,129588512.02,-25590053.58,129597742.42,130138786.02,-78605963.98,-78478852.51,50105994.94,87155001.33,-44990419.32,73779737.26,26707036.24,-53798334.59,41936907.34,-29122918.35,129598967,70420498.11,129597522.94,129601058.11,-65653036.98,93754091.28,81905666.25,-11827909.98,-47022165.74,92243299.32,129606723.5,80741113.9,134247166.56,50910718.72,1731740131034.44,-75541895.02,53779038.02,-10179026.68,-56411946.73,129599799.5,-4822095.2,129606290.17,-54851651.96,19011064.54,132496664.09,129602516.98,52218904.75,129601283.87,26933277.4,89025734.42,-6615478.56,98348679.42,99469817.33,23017677.31,9637160.11,25173596.98,-29395074.16,-91405920.37,-95832330.99,29991301.52,29026747.13,16749637.17,-54794377.97,-6522297,129599030.56,-20240189.85,-63133412.25,-29266987.89,83071809.91,-59007301.86,95364849.26,18382550.96,-92575754.6,129605471.56,158038802124.97,-78860726.12,71848542.39,64641263.18,72861566.73,37706246.77,-75348250.52,-49388386.54,-55493394.31,269209.57,-70625111.25,75955503.81,147840858.59,-6877189.28,20122933.65,1725600704.61,-71350670.01,85852154.81,46854327.74,31373908.18,129607727.25,5822630.63,54829094.65,-184490644523.18,129606074.9,66559937.09,129601556.51,-10966267.71,48860116.07,129600354.06
1858377600000,35856149.37,129588142.72,33986527.11,129597510.21,146147300.78,28895416.08,-9672201.25,59358620.21,-58401671.5,-1639999.04,-8195762.44,19876608.46,-66023086.8,76260898.95,93187099.84,129599222.15,-74609493.78,129598461.89,129600412.27,-33730689.86,1518507.09,50974426.78,18755260.55,43205329.73,65646286,129606126.74,-44624776.6,134272225.97,-75725344.19,1826763008069.12,-92412106.47,-6286871.17,-792075.81,16742311.94,129600649.91,-83799123.6,129607039.79,-13294960.58,4397412.26,328198353.45,129601737.24,97818972.77,129600177.29,-59093017.02,-23585222.25,12983235.05,44815172.85,49530911.03,87148597.32,-71984191.5,98556571.3,-13130316.97,-46437768.78,-39715141.88,55263108.17,-91368140.18,79456386.02,38741944.26,-71283715.11,129599477.27,54566512.75,97822299.15,-22828798.41,-71636623.21,98800808.65,20681172.29,-95554891.4,-44228168.96,129606484.97,957901104644.44,-5177969.5,26131643.68,-35369489.49,70504072.96,96330148.05,52644331.95,-21460023.77,-53048929.75,-52246162.83,25407990.86,89176049.08,147842037.95,79322878.77,-7928859.21,1743815760.15,22368859.1,49658457.62,67222638.14,3594531.67,129606058.63,94896454.81,-83851829.25,-184536105164.46,129606155.23,-90472580.58,129601678.12,65794661.24,-67307070.05,129600417.78
2005084800000,-21253340.04,129588305.04,99541336.69,129597442.77,143195154.68,60473437.4,89667159.66,-73222657.42,-33827290,-61498260.58,-39558900.68,5678838.2,-30163004.95,81376697.68,-29495185.2,129599808.32,43673429.42,129599051.96,129599490.5,78745494.14,-38438275.63,-75153165.52,-65515949.86,95878265.18,-22930683.57,129605917.94,-76729189.06,134310210.31,-75087681.16,1834167148740.92,24165115.01,-72509584.19,-8490107.83,4722379.53,129601035.67,54234846.26,129608484.25,75750848.77,-43566153.65,415160780.15,129600395,-54022191.85,129598886.91,-76997153.9,-79312341.65,-44117581.98,-87121345.53,87741666.26,6122045.96,46593372.12,32267941.02,10750237.13,-10938893.41,-53228726.21,-65943547.55,-14835965.37,-37371400.81,-60266618.46,-78751965.66,129600036.6,-82880028.56,63532239.63,68799233.84,54036039.27,-15253865.68,-53536902.75,-68360623.95,-5032760.16,129606840.99,146964196110.89,6017940.05,48840053.35,-17560518.78,95843405.22,61241166.92,-62004980.55,88100587.44,-79298841.01,-52852854.47,-51657750.16,21152839.67,147843187.84,71797764.18,-89681320.32,1727390901.91,70344743.95,-77177165.13,73536668.44,37118979.05,129604563.71,28993497.44,-9992444.32,-184536105031.66,129606424.83,-11137288.49,129600953.87,-15637933.23,63420055.16,129599896.61
2148768000000,-50117191.36,129589148.38,-73450534.28,129597225.17,142269105.95,-97310528.28,-95555761.85,-90583517.58,7763516.58,-41047446.22,-45068894.6,63019867.83,29533372.3,-57452359.58,83512480.26,129600463.67,5658815.75,129599244.22,129598695.05,-78205501.89,-60468324.85,-27088850.33,84783594.85,31287268.57,-32415495.35,129605896.59,-77749295.72,134318976.72,-38596402.82,1857525716067.82,94676106.95,-26019661.51,80226147.19,40405997.23,129600340.89,-94860499.51,129610295.99,19542341.93,61200885.86,294335597.55,129598905.57,78881446.96,129597867.66,-4641094.58,-49383559.04,77729580.06,-88098637.35,-9243448.82,83798492.08,-73318525.5,1702385.13,85807620.53,-26490570.48,63238343.65,-28874016.4,84376657.81,-59012999.13,70181201.27,-33388678.75,129600355.43,20768347.68,-34381555.15,15497989.72,44142089.01,-8025013.2,-54581988.31,53678631.83,71688024.65,129606271.53,576926626272.81,-23512726.35,-55209015.61,-437863.92,-64702055.62,-37517097.38,-44076019.97,47442943.41,57639709.45,-27798162.75,-78732193.41,-6440049.32,147843944.98,84164722.34,-28489086.83,1724755202.8,-3155298.94,81435280.31,14017436.83,-37756855.22,129603765.23,-98582798.61,32845903.21,-184536104865.38,129607050.31,69783611.87,129599776.64,-99591068.95,-60946298.78,129598745.35
2285539200000,23272399.2,129590825.75,-91876313.38,129596833.75,129992676.57,-45717141.74,65429841.57,-93630802.81,-58155344.49,-19256723.49,-13898829.71,9009373.62,14764775.1,-88409281.02,-59013927.68,129601002.03,-4782990.76,129599352.03,129598506.18,22493155.71,-94188114.67,49900334.03,-59114203.22,45805031.28,-3541875.92,129605739.59,-87506107.91,134319188.7,-96245820.85,1742205470802.2,22288093.74,86720929.13,17667265.99,71680160.92,129599673.45,5437547.54,129611862.52,77352803.22,-66471733.24,132659606,129597834.44,7672435.23,129597443.02,-45216062.27,-28525669.65,-69692619.17,20918555.42,12552859.97,11712202.97,-96753239.93,-16954207.18,71813403.61,69838150.62,57423941.42,-63813894.91,53958925.63,-25413926.57,-97516242.67,-58860935.55,129600366.95,66709170.12,44746949.55,-62065027.59,21365472.31,-33184102.3,3144968.5,-1352460.66,-89384652.33,129604880.23,39645596238.27,-88454687.55,46582824.68,88994390.07,91041427.64,63811279.19,45765108,-46901844.35,30828973.1,-90587540.67,90808929.54,-69502526.44,147844252.09,91100568.91,94001172.79,1724754614.38,46514279.38,69535777.93,52572981.47,19728369.91,129603806.99,9243127.11,-68386118.68,-184536105038.58,129607923.84,-65087585.15,129598652.28,-88658801.99,-17289743.58,129597256.94
