E4,SU9URi1Xwqd7Im0iOls3LDUzLDI5XSwibyI6WzkwMTYxNjcxLjA0NDU2MjUsNDU4MzA1MjcuMjQzMTA1MDcsNTc3MTE0MTMuNjMxNTcwOTk1XSwicCI6Wzg3MCw0NjMsNzY0XX3Cpzc1wqdSWDksUk0wLEFQMyxEQTAsSEI4LFZFNCxSRTEsQ1UwLEJYNSxRWjYsRFM4LE1aNSxRRzEsV0s2LFdLMyxIVTksQ1k5LEJKMCxSTTUsRU03LFVWNixTVzEsVEEwLEVKNyxNVTksVEs3LFNPNyxCUDIsQ1k0LFlJMyxFQjEsWkw1LEpIMyxPSjksRUswLFNaNCxZSTcsQkszLFRWOCxXRTQsUlUwLEZKMCxCUzcsRkw0LFpRMCxHQTcsRk82LE1VMixESjIsUFo5LFBHMyxaUzgsVUE5LE1QMCxVWTYsRFAzLFpHNyxKSjEsTEM3LERVNixOWTUsQlg4LFhGMyxNSDMsSUc2LEFDNSxZRTgsTFUxLE1WNixDSzAsQkg1LFRONixLTDksT1g2LE1XMyxUTzYsVVU0LEFVMyxFRjksQlY1LFdBNSxHUjMsWUQwLFRDMSxWUTIsQVQzLFFVMSxSWjQsUUE1LExUOCxEWjYsSkY4LE9EOCxGTjksWFM4LFBRNSxKTjksUFA4LFBTMCxQUznCpzA6NDk6Ti43MixSLjE5LE4uMjEsUi44LE4uNixOLjM2LE4uNTcsTi4xOCxOLjE0LE4uOCxOLjQ5LE4uMjcsTi41NSxOLjEyLE4uMzcsTi4zMCxOLjY2LE4uMixSLjI0LE4uNTEsTi4zMSxOLjE2LE4uMTMsUi4xNixOLjQ1LE4uMjAsTi4zOCxSLjE0LE4uNjksTi42NCxSLjYsTi41MixSLjAsTi42MixSLjIwLFIuNSxOLjI5LE4uNDcsTi43NCxOLjI1LFIuNCxOLjQyLE4uMzUsUi4yLE4uMjIsTi4yNCxOLjQ2LE4uNDEsUi4xMixOLjYwLE4uNTksTi42NyxSLjMsTi4xNSxOLjQ4LFIuMjMsTi4zOSxSLjE1LE4uNzEsTi43MCxOLjksTi4xMCxSLjE4LFIuNyxSLjE3LE4uMCxOLjE5LE4uMzQsTi41MCxOLjYxLE4uNCxOLjExLE4uNTgsTi41MyxSLjEwLE4uNDMsTi4yMyxOLjQ0LE4uNjMsUi4yMSxOLjI4LE4uNjgsTi4yNixOLjU0LE4uNSxOLjMyLE4uNTYsTi4zLFIuMjIsTi40MCxOLjcsUi4xMSxOLjY1LFIuMSxOLjczLE4uMTcsUi45LE4uMSxSLjEzLE4uMzN8NDk6Njc6Ti42NCxSLjgsUi4xMSxOLjYsTi43NCxOLjEsTi41NSxOLjcwLE4uNTgsTi40NixOLjI5LE4uNDIsTi40MSxOLjIyLE4uMTYsTi4xMyxOLjY5LFIuNSxOLjM0LE4uNyxOLjI3LFIuMjIsTi4yMCxOLjE5LE4uMyxOLjI2LFIuMjAsTi4xNSxSLjE4LFIuMixOLjExLE4uMzAsTi40NSxOLjQsTi4xMCxSLjE2LE4uNjEsTi43MyxOLjQ4LE4uMzgsTi41MCxSLjE0LE4uNjYsTi4xOCxOLjMzLFIuMTksUi4zLE4uNTksUi4wLE4uMjgsTi44LE4uMCxSLjYsTi40OSxOLjU3LE4uMTQsTi4xMixOLjI1LE4uNjAsTi40MyxOLjM5LFIuNyxOLjUsTi41MyxSLjEsTi4zNSxOLjQ3LE4uMTcsTi42MyxSLjksTi4yMSxOLjUyLE4uNjgsUi4yNCxOLjQ0LFIuMTcsTi41NixOLjY3LE4uNzIsTi43MSxOLjI0LFIuMTAsTi4yLE4uMzYsTi42NSxOLjUxLFIuMTUsTi4zMixOLjksTi4yMyxOLjYyLE4uMzcsUi4xMyxSLjEyLFIuMjMsTi41NCxOLjMxLFIuMjEsUi40LE4uNDB8MTE2OjU4Ok4uNjcsTi4yMixSLjEyLE4uNDYsUi4yMyxOLjU3LE4uNjYsUi44LE4uNjUsTi4xNSxOLjYyLE4uMjAsTi4yMyxOLjQ3LE4uMTAsUi45LE4uNzAsTi4zMCxOLjQsUi42LE4uMjQsTi4xNCxOLjM5LFIuNyxSLjIyLE4uMzUsTi41LE4uMyxOLjUzLE4uMTYsTi4yNyxSLjE3LE4uMzQsTi41NixOLjQ0LE4uNTAsTi41OSxSLjEwLE4uNTEsUi4xOCxOLjQwLE4uNTIsTi42LE4uMjUsTi42MSxSLjE2LE4uNDEsTi43MSxOLjU4LE4uMzYsUi4yLE4uMjksTi4yNixOLjEyLFIuMTEsTi41NSxOLjcyLFIuMjEsUi4yMCxOLjE3LE4uNzQsTi43MyxOLjY4LE4uMzMsTi42MyxOLjQ5LFIuMSxOLjQ4LE4uOSxOLjEsUi40LE4uMTEsTi4zMSxOLjEzLFIuMTQsUi4wLE4uNjQsTi40MixOLjIxLE4uMzgsTi4zMixOLjYwLFIuNSxOLjIsTi4xOSxOLjU0LFIuMTMsTi4zNyxOLjcsUi4yNCxSLjMsTi40NSxOLjY5LE4uMTgsTi44LE4uMjgsUi4xNSxOLjAsUi4xOSxOLjQzfDE3NDo1Ok4uMzksTi4zNCxOLjczLE4uNTksTi4xNyxSLjEwLE4uNDcsTi4xNSxOLjQzLFIuMSxOLjI4LE4uMixSLjYsTi41MCxSLjIsTi4xMSxOLjE0LE4uNzEsTi4yMixSLjksUi4yMixOLjI5LE4uNTEsTi4yNSxSLjE5LFIuMTEsTi42MyxOLjYsTi4xLFIuMTMsTi42NixOLjQwLE4uNjEsTi43NCxOLjI2LFIuMjAsUi4yMSxOLjMwLFIuNCxOLjcsTi44LE4uNTMsTi41NSxOLjQsTi41LE4uMzEsTi42NCxOLjE4LFIuMTUsTi41NyxOLjY4LE4uNjksUi4zLE4uNDksTi4yNCxOLjY3LFIuMTQsTi41NixOLjksTi4zMyxOLjI3LE4uMyxOLjEwLE4uNzAsTi4yMyxSLjI0LE4uMTIsTi4xMyxSLjAsTi40NCxSLjE4LFIuNSxSLjIzLE4uNTgsTi40NixSLjcsTi4zOCxOLjM3LE4uNDIsUi4xNyxOLjIwLE4uNjIsUi4xNixSLjEyLE4uMzYsTi41MixOLjE5LE4uNDgsTi4zMixOLjAsTi41NCxSLjgsTi40MSxOLjIxLE4uNzIsTi40NSxOLjM1LE4uNjUsTi42MCxOLjE2
RX9,RM0,AP3,DA0,HB8,VE4,RE1,CU0,BX5,QZ6,DS8,MZ5,QG1,WK6,WK3,HU9,CY9,BJ0,RM5,EM7,UV6,SW1,TA0,EJ7,MU9,TK7,SO7,BP2,CY4,YI3,EB1,ZL5,JH3,OJ9,EK0,SZ4,YI7,BK3,TV8,WE4,RU0,FJ0,BS7,FL4,ZQ0,GA7,FO6,MU2,DJ2,PZ9,PG3,ZS8,UA9,MP0,UY6,DP3,ZG7,JJ1,LC7,DU6,NY5,BX8,XF3,MH3,IG6,AC5,YE8,LU1,MV6,CK0,BH5,TN6,KL9,OX6,MW3,TO6,UU4,AU3,EF9,BV5,WA5,GR3,YD0,TC1,VQ2,AT3,QU1,RZ4,QA5,LT8,DZ6,JF8,OD8,FN9,XS8,PQ5,JN9,PP8,PS0,PS9
-89509812.3,-71375511.05,193712151.12,73176867.37,193744584.45,17054668,-58833606.58,193711736.84,66513674.65,-30239658.53,-37011879.08,-38878421.59,-7726800.86,63879456.63,-12581847.96,-5799121581.5,-3156962.81,9629809.83,-87920570.27,304690199.37,91075717.05,89580460.18,-53441911.98,193703895.41,193703204.6,-92773085.79,-87598853.35,-53847723.05,16416242.17,-6928548.51,-27935016.75,193711884.04,-60795291.24,-45862831.43,-83365797.41,62177365.79,-91060515.6,193707012.38,-32946085.43,-1151967187.48,53678261.7,41352445.08,-61568456.9,-98083985.39,-57882056.79,193712897.29,42735230.29,45186238.09,-59362645.48,95461165.9,193707160.86,-41050946.12,-47955514.42,16048750.22,193703835.8,60648095.25,82232753.94,712576741.33,216970484.31,-83106637.56,-97446205.74,-3674519.93,61792389.96,96616045.23,-73835347.87,-79841898.75,193712489.88,-69275827.99,8973849,86415159.38,193709147.91,-5753945.42,-69468042.54,-73154490.08,193703834.89,2027894400000,-31584874.2,-64636275.93,30046983.16,-69039099.05,21333937.92,59819694.7,195692247.67,81371756.72,-23065286.07,80012450.73,193714379.84,28538337.03,-32608427.86,194645227.8,193704188.21,-58367526.11,16854912.75,79260909.09,45930138.32,20944896.92,193706344.11,-18880387.41,193704345.78,19558293.01
-48581118.73,70211728.23,193714619.38,54408267.76,193980275.45,-56303044,72897366.14,193713677.42,-82527296.15,87060790.36,20585518.46,25725956.82,-92533731.18,48544778.59,73457463.31,-5799124607.23,30656420.19,6118601.36,48697259.82,308330711.47,-18634765,-72144296.5,-41510118.37,193707558.93,193703334.23,9122835.42,15315863.75,-89396142.46,54758156.45,-37950388.63,87275227.4,193708644.99,-98014602.23,149978.48,7087897.18,20802153.67,-11359897.29,193705061.78,-71624891.32,-1151968494.96,73822571.12,-62853925.34,96992625.58,-36545717.38,-82574063.47,193713719.48,-46786463.17,-57381128.64,-90099195.65,50964401.14,193704640.06,10977462.82,-96330874.4,-61351377.25,193707082.71,29498707.41,-58878320.47,629773581.87,318035465.58,7326173.36,78802476.84,40631692.97,45908043.94,-81282855.46,-29745745.36,-75483372.95,193709831.97,-69892671.8,-41269328.07,46135795.82,193712362.88,36642104.29,68294286.2,44254575.64,193702363.55,1953417600000,-6874111.86,93528717.13,67215196.41,72605418.94,68403787.65,-65558137.04,209823852.4,21644835.99,-83114372.01,-82693824.61,193710408.16,81771729.34,78436677.33,194641840.3,193706324.09,-46191174.39,-93094328.64,-9589044.68,64868799.66,-83759481.59,193710358.81,-74337997.76,193708238.23,52970082.29
-25064284.11,-7103886.76,193714081.7,24269188.21,193755259.7,79937773.78,-3564279.14,193712560.69,-40129231.31,89749920.51,-31822769.25,-64828129.78,-74357979.1,13711872.86,57990392.44,-5834871967.58,86242465.05,58210619.39,1269930.74,308279274.69,57871363.76,59333192.98,19330753.47,193712034.33,193706395.38,24597154.31,-2073823.81,71273922.58,36701439.41,19380017.83,44288514.82,193705689.74,41119442.58,64252296.2,84448070.5,-90658380.27,9079251.79,193705834.18,-9338381.53,-1151966984.01,-30356849.76,67595743.62,-58899242.55,27646785.71,-66383153.6,193711672.49,53457909.57,46307572.53,21224327.78,86320303.34,193704626.07,-37742232.84,15839655.42,4481857.77,193710369.91,83348726.33,-79874962.86,629759607.74,193723880.66,8255395.71,95339449.65,20506544.15,-68018235.8,-63883718.99,64088149.3,-58159354.12,193705861.74,-59289319.85,19161733.8,14322014.34,193712995.9,-96311901.8,-96775878.8,-57850912.8,193704087.44,1901664000000,-91783068.02,-94295306.67,86094830.78,-83766944.84,63955479.42,81082635.44,223419332.18,50016388.85,67272758.68,-77717678.57,193706113.14,-49857335,1635709.63,194635878.76,193709761.88,-44119525.87,17658394.61,-50541098.45,74136931.39,74686521.29,193714131.06,7602386.83,193711847.86,8489414.57
3840387.24,-68125625.02,193711086.43,62560540.04,194140409.65,-88540352.19,-17146857.59,193709051.9,-16976314.3,78902700.06,85011781.56,37096972.08,-20726409.81,7494188.42,62275175.29,-5842798528.96,31193288.94,13872390.1,-679987.05,307407548.98,-49574263.65,54098605.72,-3275799.06,193715012.97,193710909.84,48483825.52,-44892621.44,36430415.96,-93946322.93,778741.4,19947168.39,193704941.56,61335010.64,49444616.74,21236104.8,8419567.99,70797691.78,193708888.91,67305724.25,-1151963686.7,-38304604.28,-58800894.4,-79427857.46,73087454.61,-46276128.71,193707765.26,65287079.31,-22407314.88,30231641.88,-15538116.47,193707312.66,58759618.81,79358494.98,24012696.43,193712484.74,77344586.58,-81444218.33,623758939.55,194600268.66,92751413.4,44498446.03,56435252.17,-66713036.12,-41874673.15,47803924.2,88219512.8,193702788.43,22196926.99,83834832.9,-98860506.29,193710919.3,-78852199.85,31383930.49,13543963.08,193708179.97,1873497600000,71301655.29,1211924.76,-29655567.56,51105353.89,-58739526.43,63746646.26,348395557.11,33159421.23,33138379.96,-70681542.76,193703748.66,14804293.97,47990961.37,194628860.85,193712347.86,-65207671.56,-15154937.33,-48008275.17,-42725645.3,41513649.13,193715577.95,87419875.36,193713234.13,33577500.31
-28617838.04,11777529.06,193707508.7,-51613382.78,195037154.2,-63463366.01,69214072.1,193704675.58,-46078356.79,96806894.29,1385836.04,-47054904.88,-97902745.12,43182564.46,78049282.65,-5930494877.22,32417876.54,-58612863.94,64056902.33,310245518.64,21898340.9,-58530489.64,-55563345.53,193714969.8,193714571.33,-8426342.78,66836033.08,-25382590.02,72135292.24,-30659486.74,-32091429.69,193707036.68,37908799.75,67791831.67,-97971705.01,-88862940.54,-19629820.13,193712410.5,-55318143.9,-1151960674.66,22506419.8,-19289636.22,30533407.35,9498411.08,-50134430.38,193704128.98,93166976.78,92176217.07,50545770.12,93461735.82,193711296.11,-36721494.24,-75764005.97,-11627987.51,193711769.55,55004180.01,-20071243.03,630437540.99,261592747.69,54671756.37,-62134162.77,5236992.49,-28131306.06,-89647119.95,-40264901.96,-78613832.97,193702428.99,-30792457.46,96452969.48,-94391739.01,193707534.23,5576001.51,82704964.82,-88667090.58,193712534.57,1870214400000,81890016.41,51317710.58,78465865.88,63514153.14,-69138163.07,81725488.47,358743785.43,-97739571.54,-19912297.68,6645748.49,193704414.93,-64524398.41,-20031791.78,194636406.16,193712434.47,5766795.8,45623788.74,-39957096.26,85672214.51,77596529.44,193713837.63,84550546.64,193711788.52,1033056.49
-47043149.3,-14963189.73,193705487.68,-90686610.05,194430801.75,-86364875.19,85214785.26,193701734.33,48008916.33,-99361424.11,59664046.11,-92709034.5,-77040407.21,-34881883.89,66868844.62,-6057805066.75,-7028366.32,57747336.62,84831484.63,306137773.76,-44729873.15,25836617.42,87154427.62,193712003.14,193715513.29,71297134.49,-31285158.24,75604258.11,38761427.04,-28633462.4,-7604409.97,193710956.18,2786366.23,19324932.75,-16964140.08,38311460.58,-66872191.76,193714250.44,15371927.87,-1151959855.93,-90245065.36,-67233987.35,15495907.29,-91867432.05,-25904287.89,193702831.15,62116206.37,-77115772.44,-40269640.63,95372886.68,193714346.2,-33569089.27,48383925.39,-35057090.06,193708751.43,43696674.96,-16093587.02,628354565.95,249610446.8,91956013.98,96176450.2,65638928.41,-93539695.38,4570253.04,-7930826.37,-73362131.22,193705132.77,-76246933.47,84238727.34,-497277.27,193704996.85,-89962470.04,-5865194.37,25027413.35,193714938.74,1891728000000,36407070.68,-85355160.01,4258468.76,-74758787.3,20862793.9,-18805159.96,272622150.55,60781049.68,-1197605.91,-60343040.33,193707524.18,-22590758.39,-273443.82,194633296.82,193709837.46,-15107662.96,18314037.34,-68823910.05,-98271905.05,66828992.24,193709766.08,95805291.05,193708554.34,-8740030.34
87554678.49,2850078.73,193706191.85,-43414179.71,194067324.04,-83210690.68,19077844.23,193701935.37,98967780.52,-34252355.49,-33453917.45,5524074.47,-7337099.56,2074278.41,-97790526.76,-6107587341.53,-81768336.22,-4473605.12,19944114,304720590.77,-26118105.96,-66529212.4,81138905.48,193707770.94,193713334.76,-50714194.94,-33524322.29,78287937.28,-45347080.33,-88367752.83,30557444.91,193714566.53,2876685.98,69447540.85,27010650.54,-19170316.88,49805765.33,193713166.11,-37197374.51,-1151961864.56,24127812.75,86104372.15,65589132.59,17718155.58,-64143382.46,193704708.93,37653122.38,5709632.95,-51035871.4,-49864555.02,193714687.66,4565238.58,-55383588.24,70428854.92,193705208.52,34240201.98,-35930883.87,525077814.59,912432887,-5828730.98,-73329592.16,85118573.61,-89186018.23,-50253632.03,-7384318.41,83481489.5,193709606.64,-60973018.03,91478078.63,79256794.21,193704960.41,-16831458.16,-92266218.63,49039450.36,193714279.86,1937692800000,91699081.84,-98639361.08,98353959.76,-95043755.86,-91080139.78,-4396850.86,207179816.81,-93732437.2,-85699449.88,-72556564.87,193711203.15,-67162129.4,-36128478.02,194633056.08,193705974.25,-62505196.76,-25083407.91,98600970.38,28770470.28,13876695.37,193705475.64,95091818.51,193705606.43,-86449893.37
62747917.56,-50603783.11,193709185.18,8636567.39,194788178.6,-64124348.57,86165214.65,193705053.4,-76694497.98,-86067393.27,-6040704.66,-95392093.02,79124086.32,62504310.85,43312467.94,-6107584517.21,-86515001.46,-66381998.33,1404129.3,302021124.99,-28845129.42,-47123063.94,60140410.47,193704560.43,193709309.62,-44356637.63,-59095864.99,-52071352.33,71565429.69,-63994561.14,-10403320.17,193715841.3,68792737.97,-67781597.77,-71904068.2,83798839.1,41439797.15,193709554.93,64496851.83,-1151965674.52,84961695.85,50295813.97,-83564179.98,-11389425.51,-66919989.32,193708882.9,99468689.92,-95988632.72,-48568778.11,-62314270.02,193711980.36,79819083.94,32883094.96,80450377.32,193703736.38,-19486717.33,-41464258.42,2724591756.4,22292223397.86,-71295601.14,60528515.62,-19899970.87,-53547006.69,-27783001.26,42596159.64,63003765.65,193713567.45,92891624.29,-40707566.37,-99982792.44,193707586.51,-18746368.97,-34895206.55,-87268423.01,193711156.8,2006380800000,30744797.98,49354807.3,6098605.69,14629488.63,-1171125.34,-4766285.62,212169224.37,8125342.52,-19605119.3,44763062.96,193713318.47,-59408769.63,-34074580.08,194650314.77,193703057.92,64300767.88,-86451970.36,41935382.65,11211656.96,-61887279.7,193703173.4,-37063867.8,193704845.72,38099946.17
95240575.99,91877797.6,193712632.79,52049284.33,195292951.1,-62387867.18,10095435.04,193709396.81,-51056310.73,-95315214.59,-24363098.05,41313300.5,-71298520.31,-26970807.29,90789860.08,-6289101935.38,35627574.72,81442042.33,15695413.07,303688316.32,34843611.69,91705199.6,-39344165.39,193704015.44,193705663.7,-50749275.31,84412408.56,-30897842.66,31656937.69,32202880.64,-27591517.94,193713956.62,-90545644.48,73953895.34,-97556798.11,-56053711.83,55443729.24,193705264.48,56169875.79,-1151969159.85,-75014045.75,-79404920.59,77774772.71,-81689257.29,-51901367.85,193713227.53,28984525.51,-77060268.28,-53842657.35,-18235629.14,193707564.79,33646948.77,-35118557.59,-11872465.24,193704817.33,-49428531.8,49097217.73,2717851458.61,240768307.36,-79106702.32,-1163819.25,33872026.99,14503726.57,-79055829.11,-17343928.84,81843354.76,193715018.5,21838799.21,93376785.83,-69895165.68,193711457.15,-17518049.98,-51660013.84,-10593952.41,193707478.24,2096064000000,-66864131.64,-34700587.06,-45796272.56,69612691.99,40830804.17,98934910.12,431933641.24,-58270619.15,-79031987.11,29245847.47,193712700.45,15337754.14,-67851737.71,194672067.87,193702860.46,-51929035.8,78886728.03,-19212549.93,-23658057.74,-55226462.99,193703950.23,-51302637.88,193706893.76,55752175.9
66462655.62,-4382477.08,193714399.97,-16868776.68,194967706.01,-58069924.05,-6804875.66,193712685.66,-79590222.19,4287979.13,-62313218.87,-51762472.56,-3270565.19,56317984.12,-42773365.7,-6289105068.35,29819075.48,54166708.08,-85055924.58,303223961.86,-96488113.09,49548460.73,35885192.36,193706236.67,193704328.34,95756198.85,-27479816.98,48840364.47,34503058.4,88777472.43,76500615.16,193709813.64,-2263032.28,32443283.48,-93768337.23,-343850.34,-59595888.4,193702584.37,43657730.98,-1151970287.92,66172362.82,58728759.02,-99162720.37,-80975690.33,-88221574.59,193715545.26,-43535815.13,-64700658.99,78156901.05,76255751.89,193703701.9,-34650512.59,75338540.87,55302042.33,193708552.38,10866145.27,18873806.58,2827624281.18,3396298379.28,-33505264.96,-13908930,70688230.05,43432055.66,-22970308.97,-14583605.63,-57051451.88,193713347.73,-24578634.75,4514083.63,-23062783.03,193714363.5,-5817255.76,-20587642.54,-96798275.18,193705392.83,2204064000000,59256185.79,30339500.41,-37557353.39,13406919.69,79986422.99,-35463786.28,236507210.97,-5012438.55,-58001236.04,18697157.11,193709797.11,-84989805.6,18833258.44,194680460.04,193705679.43,13158011.79,84154174.95,-18970085.97,-98800075.66,30166696.42,193707202.25,44474718.47,193710716.02,6215653.9
-68887931.78,-65896333.41,193713264.06,38168468.42,193917330.3,-54800279.89,-41238146.86,193713287.86,99953509.75,-28640667.23,22334450.55,59636316.92,33288323.58,84562803.99,43832741.54,-6378714271.14,-93347841.21,-86586183.38,80183598.21,302012913.68,-33500516.45,-48086072.13,-52341385.15,193709758.5,193705872.25,91943525.98,-19804110.56,-84423098.06,59990736.89,82607803.97,-40036554.65,193705533.47,-50984020.92,-47634192.09,68493095.27,3592847.28,-82190665.01,193702972.68,22671104.4,-1151968273.35,-35510458.44,65337112.37,66559704.03,76920294.89,-14632591.6,193714760.7,30393717.06,-93140722.89,-8243872.6,4674197.06,193702388.15,-99423931.55,-32586094.37,59469325.71,193712617.33,78687154.02,49683489.93,2826395350.05,204707809.13,-50312623.62,98365704.03,90231608.01,-36783495.67,45684698.51,-54220755.13,-32819458.39,193709646.59,-49577780.92,-31523428.7,25077337.68,193714556.56,-18067094.63,59168553.26,-66239171.41,193706053.1,2327529600000,-53882202.98,-50106112.65,-43969959.31,-65027621.86,-28958044,63583126.94,218876057.32,3515650.54,-24262280.56,57401488.44,193706430.13,32940407.41,-9555294.67,194675558.23,193710171.47,-72957522.51,34775852.85,-43669254.26,87683645.93,-29313458.68,193710994.94,40077108.96,193714190.18,-29279446.44
55694970.49,-4164029.48,193709681.65,-93463214.4,194182080.4,-53026886.42,40750538.52,193711176.15,29201419.9,47025341.63,67394584.37,-43793149.47,-94114365.21,-10760776.76,88811075.04,-6378717498.64,-80568020.56,77725369.08,-13991960.55,306024883.03,-22413807.43,-83599969.77,-25915533.6,193712410.16,193709211.11,50825252.26,89607988.43,-16306168.45,-68709774.3,77455113.24,-72252330.99,193703336.6,-86733331.13,-15954220.49,88674006.7,-95032965.9,-10013136.05,193706248.56,49236557.28,-1151964040.67,-34010387.34,-51776703.39,15279192.91,29796250.19,17521035.71,193711506.21,-30090707.84,21634026.65,75351682.14,38061036.54,193704208.36,-1231195.19,54317379.77,-66411266.84,193715673.26,-78589533.44,-31763920.25,2815171861.13,205800595.46,-34718965.76,-18529091.41,3474229.61,-16758688.41,50712009.18,-86885147.36,94758551.72,193706053.84,-77813463.27,-57230482.66,-20652338.56,193711757.84,85295873.74,-25408413.3,-64165395.19,193708998.84,2462572800000,-68832240.02,84353087.65,31206086.66,-15022891.83,71057464.03,-67799841.33,267178184.2,-4776261.41,36853465.95,27389952.33,193704756.4,4804788.69,56212760.82,194668863.61,193714050.6,-68061099.11,-92791815.92,95119426.13,15119513.93,-26088779.88,193713176.6,-48981844.83,193715301.16,6195958.91
-78853270.79,98588427.82,193705497.99,-50930890.05,193995393.37,-28765085.19,-93137720.56,193707578.85,12079717.05,-98209654.88,-64325792.41,633875.14,-83987373.25,31618994.96,-96050707.92,-6378717994.7,-46257206.08,64157163.02,-22333625.87,292168648.51,-23412705.88,-69219396.33,-62158780.25,193712571.47,193712254.12,92120455.5,22725158.21,-55624016.03,40952811.5,-77311852.05,53107251.7,193704258.61,18818367.35,-17701612.95,-51286593.02,-56193378.48,-87990902.9,193710686.07,-16932808.15,-1151959731.76,-21309732.11,48829561.09,-13752951.62,-25096525.25,43685918.52,193707726.36,32232436.46,70147009.95,-36998590.84,96773805.74,193708046.96,-16220873.59,-48381476.4,55240048.46,193715082.98,-36447175.15,28170329.84,2815657722.58,198553405.85,46832760.31,84019728.44,62011638.21,-58365391.17,59320572.95,12410522.14,64030195.96,193704550.75,-9627672.06,8420965.73,-26496262.2,193707322.79,80392519.79,7584643.5,-3859323.98,193712390.39,2605305600000,48634954.25,-25358511.96,86792247.1,99819265.27,-396977.31,82331385.22,244609421.95,78433834.06,82959337.5,52640014.69,193705952.96,92314062.55,44586955.5,194662625.98,193715350.71,38367292.47,28603764.21,-22800980.53,-97749524.95,84866112.05,193712591.63,45083354.42,193713288.9,-79022686.02
16819961.77,95354187.36,193703034.12,-34442494.75,194136636.42,36209907.06,-22363998.75,193705078.15,80193294.83,65959389.62,-18463338.29,-93384111.26,-41157431.26,-27014227.65,-9173522.33,-6378715693.62,12238003.6,-71993691.7,96825274.1,291452513.28,-93324069.73,-35729653.26,32378366.56,193710104.13,193713117.57,-61791471.28,-44528323.54,-70752643.17,-77714009.01,-67649085.18,-92002034.02,193707698.35,-79448943.63,45896662.09,3285242.96,-77626929.51,84315017.29,193713997.75,-85287172.67,-1151957531.61,41058625.44,7935736.37,7031615.37,40874274.68,73349623.83,193705631.46,-22836541.1,58335023.63,-48455461.98,13876293.39,193711756.74,22632731.4,46010722.19,-70162940.29,193711943.18,56078300.27,-34672515.29,2815572385.86,193703474.77,-47918804.83,13616129.95,-69438531.29,-76157557.51,-93267829.93,-70603853.05,60163964.33,193705890.46,82376676.61,70827359.25,-11618340.08,193703565.55,28623749.51,23793568.19,-28932824.83,193714141.66,2751840000000,-39752496.83,-98814693.62,7412819.28,61669213.61,-37142596.11,-52928083.55,2318102628.76,65341164.93,-26533460.38,48735881.22,193709643.48,80690442.68,-43153354.54,194655238.17,193713512.58,62085749.02,48365930.44,9320065.24,22797270.19,21879183.76,193709749.37,-45159136.45,193709099.79,-34548000.07
27327885,7735130.71,193703520.71,83895241.15,194812611.85,-59148215.79,35633788.33,193705173.24,53562050.41,88609030.51,-31217820.75,-86827703.76,-66685711.35,74399632.34,-20031862.17,-10009599832.41,98348558.72,-34619132.09,1533919.22,291573186.42,65543661.11,11508421.16,23410442.74,193706450.99,193711215.37,4293953.28,21129425.19,87314968.39,9936625.51,-17055909.17,64890131.6,193711506.68,-85396435.09,-27160814.66,61052500.67,15141358.37,-86932199.12,193714488.4,91082034.47,-1318852469.95,-7977312.24,-96324527.59,-17641658.85,60364783.71,39383800.28,193706174.65,12585125.69,96166894.06,-95837435.54,-18271193.08,193713357.69,55700937.29,-36326385.03,94591031.79,193707312.06,46612090.97,-86924599.61,2808787040.18,193705471.41,7692495.9,3643227.05,-84926345.14,-92603908.93,-7456624.53,-40708348.33,7802647.79,193709120.46,1711459.82,-84151003.13,18349531.81,193702424.98,-17093276.13,-2318991.97,96478703,193712948.88,2898028800000,19576977.04,-86672154.4,24508040.46,56459397.61,63584033.45,-45942370.95,9088644314.03,46600513.88,17501875.76,-8361988.11,193713711.27,6458898.61,-1267325.36,194668002.83,193709667.03,-58108002.18,-32745221.34,-81164050.44,50188446.23,18006159.45,193706405.56,67919158.92,26810883.61,-81773094.02
70607008.61,38780878.36,193706940.42,81644077.76,194310382.46,74602613.63,-23857889.65,193707557.9,63659010.78,-31200053.55,-61223728.51,74801610.97,6829461.91,47137637.87,-15148967.41,-10009597118.19,50234247.75,-7922545.22,73918126.25,293224456.89,28588957.46,198429.62,-77596432.06,193703801.95,193707607.37,89135210.03,-10507592.64,-87026129.69,54222317.92,-32886328.84,39074185.33,193713742.93,45198681.79,-65102984.77,-84987041.31,-93994429.25,-86904909.8,193712203.1,2899560.98,-1318855869.44,-50424070.24,33140395.41,-39047291.78,-16314047.16,-1252230.94,193709088.55,35555704.8,62039771.66,-20946544.72,-6460550.25,193712079.24,-72490570.24,-48533350.82,-51686516.33,193704156.38,-38589377.97,55214230.14,2803197758.74,193713109.35,94728123.88,-39467886.55,97356118.32,90783398.32,60188468.31,43521168.72,-18472063.37,193712241.59,31088280.01,-29204001.59,-73337445.83,193704408.76,80874260.39,34133314.76,-87349287.05,193709415.66,3039292800000,-90989649.94,37171994.5,55019500.51,5936969.94,-78248223.12,94079240.77,1745349188.17,-85797243.72,-76321607.01,59300273.69,193716202.65,39312744.44,-93680778.73,194668859.74,193706002.36,-46864580.94,6040529.56,-7770879.72,-59791475.64,95090347.23,193704766.59,-94537645.61,193702815.36,-98093102.44
