E4,UE9TQcKneyJtIjpbNDEsNzMsMjNdLCJvIjpbNzc4NjE0MjUuMDQ1Nzk1NDYsODgzOTA3ODUuMjYzMzYxNiw1MjU5ODE4Ny45NjQyNV0sInAiOls0MDEsOTAxLDEyOF19wqc3NcKnVFU3LFJJNSxBQjYsVEUwLEZJNSxRSjIsVkQ1LE1XMSxJSDAsSkgxLFRDNCxGRTUsWVgzLEtNNyxDQjQsSVk5LFJZNSxJWTAsVFoyLFBUNixBQzYsQlowLFJIMixFSTYsVUc3LENBNixXRzEsVEU2LFFDNixRQjUsT1MxLE1UNixaRTUsWkg1LFpJNCxYTTIsVlY2LFRCMyxRVTIsR0Q5LE1NNyxGSzksVUYwLE9FMixRVzUsVUE3LERJMSxPQTEsVVc1LFZMNixCVDYsS082LFFVNCxHSjcsWFAwLFlXOCxCUDIsSUM4LFhROSxYQzEsUVE1LERZMSxGTjQsSk80LEhCNyxMSDAsU1I2LEZIOSxJSzAsT08zLFRQOCxFWTQsS1M2LENFMCxaVDEsQ042LEZFNixSSDgsSEwyLE5KMSxISjcsVUIxLEpROCxXUzUsQUQyLEtIMixTSTcsWEM0LEZOMyxKVjEsT1Q0LFlaNSxTRzQsTkwzLEFZMixUTTksUkEzLFVaOSxESzEsSksxwqcwOjYwOk4uNDYsTi4zNCxOLjM1LE4uNTQsUi4xOCxOLjY1LE4uMzgsTi41MyxSLjI0LFIuOSxOLjcsTi40MCxOLjMxLE4uNDEsTi4yOCxOLjMsTi42NyxSLjgsTi4xOSxOLjI3LE4uMixOLjM3LE4uMCxSLjIsTi4yNixOLjIyLE4uNixSLjEyLFIuMTcsTi40LFIuMjMsTi4zMCxOLjYwLE4uNDgsTi4xLE4uNTUsTi4zNixOLjYzLE4uMTUsTi42OSxOLjYyLE4uNDMsTi41MSxOLjQyLE4uMTEsTi4yMSxOLjQ3LE4uMTgsTi44LE4uNjEsTi4zMyxOLjcxLFIuMyxOLjczLE4uNTgsTi4yNSxSLjQsTi41MixOLjUwLE4uMjAsTi40OSxSLjIwLFIuMTEsTi4xMixOLjE2LE4uNjQsTi4yNCxOLjE3LE4uNzIsTi40NSxSLjYsTi43MCxSLjcsTi4zMixSLjE2LFIuNSxOLjI5LE4uMTMsTi4xMCxSLjEsUi4xOSxSLjE0LFIuMjIsTi45LFIuMjEsTi43NCxSLjE1LE4uMzksTi41LE4uNjgsTi41OSxOLjU2LE4uMTQsUi4xMCxSLjAsTi41NyxOLjQ0LE4uMjMsUi4xMyxOLjY2fDYwOjQyOk4uMzQsTi40MyxOLjQwLE4uOSxOLjQsTi40NSxOLjY0LE4uNTAsTi4xLE4uMjksUi4yMixSLjE3LE4uNDgsTi4xNyxOLjcxLFIuNCxOLjUsUi43LFIuNSxOLjY3LE4uNDEsTi4yNyxOLjM2LE4uMTIsTi4xNSxSLjIwLFIuMyxSLjEyLE4uMixOLjY5LFIuMTksUi4xNCxOLjIxLE4uNjMsUi4yNCxOLjYsTi4yMyxOLjUyLE4uNjgsUi4xOCxOLjY1LFIuNixOLjc0LFIuMTEsTi43MixOLjczLE4uNTcsTi4xMCxSLjE1LE4uMjUsUi4yMyxOLjAsTi41OCxOLjYwLE4uNDQsTi41MyxOLjE0LFIuMSxOLjYyLFIuMjEsTi41NixOLjYxLFIuMTYsTi4yNixOLjU0LE4uNjYsTi4zNyxOLjM1LE4uMTksTi4yMCxOLjQ3LE4uMzMsTi4zMixSLjAsUi4xMyxOLjUxLE4uNDYsTi4zMSxOLjIyLE4uNTUsTi4xMyxOLjQyLFIuOCxSLjksTi4xOCxOLjQ5LE4uMTEsUi4yLE4uOCxOLjcwLFIuMTAsTi4xNixOLjM4LE4uNTksTi4zLE4uMjQsTi4zMCxOLjM5LE4uMjgsTi43fDEwMjozMTpOLjU2LE4uMTksUi40LE4uMjUsTi41MyxOLjEwLE4uNyxOLjMwLE4uMzgsUi41LFIuMSxOLjY4LE4uMzMsTi41MSxOLjEsUi4xOCxOLjE3LE4uMjEsTi4xMSxOLjEzLE4uMjgsTi4yNCxSLjYsUi4yMixOLjQsUi4zLE4uNTQsTi4yLE4uNDYsTi40MCxSLjI0LE4uNzEsTi4zMSxOLjQ4LE4uMzYsUi4xMCxOLjU4LFIuMTQsTi40NCxOLjYzLE4uMjIsTi42LE4uNTAsTi41NSxOLjcyLE4uMyxOLjc0LE4uNDcsUi4xMixOLjY2LE4uNDUsTi4xNSxOLjcwLE4uNzMsUi4xNSxOLjI5LFIuMTksUi4xNixOLjY0LE4uNDksTi4yNyxSLjgsUi4yMSxOLjYwLE4uMCxOLjY5LE4uMzcsTi4xNCxSLjExLE4uMzUsTi42MSxSLjksTi4xMixOLjYyLE4uNjcsTi40MSxSLjcsUi4yLFIuMTcsTi40MixSLjAsUi4yMCxOLjksTi41LE4uNTcsTi41OSxSLjEzLE4uNjUsTi44LE4uMzksTi4xOCxOLjMyLFIuMjMsTi40MyxOLjE2LE4uMzQsTi4yNixOLjIzLE4uMjAsTi41Mg==
TU7,RI5,AB6,TE0,FI5,QJ2,VD5,MW1,IH0,JH1,TC4,FE5,YX3,KM7,CB4,IY9,RY5,IY0,TZ2,PT6,AC6,BZ0,RH2,EI6,UG7,CA6,WG1,TE6,QC6,QB5,OS1,MT6,ZE5,ZH5,ZI4,XM2,VV6,TB3,QU2,GD9,MM7,FK9,UF0,OE2,QW5,UA7,DI1,OA1,UW5,VL6,BT6,KO6,QU4,GJ7,XP0,YW8,BP2,IC8,XQ9,XC1,QQ5,DY1,FN4,JO4,HB7,LH0,SR6,FH9,IK0,OO3,TP8,EY4,KS6,CE0,ZT1,CN6,FE6,RH8,HL2,NJ1,HJ7,UB1,JQ8,WS5,AD2,KH2,SI7,XC4,FN3,JV1,OT4,YZ5,SG4,NL3,AY2,TM9,RA3,UZ9,DK1,JK1
-86374546.49,-856449.9,218858790.41,-46682234.55,95765214.72,21011139.88,-71141637.43,-27997223.46,-77863935.84,219344362.93,218863228.91,96755402.86,-42946158.49,-41853284.95,35061405.2,218848025.01,81258999.43,-57658314.25,-21437737.61,10944947.53,-83629466.92,-25738102.96,725990019.44,218849576.39,56338846.85,218847773.72,-50845072.25,99735199.76,35141326.88,-70081149.69,218954298.09,-3084516.83,-66608378.76,-9979229.75,60914886.23,218850689.16,23963815.35,218851566.41,-91217309.84,-5870151.14,18520287.29,33358062.01,16170036.39,-65456086.56,-77839576.91,14370385.35,84999167.01,-5848166.13,218860640.57,23867527.84,58669361.77,36044752.75,-86707054.27,60462321.62,218848667.97,83626290.15,218849792.43,218858690.26,-17215533.9,-71970566.46,59265665.53,218855762.89,375972832592.81,-22438604.08,33488841.59,-47104096.77,-27517267.68,90660127.53,218846980.49,-55545678.14,70533153.91,218861555.36,64392799.41,-15271936,-98119813.89,95957078.7,218850244.61,218855643.55,218862290.58,23363694.97,1998345600000,597502810752.27,33033632.56,25243439.16,-76388523.71,49134749.46,218861963.03,-19927007.48,81570189.93,42518608.69,94551450.3,-61188791.78,219010661.28,30700097.86,46652201.79,85102716.88,46162878.55,-58966233.64,47838609.31,-22233947.3
75225680.88,-2504420.28,218863391.6,-18990271.8,67530086.2,65080652.04,16491092.02,18296725.73,92620680.78,220308270.65,218861051.42,79323040.48,-71188025.07,-25688454.53,-86024566.49,218845806.67,91103810.34,23113912.1,-88655451.92,-1095508.1,24143476.87,404700.63,731755619.75,218848199.91,-66647178.6,218850980.4,-27022190.09,24257643.13,82744134.2,-82479005.72,218961784.95,-53898742.28,33790931.97,-42903569.65,46036228.24,218846744,-19244240.02,218848858.49,41575404.99,-27055905.52,-97766885.39,61599679.98,25528938.77,-34938037.47,2478147.99,-64085554.17,-98654905.6,-6225934.97,218863375.2,-74585148.15,-64998162.18,19886219.08,45141537.6,66697328.82,218853043.75,-31371170.63,218855338.32,218861568.97,-27230622.83,27673510.29,-42681550.7,218859728.69,301247499993.41,-97714981.64,-16241161.76,-28104440.47,38182133.44,68328296.92,218851858.06,-37894745.81,77089750.33,218857791.26,-28536630.39,-66050915.66,-61751386.61,61944832.48,218853639.69,218850593.75,218856898.69,-89125765.9,2113430400000,21715584519.54,69549551.76,-25717861.57,60658126.35,68575025.64,218856948.93,8631765.76,77554534.38,8357935.16,92607469.98,38333041.15,219011291.06,-513834.8,-4594270.53,-17987616.52,-25853119.79,-69147650.76,-44858443.55,-92848804.03
46207355.94,-16764527.7,218864349.03,56757357.51,71422469.41,48211873.78,89080284.56,-36064645.04,76621520.68,218892254.03,218856216.82,99393792.91,66284925.57,66290378.13,-24127283.59,218847897.01,-60801175.79,-34980261.15,-99282017.39,-59252108.12,57767052.76,-62956192.21,731755543.48,218850740.61,-29173802.28,218856664.01,-10299963.53,21591103.39,64979167.09,-57818174.4,218956965.19,12162499.43,39827234.24,-95271096.07,-30467248.9,218846814.68,-63273907.83,218850243.75,13918012.77,97278920.81,-98772586.22,30940016.41,93528584.93,55292212.29,-93125192.29,-54427693.01,-26340694.75,-65454626.8,218862241.83,79215527.37,81997378.1,-47634976.85,15953785.34,38902029.39,218858022,-59927217.09,218860651.31,218860430.73,36757047.53,-75182259.45,-97948618.41,218860081.07,202543791891.28,-17324698.83,-97969206.76,-60217607.9,32053988.19,12137297.03,218857981.96,95096941.09,-87618412.97,218852414.72,9531963.72,-792049.77,-96163417.22,12452815.29,218858698.43,218848784.57,218851407.43,-19893886.94,2242252800000,50836142638.73,-13921800.88,93093894.56,11949176.58,45845952.49,218851726.25,-89264139.29,-63620421.71,60473112.42,-23074346.44,-91427426.21,218872857.95,70911784.63,63238144.05,91787147.6,39608155.83,-22981207.57,-22692925.94,-30134598.45
11225809.89,3059335.14,218861123.77,-5872475.61,-27466692.8,14084364.27,48215521.8,-59661455.08,77023557.92,218887802.25,218851628.77,-77064000.2,76407423.9,33302851.95,-1953667.76,218853156.99,61710501.82,56791362.79,88541840.66,-60832811.01,12546671.95,46765575.02,731759311.87,218855680.03,-39456691.71,218861762.81,-10413500.39,-40085289.67,-37904728.43,-47692865.14,218949749.91,-79886885.94,4530747.51,55742993.89,-62486063.93,218850729.14,62755020.74,218854854,-31020130.97,-98476780.39,-82239089.62,16545522.27,90619097.89,75454294.52,70968939.15,38367765.29,29540504.56,77486108.39,218857488.43,-16170866.61,17721863.14,-87657977.97,-28022662.08,-92995839.23,218860636.71,-46409312.62,218862850.78,218856064.79,57287035.62,50339989.71,61238900.64,218856735.14,612448693719.7,27655236.01,-95198865.08,34972389.23,-39391691.32,-50175151.14,218861917.1,-88555386.43,-26702873.13,218848500.57,-57686213.31,72923207.93,90351866.6,58314855.85,218862408.44,218851069.14,218848548.21,60117577.57,2381184000000,4100218853231.86,83972141.59,20711838.83,75901969.32,4627078.8,218848870.25,-36438958.42,84988865.52,-41209824.37,-12766383.09,-70803189.58,218901628.28,50975582.26,-91075149.27,13834419.03,62703199.87,-56586145.7,-62795334.28,29334925.25
-75869136.22,-51234991,218855469.2,-6221958.2,50684178.65,-73412665.28,25591307.54,-80538734.39,-98603379.3,218850112.53,218850002,-7048072.07,-28159018.3,-75363378.45,-283938.28,218858728.98,-89769355.48,37452337.66,46132043.72,68731562.49,74199932.61,45436115.09,731764953.94,218860096.49,14610450.39,218863587.42,-63195412.93,53883894.48,85020461.03,86992698.12,218943141.05,69290525.69,-85375179.22,-97287290.77,-50121624.69,218856225.87,35241116.51,218860098.29,2725268.83,-59700330.83,-58421217.41,44673841.49,85155902.16,80003956.84,-64623554.48,56269699.75,81675511.82,-16792642.51,218851630.93,-46490000.7,90693213.6,-66957462.09,-13699453.3,40919147.14,218859324.24,86350242.11,218860745.49,218851126.83,84572939.37,51473647.67,-75826449.44,218851746.68,651087096567.23,-4327019.64,-99211993.3,-66100922.68,-51253638.05,-4859992.33,218861823.39,-60502121.15,-7042651.84,218848227.9,76600226.61,70280279.68,6490032.34,67020467.62,218862507.91,218855995.72,218849779.74,24795845.54,2526076800000,410218848049.18,-71028495.17,139355.18,81169782.86,28675407.45,218850134.13,17268535.22,-83377407.88,96974623.68,-86300471.72,65952712.39,218862253.65,-77347533.88,9698409.22,69224611.55,-31343531.28,89181630.02,-22363585.87,-74908660.27
79039075.16,3960138.55,218850453.63,-20840209.3,-857434.15,-50585965.39,71243594.09,76282651.56,-58636114.89,218853485.77,218852314.86,-61448851.41,-5576026.01,-74308509.35,29123044.46,218861634.58,-95404279,-38226816.22,-18195381.71,-90165345.38,402165.71,-92432345.99,731769384.38,218861336.75,52357929.46,218861312.59,51315402.39,65663544.03,-69861809.54,51767189.74,218938906.53,-88686501.54,62689458.95,-22774258.92,87813981.78,218860218.88,-2590913.96,218862957.74,-91246354.44,-62770739.09,38795365.68,-9374810.57,21163184.13,-59905767.06,-3231122.82,-16429927.7,1745833.75,-34871822.23,218847811.5,-87410754.62,21250823.28,-41239935.17,11519332.77,-66405060.19,218854800.17,42012723.58,218855500.14,218848562.31,-76299025.45,-57431842.57,77328987.53,218848129.51,690568583537.67,14153184.49,89824870.63,-45813485.65,68912996.14,-71374216.83,218857885.06,64765513.92,66955140.86,218851656.9,-74338313.76,-44630646.17,-30683226.64,10519634.71,218858790.46,218860654.65,218854240.87,88042491.29,2673648000000,410218846001.25,84957583.95,-884425.2,41864415.89,29223405.4,218854991.09,55945949.97,74827235.7,20988571.43,-58919898.37,-91909659.78,218857400.95,36310913.43,-54162942.75,40718122.58,83228860.72,-16934630.61,69584756.46,2695412.67
74593848.43,35536150.77,218848749.43,-583095.69,37373760.15,-42068674.63,-13124398.45,-72611832.43,-42848832.29,220507438.46,218857251.79,56152294.36,42485865.21,-16675604.55,56341217.82,218860432.03,-36816619.68,-87893522.44,47211671.42,-86554058.94,-54998997.15,-54910938.31,733615133.04,218858539.58,-91866444.6,218856414.26,18207366.61,96580378.6,-14266847.67,73590142.65,218948420.39,63979467.67,-64745811.42,32121141.48,-86701104.32,218860556.36,69120298.27,218861807.33,85454420.11,-56766918.18,-61108829.96,-86403732.88,92642987.41,89315028.57,51737219.3,-1412252.91,49097188.07,19341379.69,218848214.11,82770843.8,-38025784.69,-98356544.58,-88189921.21,67552234.28,218849679.26,50349338.99,218849984.01,218849966.5,-83823410.6,99654011.15,-64420753.89,218848127.19,694712878833.45,-75424499.68,78503276.25,-84380926.1,22123538.26,35992315.16,218852530.36,-80874658.32,2321287.09,218856711.05,-85079351.88,-47810299.44,-22511927.37,18422068.02,218853247.08,218862342.61,218859425.18,-67891169.03,2818108800000,127711132199.64,16769075.77,23600109.77,-74251028.22,5994176.22,218861203.52,-50419948.27,51814960.44,99848186.68,21891275.18,90668591.12,219124373.57,-16732815.9,-79744139,-88853946.22,28018693.99,49873341.41,4492141.89,30284693.76
-950850.76,-41308246.29,218851151.36,89690330.56,23924086.89,-79864110.23,3966427.77,-62402337.33,41964580.57,219077494.3,218861950.59,-82216466.74,97735716.77,77922677.84,-93792554.81,218856001.91,-1392493.58,-17812870.34,-48195556.63,62747383.6,-29909114.2,63640696.54,733611737.51,218853147.84,23219495.82,218851809.79,-12299975.38,26478560.38,-23418765.11,-86576451.46,218951271.33,16919529.3,45583268.06,20268020.94,-96229465.9,218857167.69,-703575.81,218856984.28,-29909178.57,-63903255.27,-94117288.57,10619723.4,66171236.18,-12249054.79,-14342300.78,80870626.31,-37513249.1,-19190931.22,218852300.81,-27652544.82,98654580.83,19963623.36,78909284.45,-79384804.98,218846939.24,25384626.83,218847168.66,218854526.47,-38054377.79,70463852.91,41198519.4,218851918.67,657189680850.84,88085625.25,-35135080.76,32526714.23,36504075.73,73827991.36,218848445.27,34825146.31,-67550870.46,218860372.44,30667881.08,-8589387.66,-30054130.01,80095366.58,218848961.18,218860101.56,218862066.1,-88712322.94,2955916800000,34986853601.92,27820527.87,12249469.43,-42893492.9,-1300269.63,218865032.51,57889189.49,-29706072.24,19175315.59,76660261.71,12400049.55,218891314.85,45805575.22,7575478.88,-35766375.49,-8548988.82,2298960.08,23277936.87,-45811533.04
-56983499.27,-10963857.23,218856156.16,-70869966.44,12361284.02,99254591.34,-93095842.53,67049986.5,-71989502.31,218931597.91,218863631.8,-80856170,94843792.57,18409732.98,21958732.34,218851022.37,-5968509.98,-17680707.3,-24825471.9,90126504.39,-4414535.4,-39552276.73,733606012.86,218848116.65,-80830234.5,218850190.91,-53455437.63,94248571.03,12656332.24,90528092.09,218953558.86,65737952.25,45066555.36,-92800538.62,50355921.59,218852167.13,66460439.76,218851148.02,-67780729.65,33474829.31,70327810.18,-82340405.46,-99432103.72,71170760.6,-23896915.18,60918230.72,-34231711.14,-12052490.09,218857914.01,63318352.04,-16239783.98,-76858245.17,-17206112.53,84080592.24,218848309.16,64701847.81,218848475.87,218859682,-47374248.11,-1528145.7,-93440861.42,218857492.7,577168893476.7,-10742589.15,51121625.72,92890842.88,-73681495.69,-3478567.23,218848201.85,-97531764.46,-16746163.09,218860412.59,87046443.67,-54318149.98,-60245241.98,69505724.46,218848377.6,218855262.15,218860783.25,11860654.61,3083356800000,5596945599.67,-70291353.77,72635815.1,6769846.41,83160108.4,218864772.44,-6201342.7,-58579461.97,-3028661.13,71801266.33,-30414366.09,218862345.74,18269275.67,-83169242.06,14428569.82,-51747578.46,-49935259.32,-89795757.34,92928547.59
46799881.57,49021864.54,218860836.28,49538820.6,-6943111.96,73531904.99,65114947.03,80686545.95,17745077.22,219872186.65,218861188.58,28733164.92,25197616.42,9434668.71,78349886.04,218848434.34,-73761775.22,47119486.43,16474270.51,-25940215.77,-59326664.52,-63086047.95,740215711.57,218846261.32,-77781316.52,218852493.48,40338175.99,-99757059.56,87061938.43,60399731.83,218960867.84,21569844.56,-1631518.33,-35738839.23,32944734.18,218848577.23,63756381.88,218847458.92,-69707202.89,32314823.13,37687130.08,-88305807.85,95098508.43,75873493.98,-6780631.86,-239511.81,16642676.57,56448726.82,218861972.7,74422844.16,52289523.53,29378217.64,49323650.87,-9260950.09,218853212.99,64689251.29,218853004.11,218862428.08,-65269319.92,72421633.15,57032803.42,218861766.01,592125688146.32,82879901.51,23082292.77,89895349.86,-59986970.32,-21740382.53,218851662.01,72831807.64,-5678653.65,218856677.6,4505538.08,9269416.86,19907083.07,61474795.26,218851921.07,218850684.91,218856346.05,95946195.25,3196540800000,162250862020.97,2129594.2,51536351.3,84290938.01,-99134298.32,218860718.05,78237871.74,40991292.76,-2286792.43,19152192.76,29897956.66,219058690.98,42087309.71,-28199897.76,-43427094.32,72144700.56,50021340.31,19284541.44,34203460.38
-80368590.17,34116333.58,218862510.74,41682764.6,26240000.87,-42417612.16,-85868760.39,76859805.17,-71659226.34,219313693.85,218855836.95,-32600021.72,-90891846.51,45422362.84,28481436.34,218849765.99,-64162107.97,-34916143.64,-79852346.64,477784.63,-6881524.49,70336274.59,753744139.88,218848675.16,79725612.4,218857369.09,-99409673.81,-31322437.4,-76369672.17,-41478311.7,218962039.69,-11076803.6,-1602058.21,76122479.78,-68709093.65,218848615.64,79648175.91,218847873.71,-31864437.9,-38493397.37,-5827247.82,81771356.07,-1806492.78,18714499.74,-92617253.9,40693891.99,-59198179.24,64444570.02,218862283.76,-45739919.8,-72998790.5,36605064.41,93695126.91,32785597.35,218859087.07,-77531178.55,218858065.01,218861076.78,-27228949.6,42630041.22,10593851.35,218862316.75,584026917209.14,94430610.01,-87746247.24,-54294184.21,-72623799.02,10563793.5,218856717.36,-85024804.69,-82479228.19,218851198.2,52541977.17,-97328396.94,13120339.43,-5792807.19,218857744.42,218849128.82,218851318.88,94573758.33,3292444800000,516515157023.31,9191583.36,-45008892.91,5828158.81,-51734018.64,218855256.99,-66869698.85,-5521904.23,-33901741.38,87558059.9,56189798.23,219000566.25,-19839157.05,8556745.09,-82002804.64,-96525061.92,6696927.25,57936281.89,93549700.62
25725047.03,-62242949.86,218860266.94,-36817187.21,83696504.37,37681772.74,-77938499.41,-59620387.13,-36989608.57,218862160.02,218850455.96,-39548819.03,43340892.41,57721009.83,-37302118.76,218854263.82,-11374713.02,-1600727.32,-104080.11,-70631888.87,71706474.01,70778914.95,753746694.37,218854108.88,-2639527.32,218861956.7,97768672.29,58707339.09,-78763454.68,15687471.25,218955738.9,64453083.87,-23171409.58,23818866.78,-92316152.31,218852415.41,55532775.47,218852116.51,22687742.1,-75562109.68,-40509296.4,-9333542.72,28788744.93,9778531.89,-55241474.01,10816302.97,78800453.26,98091407.72,218858846.05,-17694027.89,-39002272.32,33570977.42,23524075.81,-69608657.41,218862796.26,-59226183.28,218860722.95,218856226.55,33881852.23,38909415.33,-41516657.87,218858756.01,583395760691.71,-16861517.48,46819559.19,-18050911.22,-28762378.01,-85657331.35,218860408.7,2289440.18,-34585044.24,218847058.6,75244258.3,-5180169.95,24225257.92,-32118194.29,218862750.62,218851670.82,218848686.65,-55944502.21,3367958400000,15404041408.39,-29454577.65,-42672579.78,-26828351.2,-94473217.37,218851273.44,20602251.67,25899076.99,-33427328.82,80194692.46,-10984828.84,218867083.65,-86718857.44,-5468680.52,36045212.29,11055598.13,-68724684.03,-28995830.47,-57081654.5
-65668030.09,-99118337.42,218855473.49,-67563637.22,43775547.79,-74877835.94,16982205.48,66240676.98,63747216.97,219660057.16,218847986.55,83849881.26,-28967505.78,-56884770.78,71739172.99,218859321.37,-28978670.93,-74671283.29,4335504.77,-2607534.13,65527131.82,-35805035.47,755965809.69,218859662.06,16299701.25,218863516.84,79313978.31,94523444.08,-5871805.83,-34935350.79,218953786.15,68135357.41,17511059.67,73646405.25,-80593682.73,218857933.87,-45237583.99,218857877.29,91076154.34,-50147832.76,91542407,-29095091.45,-28934692.86,81120749.6,-11929477.68,58877646.18,-83617121.24,52647411.1,218853881.08,-59874879.47,-92534414.16,-25969708.67,-57339170.98,50405976.98,218862383.02,66020303.07,218859465.5,218850466.01,91978891.87,-61989193.45,-18464274.36,218852962.41,581715124926.08,-45487169.72,-90215011.93,-98578316.45,65682676.13,-85388654.5,218860539.2,-90243832.87,63291127.59,218846660.07,-70845875.03,28754262.67,-43855936.12,89610782.32,218864315.01,218857071.38,218850204.73,-23944106.28,3421180800000,34029763328.42,94603668.66,-97990384.2,-76446106.08,5789073.89,218851187.57,57023540.26,-89847286.36,46253881.68,63257572.69,-55929130.74,218976517.86,-20102977.66,58340206.34,-52739761.02,-30925655.14,-29121501.53,-11504231.67,92620566.48
-96417392.18,-23341282.83,218850994.75,-66688973.91,45953662.87,64885373.12,495127.57,74775167,-86697660.58,218940774.53,218849789.18,-6608778.81,-2313684.06,-65417369.34,-47380794.22,218861962.7,-90316436.96,-63913973.71,46958223.55,24546240.13,-76913696.96,51255172.64,755970529.7,218862398.07,-20707160.29,218861003.04,49905588.85,-9112121.73,-47803292.95,23809282.48,218951159.75,93011344.97,-87036196.84,-14721925.96,-49971189.57,218862071.76,-37901127.01,218861936.51,-18997134.92,-20546136.56,47664529.17,75793312.71,97888096.49,-42050843.16,33615985.29,-81281336.51,-45083163.07,98274795.38,218850288.02,48431850.09,-47030389.27,-57128469.75,-97310934.83,-86352401.67,218858133.52,76585837.08,218855060.54,218846889.75,-28101893.1,45492190.1,24897463.04,218848044.83,175238567038.72,63577892.28,32151638.73,63612222.08,-90274777.56,-43569640.45,218856694.24,-24334304.46,39995036.43,218850358.34,92786351.19,71173552.42,-94257435.67,-33703847.96,218861739.58,218862448.12,218855118.66,89300329.7,3450470400000,35453223611.88,-77074158.2,26160181.55,-6511305.32,-27079568.94,218854712.7,-40192208.19,47529919.22,-98069597.93,23008505.28,-30864483.35,218877686.11,17356868.54,64055285.91,-19977184.26,-74617018.92,-42656363.39,-32642049.95,-21125463.4
78913428.43,-39586757.43,218849552.67,78182185.04,19402790.63,2433850.08,68868352.3,60032936.16,31085412.49,218863621.5,218854884.41,-3180334.06,12683754.79,-64560198.14,-64591436.08,218860541.89,9664564.87,-11329006.51,73369649.54,-30537478.3,88152920.25,-83272898.34,755972189.12,218860974.39,-31143044.17,218855679.85,-30293176.18,-32909456.1,72984001.11,-36591053.88,218952774.27,33010275.24,44386032.2,33697446.21,-87763103.99,218862453.35,-42220375.37,218862203.64,-29595735.65,45416585.55,-64625102.01,5039744.39,96413192.41,71314873.81,-3881678.41,-62607516.36,30675862.53,-2385093.51,218850334.1,-14805521.59,-15451252.84,-72095663.53,-57589137.31,-70517197.51,218852442.13,-34798653.8,218850116.14,218847454.68,83740812.68,-84021699.74,-5619577.93,218846614.85,139363572135.14,-84079273.01,59954450.94,3172416.5,42910957.37,22763565.9,218851279.35,59021469.89,-44669726.55,218856245.09,-18425448,51137033.1,-30976295.54,83857341.89,218856622.49,218864880.72,218860915.17,-63440248.82,3455049600000,51468849927.76,-13757918.13,15077157.74,-8554033.95,41899938.71,218859828.98,25286552.24,60374626.28,98816819.53,76795918.78,-66356327.27,218853765.08,-32959626.9,-71726608.7,67974925.73,-87011351.98,-22450680.9,39327272.84,-40640544.98
14863538.6,-41957422.42,218852163.78,6542736.87,80421196.57,61920414.81,-82424975.81,63931621.28,74484714.49,218892727.51,218860503.32,63304453.86,8528101.89,-88131485.37,-37555379.57,218855696.91,-4006674.34,59732929.87,36056191.89,69071076.5,-90658660.49,41515195.96,755969921.06,218856372.22,45656465.07,218850434.55,-39983054.29,-9934076.23,82746786.36,-36082318.78,218957314.82,38503819.16,-60901175.21,21158502.78,82016384.6,218858753.12,65004122.69,218858717.98,-52123422.65,44183116.17,-68896968.43,70556030.15,-80859771.18,96644204.62,-10363091.57,6391118.59,-6864108.26,-87601855.32,218854115.93,-52902189.26,85524863.66,39593792.1,-23769843.91,-35665902.9,218848441.31,-76436586.38,218847593.08,218851833.3,-59252444.68,21462118.89,10718788.43,218849339.81,102412957509.28,8204276.18,-38784034.23,79839834.73,99117657.92,-66505481.16,218847266.09,48067333.03,-97912190.86,218861199.85,-18534591.92,37298566.65,1151102.22,66871714.23,218851937.53,218863044.65,218864477.44,97087375.08,3434918400000,40712681532.04,-42067149.7,-77587227.42,-47953496.87,28722989.39,218863494.32,-46688631.37,-96897849.12,81385719.51,-766955.43,-89864028.44,218857990.27,-80731188.58,-59475227.44,48497269.01,-46642260.79,-62560992.1,-95253553.47,-17516766.81
79012209.39,-58629174.42,218857537.54,59756433.71,-37650399.59,37219618.61,-88410587.7,40591426.64,81298428.67,219886385.35,218863637.23,-68073420.67,-57257250.66,-70067642.03,14389958.31,218850016.17,-70540124.8,-2729364.55,74531971.61,72362529.69,69376448.42,-61437362.74,760167639.1,218851318.12,43437776.24,218848167.5,-63446869.67,-46718029.4,84195997.78,-41769586.03,218965750.08,54690803.84,-68073611.09,2222850.92,27234285.41,218852905.57,67483616.56,218853672.4,79739872.59,91470704.1,57755810.32,-27138174.33,-66106852.15,75828340.17,-9171372.53,-21039577.05,46162707.52,-57285258.25,218859596.55,48646290.29,9228777.49,-48736680.7,43232345,78198875.52,218848255.84,43429578.36,218849111.59,218857618.47,-68322679.94,-18865991.48,54254520.85,218854589.08,129702790359.52,-21889352.18,-68160378.39,-54825413.51,4835975.09,-29285834.93,218847011.6,5801291.85,-93563721.01,218862622.97,75083286.11,-22896773.82,60894779.45,91503437.06,218850345.73,218857953.77,218863930.4,20773209.22,3390336000000,400609484331.98,-53921482.66,67751794.46,73192542.98,-60546210.82,218863700.87,14720350.31,-87445994.25,-27870026.22,-58338144.56,55284499.12,219104872.79,17330337.2,333420.47,21349103.85,67826923.33,-59556936.35,58315121.56,-87706578.45
