E4,Q0RJQcKneyJtIjpbNzksMzcsMzFdLCJvIjpbNDUyNjI1MjcuODAwOTU4NzgsODQ2NjY2MTcuNTgxMTg5NzcsMTA1NjcwNjguMzMwMjc1MTMxXSwicCI6WzY5OSw2MCw1NzRdfcKnNzXCp0hRMixRSjQsUkM5LFhXOCxRSDAsVFM5LE5UNyxIUjksTkYxLFZGMixVSTAsV0M5LFJQOSxQUDAsVVI2LEtCOSxOTjQsUEU4LFZXNixZTzIsWE01LFpXOCxIWjUsT0s5LFhaMixIRzUsTEkyLFJWNSxUTTcsQkc1LFhZNCxTTzEsVUwyLEhXNyxaSjcsQ0owLE5TNyxISTksQkYwLE9POSxZTzgsUVI0LFdNMyxDTzIsTkkwLFFMMSxGTzIsTkk1LFhXNixMQzYsR0U2LFVZNyxPWDUsSlg2LFpSOSxKUDEsTUI5LERaNyxDQzEsSEUzLEhDMixZSzQsVUc4LElEOSxSTTgsU0M1LFpJMyxZQzgsV0Y4LERRMCxYVzAsRkg3LFlLMSxMSTEsS1o2LFdENixCRzAsUks5LFpBNixFWTUsRU01LFFRMCxFRDUsT1Y3LE5SOSxDSDAsREsxLERSNCxFTTYsU0Y3LFlNNCxFUTQsWEQ3LFBEMyxBTjAsR1U0LEhSNixZWTksRkozLEZZM8KnMDozMjpSLjgsTi45LE4uNyxSLjAsTi40MCxOLjU5LE4uNDMsTi4yMCxOLjY2LE4uMjksTi4xMixOLjExLE4uNzQsUi4xNixSLjE1LE4uNzIsTi42MixOLjUyLE4uMzUsTi4yMSxSLjYsTi42NCxSLjE0LE4uMjUsTi4zMCxOLjIzLE4uNzAsTi4xOSxOLjI3LFIuMTksTi4zMSxSLjksTi44LE4uNTAsTi4yNixSLjMsTi4zOCxOLjYsTi40MixSLjIzLE4uMTAsTi42MyxOLjQ1LFIuMjIsTi4xNyxOLjE4LFIuNSxOLjE1LE4uMzYsTi40OSxOLjUzLE4uMixSLjEzLE4uNzMsUi4yMCxOLjAsTi4zLE4uNjcsTi4yMixSLjE3LFIuMTEsTi4zOSxOLjQ4LE4uNTYsUi4yNCxOLjUsTi40NyxSLjIxLFIuMSxOLjM0LE4uNCxSLjcsTi4xMyxOLjI4LFIuMTgsTi42MSxOLjQ2LE4uMzcsUi4xMixOLjQ0LE4uNTQsTi42OSxOLjQxLE4uNTUsUi4xMCxOLjU3LE4uNTEsTi4xLFIuMixOLjYwLE4uNjgsTi4zMixOLjI0LE4uNTgsUi40LE4uNzEsTi42NSxOLjMzLE4uMTQsTi4xNnwzMjo1MzpOLjcwLFIuMjIsUi45LFIuMCxOLjIxLE4uMzcsTi4zMyxOLjYsTi4yLE4uMzksTi43MixOLjU3LE4uNjMsTi40NyxOLjksTi4xMCxOLjUzLE4uOCxOLjQ4LE4uMTgsTi4xNCxOLjcxLE4uNTAsTi41MSxSLjIxLE4uNSxOLjM4LE4uNjIsTi42MCxOLjI5LE4uMzUsTi4xNyxOLjMxLE4uNTgsTi4xMixOLjcsTi42NixOLjQ5LE4uNjcsTi4yMixOLjQ2LFIuMixOLjMsTi42OSxSLjE2LE4uNjUsTi40LE4uMjcsTi4yNCxOLjQxLFIuNyxSLjE3LFIuNCxOLjExLE4uNTksTi4yMyxSLjE0LE4uMzQsTi40NCxSLjIwLE4uNTQsTi4yNSxSLjE1LE4uMzIsTi4yOCxOLjQzLE4uNTUsTi4wLFIuMSxSLjE4LFIuNSxOLjc0LE4uMzAsUi4xMyxSLjEwLFIuMTIsUi4xOSxOLjE1LFIuMyxOLjE5LE4uNDIsUi4yNCxOLjQ1LE4uNTIsTi40MCxOLjY0LE4uNzMsTi42OCxSLjYsUi4yMyxOLjYxLFIuOCxOLjU2LE4uMjAsTi4xNixOLjEzLFIuMTEsTi4yNixOLjM2LE4uMXw4NTozNjpSLjUsTi4yOCxOLjY3LFIuOSxSLjMsTi4yMCxOLjQ0LFIuMixOLjU1LE4uNTgsTi4xOCxOLjE2LE4uMTEsTi4yMSxOLjUxLE4uMCxOLjU3LE4uMzMsTi42MSxSLjIzLE4uOCxOLjE5LE4uOSxOLjQsTi42LE4uNzIsTi42MixOLjczLE4uNjMsTi41MCxSLjEyLE4uNTksTi4xMixSLjIyLE4uMzQsTi40MyxOLjUsTi40NSxOLjQxLE4uMTcsTi43MSxOLjM3LE4uMzksTi40OSxOLjY4LFIuMTcsTi42NSxSLjEzLE4uMzAsUi40LE4uNzAsTi4zLFIuMjEsUi4xOSxSLjE2LE4uMzEsTi4zNSxSLjE1LE4uNDIsUi43LE4uNTQsTi41NixSLjExLE4uMzgsUi42LE4uNDcsTi43NCxOLjEsTi40MCxOLjIsUi4yNCxOLjQ2LE4uNjYsUi4xLE4uMjQsTi4zMixOLjUyLFIuMTgsUi4wLE4uMTUsTi4yMyxOLjM2LE4uMTAsTi43LE4uMjcsTi4yNSxOLjEzLFIuMjAsUi44LE4uMTQsTi4yNixOLjQ4LFIuMTQsTi42NCxOLjYwLE4uMjksTi4yMixSLjEwLE4uNTMsTi42OXwxMjE6NjM6Ti40OSxOLjE4LE4uNTYsTi4yMSxSLjEzLFIuMixOLjgsUi4xNixOLjQ1LE4uMSxOLjMsUi41LE4uMzMsUi4xMCxOLjUwLE4uMzYsTi40NyxSLjE4LE4uNjcsTi42NCxOLjE0LE4uMzgsUi4yNCxOLjY4LE4uNzAsTi41NyxOLjMxLFIuOCxSLjIwLE4uMzIsUi4xNyxOLjEzLE4uNTEsUi42LFIuMjMsTi43NCxOLjEwLE4uNjMsTi4xMixOLjM5LE4uMzcsTi42LE4uNCxSLjQsTi43MSxOLjU1LE4uMTYsUi45LFIuNyxOLjcyLE4uNTMsUi4yMSxOLjIsUi4xNCxOLjQxLE4uNTIsTi42MixOLjI4LE4uMTEsTi4wLE4uMjAsTi4yNixSLjExLFIuMTUsTi4zNSxOLjE5LE4uMTUsTi40MyxOLjQwLE4uOSxOLjMwLE4uNjEsTi42MCxSLjE5LE4uNyxOLjU4LFIuMCxOLjI0LE4uMjIsTi42OSxOLjY2LE4uNDQsUi4yMixOLjE3LE4uNzMsTi41LE4uMjUsTi4yOSxOLjU0LE4uNDYsTi4yMyxSLjEsUi4xMixOLjQ4LE4uNTksTi4zNCxOLjI3LE4uNjUsTi40MixSLjM=
HQ2,QJ4,RC9,XW8,QH0,TS9,NT7,HR9,NF1,VF2,UI0,WC9,RP9,PP0,UR6,KB9,NN4,PE8,VW6,YO2,XM5,ZW8,HZ5,OK9,XZ2,HG5,LI2,RV5,TM7,BG5,XY4,SO1,UL2,HW7,ZJ7,CJ0,NS7,HI9,BF0,OO9,YO8,QR4,WM3,CO2,NI0,QL1,FO2,NI5,XW6,LC6,GE6,UY7,OX5,JX6,ZR9,JP1,MB9,DZ7,CC1,HE3,HC2,YK4,UG8,ID9,RM8,SC5,ZI3,YC8,WF8,DQ0,XW0,FH7,YK1,LI1,KZ6,WD6,BG0,RK9,ZA6,EY5,EM5,QQ0,ED5,OV7,NR9,CH0,DK1,DR4,EM6,SF7,YM4,EQ4,XD7,PD3,AN0,GU4,HR6,YY9,FJ3,FY3
-69019012.29,6094547.46,-53356954.03,-61235367.34,140526120.75,140564184.18,91904878.58,140510188.47,27029153.84,77120138.91,-58368687.18,3597245073.68,53310285.64,140501643.85,31111392.81,-46827372.96,-10367122.9,-54853649882759.42,84300476.06,99742784.49,40314754.83,41533684.57,140943568.19,2230608.58,36938097.85,96958418.16,91117139.36,140500255.34,140503938.91,14237746.22,140519376,-85556805.94,11807940.98,14783165973.65,140941020.49,38645119.72,-5018987.39,-32146848.69,50240382.46,54898801.79,51871269.91,-62519328.35,32016784.39,140564200.95,-27147015.02,-89226665.4,63633820.33,-1143830904475.38,140634290.93,-72122761.61,-15655407.15,140505395.68,52846019.4,140509986.74,-64395053.49,9414711.79,71597590.56,-13358405.26,-54041037.85,71191356.91,68777770.5,-28787651.49,140500408.15,140500296.42,19572367.71,-23529359.29,74532166.74,64790806.78,-66745696.31,3731183.44,68749225.34,-83772544.71,-3404455.69,926967353624.92,14695807.91,18134462.19,3555878400000,-9325178,10555712.93,-42604090.28,54460883.68,35858899.88,140497236.96,-65404171.13,52719098.05,-55826095.69,14843818.74,58140762.15,-38049318.61,-17343360.45,-75585626.92,140568734.46,140518643.02,75056101.98,6074731.88,22483824.65,93628808.74,-75777618.97,73192150.28,140561816.2
-31972726.4,92176019.9,27039789.81,45998268.04,140524141.5,140561142.28,-44566933.87,140511038.78,48006705.81,-96801342.13,7576337.94,4478330861.83,26241001.14,140500459.49,51317562.49,-3711697.01,45767831.71,-54115748605911.44,44033611.36,56063290.15,62305730.55,3261336.99,140943645.24,-68299400.45,3960415.83,25561684.9,29209553.71,140502293.49,140505292.2,15191070.85,140517071.05,97884.66,-5160606.21,14810413207.85,140997586.29,-24491157.42,-5991591.76,-11535866.04,-25938094.6,-83784768.71,-34422669,-37608118.43,26441329.15,140565327.89,-51347301.55,87314729.83,-24452794.97,-1143830906962.92,140636243.05,64840134.8,93397032.91,140502434.89,67019264.47,140508121.23,25878733.32,93213476.62,-34281062.9,-60357180.44,33428265.26,89179980.56,66855059.34,-25770914.99,140502042.02,140503331.15,85827787.56,-92786180.01,-39198161.34,99653237.77,29066539.97,97577532.31,33316699.7,-28361369.48,89074968.42,738041778675.24,-23030729.98,52340020.29,3460406400000,10475270.18,2725810.47,-90458323.63,97855794.01,-68928484.64,140496662.18,-27842985.13,36423170.38,-79317194.99,-56355983.39,2104846.64,-34892822.1,-44514693.45,-42335327.91,140566740.44,140520598.94,22578301.48,-65097643.96,92530500.03,5203517.94,-20021135.43,-2485188.92,140559470.18
-32820707.7,-39541972.08,2184521.74,-62673711.65,140520908.33,140563505.88,-57979975.01,140509679.62,-72786237.04,-42899743.13,-92012104.76,5926912040.88,43960311.02,140501198.88,76114003.14,96009985.94,-41634158.72,-54650394376731.4,-92697841.62,-1427811.43,31851167.61,-60663559.31,140941759.42,-92777192.63,-37782628.58,-2121084.11,-92995997.89,140502145.33,140504604.78,24869634.56,140514690.41,-7033875.57,-11673424.2,14888467416.82,141015659.1,88463495.19,-37096111.35,-5442752.85,-22644954.13,99445583.79,43511745.66,-5005485.08,-31578771.29,140565244.04,49389192.34,62161006.79,-93186282.33,-1574273099742.45,140639593.23,-66497303.57,-88927508.51,140499594.92,-63502136.14,140508308.36,19634044.96,-78482107.76,27176502.31,-37939364.44,-36259105.32,15285481.46,4239862.92,78778244.83,140503053.93,140506581.12,10587479.37,63245864.92,57879627.23,-58751529.85,-68469339.41,-13658081.83,62887128.69,-26881432.22,848438.23,-534505268767.68,-40444759.12,70279957.45,3347395200000,51890117.23,62856007.37,-28362516.83,91504634.73,-41470186.09,140498364.39,90450960.58,-8928657.9,19707179.67,-19302207.47,17230898.89,-32162138.06,-69598545.68,68853545.94,140563127.48,140520495.75,62004217.69,82682589.76,70091706.26,-86829432.93,-3291148.59,-10465531.78,140563942.46
-25149235.78,-14088356.61,70101376.21,-73728559.41,140519194.33,140567184.76,22317895.91,140506737.31,-7450914.06,18121415.43,-64998228.49,5771627721.17,96340134.89,140503706.23,90287319.3,-47931773.36,81602893.13,-53718909995829.19,99809058.58,94108608.49,-31425127.29,47043474.31,140938556.34,58145177.55,-52521677.45,-76064446.92,-80286508.11,140500105.53,140502546.99,24080911.68,140514119.78,-67846212.11,-77578534.62,14889215094.73,140921307.46,-84326532.44,-72427109.24,-59515937.71,-13091584.89,-48903775.77,65642261.68,2774928.42,78597492.42,140568088.12,3037908.41,66004486.68,20569807.13,-1574273101682.04,140641852.88,71274807.11,-30078790.44,140498301.64,2755284.84,140510577.39,8382692.86,-83172326.32,-40667813.93,12236914.53,-91875210.9,52880235.3,-49374472.3,933552.17,140505555.43,140508495.64,-61019302.67,26434134.24,75140868.15,-59495233.51,-33611486.23,27924801.01,-61050292.47,-26129226.52,51758753.28,931624882464.93,83821117.08,39647354.72,3220732800000,-84086986.16,-62093217.55,1338040.4,-87646883.9,-20286005.02,140501477.72,6875021.9,-13504367.7,8987966.77,57730160.24,-13809387.39,-62696255.29,-47202146.21,38968584.13,140559489.52,140518978.34,-20064540.95,-23229663.29,-68232591.78,-20780691.22,80998642.63,-78570852.32,140565826.81
-9215360.82,18865782.14,-39664676.11,-67092226.35,140518611.87,140573635.61,-98828539.59,140503571.07,-60369570.96,24190573.98,57910643.23,6329004013.25,-11515419.37,140506709.92,-69789206.94,28049272.53,-28556636.56,-55284614193103.41,45926975.72,-23289585.01,85452329.94,70220467.29,140936420.8,-48427891.87,-16556132.09,47368134.94,-84269649.24,140496740.54,140500509.9,17176192.86,140515085.27,-19746705.23,43516037.7,15064422526.7,140946776.78,-78332930.18,-65424542.84,-36957615.58,-89081643,19492084.19,-30587475.18,300449.08,-13308412.62,140564896.41,69039871.76,46687455.33,-72287005.2,-2359734197982.5,140642672.96,-51906611.58,-32490461.66,140499062.25,-80417847.66,140513066.98,46990704.96,-14148861.45,-16247236.76,77693300.34,1350951.15,21916533.87,29480708.79,43467302.44,140503386.51,140508176.56,-52358260.28,33405265.45,-33140777.79,-41353055.9,607789.62,47176515.2,-27964512.19,-91169933.65,41759298.08,-1565563696632.24,89695363.81,-17000964.55,3083011200000,24773866.9,-24336359.99,65067408.38,-91514125.06,-22084094.98,140504422.07,-40949873.19,-10774340.08,-3817323.92,43916685.8,-87764891,-54446170.03,-37010105.9,39507043.76,140563577.46,140516336.43,-98084434.82,84452519.95,-28554088.78,-50010503.77,-91005197.82,75160928.57,140570599.79
-50341800.7,-29017304.68,-19561491.57,-86685585.69,140520306.38,140571377.97,-42932852.82,140501828.67,93666702.52,15373542.46,-50058121.59,2042655128.85,-76814244.83,140508634.26,36023764.33,-50731058.66,73847107.27,-55353193697441.86,-58393463,95850464.33,2261930.85,-270461.25,140935907.21,-29419597.77,-88657741.64,-34036740.59,161284.84,140494055.58,140500061.23,10017362.33,140518166.19,90394618.64,-63852994.95,15021657130.79,140869567.19,32142625.51,42947822.45,-37190908.62,96291145.06,17410991.77,-72398251.88,-84247395.5,36521846.25,140562708.22,11653326.14,98475957.14,61182585.43,-2359734195573.39,140641261.6,-87723034.58,37938870.76,140501251.78,-65544189.06,140515006.62,83373661.42,-30086720.86,-96358315.18,-18469706.86,-3506589.71,-67997763.2,-11905830.84,-96308416.4,140502385.44,140505973.15,2879880.35,53595978.92,74680974.93,-8300104.31,-17891695.75,6343091.88,60905537.67,-40899919.88,97163951.33,-68439004435.73,-5538219.93,-44947475.74,2938723200000,65737153.06,27219031.25,58313919.23,-6548015.97,68999880.87,140505770.49,77382814.67,-74532135.38,88662811.07,-59734734.39,-3645436.68,-23872399.55,-52294316.06,11684424.83,140562844.82,140515194.68,99834995.16,18654295.14,55894376.39,15521369.52,68068407.19,-34736181.8,140566958.84
-69600828.5,-29805984.21,84570551.94,5983899,140522514.52,140572809.42,26032779.54,140502313.56,62714911.28,-44903498.2,-96111024.99,2698436557.72,-83792430.93,140508382.77,19397724.51,-75038018.49,31567194.89,-55120362173414.38,88232318.35,-93664115.62,62169413.95,87552508,140937685.69,71603194.34,-37532205.32,-80107599.48,-71888813.89,140493340.09,140501080.48,80889443.58,140521365.5,-59634964.18,-72832243.31,15006616919.95,140894220.37,-21638422.18,57723652.58,97705205.67,-57371926.79,60286964.03,-76440512.54,97082410.13,-92186327.64,140563155.12,-52311806.31,86349696.34,80463830.52,-2359734192174.45,140638678.04,90493989.24,54880844.57,140503421.24,-7840087.59,140515108.63,91106003.82,-85876570.32,39145912.57,-22442287.14,-96095771.76,-45961084.35,-17737915.31,32920778.73,140499409.54,140503171.54,-26287195.22,36485428.23,-28288720.11,-31277403.5,97325849.53,-36925308.88,-46192969.4,29344268.22,95123558.29,232972023957.33,-2511908.92,1487350.34,2792361600000,-22084554.96,-61635212.57,45914985,64853124.01,-74639492.5,140505022.64,-2163468.27,31891719.66,-81640627.57,64168342.72,70504751.81,73318978.24,-94076896.09,85599618.71,140563688.54,140515927.28,46796556.29,-58120369.23,58936934.29,41055282.96,-64134209.91,66606625.54,140561361.89
-76640383.25,-60827735.95,42464535.11,-2402327.61,140523746.33,140572324.8,60465215.78,140504668.19,-63682469.91,-98263435.19,14806036.91,2930382390.65,15354800.51,140506001.45,2243173.68,-78801374.5,26610182.82,-55098936112418.02,24358967.67,9504832.22,13632974.35,16587479.42,140940844.06,18658433.47,-4495275.8,-65753777.18,-67636620.22,140494625.33,140503441.23,-4423558.78,140523098.15,-16096118.24,60924598.84,15193279075.65,140934959.32,-63912085.79,67567718.51,73554887.45,90334554.39,-43448145.24,55152502.46,97541868.75,82532245.89,140563707.47,38781697.2,-85299632.25,-36773587.79,-2359734189453.63,140636593.37,-26730033.8,16253703.05,140504236.26,93687373.09,140513530.94,88234149.09,-62970285.92,2072697.51,-8811285.92,91204429.29,33886596.45,-71112500.21,90871776.58,140497112.27,140501305.64,39475301.58,-11050302.88,-45484674.91,56163598.23,-89736139.31,36875332.36,59079207.91,53793939.19,92199826.49,21566561924.1,-65749544.54,67516460.98,2647555200000,63072355.92,-219643.44,-65073358.85,-324134.26,-48074649.22,140502852.16,-13795118.46,58524879.83,79450596.21,56009121.14,22286694.2,-72004575.37,56673603.39,-2934119.82,140568549.46,140518309.99,92338961.22,-38658055.46,58809726.97,-20813652.28,-72479044.54,-37763772.37,140560558.33
-99167891.26,-73406683.15,-42407176.71,-6573565.25,140523165.6,140570663.36,14289489.04,140507592.1,-95908120.9,20331951.12,-93970861.2,4109804992.92,-66153923.95,140502667.32,84979254.68,-24386963.23,-47437866,-54202600772480.09,91116399.92,96243158.51,-4954588.87,-3610348.44,140944146.52,-98395180.64,87909973.6,11452731.47,5577872.23,140497395.92,140505528.45,2454460.19,140522612.23,70427700.33,67433679.15,15239004545.62,141028608.47,-96517459.33,-29851869.18,-93096314.04,-63003337.38,-54505323.19,49345008.67,75958272.47,-62612272.55,140570933.74,-63874631.97,88294361.65,-80047886.9,-2359734188674.39,140636017.28,-30169223.33,-81093814.33,140503187.53,72494295.42,140511464.78,-46082889.9,-4552187.22,36424862.45,-75845251.21,56471858.17,54027291.36,34185583.41,74107670.06,140497766.11,140501299.04,-93657977.41,76884275.05,-71177751.26,-65636924.05,-12996422.53,23522347.84,-22081833.43,-50094879.58,53358592.85,896475842512.01,-15699491.6,25113987.22,2508883200000,44452249.59,89966671.76,-46903656.21,-22969218.9,-57359729.09,140500693.02,-26066768.6,-65446900.94,47155521.14,-26388507.14,-22117525.2,-83025737.18,-87957883.75,-20344091.51,140570433.94,140521178.18,12889509.84,60761507.86,-76182493.45,30476752.84,70010344.4,-59975576.3,140561628.03
-62148122.99,70314643.09,10037062.01,-66924252.5,140520945.82,140566987.96,51304156.2,140509539.94,-86944972.5,2399056.02,-83170499.97,2809826332.81,91174641.51,140500039.17,57470416.13,-58914467.67,4516193.01,-55083603560053.93,11571878.44,96375919.27,-37603851.83,35005164.84,140945385.7,57469136.61,-56061412.07,-3754043.25,-57603980.3,140499359.62,140506097.6,69157674.76,140520263.39,-67977441.27,26510602.47,15512344621.25,140909892.31,16905775.59,-63294630.75,-56047114.44,36999748.03,-94294630.01,-74339552.88,-98147801.22,-46111259.28,140570179.99,49558031.29,9157823.1,-26408497.83,-2359734190022.58,140637277.01,19660322.85,3897447.32,140500946.62,-50893648.44,140510339.14,99806933.89,1805025.11,-87632526.53,12137746.63,31050755.82,88507851.11,43798480.79,-96324424.24,140500439.07,140502953.51,82766708.15,63622355.85,-51432816.82,38359528.05,-91091600.74,90714726.39,46942024.34,-16659061.08,58907439.85,-880862283406.07,-26586318.32,28394792.8,2380233600000,90151847.43,-74112420.33,-23999188.96,-37430621.69,-49987708.15,140499902.51,-97454287.43,-449531.9,71135672.83,-50760349.38,73946286.13,28622268.42,66781262.45,-10888952.32,140571493.35,140522941.26,78492038.7,31243175.78,-6596951.56,10516296.89,-30202250.97,-97061676.54,140561471.66
-49026264.18,-12023835.52,33122527.88,-94978705.55,140518267.09,140564354.89,68048727.61,140509598.92,6293850.34,-57528913.54,-94502552.71,5345991749.77,-72920425.05,140499365.85,-59428664.29,17896521.31,48749478.86,-54276648302863.25,-70963907.35,-62775094.28,24670303.88,58325156.96,140945180.86,64070633.7,-36083761.46,-25681713.52,-23690809.74,140499989.72,140504427.8,44702656.07,140517364.41,6404907.99,53930852.75,15562894421.47,140993907.51,-31811169.2,-77146875.39,-49705159.28,9645212.56,83664813.56,-89503450.77,72385936.47,-92742889.21,140572269.95,12359370.03,10280513.17,65062255.98,-2359734192538.41,140639595.52,-61428358.2,20250228.34,140498905.29,70655594.94,140511013.72,25382415.06,-95105483.99,-29827569.06,74041445.94,-42921692.38,62989172.93,-97808539.47,-90669175.82,140503272.02,140505102.21,-64065673.69,85011916.68,86102391.6,-84718705.54,95318986.96,-70338326.65,-71939135.35,31884543.3,53349357.69,807095762183.55,97468700.8,-32154390.44,2265580800000,-4836705.36,-25547508.96,-69487065.12,18904148.2,-78949769.74,140500976.95,-99114716.2,-14781415.89,-5416988.1,-82934310.44,-9154172.47,33578355.19,-34703418.88,62437251.27,140563195.37,140522538.71,19914439.43,56053709.78,-34569672.26,-46552138.81,43420212.64,-26927455.85,140560118.58
82957702.47,87219268.17,54854839.36,77071953.2,140516730.03,140568906.4,5864472.57,140507997.57,5473640.36,-8386574.85,-64641672.09,7108834561.72,-44136599.87,140500824.77,-4953912.68,55145607.53,96010441.89,-52615559066322.07,-92207161.65,34398329.16,2379510.46,46463635.89,140943534.25,19467916.76,71841954.95,-19473966.59,-15573695.19,140498944.99,140501386.24,24497797.87,140515506.37,-42895462.21,-39730384.69,15597914134.53,141056464.79,39016555.1,91593278.99,86342650.16,73287239.61,87150547.51,-76686308.91,34077489.11,-20774259.46,140574784.88,83486561.76,-63277466.74,14409823.69,-2359734194685.59,140641273.21,-86912455.24,79897060.25,140498448.05,39047977.19,140513303.69,72478129.24,39047945.22,79061175.88,22097380.92,20943829.77,968087.35,77731181.58,-63118840.47,140506064.45,140506311.15,-3644038.75,59680974.46,-64024445.14,-66772443.51,-69465492.81,-97740935.6,28599769.37,-49398991.59,35835217.11,1661229741238.88,-55581455.28,-7656287.89,2167776000000,-49876403.73,-71136363.87,56738207,-55828798.27,33107966.79,140503265.49,57902235.51,-48360328.27,82058035.1,31623171.5,20775880.93,-15187919.64,-10350094.61,-67583605.35,140565477.59,140520108.54,-22829015.93,-38313887.49,-99985983.03,80977410.95,-26302558.63,-12138580.17,140568260.72
15330851.04,-28827526.44,73685719.23,61462457.14,140517303.01,140580472.56,-316323.27,140505904.45,51332376.92,99675267.7,95514089.28,15226012683.31,90750003.09,140503444.94,-247728.61,95802368.52,-40506905.71,-54534552566295.56,29496772.98,-50233529.69,-6433233.42,71444995.64,140941596.13,41796468.4,73715734.92,805876.39,-58090175.41,140497270.2,140498369.84,-67426356.01,140515551.31,-48186984.08,94955065.76,15642955393.18,141120742.14,-63390836.93,-1858846.12,-64220115.83,15637519.59,-22029065.86,12105113.33,-21537690.68,80245424.97,140581266.9,-52180105.12,98137887.49,-43329466.12,-2359734195232.29,140641219.74,-35425638.39,-72893693.36,140500095.87,-38124191.18,140515979.96,74753205.78,34910968.24,-71428280.34,-12718559.08,87853392.45,-61817045.62,16110983.84,59493575.21,140506608.59,140505714.2,26239716.83,39729973.82,56574878.59,-64583567.41,-25918938.4,71095647.71,98274695.91,-64770053.45,-66461679.47,-1918852996494.07,-34929383.88,-34701142.16,2089843200000,65995593.81,96876467.47,-55611921.97,-25675025.71,64590611.72,140505345.08,20702773.07,-56500451.25,-22337395.48,-53899618.07,23550576.67,-67182534.48,68549390.52,-6406267.92,140571823.07,140516806.56,1024606.66,-19661483.05,-89826819.44,85763592.5,13178123.54,24706671.08,140576114.71
-90241413.82,-2960897.92,67568896.04,-40760131.05,140519296,140583839.99,-12652144.11,140504731.63,83062889.63,-23346852.2,-16037939.11,11996944547.06,-74829099.41,140505681.37,-6742113.98,67328560.63,29010017.01,-57289850969337.01,25781743.78,94918823.46,-96206920.16,50257353.21,140941213.29,36561347.12,-99440286.94,11868828.91,-10605737.95,140495602.61,140496956.62,-17128310.63,140517042.34,-90995929.77,40566541.86,15737152446.85,141101793.03,78234238.62,-52503109.39,-81532293.65,98929336.26,98577330.17,-77828362.32,321373.86,-73457854.82,140578669.4,46318767.43,-20835082.61,26923245.79,-3126898263333.86,140639216.1,-58033197.33,84250136.31,140503186.66,25825305.73,140517367.32,27918989.91,63513474.32,3859259.71,97141188.14,-84634864.82,-77434444.19,13333500.17,94744288.38,140504761.02,140503533.42,-17375087.82,39098924.59,66841693.81,84234937.31,-42217476.28,-82975155.85,47507239.4,-28052668.55,-48792942.82,-2755157901070.12,41253523.42,91004645.75,2034115200000,16522826.58,-34979884.45,-36480696.93,32404368.31,56016639.18,140505844.64,29409538.9,-83260611.87,-3191399.96,77511441.31,-8059216.12,85055334.39,93521273.09,-25973440.18,140577679.6,140514054.94,63098517.31,31625608.59,55604022.9,-24987740.68,-84827601.4,-18438131.81,140579117.44
14203316.05,-12706715.79,39336163.99,67763198.55,140523106.83,140587883.18,-2847593.27,140505376.19,96844203.95,-55785591.25,-60579169.37,10787813163.45,38708847.13,140506326.04,15049197.17,17904888.9,-92514943.15,-59181762837830.62,45180077.26,86953455.31,91660839.31,61583644.98,140943133.87,-62383898.46,13930253.73,3495881.47,82827950.23,140495729.38,140497847.84,6701894.93,140519378.26,-1372101.89,-58258014.94,15867267234.32,140987139.44,21558734.28,25149816.09,66404442.48,-75793316.39,34712209.03,-51220525.81,39209362.88,-16697263.22,140578364.96,-88042155.83,-61365328.3,-2472343.46,-3318788131654.47,140636138.79,55256354.69,-74411444.45,140506206.84,33299039.38,140516885.56,-75228486.43,-21403782.12,-65530230.23,-23485715.94,-87847855.48,-96357374.54,48016933.12,-89343902.18,140502409.96,140500999.97,67572056.17,-15935668.14,-71538012.41,72911116.81,65102413.13,22750059.41,-73148413.62,36739280.23,-38349896.32,-1891771367596.9,73438414.76,-18715570.21,2002060800000,-16519251.53,39821350.66,63143082.41,-13574536.26,25017285.49,140504250.76,-4020757.37,-48476799.68,53277945.8,31302733.93,-72608023.79,32905908.2,70137721.79,91597276.14,140582874.6,140513657.78,-3250661.48,-68305751.13,8003756.73,950005.78,-26485576.54,75931757.36,140582187.19
-47784251,-67004615.76,-84873847.29,11448326.85,140525744.22,140593593.67,-90341578.69,140507605.26,-52502793.2,60636147.55,5203055.39,18568455154.39,-57444725.99,140505154.87,94586809.98,-83553822.2,50031319.63,-57021342453021.58,78159434.25,-30061548.71,49741107.38,-67350584.67,140946612.61,-44155839.19,-63068546.41,69612865.03,2956759.46,140498272.8,140500578.06,-679178.11,140520695.48,27970967.58,-43460890.22,15952092190.88,141041108.09,84545738.24,56057074.26,94669434.65,61099276.03,5739252.39,18291697.07,86135682.62,65890443.93,140587683,67070214.52,-35658352,-53789430.33,-3318788129933.16,140633319.2,-72480324.51,15720989.18,140507593.35,33866423.95,140514403.08,59055249.82,-39313806.44,23219403.96,-99616704.82,-45615884.93,-68965718,-86336086.63,98206825.19,140500542.96,140499632.69,-61845689.6,-54369958.94,-36440715.92,-42778630.98,76349736.26,-59409769.86,97781811.37,69088219.78,50782916.91,2160560885491.75,-71032446.3,-94143518.95,1994889600000,51986911.88,53944730.2,12471447.56,-81945119.44,-40817789.95,140501235.67,-21242554.46,64656358.37,-95147422.68,-98106308.19,-31995901.84,-54215814.73,-48261949.49,4390394.13,140583632.07,140515323.94,31188575.13,-3420747.23,81951405.39,-87876948.92,20735750.73,-35705547.99,140577639.95
