E4,SkFUSS1Xwqd7Im0iOls3OSwxMyw3MV0sIm8iOlsxNjkyMDYxMy4yNjQzMzAzNzYsNjkwNzk2NjEuMjMzMDUxODQsMTE5MjExMDEuNjE5MTIyNTk4XSwicCI6WzQ2OSwxNDcsOTY2XX3Cpzc1wqdSVTUsSE4xLFJPOCxHTzUsRFQ2LE1UNyxaTTQsUUU2LE9IOCxZSTAsQ1E2LFhZNyxSVTQsRUo0LEdNNSxMWDgsU0Q2LE1SMyxRRTAsUEs2LFJYMSxZSzksWFoxLEVMMixSUTYsRkw2LEFXNixDSDYsTkMzLEVPMyxNRjYsTlA4LElWOCxJTDUsTUoyLEtKOCxVVDQsTFUyLFlVOSxESzYsSkEzLFNNMyxBRzYsWUE2LFZWMCxZTTQsWEU4LEtZNSxEQzIsQ0o1LFdHMyxOVTgsUk02LEFXNSxNVTMsS0Q5LE1BMCxRSzAsVlQyLEdRNixBSDAsUFYwLFNGMixEQzUsRkMyLEhKOSxCRzUsU1o2LE5YMCxIRzcsQUM0LFlTNyxPVDIsV1UwLFhCNyxZUTksTE85LEdXMyxTUDksVEY5LENCNCxLVDksVUwwLFpSOCxZVzMsVEQwLERJMSxOTzcsRUI0LEVOOCxVQTIsRFg5LE9MMixXQjIsTUcwLEpPOSxCQjQsTk81LERDNCxTRzPCpzA6NzE6Ti4yLE4uMjksTi42OCxOLjY2LE4uNTAsTi4zNCxOLjYzLE4uNTEsTi41NCxOLjAsTi42MSxOLjMxLFIuMTIsUi4wLE4uMjQsTi41OSxSLjE4LE4uNixOLjIxLFIuMTcsTi4yMCxOLjQ1LE4uMTUsTi4zMyxSLjIyLE4uMSxOLjI1LE4uNDIsUi4xLFIuMTQsTi40NixOLjQ0LE4uNTcsTi42NCxOLjczLE4uNjksTi42NSxSLjEzLE4uMTIsTi40MyxSLjI0LFIuMjEsUi4yMCxOLjUyLFIuOSxOLjQwLE4uMTAsTi43MixOLjgsTi41LE4uMTQsTi42NyxSLjExLE4uNDEsUi43LE4uMzksUi4zLE4uMTgsTi4yOCxOLjU2LFIuMTAsUi42LE4uMTEsTi43MSxOLjIyLE4uMzUsUi41LE4uNzAsTi40OCxOLjM2LE4uOSxSLjE5LFIuNCxOLjE5LE4uNzQsTi41OCxSLjIzLE4uMjMsTi42MCxOLjcsTi4xMyxOLjYyLE4uMzIsTi4zNyxOLjI3LE4uNTMsUi4yLE4uMyxOLjI2LE4uNDcsTi4zMCxOLjM4LE4uMTcsUi4xNixSLjgsTi4xNixOLjQ5LFIuMTUsTi40LE4uNTV8NzE6NDE6Ti4yMyxSLjgsTi40OCxOLjI0LE4uNzQsUi4yNCxSLjE4LE4uNixOLjUzLE4uMjgsTi4xMyxOLjM4LE4uMTEsTi42OCxOLjE4LE4uNTQsTi42MSxOLjE1LFIuOSxOLjUyLFIuNSxOLjY5LFIuNyxOLjQsTi4xNCxOLjcsUi4yMixOLjQxLFIuMjAsTi40OSxOLjI3LFIuMjEsUi4xNixOLjQyLE4uNzIsTi4yOSxOLjYwLE4uNSxOLjU1LE4uNjYsTi4wLE4uNTYsTi4zNyxOLjQ2LE4uNTcsTi43MCxOLjYyLE4uMTcsUi4xLFIuMjMsTi42NSxOLjQ0LE4uNTksTi4zLE4uMzEsTi4zNCxOLjM5LE4uNDUsTi44LFIuMixOLjQ3LE4uMjIsTi43MSxSLjEwLFIuMCxOLjEsTi4yNSxSLjE0LFIuMTcsUi4zLFIuMTksTi41MCxOLjIwLFIuNCxOLjI2LE4uMzMsTi40MyxOLjczLE4uMzAsTi42NCxSLjE1LE4uNTEsTi4xMixOLjY3LE4uMTYsUi4xMSxOLjM1LE4uNDAsTi4zNixSLjEyLE4uMjEsTi42MyxSLjEzLE4uMTksUi42LE4uMzIsTi41OCxOLjEwLE4uOSxOLjJ8MTEyOjQ5Ok4uMjAsTi4xMyxOLjMyLE4uMTIsTi41NCxOLjI5LE4uNDYsTi42NyxOLjcyLE4uMyxOLjQyLE4uMCxOLjYwLFIuMixSLjEyLE4uMjMsUi4zLFIuMTEsTi41NyxSLjE1LE4uMzAsTi4xNixOLjUsTi4zOSxOLjcwLE4uMzgsTi40MCxOLjM3LE4uNDEsUi4wLE4uMjYsTi4yNCxOLjM0LE4uNDQsTi42MyxSLjcsUi44LE4uMixOLjE1LE4uNyxOLjQzLE4uNTksTi41MCxSLjE2LE4uMzUsUi41LFIuMTksTi41MixSLjksTi41MyxOLjU2LFIuNCxOLjUxLE4uNzEsTi42LE4uMzEsUi4xNCxOLjQsUi4xOCxOLjMzLFIuMTcsUi4yNCxSLjIwLE4uMjcsTi4xMSxOLjU4LE4uMTksTi4xLFIuMjMsUi4xLE4uMTcsUi42LE4uNjgsTi42MixOLjI4LE4uMTAsUi4yMSxOLjU1LE4uNDgsTi42MSxOLjI1LE4uNDcsUi4yMixOLjY1LFIuMTAsUi4xMyxOLjM2LE4uNDUsTi42NCxOLjgsTi4xNCxOLjIyLE4uNjYsTi4xOCxOLjIxLE4uOSxOLjczLE4uNjksTi43NCxOLjQ5fDE2MToxNTpSLjIyLE4uMTgsTi4wLE4uNjgsUi4yLE4uNTEsTi4zNixOLjI4LE4uMyxSLjksTi43MSxSLjE3LE4uMzEsTi41OCxOLjQ1LE4uNjAsTi41NSxOLjEzLE4uNDYsUi4wLE4uNjksTi40OCxOLjU5LFIuMjMsTi43LE4uMzIsTi4zMyxOLjQ5LE4uMjYsUi41LE4uNixOLjQwLE4uMTYsUi43LE4uMzksTi4xNyxSLjEsTi4yNSxOLjY2LE4uNjQsUi4yNCxOLjIyLE4uNDEsTi41NixSLjQsTi4yMSxSLjYsTi45LE4uMzQsTi4yNyxSLjEwLFIuMTMsUi4yMSxOLjIwLE4uMjksTi4yLE4uMTUsTi4yMyxOLjM1LE4uMzAsTi40NCxOLjY3LE4uMzgsTi40LFIuMTksTi4xNCxOLjEwLE4uNjIsTi41MyxOLjc0LE4uNDMsUi4xMSxOLjU0LE4uNjUsTi42MSxOLjQ3LE4uMjQsUi4xNixSLjE1LE4uNDIsTi41LE4uNTAsTi41MixOLjM3LFIuMjAsTi43MixOLjczLE4uMTIsUi4xNCxOLjU3LFIuOCxOLjcwLFIuMTIsTi4xLE4uOCxSLjE4LFIuMyxOLjYzLE4uMTksTi4xMQ==
RU5,HN1,RO8,GO5,DT6,MT7,ZM4,QE6,OH8,YI0,CQ6,XY7,RU4,EJ4,GM5,LX8,SD6,MR3,QE0,PK6,RX1,YK9,XZ1,EL2,RQ6,FL6,AW6,CH6,NC3,EO3,MF6,NP8,IV8,IL5,MJ2,KJ8,UT4,LU2,YU9,DK6,JA3,SM3,AG6,YA6,VV0,YM4,XE8,KY5,DC2,CJ5,WG3,NU8,RM6,AW5,MU3,KD9,MA0,QK0,VT2,GQ6,AH0,PV0,SF2,DC5,FC2,HJ9,BG5,SZ6,NX0,HG7,AC4,YS7,OT2,WU0,XB7,YQ9,LO9,GW3,SP9,TF9,CB4,KT9,UL0,ZR8,YW3,TD0,DI1,NO7,EB4,EN8,UA2,DX9,OL2,WB2,MG0,JO9,BB4,NO5,DC4,SG3
-60689181.75,-46542880.54,-83254360.66,88255760.08,59002207.22,37262149.45,-38019121.79,-64496408.23,86750771.21,-42501077.8,-69197730.8,69254039.72,-81071107.93,97930879.07,97930277.73,16467889.54,97924105.4,97924399.82,-33774904.17,97929890.06,64398958.02,-81164733.46,-77542010.58,29035505.51,-86966098.13,-647686.46,11132404.23,35052904.27,-78863024.36,2731017600000,-96310723.63,-88411144.42,-64695480.94,98987361.92,95520874.18,97930869.02,97916113.08,-72136642.79,-66138386.56,-45808560.62,2578666.22,-58472798.05,93853052.93,97923812.48,69693898.62,174935975.01,97925490.29,66509516.92,-23678966224.94,50598264.2,-38310347.21,97926553.95,-78421626.93,68763929.18,80079404.07,86907574.56,97928660.78,64966485.98,-1650532979.87,-65886647.18,97931284.44,108103664.7,12626757273.56,-42815257.54,-61958168.15,-913184.17,-79184411.88,-12175183.41,100676221.48,97922956.53,16639774.99,-2729774509.66,38579456.83,-69578375.4,68280450.84,-3150714.42,3194915327011.5,6773212.89,-79728699.73,28265019.98,53444280.98,-39834455.74,97930537.81,9146332.27,97930289.64,97926786.56,51492441.02,46161019.37,-36206097.2,99561631.02,-42074480.31,62688863.51,99399460.05,73293359.56,-46830406.44,-55192287.54,-57423991.22,57880158.26,64729100.86,65229671.56
45005623.35,-86500211.82,31904871.87,20972658.55,12010627.82,61994264.18,68539822.73,-63896247.22,11902240.64,47825965.69,45327924.57,84521795.86,-3374295.17,97930767.4,97930684.35,-53944342.17,97922726.21,97923088.68,-80417152.28,97927785.14,18775898.79,33003087.78,68287080.8,-16594511.58,-46829693.13,-32766090.73,-1591316.25,-14318853.04,85614135.66,2811715200000,-41530530.81,-24009848.01,-92147682.97,-17597335.5,21594518.12,97929838.81,97915406.55,-95099068.75,50123087.27,-21993068.79,-80152310.22,-3217776.97,58166683.47,97924635.65,80113574.12,540768766.87,97925946.53,9748981.95,-23734515298.18,-70063197.55,85761149.59,97927559.84,44028644.55,-4388956.69,-97498804.52,-11656449.12,97929798.91,1292539.75,-1650534487.8,46942075.01,97932748.61,108234559.87,421949017383.01,23098877.51,-9967775.44,54646112.05,-7124849.81,-13083523.54,122526148.03,97925084.31,55770249.76,-2610558903.73,-66301472.76,-2905894.68,45267305.41,55416763.47,2608186374592.91,59132951.43,94515251.03,-28555588.63,-84362356.59,46454740.05,97930821.12,8344701.37,97928917.63,97926878.22,58149840.98,88009758.77,-48046444.69,-75558217.1,-58162894.78,-40783767.82,-86888981.09,65773805.28,86739735.77,-60417317.59,68746436.04,64721259.71,76998808.21,-79139948.34
-60693002.29,79990031.28,-28917589.33,-98964912.7,-26794593.24,-2954718.46,-94468376.9,73720471.51,1544610.91,-36660734.7,-21005307.32,-38916367.7,30495396.43,97929457.33,97931152.06,77691230.6,97921969.39,97926637.42,10092989.29,97925976.98,-71106710.62,-58330509.37,9287059.66,73188030.08,82205561.61,-68038519.7,-48234629.49,-50014559.1,-66754309.53,2912371200000,50778503.95,13389516.18,-87767654.7,16568685.39,-86777553.97,97928525.52,97915844.34,-23176541.31,74720160.68,71288547.09,-10229960.72,60456710.1,-70625050.45,97926506.06,-50972417.51,130568637.6,97926896.73,-88283895.17,-23734513606.11,-21751605.15,-43034481.61,97928909.52,-38794624.27,3075182.2,75509516.6,36618079.42,97930170.18,-61696541.78,-1650536184.01,-61130793.36,97933150.57,108198709.18,497625743190.94,-42921967.05,-9523627.02,25758515.51,-91756477.52,77267050.12,101549525.94,97927369.3,-79648107.26,-2598708179.14,-22887905.65,-88772791.82,24819587.56,-9803107.53,2384713001461.67,-20825360.86,42984444.19,-26067556.4,97209765.35,67854089.39,97930130.92,-86477735.69,97926847.96,97926911.04,-3618305.83,-53802607.87,29043249.49,-27354858.9,-27629850.31,-47629839.98,40873174.2,-76894738.21,59721596.81,35997653.12,-54796447.62,35610625.35,91004025.54,-12108930.72
27987786.4,14229449.78,15233068.79,15181503.99,-50374954.98,28310800.24,17484821.16,48519163.93,-4723827.44,70855333.37,74049632.82,-99315119.09,-13482053.15,97927339.46,97931296.18,-14251422.92,97922299.41,97925267.88,-51793748.45,97924938.05,98580629.87,48402166.14,7161061.69,37907648.65,20158212.12,87829614.54,55835638.86,-76018353.23,-29278874.65,3029356800000,-7836740.29,39785202.29,956182.58,-85304147.24,-16667028.42,97927424.62,97917088.7,94943824.47,49768133.56,46031213.99,-96369064.53,-66972711.66,20492684.41,97928760.26,6670083.79,104568852.76,97928364.97,-37799892.06,-23734512995.93,-17433.63,-9088379.52,97930191.97,96442555.65,71061243.41,-51235441.01,19416742.62,97930085.09,-19201636.04,-1650537425.02,-28506385.87,97932263.01,108162604.51,512744531837.9,68864336.99,70712624.52,-19137316.78,63064188.81,-87913658.59,99029771.9,97929103.26,91219029.77,-2598707688.57,-24851716.06,-20381402.55,-10954673.98,-2785314.65,2393044557192.58,12218743.86,-36040219.05,-82219951.18,7911952.14,71335431.64,97928964.12,-71202518.53,97924692.17,97926727.08,54334175.21,-35582534.85,-17882118.01,-81123589.31,-6678145.43,-92338647.83,77517860.65,-48149409.24,49890282.87,-73363629.43,54848035.05,-62969723.23,77469256.71,5348870.45
-5545516.58,74556473.4,-81618721.69,81102971.68,-64208994.56,-94022661.26,-50869499.61,-79018864.4,1736763.84,-48014899.03,95140344.42,-78412112.02,74821395.6,97925120.81,97930729.2,-91628516.33,97923779.59,97927344.64,18347607.32,97924723.12,-36144453.75,-78614744.65,3591614.5,36085504.58,33827531.32,3814847.06,-60020581.79,34332203.47,-97055660.47,3159907200000,-20043660.84,-57139021.53,99861662.39,-34108603.99,-91979011.64,97926734.16,97918572.98,80885023.85,-99357196.93,-62169983.32,27242551.35,19909550.92,4382716.59,97930666.97,-74953607.42,178385279.89,97929983.69,-28362083.46,-23741619855.16,-52371287.96,19977014.49,97930835.64,49675545.19,-26346438.35,48369959.12,56853153.66,97929983.39,27222188.71,-1650537623.31,85295382.6,97930383.75,108278329.08,31430371363565.92,68797265.38,47093351.05,-1624.63,-86717994.26,24682493.45,118038711.67,97929889.16,49789871.24,-2539822491.44,-24093550.53,-35405843.22,42127519.41,-32147218.24,5527476701375.53,-66341484.3,38559253.97,-25581472.33,30844516.16,18783180.4,97927862.57,430949.03,97923174.22,97926530.58,-84608368.28,94458230.75,40450502.8,78988763.44,7246241.7,-66387641.88,-78048626.92,-87933377.05,59937578.96,-26299086.08,-23062975.95,-21005836.41,96059847.75,-77957379.11
4475792.91,-10473182.58,60266728.83,-50197086.16,-78669277.69,69833445.32,-84709538.77,81149999.63,-77356448.06,-5023604.3,-94451848.85,18123859.69,-19331792.79,97923501.36,97929255.38,-44480312.71,97926002.96,97929586.2,-43570699.58,97925010.21,28814677.54,90189357.82,7320850.84,15398120.74,-2383960.24,-69485074.45,79245525.85,-48137157.03,35298426.47,3299702400000,-584596.75,-8009928.92,-56921321.12,53836465.86,81235807.61,97926314.26,97919794.79,-97151103.66,64426977.27,38310983.58,10889260.51,17463312.54,42271648.1,97931739.28,45294632.88,106280917.21,97931134.91,-90317630.07,-23741621193.17,-74463029.74,-72566272,97930412,61276273.8,-88372826.24,-95527190.25,37506925.63,97930081.64,63791137.25,-1650536557.54,-25151318.47,97928128.55,108240160.09,57185555401.43,64196234.57,48736555.51,-52231856.15,84057464.21,10876491.85,98684519.67,97929778.93,-6055002.84,-2539821609.05,-85498937.38,-38398834.74,64904201.67,64521463.16,5450463290923.83,54453749.04,45842666.16,-90093729.67,57698335.46,-7993487.03,97927128.37,-39355572.9,97922788.3,97926539.29,27294343.07,-36055826.62,28738619.19,45491317.49,60694139.66,75231076.69,7072134.17,-94341358.59,63064854.96,-69886520.74,-68719721,58455585.54,-13624376.4,-19993466.68
-48840750.61,40176575.6,61269214.42,-25765438,86568507.36,22581960.02,3942397.54,74132846.6,-30242133.18,61401456.24,-63891511.5,48609265.53,53723544.5,97922865.35,97927177.6,82983498.18,97928261.88,97931056.05,44408197.79,97925352.24,18405074.7,32742005.93,-55911346.72,-53534956.2,20467267.15,99506273.93,-55903454.52,92519563.59,-97455531.58,3445113600000,-56252937.28,-73892572.21,69361133.91,-52547513.22,63370933.84,97925847.6,97920556.52,66353374.86,-77907585.21,-24803135.48,24571404.19,-31320902.03,37629007.57,97931925.85,35049749.44,98467409.73,97931256.34,74485412.55,-23741622723.81,-37076231.59,91316687.75,97928890.02,-83186675.72,-72575783.5,-33314400.15,-57494138.54,97930303.16,-51710983.77,-1650534510.02,52930827.07,97926269.62,108201025.85,13406028842.04,-50360732.39,35326527.21,27150364.69,68608579.15,89382399.83,97994082.29,97929171.17,33648408.81,-2539820484.82,-79783227.98,50599642.31,-53438152.58,41891701.27,4792020664810.22,64983692.29,-92262293.8,-33410522.48,-35530480.06,-94558008.98,97926705.67,-38447627.09,97923577.82,97927246.62,-11482102.57,20737015.46,75014955.49,77469936.24,-32508029.91,6276135.02,-9220582.49,78548980.54,5865482.23,-88132866.96,8187269.87,6984876.31,38777836.1,-13764114.07
13844973.32,59988770.78,-41218668.83,-62470464.87,-34354035.49,-35461427.89,-44739667.31,40746682.89,26864581.1,25369046.85,10121981.9,-75378067.51,-78984702.32,97923148.13,97925132.33,-49547582.23,97929868.94,97931348.05,67605240.82,97925473.56,87687780.97,34368003.7,49114632.34,-62343362.33,18432041.28,14514938.4,-8619060.93,-3770177.72,-38172828.3,3591820800000,-29203427.62,89063259.05,46342710.04,63747166.91,-74452517.78,97925105.97,97921006.48,-8074609.05,38224881.52,-24731076.21,19409038.81,-18540804.11,29510142.85,97931562.74,-44764321.19,97954551.07,97930146.78,-28720230.4,-23741623931.43,60408811.99,-94065694.09,97926696.09,47578466.16,84139544.64,-87400075.95,-24470680.74,97930276.48,46068920.69,-1650532152.54,9386070.28,97925301.48,108161451.16,39110268129,-74589709.89,-41990463.7,-30684392.06,-19194201.47,53771456.48,97937344.25,97928538.12,28209430.45,-2539819507.39,32398778.67,84410533.88,-24612828.9,52068883.07,4632107500613.64,-30370437.45,-70779912.28,-67564422.1,-94644187.83,-29703485.63,97926286.93,-98734006.52,97925138.42,97928796.48,43242309.97,54981900.77,1350797.9,-97522909.21,-26254848.31,11789811.49,58820751.78,-16804964.93,-20799564.4,-22705664.49,50585633.91,46383968.22,85511874.17,-34096369.07
97925571.89,-55131335.33,1170942.41,-39232015.86,97923940.5,-60816481.19,53389766.82,-99083410.11,59617960.4,-23741624620.01,12077206.82,97925272.65,81608006.88,7034613.19,-27282973.06,-68052896.4,20333163.41,-30557342.64,-11416389.49,3735849600000,77367930.41,4615542.69,45110007.48,98293362.89,89586299.77,-51887869.4,-41913366.38,-28020067.57,13008176.81,101218938.59,-41992949.53,12480111.85,-54440568.81,97924156.94,15766026.98,94236269.71,97928143.28,-85580269.81,375877.92,86188948.13,108107495.7,74973641.46,-59118396.26,83983028.62,97924539.47,-64245403.52,-2539819199.58,-56125952.53,-41837638.64,-79218744.5,97926841.99,97930906.34,4199851191547.24,-16356454.33,-27359663.37,9984186.59,-46141287.19,-48310874.22,32200531.29,66536890.15,6913003.04,56082222.97,-31675911.74,78323563.61,97928100.62,84974679.35,-18914572.04,-12588573.56,-79658506.62,73333476.55,-37774192.45,97930447.92,-66354864.45,-3609283.99,90354660.59,64153523.54,-83397520.55,97931120.9,97925440.31,-83354822.7,-30721073.61,-90183191.82,17119291.99,-10572411.58,50308256328.49,9398971.82,-40789179.02,36237384.48,97929598.06,-58978276.13,97921470.81,2599813.59,97923838.64,36210456.44,-72859359.56,-1650530238.16,97930459.39,-28399483.09,-73504857.07,12175378.84
97924519.85,-73850925.61,-80219543.41,-87793044.02,97924760.74,51972158.63,-64616352.45,36474379.53,-48236349.71,-23741624949.49,35150578.11,97925835.7,5107513.28,33081367.08,-94301041.54,-50497652.82,-34628298.54,-32535070.37,1815974.68,3872707200000,-59603381.93,-41439258.46,-55666330.6,98200348.58,-40372076.77,30312385.15,-71116022.35,-10337424.7,-34835006.96,98472023.82,68319105.31,19400742.03,13307957.23,97923381.82,84038732.45,-4837152.39,97927910.99,-12480112.66,34661726.08,-69927153.26,108053970.05,-89008877.05,75807714.6,79534675.26,97923092.74,-62636167.88,-2539819923.34,-79854182.92,-16878306.92,-48897604.36,97928156.39,97932939,3644230050385.8,74575852.64,7976581.6,49506427.8,39033210.02,55032655.95,72243089.23,-63924341.4,-53763134.73,12192904.45,92386868.38,-82084028.4,97925793.48,28440177.05,15853475.85,-67058758.6,-40576071.46,-63090346.51,24513262.82,97928794.9,-22836690.15,40405483.52,6514079.18,14555102.77,-38486319.36,97930904.75,97925606.42,-21631938.93,45309086.47,-84012967.61,81066880.63,-72388164.71,3406972923813.37,-92215259.55,91976426.27,-70210785.99,97928124.34,9457605.01,97922183.82,-17534398.62,97923760.89,37295208.27,-76320939.52,-1650529261.9,97930117.21,78290666.51,80948094.16,-81002283.39
97923440.71,82739572.9,80083870.22,-96877764.48,97925334.18,59887822.05,-90259833.28,-53153634.46,-28524129.46,-23741625260.93,-86629151.05,97926499.45,-87001886.71,-17398611.27,-32695079.69,-15167534.37,-19916312.39,78741428.73,2306866.24,3998592000000,38970372.49,89198630.75,44648990.86,102273510.66,-10490901.44,-11294764.94,-83889321.39,8923552.2,42171663.01,102274093.7,-51730249.75,60330683.24,-74530135.34,97923285.91,-46458624.2,69586416.13,97927518.19,12982035.22,6034441.3,42544500.59,108000827.79,93802596.04,-31801109.51,9255349.04,97922695.97,-45181990.01,-2539821643.27,52443002.85,-39972825.31,67125770.1,97928885.29,97934180.08,47092977167297.77,-35315077.55,58354343.69,-70837955.14,83175812.65,70394957.71,99337028.01,74831992.92,-98652860.77,30313313.48,87042795.67,72648466.81,97923975.85,-60008972.66,73952689.07,-29880701.26,9490869.84,-16036348.92,-63708476.64,97927048.1,-92046684.51,33733706.23,68589200.76,-6328576.31,75615352.35,97930875.76,97926367.85,38172762.85,-43706449.12,-39889962.02,-82365374.04,67130946.02,434500097925969.2,-73655357.83,-36027998.66,-63252735.43,97926134.43,93977851.15,97923082.31,15672375.52,97924888.51,-98657335.9,-6609128.96,-1650529268.13,97929266.2,40647310.19,49582611.5,-56843058.36
97922863.8,-22247287.28,34193527.65,-49360752.99,97925721.48,-16800673.89,47829232.69,67369234.89,57985840.49,-23741625801.6,21879275.89,97926933.3,14197020.94,-13489282.54,-88564951.91,60318474.61,-53153716.85,-3297127.5,-30687717.24,4110134400000,69381426.82,-66876929.41,70650351.78,98387707.73,50307922.1,-54546924.28,15397306.04,2751674.32,-24138563.39,98388690.66,-75040143.96,96663087.9,-80610041.59,97924204.56,56585951.63,-68012941.78,97926648.39,63036929.06,-43806919.46,-86094419.22,107947773.68,-88995368.1,54661040.9,-78474542.09,97923239.38,-18377182.34,-2539823887.33,45615329.17,-70816190.42,-75210918.09,97929201.41,97934177.85,51632792057008.81,-17097245.18,43446077.66,49257640.51,90975155.4,-36605212.54,-5479266.92,2928750.6,-56637959.58,6023092.2,70335257.58,-10998818.25,97923136.42,-40190834.95,68613481.61,27908005.4,-58284869.28,-45031125.23,62585968.07,97925758.57,-69506510.82,-58293500.59,71006710.48,-49672212.55,-80964772.67,97930700.81,97927869.84,47145650.96,92380957.1,93721180.96,-69751982.86,-25385548.15,45820097928328.7,-38735624.27,-1939050.61,-32768634.61,97924259.22,60275720.75,97923791.76,-77464232.76,97926751.31,-58301130.9,42767491.75,-1650529899.55,97928397.46,91849159.79,-90328483.15,-18707423
97923252.68,-94741066.83,-25993698.83,-75158482.11,97926227.78,-36914785.27,13447818.18,83656419.43,7938270.29,-23741626517.76,-25890082.14,97927148.38,-91992253.96,-50542845.2,-49061204.28,75340548.87,-94823022.95,-24510151.65,-87099604.82,4203619200000,-66436731.35,35479029.17,24155828.76,98186453.3,76646328.86,62063018.58,-69282310.6,-86429696.76,66760922.53,99210602.5,-88155187.21,-36285277.47,-92771867.75,97926072.77,-47234521.42,96131950.5,97925253.48,-74874196.33,47087148.51,-88518903.88,107925366.21,72173698.82,54035855.04,32475537.51,97924279.41,42218078.62,-2539825936.24,524556.24,-53235374.49,-3071623.96,97929465.04,97932963.52,51603516073294.18,-56281947.32,68634340.58,84342150.77,-78487704,23480839.43,70137826.42,89128678.91,-82748960.82,50280177.54,-29630521.75,5421876.05,97923311.25,87694007.47,57917776.68,-67123393.71,-38569714.39,-51845189.87,-20970212.86,97925125.47,8875368.22,-56408093.25,61701290.15,-7253965.7,-2060885.09,97929994.08,97929842.11,61424379.79,-2909392.96,95364372.77,90515627.53,1427664.6,204865930150.36,39939375.8,31217004.6,-9744059.91,97923203.62,-68254151.76,97923820.16,-48708214.29,97928660.98,-39365249.26,-89346576.31,-1650530648.84,97927792.76,27252890.99,81112507.23,3616017.07
97924725.36,21249805.47,12874934.7,49510507.84,97927153.23,10394313.98,-47749985.47,30866243.13,87980739.4,-23743547668.09,6672689.46,97927480.31,-43104522.02,8089106.35,-91650885.93,-1603484.28,-79406205.51,68006712.11,-90293319.55,4276627200000,56907709.27,7936684.95,-88738783.16,132408821.28,-38380928.28,3891163.64,-30079797.78,-6731590.71,-43697362.2,339275170.09,-74504487.22,-82796412.19,75683830.35,97928395.39,68003033.46,16053297.14,97923663.22,-42775832.48,53821887.1,-90272115.04,108051739.28,67827500.38,26765652.73,82042124.63,97925313.82,-67020205.17,-2493988336.01,-84308867.8,-14086638.01,13491327.37,97929942.64,97931138.81,52557436749977.51,-62238191.3,-32377248.12,36715639.64,-39337517.62,-91638387.4,46339773.97,-99484725.3,23372618.27,-20029420.15,16537089.39,40404781.97,97924133.14,66225926.69,32522264.63,-44943988.87,-85990989.49,22246896.01,-23614635.34,97924957.82,-54812036.87,20645350.36,-27452470.1,-80452386.89,-40801301.37,97928608.59,97931666.98,-6847614.37,52937380.25,-17402746.22,89093489.57,23550139.86,10051951325378.35,29682825.88,89886614.38,-92719926.15,97923423.36,47858030.44,97922852.88,38306617.63,97930072.08,-3917013.79,37426521.82,-1650531163.49,97927400.07,-30696678.51,-40450795.42,-71658273.07
97926940.66,28193251.42,-33671171.67,21057704.67,97928537.92,66210497.79,2200847.21,11130192.89,98844454.48,-23743547520.77,68927373.74,97928251.44,-87556332.89,-87726204.84,64761240.49,-32623300.79,-35741166.62,38788208.96,-57036250.36,4326998400000,62944811.84,19984006.88,78636315.8,99357230.9,7025449.91,57394401.07,15749176.71,68482140.73,27379760.11,105062762.25,94485617.86,78046192.43,-22336808.64,97930445.08,-43228893.8,98476669.69,97922468.99,39788461.34,-80887946.05,96701826.78,107998286.59,42626931.26,-59874451.66,-67553358.08,97926056.22,11547061.09,-2493988422.99,12665943.34,87426041.12,28827779.99,97930595.79,97929205.44,49528548604553.06,-97413982.3,81637417.73,-62968807.78,-49748539.04,-79565215.93,-82255298.03,45610028.66,61922582.58,35132972.14,36909796.16,7938403.65,97925082.02,-36378254.23,-97729927.01,-96375593.3,-62393310.07,-27466532.78,-28591331.86,97924892.88,49722808.38,5698486.88,-76806530.91,-6828025.09,-74219911.54,97926802.45,97932654.98,47285126.08,-1797630.84,-90036041.7,-3652481.34,-22124911.02,1141489930732.52,63631352.51,-73989899.13,-82437987.04,97924835.1,-32537606.84,97920979.24,-42031189.67,97930729.7,-82019945.87,-65810206.63,-1650531429.86,97926925.98,2370463.43,-18158463.62,-46198520.22
97929221.35,65950011.41,-17522981.95,94783791.54,97930058.16,-60161814.21,47885715.44,-97988509.45,36793387.81,-23743546401.08,3427977.13,97929634.22,81103369.82,47810026.09,67636537.38,37197433.95,55444525.37,13768302.63,52468058.79,4354300800000,34695255.47,5076769.53,-15447818.22,98639987.67,24855571.42,-16974704.65,-70188935.49,92040664.13,-30521239.13,100060995.64,-93599971.66,64730782.5,75088185.57,97931588.77,93265267.29,-71840904.19,97922237.41,50429766.29,72052317.87,-90279.78,107945358.32,91351549.21,86989938.81,-28271898.66,97926555.93,43470857.71,-2493987562.71,-82278282.49,-27870560.78,77251020.19,97931069.23,97927858.3,49786173174194.74,-57423053.7,-33921146.67,80662173.93,84405415.28,62007898.3,-37374354.69,85427408.24,50296882.09,5034191.57,-12959330.46,37919395.39,97925788.76,-76788681.61,94811381.07,90062596.62,-63241632.25,-59017708.21,-76605698.6,97924621.25,-89818379.6,-12872684.03,-21213654.19,-49142461.07,-53169700.54,97925174.15,97932383.76,-11284363.91,64799012.2,70253876.73,-30241220.28,94999425.6,2633431263183.15,-88455368.35,-69640873.29,22338831.75,97926940.44,-38240113.36,97918714.89,47016336.83,97930853.67,46558933.09,-5671156.08,-1650531735.48,97926082.94,-45229258.3,-92283124.06,-94936114.43
