E4,QUNSTy1Xwqd7Im0iOlszNyw3LDc5XSwibyI6WzY4NjI0MzA5LjMzNTYwNTQ0LDk4OTIyNTU2LjcxNjA2MjI1LDkwNzE1NTUzLjg4NDM0OTZdLCJwIjpbNTU0LDU5MCw2MDNdfcKnNzXCp0tTMCxHTTcsVFAyLFZYOCxTRjMsSVU2LEVBOSxFTjksTVo4LFpUNixHUjQsRkE5LFhRNCxEWTksWVI3LFhSMyxWSTgsUEswLFFJMSxZRzAsQ04wLExCNSxXTDcsWlAxLEhMOSxUTTUsUkIyLEZXMixOTDYsVkQ5LElUMixDVTUsSEE3LE1WMCxOSzQsWVIwLEhJMixLUjEsU1UxLEpMNSxaWjQsWEM0LE5ZNixRUzYsU1Q5LEpHOCxFUDgsSlM1LEpCNixUVzcsV1oxLFdHNSxGQzQsTk85LEVBNixDVzMsUFI4LENBNixLTDYsR1kyLFpGOSxFWjksQlg4LEJEOSxUVjAsVEw1LFhPMixCUDAsRkIyLExaMixHSTYsWE0xLE9GNCxDSDksWks5LExBMixWVDMsVlk1LERWNCxWVTEsQ0o4LFNSNixJRjEsWUIzLFFBNixBRjQsUlQ0LElCOCxLRDAsUEg3LEZBMyxRSDAsR1o0LFBSMyxYSDEsTEYyLENDNCxJTzMsUkQwLEJGMcKnMDo2NjpSLjE5LE4uNTEsTi42MyxSLjksTi42OSxOLjM4LE4uMyxOLjEwLE4uMTEsTi43MyxOLjUyLE4uNTUsTi43LE4uNDYsUi4yLFIuMTQsTi4zMCxOLjQzLE4uNTcsTi42NixOLjE4LFIuMTMsTi4yNSxSLjgsUi4xLE4uNDUsTi41NCxOLjQ0LFIuMCxOLjYwLE4uNzAsUi4yMSxSLjUsTi4zMixSLjIwLE4uNDIsTi41OSxOLjE2LE4uMjEsTi4yNCxSLjExLFIuMyxSLjE4LE4uNDEsTi4xNSxOLjUwLFIuMjQsTi42NyxOLjUsTi4wLE4uNzQsTi44LE4uNjUsTi4yOSxOLjY0LE4uMTksTi42OCxOLjMzLE4uNDgsTi4yLE4uMTIsUi4xNyxOLjcxLE4uMzQsTi4zOSxOLjM1LE4uNjEsUi4xNixSLjEyLE4uMTcsTi4xMyxSLjE1LE4uMzYsTi40NyxSLjIzLE4uNixOLjIyLE4uNDksTi45LFIuNyxOLjU2LE4uMzcsTi42MixOLjIwLE4uNDAsUi4xMCxOLjIzLFIuNCxSLjYsTi4xLE4uMTQsTi4zMSxOLjI2LE4uNCxOLjcyLE4uMjcsTi4yOCxOLjU4LFIuMjIsTi41M3w2Njo2OTpSLjEzLE4uNTMsTi4zOCxSLjIxLE4uNjAsTi40NSxOLjcwLE4uNjUsTi4zMSxOLjQwLE4uMzAsUi44LE4uNjEsTi4zNixOLjMzLFIuMTUsTi4xMCxSLjEsUi4xNCxOLjI0LE4uNixSLjE3LE4uNDYsTi41NSxOLjY0LE4uNTAsTi4xNSxOLjEsUi41LE4uMTcsTi4yMCxOLjYyLE4uNjgsTi4yMyxSLjIzLE4uMzQsUi4wLE4uNDcsTi42MyxOLjEzLFIuMTAsTi41MSxOLjI2LE4uMixOLjU4LFIuNCxOLjI3LE4uMTQsTi4yNSxOLjIxLFIuMyxOLjU5LE4uMTgsTi45LE4uNSxSLjI0LE4uMjIsTi40MyxOLjY3LE4uMyxOLjQsTi42NixSLjksTi40OSxOLjcyLE4uMzIsTi42OSxOLjQ4LFIuMTgsUi4yMCxOLjU2LFIuMTEsUi4yMixOLjcsTi4wLE4uMTEsTi4xNixOLjI5LE4uNTcsTi43MSxOLjU0LE4uNzQsTi44LFIuMTYsUi42LE4uNzMsTi41MixOLjQyLE4uMzUsTi4zOSxOLjEyLFIuMTIsTi4xOSxOLjQxLE4uNDQsUi4xOSxOLjM3LFIuNyxOLjI4LFIuMnwxMzU6NTI6Ti42LE4uNzQsTi40OCxOLjM2LE4uNjAsTi41LE4uNjIsTi4yLFIuNixOLjM3LFIuMjAsTi40NCxSLjcsTi41MSxSLjEzLE4uNjYsTi4xMSxSLjQsTi4xMCxSLjExLE4uMzksUi4yMixOLjY1LFIuOSxSLjE2LE4uNjksUi4xNSxOLjE2LE4uNDUsTi4wLFIuMyxSLjE3LE4uMTUsTi41MCxOLjMsTi4xMyxOLjMxLFIuOCxSLjE0LE4uMTksUi4xLFIuMTgsTi42MyxOLjcxLE4uNzAsTi41NSxOLjU2LE4uMjMsTi40NixOLjU3LE4uMTcsTi4xNCxOLjIwLE4uMzQsTi4zNSxOLjUzLE4uNDcsTi45LE4uNDksTi40MSxOLjIyLE4uNjEsTi41OSxOLjU4LE4uNTQsTi42NCxOLjMyLFIuMTksTi4yNyxOLjgsUi4yMyxOLjM4LFIuMixOLjEyLE4uNDAsTi4xLE4uMjYsTi42NyxOLjMzLE4uNjgsTi4yNSxSLjAsUi4xMCxOLjUyLE4uMzAsUi4yMSxSLjEyLFIuMjQsTi4yMSxOLjI0LE4uNDIsTi4yOSxOLjQzLE4uNzIsTi40LE4uNyxOLjE4LE4uNzMsTi4yOCxSLjV8MTg3Ojc0Ok4uMCxSLjIxLE4uNzAsTi41OSxSLjEyLFIuMTYsTi40OSxOLjE5LE4uMjksTi4zMixOLjE4LFIuMTcsTi40MixSLjIsTi4zMCxOLjQ1LE4uMjUsUi4zLE4uNTEsTi4zLE4uMjYsTi43NCxOLjgsTi43MyxSLjUsTi4xLE4uMTEsTi43MixOLjYzLE4uNjgsTi4zOSxOLjQsTi4xNixOLjMxLE4uMzYsTi4xMixSLjQsTi43MSxOLjQ2LE4uMzMsTi4yNCxOLjY0LE4uMTcsUi4wLE4uNjYsTi41NCxOLjQ4LFIuOCxOLjU3LE4uMjEsUi4yMCxSLjcsUi4yNCxOLjUwLE4uMzQsTi42MSxOLjUsTi4yMCxOLjUyLFIuMSxOLjUzLE4uMTQsTi4yNyxSLjE4LE4uMixOLjY1LFIuMjIsUi4xOSxOLjQxLE4uMjgsTi42MixOLjE1LE4uMzcsTi40MCxOLjIyLE4uNTYsTi42LE4uNTUsTi4xMyxSLjE0LE4uMzgsTi41OCxSLjE1LFIuMTAsUi45LE4uMTAsTi42MCxOLjQ0LFIuNixOLjQ3LE4uNyxSLjEzLE4uNjcsTi4zNSxSLjExLFIuMjMsTi4yMyxOLjY5LE4uNDMsTi45fDI2MTo2MDpOLjAsTi4xNyxSLjEzLE4uMTUsUi4yMyxSLjE0LE4uMzksTi4yNSxOLjM0LE4uMTAsTi4yNCxSLjMsTi41NyxOLjcxLE4uNDcsTi42MixSLjI0LE4uMTEsTi43MixOLjIxLE4uMjcsUi4yLFIuMTksUi45LE4uNTAsTi4yNixOLjIyLE4uNjUsTi40MCxSLjIyLE4uMzAsTi40NixSLjcsTi4zOCxOLjM1LE4uOCxOLjU5LE4uMzIsUi4yMCxOLjE4LE4uNjQsTi45LFIuOCxOLjU4LE4uMTksTi4zNixOLjYsTi40OCxOLjYxLFIuMTEsUi42LE4uNjYsTi41MSxSLjUsUi40LE4uMjksTi4yLE4uNDEsUi4xMCxOLjczLE4uNDQsTi41MixOLjQyLE4uMjAsTi4xNCxOLjY5LE4uNzQsTi43LE4uNjMsTi4zMyxOLjMxLE4uMSxOLjE2LE4uNTUsTi42MCxSLjE4LE4uMjgsTi41NixSLjE3LE4uMTMsTi41NCxOLjY3LE4uNDUsTi41MyxSLjAsUi4xNixOLjY4LFIuMjEsTi4zNyxSLjEyLE4uNzAsTi40MyxOLjIzLE4uMTIsTi41LE4uNDksTi4zLE4uNCxSLjEsUi4xNXwzMjE6NTM6Ti40MSxSLjcsTi42OSxOLjIwLE4uNTcsTi41NCxSLjIwLE4uNyxOLjMzLE4uNTUsUi4yMixOLjQ5LE4uMzgsTi4xMSxSLjEwLE4uMzAsTi42MSxOLjY1LE4uMTUsTi42NixOLjI0LE4uMzEsTi4zNCxOLjUyLE4uNjgsUi4xNixOLjQ0LE4uMixOLjMsTi40OCxOLjQzLE4uNzQsTi43MCxSLjEsTi4yNixOLjE0LFIuMTIsUi4xMyxSLjAsUi4yNCxOLjYsTi40NSxSLjE4LE4uMTksTi4xNixOLjksUi4xNyxOLjM5LE4uNDIsTi42MyxOLjY3LE4uNDAsUi4yMyxSLjIsTi42MixSLjYsUi44LFIuMjEsTi4zNSxSLjUsTi4xMixSLjMsTi43MixOLjU4LE4uMzIsTi4xMyxSLjE1LE4uMzcsTi41NixSLjE5LE4uNCxOLjI3LE4uNSxOLjUwLE4uMTgsTi4yMSxOLjgsTi42NCxOLjYwLE4uNzMsTi43MSxOLjI1LE4uMTAsTi40NixOLjM2LE4uMSxOLjU5LE4uMjIsTi4yMyxOLjE3LFIuOSxSLjQsTi41MyxSLjExLE4uMjgsTi40NyxOLjUxLE4uMjksUi4xNCxOLjB8Mzc0OjQ0Ok4uMTYsTi4xOCxOLjI1LFIuMjQsTi44LE4uMzQsTi4zNixSLjE5LE4uMjAsTi40NyxOLjUsTi41NyxOLjE1LE4uMSxOLjQ1LFIuMjEsTi4yMyxOLjE3LFIuNCxOLjUwLE4uNTUsTi40MixSLjUsTi4yMixOLjEzLE4uMjYsTi43NCxOLjcxLE4uNDgsTi40MyxSLjIzLFIuMixOLjEyLFIuMyxOLjE5LE4uNjAsTi43MCxSLjgsTi40MSxOLjE0LE4uNTIsTi40NCxOLjMyLE4uMzcsTi4zOCxSLjIwLE4uMTAsUi4xLE4uNjEsTi40MCxSLjE3LE4uNDksTi42OCxSLjEzLE4uNjQsTi42OSxOLjQ2LE4uNjIsUi42LE4uMzAsUi4xNCxOLjM5LFIuNyxOLjY1LFIuOSxOLjIsTi4xMSxOLjUxLE4uMjcsTi4yOSxOLjYzLE4uMzEsTi43MixOLjAsTi45LE4uMjgsTi41NCxOLjUzLFIuMTgsTi41NixOLjQsTi41OSxOLjIxLE4uNTgsUi4xNixSLjExLE4uNzMsUi4yMixOLjMsTi43LE4uMzUsTi4zMyxSLjE1LFIuMCxSLjEwLFIuMTIsTi42LE4uNjYsTi4yNCxOLjY3
KS0,GM7,TP2,VX8,SF3,IU6,EA9,EN9,MZ8,ZT6,GR4,FA9,XQ4,DY9,YR7,XR3,VI8,PK0,QI1,YG0,CN0,LB5,WL7,ZP1,HL9,TM5,RB2,FW2,NL6,VD9,IT2,CU5,HA7,MV0,NK4,YR0,HI2,KR1,SU1,JL5,ZZ4,XC4,NY6,QS6,ST9,JG8,EP8,JS5,JB6,TW7,WZ1,WG5,FC4,NO9,EA6,CW3,PR8,CA6,KL6,GY2,ZF9,EZ9,BX8,BD9,TV0,TL5,XO2,BP0,FB2,LZ2,GI6,XM1,OF4,CH9,ZK9,LA2,VT3,VY5,DV4,VU1,CJ8,SR6,IF1,YB3,QA6,AF4,RT4,IB8,KD0,PH7,FA3,QH0,GZ4,PR3,XH1,LF2,CC4,IO3,RD0,BF1
16658908.82,258274701.65,99858348.04,-22656464.16,14650051.15,95925537.77,389750234.15,-57933350.48,93331199.47,70371487.04,258277307.67,8268079.9,13417008.59,48789409.56,258271233.15,28460896.82,-64190163.36,4633664.76,40913471.24,44158515.91,-47837966.44,91209973.72,-74123395.95,12052711.96,-27094103.3,258273077.18,-20369336.28,63886136.45,18075550.45,99808746.89,-44751545.61,-62748860.5,65876101.45,258275941.57,15226645.93,-9758074.08,258274911.64,258270392.88,4721414400000,260573300.71,-46033941.68,-12872632.78,-38631123661.72,31259525.05,75244445.37,-76482037.33,258276724.78,-29118272.75,71001079.14,-98182451.9,12007083.74,41435257.34,261026481.26,258274708.4,30190026.86,132925977.27,258270626.97,328081520.29,-5749833.74,611205549.02,-15451596.19,258271056.44,28942086.32,-39670302.4,93074835.71,-28597536.82,258270955.32,-56731109.6,-78957587.44,258276637.34,-78031319.23,-52924197.45,55495639.21,15131042.29,53386162.97,20754257.73,-220497.2,-61633260.18,-33163139.58,9011488.68,-75931592.92,87487802.25,-29960713.57,-59412325.69,-33161771.6,88039915.36,68659382.76,97594662.92,-25111131.86,-77227031.62,-2310728956.69,258276933.48,54401201.74,258274000.43,92503958.76,20495572.29,27593112.14,45549149.93,258278046.85,-89637708.08
24944873.25,258272755.16,-96641622.63,81659065.47,27835231.98,-70501031.95,290460078.54,-11529044.77,74936081.15,-11582279.44,258275693.49,72460098.8,-42811444.27,98409016.48,258270213.01,-86026033.84,-48220212.63,60165914.58,72636270.87,-43238448.23,-56009156.65,97320224.62,-78710540.28,-51963218.75,24422395.88,258275090.82,10367085.37,86636280.93,-44741801.45,28753046.22,-48416497.94,58971197.69,85373004.28,258277540.43,26297438.12,-91104592.85,258273864.63,258271707.41,4715971200000,260574589.4,68368827.34,89922264.87,-38631123504.21,9213153.99,-97517644.84,-2486657.98,258275747.65,70795288.77,-57256600.3,-40670303.28,-90538774.26,51050329.13,261250318.47,258273014.31,-6396371.55,117556922.11,258271867.56,331162897.58,-21013322.22,884291505.49,-1880033.29,258271863.28,-63195280.11,-20544703.65,87737804.27,56396240.26,258269662.76,83593664.78,-66334246.87,258276854.27,41443427.37,54438881.22,78488271.36,50084129.12,-96032885.61,76058825.47,20366853.64,-17314802.22,12945932.13,61697279.55,33703618.24,-12382326.65,86138730.24,-84229265.3,9405698.83,35816877.52,-58055995.79,54148703.58,97260414.47,-47031641.34,-2310728714.39,258276657.64,-86163241.93,258275439.74,-16410317.54,20199924.66,-87520065.99,-5756923.79,258277842.95,-66274635.63
-40672405.55,258271180.83,46264716.74,64102329.75,16753899.92,53311562.46,289726919.98,5726639.08,-49942791.73,79448123.56,258273772.3,-70919787.89,-23156447.97,-94733815.12,258269524.54,89763612.9,-26865197.95,78229844.1,55225735.91,33094639.35,44938246.12,-43500583.54,-83358036.59,-17377368.01,6757689.67,258276916.29,51482709.96,-91482480.05,-29190467.29,72669712.95,-81556103.72,-82668728.56,-4411280.54,258278400.39,62778273.56,25806738.89,258272862.95,258273009.42,4685731200000,260555075.06,-16747852.22,27031525.7,-38631122907.6,41316354.38,58343952.27,69988769.64,258274146.89,54069819.05,-83026485.67,-80099772.75,-30991728.19,62950980.46,259683385.39,258271218.61,80792008.41,113876129.69,258273457.57,330701229.8,78880146.69,491425842.21,-81735429.34,258273201.32,-50358032.89,96869913.87,-42527518.9,-3712322.08,258269211.59,-12122160.32,-53515298.13,258276875.1,24866263.87,-495561.49,75659084.39,40110252.62,13798183.15,28583937.72,94067939.13,3717140.95,22111605.11,-64074566.17,-59726509.26,-91457269.75,79254676.22,-18754684.04,89838801.28,49211675.3,-76240702.4,-97024521.57,24253971,-94721831.71,-2257538162.87,258276120.89,34223503.24,258275806.63,39582608.03,-15588870.21,98878760.16,-7361290.22,258276885.22,-17959685.72
32396300.78,258270294.93,39851201.56,-22181766.67,-74511395.39,-16297642.69,292236306.17,-27369378.36,-35127618.82,39506048.48,258272046.98,-59216596.44,-68941345.62,-2879320.95,258269527.31,-57500242.65,96686917.71,64085936.12,34102250.48,3348064.14,-11811485.12,-14907848.8,23691902.15,-13357478.15,-99620981.69,258278175.41,-70900001.07,-4428597.73,54429374.69,-39183783.76,26129245.97,41906328.69,-50623878.37,258278194.98,4732239.76,-98917025.56,258271931.36,258274214.31,4631904000000,260622817.65,-42612023.13,63212717.22,-38631121746.21,2218890.6,20116639.9,-94050549.08,258272287.65,-54110924.63,48695241.18,56875259.17,29774400.95,-16059262.85,261328660.2,258269801.56,-88448149.94,108240800.07,258275447.19,333559327.08,-13020734.86,894034440.17,63419257.26,258274922.87,-42331043.63,17755588.7,62004077.35,49450217.99,258269694.21,98422311.41,-58893036.28,258276642.79,88764422.85,99525803.5,-35748345.08,-13536712.1,96504619.81,-69880332.68,1189455.25,23867815.32,-44000706.6,16714118.86,-94053203.44,42290860.08,-47669675.61,35091599.82,55829865.72,53130812.16,-97427845.63,89754636.94,-90146638.73,-53633066.49,-2257539633.58,258275265.85,50411557.21,258277167,5169368.02,-95060998.45,-74089470.73,50244083.11,258275585.29,-16601998.69
-54355515.54,258270138.25,-88749914.76,46571638.37,96010820.61,-1128409.31,258272660.32,-93051779.9,-21046111.43,-18220068.78,258270875.82,9725581.82,81437712.4,83980594.56,258270394.5,28129008.44,57203750.99,30165541.37,17610185.28,57032318.87,10433104.18,-4812448.7,83517050.52,-64775628.22,5446304.84,258278541.88,-76461964.5,68579941.91,75191859.37,-70091125.12,4173523.24,71146452.05,64048826.34,258277173.07,22674266.42,84389034.01,258271046.85,258275278.43,4555612800000,260621693.56,31505480.29,-39517943.74,-38631120072.96,-61102924.85,-87579603.82,14499632.6,258270620.76,-47237879.68,-39081648.46,-6882418.39,-98520250.54,-74785533.31,259494381.2,258269303.3,52449121.59,140995982.16,258278358.48,327579890.27,-97350630.21,5072119524.24,66550098.07,258276727.55,80155157.05,-28218095.52,75481827.25,73806295.04,258270877.21,-93452723.04,96435828.64,258276007.67,-4781737.15,35662622.68,-63069962.38,-40198944.07,-5732586.64,65595921.12,61570229.06,-54951638.05,27155070.75,-85777125.66,12895890.8,68703881.13,23936098.14,27406308.44,91160871.06,4825710.01,32415246.22,-73185253.05,-94221093.31,88707766.95,-2257541587.75,258274129.62,48631341.37,258277662.46,-65093049.4,-39092925.24,-74789499.77,85576931.14,258274279.8,-76817516.92
-96339012.27,258270507,57084349.35,64197371.55,-75522714.32,65908800.74,258314385.92,-44331560.44,-49129088.01,79872347.08,258270365.53,72252201.35,49501740.64,24961203.63,258271909.99,89931367.11,20686062.47,-87364628.06,47865530.06,-50591911.34,93379724.91,3670676.27,-35609716.43,-51807536.19,-60250657,258277667.52,-30280241.75,17287765.42,58636035.55,42946684.92,64891175.1,9224997.31,-7890790.58,258275697.36,68826035.22,-33666922.27,258270067.93,258275903.63,4459190400000,260619888.77,-53251260.24,19817300.39,-38631118178.01,-47098993.28,-77655232.86,-65599418.89,258269351.92,86179646.93,-93476765.83,14498915.57,-39898091.06,32647822.65,260015819.77,258269807.63,41601123.58,138409794.64,258279571.01,323117791.08,-17795190.05,3024714405.77,65732339.06,258278185.87,24245243.16,-88693457.99,76770136.95,58774542.16,258272248.34,-33626951.41,7146048.5,258274856.21,8937939.14,33096209.92,46483036.57,-84678434.9,-39789367.93,27790463.91,-14820792.67,-96751433.61,-89131335.95,-78914169.72,-53807280.59,72321480.19,77260929.2,87429256.94,49818913.38,76095531.75,65400273.56,-17024908.25,69355674.49,-63691812.74,1995742592.51,258272563.9,19886368.16,258277067.02,89067805.65,57984827.68,80628158.62,96993967.79,258272992.63,69109921.58
-48545412.2,258271167.33,38937009.43,76257287.21,20880953.32,78137035.16,259460925.9,14313683.57,83441418.64,-91387815.64,258270396.35,-29454106.66,-7283692.8,-16433962.94,258273929.67,-86354616.91,-93852797.76,-12882698.42,77857077.5,93363297.3,-22488959.17,-31179897.99,-28583588.6,-15756479.74,27799022.62,258276346.48,77954335.13,-38038118.89,-86045906.82,-42694819.23,53780411.53,-74026134.42,-64758403.53,258274041.45,89783022.83,83149448.52,258269679.18,258276694.85,4345488000000,260617885.63,86195944.93,-63047508.56,-38631116521.26,99811786.48,-98314218.39,49956732.84,258269204.37,28086652.8,-73982435.15,-94105280.01,-49998197.96,95589631.62,260244570.99,258271042.32,84707780.36,165988474.36,258277425.54,323205319.42,-57561069.38,1338425948.22,-1577420.22,258278702.67,8690900.03,31997525.48,-35452102.84,19799905.85,258273662.79,24423211.12,23489919.99,258273248.56,35971338.75,-70087956.84,-34728982.64,49210997.41,7937440.39,-9952791.78,10663585.92,-84095096.4,36658934.46,78514023.68,-5513900.18,22677183.86,-5220214.58,97556874.23,-6025932.4,76497046.04,38257508.68,23019011.85,-75931332.86,-78975043.3,2738386535.25,258270895.96,-56347544.09,258276167.74,-46454983.14,-83764653.57,51479596.92,20263422.97,258272037.14,61234258.65
-17760219.15,258271952.97,-52249178.45,-33777987.88,-83804701.6,-2868812.19,262745637.79,9553954.25,-7854761.74,-13314640.59,258270752.85,-87448026.7,-80787026.09,-69402715.59,258275877.66,-13915827.88,-17539164.53,-37965265.29,67552565.16,98819269.75,98859361.41,37067635.48,8767504.02,-98462206.01,12790319.54,258274821.71,74932302.3,71332918.5,-43396122.47,-69491081.51,40149911.6,-67287739.97,-59906214.58,258272643.94,-75709032.07,-8939946.56,258270011.54,258277359.93,4217788800000,260616200.86,15434950.47,-97619244.07,-38631115562.21,76242317.09,-70345980.73,-23664694.44,258270036.07,25166365.79,-13884453.5,93028565.77,-3077650.18,-91080964.22,260329633.28,258272769.77,45829216.63,156193588.11,258276966.22,322640723.43,66651090.03,992928942.09,58914579.43,258278215.89,7698174.09,98236912.42,8813188.14,-79793607.06,258274852.04,-61905082.87,70759471.85,258271476.28,-52929556.9,92672716.37,25534628,33405542.32,90180090.82,-51085542.33,29443029.55,-24346972.09,99140124.98,62581057.66,-48956002.31,25282438.23,-39193085.66,-58902265.82,-7190333.29,-46169304.54,63035536.5,53985983.93,7790324.24,92347840.83,2738385884.06,258269796.25,37332028.2,258274717.14,-49351523.14,-63779487.87,-19532676.89,-89461735.9,258271258.45,-67168248.03
-14938180.12,258272989.48,-93156878.08,-5797549.82,21034546.66,-43971368.17,262023682.41,-78349719.81,-80186515.13,95911621.59,258271277.19,-86394794.29,-76295758.02,-96707486.56,258277282.03,-79593236.34,-13141616.18,86031878.84,55044225.65,4015740.5,-74587353.88,-230554.06,-67445249.44,51498606.05,-57589701.02,258273453.5,35205061.94,93245661.31,14636090.2,-36221072.57,-84331148.01,31044182.43,-69872743.18,258271731.95,-94104777.98,-80438736.82,258271174.22,258277651.46,4079894400000,260766040.14,-52220685.36,-47614541.75,-38631115569.31,-1184273.76,-71190069.1,-15972782.2,258271546.19,49906676.05,-11044719.58,9514519.78,20006668.64,9594953.16,260786292.04,258274512.75,55449266.38,186306461.18,258276241.59,322136067.87,90535252.44,1276886972.74,-44104024.99,258276834.69,-47506721.17,65170469.17,76998858,63297789.74,258275791.28,69988630.98,-11199740.41,258269993.73,-95734842.32,18093229.58,49165528,-38732854.22,-17394607.3,-62474951.48,83048393.95,25869510.05,-60768282.1,-49377919.74,30733797.77,-23121857.31,53137708.53,40643467.53,-298799.54,31837013.61,-5328740.18,-91878104.78,81491439.84,52551528.32,2738386005.07,258269467.36,85447524.26,258273158.54,-85732664.88,29317748.89,15943646.68,-55203180.53,258270619.01,1016513.15
22690884.71,258274058.58,9735979.26,-87087914.45,-64616284.63,-12812213.33,261812198.64,-47261166.68,-19679914.03,-82991433.29,258271954.11,-23344642.17,31202783.85,1881438.78,258277851.02,23741560.79,-6038193.19,-5565583.69,-61254151.26,98256450.24,46698332.99,-42339958.65,-72531572.9,-57667412.37,7624376.45,258272347.34,61164414.21,-50288890.97,20031341.23,-29275464.96,-24501142.16,70425580.07,89804564.64,258271218.3,36806541.84,-6855711.07,258272951.73,258277222.15,3935433600000,260779071.04,-47373808.66,-10877482.44,-38631116506.32,74339406.16,-67448859.33,31667307.21,258273222.89,-3038429.86,51175835.35,-11891619.52,1200969.35,76651792.28,262042287.6,258275932.75,84322611.65,190650187.42,258275397.19,282482358.15,-49530698.98,2043054413.16,86978158.71,258275001.03,15204262.29,-67088019.66,-63708750.16,97053384.06,258276520.28,94374174.35,1250707.38,258269247,72312.74,-31233438.34,25823254.03,-7628564.09,40153196.29,-72483286.45,-65308493.06,900328.9,43807330.99,70640308.83,-1379528.25,13563969.3,-23713271.09,55938841,-68550830.84,47233908.41,-50643738.63,88301609.21,83519653.32,-27373853.05,2721897249.62,258270169.8,-65506917.42,258271114.23,4074344.97,-57787462.63,5127020.76,-93913904.69,258270163.4,89865103.16
-22290361.69,258275350.96,-55475740.06,13097327.36,24962502,-38207691.89,294245234.73,43925198.23,42297677.97,1252876,258272880.37,-5229874.13,-52021462.66,-72544225.96,258277620.43,-12566240.31,53383839.92,18805414.8,-58899715.62,-67011367.29,-18280010.39,-11060689.81,-22010200.43,63229271.86,-93890341.81,258271537.28,21137138.8,93487990.22,-32179928.74,34024254.66,26711924.9,99410366.33,33182757.12,258270964.57,48521174.97,-1328657.12,258274973.87,258276002.39,3788812800000,260779422.58,74042150.58,-64807535.61,-38631118054.11,-79731969.19,-8065660.75,42962135.86,258274695.73,-91589315.93,-39851069.34,12971457.24,-32862566.55,75566228.92,260480571.99,258276801.72,26947502.12,196675055.12,258274471.93,272929673.39,-19882181.17,661655901.83,48282360.12,258273280.47,-71223767.2,58082089.28,60924596.39,69436586.91,258277093.24,-46996853.59,-60080773.37,258269483.83,-39035692.33,12509195.77,16770167.32,-80736850.51,60870857.05,-41514622.57,-75347545.4,-17798097.76,42191713.06,-81484552,-34705542.16,23400601.61,-76956466.88,73379406.11,-57986510.78,-292316.85,-88725144.66,39516283.71,47077322.74,72535093.02,2642483763.56,258271662.35,-38268234.27,258269281,61395030.97,57421977.24,-60433379.63,-48869422.78,258270118.67,-35609429.76
-98166777.14,258276761.03,-40192.9,-24496933.9,70002103.62,9037090.69,329089471.95,-35108461.9,42517616.33,-60782389.65,258274141.6,11822821.27,-89951361.87,-58409445.78,258276858.31,-8373374.9,52231560.06,-91132813.9,66419948.22,71541067.04,81646772.38,-11779294.54,-96393359.07,-25839157.15,35369394.26,258270996.04,76933683.84,-34613677.25,-19358708.15,82099800.24,75716337.85,-64524488.66,-8374158.35,258270888.47,6026977.31,-69314861.75,258276785.69,258274225.13,3644265600000,260780114.28,-14316035.61,38010921.54,-38631119755.91,32824637.81,14535763.37,30917984.53,258275814.48,-8204832.81,-75164158.44,9869643.82,-3641967.52,84045910.36,259692080.05,258277253.66,58473863.88,175590414.38,258273445.32,276790231.46,-70294553.89,436754314.85,-91652087.91,258271944.73,-67964607.14,5599317.06,12495703.79,-46913450.5,258277456.75,93075055.35,-68336046.08,258270642.43,-86960366.3,-30096586.16,75328167.4,69267611.08,-26166333.84,10716178.83,-54452848.51,-87136544.69,7624093.75,10097171.8,-42686764.17,32544873.63,12883715.35,60562610,83493177.79,-65366654.19,16877320.82,-79395358.36,-14752435.09,9459178.56,2642484775.87,258273597.9,39634336.23,258269120.9,-24653881.59,-70057689.36,69478847.18,68026330.64,258270741.06,-54900903.06
-65269171.66,258277963.87,-41442298.17,43384946.22,33881908.76,-88308212.43,281714582.68,-99217647.07,32805377.99,-67215263.57,258275676.08,-4866597.59,-13100722,-85692672.72,258275886.66,78896600.2,-34436023.17,24042062.48,35705312.61,59926503.67,-7057525.96,-68382417.99,88940437.01,76968118.09,81845616.53,258270707.09,70901300.43,-39163020.61,-72543890.77,-43037669.03,72566088.53,-7698639.7,-69551193.18,258271009.55,-26223693.57,54436980.45,258277987.59,258272343.84,3505852800000,260784630.73,51464988.79,-35628672.57,-38631121209.59,24096872.14,-15460869.69,-91725533.34,258276618.07,-72276460.64,-59918042.4,33499810.76,91424858.34,-57352446.43,261892836.44,258277409.23,-55667734.23,162828698.89,258272009.06,275986994.74,-94905211.25,1159196240.43,-13830891.2,258271146.52,27268598.6,-5125289.98,70345925.87,95788493.18,258277433.07,-7370314.56,-19087242.74,258272377.51,17945113.22,-29830886.83,-4290325.13,92301492.91,99803460.77,93411470.77,-68194438.44,-20895603.68,40277614.17,-92991317.32,23228425.32,65153807.2,55452527.1,-73574318.02,-37452508.22,-45987262.45,-23738990.57,51530924.76,41991010.93,61429112.19,2642485803.35,258275401.12,16371405.56,258270455.2,94102043.09,22957177.94,47057334.19,21856605.53,258272128.56,47255631.84
