E4,VERQTcKneyJtIjpbMTMsMTEsMTFdLCJvIjpbNzAyMDM3ODIuMjY3MTc2OTYsMzc2MDcxOTYuMDAwOTQsMzIyNjg5NDcuNzM2NjMwODI3XSwicCI6WzQ1MSwxNjksMTAzXX3Cpzc1wqdDTjYsTVAzLFFDNCxNQzEsSE42LElPNSxKWjMsSFQwLExENyxaRjUsS004LE5aMyxLRTIsSEM5LFpSNyxUVDcsQlU1LEVPNCxURTMsUlg2LFZSMyxKWTIsV1M5LFNFMyxNUDQsQ1M0LFVJMCxGWjMsS1E5LEVHOCxQUDQsTUM4LFZONixaTTAsRVk2LFdDMixIUDksT0o3LElCNyxITDcsSE85LEdGNCxKWTYsUVEyLFlZNyxDQTEsQVU1LFpHMixGWjksU0k1LFROMSxSRjUsUFczLFdYNyxOQzYsQ000LEJQMSxLTDgsT000LEdQNyxYRzIsTkM3LFlSNyxNSDEsVVU2LFlONixNTTgsWFUyLFpVNSxQUjYsQVM3LEdWMSxWSjcsREkzLFBIOSxLWTgsUkMyLEhTNSxRQTEsVEE1LE5WMSxGQTAsWkkyLFhWOSxTUDIsVEIzLEJaNSxCUzcsV1o5LEVVMSxVQTgsQkwzLFhPMCxOWDEsU04xLEtGMixVUDgsQlk3LEJDMSxHWTPCpzA6Mzg6Ti40NyxSLjQsTi41MyxSLjIxLE4uNTQsTi4zLE4uMjYsTi40LE4uMzEsTi4yLE4uNTksTi4xMSxOLjMzLE4uNzEsTi4zOSxSLjIzLE4uNSxOLjIwLFIuMjAsTi43LE4uMTksTi4xLE4uNjQsTi4xMCxSLjE3LE4uNDEsTi42OSxOLjYsTi40MixOLjI3LFIuNSxOLjE0LE4uNTAsTi4wLE4uOSxOLjE4LFIuNyxSLjgsTi42MixOLjYzLE4uMjIsTi4zNCxOLjQ4LE4uNDQsTi42MCxOLjQ5LE4uNTUsUi42LE4uNTgsTi41NixSLjE4LE4uNzMsTi4zNSxOLjY3LE4uNjYsTi40NSxOLjI4LE4uMjUsTi40NixOLjIzLFIuMTEsTi41NyxOLjcyLE4uMzIsTi4zNixSLjksUi4xNSxSLjEyLFIuMCxOLjM3LE4uMjQsUi4yLE4uMTMsUi4xLE4uMzgsTi42NSxOLjc0LE4uNjgsTi43MCxOLjYxLFIuMyxSLjE0LE4uMTYsUi4xOSxOLjgsUi4yMixOLjQzLE4uMjEsTi40MCxOLjEyLE4uMTUsUi4yNCxOLjMwLE4uMTcsTi41MSxSLjEwLE4uMjksUi4xNixSLjEzLE4uNTJ8Mzg6NDQ6Ui4yMyxOLjQsUi43LE4uNTIsTi4xNixOLjcwLFIuMCxOLjE1LE4uNTEsUi42LFIuMTMsTi40MyxOLjI3LE4uMTksTi41OCxOLjY3LE4uNTYsTi40MSxSLjE2LFIuMixOLjczLE4uMixOLjYxLE4uNjgsTi40NixOLjMsTi42NSxSLjEwLE4uMzQsTi43NCxSLjE1LE4uMSxOLjcyLFIuMTEsTi45LE4uMzYsUi44LE4uMTIsUi40LE4uMTEsTi40MixOLjYwLE4uMzAsTi4zNyxOLjcxLE4uNSxOLjU3LFIuMTcsTi4yOCxOLjAsTi4yNCxOLjQ1LE4uMzgsTi42LE4uMTMsTi42OSxOLjY0LE4uOCxOLjI1LFIuMTksTi41MCxOLjMyLE4uMTQsTi4xOCxOLjIxLE4uNTQsTi40NyxSLjMsTi4xMCxSLjEyLE4uNjMsTi40NCxOLjMzLFIuMSxOLjU5LE4uNjIsUi4yMixSLjE4LE4uNDgsUi41LE4uNTMsTi40MCxSLjIxLE4uNDksTi43LE4uMjMsTi4xNyxOLjMxLE4uMzUsTi4zOSxOLjI5LFIuMTQsTi41NSxSLjI0LE4uNjYsTi4yMCxOLjI2LFIuOSxSLjIwLE4uMjJ8ODI6NzA6Ui4xOSxOLjQ2LFIuNCxOLjEsUi4yLFIuMjEsTi45LE4uMzgsTi4xMixOLjUsUi4yMyxOLjE2LE4uMjgsTi43LE4uNTMsUi4yMixOLjUxLE4uMzMsTi42OSxOLjU3LE4uNTYsTi41NSxOLjEwLFIuMSxOLjU5LE4uNzEsTi40OSxSLjE3LE4uNzIsUi4xMCxOLjIxLE4uNjUsTi4xNCxSLjcsTi42NyxOLjM5LE4uMzUsUi41LE4uNTQsTi40MyxOLjQ0LE4uNzMsTi4xMyxOLjAsTi42MCxOLjY4LFIuMyxSLjExLE4uMjQsTi4yMixOLjM2LE4uNDgsTi4zNyxOLjMsTi40NyxOLjI2LFIuMTIsTi40MSxOLjYxLE4uMzAsUi4xMyxOLjE3LFIuNixOLjcwLFIuOSxOLjUwLE4uOCxOLjYzLE4uMjksTi4xMSxOLjYyLE4uMjcsUi4xNixOLjMyLE4uMTUsTi4yMCxSLjgsTi43NCxOLjE5LFIuMTQsUi4xNSxOLjMxLE4uNDUsTi40LFIuMjAsTi42NCxOLjIsTi4yNSxOLjU4LE4uNTIsUi4xOCxOLjQwLE4uNDIsUi4yNCxOLjIzLE4uMzQsTi4xOCxOLjYsUi4wLE4uNjZ8MTUyOjc1Ok4uNDEsTi4yNCxOLjMwLFIuMCxOLjMxLE4uMzIsUi4xOSxOLjgsTi42MSxOLjI3LE4uNDIsTi4zNixSLjIwLE4uMjEsUi4xNyxOLjIsTi41NyxSLjIyLE4uMTUsTi4yNixSLjExLE4uNTYsTi40NCxOLjY3LE4uOSxOLjI4LE4uNixOLjI5LE4uNyxOLjEzLE4uNTEsUi45LFIuNCxOLjYwLE4uNzAsTi4zLE4uNCxSLjUsTi4xMCxSLjEsUi4xNCxOLjUyLE4uNjYsTi4yMCxSLjgsTi40MyxOLjMzLFIuMjEsTi43NCxSLjIzLFIuMTgsUi43LE4uNTksUi4xMixSLjE1LE4uMTcsUi4xMCxSLjIsTi4zOSxOLjQ4LE4uMzgsTi4yMyxOLjU0LFIuMyxOLjIyLE4uNzIsTi42NCxOLjQ5LE4uNzMsTi40NyxOLjU4LE4uMTEsTi40NixOLjYyLE4uMzUsTi40NSxOLjAsTi41MyxOLjY5LE4uMTYsUi4xMyxOLjM0LE4uMTgsUi42LE4uMjUsTi41NSxOLjEsTi4zNyxSLjI0LE4uNSxOLjEyLE4uNjUsTi42MyxOLjQwLE4uMTksTi43MSxOLjY4LE4uMTQsTi41MCxSLjE2fDIyNzoxODpOLjcxLE4uNSxOLjQyLFIuNixOLjM5LE4uMzMsTi40MSxSLjAsUi4xMyxOLjQsUi4xNixOLjIxLE4uNTksUi43LE4uNjksTi4zNCxOLjM1LE4uMjgsTi40MCxSLjEyLE4uNzIsUi4yMyxOLjE0LE4uNzAsTi4xMixOLjYzLE4uMzIsTi4yMyxOLjUyLE4uNzMsUi45LFIuNSxOLjIsUi44LE4uNjAsTi42NSxOLjYyLE4uNTYsTi4zMCxOLjUzLFIuMTUsTi4yMCxOLjQ1LE4uMSxOLjQzLE4uNTAsTi42NCxOLjAsTi4yNyxOLjU4LE4uMzgsTi4xOCxOLjE3LFIuMjAsTi41NCxOLjI5LE4uMzYsUi4yNCxOLjU3LE4uNixSLjIsTi43NCxOLjExLE4uMTUsTi40OSxOLjUxLFIuMTQsUi4xOCxOLjEzLE4uNjcsUi4xLE4uMjIsUi4zLE4uMTksTi45LE4uNjgsTi41NSxOLjQ3LFIuMTEsUi4xNyxOLjQ4LE4uMzEsTi42MSxSLjQsTi4xNixOLjcsTi44LFIuMjEsTi4yNSxOLjM3LE4uMTAsUi4xOSxOLjY2LFIuMjIsUi4xMCxOLjQ0LE4uMyxOLjQ2LE4uMjQsTi4yNg==
CN6,MP3,QC4,MC1,HN6,IO5,JZ3,HT0,LD7,ZF5,KM8,NZ3,KE2,HC9,ZR7,TT7,BU5,EO4,TE3,RX6,VR3,JY2,WS9,SE3,MP4,CS4,UI0,FZ3,KQ9,EG8,PP4,MC8,VN6,ZM0,EY6,WC2,HP9,OJ7,IB7,HL7,HO9,GF4,JY6,QQ2,YY7,CA1,AU5,ZG2,FZ9,SI5,TN1,RF5,PW3,WX7,NC6,CM4,BP1,KL8,OM4,GP7,XG2,NC7,YR7,MH1,UU6,YN6,MM8,XU2,ZU5,PR6,AS7,GV1,VJ7,DI3,PH9,KY8,RC2,HS5,QA1,TA5,NV1,FA0,ZI2,XV9,SP2,TB3,BZ5,BS7,WZ9,EU1,UA8,BL3,XO0,NX1,SN1,KF2,UP8,BY7,BC1,GY3
-97854546.43,-60632126.91,57297281.05,2056665600000,-48772587.85,-12010812.02,9762842.71,-36431077.31,-78317769.34,11166829.39,-62746089.8,93317062.6,142377972.37,-92089206.13,140087553.49,-13476219.41,55715647.55,140085169.25,16772609.67,12930303.69,140085413.86,-58946015.64,-12164454.59,84237103.16,79386600.69,-96512748.8,80553322.31,-95703455.52,-56947114.29,4744247.84,13134664.49,4989592553.55,140087606.83,-50635128.08,31594158.16,-13809012.34,82113972.39,154002932.37,-56457419.4,140088407.79,140085513.09,90339037.42,48968277.22,47540666.05,140086924.34,-3311001.64,-32810988.15,141112246.22,44882103.87,140175159.55,278844162.61,140087122.88,13414411.74,140087529.04,140086153.06,507345.16,140086316.56,140087535.93,-19022070.59,-86187783.93,63478712.12,51330042.11,-97108412.98,140086950.95,-64595650.57,61132665.34,-64562713.02,-95359570.7,-34108341.46,6798463.81,-98422522.74,16917991.24,98002205.95,83372198.88,57220370.7,-27201974.13,-40994841.27,79494550.05,-24895161.94,86609275.22,140088416.67,18377294.33,-56753887.39,343856632.42,-29226071.88,-13385023.61,-45075966.61,13974398.04,140286333.95,12312095.92,2517067.85,20052561.72,46924678.43,-72663688.73,31841176.76,34528902.97,-94535088.11,-52814027.63,-78209193.75,140087528.36
-86877472.09,-99317312.61,67909505.12,1910476800000,-77646588.39,-50929670.12,76335361.13,-82389031.69,-78917109.15,-70905742.13,27055659.06,38421900.12,140624418.74,-15060033.86,140087000.93,50051808.77,-2593723.75,140085263.58,-10403410.88,72607993.05,140085876.84,-9293152,97748676.14,-68798795.43,-11612530.63,61452742.4,79952869.86,9622490.1,88995059.95,79630696.74,84914947.21,4989591999.59,140088394.61,78978606.43,-87086417.51,-37963846.7,-43493721.69,169880623.24,-54636900.29,140087840.85,140085219.94,48696392.74,1424217.74,-10276190.92,140087309.72,-63875322.96,53304530,141128240.94,-15639085.88,140196438.07,215093136.34,140087976.62,93582819.4,140088183.84,140087063.07,-45382417.17,140085957.19,140087145.22,-82207422.78,-86831790.21,-77104071.04,-38724201.73,60197165.93,140087326.49,-21030498.34,61125438.62,-95606192.52,-58174252.38,23073872.7,45432968.55,66555624.72,-93051.31,-39151540.69,-25217972.48,-98834894.51,95494405.23,-92122290.83,47339066.05,99143606.04,71358094.09,140087565.52,23480933.75,-32114658.88,337730344.97,-24180785.55,9107506.14,29079569,-31523031.17,140285995.98,2464304.52,40277778.38,33492530.78,61618342.31,-97961548,-47004772.73,-23765185.65,10402448.44,24878250.47,-26735992.29,140087660.2
30067058.98,39964877.67,-34295412.11,1764892800000,-11638768.01,7150184,98488182.09,-33237248.2,53512179.12,71862877.53,71854735.82,-14175450.73,142346948.37,-22622947.1,140086489.66,88285731.91,-8559892.24,140085989.52,-78788011.42,66349963.93,140086477.06,83108060.16,60515717.42,-35132445.39,38651685.78,7857056.83,-29737317.32,6594222.37,33368935.08,-3651196.78,82974030.69,4989591361.51,140088651.77,60570678.27,-500379.88,-88631328.7,-49494500.33,149016078.68,-80276057.59,140087046.92,140085625.51,98397712.14,-92337968.47,-86823295.34,140087050.32,-32822660.98,-7710971.03,141338085.12,-45881577.71,140151172.06,173494674.93,140089011.76,-91752952.6,140088213.17,140087905.95,79780665.15,140086117.59,140087205.7,94326875.22,67019800.36,11652155.37,-56132113.66,-72523034.52,140087976.22,18848509.82,-46615053.63,-38066551.38,17390109.14,29327830.44,-98402331.57,49873938.84,18913213.02,-45089211.81,25668955,58195455.36,49272795.63,65499690.42,40131774.78,4445073.58,22514468.29,140086606.74,-35736790.4,-63644229.54,337730296.77,-97000093.05,89079108.34,-50606022.89,28946902.57,140285447,-16419863.27,-93374699.22,-94472845.88,-73126176.34,98021361.06,-74693613.75,-54152127.38,55940704.87,-25801785.09,-52376184.39,140087206.63
-88199560.08,-56366837.41,-55565835.57,1624406400000,-99836015.63,93447752.32,-23070513.15,90949081.15,55512268.58,18520825.83,-66492787.91,-35563236.4,140092065.65,-53710507.19,140086400.45,119277.05,67652879.81,140087042.06,-11167616.75,-41405333.57,140086857.86,17547506.54,75249751.2,-966571.75,62116475.49,60655439.19,-30783233.76,35956051.47,-20474861.59,-83450570.85,17952851.33,4579527960.24,140088393.98,55173320.8,-54475163.19,-73938144.03,-22780143.83,423632569.92,45112716.38,140086425.35,140086554.35,9038168.55,-87215656.17,85181077.51,140086272.37,-64709462.27,-48841261.75,141050390.74,-21947951.61,140272026.01,10337489.23,140089737.06,-10296671.15,140087689.41,140088234.96,90122962.32,140086717.16,140087974.79,-89116086.31,-89888595.66,-35475500.28,-23715520.28,-91712903.56,140088457.35,10954834.31,-3254868.87,8126172.01,-2792944.21,2217850.74,-99704671.1,-77531138.18,70597153.72,20032235.6,-45047631.2,-21737057.95,-39846464.16,-16819393.79,78828970.3,-30680850.73,23418215.31,140086009.68,-73154725.61,85462655.96,335437312.52,73682699.25,-8517995.03,-54914076.34,-76300043.45,140284691.8,30200928.63,21484305.26,-65364622.93,33680725.59,-90588726.41,84558618.49,85245777.16,-65977759.93,20112037.16,-81286987.13,140086366.68
-7438994.22,-87192340.08,-46589336.77,5812992000000,71072121.8,40000637.93,-19989678.54,-8221208.19,81631531.45,83265888.08,-28835897.61,-99290664.5,140116402.66,8772375.12,140086916.19,37677005.08,14664159.87,140087930.86,-8203529.29,-51026210.56,140086937.88,20901457.78,-27008247.64,-79666652.55,-26789030.17,74833693.74,-97444617.89,25515162.52,-25690419.07,-63553516.93,60914373.52,4579528287.43,140087833.84,-77455008.21,-79165454.56,-37189991.63,-221846.44,245827460.57,-30105547.03,140086427.31,140087594.03,-96277283.6,85095303.63,-61358885.39,140085323.92,-82083490.25,-73364852.03,140908338.58,-22824468.43,140224622.48,-149738735,140089811.96,-6068187.25,140087030.22,140087871.21,-68712117,140087406.59,140088767.59,-46096989.99,17359387.2,-66559842.74,95922772.44,-45648134.16,140088507.26,92587105.49,-88554557.85,-29041567.96,-73297145.4,-1762802.39,-69033021.86,-57300318.52,-70042554.44,49131930.09,-98261437.71,-39415811.91,-53027367.3,-58318705,22441397.19,-48966625.15,-68603050.19,140086072.61,52012464.75,-9191462.23,302697543.03,32063248.11,-55767891.92,40509851.72,-83397999.59,140284177.56,89783432.1,98773071.29,903523.56,87175119.94,-78673545.72,87577742.86,79377312.93,-49746375.45,15591246.33,-40376163.34,140085616.93
59591651.33,51344852.78,37258284.75,5694451200000,65729274.77,84842985.09,-93974525.1,-14700378.08,-25662353.3,92728996.06,36161851.02,-10020261.55,140164073.83,-46350252.56,140087800.44,46331931.05,-71994452.8,140088244.02,-83579935.83,-22464503.18,140086439.92,-7855292.24,-78871514.31,81501248.87,-33608412.06,-11693143.32,13829554.47,64912013.94,24071771.53,61023903.14,55358039.63,4579529148.46,140087426.41,-30639073.26,76468734.44,3568529.76,21689605.44,230015909.53,14681827.59,140087075.4,140088246.33,-48027079.22,36958074.52,96449424.39,140084707.89,31727019.19,38062239.01,140650590.04,-38833914.12,140227296.04,-383799690.75,140089239.59,88218803.44,140086646.26,140086980.18,-33718367.1,140087743.08,140089410.29,54693161.49,48783212.93,39976496.91,44595664.35,-7882128.66,140088000.55,25846244,-79746015.49,38743966.38,7965968.79,-31527936.36,-92039400.04,39679718.04,-84941924.02,45952187.07,74379023.15,-60883088.16,-15001121.71,36136827.11,67080360.85,91745419.59,3352133.07,140086678.64,-84702193.29,-9031364.03,289477482.7,35304350.65,85557809.92,89222960.47,-58401758.68,140284307.71,-55760886.67,-68089148.63,93867827.21,21210034.57,-58058042.57,38432811.64,-84125342.31,-15808210.09,15525620.67,-78928615.44,140085378.49
-16195801.28,-66008830.51,35937931.23,5592412800000,-27621369.64,-19943480.95,62810160.73,24114050.8,2587406.64,74692296.63,30087535.62,-80103483.56,140177668.38,-53772740.93,140088601.4,-81674478.79,-52283415.26,140087869.62,89982671.9,38501332.2,140085746.99,-22176774.92,-9597151.97,85026366.7,-75890478.14,-94115421.97,67482761.03,-20039496.44,70409094.04,1581983.11,99534245.63,4579530158.9,140087457.69,-41932387.18,-14904969,69624744.5,-47161035.63,218581749.54,97484876.36,140088115.25,140088248.52,-76354035.89,78809111.91,-69720736.13,140084717.45,-30256583.58,-43822973.16,140655466.85,67039396.73,140230433.44,-461076015.39,140088351.96,16868590.65,140086782.58,140086006.66,83672240.17,140087470.56,140089445.73,82026772.62,-73004444.94,27219924.07,68796978.13,-76139404.88,140087192.46,-36904693.28,37053120.54,39963374.71,48975190.1,48461265.35,47494572.64,-56385045.6,-96589182.92,-50545869.93,29414679.69,23233313.08,-86305568.22,-93587647.7,21253433.5,-17325488.61,88148453.94,140087441.84,75330958.56,-63534778.28,287177714.86,-22456812.21,-9713584.65,-42501122.62,99911077.52,140285044.19,-56675207.7,99396509.62,-88066537.07,67083531.31,49867419.27,-94448849.82,-27965451.31,15640428.17,83191875.86,-43513100.4,140085832.82
-58017808.81,-14490807.01,-29070136.42,5509468800000,-84753390.2,-65490795.16,93956770.82,-37103325.89,67660824.65,-13578309.91,90277353.16,41697685.46,140285779.46,-12754352.21,140088882.89,22893979.87,3687558.8,140087051.51,86500594.82,-34911723.93,140085343.3,-76380006.25,22191404.04,-67167582.18,55557887.4,-90625913.17,9776038.71,-23491618.28,9907550.42,5640314.2,94203829.95,4529616622.13,140088011.6,-13552594.04,-15569996.28,12311400.32,-18616038.98,156651551.36,96228076.26,140089064.53,140087695.04,2922298.13,-7030130.73,-40093383.88,140085372.01,36617096.3,-80630857.74,140661995.79,99898962.11,140139969.41,-507206002.27,140087625.6,-42600950.8,140087359.18,140085431.17,73376330.42,140086672.78,140088819.27,-68444950.51,-98011768.62,-21737802.6,83030598.58,2653860.98,140086655.4,-82019913.77,75061737.33,85277816.26,15959801.37,-5882002.51,26998287.68,-65521956.06,76378569.76,37684988.46,-36283049.31,65174276.94,-93150030.88,-57690238.97,96859396.76,-33007256.69,-3663655.98,140087909.85,83705430.62,17188479.97,253325423.5,3535368.51,-39644822.55,74236943.41,-47301237.45,140286076.59,-19849180.93,-47807094.58,66393614.3,-92642714.76,-27936130.04,13729363.56,-32450291.59,-2251751.09,31588468.53,49649132.43,140086802.72
-76217699.83,-14245225.2,-6812236.46,5448211200000,-82576655.15,58672187.12,-10333958.11,-58202302.33,30422070.06,-67932235.5,-82893602.89,96987618.27,140263794.69,-52872715.69,140088481.92,55245841.34,39190135.12,140086249.29,-7932340.51,-55781854.02,140085913.28,12158890.38,-53248927.27,90038972.43,-54147517.2,-23567166.97,23653232.37,92880553.23,82639636.17,92296337.64,26698696.82,4529616635.24,140088806.94,-39994010.4,25298904.05,-50015543.04,-97010526.45,183071479.22,-17219266.07,140089498.19,140086981.24,-67280744.37,17576601.86,15422923.11,140086335.61,46559708.71,91722480.43,140655477.94,58349670.74,140194407.06,-657627109.68,140087416.78,-9360400.33,140088030.52,140085513.21,-78438244.97,140085740.61,140087828.54,56165996.18,24279286.22,8772127.7,77668048.56,-89922932.99,140086605.3,-27064986.17,-50484632.43,-18328871.72,19459930.18,-95179416.82,-92028609.01,-816071.91,38388246.45,8812600.62,47150447.79,-20325370.02,-6986518.34,80568532.07,22150925.1,-70053924,86957195.35,140087864.7,-70492657.52,-56077892.88,237362599.77,-56111458.52,55463760.63,85849586.21,31379544.99,140286918.77,-17754920.67,63517545.38,-43678852.92,13599111.64,-83327214.05,735576.74,-87351198.57,93543087.64,-71954255.87,-22030300.6,140087847.15
-7093316.97,-46635656.04,69057284.02,5410368000000,75678581.3,-31198157.36,117298268.4,20498315.89,-44554614.58,81637007.35,-96679129.05,-11574013.34,140271565.38,29956362.07,140087567.47,-17469745.47,4450196.29,140085881.9,-2008613.77,-14993822.1,140086602.07,-54200439.69,-97481578.56,-71424779.66,2295789.7,53196851,19867339.01,-98763774.08,-9809828.97,90362035.97,-22578099.68,4473045308.06,140089405.17,83186948.55,45333574.74,-76545163.47,67377461.66,194192490.92,6534524.25,140089256.35,140086545.94,-44659914.47,11822716.76,47205339.01,140087133.34,90767472.51,-34373328.49,140671943.56,-4840038.16,140217178.47,-680416306.89,140087780.97,-20656484.34,140088349.64,140086149.35,10961190.07,140085155.18,140086981.6,51211109.28,-79371116.2,-56416060.46,92995517.6,83666590.98,140087310.33,-64034671.15,46913341.35,40879173.7,75488469.6,85854643.64,-33903437.08,-49850668.99,69633676.35,27986789.02,65611170.89,-27866048.01,73510210.38,-7926468.17,-10439898.27,46559865.35,-40242790.85,140087367.29,85431308.31,32093202.83,230222309.75,39540456.92,-18455013.69,43982412.15,32238783.79,140287171.55,-88120093.91,-88366253,98525357.61,20526083.26,-7484606.44,-80859715.79,91267357.7,45129445.42,-64099206.87,82740387.91,140088475.8
91320149.13,64740586.85,4038896.35,5397062400000,-12436002.45,30250174.21,-106005887.69,-94453530.15,-59283230.2,52413460.05,90190765.78,51353608.01,142122285,-44001114.17,140086600.55,-94414651.55,28900315.94,140086099.05,-93751041.98,-29702783.28,140087616.98,61179960.87,28386525.81,-75145436.94,-31001677.66,-73206617.8,94659181.06,19374567.54,-19316821.56,-6673308.74,9710800.99,4471942536.1,140089415.45,59845910.33,87837527.72,79531439.94,67608759.1,168196968.27,94361136.12,140088549.16,140086650.8,379028.75,-60390655.42,-7224874.05,140087389.64,-49803541.48,53547740.26,140645923.13,-24214598.79,140224771.7,-926509718.96,140088439.84,-33923762.3,140088077.28,140086953.98,55853350.75,140085237.05,140086581.94,68002645.22,-20557651.87,42553881.63,-68711212.67,3241388.25,140088338.17,37257281.33,-45662450.23,86948409.06,83801120.25,-50427013.31,-48206141.85,-93567959.58,63107988.77,4797786.6,-47203074.63,9059996.33,53560220.69,-83154651.47,46174655.3,27888584.31,54975816.77,140086806.92,-58330850.11,91151056.55,232998639.19,52947852.43,-58559432.45,-91458181.28,-89804714.29,140286739.32,97237348.87,-80580811.06,-77018833.05,79133304.32,-13813524.84,-46300234.91,54607369.14,88919438.48,27258101.76,-20322768.08,140088441.33
84790209.92,-68024953.77,-86760129.45,5408812800000,-85050748.04,-34275035.76,-4233261251.43,85215156.89,-16480443.82,20268627.64,-52040465.38,73806482.84,140090577.63,-6946935.69,140086063.4,-44936578.32,-63545456.88,140086708.31,40886344.4,48170238.17,140088385.59,-59639160.8,58089332.74,45379476.75,-79661767.76,-16401096.34,87115248.99,-43697327.61,95305915.02,85371513.35,-93741463.42,4471941794.21,140088746.35,-22472436.03,88322275.28,32208534.57,-28815917.4,247297559.69,-27483098.66,140087798.72,140087219.01,-77485070.1,-38782634,-79475713.17,140087045.41,-52527729.82,55491310.78,140592608.89,9179377.42,140173224.19,-5299858232.04,140088952.37,51405860.01,140087306.83,140087479.42,52709009.67,140085965.36,140086899.59,-96800888.71,-11062957.42,-85227209.81,-34595339.43,-21791907.71,140089219.98,96568159.32,97618664.29,80660582.53,-72680360.75,-92288588.21,-54756227.04,-2062709.74,-41780400.91,87000460.07,18029115.79,55761483.27,66357032.5,76917956.85,28421465.02,4212456.71,-37860140.71,140086577.96,96256609.41,59471848.65,270449439.7,-75890654.88,-66604598.61,35012591.36,72236758.71,140285879.49,18652947.97,-84324612.55,-15244842.39,19523543.15,-30862503.13,95827870.52,86970655.49,-27835071.85,65122398.52,-53341931.64,140087856.56
1487430.73,-59789130.58,12564155.31,5445014400000,52610724.53,3332717.62,106215008.21,-87240962.72,-7733816.83,72370469.29,-22509603.68,27205816.32,140223016.52,73434249.17,140086180.05,91165042.9,65805917.85,140087297.12,-56486574.53,65350375.99,140088193.52,13421622.13,48986315.67,75950093.92,-23907357.17,10252802.56,-56223583.65,-6645844.56,26584951.43,-67095947.23,-553800.86,4471941598.14,140087757.26,79908596.06,-21904711.96,-16123488.7,-4626956.1,158020123.45,-81539488.51,140087338.8,140087869.64,-58525464.64,54960092.26,-69181741.26,140086426.07,-2051242.09,39794271.9,140380864.02,-46484872.77,140140700.02,-5333729999.01,140089001.27,-37182908.96,140086403.71,140087460,-20768850.53,140086978.24,140087666.24,90937086.88,51477461.57,-52824138.02,86722970.99,-34927138.75,140089618.3,89448417.1,18221578.74,-28022641.76,-44498169.63,-64707392.66,-45819303.48,-87770056.03,-3771515.45,52685991.7,-35979010.19,66853053.21,42348253.22,20968407.6,-91880200.28,-48180585.94,44867393.6,140086919.87,73451151.53,-25166445.9,270450205.73,26916953.24,95262693.32,-38568710.82,-88936835.39,140285057.63,58046533.33,72344800.79,67337219.77,-14822162.4,-45778032.08,-47735121.14,30012675.46,73253596.78,26094494.2,18442259.36,140087093.36
35625820.64,34527165.91,-47972339.02,5504716800000,89009300.39,51929976.34,-1197255618.54,-65885766.89,-3881882.26,22983328.39,76015955.11,53641617.32,140222507.34,-24960268.04,140086878.14,40467307.67,-95402344.48,140087478.78,57609974.63,-59808005.63,140087721.82,32595091.22,24011442.81,-11000430.9,51437954.29,-55421348.77,23087481.39,67454521.57,61079968.24,5221523.46,-81072863.97,4471941989.25,140086917.12,-81520404.47,-45582719.7,46493477.15,40009147.09,215294917.35,27254545.4,140087541.68,140088193.73,-57438577.07,-17899305.61,-8672863.14,140085966.91,83548763.26,43561071.74,140394834.95,-9157975.62,140242476.75,-6671071896.91,140088534.65,40244888.61,140085886.09,140086982.43,-78545740.64,140087794.67,140088547.51,28259187.54,83175603.09,-30462078.54,22653119.6,58651388.71,140089348.79,40983140.99,-50581901.35,77910760.75,-80548743.52,85124211.76,-62579456.5,-49739393.32,-42909067.23,-54971951.51,33805377.18,6147254.47,-16018737.77,-43139603.28,43399005.22,-17177386.33,-77417289.32,140087782.56,6659505.95,-81459244.72,271990233.76,7799148.12,54491870.15,-71647449.63,-38561730.08,140284690.24,98275686.95,1564698.21,-84747328.17,-56258335.48,-15312045.06,43871772.59,-89592343.78,57223283.13,-3886896.24,-82959401.06,140086626.71
63298230.78,-12295.99,44123267.24,5586192000000,64191553.58,35304004.35,-1320443278.34,24933665.16,-21979437.87,-91571988.83,58044006.13,81107880.76,140168433.55,-92991803.16,140087737.08,-18350463.49,-60499568.56,140087121.5,99791292.4,-17100085.6,140086623.58,-82386289.15,99666966.39,-49770530.24,12029056.38,-31924156.1,18078772.62,-18085002.4,92508343.3,73004786.59,97975377.52,4471942681.11,140086688.26,2983656.89,-78658046.13,36639115.13,32778455.91,263512954.66,-72950955.43,140088166.67,140087929.25,35844630.49,-53209055.67,-33097297.69,140086024.52,11778889.82,-98255724.39,140400746.26,19866320.33,140284987.71,-8131601171.24,140087845.53,-32585101.65,140086037.53,140086403.78,73724595.04,140088050.49,140088975.85,53042763.12,-60958420.16,20825130.81,39430288.39,21307600.06,140088608.91,90314935.07,-10285952.92,64163483.95,-79083532.42,57605207.1,45963262.4,12245681.84,75856136.18,-69318696.31,80793991.52,80898539.07,-60906110.87,62782155.55,34936858.88,78708078.77,-96267442.71,140088744.92,-15628914.91,61674284.21,264099152.18,62071244.74,23087522.56,70145939.73,-45077707.47,140284919.3,-87930539.91,97036216.67,89816547.3,-52376151.64,44688967.08,11627091.43,22165281.28,-74831794.32,81221589.06,-91208035.08,140086701.1
