E4,REtISC1Xwqd7Im0iOlsxMSw1Myw5N10sIm8iOls4NTg4MDQ0LjYwNTg0MTYwNSwxNjE0Nzc3Ni4wNTYwMDIwNjIsOTYyMTk0NDQuMzQ2NDU5MDldLCJwIjpbNzkzLDI0LDM5NF19wqc3NcKnQk8yLFhWNyxQUDUsTk80LFBZNyxRRjIsUFM0LFVTNCxKUzUsTkUyLENLOCxZUDMsTVU3LFlVNCxWWDAsSk43LElJMixJSzksU1QwLEpDMSxURDUsUlYwLFdMOSxTRzMsREc0LFJMMyxDTDAsWlgzLFRQMCxaRDQsWVAyLEVYNyxXTjIsVEY5LEFJMixSSjIsT0YxLFBENSxBQjYsWVo0LERQNixXUzEsQlMzLFRSOCxNTzIsWVc5LE5ZNSxHSTcsQkgyLFFQMixHUjAsR1o3LEFWMSxXSDIsWFI2LENTMyxZWjksS1MwLEJZOCxVUzMsU0cyLFVMNSxJQjYsWEY1LFZUMCxEUzgsSkU2LFlENixZWTYsSlYzLFNFMyxXRTEsRFkyLExGMixHVTEsQlg2LEtUMSxNSTQsTkIxLFpDMSxXSTcsS0E1LFRRMixSQzgsRUw4LFRSOSxaWTQsSlU5LFVEMixXSTUsSVYyLElUOSxQRjQsWU45LEdKOSxNVzcsVEwwLEhWMyxQUzEsT0UzwqcwOjM1Ok4uNjIsTi42LE4uMzQsTi41NCxSLjgsTi41MCxSLjE4LE4uMTEsTi4zMCxOLjUzLE4uMTcsTi40MixOLjQxLE4uNSxSLjIwLE4uMjEsTi4xOCxOLjEzLE4uNjcsTi4zOSxOLjQ4LE4uMjUsTi42MCxOLjY0LFIuMTAsUi4yNCxOLjQ3LE4uMzcsTi40NCxOLjIyLE4uMCxSLjIsTi41NyxOLjY2LE4uNzAsUi43LE4uMjksTi43MSxOLjczLE4uNjMsUi45LE4uNjUsTi4zMixOLjY4LE4uMTksTi4xMCxOLjEsTi41NSxSLjEsTi41MSxOLjU5LE4uNzIsTi40NSxOLjMsTi42OSxOLjQsTi40MyxOLjI2LFIuMjMsTi4zMSxOLjMzLE4uOSxSLjE3LFIuMjIsUi4zLE4uNjEsUi4xMyxSLjExLE4uNTgsTi4zNSxSLjE5LFIuMTQsTi4zOCxOLjQwLFIuMjEsUi4xNSxOLjE2LE4uNTYsTi4yOCxSLjQsTi4yNyxOLjEyLE4uOCxSLjYsTi4zNixOLjc0LE4uMjMsTi4xNSxOLjQ5LE4uMjQsUi4xNixOLjUyLE4uNDYsTi4yLFIuMCxOLjcsUi41LE4uMTQsTi4yMCxSLjEyfDM1Ojc3Ok4uMTAsTi41MyxOLjU5LE4uNTIsTi40MixSLjIxLE4uNzEsTi4zLE4uNzIsTi4yMixOLjQwLE4uMjcsTi4zNCxOLjM1LE4uMTYsTi42OCxSLjIzLE4uMjYsTi4yMSxSLjcsTi42MyxOLjUxLE4uNjksTi4xNSxOLjQ5LE4uNDYsTi4yOSxOLjQ1LFIuMTgsTi41NSxOLjQ0LFIuMTQsTi40OCxSLjYsTi4xMSxOLjgsUi4yMCxOLjM4LE4uMzksUi4xMyxOLjMxLE4uNzAsTi4xOCxSLjE1LE4uNjYsTi4xNyxSLjAsUi4xMixOLjIzLFIuOCxSLjQsTi4xOSxOLjU4LFIuMTYsTi4xMyxSLjUsUi4yNCxOLjc0LE4uMixOLjM2LE4uNDcsTi4zMyxOLjU0LFIuMTcsTi4zNyxOLjI4LE4uNTYsUi4xMSxOLjUwLE4uMTQsUi4zLFIuMTAsTi4xMixOLjY3LE4uNTcsTi40MSxOLjUsTi42LFIuOSxOLjY1LE4uNDMsTi4yNSxOLjksTi43MyxOLjYwLE4uNjEsTi42MixOLjEsTi4yMCxSLjIsTi43LFIuMTksUi4yMixOLjMwLE4uMzIsTi40LE4uMCxSLjEsTi42NCxOLjI0fDExMjozNTpOLjM4LE4uNjcsTi40MCxOLjU0LE4uMTMsTi42MCxOLjM2LE4uMzcsUi4xOCxOLjUzLE4uNTIsTi41LFIuMTUsTi4yOCxOLjU3LE4uNDksTi43MSxSLjksTi40NixSLjAsTi42MyxOLjEsTi42MixOLjI5LE4uMjMsTi40NCxOLjU4LE4uNDUsTi41MSxOLjczLE4uNTUsTi42OCxSLjIxLE4uMzQsTi4yNixOLjE5LE4uMjIsTi4zMCxOLjIxLE4uNTAsUi4xNyxSLjMsTi43LE4uNDcsTi42OSxOLjM1LE4uNCxOLjQ4LE4uMTUsUi43LE4uOCxOLjMzLFIuOCxOLjE2LE4uNzIsTi43NCxSLjIzLE4uNjUsTi4yNCxOLjMsTi4zOSxSLjE0LFIuMixOLjE3LE4uMTIsTi40MSxSLjYsUi4xMCxOLjU5LFIuNCxSLjUsTi4yNSxSLjE2LE4uNTYsUi4xLE4uMTgsTi4xMCxSLjIwLFIuMTMsTi45LE4uMjAsTi40MixSLjIyLE4uNjYsTi43MCxSLjEyLE4uMjcsTi4wLE4uMzIsTi42LE4uNjQsTi4xMSxSLjExLE4uMixOLjQzLFIuMjQsTi42MSxSLjE5LE4uMTQsTi4zMXwxNDc6NjA6Ti42NixOLjQxLE4uMzAsTi4zNixOLjczLE4uNSxSLjIwLE4uNjcsTi4zOSxSLjksTi42LE4uMjYsTi4zNCxOLjQ5LE4uNDYsTi45LE4uNDAsTi41NCxSLjI0LE4uMzUsUi4yLE4uOCxSLjEwLE4uMTQsTi4zMyxOLjMxLFIuNyxSLjIyLE4uMzIsUi4xOSxOLjQsUi4xMSxOLjIsTi4yOCxSLjUsTi42OSxOLjE3LE4uMTUsTi4xOSxOLjU4LE4uNjgsTi43NCxOLjQ4LE4uMTgsTi40MyxOLjcyLE4uMzcsUi4xLFIuMTMsUi44LE4uNTYsTi42MCxOLjIwLE4uMjcsUi42LE4uMTYsTi4xMCxOLjY1LE4uNTksTi4yMyxOLjQ3LFIuMyxOLjcwLE4uMCxOLjQ0LE4uNjMsUi4yMyxOLjEyLE4uMzgsUi4xNixOLjMsTi41NyxOLjcxLE4uNDIsTi4yNSxOLjEzLE4uMjIsTi42MixOLjU1LE4uNTMsUi4wLE4uNjEsUi4xOCxSLjE3LE4uMjksTi4yNCxSLjQsTi4yMSxSLjE0LE4uNTEsTi4xMSxOLjcsTi40NSxOLjY0LFIuMjEsTi41MCxSLjE1LE4uNTIsTi4xLFIuMTI=
BO2,XV7,PP5,NO4,PY7,QF2,PS4,US4,JS5,NE2,CK8,YP3,MU7,YU4,VX0,JN7,II2,IK9,ST0,JC1,TD5,RV0,WL9,SG3,DG4,RL3,CL0,ZX3,TP0,ZD4,YP2,EX7,WN2,TF9,AI2,RJ2,OF1,PD5,AB6,YZ4,DP6,WS1,BS3,TR8,MO2,YW9,NY5,GI7,BH2,QP2,GR0,GZ7,AV1,WH2,XR6,CS3,YZ9,KS0,BY8,US3,SG2,UL5,IB6,XF5,VT0,DS8,JE6,YD6,YY6,JV3,SE3,WE1,DY2,LF2,GU1,BX6,KT1,MI4,NB1,ZC1,WI7,KA5,TQ2,RC8,EL8,TR9,ZY4,JU9,UD2,WI5,IV2,IT9,PF4,YN9,GJ9,MW7,TL0,HV3,PS1,OE3
65329661.42,5556449.13,-62253577.53,64451782.97,66636306.69,8753622.54,141495823.92,92149478.18,-81393667.05,3023761865.82,7965455.23,-25817630.88,43860706.56,-30763459.15,-39700703.2,-38212575.72,32965224.08,26297122.87,121574679.16,62340829.48,120958232.45,23967538.73,120956764.61,-5267355.35,-90159584.77,69374699.28,120966427.36,120966532.81,61353039.95,120971346.18,69777217.08,120969054.85,39702049.64,63535238.04,193307117.06,26075994.51,-53616658.54,-37062127.1,-15296810.14,97454878.77,-25914354.3,91868076.89,-86196434.41,-18732266.49,40568360.91,2076123.03,93673130.24,120960352.64,120952732.65,120958616.08,-52632337,-98843328.86,-76256402.39,26340181.12,150473869.84,32081368.45,-26706807.36,87682157.52,-25844363.55,15530970.39,9589991.23,120964587.66,-61756629.74,89681394.57,12232001,-21572083.84,121489822.13,32666819.08,-21398994.43,120961875.9,77614071.27,-80651798.28,23704180.18,-14973238.92,-183094.82,-71114255.67,-12919332.29,-93810265.75,61480181.82,24325821.58,4977849600000,55965424.24,229126265.12,120958175.36,35769928.36,34838431.94,120966958.62,4174623.87,120967053.45,-27024828.95,-43528328.8,32183712.92,-13532451.01,21308116.04,180323014.48,9577402.46,120962672.69,17248901.86,-69353702.91,120961906.8
-64950011.32,15032159.32,98355401.26,-47586891.82,66754911.82,-9052530.11,132255314.88,26377558.41,-60671502.82,3023762272.69,-44219046.15,1785108.61,-37323287,-58151234,-68661039.58,77432541.51,23247298.53,-92095576.08,121565428.65,-9225939.9,120960568.53,-55018226.76,120960174.73,-57777939.7,-86571479.29,-81986981.3,120963680.63,120967506.65,-38832955.86,120968649.11,57151974.92,120969114.89,16188528.54,-35376200.98,186193070.2,91212.74,92124181.09,-18694664.38,-89253779.83,40876318.69,-92361602.64,84608205.52,-79396111.51,90748897.75,-46036206.45,17699325.61,55309669.44,120961177.72,120956137.1,120956506.56,-50319172.48,50067573.11,46031791.5,4406632.55,149174007.56,7761484.29,-27601229.36,66430472.85,-12197066.1,-55728664.74,-40175043.4,120966117.48,40560981.63,-51244262.51,50758106.49,-66037730.78,121380491.81,-72063737.57,-98158144.35,120960271.75,8196147.2,39180130.7,-26380248.64,-77842156.67,-69891851.42,10900008.31,10031651.57,34158145.39,46452847.39,-65463652.98,4833561600000,50706465.57,229130654.61,120958735.03,-46276740.72,23202095.71,120961805.58,-62728075.04,120970027.04,31686169.8,-58833796.91,87078439.13,-31934943.36,73565902.51,179924506.57,-55094211.43,120959861.9,-44218275.36,-66364636.77,120956473.24
-72462671.95,11614457.5,70761118.74,-70558502.77,-26323078.12,3607932.86,126624333.55,-28109724.66,1942313.92,2958258901.96,-57452537.11,-98436061.84,20645551.49,-78705060.73,62666461.95,-90447773.66,80491238.55,-41411627.85,121561608.23,-37880327.32,120962112.95,23423198.38,120962281.62,44927945.45,-13961012.44,58387108.67,120958844.2,120965532.47,-85425134.2,120963892.63,78429618.8,120966160.84,-39336336.04,-48350277.23,221139681.58,93851822.32,-90850452.17,27395381.08,-27706187.53,99304085.37,-65117825,-50831507,-43340151.59,98792218.69,-60426485.14,10135040.32,94014677.58,120964057.55,120961772.92,120956390.3,-26465986.83,78600347.5,-8928368.79,-61971202.43,152195396.45,80663161.48,24112323.64,-40635367.87,71869806.31,76984397.83,1418268.98,120964946.16,63923974.44,-83022195.26,68077552.82,21336718.47,121445814.42,-46350777.2,89086510.09,120960687.9,25657628.89,-57640158.53,55768185.29,92402706.1,-67551661.92,73667524.11,5056844.11,-81961594.61,-12306311.71,-23031235.66,4696099200000,-49894406.17,229132866.76,120960864.39,-11274053.55,22138776.17,120957664.78,45728124.1,120969995.42,-43950953.39,-70360184.43,-46256842.97,10888684.62,60355078.06,130743757.56,30376007.59,120956013.67,-90542303.07,78677642.38,120953406.7
55858947.24,-74232132.56,-20687766,-32668955.41,-17453326.75,99998998.97,148477392.35,-72233737.74,75497775.98,2958260943.04,-49826443.51,12973852.36,88405141.29,75667941.69,-98915364.03,-28863915.09,93424344.74,-42652405.39,121559758.59,-78943949.46,120961489.03,65339350.14,120962079.44,31552354.58,-55412808.41,-11019596.76,120954037.43,120960964.15,-24325156.96,120959440.26,-46103086.51,120962850.39,1920494.22,-12206126.26,181933326.89,-95129414.56,15198206.52,-26671866.94,86748782.13,54279653.31,-47193417.9,59305791.81,-6697799.2,11146715.21,-87347793.99,6772973.46,44055944.65,120967402.35,120967247.41,120959182.03,-58214951.51,-91204141.06,21805650.92,-61419686.73,148877083.17,68745356.38,-71836481.67,25061008.71,86365456.55,-39457061.6,-39321051.42,120962573.76,58229083.98,-83425260.37,-5351395.95,-28162740.92,121456063.78,77614092.76,-27216842.24,120963405.65,23309901.73,-99735444.29,13682074.94,-29427937.71,45638133.54,9486205.56,-87508803.41,-34248416.15,63889993.18,-40831403.63,4568918400000,-79752859.51,229132371.32,120962632.44,-78432132.46,-28508094.13,120956201.87,-63042359.09,120966521.07,-67358758.12,81315122.39,15931696.61,-2512829.07,-59308247.71,133114492.38,31446574.53,120953314.88,8802273.02,-43130001.27,120953761.95
-63515008.03,-96334102.86,78174944.02,-35093523.62,70194752.82,92336020.31,129296337.23,77337198.39,79090357.53,2958261036.61,89273120.47,79453595.67,-88885900.17,82718258.62,42896778.44,-18607267.47,-42525113.36,-69349688.49,121558312.75,14147669.59,120958833.69,57150740.03,120960136.93,73191723.03,15325176.65,-17745269.52,120951605.81,120955678.34,1675240.29,120957242.96,-28586703.39,120960554.29,-68665997.8,-55282762.32,150333475.04,-13554982.42,16205486.77,-86203947.9,57004350.01,62254735.05,-21420904.84,41308906.67,-27382566.26,89799778.06,-92539180.58,88883332.05,31722909.22,120969073.92,120970249.4,120963970.16,-12558800.81,-60790313.24,-83226535.78,-45543350.78,192872937.11,53553068.29,59351186.63,36510124.13,-5123465.15,-74317798.86,35186457.13,120960954.78,-31862681.46,40499427.37,72400009.64,-2245529.44,121172714.18,-34637205.76,-718096.7,120967125.46,35891997.96,-26807232.68,-29937978.7,-93626069.63,-21395581.02,-14131684.52,36138782.56,-58044267.53,-24252053.21,-73202561.68,4456512000000,-98000783.03,229130241.68,120962414.32,30933863.62,-20157496.69,120957473.01,-25638222.2,120960899.66,-11689544.24,60659607.7,-97925503,-32179693.67,-86223715.87,133094756.11,-78135386.2,120953594.79,-18156972.38,-82651681.68,120956821.99
-69745338.77,49733282.39,59065170.1,28843624.24,-51555102.74,52557439.53,331909512.45,-13353213.08,-37401420.21,2903366235.08,44953957.94,41967922.8,19951697.91,16787450.12,-81691190.65,80381904.28,10265356.75,-84632477.49,121555270.01,-21733495.84,120955728.99,9506863.76,120958219.35,-19536513.74,63217402.07,32621031.97,120952828.4,120952123.63,29297166.63,120957825.51,78107101.54,120960434.57,45347535.29,-86717836.46,140269974.54,-12117144.05,-92220372.94,82990248.57,-2555933.22,-44082395.63,57788777.43,-32598215.7,221012.9,-62927747.29,98017128.34,22501282.6,-62234921.85,120967595.08,120969767.8,120968643.23,-96350593.95,-67926010.1,-1754108.77,-42934344.32,191854798.45,-96114654.07,71875593.07,17357975.32,-41500936.36,-84098306.27,84890178.19,120961465.46,63650274.76,-33851726.37,-13959405.31,-7477358.1,121313873.91,-78378317.94,8834716.87,120969689.84,-53388379.89,-23716370.24,87393176.74,-83871175.82,-47344545.21,15880968.11,-17080760.82,38209221.62,-41857335.47,-11123971.06,4360953600000,-37401837.98,229128432.97,120959931.84,-14810596.17,-58995627.58,120960036.73,-7259161.79,120955549.63,-81145504.43,61616967.85,-46468246.94,61666945.24,-30707772.29,153035727.13,66735035.51,120957257.95,-43131118.65,8147811.06,120960609.71
96955975.57,40196568.36,65141297.51,-34975243.65,60327084.61,38808713.18,145492430.16,-51342931.78,-37257272.29,2866330784.5,-48631305.92,4794750.81,29476681.29,43781879.96,-14063043.5,70041057.5,-76023418.19,30276510.04,121550790.78,1451037.98,120954284.59,34496358.31,120958191.89,-73547958.62,58954968.14,56426408.83,120957225.72,120952022.14,67356231.01,120960100.4,70573331.05,120962482.11,46981825.68,-27372729.3,180843275.87,76272087.99,-34902818.82,41713096.55,91898832.81,54360685.3,-6412395.06,-59703195.16,36207557.72,-31595297.63,-60119616.29,-82673591.82,-3351704.1,120963138.01,120966563.65,120970775.89,38283508.78,-20041944.37,-1173784.66,-90483282.88,196058120.74,83853420.82,56009194.95,-61228006.21,-584400.83,6991517.79,57733756.3,120963980.58,96913835.14,-51290629.46,86492915.9,96720640.79,121447128.2,-58932837.05,28784837.94,120969304.7,38224297.82,41889326.89,47615429.06,14860210.97,84583970.13,-3161856.27,18227625.7,-1540794.7,-74101049.31,-56354113.24,4285526400000,55590577.37,229128568.72,120956467.53,-95734417.66,-87246588.8,120961845.8,56228274.4,120952759.17,-82806071.49,-1819045.81,-59939928.76,77280981.15,-12691777.96,153045960.42,-44338577.44,120962971.39,61382984.22,-83498059.39,120963037.78
-89841669.21,-50239644.18,-25150112.47,-48734447.5,70569945.08,-61345160.63,160717861.5,86983076.37,76812090.96,2696376279.75,23152567.7,48178768.24,10899011.64,-78725294.96,91787663.87,-95628592.15,62885886.39,57152247.59,121556576.24,-16597379.92,120955910.69,56671301.19,120960849.89,65921270.32,5700361.62,-81822861.96,120962800.36,120955443.37,55467706.08,120962097.93,-26203032.09,120964392.27,-64864178.98,-6011684.04,245346842.28,92539102.9,61746804.17,-69139193.09,-1020371,46158782.01,-12044731.16,-26219452.06,62718305.27,-15015132.08,-31724992.49,-66519671.66,-16181907.81,120957408.79,120962637.59,120969323.89,10024495.08,-66690658.67,-5890635.65,-89362949.11,199243740.29,-63422402.13,50208040.91,20660494.92,36149717.49,-14041144.29,-54471865.9,120966958.67,-20777878.62,-90671446.82,-62787807.83,-93865976.13,121906726.31,55778671.74,-98863095.31,120965601.27,61720786.53,-396664.25,57323143.64,59333359.92,2769720.45,50561713.34,28853335.21,-29619414.18,78819914.18,17995064.33,4232736000000,23089884.46,229130937.11,120954149.97,-65857909.09,42599561.08,120961556.33,-2267075.81,120953500.08,92031614.55,-98949158.99,-27775724.36,-88981328.63,75830309.18,156447272.23,-70080402.04,120968306.59,-64435096.8,23283169.47,120963069.96
88425648.49,67683661.29,-72995632.97,61761414.71,-31603772.28,81081065.71,127037055.91,60528618.4,53407160.04,2347453823.53,28552730.53,-641796.09,13341147.67,81907219.36,14069979.29,22219607.67,9711849.13,-13665187.51,121566456.74,56212332.27,120960450.13,58272541.95,120965358.18,48561185.29,-24810574.49,-1769473.79,120967092.7,120960766.02,-11622963.44,120962182.94,96883316.13,120964462.5,42677205.51,31985161.98,271152016.98,-63915939.27,-66004929.15,-66400073.15,-88978124.84,-68992215.48,-77364802.63,25245774.82,-14079920.49,-38082849.74,-58754913.65,-57115999.68,23236743.15,120952957.64,120960110.9,120964814.11,-42881611.53,2108413.65,-75169800.76,-27369564.76,198707011.37,76466027.03,-63607601.58,-59311280.06,15691168.75,56233822.57,-10552020.22,120968306.77,43936486.29,34627733.51,1350676.52,-61311325.07,121644941.78,97064932.11,63981341.69,120959940.35,97429112.46,92146568.31,97308493.83,87865760.81,-30369532.32,-5128385.01,44371112.47,-47956228.43,26274023.18,80404990.16,4203619200000,-66752168.83,229134276.22,120954740.68,99728744.86,-54699454.74,120959270.77,867741.3,120956979.53,18127973.39,95219088.73,67462622.79,54697246.26,90878171.04,156555186.33,-65821958.11,120970995.46,56099070.62,92671421.76,120961269.61
55656137.35,97014686.79,77904687.89,-10635316.64,-58787854.94,-92209724.39,151468415.86,98578522.26,89093185.8,2242965623.07,98160102.43,-98431275.19,42034514.49,1199840.17,-24367912.38,97782972.33,9588076.16,71951647.35,121556208.26,97342177.04,120966140.65,96068362.4,120969626.36,11217437.73,44543310.06,58115378.05,120968468.52,120965549.03,13613045.21,120960056.18,-12497637.52,120961990.19,-95179704.54,-20234961.81,190787289.4,94490688.2,-45400918,11122089.51,-19990590.41,-16919693.9,48329884.74,-8371821.58,-63124714.02,52685978.06,-84171378.72,31894440.2,38704587.98,120951743,120960038.02,120959278.5,-29021506.14,-10394983.7,54729615.7,-45576236.99,199062266.74,-97994029.42,69598004.6,-75151579.95,-54695551.35,-35935456.28,-57181838.04,120966657.92,-14310514.1,-32952120.81,24105744.92,31439289.52,121535566.58,44110433.71,-36428254.67,120954761.79,-75258264.58,9404140.96,-9504819.61,-97815582.44,23015115.64,-28627390.94,-41679795.62,71575139.13,31117681.49,815325.49,4199299200000,75607966.59,229136477.35,120958580.26,-23011136.54,65299932.46,120956523.76,49191003.47,120961149.91,1139952.79,-3701990.07,13971552.99,-3986516.2,-7916154.26,159474784.64,-20328866.22,120970102.45,48218376.78,6606586.25,120959402.7
-99879384.76,54245616.88,21011920.1,-99438362.13,-22747922.22,26659005.88,274685730.03,-95568423.55,-18464803.03,2088286890.66,55209550.63,52937940.72,-69028665.36,-96071431.08,-25804938.15,84407935.86,8916593.5,-84203202.58,121577976.19,-13889188.79,120970476.84,-88240488.34,120971417.68,-21708840.63,-27343774.61,-74060531.56,120966925.4,120967826.93,39482690.98,120956963.54,714676.03,120957689.31,-27695096.84,-96780196.54,213151368.5,-69537126.71,75033826.28,-6856673.78,48105518,17749051.99,42795440.73,-79441809.12,35842996.5,71382411.56,3403823.91,36201905.59,-43774017.13,120954097.48,120961845.23,120954997.01,-73575054.87,-18180622.43,90494179.82,-91253602.5,201962249.21,55444203.33,7440322.85,9239083.83,-5279458.22,62334302.22,-53258467.35,120962173.69,-20540355.39,72680836.42,95591842.67,-41018108.82,122010068.87,-47959878.53,-76661401.31,120952309.09,-50934043.86,-508400.48,58836399.51,-24938218.05,-82825457.93,83871202.78,29641936.78,-52659213.36,-28759413.44,68230622.15,4219862400000,-15886740.43,229135810.92,120964277.2,41753578.68,-1235824.1,120955349.02,34797361.64,120963865.69,-72288728.91,-43762596.6,39480506.07,87628472.07,29428633.31,172795743.1,8006027.97,120966462.61,43435959.24,-54872273.99,120959311
54025990.05,-61399748.36,4845526.25,41691366.63,-14749437.76,-65278639.17,148685352.19,-81221965.11,16850627.03,2088292621.79,32120633.53,-14345029.56,71915987.92,-9904408.92,95046511.79,12325548.51,-9092286.06,-84587939.21,121574666.2,-417617.14,120971545.47,-94164839.09,120969596.92,95352066.87,19940743.31,80071420.12,120963967.15,120967111.12,68755925.54,120954989.02,79949973.07,120954074.87,-77874042.28,-88352067.1,180390536.11,35358292.76,45049969.78,20526825.06,94780113.43,-74896496.62,75877124.65,54072785.17,-71002119.68,-15743655.12,84038839.18,-60468883.61,-96341090.33,120958697.53,120963793.16,120953735.89,17059642.47,-77593076.55,-50317592.1,3130653.42,202365872.27,59180272.43,52706443.87,-31203529.28,-15047035.41,-89719489.91,-44672145.37,120956636.32,61440811.76,-25492005.94,-51822523.31,-16980374.25,121448823.93,86026269.06,-69646468.67,120953491.38,-72645086.71,-39087669.18,-1444935.35,15467776.74,-90669347.13,52806134.24,-83239903.93,7349055.13,-47278116.78,-15389649.03,4264876800000,80930632.57,229131978.01,120969409.92,96425497.54,80730490.71,120957127.3,28661637.83,120964085.82,34428878.24,-63384699.02,-96213519.38,-92809940.46,33240685.44,174439912.66,-57649050.18,120962172.49,40584070.54,94229185.31,120961787.97
-75278660.38,73491651.65,8666204.6,-60699378.44,88450482.3,-54272972.48,125693180.58,-68171450.55,33440582.86,1207500869.1,28824236.49,2515184.24,-3437985.74,71197536.84,-89977537.42,-98676393.93,35311109.53,-48925195.07,121595054.2,57524521.42,120969005.35,21897670.23,120964773.5,77452777.25,-63436963.38,-6244106.19,120961706.47,120964548.36,16917808.68,120955830.93,38415708.06,120952068.05,-47504613.59,-79898536.98,320823149.73,57802199.25,-81773921.02,-2637083.66,-81570593.43,1070688.52,86027562.17,-6116101.82,-94617545.3,45397989.77,747530,29855731,23661244.2,120963202.83,120963983.25,120955425.7,36887443.94,-41483303.34,-14490387.75,-49946307.44,206358106.23,-88842624.03,71557017.73,-11681324.31,63263372.19,79316937.59,-84857129.85,120952536.01,13381180.37,-44941479.76,19219257.05,34619846,121739288.38,95370718.94,-90375942.23,120957396.34,-98289014.42,-61382275.02,65541472.61,-2783709.6,-63693320.49,2472670.3,27537579.78,95757505.11,62034261.95,-10713776.73,4332700800000,-46847835.66,229126383.08,120971712.64,-16703883.64,-26318260.37,120961640.17,84827304.13,120962348.17,-23600240.47,-60038727.69,-94039792.73,31328060.82,-14711205.23,174345740.4,84308605.73,120959384.65,68708143.27,-27020280.19,120965958.36
-48503667.45,8806261.17,-71436451.07,-43218987.29,-13088291.36,-10981449.94,125545900.97,-79136040.06,-5477501.43,1205316458.76,64873399.33,59330653.21,81845881.06,84800313.48,80713871.83,49325068.05,53201248.1,-11914788.56,121603080.35,74340079.4,120964279.08,38709538.74,120959056.68,67562222.86,-26167791.57,73007039.13,120961546.89,120962164.83,95210820.92,120959758.9,-9840623.2,120954351.66,-58453758.47,90097264.98,280573478.39,-15543276.64,-52943640.45,-23783100.53,83951813.53,-38136150.61,-67915958.88,49038459.62,99075458.05,32466257.6,30807565.46,74948003.71,64183536.74,120965624.19,120961699.37,120958677.39,25669519.28,-28778804.53,-78286710.24,11826740.35,206245127.41,-11135721.08,340518.14,34027180.46,-29216106.29,86789828.54,-86718308.6,120951759.83,72419970.78,-32267965.1,-16580654.97,-57162138.57,121613249.71,-12009302.21,-31368687.57,120961928.6,34739942.59,56625305.61,83917968.11,-82271377.35,99452735.11,69728518.9,-67375691.26,-71929054.28,44166081.55,64841608.92,4421606400000,40887606.34,229121458.22,120970375.79,82671045.37,94232922.87,120967121.34,-85530877.46,120960445.09,58123908.98,-31291678.57,69705310.85,-98421728.54,-63170052.53,172049452.01,58821436.55,120959169.73,70055979.26,-67188630.2,120969810.29
48015699.8,-74755228.94,-42305425.46,-32876341.47,-99637188.44,-14370793.52,128093360.51,63971123.43,-30475552.84,1205314595.69,-7926972.28,27822436.18,45008529.36,21751916.98,-65253966.46,-1962401.59,71768535.06,29311186.21,121605254.33,32911130.46,120959703.39,46012507.86,120954925.82,-47807328.62,-66992596,-66797861.23,120963409.22,120961638.58,-94286609.82,120965352.73,73140573.6,120959498.78,-63833460.96,-37485626.08,200878461.71,-30401935.37,77114132.64,-93431213.71,-1397854.97,97578561.78,-56555492.71,-29673455.57,-92513951.18,-24161379.26,-33568006.32,-6626952.57,-78272724.84,120965303.1,120957753.42,120961189.94,14973588.16,88292630.77,99449685.26,28501631.89,205956939.64,69608118.02,-45397521.51,-53367184.35,-8070.99,-3437667.27,20263728.73,120954578.81,-59626389.42,-93218387.58,23635176.31,78196518.68,121395908.77,-52209996.29,16259151.21,120964891.33,73942315.68,13916034.25,-20653147.86,-38202012.29,70346663.94,85634145.25,-5860033.37,44661086.96,-78417978.53,65777718.44,4529001600000,36339660.19,229119402.74,120966311.49,-80611592.3,75689565.33,120971076.74,-64256504.4,120960213.2,83715077.98,18068006.05,-59806405.8,-32797460.78,-36356963.49,171925623.9,-16378984.82,120960956.17,-93930785.36,-96857913.46,120971161.31
-37559874.69,64789568.55,-91535246.57,87951927.68,-20304548.77,-29185440.14,164396561.92,29953350.29,71292100.79,1182375832.27,-20796914.54,91158522.79,-33859193.55,99988147.62,8481600.93,-8911588,-9310451.44,85491965.92,121609134.89,91009364.38,120957299.15,-32345663.06,120953961.37,28283542.55,-791947.72,-91049031.79,120965820,120963305.58,48195212.26,120970186.74,-82914969.74,120965161.75,-24185758.19,-32988573.27,260991491.39,-98938821.66,-72077118.58,-87861018.42,-92382532.18,55697063.95,-87234492.68,84572276.21,-7032904.36,2199720.58,-38067918.74,22515983.84,-40786981.37,120963215.59,120954173.63,120961571.66,52678774.69,-51623112.87,57225923.12,-6634664.92,208433810.53,10210707.62,-43673367.66,23474546.99,57291187.03,85020226.19,-2384728.34,120959548.17,-70377311.66,-23250732.68,-92273171.39,-74134338.33,122006858.17,-95730330.26,64254455,120965214.3,-96778815.23,-82488104.4,56797603.3,-58264792.26,3479863.59,27035704.68,88564495.47,43559705.56,40446390.41,24570212.15,4651862400000,58034512.65,229121032.24,120961677.59,-19246906.36,-99724749.13,120971680.92,80801980.41,120962425.05,-75209183.24,-89740868.58,-85487204.32,-41550403.7,65025510.92,155172706.72,-25574477.84,120962974.42,-71181553.77,92785149.26,120968953.39
