E4,Q0JES8KneyJtIjpbMTcsNyw1M10sIm8iOls0MDYwOTIxMi40NzIxMDcyNCw5MTU1ODY2LjIzNTU1MDM4MSw5NTgxMDc5MC4wMjMxMjA1N10sInAiOls3NDAsNzI4LDMwMl19wqc3NcKnQVI1LEdWNixCUzksREo4LE5PMixGQTYsR0Y5LFNVNCxESTUsUUQyLEVKNixDRDgsSkY3LElLMyxCRjQsV0c0LFhCNyxOVzUsSEgyLFNTOSxIUjgsVlY5LEJHNixWWTAsSEQ5LE1RMSxCUDEsWkUyLEZEOCxIVDcsUFUzLEJYOSxBSzYsTUk5LEdHMCxaUzksTk81LFRaOCxDRDcsRVUxLEJLNCxPSTQsU0YwLFdQOCxXSzksR1cwLFFXOSxLTDMsV085LEFTOCxUWDcsRks2LElaNCxUSTYsVVg1LEhONixRRDAsRVg4LEpBMCxaTDksVk0yLFBQOCxTWDgsVlQyLExKMyxGUzAsTko1LFdINSxWTzgsWUg4LFJPMyxKSTAsQlQzLENXMixQQzcsWlQ3LFFTMixWWjYsSk8wLFpDNyxOWjMsQk44LFpaOCxMTDksWk44LERMOCxRVDMsQlM1LE9XOCxCRDQsWUg0LEdONixFSDksTVI5LFJDMixBTTIsQ1g3LFNWMCxFQTUsQUM2wqcwOjQ4Ok4uMTMsTi43NCxOLjE5LE4uNDksTi41NCxOLjY4LE4uNTEsTi43MixOLjE4LE4uMTIsTi41NSxSLjEzLE4uNTAsTi40MyxOLjYwLE4uNTgsTi42MSxOLjI2LE4uMzYsUi4xNSxOLjksTi40LE4uMjAsTi42MyxOLjM4LFIuOSxOLjY0LE4uMzEsTi40MixOLjQ4LE4uMTYsTi42OSxOLjY1LFIuMTcsTi40MCxOLjI4LE4uMTcsUi4yMCxOLjQ1LE4uNDcsTi4zNyxOLjE0LE4uNixSLjEyLFIuMTQsUi4yMixOLjMzLE4uMTUsTi42NyxOLjU5LE4uMjQsUi4xLE4uMjUsTi40MSxSLjgsTi4yOSxSLjIsTi4xMSxSLjExLE4uMzIsTi41LE4uNzEsUi41LFIuMTYsTi4yMSxOLjIyLE4uMCxOLjczLE4uOCxOLjEsTi4zNCxSLjYsTi42NixSLjQsUi4wLE4uNTcsTi41NixOLjEwLE4uNjIsTi4zMCxSLjE4LFIuMjMsTi4zLFIuMyxSLjIxLE4uMzUsTi40NixOLjcsUi4xMCxOLjQ0LFIuMjQsTi4yLE4uMjcsTi41MyxOLjIzLE4uNzAsTi4zOSxSLjcsUi4xOSxOLjUyfDQ4Ojc4Ok4uMTUsTi40OSxOLjY1LFIuNCxOLjcyLE4uMTEsTi42NyxOLjQ2LFIuOSxOLjQyLE4uNjQsTi40NSxOLjEzLFIuMjEsTi4yMixOLjE2LE4uMjUsUi4xMixOLjMsTi4xMCxOLjIsTi4xNyxSLjE4LE4uMzEsTi41MSxOLjc0LE4uMjAsTi43MSxOLjM4LE4uNTUsTi41NyxSLjIwLE4uOSxOLjM0LE4uNTAsUi44LE4uMzcsTi4xMixOLjI4LFIuMTAsTi40NyxOLjE5LE4uMjYsUi4xMSxSLjE2LE4uNDAsTi41OSxOLjEsTi4yOSxOLjI0LE4uMzYsUi42LE4uNDgsUi4wLE4uMzMsUi4yMixSLjE1LE4uMjMsUi4xNyxOLjYsUi4xLE4uMzIsTi44LE4uNTIsTi41OCxSLjMsTi40LE4uMzUsUi43LE4uNzAsTi42NixOLjI3LFIuMjMsTi42MSxOLjAsTi41MyxOLjE0LFIuMTMsTi42OCxSLjIsUi41LE4uNDEsTi41NixOLjYzLFIuMTQsTi4xOCxOLjIxLFIuMjQsTi4zOSxOLjQ0LE4uNjIsTi42OSxOLjUsTi42MCxSLjE5LE4uNzMsTi4zMCxOLjU0LE4uNDMsTi43fDEyNjo0NDpOLjE0LE4uMTUsUi44LE4uMzIsTi4yNSxOLjQxLE4uOSxOLjczLE4uNDMsTi40NSxOLjcsTi40OSxOLjUsUi4xOSxOLjY3LE4uMTgsTi40NixSLjIxLE4uMjksTi42MyxOLjIyLE4uNDcsTi43NCxOLjUyLE4uMzksTi43MCxSLjIwLE4uMjYsTi42OSxOLjUwLE4uNzEsTi40NCxOLjYxLE4uNTYsTi4zNSxOLjE2LE4uNTMsUi4xMixOLjEwLE4uNTEsTi4zMSxOLjIsTi4zNixOLjIwLE4uNjAsTi42NSxSLjExLFIuMTUsTi4xMyxOLjI3LFIuNyxOLjMsUi4xNyxOLjY4LE4uNDIsTi4xOSxSLjMsUi4yMyxSLjEwLFIuNCxOLjM0LE4uNDAsTi4yMSxSLjYsTi42LFIuMTMsTi4yNCxOLjQsTi41OSxOLjMwLE4uNTUsTi44LFIuMTQsUi4xNixOLjE3LE4uNjQsTi4zNyxOLjIzLE4uMzMsUi4xLFIuMjIsUi41LE4uMjgsTi42NixOLjEyLE4uNTcsTi4wLE4uMTEsTi41OCxSLjIsUi4xOCxOLjM4LFIuMCxOLjcyLE4uNjIsUi4yNCxOLjEsTi41NCxSLjksTi40OHwxNzA6NjI6Ti4xMyxOLjY1LE4uMzksUi4yMCxSLjE5LE4uNDQsTi4yMixSLjEyLE4uMTAsTi4zNyxOLjM4LE4uNCxOLjc0LE4uNjMsTi41NyxOLjMzLE4uNDYsUi4xMSxOLjQ4LE4uNTksTi4yNCxOLjI1LE4uNTQsTi41LE4uNDksUi4yMyxOLjYyLFIuMSxOLjksTi41NixOLjUzLFIuMTYsTi4xNSxOLjY2LE4uMzUsTi41MixOLjMwLE4uNTAsTi4xMixOLjE2LFIuMyxSLjI0LE4uMzQsUi4xMCxOLjYxLFIuNyxOLjI5LE4uMTcsTi4yNyxOLjcxLE4uNDAsTi43MixSLjIsTi42MCxOLjY0LE4uNTEsTi4wLE4uNTgsUi4wLE4uMjMsTi4yMSxOLjMyLFIuMTQsTi43LFIuNixSLjQsTi40MixOLjQ3LE4uMTgsTi4zMSxOLjY5LE4uOCxOLjE0LE4uMixSLjIyLFIuMTMsTi4xLE4uMyxOLjExLFIuOCxOLjczLFIuMjEsTi40MyxSLjE1LE4uMjgsTi43MCxOLjQ1LFIuOSxOLjQxLE4uMTksTi42LFIuNSxOLjIwLFIuMTcsTi42OCxOLjM2LE4uMjYsTi42NyxSLjE4LE4uNTV8MjMyOjQwOlIuMyxSLjE3LE4uMzQsTi40NCxSLjYsTi41MyxOLjI3LE4uNDAsTi41MixSLjEsTi42MyxOLjY3LE4uNzIsTi41NixOLjUwLE4uNjQsTi4zMSxOLjUxLE4uNDYsTi4zLE4uMzgsUi45LFIuNyxOLjM1LE4uNjUsUi41LE4uNjAsUi4xMixSLjIxLE4uMCxOLjY2LE4uNTksTi42MixOLjQsTi42OSxSLjE0LE4uMjUsTi4zMixOLjU4LFIuMTAsUi4xNSxSLjIyLE4uNTUsTi4xMyxSLjE2LE4uNDUsUi4yNCxOLjE1LE4uNzEsUi4wLE4uNixOLjE5LE4uMjEsTi45LE4uMjYsUi4yMCxOLjIsTi4yOCxSLjE5LE4uMTQsTi4xMCxOLjIwLE4uMzcsUi4xMSxOLjMzLE4uMjMsTi4yNCxOLjQ4LFIuMTMsTi4xMSxOLjgsTi4zNixOLjE2LFIuNCxOLjEyLE4uNjgsTi41NyxOLjU0LFIuMixOLjEsUi44LE4uNzMsTi43NCxOLjQ5LFIuMTgsTi4yOSxOLjQ3LE4uNSxOLjcwLE4uMzAsTi40MyxOLjIyLE4uMTcsTi40MSxOLjQyLE4uNjEsTi4xOCxOLjM5LE4uNyxSLjIzfDI3MjoyMzpSLjIwLFIuNyxOLjEyLFIuMTEsTi40NCxOLjUsUi4xNyxSLjAsTi41MyxOLjU4LE4uMjYsUi45LFIuMTQsTi4zNCxSLjEzLE4uNzAsTi40NyxOLjE3LE4uNjAsUi4xNixOLjU1LE4uMzIsTi43MixSLjE4LE4uNjcsTi4xNixOLjIwLE4uNTIsTi4yNSxOLjY1LE4uNDgsTi4xMyxOLjM5LE4uOSxOLjcxLE4uMjksTi4xNCxOLjYsUi42LE4uMjMsTi42MSxOLjUxLE4uNjMsUi4xMCxOLjAsUi41LE4uMzYsUi4yLFIuMTUsUi4yMixOLjY4LE4uMjIsTi42NCxOLjE4LE4uNDMsTi41NixOLjM3LFIuNCxOLjgsUi44LFIuMjMsTi4yMSxSLjEsTi4yNyxOLjEwLE4uNTksTi40MSxOLjMzLE4uNjYsTi4xLE4uNDYsUi4zLFIuMTksTi4yLE4uNjIsTi4xOSxSLjEyLE4uMzEsTi4yNCxOLjE1LE4uMzUsTi42OSxOLjQyLE4uMyxOLjU0LE4uMzAsTi4yOCxOLjczLFIuMjEsTi41NyxOLjQwLE4uNDUsTi40OSxOLjc0LE4uMTEsTi4zOCxOLjUwLE4uNCxSLjI0LE4uNw==
AR5,GV6,BS9,DJ8,NO2,FA6,GF9,SU4,DI5,QD2,EJ6,CD8,JF7,IK3,BF4,WG4,XB7,NW5,HH2,SS9,HR8,VV9,BG6,VY0,HD9,MQ1,BP1,ZE2,FD8,HT7,PU3,BX9,AK6,MI9,GG0,ZS9,NO5,TZ8,CD7,EU1,BK4,OI4,SF0,WP8,WK9,GW0,QW9,KL3,WO9,AS8,TX7,FK6,IZ4,TI6,UX5,HN6,QD0,EX8,JA0,ZL9,VM2,PP8,SX8,VT2,LJ3,FS0,NJ5,WH5,VO8,YH8,RO3,JI0,BT3,CW2,PC7,ZT7,QS2,VZ6,JO0,ZC7,NZ3,BN8,ZZ8,LL9,ZN8,DL8,QT3,BS5,OW8,BD4,YH4,GN6,EH9,MR9,RC2,AM2,CX7,SV0,EA5,AC6
145670231.09,145583953.16,92098466.5,3368916.55,6324673255.35,-74503936.41,52731802.22,-61728443.03,9350553.39,145671179.63,45564952.43,26509249.26,-90077104.88,20800046.61,-11571457.03,-12246030.03,29389365.99,-63147783.8,-21128016.48,56229721.18,-89486674.45,-1456923251475.6,145707597.03,88880547.54,-17703068.72,274978861.7,-56686037.74,145584273,145586896.41,7820915.06,-59084150.35,-73229541.62,85414505.06,-67729838.4,-13295787.85,145586190.31,98631913.35,16139817.02,-89503636.3,145584018.89,145584230.9,145582977.7,-65598003.4,52463928.18,145587977.66,70949942.27,145625150.67,-89420179.48,14795294.38,3333744000000,87279097.51,-3287646.27,75943295.78,69720191.77,63687779.81,145582575.89,-10153066.9,2323320.18,-57242385233.35,-59844597.93,-75862823.56,60686465.87,-10274251.92,145587877.17,56426456.1,20356803.65,72019145.79,98570042.48,145588753.88,180640.65,-93454588,47115487.99,-60640656.72,145668320.97,-90891067.18,16054129.41,-34586056.62,-43787512.95,145668034.86,71671775.77,145586192.92,57406951.66,87577746.31,84861176.65,4023166405820.11,35269944.05,39374470.89,90170610.94,37358631.28,65161172.39,70784730,53076567.15,95254419.81,35951291.78,6529028.32,54253963.67,-85249862.98,40465957.61,-30893642.43,145618527.87
145662542.92,145584099.68,77936524.05,-61368892.33,6380838114.26,-305886.38,60017526.32,50290023.23,-54952735.21,145660990.24,82548819.42,-21838878.47,-14403420.23,30139995.09,-22938036.6,-75100890.9,34465243.1,-42544108.35,11491178.15,1088446.77,-35424122.22,-1503865731653.25,145707703.87,66697930.93,-55711224.11,248635166.05,74956237.33,145583838.8,145587055.71,-33550880.66,83975348,48493666.14,-36141310.94,-23872546.32,73710773.92,145585637.32,-73708829.63,91456856,-45481027.32,145585540.06,145584895.67,145582917.74,-5262903.17,26512352.2,145587114.62,16564740.93,145623896.31,68192635.85,-70874718.3,3255033600000,35369297.8,-21614804.53,78040148.54,34153987.09,78152539.97,145583130.31,24502597.08,-70774058.44,-15036435601.18,-28227939.67,-77360322.93,42682533.46,61753045.41,145586610.46,70273202.51,-11745300.33,-21780727.72,-32257875.39,145589644.78,30047195.81,45879374.72,-45374183.58,80960729.56,145662461.48,-42288096.99,-71088439.06,72045588.95,17779633.45,145664881.11,56059602.21,145586080.28,-63756609.19,-60599063.22,-75378028.16,4007984386994.43,39998929.84,89180812.09,20208702.31,-39544614.58,-44650756.06,-18584094.64,37117950.74,-57698495.58,773645.04,41245613.45,23973656.92,3709414.11,-61633762.26,71690343.17,145616925.92
145584666.91,145707780.43,-88810339.16,145585434.9,-51013354.59,52172909.16,145584863.84,3156451200000,43985349.31,85363578.12,24734863.06,-1503865731787.04,145584966.21,16385527.93,145590441.67,-12740481.52,96467396.59,-34943621.65,96493872.6,145586292,78049903.1,77642506.83,88535852.21,3951176439499.8,80671737.49,80975555.06,56620306.52,-41016907.69,-33144239.67,73786333.05,89494462.9,60848006.5,88414822.33,-5220009.94,-75498283.35,-90589204.62,-86109354.81,77496507.99,6344948281.52,-67727722.99,-69365510.25,-96416620.99,21114378.93,145586766.89,-11873506.04,211020698.9,42863647.09,145668211.71,145585443.15,145582867.11,-73767873.13,-54564099.11,-70039154.75,-10405894.6,-76126903.09,-31832657.23,-61515928.02,145664624.15,-13879405.36,145585960.42,145622112.04,28266724.26,145666349.94,-89626160.93,-57963172.67,94821446.64,-6289927.26,985695.18,53482800.99,-11919726.95,29461908.98,145667897.77,-56662365014.11,72737207.28,-46873568.42,-2461756.57,145584150.14,-93807665.92,-48412481.79,13212387.76,-60856345.04,28984713.91,-78638216.17,-45162175.59,-20876746.37,-78636579.56,86870281.85,20696859.72,145587020.89,47717331.93,99081090.49,38172663.81,47421886.69,45341320.54,64709346.6,22731578.75,62679911.22,-99221952.11,145623044.14,63956293.18
145586552.57,145708040.78,94067960,145584037.49,-38346221.26,-41288732.12,145585879.52,3040848000000,-75282725.05,-87549751.48,32032567.95,-1503865731570,145584209.76,-31562513.16,145590791.17,-88393416.93,83162621.69,-58019963.63,-78976910.15,145585656.91,-46550276.99,-93868067.81,90018264.98,3901031233258.24,-57696734.82,-37129478.29,45623937.24,-18586397.32,-7128445.7,12419187.91,2548014.16,60897003.51,47505690.83,38126796.66,44639950.67,-25611809.75,-99604388.56,35892747.56,6092282285.49,58783128.7,-32765928.59,97383938.92,-84635673.36,145587440.21,9405215.36,198064559.77,-21989108.2,145671953.33,145586005.62,145582868.68,-35239088.25,-22888697.53,22565488.78,-13174192.52,-68739013.93,52224150.48,-27429993.11,145664840.09,79423611.25,145585814.12,145621629.25,-80498738.58,145667294.97,59324875.95,3342623.89,-19211085.8,72554039.37,99709074.77,44574032.23,91808754.57,-80705568.59,145669399.26,-49999624041.13,-75079059.35,-21627583.83,99182182.05,145585183.5,-95967136.01,37707523.42,29043174.35,96124296.81,80317388.57,-54143361.84,66717684.32,-50253781.21,79044925.7,-27387512.99,29650778.48,145586590.45,87475151.29,-56921834.98,-75308532.13,-28294669.31,-59258628.64,42594290.72,64169634.9,-72150514.3,-77240854.09,145622679.11,60719677.83
145589976.73,145708671.05,-11742383.28,145583026.49,78918403.59,-45668835.71,145586833.15,2911680000000,4616937.73,45603669.62,-72330960.16,-1503865731235.38,145583601.57,-11135632.43,145590455.92,47804992.42,87852296.7,-37268396.92,59011519.87,145585179.16,-87735300.2,-3681930.05,54420892.01,3895344120454.93,-16691091.63,4581544.07,33051835.06,-71000933.63,44299679.07,23313472.26,1475456.05,-32236896.57,65529083.93,30030474.69,-99074981.55,-83810752.07,-95845554.23,-94035527.2,6006252524.73,-87642953.96,-17684558.11,-71627499.6,-21377763.32,145587552.53,23077854.63,176390250.29,84102065.98,145668942.77,145586680.35,145583098.26,71579779.83,48320256.3,-76359957.08,-80315130.6,-94058871.49,18598350.11,57389516.31,145664082.49,89111918.27,145585607.38,145617503.27,-63832592.39,145666567.36,-74463194.94,78537012.46,85062733.95,-36626843.48,92198226.99,65616699.01,-21920075.08,-20788053.17,145665724.68,-5541530371.52,57563883.88,-98208239.86,96066743.34,145586684.91,-69899751.45,15254864.85,-76586790.28,-70133409.2,99929457.22,-6290641.22,37777488.66,84531990.76,53623069,-35048900.85,72624239.09,145585860.08,91996059.95,76581212.06,62933036.28,89992904.14,37929160.32,-17908016.94,59711722.64,34418088.68,-70471614.44,145622677.83,54454627.06
145588539.63,145709619.39,-17223004.88,145582409.07,73115986.1,-51206417.16,145587567.56,2772662400000,-36919735.38,16039192.51,22896923.83,-1503865730919.36,145583450.14,46171356.58,145589436.44,-35566690.87,-13870962.23,-95812726.59,-14261142.29,145584724.8,-51780524.23,61314058.44,68753820.26,3885544384428.85,-66517898.56,-88062898.45,75949477.88,39622101.34,-88478914.16,-4679784.36,-5073313.63,-66031004.86,23761365.99,-75193138.53,88061888.53,25772623.72,-50597857.04,-25312716.13,6063209365.93,-27053886.56,55383663.73,-1802626.7,73595853.9,145587295.96,83935962.3,203200854.43,-70010670.16,145668522.93,145587412.17,145583741.69,62162270.83,14415960.17,51430725.77,78665216.53,-39515017.46,76675855.52,13991546.38,145662908.53,53933884.83,145585186.34,145619165.15,39192569.17,145665278.69,6564423.52,-6440773.74,28908924.33,-15339869.36,1934635.38,-86640380.6,93593322.52,74831535.58,145663126.95,-9654152947.5,83624863.39,5486213.82,60796327.72,145588229.68,16045909.26,40626840.46,64773397.57,61066828.55,33742748.21,-95265398.08,-86098546.46,-86080837.45,-19177953.14,-76893883.66,-93067059.16,145584567.88,9848603.55,-28910636.09,96547938.59,-41326563.2,-64659115.42,39215846.4,-45445878.51,75779347.02,-4660275.66,145622829.95,76102773.44
145589236.51,145710768.61,-86126389.19,145582395.2,52470280.33,-38363543.29,145588105.32,2627856000000,38034796.43,58003889.73,2332309.04,-1503865730589.67,145583966.03,-86494620.76,145587988.59,98906193.75,-24623190.3,-41215441.6,6260922.2,145584190.66,-45723819.06,-98591261.76,70987770.18,3880864725501.02,22529793.69,-57467738.88,-56656696.75,21761796.42,-26021312.33,-16374818.22,-1968867.99,88338878.6,-47434584.73,-738255.58,-41855789.6,52852486.79,50581484.23,68642011.91,6137635657.14,-77361034.43,13569610.17,-33518096.78,-17363443.03,145586917.74,-4120602.27,208094337.12,84136422.93,145666345.39,145587978.06,145584845.22,13047293.13,-30011768.97,89613345.8,30501080.86,-58349692.73,56155067.26,-39336327.73,145663305.46,83815566.22,145584435.08,145626027.9,-19605177.24,145661812,-44151943.7,-35059892.16,-22325675.94,64537972.75,-10566544.23,31733393,-80686691.46,13561561.54,145659335.96,-4534074974.93,91397010.94,62136344.53,-66196111.67,145589390.55,-18856357.38,-73779658.14,-90183885.93,71970702.6,-47095144.9,-10713172.07,57625330.73,7230933.18,-56965050.95,29436617.24,-88704761.85,145583354.42,-34658862.92,-45405435.58,-76657338.06,49150326.18,-88290463.2,-86484414.45,42809527.04,-4079482.87,-103563.48,145622991.22,-15819702.24
145588841.75,145711709.42,99168183.37,145582851.11,-48721019.4,-13416485.06,145588585.34,2481321600000,17349898.16,5109307.1,-85248395.56,-1503865730092.82,145585134.95,2622152.77,145586544.69,-3441572.64,-27176842.38,-54886905.12,29762212.04,145583625.24,-59511571.7,-60496550.34,41319959.4,3857569964834.53,-49165088.19,-75647726.38,-65536768.54,-26265625.07,67159404.89,-97886814.12,-93861148.22,-83398078.35,-55422760.84,-2342525.76,-74096246.36,-19956034.26,1425295.66,-78954720.54,6102969275.84,-89978991.2,65262433.97,93154208.41,78776460.97,145586569.4,47657537.03,189949008.89,13603540.58,145666919.79,145588088.49,145586230.32,29223437.7,9387790.41,-62648565.43,99886617.43,-6642261.94,-26572010.51,42661999.15,145665811.55,44522728.05,145583377.75,145617107.86,-36592669.02,145661152.61,-69945631.99,-49827231.19,-75297116.71,-96355382.19,76644897.55,82021069.21,-55015818.43,4540990.94,145661578.51,-23149175809.42,57071888.34,-49419689.32,-59579617.16,145589927.07,28905575.54,-10372685.78,35733774.31,-59702824.9,-33854941.93,-28878940.83,68475313.7,72892072.77,62381404.15,-95223687.94,94730836.25,145582598.8,-20236315.29,49596205.46,68600952.87,-76124787.86,-25167582.27,-38051651.6,-60621374.56,-48920386.5,20576988.47,145623176.44,91210278.52
145586924.84,145712144.79,-74468201.56,145583276.98,49881468.34,-5008027.48,145589109.41,2337811200000,53448674.7,99780409.49,44708383.31,-1503865729288.84,145586679.37,87270157.61,145585516.38,92523187.53,91389562.31,11623679.07,30434651.76,145583236.87,-28209777.57,-4569262.78,19140231.35,3847755133399.17,10480268.2,40054756.46,-78475855.83,-67640310.6,11128866.36,1898279.59,53294329.36,63574920.56,46694009.07,547801.81,64454577.73,5325512.68,9452515.06,84527687.06,6204916897.4,64667256.58,-14474452.01,-67159425.36,-47622396.01,145586232.52,44875189.81,199165176.38,70270982.53,145669495.61,145587548.28,145587530.08,3623674.43,-66679728.03,8076353.8,36350388.67,-57773753.06,-13719531.04,-11711697.97,145664875.9,-175726.52,145582166.8,145607499.03,88166525.77,145662184.48,-14952516.2,46044320.16,60034000.8,-33752412.46,22895719.52,86188425.29,48740325.44,34438076.24,145659487.62,-9669245781.74,-13396179.78,20610360.05,43666903.29,145589850.26,-39319388.58,-63475425.82,87054105.68,55846523.75,-32766902.26,42076609.22,-96157976.37,-75069041.47,-65789796.48,65594024.21,-91445240.12,145582510.7,-80296131.76,83551188.12,83697717.31,-57552341.96,-43905182.59,30334757.77,-99166592.77,-17421699.46,55217107.18,145623538.25,-21430302.37
145585653.33,145711828.66,-81830822.55,145583718.07,70663622.72,17469929.23,145589655.54,2200521600000,26029584.87,-80963970.58,83878360.38,-1508918088912.65,145588177.89,-97989748.84,145585141.18,3939665.67,16767140.01,-7069341.98,1995356.27,145583298.63,-69162705.83,81751055.67,14906021.77,3796170962052.33,18467719.59,90974696.02,-96683270.35,-32104165.02,24723810.42,52237837.6,21908473.34,42591735.22,69302361.15,59622294.3,-11915695.92,-79237689.6,44309891.66,-21141700.85,6318622747.82,94109959.69,-67674419.86,23639423.65,-62597334.29,145585765.21,-12876632.99,215574358.84,-50953316.77,145667400.68,145586390.39,145588336.39,79429528.62,24940704.44,30235298.3,-46833282.93,-89377222.93,-42223274.67,-39793144.24,145662967.97,-27873912.74,145581210.43,145605630.68,32626369.36,145662631.17,-56596616.48,9855032,-57997462.13,-37106756.2,-86406710.15,20835348.38,32227948.31,-68727323.22,145658060.46,-51438585057.23,-61480242.25,37307927.61,28046690.86,145589396.07,-8813388.03,-11263647.61,-96892001.38,12381243.94,94516365.34,63340685.52,-66271368.69,-46807243.11,20023715.44,13604765.05,-2528059.76,145583174.56,9708413.57,-26376448.33,42580040.81,-2295175.73,-98052412.65,-90460027.08,-85941172.37,24241002.9,-58821008.34,145624245.42,32752299.71
145586081.77,145710816.74,60045179.04,145584057.85,-7369552.19,34140181.73,145589969.5,2073859200000,-38592604.63,-28349239.46,4408990.64,-1523498085131.11,145589183.21,67389635.34,145585375.56,67652092.64,26104695.36,44563300.58,-41718511.37,145583986.97,-35720282.78,83785775.72,-38978228.98,3826895469680.72,18815382.47,74519808.09,63814627.28,95951463.6,54491458.52,78399285.17,-56785795.15,-53255649.57,-42388289.91,-42841046.56,30025814.39,-15893910.98,42188309.24,-92232233.62,6570027634.3,60088168.75,-67290011.87,-38571192.48,-34048374.03,145585034.33,-6479563.77,176735667.23,-32249291.57,145665164.09,145584900.39,145588384.03,66393659.83,-19075824.44,-94230832.62,-88026847,-15315211.34,1266523.88,-10626968.83,145663666.3,-44806697.42,145580913.69,145608411.97,96458706.7,145659974.49,5227451.13,96563805.65,64133795.77,81273008.35,58383170.81,-24762189.91,46594764.83,-38918123.68,145657523.38,30870094398.15,-80115521.64,34004476.64,-81225310.82,145588783.43,78133999.6,-48911343.27,-55914804.06,-27898319.55,9671344.56,27747548.03,-89595366.48,-86885613.67,-55729703.91,-60170220.64,50949355.13,145584491,94917263.67,1646370.19,-83825291.31,26104213.23,-54897204.88,-75818764.29,-68702715.72,-59230738.67,-43162535.09,145625334.51,-24511240.05
145584696.85,145709449.6,74594872.46,145584735.84,-97338140.53,-55601694.91,145589884.59,1961625600000,-49689626.42,47294778.65,61628322.79,-1526582976783.06,145589537.95,-32785362.49,145586015.29,-86610066.71,-58394969.06,-36589972.96,38543691.33,145585255.78,78174362.11,-99823765.21,58349211.66,3853073735313.76,-20259347.96,-16904737.3,-6642754.26,-53921394.22,-56386460.02,-68488913.36,-29391422.35,-86468842.51,78154474.22,-48832689.11,50521972.56,4932117.38,19593003.7,-51893564.8,6546176323.01,21004463.58,66886391.46,-63198160.69,-34635710.17,145584053.19,-17454820.59,191858705.22,42510728.11,145662864.08,145583513.51,145587674.72,76929756.47,-66991591.55,-14851064.11,30884897.45,-271051.23,-12836255.84,-97254748.95,145663008.34,-23224393.77,145581387.74,145611201.41,82100451.89,145663374.45,28160861.25,-32836827.91,-55794370.42,85002565.92,-77779366.8,-29921963.27,-33513091.08,-60475231.08,145656544.7,26323852734.85,35575993.36,26305296.12,-22755389.03,145588280.74,-94910830.94,-14707797.25,-60063473.37,14556546.65,-73436802.02,-46084211.17,-27482824.23,10158444.22,20715500.95,77142951.38,-84740285.97,145585854.8,-89095905.9,87194252.29,-75599175.86,59540465.14,-21977120.58,-25221531.91,-72356543.64,89154268.29,44973083.3,145626626.45,-55104841.11
145585190.47,145707891.48,78334055.34,145585829.53,73182358.14,7612834.82,145589193.55,1866844800000,94588531.09,83324609.91,-85287002.36,-1526582976529.86,145589256.17,32749450.23,145586769.35,20782018.13,74424718.45,-86056132.12,-2056116.86,145586813.57,3123112.82,-18580183.53,-76460273,3842515596136.9,9206263.97,15595573.77,95753906.43,35933941.91,-74580009.38,84281600.04,35817929.87,-77159491.48,43678384.31,73628194.22,-54004998.65,-85434847.14,-26417862.4,14850037.59,6417025047.48,89077287.62,-64819435.96,24560042.98,-57162326.89,145583037.17,-85785019.83,184932881.98,-89197488.09,145661667.45,145582633.19,145586474.89,-67605847.32,33127708.85,56789005.57,75871068.5,-86085247.12,-35243156.38,-20160714.83,145663333.27,81904967.68,145582552.25,145613309.88,-45607179.12,145664058.29,-66068462.97,89088792.71,-22941842.3,17557290,60944993.23,81016023.44,-29573434.55,-3476748.45,145657722.8,-10412551923.84,50564219.24,-5141491.79,-62481891.33,145587845.39,-63504376.27,-26645973.42,65638152.04,62578565.44,-11755885.66,78262465.7,-86578450.16,84820944.02,-33004488.2,23073011.27,37041004.7,145587028.98,-49638904.38,-58613971.24,68441430,56474495.98,32771747.39,27722209.14,79258055.6,-33845211.83,-18402124.08,145627764.66,27237258.84
145583848.58,145706877.31,96562510.07,145586626.61,-59121627.66,22036365,145587956.36,1792368000000,-25323940.1,-9491471.9,-95576784.82,-1526582977055.04,145588584.77,-59376129.25,145587427.7,-28303809.22,-24073118.07,99755121.36,-93039188.68,145588217.52,-71639875.81,-33919554.28,-51015828.32,3923304798392.97,93929504.41,68879458.44,72790813.7,26959172.5,-65358046.53,-21211377.25,96458047.91,-77525532.07,-68074845.53,34065642.81,39988140.7,91351391.5,15656249.39,78562345.61,6191530490.11,-21224309.15,-17857793.85,8326427.05,-65449357.54,145582330.84,-34814890.62,197276564.62,-51908752.85,145664317.39,145582458.28,145585188.43,-85980550.17,59557221.12,-13993470.03,-10956533.29,92784164.95,83506291.6,-79955317.71,145667857.35,-1593427.43,145584098.23,145610542.74,-52330895.58,145665259.78,38048888.76,56908170.39,22494661.49,42043229.9,21351516.84,44359429.48,-81624747.26,16720341.92,145661309.49,80934789403.93,-72790302.81,83587488.39,12388163.09,145587349.4,-73617660.73,-81757289.63,-28132667.45,73996452.05,21293751.11,-3675562.26,48019220.78,-29607144.75,17947673.22,-57237315.71,-87761507.94,145587649.78,-77790409.65,-70747039.53,9256828.12,-99756518.95,80705321.84,27326648.31,16819510.8,44435911.86,-8762572.63,145628362.58,53870130.41
