E4,TUlORcKneyJtIjpbOTcsMTEsNzNdLCJvIjpbODc4MTAwNjguMzYwMzczMSw3MDI2Mzc0MC4yMzkyMDk5OCw0MDA3MTkxNS45ODUyNjk4Ml0sInAiOls2MzMsMzQ4LDQxXX3Cpzc1wqdaVTQsTkI2LElaOCxLQjcsWlAyLElENyxRUDMsSEw2LFdKMCxGRDksTlozLFVFOSxQSjAsUEIxLFFJNSxSTDEsR1EzLEZQMSxPVjgsUk85LEhQOSxYUDksSVg3LFhLMCxOSDksTFI3LFZPMSxCSTYsTlE0LE9XMSxLWDEsRlgwLFRMOSxTWTQsTEUyLElHNSxDTDEsSVE4LFJIOSxWTzcsRlExLEdXOSxSUDAsTFMwLExPMCxQWTIsTVczLFRBMyxLWjYsUlo0LEFLOCxBRDcsTk42LEtPOSxJUDAsWE4xLFJKMixOVzksR1cxLFlGNSxNTDYsR1g5LFBVNixOUjIsT1AzLFVKMyxFWDgsRUUwLEhFMixDSTUsWkYzLEFDNixJTzQsTEk4LENXOCxEQzgsSVgzLFFFMyxXTzAsTEk1LENOOSxNSDIsQkExLERCNixDUjQsRFoyLFpPMSxWQzEsTlc1LE9BNCxKQTAsREk4LFRHMCxBSTgsTlk1LEhMMSxCRjIsWEYyLFJBNCxMTzbCpzA6NTg6Ti43MCxOLjMyLFIuMTksTi4yNyxOLjcyLE4uMzEsUi4yMSxOLjMsTi4yOCxSLjEwLE4uNTksTi4yMCxOLjcxLFIuOSxSLjcsUi4yMCxOLjM3LE4uNjUsTi4xOSxOLjE2LFIuMTEsUi4xOCxOLjgsTi4xMixOLjYyLE4uNDYsTi40MixSLjUsUi4yLE4uMTQsTi40NyxSLjE1LE4uNDQsTi4zMyxOLjMwLE4uNTIsTi41MSxOLjY4LE4uMjMsTi41NixOLjEwLFIuMTIsUi4xLE4uMzgsTi4yNCxOLjE4LE4uMjYsUi4xNyxOLjIxLE4uNTMsUi4yMyxOLjQsTi42NyxSLjIyLE4uNjMsTi40MSxOLjUwLE4uNzQsTi4xNyxOLjYwLE4uNDksTi4yLE4uMCxOLjU0LFIuOCxOLjYsUi40LE4uNDAsTi42MSxOLjY5LE4uMjIsTi43LE4uNzMsTi4zOSxOLjM0LE4uNSxOLjU4LFIuMTYsUi4xNCxOLjEzLE4uNTcsTi4xNSxOLjU1LE4uMSxOLjQ4LFIuMyxSLjEzLFIuNixOLjY2LE4uMzUsTi40MyxOLjQ1LFIuMjQsTi4yOSxOLjI1LE4uMzYsTi4xMSxOLjY0LFIuMCxOLjl8NTg6NDI6Ti4xOCxOLjQ0LE4uNTAsTi42LE4uNDAsTi42MixOLjI0LFIuMTksTi4xMSxOLjEsTi41MyxOLjY3LE4uNDUsTi4yMSxOLjM1LE4uNTksTi4yOCxOLjksUi4yMyxOLjE2LFIuNCxOLjUyLE4uMjIsTi4zOSxOLjM3LFIuMTgsTi40LE4uMTksUi4xNixOLjE3LE4uNyxOLjI3LFIuOCxSLjIwLE4uMjksTi4zMyxOLjYwLFIuMTAsTi42MSxSLjIyLE4uNTUsTi40NixOLjIzLE4uNzAsTi42MyxOLjUsTi42OCxOLjY1LE4uNTgsTi41MSxOLjMyLE4uNDMsTi41NixOLjQxLFIuMTUsUi4zLE4uMjUsTi4yMCxOLjU3LE4uOCxOLjEwLE4uMyxSLjEsUi4xMixOLjQ5LFIuMjQsTi40NyxOLjY5LE4uMjYsTi4wLE4uNjYsTi4xNCxOLjQ4LFIuMjEsUi4wLFIuMTEsTi4zMCxOLjM4LE4uNTQsUi41LFIuOSxOLjE1LFIuMTcsUi43LE4uMzEsTi42NCxOLjcxLE4uNzMsTi43MixOLjM2LE4uMzQsTi43NCxSLjE0LE4uMTIsUi4xMyxSLjYsTi4yLE4uMTMsUi4yLE4uNDJ8MTAwOjQxOlIuMTksTi4xOSxOLjI1LFIuNyxOLjM0LFIuMTgsTi4zMyxSLjgsTi42MyxOLjQsTi42LE4uMjAsTi41MCxSLjI0LFIuMjEsTi4zMixSLjYsTi4zOSxOLjE4LFIuMTUsUi4xNyxOLjU2LFIuMCxOLjUzLE4uOCxOLjUsTi43LE4uMTIsTi41NyxOLjc0LE4uNjcsTi43MSxSLjEsUi4xMixOLjMxLFIuNCxSLjIzLFIuMixOLjQ0LE4uNDMsTi41OSxSLjEzLFIuMjAsTi41MixOLjEsTi4zNixOLjczLE4uMjIsTi4xNixOLjIxLE4uNDIsTi40MCxOLjQxLFIuMTAsTi4yOSxOLjYwLE4uMTUsUi4xNixOLjY1LE4uNjIsTi4zMCxSLjIyLE4uMzcsTi41NCxOLjM4LE4uNjgsTi4zLE4uMCxOLjUxLE4uMixOLjU4LE4uOSxOLjQ4LE4uNzAsTi4xMSxSLjMsTi4yMyxOLjU1LE4uNzIsTi40NyxOLjQ2LE4uMjQsTi4yNixOLjE3LFIuMTQsTi4xNCxOLjI4LE4uMjcsTi42MSxOLjQ1LE4uMTMsUi45LE4uNjQsTi42NixOLjM1LE4uNDksUi4xMSxSLjUsTi42OSxOLjEwfDE0MTo1MTpOLjY4LFIuNCxSLjMsTi4xMCxOLjIwLE4uNDYsUi42LE4uMzgsTi40LE4uNDQsTi43MSxOLjUwLE4uMjEsUi4xNSxOLjY0LE4uMzMsTi40MCxOLjQ3LFIuNSxSLjAsUi4xLE4uNzAsUi4yMyxOLjYxLFIuMTgsTi4yNixSLjEzLFIuOSxOLjYwLE4uMzEsTi4xNCxOLjM2LE4uNjcsTi4yLE4uMjgsTi43MyxOLjExLE4uMjUsTi41NyxOLjM5LE4uNTIsUi4yMSxOLjc0LFIuMixOLjI5LE4uMzUsTi40MSxOLjU5LFIuMTYsUi4yMCxOLjIyLE4uNjMsTi4yNCxOLjE2LE4uMSxOLjE3LE4uMjcsUi44LFIuMTQsUi43LE4uMCxSLjEwLE4uOCxOLjcsTi41NCxOLjMyLE4uMTUsTi4xMixSLjE3LE4uMyxSLjExLE4uNDIsTi4zNyxOLjE5LE4uNzIsTi41NSxOLjYsTi4yMyxOLjE4LE4uNDgsTi41OCxOLjQ5LE4uNDMsTi42NSxOLjUxLE4uNjksTi4zNCxOLjEzLE4uNTMsUi4xMixOLjU2LE4uNjIsUi4xOSxOLjQ1LE4uOSxOLjMwLE4uNjYsTi41LFIuMjQsUi4yMnwxOTI6NjY6Ti41OCxOLjI4LE4uMzUsTi4yMixOLjQ1LE4uNSxOLjY5LE4uNTMsTi40OSxOLjcxLFIuMTUsTi4xMyxOLjE0LE4uMzksTi4zMCxOLjE2LE4uNjAsTi40NCxOLjEyLE4uNTUsUi45LE4uNjgsTi44LE4uNzIsTi41MCxOLjAsTi41MSxOLjcsTi42MSxOLjY1LE4uMTEsTi42NixOLjE4LE4uNTYsUi4zLE4uNTIsTi4zNixSLjQsUi4xMCxSLjEzLFIuNixOLjI5LE4uMixSLjcsTi4yNCxSLjEyLE4uNDMsTi42MixOLjksTi4yNixSLjI0LE4uNjMsUi41LE4uMjMsTi4xMCxOLjU5LE4uNCxOLjMzLFIuMTksUi4wLFIuMTQsTi4yMSxSLjIsTi43MCxOLjQ3LE4uNDYsTi4xLE4uMzEsUi4yMyxOLjE1LE4uNzQsTi4zNyxSLjE3LE4uMjAsUi4xOCxOLjE3LFIuMTEsTi42NyxOLjE5LE4uNDEsTi40OCxSLjgsTi4yNSxOLjMyLFIuMjEsTi40MixSLjEsTi42LFIuMjIsTi4yNyxSLjIwLE4uNTQsTi43MyxOLjMsUi4xNixOLjQwLE4uMzgsTi4zNCxOLjY0LE4uNTc=
ZU4,NB6,IZ8,KB7,ZP2,ID7,QP3,HL6,WJ0,FD9,NZ3,UE9,PJ0,PB1,QI5,RL1,GQ3,FP1,OV8,RO9,HP9,XP9,IX7,XK0,NH9,LR7,VO1,BI6,NQ4,OW1,KX1,FX0,TL9,SY4,LE2,IG5,CL1,IQ8,RH9,VO7,FQ1,GW9,RP0,LS0,LO0,PY2,MW3,TA3,KZ6,RZ4,AK8,AD7,NN6,KO9,IP0,XN1,RJ2,NW9,GW1,YF5,ML6,GX9,PU6,NR2,OP3,UJ3,EX8,EE0,HE2,CI5,ZF3,AC6,IO4,LI8,CW8,DC8,IX3,QE3,WO0,LI5,CN9,MH2,BA1,DB6,CR4,DZ2,ZO1,VC1,NW5,OA4,JA0,DI8,TG0,AI8,NY5,HL1,BF2,XF2,RA4,LO6
10462583.12,-5922930.71,-16695439.85,38498622.08,48083794.74,-11918364.05,-88506657.4,-48913831.06,89146393.47,-20267100.76,198154986.15,68225944.42,79713926.46,-38306671.03,53470489.8,-70750503.25,70110216.29,1230546.01,71293778.3,-1401611.83,229447196756.28,57198306.75,2102022.69,-19330946.56,9642853.66,-16936641.62,-17717539.39,-63760550.38,29551884.51,-25163059.67,43568134.48,-91372111.91,1821486.55,12883206.19,198198589.3,-25745498.29,5307949.13,198192234.64,198154037.36,198158845.59,-1073437355.13,-36711579.07,-74492835.48,198201164.22,-5043409.2,198153322.99,24056715.69,94370101.59,-64603610.49,98266429.25,198849805.65,-67332730.57,430624033.79,-48069916.9,-4019209.57,-33442404.62,-10074315.29,57772688.2,-1516769515.35,2208384000000,198151541.86,-29126454.48,198193840.58,-82368410.68,-22765346.52,68529402.23,25919033.97,41175792.66,199058197.83,-20335886.4,16761497.75,49370221.72,198151457.76,47325071.93,3676829100624.2,-15977047.98,198155281.07,-45127475.19,79597375.93,15813573.39,-33993616.11,198155375.11,84604011.19,-85174429.87,200337930.84,-84174518.81,198194019.34,90883063.19,198149252.29,46766903.56,203399623.47,47957492.06,63337104.04,-20296732.87,198156263.14,57431585.29,61369565.68,77101174.24,40766325.34,-66858457.31
87817334.48,75423905.76,2111713.26,-12277956.85,-12045181.26,-99994635.57,-82874239.1,-53011474.22,-33280305.55,92344465.95,198156357.6,-76533616.77,-77292649.94,-27942278.91,92882435.75,75661628.85,98651532.4,43041785.91,-69410166.39,11327175.56,229447196232.96,74884592.6,82870254.64,-15108910.07,-77377447.85,31791193.01,25365641.37,69381913.45,-91061218.36,87780672.09,98923877.62,-72587921.16,19455544.99,-24029753.51,198196388.15,76079122.07,-15124825.71,198189446.28,198156128.63,198158617.27,-631411436.64,-55139274.7,-50409041.15,198202557.78,-56120817.59,198153500.23,70900627.78,20414739.05,-89984183.15,-3811836.95,198847978.34,-7660532.71,315068733.66,56935341.5,-5968012.61,83082215.95,79896075.68,88378376.45,2228787445.61,2341267200000,198151734.18,-19145673.08,198194738.97,-79482815.03,65173629.19,25823661.05,-65517440.49,-55984765.78,198504212,-80816818.39,-6065628.68,69100987.05,198152327.48,-24365544.47,3678859738351.53,-68146392.76,198153608.05,74024441.34,85273069.92,2214161.74,73337999.9,198153682.63,-55253854.23,37063483.88,200287158.03,-17287417.79,198192352.93,4449683.75,198150530.17,26009856.69,199060032.21,50336911.75,-24049467.04,90346662.62,198154108.13,2887867.51,35000417.08,-63375448.84,23170755.19,88921058.46
37705263.86,-12001760.13,18701643.44,8147397.37,-4805337.52,-29255994.14,29314595.85,-60533122.02,-75556575.25,-56918091.45,198156837.88,2090658.52,87775305.73,-41331264.6,62727941.07,-88866291.28,96403176.2,53087619.92,87538979.25,24503315.68,229447196891.96,-36252197.77,80669858.04,34721066.69,-92408853.36,20540325.99,29498980.68,12872205.95,-85452205.7,-2725032.51,28904575.01,-43862292.14,-82544383.76,-56760438.45,198193792.45,9943065.42,30918472.09,198189567.71,198157662.48,198158500.77,-473597802.86,40102588.45,-12318327.68,198203508.2,50638937.66,198154164.5,9142834.42,-7988554.71,-63814692.55,-71192015.26,198849057.64,-28727346.16,466564275.38,-22394346.36,40227810.61,-19928625.72,21564558.93,-27635365.02,846536369.67,2482963200000,198152230.12,-76817384.68,198195351.05,-52323615.92,-4051897.43,-96936267.44,-58498326.33,-85849107.65,199108267.51,-29206600.52,-63498666.32,-46975554.54,198154136.7,-54634561.87,3679508125256.4,-20681031.11,198151696.84,60214701.52,99064656.42,-46426178.92,-22471026.58,198152115.1,18694054.91,66097584.36,200665424.2,-89329864.38,198189601.09,-73091759.32,198151886.38,-13685421.07,202398632.59,69074525,-39478446.95,-80092605.34,198152140.14,37962816.5,-68019430.18,99528706.69,97990556.71,18572388.05
45062986.05,-65989926.24,-50796465.87,-3721771.41,424760.93,26342425.09,-14436067.42,-7257572.45,99472450.29,-92927682.34,198156603.72,99610566.56,73099043.3,31713455.23,30042633.75,-66939611.31,37721544.22,-6085156.07,54135513.52,49230764.95,229447198431.13,40138048.34,46943492.42,7815348.99,-16073236.01,45328738.6,81677600.19,-49495457.31,-71718413.74,-89346871.71,31536704.22,-43063267.87,54977782.99,99383913.15,198193666.17,32746781.31,15686580.06,198190808.64,198158125.81,198158306.36,-544738922.05,-2410380.05,83417867.31,198204015.25,-10093857.26,198155521.28,73974026.9,-11214400.26,1391099.61,-24347431.89,198853561.75,-9244138.72,506247765.6,-4234420.26,-51170568.93,28880992.06,39732750.1,31629714.15,-1625043715.18,2629065600000,198152706.3,1228799.29,198199319.8,33475713.27,-49132082.71,41525659.25,-49420552.2,-72902335.7,199008549.44,97918405.71,-80355412.09,-61774416,198156387.91,-3180871,3677684931717,-25992874.41,198150021.59,66365457.87,-31597402.47,89754112.13,-61589976.57,198150813.42,-39335106.37,33399142.07,200674862.57,19384044.02,198190073.26,-35161713.79,198152978.24,-44589267.56,199969459.55,-59624928.21,-16668618.29,-21149523.75,198150906.69,78830478.09,-54790062.66,-45828793.93,-83395648.68,-96303136.3
-25451956.73,97848740.37,43061731.12,5062909.2,-79586868.52,-83082949.93,-81839469.42,-56873261.05,-33750276.93,24857147.16,198156026.52,-46910690.63,-53764758.17,-23330865.9,88443646.79,44200228.57,-4240086.98,29706672.2,-49797544.7,-73678696.94,225196080537.14,-28359596.69,-5420130.41,-54328368.17,-11938388.67,-7974165.83,-82513715.48,-95981590.94,-5609886.52,36562127.54,-5777567.38,-77670870.89,78482558.8,34423848.18,198191967.24,65354562.92,36711324.04,198194743.8,198157377.45,198157488.92,-691164845.25,98927974.54,90579065.51,198204455.14,-23428328.76,198157255.4,35933774.71,85537186.5,-43831156.88,9873516.65,198854628.76,19955606.55,452849469.45,-75751633.67,98384153.99,-30229079.55,43989607.43,39026979.83,5862619220.63,2775513600000,198152962.97,24177.68,198203154.03,96197910.89,98751032.6,78765513.88,11220202.59,48096598.31,198719721.43,-44095734.28,-78912843.86,-42810641.02,198158252.04,-73545050.97,3683349400106.15,7932146.22,198147194.76,41694561.3,-27736808.27,72814615.25,79874286.1,198150352.77,6981098.66,94959632.97,200726201.45,34722947.03,198191350.28,21133277.45,198153744.96,13139232.78,198777511.5,-88371992,74275222.14,-6729922.56,198150554.28,-72969925.15,-16895002.2,51001274.35,-38066362.44,71509070.93
11952639.09,2150942.48,34628946.4,-21567440.3,33836700.56,-20829222.13,-64127389.73,-45728862.39,-32536643.67,51062314.24,198155481.01,89709914.4,50178731.89,-40202629.44,-69935116.34,-35411871.2,-85577701.99,31313348.5,-66480151.3,-19733144.68,225196082102.78,36701941.47,71020917.58,40240847.37,-50547256.11,-99922882.28,8711939.08,-54072399.24,-80283532.16,29793781.66,-35943849.11,68665226.17,-23460219.41,-40147632.22,198192035.94,-66866523.05,48732975.14,198196541.57,198155763.49,198156249.56,-670951843.09,4704953.91,-43717920.82,198205000.8,-83052963.37,198159141.82,39493159.82,-50647636.66,-76387037.58,-47290078.13,198857368.09,-59257210.7,456272856.66,78759436.67,-51290186.34,-19586553.2,56610616.87,-76639765.16,2797653160.7,2917987200000,198153358.8,19135338.35,198201026.16,30523434.7,54126263.29,-60570407.96,-66953640.07,-90620039.02,198985325.81,4542360.07,-76624694.08,89664610.96,198159470.09,-17342392.64,3685948900948.33,89057218.75,198148072.85,-78625885.69,-83493711.45,-23995164.74,-97952632.75,198149832.32,-17535466.58,94663848.1,200970043.71,-42305678.67,198193991.26,-17689064.64,198154361.25,-75118279.43,200951905.79,96516960.4,-74601560.53,-73611759.66,198150970.66,-86560918.4,38494354.26,-85578121.39,66140548.28,-8448972.09
14784334.36,41449031.84,-44026449.09,77788717.95,23050432.4,-90619779.94,-34584656.1,-86081485.27,-20293889.25,-37200643.87,198155072.33,-29074658.52,13412249.71,90391320.49,41357721.64,-31080417.8,-52741775.55,-74609224.8,-43268743.49,4891064.91,225196083083.82,76400456.2,-96415076.31,56212432.95,-37248506.82,-17341753.96,76550966.92,89536416.68,-16517123.04,-79742136.81,27779244.58,-58719547.36,16662405.02,35265032.68,198191134.69,-16445903.93,-88389674.9,198198285.18,198153879,198154569.92,-663615396.02,-38778005.05,-96901923.58,198205638.8,71526953.02,198160439.17,38117562.88,-18069564.19,-37543854.83,40258111.4,198858884.28,92821561.33,351220223.99,55063353.03,45453546.99,83631706.62,14244954.32,-79973493.46,3128386302.55,3052512000000,198154117.34,51789682.44,198199074.84,-54746834.82,-6325507.23,48485028.74,-38121010.83,-22927598.8,198704606.9,-34517854.42,1175530.24,-21379476.13,198159759.55,62888998.85,3688879133299.2,-60622793.95,198149453.98,-13193415.13,75770550.62,-18581772.81,41864435.53,198149508.36,-36359689.75,43747911.22,200078858.78,-28754662.41,198194788.92,8365708.82,198155049.03,-57107286.96,200756659.06,79054575.5,-54378401.11,-31927490.42,198151734.96,-85197830.96,51719307.12,-33235558.13,69478226.96,-36493008.79
18550434.63,22969945.43,59888093.83,-33399979.22,31564220.8,37688884.25,-51022639.02,94898524.23,72150161.62,-18757521.82,198154643.11,-1072363.83,23269783.65,-66929650.99,54864245.03,-53603032.19,20651636.01,73085582.4,52736723.39,-36179028.89,225196083524.09,73128397.74,-3169320.5,-97719987.91,10311293.76,61409658.48,58775795.43,5115760.31,26781228.84,3784307.24,28970342.8,36935060.77,74904652.52,-31080285.45,198191176.67,-15119622.25,81863362.08,198199348.17,198152315.71,198152900.38,-646036909.22,13194348.36,-78618801.92,198206146.9,-36081545.87,198160647.07,36732447.83,536248.32,67615222.48,-60173579.77,198860002.45,-60101751.5,474660262.51,-74757429.99,-29162947.62,-16927419.61,-75365053.15,19254824.12,2907286709.47,3175545600000,198155396.47,26079586.59,198198316.98,13500749.18,66176226.24,64289177.85,-38007227.91,-46899584.41,198839373.4,-47941081.04,-45168846.15,-77565030.09,198159300.34,-50693266.97,3691588264661.47,-68395307.1,198150991.63,-1809583.95,-27288819.08,-76826375.74,-97295452.54,198149107.08,-77351427.04,-94774583.83,200164599.77,50831033.98,198194864.2,68602987.82,198155867.39,15860404.22,199214307.01,6849677.51,-88683871.37,-17684719.39,198152480.4,-44926597.58,24641436.21,-25653625.11,-35533161.94,24325947.11
45995576.89,-80857586.75,-58394495.36,30546033.82,94180358.28,68534148.42,-77289874.66,-57781817.27,-5458101.63,-1374748.85,198153921.05,-49693493.89,-67814336.06,-69820112.22,-47054069.27,93178298.87,85986060.22,-91156413.07,4475676.32,19598963.93,225196083712.16,-64222619.46,81361695.06,-28963646.37,-93317164.27,15470076.18,89766015.87,6574442.29,22867391.19,93123814.57,70368564.09,-42496960.49,-49042902.56,-65704182.89,198192582.02,-10744180.57,10999923.27,198200739.22,198151399.76,198151835.82,-665050593.94,49311504.26,-23462109.19,198206133.87,-20913177.6,198159658.62,-92755216.92,-47285017.05,43739592.86,-23429105.94,198860679.63,9175070.95,480740121.12,-69314361.6,5671163.9,-84625594.06,-98311700.14,-10660993.99,-7567450465.98,3282768000000,198157053.1,-33293337.08,198197896.53,47163771.58,-42223295.78,95921352.32,-87141861.98,-91270090.13,198815933.15,-99898125.83,-79613117.03,-57668908.34,198158486.76,-1583453.09,3683822657985.17,-9550694.75,198152819.46,-57737857.13,93184690.65,90713257.81,24965726.27,198148840.36,-26203076.79,-15775785.92,200210991.02,-13183468.05,198195364.33,89674304.48,198156613,-27510423.09,199019755.15,32546991.35,-39200186.65,40358207.7,198153073.3,82436596.91,56267346.24,-65459100.68,86262717.64,73090759.33
76932973.49,63490847.86,80834386.57,-70655657.47,-7364349.76,14394086.57,-22141596.18,76597608.7,34220878.29,-274114.85,198152751.07,-5550161.47,-72596647.42,-93543878.28,-62556156.31,-97698741.72,-76867039.93,38864079.6,-3320261.1,31100061.69,224618194628.01,70413156.02,14401444.76,53975438.64,28739013.35,-21578394.93,22922793.94,-1030504.17,-7852210.42,-65845088.81,70398286.37,-72292416.27,-39408660.34,-60123815.29,198193916.4,-69601434.41,49151486.44,198199219.41,198151092.91,198151938.64,-603157624.65,88216606.61,78481037.69,198205256.95,98058678.04,198157844.19,-59439565.69,79777525.4,-25821006.17,30191635.65,198866439.08,32577440.33,425507029.74,40181787.37,36450512.8,20761880.14,-86816386.04,-20382760.45,-7334009301.93,3371587200000,198158655.01,54096619.76,198196886,71699225.95,12244569.35,-47024236.63,-86162599.68,-1726637.78,198923700.45,-85973421.71,74916399.66,70534180.44,198157710.17,-62319259.87,3676290492252.44,94670746.03,198154308.26,-91997940.62,-91019559.18,-56577040.84,-71177459.59,198148310.6,-9000886.32,-82455462.86,200470635.13,57856408.6,198197088.05,-88452260.46,198156898.06,-22507211.43,201194602.09,32367835.28,-85340516.5,-23734592.63,198153648.13,55960786.6,-28087641.84,27219335.13,-83118368.78,94277537.43
84064198.43,83206417.43,90054823.89,-47885419.65,18765550.21,65731704.35,42691260.25,-37545407.88,-72791919.99,-79431121.85,198151257.82,-80357572.56,41029923.44,-16811512.33,-38348142.15,-66676549.04,-76951283.01,85555124.31,27478931.18,48445058.75,221377265064.05,-72439146.83,21618039.26,-77069505.2,-12921885.61,11776942.1,37709702.51,-1798191.34,-66096457.66,9494557.82,58384504.59,67937435.4,-43584008.14,85024966.73,198195244.61,-13733332.81,77700457.15,198199644.74,198151088.3,198152938.19,-563045101.83,71309599.44,64463948.15,198203529.53,87421894.2,198155727.5,-39131768.07,-94359884.51,-80936631.67,-8159287.7,198866908.5,21255069.79,566864924.51,94162562.94,65682304.58,35887589.06,-86291607.44,98168719.74,681275283.22,3439411200000,198159558.45,98486973.54,198197430.23,57643563.57,86236318.73,-59665752.67,-77962743.39,37930054.22,198751306.18,-63433306.97,63787295.17,-39699060.34,198157005.63,-86782727.61,3676773611444.23,2493411.16,198154737.68,-57664292.68,62004522.2,-74146879.45,-70509691.91,198148785.21,-44213898.04,42185671.29,199974138.87,-97396673.33,198199496.74,32353892.57,198156367.45,-53298173.36,198410927.5,57524020.16,-80327404.19,92511043.66,198154436.28,-89983148.82,45213303.29,-57425703.59,89738764.41,-33952005.92
52413049.25,33613188.15,19595446.13,39808994.98,-56127151.69,42270322.04,15907524.32,67522168.91,89435564.3,6049283.53,198149888.94,-80087316.38,-39566738.49,62060116.93,-4409859.3,-45795783.93,72411523.86,41410162.46,-91646072.14,60393124.44,221377265325.71,14140696.78,39655594.35,21074616.79,62570234.4,-79852417.61,87065664.51,93401095.1,42180212.04,29341912.75,23009655.82,-83757421.64,65958896.01,-50497257.69,198195165.47,42242961.11,22873531.03,198196886.72,198151089.05,198154905.26,-545757457.4,-1973708.79,-21895255.03,198201354.69,-48576156.37,198154102.92,65699554.07,-74693499.31,-28740859.13,68968841.57,198867488.27,25327333.42,483794918.18,-14635763.14,-83674292.97,-54420683.97,-89043571.57,-96845145.56,-1417883064.13,3484166400000,198159455.65,98692131.77,198196785.02,-62777929.09,72394900.71,76213838.58,74508473.88,35360856.31,198821818.28,98902653.23,-41234611.55,68450853.14,198156430.67,-7076016.96,3675157572987.56,92082681.46,198155798.97,-1287221.84,-47546332.43,41187478.58,-83809151.83,198149476.88,-46995403.97,83064814.35,199973210.75,-89394404.77,198200604,-6704766.66,198154932.69,-65511256.62,199024584.69,74182417.73,32916922.39,5887299.34,198155628.54,86062715.31,2203178.79,3030015.73,-29967626.24,58570165.28
67706086.79,-62464667.51,19471973.23,-12915729.94,51942687.13,82582888.87,-77853346.92,68326624.07,-66294898.1,34509377.98,198149178.19,45287611.24,4886161.49,-99556617.14,-57769959.86,1751022.34,31394061.07,-32499331.28,16829062.52,46285711.59,221377265120.92,-78023958.99,4032245.67,45210211.06,-86399654.39,74824821.18,-83960742.47,-35035798.08,74783983.75,-82092727.22,8513915.9,32238335.56,-62549092.11,-24581521.15,198195423.41,9912518.05,-69322610.4,198195556.46,198150976.93,198157046.12,-541030682.02,-27704221.23,66022113.04,198199389.97,-20463512.63,198153235.71,-25179354.3,-86613484.35,-10691970.49,9182145.59,198867992.72,70977312.47,286963880.52,-30404805.2,-74410304.19,-7229058.41,-22003364.36,-41180280.43,2987914093.48,3504556800000,198158242.64,68144585.22,198193546.57,25158168.81,1913792.59,-41536078.57,-94663924.12,65913795.71,198643822.4,27683886.34,-12356242.64,23534150.15,198155672.39,81457369.91,3677947332541.22,-20608858.35,198156081.42,-98511088.22,51972289.92,-36298204.66,99758838.24,198151201.25,-8684749,21719000.62,200396444.19,11917980.81,198199759.77,-34184703.26,198152884.74,39622215.39,206609636.59,27785783.5,57802764.4,-61480643.5,198157066.71,8808635.8,-48376129.25,-20475415.8,-27864409.16,-77979007.77
36085178.19,-33994298.94,-47356113.52,-83959881.07,-83131200.49,-84745930.46,-43041663.14,84111057.76,-21665603.15,1263639.98,198149512.71,-471124.64,50123411.2,76485487.71,-77164029.75,93644518.73,-35988721.88,-55510905.28,45716871.56,-25578674.92,221377264154.09,-32941394.21,75970861.56,18085978.62,92181938.89,66949462.25,-82935369.91,-33237097.9,98680156.39,75780553.38,69336087.06,46807307.41,52277562.05,-37807984.52,198195477.13,-58579931.36,53533605.39,198193760.7,198150928.9,198158745.99,-557226738.46,57139047.73,-39734714.53,198198257.02,-71675637.39,198153097.65,-74018854.1,49578494.03,-84428631.35,-93614957.79,198868049.09,90217113.6,432339179.63,86098553.88,-15218914.84,56587332.29,-75535114.32,-83074658.48,-3632647263.91,3500150400000,198156292.01,11421196.98,198192221.99,96529354.4,-18801926.91,84946954.22,-47114962.18,-32758712.8,198823017.82,48909917.83,-73380999.96,83721577.35,198154606.86,39650006.01,3674116531618.68,32207104.74,198155882.77,44182628.57,-55837842.69,25388729.29,48051390.56,198153173.73,-35168569.72,91170534.56,200373546.38,-73634254.93,198199615.08,93646119.6,198150811.73,30357508.24,199728829.58,51482058.58,-29040449.87,-16048763.18,198158340.55,44155494.14,-40144395.69,51469855.32,-77625139.86,-46715234.26
31354248.58,84917343.29,-45550179.1,-27267432.66,20534145.36,-43091036.74,-8351718.7,-31848221.02,-78358812.04,98536579.83,198150894.24,-32492337.72,-33988689.33,74602845.18,92516847.2,-29915911.62,-78341300.02,-25426706.53,4506712.96,5119028.66,217763249883.49,46354013.73,54738484.44,-38740011.15,39876155.67,14903445.31,16609530.6,-11073838.14,-20873532.38,55937704.85,-21087098.62,-56732544.86,-78665918.97,87106465.87,198194413.08,-30299947.13,-56551642.54,198193625.01,198151277.39,198159639.04,-517469094.08,54896426.92,-53506405.36,198198336.91,-61649351.18,198153289.11,-18073497.97,35027944.92,-11223000.46,-63607991.23,198867322.7,50609255.21,1767263948.95,-23194678.1,47904756.41,-49597987.77,-17667374.5,79925888.92,-71258215595.55,3470947200000,198154173.72,-57171038.36,198197336.29,5297555.63,19520117.41,-88657403.39,-41237833.52,-8840804.55,198518706.37,-3664309.73,-80632951.25,78934793.97,198153279.97,-14972134.55,3602660163244.09,65873785.74,198155355.38,-42780657.96,-18164798.93,1496860.21,55145127.82,198155179.93,-96334797.14,23468062.37,200311112.88,89919683.55,198198225.56,45681962.77,198149355.01,38345659.64,198151947.96,43107289.04,12180684.93,-74292604.21,198158894.19,68093187.08,-4612784.42,15478014.51,-90040583.45,28201671.95
