E4,UExBTi1Xwqd7Im0iOls3OSw5NywzMV0sIm8iOls5ODEwMzQ4NC45NTQ0NTcyMSw1MjA0MDU1My42OTc0MDQyMiw2MTU4MjAyMC40ODA0OTM0XSwicCI6WzQ4Nyw5MjUsMzE3XX3Cpzc1wqdGQjYsRVA1LFlLNCxDTzksTkIwLFdPNyxKWjksT0o4LFFGMCxYUzEsWEc1LFhJNCxSSjMsRE01LENINSxRQjAsQlU4LFNHNSxXWTUsQVozLEJLNSxPUDEsVUo4LFFJNixKRDQsQlYxLFFBNCxaRDgsT085LEVHMixHWTAsTEEzLE5POCxESzksT1E0LE9VMCxaRDcsVUY2LFZPNyxQQjksWUU1LFBENyxVRDAsUVcxLERDOSxQUjksU0w4LEtZMixCRjIsVU00LE1ZMSxLUjQsWlA4LFdQOSxaUjQsU0MxLEJDOSxRWjEsU0UxLEpFNSxRRzIsQ0oxLE9DNCxPUTgsRUw5LEJSMixOUDAsUE40LEJJMixMQTIsTk82LEJTMixRWjMsVkM5LEtUOCxGWjUsUFI3LElUOSxOTjMsUEY0LFlVNCxXRjAsSk0yLE5CMixURzMsSlY0LEdINSxUQzEsTEk4LFJPMyxVUjUsWVczLExYNixXVTUsQloxLFRBMyxIRDgsTkUzLFlDNCxXVjbCpzA6Njg6Ti42OCxOLjY3LFIuMjEsTi41MixOLjQxLFIuMTEsUi4xOSxOLjM2LFIuOSxSLjE2LE4uMzEsTi4zNCxOLjU3LE4uOCxOLjE1LFIuMjMsUi42LFIuMCxOLjEzLFIuMjIsTi4xMixSLjE0LFIuMSxOLjE4LE4uNzMsUi41LFIuMTAsTi40MCxSLjMsTi4yNSxOLjM3LE4uNixOLjMsTi41NSxOLjcyLE4uMjgsTi43NCxOLjMzLE4uNjUsTi41OSxOLjIyLE4uNDgsTi4zOSxOLjI2LE4uNCxOLjY0LE4uMzAsTi42MCxOLjUzLE4uNDcsTi40MixSLjE1LE4uNjEsTi42MyxOLjUsTi40OSxOLjQ2LFIuMTMsTi40NSxSLjgsTi4zNSxSLjI0LFIuMTcsTi41MSxOLjIxLFIuNCxOLjE2LE4uMzIsTi43LE4uNTYsUi4yMCxOLjQzLE4uOSxOLjIwLE4uMTksTi4yNyxOLjU4LE4uNjYsUi43LE4uMjksTi40NCxOLjU0LE4uMTAsTi4xNCxOLjY5LE4uNjIsTi4zOCxOLjEsTi4yMyxOLjIsTi4yNCxOLjAsTi43MSxSLjE4LFIuMixOLjcwLE4uMTcsTi4xMSxOLjUwLFIuMTJ8Njg6Njc6Ti4yNSxOLjQzLFIuNixOLjI3LE4uNjEsTi41LE4uMzYsTi41OCxOLjMsTi40NixOLjAsTi4zMyxOLjcwLFIuMTcsTi42NixOLjMyLE4uNzEsUi43LFIuNSxOLjYsTi4zMCxOLjc0LE4uNTksTi40MixSLjIwLFIuMjMsTi42OCxOLjMxLE4uOSxOLjIzLE4uNTYsUi4xOCxOLjEzLE4uNDQsTi40MSxSLjE1LE4uMTYsTi4yOSxOLjE5LE4uMjAsTi4zNyxSLjI0LE4uMzksTi40NSxOLjE4LE4uNjUsTi41NSxSLjIxLE4uMTAsTi42MCxOLjcsTi4yNCxSLjEzLE4uNjIsTi4yMSxOLjUyLE4uNDcsTi42NyxSLjgsTi4yLFIuMCxOLjU3LE4uMjIsTi4xNSxOLjgsTi43MyxOLjUwLE4uMzUsUi4zLE4uMjgsUi45LE4uNTEsTi42OSxSLjQsUi4xNixSLjExLE4uNzIsTi4xMixOLjQ4LFIuMjIsTi41MyxOLjI2LFIuMTQsTi40MCxOLjQ5LFIuMTAsTi42MyxOLjU0LE4uMzgsTi4xNCxOLjY0LE4uMTcsUi4xMixOLjQsTi4xLFIuMixSLjEsTi4xMSxSLjE5LE4uMzR8MTM1OjUwOk4uNTUsTi42MCxOLjEzLE4uNjYsTi4zOCxOLjQsTi4zMyxOLjMsTi4xNCxOLjI3LE4uMzYsUi4xLE4uMzEsTi4xMCxOLjE2LE4uNjMsTi41MixOLjQ4LE4uNDYsTi42OSxOLjU5LE4uNTYsUi41LE4uNjUsUi4xMyxOLjQ0LE4uMjksTi4wLFIuMjQsTi42OCxOLjI1LE4uMzcsTi41NCxOLjQyLE4uNTEsUi4yMSxOLjUzLFIuMTksTi45LE4uNTgsTi40NyxOLjIwLE4uNzEsTi4xOCxOLjQwLFIuMTYsUi4xMCxOLjYyLFIuMyxOLjEyLE4uNDUsUi4xOCxSLjE1LE4uNSxSLjcsTi40OSxOLjY3LE4uNjEsTi4zMCxOLjMyLE4uNTcsTi42LE4uNyxOLjIyLE4uMTcsTi43MCxOLjIxLFIuMTEsTi4yNixOLjczLE4uMTEsUi4xNCxOLjE1LE4uNDEsUi44LE4uMzUsUi4wLE4uNzIsTi4yOCxOLjIzLFIuNCxSLjIzLE4uMjQsUi4yLFIuMTcsUi4yMCxOLjM0LFIuOSxOLjgsTi4yLE4uNjQsTi4xLE4uMTksTi43NCxSLjIyLFIuNixSLjEyLE4uMzksTi41MCxOLjQzfDE4NTo0ODpOLjU3LE4uMzAsTi4yMyxOLjM1LE4uMjQsTi4xMSxOLjI1LE4uMTYsTi40LE4uMTIsTi4xMCxSLjE3LE4uMTgsTi41MSxOLjAsUi4zLFIuNSxOLjU4LE4uNjksTi40MixOLjUzLE4uOCxSLjcsTi4zOSxOLjcwLE4uNDAsTi4zMSxSLjYsTi40MyxOLjcsUi44LFIuMTYsTi4yNixOLjY1LE4uNjQsTi4yMSxSLjQsTi42MixSLjE1LE4uMTUsUi4yMyxOLjMzLFIuMTMsTi4xMyxOLjYzLE4uNDksTi42NixOLjM0LE4uNDcsUi4yLE4uNSxSLjEsTi41MixOLjYwLE4uMixOLjcyLE4uNDUsTi40OCxOLjU0LE4uNDEsUi4xMCxSLjE0LE4uMTcsTi41MCxSLjksTi42NyxOLjU1LE4uNzQsTi40NCxOLjI3LE4uMjksTi42OCxOLjE0LE4uNDYsTi4xOSxSLjIwLFIuMjQsTi4xLFIuMjEsTi42LE4uMyxOLjU2LE4uNTksTi4zNyxOLjIyLE4uNzEsUi4xMSxOLjIwLFIuMTIsTi42MSxOLjM2LE4uMzgsUi4xOCxOLjI4LFIuMTksUi4wLE4uNzMsTi45LE4uMzIsUi4yMnwyMzM6NzI6Ti4zMixOLjU2LE4uNzEsUi44LE4uMTMsTi45LE4uNDAsTi40NixOLjIsUi4yMCxOLjMwLE4uNDMsTi4yMixOLjM3LE4uMTgsTi42NSxOLjUyLE4uNDEsTi4xNixOLjY3LE4uMCxSLjI0LE4uMTQsUi45LE4uNzQsTi42MCxOLjUwLE4uMjksUi4xNyxOLjYsTi40LE4uNTUsTi41LFIuMjEsTi4zMSxOLjU3LE4uNjQsTi40OCxOLjEyLE4uNTQsUi4xOSxOLjUxLE4uMTksTi4zOSxOLjI4LE4uMjYsTi4yNSxOLjczLE4uMjcsTi4zMyxSLjMsTi43MixSLjQsUi43LE4uNjYsTi4zNCxOLjM1LE4uMTcsTi40OSxOLjQ3LFIuMCxSLjE1LE4uNjksUi4xLE4uNDUsTi4yMSxOLjcsTi4zOCxSLjYsUi4xNCxOLjEwLE4uMyxSLjEyLE4uMjMsTi42MSxSLjEwLE4uNTgsUi4yLE4uNjgsTi40MixOLjE1LE4uNjIsTi4xLFIuNSxOLjYzLFIuMjMsTi4xMSxOLjUzLFIuMTYsUi4yMixOLjQ0LE4uMjQsTi43MCxSLjEzLE4uNTksUi4xOCxOLjgsUi4xMSxOLjM2LE4uMjB8MzA1OjE5OlIuNCxOLjI4LE4uNDUsUi4yNCxOLjQsTi42LE4uMzEsTi4zNixOLjUzLE4uNTEsUi4yMixOLjYzLFIuMixOLjksUi43LE4uMzgsTi4yNCxSLjgsTi42MCxOLjQ5LFIuMCxOLjUsTi43MixSLjEsTi4yNixOLjE0LE4uMTcsTi4xLE4uMTMsTi4yMCxOLjMsTi4wLE4uNjgsUi4xMixOLjYyLE4uNDYsUi42LE4uNTksTi4yNyxSLjksUi4xMyxOLjUyLE4uMTYsTi4zNyxOLjQzLE4uNTAsTi4xOSxOLjc0LE4uMTIsTi4yNSxSLjE0LE4uNDAsTi4yOSxOLjgsTi40OCxOLjExLE4uMjMsTi42OSxOLjY2LE4uNzEsTi4xMCxOLjE1LE4uNjUsUi4xNyxSLjE1LE4uNyxSLjMsUi4yMSxSLjE5LE4uNTgsTi4zNCxOLjQyLE4uMzksTi4yMSxOLjcwLFIuMTYsUi4xMCxOLjY3LE4uNTUsTi40NCxOLjY0LE4uNDEsTi43MyxSLjIwLE4uMzAsUi4xMSxSLjE4LE4uMjIsUi41LE4uMzUsTi42MSxOLjMyLE4uNDcsTi4yLE4uMTgsTi4zMyxOLjU3LFIuMjMsTi41NCxOLjU2
FB6,EP5,YK4,CO9,NB0,WO7,JZ9,OJ8,QF0,XS1,XG5,XI4,RJ3,DM5,CH5,QB0,BU8,SG5,WY5,AZ3,BK5,OP1,UJ8,QI6,JD4,BV1,QA4,ZD8,OO9,EG2,GY0,LA3,NO8,DK9,OQ4,OU0,ZD7,UF6,VO7,PB9,YE5,PD7,UD0,QW1,DC9,PR9,SL8,KY2,BF2,UM4,MY1,KR4,ZP8,WP9,ZR4,SC1,BC9,QZ1,SE1,JE5,QG2,CJ1,OC4,OQ8,EL9,BR2,NP0,PN4,BI2,LA2,NO6,BS2,QZ3,VC9,KT8,FZ5,PR7,IT9,NN3,PF4,YU4,WF0,JM2,NB2,TG3,JV4,GH5,TC1,LI8,RO3,UR5,YW3,LX6,WU5,BZ1,TA3,HD8,NE3,YC4,WV6
-14097818.49,-13307348.77,-26163348.32,211742835.43,-91221686.8,-99683247.14,-60252386.12,-54823682.42,5843555.88,27062832284.78,14968837.37,92738289.62,-70697446.77,79180710.62,-37614499.03,63098972.41,-3263568.59,91283482.89,-45170918.42,-38417433.44,-98596120.62,215375965.31,69222828.22,-872219702.9,893751.21,86481135.49,-90347203.83,-98541493.46,211731189.83,-37674311.38,-90201955.86,-66882906.63,-2950304.85,66342346488.19,55440293.57,-21576692.68,-78483121.64,-40811650.24,1112108.43,33026780.79,211737495.09,26226889.41,-20941798.58,53574180.32,42666022.59,-89767543.13,66383087.03,96056647.49,-55414632.45,56901893.64,211733487.11,66501050.66,211742575.74,211732280.98,-71696891.63,15782839.57,-11819791.68,98216769.21,39535043.18,16824004.06,5986310400000,211736867.35,-67861087.47,211737445.35,58524240.01,-10213525.54,13193544.08,13767520.72,-1596250859.84,211724835.55,-31411107.91,-91957956.98,211743707.59,49716211.61,12547234.22,211725238.75,26618338.97,211723769.75,18128737.55,-79873941.94,49052728.27,47004172.8,-22341718.34,239923203.59,69171179.99,213306440.48,-72012375.18,38739881.87,211746665.33,211724395.53,-76485098.82,72776735.88,54894404.79,211736224.06,-85802218.03,-1523429495.15,67140210.54,211739428.51,69597316.77,43230048.96
19786542.24,-37798228.66,66073212.16,211738647.45,-18718953.22,55820969.87,38222868.96,-35995853.75,-66225181.37,23936440430.37,97547248.36,15213495.52,-9999516.58,-13681714.35,67174339.88,65259919.68,59380741.27,-70144746.24,-58460346.51,-66625449.41,60810097.32,215427800.05,63254761.54,-903355912.37,85256498.49,-85215402.47,-3397635.94,35666030.87,211725790.74,-36568066.41,99533027.75,64335462.07,-44782173.1,60321162115.92,-51819568.51,-85196151.96,3900234.25,-10852265.37,83776808.31,-90747319.04,211742182.78,27817857.55,93873581.35,95836816.18,-62989643.51,56438482.9,-10754011.09,98114104.14,-21789426.45,-51435901.91,211740583.88,-98912957.93,211740905.15,211739698.6,22071340.05,76152890.31,-14377711,-73261223.21,-79275086.75,26505913.03,1807315200000,211743459.69,86876444.11,211729641.24,83820964.21,-98219444.03,-1835403.14,-48318427.36,-1583602075.77,211728313.81,-9429876.56,95416968.26,211740594.82,3257942.02,81724062.71,211728787.66,-2563116.85,211725069.31,8754897.75,-87300852.9,-15029504.18,73365631.16,-71003954.49,610213345.4,26474842.2,222814201.71,39523298.45,20485677.53,211741837.32,211730110.1,23344834.73,55965309.94,56414637.19,211730071.07,24042329.4,-1523424400.6,70882033.96,211741662.92,56040040.94,-50464265.22
-86706581.3,59770155.8,-62797911.11,211733679.22,-58434085.3,-30008808.9,28193414.19,-39607763.77,-3813200.27,14717722821.17,-72531578.84,-25133758.04,-15775762.44,-11980452.84,87009286,-77483388.95,-32317637.73,-13862596.79,72774072.59,90495574.19,56153806.21,215420162.91,92533544.95,-903359070.26,-70445419.17,90495961.46,-21233191.26,71529069.13,211725386.67,50018341.08,-30031322.4,48902364.92,-43841317.2,53599347357.59,48236007.6,97830664.52,-52297854.52,-44459009.99,40114777.19,1172896.54,211742040.91,-15434095.46,42169405.17,-40299302.21,-49720416.41,-57488079,-56397785.96,46160166.56,69181855.28,-13696735.26,211744684.26,-37584575.54,211735009.58,211743772.91,1949581.24,-14502674.14,19700608.94,900946.43,-40912518.2,58833622.83,1953072000000,211745451.65,-75256720.19,211724353.12,75040303.61,20610043.97,-75688578.66,71497986.39,-1590655290.74,211735147.56,29448410,-99134141.49,211734148.97,87721882.09,60927990.11,211736095.68,48253223.29,211731282.41,-34439656.49,58258039.1,21661291.15,-9981474.48,-43094142.05,278014797.3,1371427.27,214293991.09,78704198.05,97531165.71,211734153.22,211737625.8,78633097.97,-40588032.85,36320833.95,211728040.34,-8645230.49,-1523417138.49,-51247180.24,211744933.11,-29575087.01,32282011
59530269.63,92680402.45,14614617.05,211724553.99,80244406.55,-52849384.32,-91102248.08,69337936.63,-16247042.86,84440262954.6,-62998548.43,58084415.84,79302111.5,-71861196.39,-41320038.27,-72776866.31,-25534642.54,-75765660.84,-60189514.35,1967201.9,16099161.19,215415594.56,-62496205.99,-903356493.14,8032082.12,-41553474.93,71832492.61,-4993084.88,211730358.26,19225192.53,65044605.38,-94337897.57,54491857.32,36536311990.95,20899857.44,-13108867.94,72022821.97,66076269.01,-48358660.45,-23445676.7,211737005.72,-31335728.62,92461562.11,27491686.93,20439760.5,-65937572.3,-49546952.56,-78829145.98,-94437141.94,82583594.16,211743292.82,-88698670.95,211727947.24,211742446.42,49861154.04,23807872.56,-97615752.03,16015572.84,26614691.45,-3491983.39,2099692800000,211741950.34,-94480397.33,211724167.61,58504456.33,52618122.14,-24788268.63,27275610.54,-1606601266.1,211741372.67,-18911858.45,51611662.17,211728199.66,93216296.93,-67595933.62,211743242.96,-68704844.32,211739086.17,-45325290.36,18981229.67,8848363.63,-32321938.48,36837319.65,224059445.03,63252175.26,212859724.01,-2433020.38,31244421.37,211727682.86,211742821.11,-23477680.13,-57512038.53,58884618.23,211731208.72,58360047.5,-1523411786.15,81690660.93,211740269.22,67089172.45,-55013745.68
-72682625.31,44326852.13,3184987.66,211722276.01,-39472019.1,52011848.51,13624331.04,-67265378.95,-40609954.62,22442448833.03,-16569440.86,28737199.87,-82001407.73,-40382789.64,-37612501.78,97041807.39,-96433075.49,-19562659.35,36116291.44,69241058.29,-34011360.43,215416568.3,-36120888.4,-903349586.79,5667270.9,-3409344.53,-94985319.86,-79285635.08,211738143.88,76159310.96,-33328450.69,55173319.83,-39252803.8,38626622440.18,18396170.77,8004505.88,-49788467.41,-78844630.21,-18775506.03,-75831499.9,211729861.98,8413003.03,-54609153.96,77195626.91,10753423.44,33237385.69,-87254668.45,90609110.72,-86870833.22,76894097.92,211737121.75,-70137448.95,211724067.6,211736727.91,-83218355.13,5693277.06,65018358.63,-64644482.95,49839071.02,50788743.94,2242944000000,211735134.97,92198229.66,211729222.03,10972995.22,12662290.8,-53527363.52,-34128502.86,-1606597631.32,211743482.93,-96625842.57,8052878.7,211726369.69,99510371.82,63929286.85,211746358.27,52645064.78,211744528.11,9083237.69,-84970169.23,23546840.77,-42888945.5,68377356.02,214988362.37,26254199.18,212027005.09,63449286.77,54974578.3,211725872.84,211742959.5,51366157.82,93134952.12,86954527.22,211737688.99,82173155,-1523411437.39,75648621.28,211733036.28,-44720221.92,-83864358.93
51019023.84,-21657448.39,47004727.21,211721938.69,-97626139.49,29295412.95,17091155.25,76731878.38,61144817.02,5683133881.79,-27984942.51,88077374.99,23791768.18,49545614.73,-60698653.61,-9692740.14,10268605.86,14609823.3,-97856330.3,-77676073.7,-63418466.87,215364111.98,78945584.86,-923338944.02,35629035.06,76220276.3,29258187.26,-64423098.25,211744606.68,-35863689.52,87330885.3,97714409.36,-45720654.01,39173767297.73,-94386380.72,79493169.11,-54956397.28,-64258070.86,-50355736.58,-59107771.86,211724682.37,75837950,-49744065.52,-77234631.59,-30579626.18,71758094.35,41400816.11,47106203.73,46004168.36,-92089652.69,211729191.43,-55046959.78,211725480.37,211730095.4,48866715.02,21466288.57,32802699.02,55328626.15,50590197.35,-91716362.6,2378851200000,211728959.82,-84238573.86,211736515.54,-76622604.97,28106156.94,16114215.7,25032035.99,-1609913574.87,211740379.87,73875342.04,5285651.21,211729949.26,87512391.03,-57092372.85,211743741.94,-29755856.56,211744504.81,-49522826.23,52970210.89,74103264.11,85283445.02,-80027388.85,245370863,-60822272.84,212927055.02,-39829202.41,-47024410.12,211729535.79,211738208.3,99528860.27,67170598.31,-99375964.4,211743613.91,-48395302.22,-1523416441.99,-98412948.91,211725078.04,-54318702.83,-53553153.11
22818574.01,69763220.04,24206123.77,211729520.08,80308296.98,74637403.31,-75759265.41,-2849727.4,-363710.04,16623989153.41,-3371631.31,8882413.92,83329054.62,78707372.34,-83301660.68,50831492.18,-43787637,61835033.42,70363099.39,-42703479.77,-92057836.71,215371774.23,-53144559.71,-923334889.14,-65025872.27,-78200217.04,76538561.02,13434688.83,211746360.62,61291912.27,30473791.97,-44363559.84,-95693507.2,40814992101.03,4785317.94,4783368.99,32330313.83,69234745.71,-74389098.82,55581629.56,211724524.64,-67861687.83,-74439221.32,78965946.05,-37573777.46,-77244095.75,-73697127.72,85091511.5,67484589.38,-73275511.97,211724057.66,-55267141.63,211731901.91,211726497.97,-79921675.77,24989384.46,-96669399.55,-72171729.75,82821415.98,93521926.8,2503872000000,211726929.94,18529853.78,211742022.14,28674809.14,-1448840.91,-64481671.53,78253407.44,-1609919497.92,211733998.19,61164405.27,72963023.68,211737159.88,-11594775.14,-39884956.81,211736838.92,-28275557.59,211739465.58,61114329.26,8710623.52,43276600.12,-50849887.88,12834810.57,238004110.81,5967799.65,213038920.75,34774213.6,76176777.98,211736480.48,211731511.68,88944727.1,-51788474.72,-6222836.27,211745448.73,50380409.67,-1523424182.3,55913317.1,211723110,-97531749.07,-98332662.11
-11855111.87,13983747.01,73217934.62,211734463.51,66229952.03,59686471.79,27719898.16,-51662842.07,-24446302.85,1890666228.51,81198495.01,-33006934.68,-77615963.79,-42738952.62,-52350883.15,-23744962.17,-95991733.62,98456994.77,-68678976.52,99511764.46,-95363072.72,215337087.52,54198700.08,-923336287.74,-28604556.99,-59001267.17,-50071704.94,-79007126.07,211742630.92,41533974.75,78934950.87,-76042227.33,-27633616.24,40341561132.66,-89174534.39,21023974.76,-42917269.84,43824834.58,34988528.7,-54685012.14,211729687.22,-77458991.45,-15377612.73,82917842.01,86630426.27,53978902.05,-83020680.91,80973611.31,-54873778.67,3682573.28,211724177.59,61005268.52,211739710.81,211728100.89,39615379.49,72203638.36,70242203.74,60358154.32,47229387.91,9556492.89,2613168000000,211730104.35,28936502.55,211742629.82,-62733558.67,52273923.93,10236979.11,-13734426.75,-1609926382.53,211728176.62,41509361.91,11549945.93,211744110.89,12540660.64,-84524034.19,211729411.82,-76063505.1,211732148.21,17583047.2,-10429264.35,50364305.41,-48774432,-96777189.24,243208711.6,-87800105.39,212581242.24,20964177.1,-33550089.71,211742726.74,211726893.62,-26792390.95,17442457.21,-2150088.14,211741913.48,-172104.81,-1523430517.29,-93074966.11,211725887.47,58265514.53,-62382424
78942954.58,99276969.76,-66748572.93,211739931.99,16333093.65,61054310.47,-2880223,69492550.65,-74428747.96,35033310763.32,74296365.23,76575603.72,84451151.9,2106825.32,60448830.45,76399404.48,39036003.35,-15713420.11,7021623.38,6387199.94,-55297761.59,215303782.18,4798405.16,-923342083.89,-53604842.85,-91794500.34,-6733521.01,-70699162.16,211735672.1,-80902232.54,41701132.29,88460997.09,18073979.42,23314250972.27,97376285.43,-76320523.75,80607668.17,-41694915.41,6538233.23,43748462.36,211737511.13,-58097623.85,69762387.51,-31699158.82,-81975254.06,43058013.02,-8945401.43,-56817256.92,-49399292.65,62157600.55,211729476.99,94618915.54,211745028.22,211734047.17,-69250965.29,70038846.54,-18672878.36,-73552976.85,43805146.05,56703214.13,2704579200000,211736527.85,-55811800.8,211738260.43,-62717014.53,14597970.67,-61875371.47,-74178778.84,-1609930200.02,211726465.59,98620538.24,74466561.7,211746981.43,79934524.48,90345885.2,211725453.92,42598853.34,211726751.75,-50385821.2,11488150.65,-20315557.18,11352961.21,-76814236.7,218957291.61,64708178.16,212339346.58,-46615236.04,69396094.18,211744795.76,211727153.24,-82021890.81,-43915223.29,-19215265.81,211734815.9,68961175.5,-1523432083.7,30273405.71,211732907.14,15472190.38,-81028847.09
-75143400.83,14925252.43,59919959.55,211736637.4,97045701.68,-62544679.63,28848956.37,-47184198.38,425591.17,31702504649.86,84951098.29,-96779906,-43499808.1,70891749.35,-45858055.62,86108505.99,-61969555.09,46545729.7,91724667.56,70031413.37,64327523.64,215221040.26,99626227.52,-923348773.24,37752020.07,-70913587.1,46562463.87,-70770372.34,211729472.13,-4616714.94,91301708.97,86237731.23,-79620417.95,26353319711.2,-30885049.45,7613295.66,63833960.85,52848515.7,53116505.1,12821374.82,211743844.78,47612832.53,17397441.92,-4521831.62,15982802.17,45518425.11,14833055.32,-38246144.95,36697647.99,21912819.51,211736943.99,-7485576.09,211744787.31,211740936.34,-48396312.46,-93340808.61,-59803713.48,38746925.31,44629938.06,-83632255.59,2774995200000,211742359.03,-2391275.68,211731622.11,-3882195.16,89550041.84,86523566.99,-38764600.34,-1609928579.2,211730084.33,-47897717.27,65578583.41,211744159.91,-85212313.97,11448173.76,211726965.87,-97263708.22,211726224.46,-87633838.97,15458404.32,5402803.13,249729.93,38914615.7,227671080.91,-61379361.16,212805149.36,-91078807.78,-28271446.56,211741660.24,211732258,-15286478.76,39162161.7,-23692509.16,211728038.56,16194745.64,-1523428160.72,-56783461.2,211740391.2,-54062036.41,-78771773.75
25186628.16,-89900029.39,-90961328.25,211730801.09,-87978838.55,73343116.6,76641543.62,-50192379.55,8368404.48,21608368400.49,-75326321.61,4660482.57,83891976.16,44392498.92,71056579.47,-27758126.56,57577185.87,-31705204.83,55260115.03,-87434998.08,-45303988.2,215173601.17,-48165394.78,-923352412.15,-78284314.23,-57390418.92,81127682.99,76859681.23,211727494.29,-48007447.27,54218760.29,-90167415.67,42895616.65,25807874490.03,41523696.01,-59535331.6,928258.38,-25526286.85,-57079055.09,61570169.85,211745350.58,-74578462.06,-86948651.18,-62754017.14,-21831098.73,5936666.13,-82403421.68,85987457.62,-5638805.52,52893345.9,211742437.87,42690983.02,211739441.55,211744751.3,-33471837.34,43450150.58,-66901236.02,-72169245.51,-89255867.48,-82632406.39,2822515200000,211744074.37,76180403.96,211726726.8,17836861.82,-52154248.21,-59007943.61,17433175.55,-1609922173.44,211737198.32,75143372.76,13060908.88,211737153.27,50945229.71,29859377.14,211732866.16,94753836.45,211730694.85,54146062.88,-9351696.82,42712403.08,-22455276.84,75606795.43,225746274.32,-71688624.59,212618553.43,37992365.41,99127230.38,211735305.62,211739346.03,19530479.91,41256894.48,49260194.9,211725368.21,45437403.06,-1523421050.37,23738620.14,211744361.35,-44531932.97,-48078992.76
-45370762.75,7375848.84,-60999034.5,211724078.63,-26723267.42,12497843.19,95491196.96,47849289.42,-79142866.3,8894976473.34,-67391135.23,76175542.32,-44714649.11,-33263729.48,62372357.11,-55130141.87,70333780.39,76679951.14,53697867.26,65395094.91,-50761051.52,215152790.88,44739406,-923350863.99,-52055794.48,65631990.13,-95066656.14,13370122.63,211730755.73,-41665452.73,80010323.47,-4228350.7,69527713.86,24303734687.04,42127904.15,-86501554.79,-30860757.61,26789297.81,61351024.8,23399840.52,211741356.85,28964304.06,29484693.65,35213699.62,-10582341.71,54316067.68,2100975.75,-11593405.53,-39741733.52,86252071.46,211743016.25,-66589245.8,211731958.67,211743141.3,63764538.36,38848092.12,76290106.91,70934464.84,48116333.45,7598183.02,2846188800000,211740509.86,-45831573.83,211726510.34,26570954.07,-96719094.69,-50577040.52,37435304.06,-1616729012.78,211743944.81,65767135.89,39529097.87,211729776.71,-33329808.07,-6038733.99,211739654.5,-82007597.81,211737425.65,53487804.37,54935584.22,62209765.4,76772058.85,18570936.37,314700600.66,-42265996.79,214857617.04,49352143.98,-96496795.58,211729617.04,211744339.37,-6505807.43,-80511704.57,-30755634.02,211728405.43,11745320.18,-1523414762.47,-73941911.1,211744125.93,-88021767.23,90396713.6
-57955364.38,72265616.44,-30414771.14,211720395.2,-22174171.44,32556989.71,-38667153.53,-99898490.52,-63286053.82,228083124.21,-93692570.1,13150744.91,-25239008.02,-73019589.88,-22172459.89,39989932.36,-52922655.95,10323141.92,-15653464.66,-16560785.86,69478822.69,215077427.05,14537112.17,-929463049.36,35222528.54,-32474179.95,85647232.52,-21762869.59,211737202.15,-55751031.07,68893871.79,50604012.49,-39537248.32,22854779311.35,-74629215.58,42046352.69,-70364190.76,36341386.8,19732732.48,95797814.44,211734214.1,45627131.84,45045184.91,11598391.86,-48097433.31,16514226.94,-64602664.15,-35327011.38,62973092.04,13321567.95,211738574.52,-64256341.33,211726496.44,211736792.46,-72340619.35,89244103.75,-27284608.25,19233015.01,71274003.35,62187040.69,2844720000000,211733499.66,40539330.19,211731411.17,14932175.15,-30086911.31,-640148.56,72297673.57,-1587299052.86,211746548.43,-45830678.17,-98062353.4,211725955.37,-34016483,-89225130.9,211743365.13,31593226,211742391.68,29411864.75,50365923.65,-5957850.49,23793723.66,28188502.6,316286109.34,-79279018.65,212387715.48,-90520588.56,1861225.74,211728015.65,211744258.88,-88673557.78,-39390343.37,-15149881.18,211735536.82,-79961109.59,-1523412748.73,-3534265.02,211736867.08,71755444.82,26375030.48
28213742.22,88154719.91,-92592304.64,211722241.57,-65543225.83,96463937.21,-86667829.82,-26853040.6,39282283.35,5025971413.2,41524979.43,-53405291.66,-40481217.05,-74109028.31,-1780036.91,98045930.33,95127808.86,72375109.76,-22438609.66,-36134006.52,8610787.89,215082499.7,-64563776.17,-929456295.9,-84345520.82,-21654164.57,87241628.73,89135345.14,211742986.88,-63005359.77,-24591157.24,-73248605.63,88973118.4,14913356226.63,29956478.37,84592109.17,-74895207.8,-57117963.19,4338441.69,-320176.88,211727957.46,29921944.74,88401348.56,-18247481.6,-69236384.3,-34424700.28,81712239.61,-99035671.12,23645960.62,-14610068.48,211731825.79,82621818.38,211725996.26,211729055.62,71266376.11,-2933172.4,53012100.9,41015210.27,-2420890.82,-91891533.3,2818454400000,211726953.66,-11094090.72,211738658.91,-40156290.18,-29693186.41,61248070.28,49669542.51,-1576707683.35,211743505.4,8184454.51,30718251.74,211727632.89,-16448722.83,69875357.14,211741910.76,-35825727.78,211742512.77,-63007561.43,-32591330.9,12461552.68,-92971532.02,-49824278.91,262218223.78,-84144100.27,213302789.83,52795861.71,67847474.62,211731714.16,211738932.72,69583493.18,-76876149.45,-7107371.99,211743006.55,53715697.92,-1523415965.45,-68392867,211732249.8,-30423352.65,-42103478.83
