E4,U01JTC1Xwqd7Im0iOlsyMywzMSw2N10sIm8iOlszNTU1NDQ4OC40MTg4NDc2NSw3OTE2OTQwNS40Mjc0MjI3Myw5MTE0NjExMy44NjQ0MjY4N10sInAiOlszNjMsNjk4LDQ3MV19wqc3NcKnTFEzLFpDOCxHRTAsSlg0LEdBNCxYUzYsQkE4LFZIMyxWVTcsSk05LE1ENixDQjcsVEY2LFpUMyxVUTksSVQ3LEpVNixNRDIsWUE1LFdLOCxURzAsUU83LFNIMixLSjcsU1Q2LEpNNyxITDcsWUQzLFFPMSxaUTIsWEU5LFZENyxCRjEsQkg1LFNRMixKSjYsTVgyLENVNyxJSjksUEwzLFZMMixaTzQsUEQ2LE1ZNSxEWDksREs5LENLNixaTDksRUMyLFlONCxIRDEsSFUyLExENixSTjUsRkw4LFFIMixKTjcsWkszLElHNixNSzAsTVk0LExIOCxWTDYsVFM2LFdPMCxTRTUsUU4wLE5PMyxSUzQsVFcwLE5DMSxXQjYsTk4xLFRGMixSQjksUEMxLE1NNyxCRDQsUlk0LFNZOSxBQjEsR0s3LERNOCxNWjIsQUUzLE9KMCxaTDUsS043LFJCNCxFUjMsTUU0LE9JNyxLVDQsSUE3LFZSMSxETzYsUFA2LFROOCxQVTIsVkcwwqcwOjcwOk4uNTMsUi4xOCxOLjksTi4yMyxOLjE2LE4uMzQsTi4yNyxOLjQyLE4uMSxOLjU2LE4uNzQsTi43MyxOLjEzLE4uMzksUi4xOSxOLjYsTi40OCxOLjM1LE4uNzEsTi43LFIuMjMsTi42OSxOLjE1LE4uMTksTi4zLFIuMTAsTi4zMixOLjExLE4uNCxOLjAsTi40MCxSLjIsTi41NCxSLjE1LE4uNTAsTi40OSxOLjE4LE4uNjcsTi4yNixOLjU3LFIuMTEsTi40NSxSLjE0LFIuOCxOLjE0LE4uMzEsTi41OSxSLjMsUi4xMixOLjIwLE4uNDMsUi42LFIuMTYsTi4zMCxOLjMzLE4uNzIsTi4yMSxOLjY1LE4uNDQsTi40NyxOLjY4LE4uNzAsTi4yNCxSLjIxLE4uNjIsTi4yNSxOLjU4LE4uMTAsTi42MSxOLjEyLE4uNjQsUi43LE4uMjIsUi4xMyxSLjIyLE4uOCxOLjE3LFIuMjAsTi42MCxSLjI0LE4uNjMsTi4yLE4uNTEsTi41NSxSLjksTi4yOCxOLjM3LE4uNDYsTi40MSxSLjEsTi4zOCxOLjM2LFIuMTcsTi41MixOLjY2LFIuNSxSLjQsTi4yOSxOLjUsUi4wfDcwOjM5Ok4uMzIsTi40MSxOLjU0LE4uNjEsUi44LE4uMjQsTi41NyxSLjI0LE4uNjcsTi4zMSxOLjQyLFIuMTAsTi43MyxOLjM0LE4uMjEsTi41NSxOLjI2LE4uNjMsUi4xMixSLjIyLE4uNDksTi43MCxSLjE5LE4uNDMsTi42NCxOLjE1LE4uMTcsTi4zOSxOLjE4LE4uMzYsTi43LE4uMjIsTi41OCxSLjExLFIuMTUsTi4yOSxOLjUwLE4uNTYsTi4zMCxOLjEzLFIuMjAsTi40LE4uOCxOLjEwLFIuNSxOLjI3LE4uNzIsTi4wLE4uNzEsTi40NixSLjE4LE4uOSxOLjQ1LFIuOSxSLjIsTi42OCxOLjM3LE4uMjUsUi4wLFIuMSxOLjIzLFIuMjMsTi42OSxOLjYsUi4yMSxOLjI4LE4uNjIsTi41MixSLjMsTi4xMSxOLjM1LE4uNTEsUi42LE4uMzMsUi4xNixOLjEsTi4zLE4uNzQsTi4zOCxSLjQsTi42NSxOLjIwLE4uNDAsTi41MyxOLjY2LE4uNDQsTi4xMixOLjQ3LFIuMTQsTi41OSxOLjUsTi4yLE4uMTYsUi4xMyxOLjE5LE4uNDgsUi43LE4uMTQsUi4xNyxOLjYwfDEwOTo1NzpSLjE5LFIuNCxOLjU2LFIuMjIsUi4yNCxOLjQ4LE4uNzMsTi4zMSxSLjYsTi41MixOLjAsTi42NixSLjUsTi40MCxOLjIwLE4uMzcsUi4xMyxOLjQ0LE4uNjEsTi44LFIuMjMsTi4zOCxOLjQzLE4uMzAsTi41MSxOLjQ3LE4uNjksUi4xOCxOLjcwLFIuMjEsUi4yLE4uMjEsTi4yMixOLjI1LE4uNTcsUi4xNyxOLjM5LE4uNTQsTi4yMyxOLjE2LE4uMTIsTi40MSxOLjU5LFIuMTQsUi4xMSxOLjYwLE4uNCxOLjMzLFIuMyxOLjMsUi43LE4uNSxOLjY3LE4uMTQsTi43MixOLjQyLFIuMTYsUi4wLE4uMjksUi4xMixSLjgsTi4xMSxOLjEzLE4uMzUsUi4xMCxOLjQ5LE4uOSxSLjE1LE4uNDYsUi45LE4uNjUsTi4zMixOLjE4LE4uNTMsTi41NSxOLjM2LE4uMjgsTi4yNyxOLjM0LE4uMTUsTi4xNyxSLjEsTi4yLE4uNjMsTi42NCxOLjc0LE4uNixOLjEsUi4yMCxOLjYyLE4uNDUsTi43MSxOLjUwLE4uNjgsTi4yNixOLjU4LE4uMTAsTi43LE4uMTksTi4yNHwxNjY6NjA6Ui4zLE4uNjcsTi40NCxOLjQxLE4uNDYsTi4xOCxOLjM3LE4uNDMsTi4yOSxSLjE0LE4uNDksUi43LE4uMTQsTi4yNCxOLjMxLE4uMTEsTi4xLE4uNDUsUi4xNyxOLjU1LE4uMzAsUi4xLE4uNTksTi4zNixSLjExLFIuMTgsTi41LE4uMTMsTi4yMixOLjIzLFIuNCxOLjM5LE4uNTQsTi40LE4uNTAsUi4yMixOLjUxLE4uNTIsTi42LE4uNjQsTi4xNixOLjY4LE4uMjEsUi4xOSxOLjYwLE4uNDAsTi42NixOLjEwLFIuMjEsTi42MyxOLjI1LE4uOCxOLjM0LE4uNjIsTi43MCxOLjU4LFIuOSxSLjIwLE4uNzQsTi41NyxOLjEyLE4uNjEsUi4yMyxSLjAsTi40NyxOLjcsUi41LFIuMjQsTi4yNixOLjIwLFIuMTUsTi43MSxOLjIsTi4zLE4uNDgsTi4zNSxSLjYsUi4xNixOLjM4LE4uMjcsTi43MixOLjQyLE4uNjUsTi45LE4uNTYsTi41MyxOLjE1LE4uMzMsUi4xMCxSLjIsTi4xOSxSLjgsUi4xMixOLjY5LFIuMTMsTi4xNyxOLjI4LE4uMCxOLjMyLE4uNzN8MjI2OjcyOlIuMTMsTi41OSxOLjcxLE4uMTksUi4xNixOLjE0LE4uNyxOLjY3LE4uMzIsTi43MixOLjQ5LE4uNTcsTi4zNCxOLjE3LE4uMzgsTi42OCxOLjEsTi41MCxSLjE3LE4uNjMsUi4yMyxOLjEzLE4uNDYsTi42NCxOLjMsTi41LE4uMTgsTi41MSxOLjI2LE4uNTUsTi40NyxOLjczLE4uNzQsTi4yOSxOLjMxLFIuMyxOLjQzLFIuOSxOLjMzLE4uNDIsTi4yNyxSLjAsTi41MyxOLjEyLE4uNDUsTi43MCxOLjksTi4yMixOLjM1LFIuOCxOLjE2LFIuNixOLjU4LFIuNSxOLjYsTi4zNixSLjE4LE4uNTQsUi4yMSxOLjQ0LE4uNTYsUi4xMCxOLjgsTi4wLFIuMTksTi4zNyxSLjQsUi4xMSxOLjYxLE4uNjksTi42MCxSLjcsTi40MCxOLjYyLFIuMSxOLjIsTi4zMCxOLjUyLE4uMjgsTi40OCxOLjE1LFIuMjAsTi4yMSxOLjExLE4uNCxSLjE0LE4uMTAsUi4xMixSLjI0LE4uMzksTi4yMyxOLjQxLFIuMixOLjY2LE4uMjUsTi4yMCxOLjI0LFIuMjIsUi4xNSxOLjY1fDI5ODo2ODpOLjQ4LFIuMjIsTi4yNCxOLjEsTi40MixOLjQ0LE4uMTksTi41MixOLjE1LE4uMTgsTi4zNixSLjIzLFIuNyxOLjU5LFIuMjQsUi4xMCxOLjcxLE4uMzIsTi41NSxOLjcwLE4uMTQsUi4yMCxOLjQ1LE4uMjgsTi4zOCxSLjksTi42MCxOLjY2LE4uMixOLjI5LFIuNixSLjE5LFIuNSxOLjU2LFIuMTUsTi40LE4uMyxOLjQxLE4uNzIsTi42NyxSLjQsTi4yNyxOLjUsTi40MyxOLjU0LE4uNyxSLjAsTi41MCxSLjIxLE4uNjEsTi42LE4uMTIsTi42NCxOLjY4LE4uMzcsUi4xMyxOLjEwLFIuMSxOLjM5LFIuMTQsTi4xNixOLjEzLE4uNTgsUi4xNixSLjE3LE4uNDAsTi42MixOLjQ3LE4uNDksTi4yNixOLjUxLE4uMzUsTi4yMyxSLjIsUi4zLE4uNjksTi4yMCxSLjEyLE4uMzAsUi4xOCxOLjMxLE4uMTcsTi42NSxOLjM0LE4uMjUsTi43NCxOLjksUi4xMSxOLjIyLE4uMjEsTi4wLE4uMzMsTi44LFIuOCxOLjYzLE4uNzMsTi41MyxOLjQ2LE4uNTcsTi4xMXwzNjY6MTc6Ti4wLFIuMTQsTi4yOCxOLjMwLE4uMzksTi42MyxSLjYsTi42OCxSLjIzLE4uMjYsUi4xLE4uMzUsTi40NixOLjY1LE4uMTYsTi4xOCxOLjIwLE4uNjYsTi4yMixOLjY3LFIuMTMsUi4xOSxOLjksTi40NCxOLjYxLE4uNTEsTi40OCxSLjIsTi4yLFIuMjQsUi4zLE4uMTMsTi41LE4uMzQsTi4xMixSLjExLE4uNTcsTi42OSxOLjU4LFIuMjIsUi4wLE4uNDMsUi4yMCxOLjIxLE4uMjksTi41NSxOLjcsUi4xMixOLjExLFIuOSxOLjE5LE4uMjMsUi41LE4uNzIsTi40NyxOLjI3LE4uNDIsTi41NixOLjUwLE4uMSxSLjgsTi43MSxOLjYsTi40LE4uMTUsTi43MyxOLjMzLE4uNjIsTi4yNCxOLjUyLE4uMzEsUi4xOCxOLjU0LFIuMTYsTi4xMCxOLjYwLFIuNCxOLjE3LE4uNzQsTi44LE4uMzgsUi4yMSxOLjE0LE4uNDUsTi40OSxSLjE1LE4uNTksTi43MCxOLjMsTi4yNSxOLjQxLFIuMTcsTi4zMixOLjM3LE4uNTMsUi43LE4uNjQsTi40MCxSLjEwLE4uMzY=
LQ3,ZC8,GE0,JX4,GA4,XS6,BA8,VH3,VU7,JM9,MD6,CB7,TF6,ZT3,UQ9,IT7,JU6,MD2,YA5,WK8,TG0,QO7,SH2,KJ7,ST6,JM7,HL7,YD3,QO1,ZQ2,XE9,VD7,BF1,BH5,SQ2,JJ6,MX2,CU7,IJ9,PL3,VL2,ZO4,PD6,MY5,DX9,DK9,CK6,ZL9,EC2,YN4,HD1,HU2,LD6,RN5,FL8,QH2,JN7,ZK3,IG6,MK0,MY4,LH8,VL6,TS6,WO0,SE5,QN0,NO3,RS4,TW0,NC1,WB6,NN1,TF2,RB9,PC1,MM7,BD4,RY4,SY9,AB1,GK7,DM8,MZ2,AE3,OJ0,ZL5,KN7,RB4,ER3,ME4,OI7,KT4,IA7,VR1,DO6,PP6,TN8,PU2,VG0
10604421.57,205884866.75,22799375.32,-43338066.25,-94615288.54,-27681341.61,-55637031.31,67417191.56,-20863571.32,-62878361.4,69022353.54,209696475.71,205880635.16,-54350291.23,211522709.36,205881299.54,7261977.14,40766898.7,-83537795.54,56269470.52,-35353925.82,205910213.22,-37631339.82,32012965.19,-36283755.91,-5569258212.29,54384527.26,59435494.99,83774368.75,54814308.04,-1053421723.1,202434308.07,8685450320.89,46011367.46,205878372.65,-59057444.31,33534227.45,77699077.98,14111385.26,10527965.16,205880371.76,-10656654.18,-70734053.9,-63524901.73,-64487856.97,16374389.33,2378764800000,80208981.29,1769473872.95,21252150.14,51236585.99,-28111498.6,-95132485.38,70000116.82,77566002.29,205880580.41,-22539558.03,205883083.22,53830134.59,205887573.25,49759384.43,-58189457.12,97799866.79,205881213.27,205881490.15,51386142.86,35691954.83,-54236687.8,76908596.19,68964417.28,-48192089.45,-84871379.35,22954465.83,205881710.43,205883298.87,34131828,67646404.38,205877435.22,95717988.69,312789360.23,41439185.94,97309691.28,29627600.56,-92612162.21,-86981931.62,-82531164.5,50918703.95,205884686.23,52261350.32,-73386850.92,-92025809.26,44454854.99,75060994.96,205877541.38,73462957.97,66179698.04,19555696.99,-79706554.29,-98957454.83,97268341.4
-65546612.34,205882230.35,21690640.99,-80455932.6,86026965.19,-48827301.31,-54837939.46,-80895319.74,-99275681.59,4414591.62,57679288.94,208618083.08,205877438.47,-23986122.51,211523802.65,205881313.19,89821420,53251163.98,-2581075.16,-48929773.88,-74109979.86,206038303.2,-64424783.94,-45096785.4,3837779.01,-6375200371.53,-77326293.53,-70443360.85,-54023955.57,24854386.86,-1038969340.15,205881600.34,3472167551.77,55885896.32,205876344.26,-3988046.68,-69377697.78,96590475.58,17480403.38,50492230.42,205879028.58,-93235072.23,96903496.62,-64105729.99,-62534164.83,20542065.02,2235254400000,-3088661.32,1759271745.31,2961603.6,80644920.51,-3214953.05,-91810881.13,35012784.3,68090943.33,205884037.85,-25077707.01,205885222.54,85567625.89,205885860.51,92474826.92,-84176110.33,82737786.69,205882757.47,205882343.4,-82266921.27,40234577.17,-67606388.56,5092243.34,-30027530.67,-57500162.38,2837548.34,-87300031.92,205881335.91,205882254.13,47805850.06,38641620,205876892.91,-33871254.38,312789538.77,-87131919.45,10842104.08,-94053185.56,-20174145.36,16520626.18,-14418454.57,44234415.82,205882833.45,24154062.19,31947642.85,-60521366.5,-21699747.4,66296520.52,205879092.17,-46633825.97,50873570.64,-87334812.96,-74960778.75,-93403344.64,50404240.92
-53054010.5,205878848.25,-15116641.75,14921376.53,84216219.59,49808270.56,42283764.28,-79909446.8,97879221.09,82848474.61,-16031396.51,207333867.04,205875405.29,-72648707.18,211338621.35,205880309.96,43676733.94,15773534.83,-21957028.69,-17889490.13,18651090.06,205953683.03,-88886567.9,-76571670.93,86593672.72,-6611427986.86,-53731758.32,59313690.72,87239495,-56750844.83,-1039248930.6,136879913.59,2024541136.06,62968904.47,205876026.56,6721522.53,5959172.49,88692450.2,9323828.86,-47993201.79,205879262.98,54474832.23,95323955.2,-23741702.86,65943851.68,40555543.24,2088720000000,45404626.16,1696147042.95,74554803.32,1870533.97,26990151.42,-41796191.56,32968832.62,-62914066.03,205886422.43,34812190.46,205886581.32,13318254.42,205882584.68,72150752.71,61458766.8,36583155.72,205885131.62,205882215.55,-35524382.31,-43304553.36,47818441.06,-48113946.42,94468297.36,2213341.33,52148026.87,-43213856.9,205879781.11,205881437.09,-22530357.25,54921443.38,205878157.89,4750570.18,243788643.35,-22714940.17,-17358787.27,74082072.82,-67392258.65,-21022222.35,32429154.43,67772712.03,205881627.29,-77243857.08,-9915851.33,-89053732.92,-68516383.47,-40415400.46,205882031.45,-65050409.01,-36542715.06,-79344209.1,95636008.56,18821661.91,78647703.77
38644454.34,205876182.44,64614271.92,1773032.64,-70267044.33,-36852674.64,-96760871.51,68978527.47,2954919.58,-85224399.7,11487794.16,207435789.34,205875492.53,97945130.02,211248135.59,205879215.65,-25150630.9,-14368455.96,-95383072.42,-99678548.45,-20648894.77,206264041.58,-84810481.76,3867866.73,1571176.9,-6611429474.8,-76585272.04,-85566816.71,-98306606.18,60185841.35,-1033778588.89,205879772.56,1357517256.26,-93753286,205877864.62,-33591822.72,52733264.07,8680818.64,37586785.25,67060111.41,205880422.41,-79168699.79,44636284.17,41899975.31,-21776997.33,-33980145.87,1943395200000,32803409.3,1684282182.47,12708634.26,-62904957.84,-9897832.93,55170403.86,-11749593.34,74048588.95,205886871.4,-14724969.94,205886111.4,12839984.68,205879089.39,-82452054.61,-48262447.51,50513754.7,205887058.66,205880767.8,45789653.43,44412511.48,78567268.52,21288360.61,16835972.54,-83593677.52,10853934.25,-5979394.85,205877800.69,205881730.93,87260364.86,-66174467.28,205880193,-37455866.75,243787732.45,-51802542.14,60178843.28,39029553.85,-52127977.5,99921263.81,-42375362.6,94753868.54,205881758.84,40831972.03,41878830.54,75269588.74,95142190.25,-10723978.96,205885227.66,31448404.57,35894977.31,-46278184.92,-72359239.13,88736481.69,54413438.53
73891339.87,205875427.31,29570256.42,36204075.51,-99158882.49,-37787318.14,-13192936.74,-45219472.46,-98694388.77,26727560.05,31367110.54,206598184.13,205877669.84,-28446737.43,211247129.32,205879127.18,-89269265,95931471.34,-67089969.2,-17578031.67,1490173.72,215502216.65,-95423148.36,51992088.31,65110120.96,-6751473042,18780417.95,-66107574.73,-71493922.81,98065059.32,-1073595747.98,205880748.24,344955851.93,15513617.84,205881239.84,-32545810.94,95353811.15,64044853.05,-82081573.74,12036103.89,205881382.54,-90204155.08,-72748009.65,-43562852,-85343848.39,-6713696.46,1803513600000,72596301.58,1508769273.53,-67258518.62,68996064.8,63500682.74,19975951.28,-31137783.9,43575549.76,205885505.61,-47117947.41,205883682.07,10686230.45,205876795.4,-34125994.67,-2765662.78,-38749603.76,205887290.49,205878560.68,-33616961.44,-9243359.2,75770002.77,-41742911.73,-81821163.17,-93723947.63,74549852.44,77605037.75,205876620.25,205883226.01,75237294.67,81536932.76,205881703.9,1078020.7,243787817.89,-23120565.21,89137695.66,-76847089.59,32213723.04,42096201.07,11094248.15,-83290809.85,205882072.29,-42096000.65,45417332.4,57525164.21,-5255518.28,65358.03,205887176.42,63188915.52,-52709056.04,40854578.6,5094455.07,16246343.63,-65691312.6
-93317646.67,205876885.02,44377163.43,57638635.53,66321652.76,-13740542.77,46522090.02,-21562424.94,-81071677.12,56474807.44,-38367220.6,212654328.26,205880923.14,51290339.89,211335651.45,205880665.44,-32669541.65,-14027143.13,47363196.76,217325.78,72372696.46,406380019.84,-32411217.81,31128112.04,-33115840.36,-6751476026.96,13759090.36,39419524.05,-67220137.18,69766697.48,-1085885007.86,205881779.3,1220893588.08,-92956248.52,205884799.75,-55049489.98,32031571.16,43645197.86,-60006025.76,51961978.43,205881232.58,-82697463.95,45042738.88,28802323.52,28861409.5,18502055.71,5993136000000,43789655.84,774699924.1,-33925313.16,-77596199.55,-40048802.98,37914669.56,22372038.02,-69256774.41,205883416.64,-96627031.82,205880146.77,-7943119.97,205876539.78,2256296.42,-97711516.37,32062629.7,205885439.2,205876862.79,26835084.31,-39309706.32,42192145.57,-86893548.86,-35748791,-91836098.3,58767273.18,92522292.7,205877237.77,205885118.23,-13532305.15,80423986.08,205881977.72,-63261644.01,243789222.35,56526505.92,8166335.44,22285185.26,-30969477.2,-77299299.95,12509278.42,91642582.2,205883816.04,-31706584.77,92625775.65,-45799692.83,-91667539.26,-43607246.63,205886459.61,49961413.3,-21850488.73,-69299923.92,84419324.17,-62932053.7,19706625.7
69364754.9,205879816.68,-98807627.15,95411805.66,28489169.84,-83417307.13,-17622447.69,85965425.83,32710286.12,88715808.63,51777038.97,207068600.76,205883813.18,46911540.38,211241313.38,205883480.37,52687306.54,72338514.38,-39059261.79,45570034.45,52290002.69,206175603.86,72320155.42,-68010996.72,20709687.83,-6765125663.4,-89853803.48,19424292.59,-84642826.79,-82816872.11,-1079622699.98,205881850.21,1078161499.8,-4243148.14,205887079.23,-6627993.01,-81900600.51,-3573612.49,55974331.82,69027960.66,205879945.09,-94812729.02,98226599.35,-34075051.81,-50466395.15,-81460599.4,5875804800000,75658035.87,355874805.46,-10106663.24,-59901395.73,27136221.76,64825520.15,1144267.31,8731081.83,205881834.16,-5089201.05,205877039.07,-58545716.92,205878092.07,-20263677.25,37471789.47,-44126605.77,205882086.87,205876808.22,-73747481.98,6389053.41,88127792.46,-73897736.4,29665888.81,-36653427.83,21095089.61,35876432.43,205879803.83,205886224.91,92581697.98,-51942131.94,205881140.8,-28559341.04,243791344.77,-99618210.96,-65474689.85,89298126.21,-8003868.13,17765044.16,61466820.72,-55997061.69,205883857.05,-61620675.74,-74142292.91,-76094488.65,83441521.77,82910515.07,205884767.96,-11667621.67,-39361161.81,-25701868.4,-5668131.33,65298398.03,35659721.95
-58713164.48,205882849.83,-87607204.04,80871178.54,54455758.81,58941103.78,-24644916.16,-77577651.23,-79641947.4,2810537.61,-66015332.76,206934186.47,205885212.87,32799148.74,211204636.38,205886429.14,32303027.17,-58510512.28,-86307513.16,-68800960.06,-61183818.75,205905718.17,19542588.07,-48219135.13,38796471.66,-6765125247.69,-37127664.74,56222652.45,-68483246.92,53714762.13,-1099702487.35,205880631.71,1926909882.24,79468900.37,205887303.99,-97991696.15,37051974.33,-26275466.24,-78437181.16,61078120.87,205878253.08,-58227432.04,17177386.42,-99333235.65,19709958.37,-77515154.28,5775062400000,60225515.95,345683920.01,-52628402.79,34768872.99,-3728983.77,74177859.75,-824687.37,-12965460.26,205881578.55,-42014638.22,205875575.24,-30720914.38,205880418.71,-98323432.8,-96926268.42,-64549593.95,205878666.91,205878847.73,-66748166.17,-61974782.91,-75347497.55,13644149.56,21695085.72,-35104875.38,-82238611.53,63425517.31,205883382.47,205885551.95,-26587292.78,-33288459.9,205880162.64,15338469.74,243792973.63,-11218209.16,96823976.74,-2326963.35,-45413728.69,61001038.09,-67322859.32,12966816.93,205882647.79,-4638414.39,14755497.03,-49406082.18,-86006328.84,94199271.95,205882157.77,-74620742.53,-68562316.83,24005141.2,76843656.98,77999165.66,-74160274.88
-27694794.65,205884713.54,64154777.71,-5381553.95,-97278222.86,-19996980.21,-86253138.04,-25310080.08,-70345952.36,4800301.81,63859932.27,211340596.51,205884891.7,-56408150.56,211238496.58,205888096,-45572236.22,-95967804.25,-43168606.12,50313793.57,99551736.59,255089409.11,-87918301.05,-535665.38,-98601899.86,-6765122782.7,39359922.71,89264351.09,-67939132.05,47795598.9,-1087440042.97,205878712.23,1422769537.14,50604183.7,205885692.59,88420294,-76289533.18,99698804.1,-51671489.65,19128386.12,205877320.1,26198703.88,94629575.3,11005826.81,-94727601.6,-46536132.35,5693760000000,-91895397.4,231909490.42,-50417555.63,20370104.62,51912174.54,-65520977.58,50867613.46,10068584.24,205882459.56,-6641000.84,205876353.85,7705029.92,205882211.7,85533591.68,21992224.69,-99608721.43,205876579.29,205882314.89,90950547.15,82843829.05,94690489.45,79565863.19,5596795.44,-9453673.71,11280646.88,-99312517.95,205886487.79,205883056.6,2032779.17,-51936978.36,205880117.9,68071827.64,243792975.21,-47880514.98,70871175.77,38739376.31,-65369984,24260994.82,-89143868.8,99051652.84,205880056.23,-83035137.61,54967191.78,10305730.69,32302334.77,-96950127.95,205878715.76,92574298,822223.96,-50023406.14,-18021384.81,-96766140.76,79504985.87
89294742.09,205884892.08,40591361.43,-94597094.99,79699741.59,20189894.11,85493367.01,20736687.53,83557897.65,-87374705.05,-46977624.43,209937592.36,205883546.09,13789925.1,211240266.48,205887587.21,-77333340.45,44337108.42,-3112217.76,54500198.87,6685119.93,762387801.35,98867813.8,-7413292.26,51120468,-6796426356.91,50880183.83,-10520039.97,-51379309.31,83290467.89,-1071990177.15,205877283.07,571007595.73,48683263.55,205883314.79,32659771.17,20501038.92,-47358335.46,66128810.07,-94924176.88,205878139.64,32184043.31,77425342.81,87349868.37,-75490270.7,-20797609.3,5635267200000,-90759987.51,287561051.82,85776702.43,30247193.46,44080495.79,-87699055.87,5245868.92,97479449,205883509.33,-26113245.69,205878653.38,44803199.95,205882668.85,-55725320.58,7053352.21,-83934849.9,205876557.26,205885791.77,-69784203.44,92665907.41,-85908562.52,-83707976.84,24706830.53,-76358779.19,-77305540.62,-39251514.25,205887831.79,205879574.06,7200994.39,65567477.81,205881563.97,-27329112.74,243790967.76,95153506.22,-73949407.08,-9655327.67,-2318170.13,6151807.26,-11883627.43,40378754.84,205876923.76,56084787.34,-70385648.53,2391293.18,38562837.63,-2494232.12,205877403.38,64994906.61,-76828008.78,-72914924.56,-52114825.58,-73056863.97,46935001.48
89913880.86,205881947.54,-25361520.65,87537944.08,49080871.21,-61376270.66,-1064574615.6,-61805325.85,207518254.08,-28557029,205881371.5,-28328095.31,68725464.46,-13617298.21,89452544.24,32775041.65,-35851200.91,-60487512.72,27912348.39,-64208394.82,205883665.18,205877452.56,75107709.12,87415045.73,-69208490.04,26975566.61,71022877.11,205887007,-46379254.97,211243431.6,205876632.36,43266777.94,-16096092.09,-46804176.4,-58452865.43,205875380.03,-65322822.02,-1780686.65,-80920667.11,205883837.94,5599324800000,-16880728.36,230557190.33,27127928.92,40533221.1,17464983.75,-62899307.63,205884195.38,81657214.43,-6847726384.35,33356784.26,93723409.45,514090364.41,-511650.94,52415436.99,-96604687.67,-70911238.72,58185894.21,25478766.64,14516169.26,205877866.25,-16983162.58,-5741342.62,78679564.45,-22455764.66,-60747260.99,-40673434.82,-52311057.9,-59084935.24,-26620694.19,48593752.03,243787596.32,80634796.15,205878382.33,-39874145.77,-13736962.78,205880746.95,-5385199.99,-49303440.95,-74261256.18,-63358225.01,290025058.95,-20484059.3,68898716.88,5843127.76,205881489.26,23938094.29,-98820975.95,-82259171.07,-8764138.8,26678270.48,205887876.69,-41514072.43,38961290.44,67103062.65,205882341.18,-79673504.27,-93016475.89,205885053.58,-12485134.88
-26017736.61,205880975.88,-34174278.61,51171280.08,-19584583.74,-49483785.51,-1069208375.07,-64012439.89,208338422.34,-40949359.75,205883156.87,-29104775.51,-55074117.13,73051643.58,-56925044.32,-77589565.22,68896987.18,-1907138.68,-9574098.29,56535868.93,205882359.72,205879578.32,74294628.72,69775217.91,30644980.54,18260830.03,-44289652.3,205884605.16,-91127999.56,211212295.11,205875475.45,-8173747.22,-19333934.98,-41486034.42,-85854251.89,205876420.91,4100936.44,-92784730.54,71195901.08,205882635.66,5588006400000,58896207.48,211028563.06,89158489.36,-43318417.44,31204882.03,-21888517.27,205886881.53,-20917412,-6847725048.87,44105630.21,6066446.99,1098728840,-98726088.02,-23416807.49,-79066914.91,5978964.19,2654095.79,-35588821,45413890.02,205880017.53,-29248668.17,22248333.3,-55441183.52,66510336.8,-54104819.96,-60919578.97,-58075899.41,-43111869.12,-64486638.96,-66177534.35,243784244.32,-21097781.62,205880966.7,-71396401.24,47530555.43,205884248.53,-91344689.31,55307946.87,-9082155.89,77201747.64,290522127.27,-22270152.64,-56401852.62,-29477917.22,205881015.92,94690092.44,-60484903.06,-48071003.8,74799697.09,-90538679,205887832.94,-94243328.74,-41017492.23,-77062136.89,205882192.94,-79869800.07,-62185509.87,205881598.63,24785386.69
-34118488.71,205880850.55,89122634.61,-71569074.18,-45487072.74,-92014514.79,-1073163943.88,42004846.14,210974058.27,11087016.08,205883451.26,-67115869.21,43847523.28,-90562832.17,41226682.72,-15172630.91,-99972132.57,552965.96,-99229753.17,-43499130.75,205879910.9,205883000.5,-17802598.95,65822045.93,-89007368.22,97374326.09,-14846641.54,205881866.63,-97569687.36,211126787.2,205876524.74,2812459.64,81119027.02,11103624.66,76251844.34,205879096.93,52885998.45,85457812,-92623278.48,205882318.66,5601571200000,-63738129.64,223664862.95,-72548150.88,-99395712.1,-63584931.29,-59901975.88,205888247.46,-32331643.82,-6847725539.22,-51100705.01,96611843.66,1764665984.48,39792968.58,-42855702.89,-8243486.22,-7374935.39,56469076.62,52428976.82,52015607.83,205880813.31,26486203.34,-20174730.02,-13303562.14,-19402471.4,-38219777.62,56921407.67,52244658.13,-77138462.36,94079670.49,33248646.64,243782333.58,-74002352.65,205882974.47,-17906742.02,35008318.44,205887120.83,-7545156.87,-13812604.1,58857706.5,42840549.9,292290895.71,-87841190.61,35738841.73,92550859.57,205881759.99,-8901600.15,49436182.45,18587928.02,81870366.65,-1063577.7,205885934.47,-20360584.55,55595806.32,-89727527.99,205883219.33,-70450392.35,89611991.68,205878705.9,-62135831.02
