E4,REtISMKneyJtIjpbMTcsNzEsNjddLCJvIjpbNzM0OTQ5MjEuNjQ2Nzg3Myw0NjE4NDUzOS41OTk1MjQ0MSw5MTE4MjI2NC4yNTg3MzYxXSwicCI6WzI4Niw0NDQsMzM1XX3Cpzc1wqdZUDgsVUQzLEpaMSxMTTYsWlkxLFVJNyxESjAsTE80LFdINyxPVzgsSkEzLFNNMSxWVzAsV1k2LElaOSxCSzAsVVcwLE5MMSxNVzMsUEM4LEZTNCxTSDYsWE83LFNNNCxFSjcsQ002LEdCNyxFSTcsWFc5LFhUOSxLSDUsU0Q1LEhHNCxYUjksWVoxLERGMCxQRzIsR1k0LENFNCxKVDUsVkkwLEVQNCxMSjIsRk0zLEtONSxTSzgsWkw2LEJJMSxEUzcsTU02LFlHNSxSVjcsVlE2LEdYNCxKRDUsR082LFZQNCxMRzEsSUs2LEhRNSxSUzAsWlE2LFdOOSxGRDIsSlIxLEVQNSxPWjksQk44LFdWOSxJUjAsSlY2LEhYNyxaTjcsQ0g3LE5PNixQUDYsTUszLFROOCxDRjQsREcyLFBENyxRQzcsU0QxLFdIMixLQTAsS1Y2LE5CNixTWDQsRVk0LERLMSxGVTEsQkw5LEJWMSxQSDQsQVQ3LE5COCxSRDIsWlo2LFBJMyxQVTPCpzA6MzQ6Ti44LE4uMzUsTi4xOSxSLjIyLFIuMixSLjgsTi41MSxSLjMsTi43MSxOLjM5LE4uNDUsUi4xLE4uNjYsTi4xNCxOLjQsTi4yNSxOLjU5LE4uMjMsTi4zMSxSLjE1LFIuMjEsUi4yMyxOLjQxLE4uMjYsTi4xMCxOLjU2LE4uNDQsTi4xMixOLjEsUi4xMCxOLjYxLE4uMTMsUi45LE4uMjQsUi4xMixSLjIwLE4uNDMsUi4xOSxSLjE2LE4uMzIsUi4xMSxOLjIsTi43MyxOLjUwLFIuMTQsTi40NyxSLjEzLE4uMzgsTi4yMixOLjAsTi41NyxOLjUzLE4uMzcsTi4yMCxOLjM2LE4uNDAsTi4yNyxOLjYzLE4uMzAsTi41MixOLjE2LE4uMTgsTi4xMSxOLjU0LE4uMjEsTi42NyxOLjY1LE4uNjgsTi42MixOLjYwLE4uMyxSLjAsTi4yOSxOLjcsUi4yNCxOLjcwLE4uMTUsTi41NSxOLjQ2LE4uOSxSLjcsTi42NCxSLjUsTi4zNCxSLjE3LE4uNjksUi40LE4uNDgsTi41LE4uMjgsUi4xOCxOLjMzLE4uNDIsUi42LE4uNzIsTi4xNyxOLjc0LE4uNixOLjU4LE4uNDl8MzQ6NTc6Ti40NCxOLjUxLE4uNDcsTi4xNCxOLjQsUi4zLE4uMzIsTi42NCxOLjE2LFIuMTQsUi4yMCxOLjcyLE4uNjAsUi4xLFIuMjQsTi42OCxOLjU5LE4uNSxOLjAsTi42NSxOLjE4LE4uNTcsTi4zOSxSLjE3LFIuMCxOLjI3LE4uNDYsUi4yLE4uNTYsUi4yMixOLjI4LE4uNDAsTi43MyxOLjIsTi44LE4uMjQsTi42MyxOLjIxLE4uNixOLjYyLE4uMjMsTi4xNSxOLjMxLE4uNzAsUi4xMyxOLjI2LE4uMzgsTi40NSxOLjQ4LE4uMTcsTi43NCxOLjUzLE4uMzQsUi43LE4uMzcsTi40OSxSLjksUi4yMyxSLjQsTi42NixOLjE5LE4uMTEsTi4xMCxOLjI1LE4uMzMsTi42MSxOLjksTi4xLE4uNTIsTi43LE4uNTAsUi44LE4uNDMsTi42NyxSLjIxLE4uMzUsTi4zLE4uNTgsTi41NSxOLjIwLFIuMTksTi4xMyxOLjMwLFIuMTIsUi4xMCxOLjcxLFIuMTUsUi41LE4uMTIsTi4zNixSLjE2LE4uMjksUi4xOCxOLjU0LE4uNDIsUi42LE4uNDEsTi4yMixSLjExLE4uNjl8OTE6NzU6Ti4zOSxOLjU1LE4uNSxOLjQ3LE4uMjksUi4yNCxSLjIxLE4uNjUsTi41MixOLjEsTi4zMixOLjIwLFIuMyxSLjQsTi42MixOLjQxLFIuMTUsUi4xMCxOLjQyLFIuMTEsTi43LE4uMCxOLjI4LE4uMjQsTi40LE4uMjIsTi4yNyxSLjUsUi43LE4uNzIsTi4zMSxOLjEwLE4uNDQsTi4yLE4uNzQsUi4yMyxOLjEzLE4uMjMsTi45LE4uNDgsTi41MCxOLjY3LE4uMyxOLjY4LE4uNDUsUi4yMCxOLjMwLE4uMjEsUi4xLE4uMzQsTi42MCxOLjQ2LFIuOCxOLjUzLE4uNTEsTi4xOSxOLjY2LE4uMzcsTi43MSxSLjIyLE4uMTUsTi40MyxOLjczLE4uMTQsTi42LE4uNTQsUi4yLFIuMCxOLjYxLFIuOSxOLjM4LFIuMTgsTi4zNixSLjE2LFIuMTQsUi4xNyxSLjE5LE4uMTgsTi43MCxOLjI2LE4uNDAsTi42OSxOLjYzLE4uMTIsUi4xMyxOLjI1LE4uNTcsTi42NCxOLjQ5LE4uNTgsTi41NixOLjgsTi4xNyxOLjE2LE4uMTEsTi4zMyxSLjYsTi4zNSxOLjU5LFIuMTJ8MTY2OjQ2Ok4uMjcsTi4yNCxOLjI4LE4uMjAsUi4xOCxOLjYxLFIuMCxSLjE3LE4uNCxSLjYsTi4xMSxOLjQwLE4uNjMsTi4zLE4uMzksTi40NixOLjIsTi42NixOLjY3LE4uNTksTi4yNSxOLjUyLE4uNTQsTi4yMyxOLjMyLE4uNTgsTi4xOCxOLjgsTi4zMCxOLjUxLE4uMjIsUi43LE4uNjksUi4xNSxOLjU1LE4uNDgsTi41MyxSLjIzLFIuMTMsTi4zOCxSLjI0LE4uMTYsTi42MixOLjEwLE4uMTMsTi4yOSxSLjQsTi4zNCxOLjQ0LFIuMjAsTi40MSxOLjU2LE4uMTUsTi43MSxOLjQyLE4uNixSLjE2LE4uMTIsUi4xLE4uMSxOLjI2LE4uOSxSLjE0LE4uNTcsTi4wLE4uMTQsTi40NyxSLjIxLE4uMTksTi43LE4uNTAsTi43MyxSLjIsUi4xMSxOLjM2LFIuNSxOLjQ5LE4uNzIsTi4yMSxOLjM3LE4uNjgsUi44LE4uNjUsTi4zNSxOLjYwLE4uMzMsTi4xNyxSLjEyLE4uNSxOLjQ1LE4uNzQsTi40MyxOLjY0LE4uMzEsUi45LFIuMTksUi4yMixOLjcwLFIuMyxSLjEw
YP8,UD3,JZ1,LM6,ZY1,UI7,DJ0,LO4,WH7,OW8,JA3,SM1,VW0,WY6,IZ9,BK0,UW0,NL1,MW3,PC8,FS4,SH6,XO7,SM4,EJ7,CM6,GB7,EI7,XW9,XT9,KH5,SD5,HG4,XR9,YZ1,DF0,PG2,GY4,CE4,JT5,VI0,EP4,LJ2,FM3,KN5,SK8,ZL6,BI1,DS7,MM6,YG5,RV7,VQ6,GX4,JD5,GO6,VP4,LG1,IK6,HQ5,RS0,ZQ6,WN9,FD2,JR1,EP5,OZ9,BN8,WV9,IR0,JV6,HX7,ZN7,CH7,NO6,PP6,MK3,TN8,CF4,DG2,PD7,QC7,SD1,WH2,KA0,KV6,NB6,SX4,EY4,DK1,FU1,BL9,BV1,PH4,AT7,NB8,RD2,ZZ6,PI3,PU3
-65823207.16,-47331415.72,34983048.32,23682116.44,-12456474281.67,-54181135.34,1875139200000,210865768.67,-75767147.29,474719943.96,61104460.23,4031470.97,-35862265.23,-63623447.56,-53415742.68,-97599350.48,90504117.09,-91031906.31,19481789.2,-3595499.86,-63952382.25,29952475.96,67280193.97,86438697.29,613584.39,69708102.51,31382860.32,72297023.47,-13502465.69,59726158.37,-90243200.84,210874461.3,-67355462.33,210872213.05,-79101942.25,-63793201.36,64968627.63,211069902.2,210860014.62,-53915075.81,211105415.76,22083433.3,26536185.17,69725846.17,61262705.07,-80951366.08,210878265.6,95421047.52,-70139845.14,210875207.94,23284833.3,-9044003.91,48978087.94,16246705.64,45117278.75,55109056.26,210870615.82,-42977468.28,210867051.64,-75540951.16,78080390.57,-36689411.48,210864319.66,3456506.77,91330533.34,-62941161.64,47092146.71,210864908.24,96986237.34,-48062397.06,70864840.19,-24802226.57,210863673.35,210870182.9,37938370.27,589436310.62,96462648.06,-95144432.16,94238735.51,-97524283.8,-62131599.48,210869938.21,-23205747.18,96640431.01,-23079221.6,99218813.31,43503282.11,210876381.52,-5945068.58,6591252.22,-61175462.85,54783901.82,-73110367.54,77612983.54,-4100660086.7,3086530011.87,210867205.26,48179983.79,210867133.45,210860537.73
-81606333.87,-55596211.46,-5794260.62,-30998185.96,-12255716492.54,75900817.05,6073660800000,210863350.12,54289967.45,471289500.41,-49772188.44,-40395696.6,-42171209.12,-24336739.52,-7389536.43,-68718932.33,59850076.29,-30082399.88,-48535881.1,73796368.22,-79287683.77,-8387349.11,74843098.69,-22752332.25,46527575.66,33222571.65,-55356686.12,27521488.55,82992875.56,-4370585.54,85004750.33,210877140.49,-67948336.59,210873261.05,6982864.93,31943208.81,98339726.2,211055755.81,210857384.72,85199364.27,211100953.74,11561647.09,79073732.77,82647858.34,30227819.29,-11507718.76,210875189.83,35264351.77,-39686159.65,210873216.44,-79315794.29,-58625947.76,29363819.73,-86748369.32,98264659.74,16603668.83,210866919.31,-20653413.43,210863911.08,73036144.38,-96270670.29,-88576599.38,210869894.31,35006340.85,27157327.98,14308081.16,22012075.66,210865335.93,-56360961.31,-29981797.74,68553986.22,146771.78,210865672.81,210874316.41,-2436633.93,462019770.32,-54845934.67,-91981466.22,91786316.69,74731231.89,6921878.7,210866224.45,-25992531,58401442.75,65929446.38,12999107.78,79345088.52,210871093.21,-78957622.69,-54460914.67,81549636.19,40562104.6,-42524064.14,-92404185.62,-4100662819.2,411630146.25,210872193.69,97193356.44,210871922.41,210863688.36
-25429876.5,-40892414.16,-54332517.02,-8464325,-24422047046.46,66288959.43,5940086400000,210864524.61,-28067135.59,470378080.37,31822595.62,81211483.03,40303882.55,33247825.58,22082867.15,95901487.66,34970585.84,-48458193.24,-18488677.14,-83277196.53,-21082109.95,-70967893.07,23286851.67,-60184592.58,-32392174.14,16508494.17,36500726.65,-8023700.36,-17388835.48,67130407.83,79141461.3,210875840.45,9494411.46,210870515.6,-82364250.75,23284130.95,11705615.73,211103926.02,210859217.09,58650446.27,211099164.79,-43965910.9,96461859.28,44308806.67,79644093.73,18429587.26,210869744.32,66419790.18,52161086.04,210860485.84,39999526.89,-18459255.25,-59439647.17,29958814.88,29168702.75,4393684.09,210863277.34,-14227163.47,210863889.4,-85006184.79,-59144531.29,-29537721.81,210875409.18,17041294.27,-76210948.32,28416255.52,-68770411.41,210869061.78,-27184055.15,-3668191.11,-33578137.41,38775680.21,210869756.18,210874632.28,60434590.26,1163391224.52,-32235415.73,42598907.59,30472952.94,-12478410.97,-84126226.17,210861671.68,83517760.84,-63922938.45,-34297015.94,97542714.46,-50540389.36,210864776.44,-91725046.2,4265384.56,-85654797.55,-96877158.7,-30373869,17894440.54,-4100662191.99,-11955460281.2,210875848.75,-48943543.86,210873619.93,210868137.72
94591741.04,48564887.57,-69568369.39,70249564.28,-15392606684.39,-16489917.78,5798563200000,210868254.17,14578390.66,470719298,36037647.2,-50033059.76,-48988585.13,38314886.2,24850068.99,-81398603.97,52134287.61,-86907349.18,56655845.65,31206108.61,-21207367.39,75962785.24,-73716315.88,65846722.99,40444186.09,-43096982.72,-32754260.21,-8165205.24,-16594967.65,-95360474.4,48620095.2,210870789.29,-48460568.32,210865105.57,63019398.88,-56970701.49,-34383394.13,211071606.71,210864703.5,72312455.65,211098445.17,3772282.21,49541565.14,99804156.76,30086674.71,-82627357.59,210864968.55,92389283.23,81223819.45,210863351.5,21828203.44,-27740822.02,30056734.58,62043488.54,54169556.72,-6716883.05,210862303.85,78886054.19,210867474.54,79727686.33,78666946.7,-55001299.55,210877928.77,-26492642.7,33918129.36,-17524452.9,-92425683.92,210875597.94,-81735456.39,-12281647.1,-44627375.72,-93604223.37,210872887.25,210871559.59,31498888.97,534766854.91,-64807809.61,99435887.63,67199039.07,34130666.31,7223241.52,210859204.83,-69228141.52,-63940171.9,-10278499.49,82839089.38,67881980.97,210860551.94,-59452586.88,8755832.01,10233252.94,-224651.69,-65167265.2,94037876.79,-4100658502.05,9240308239.07,210875812.34,-2601708.39,210871751.73,210871031.89
81023470.11,86457647.35,-53547744.78,-54577563.91,-9602839550.4,49734848.65,5652460800000,210871963.95,96781075.87,462573390.71,-77114816.85,56540670.9,42563148.56,-52662185.8,-61610058.79,91462636.14,-44976083.24,-69786124.14,-82641644.22,-7783636.04,-40580272.33,-5701693.41,-85048746.36,-9343627.87,10375947.84,-36721926.21,-23305716.59,25238619.87,28606983.51,-1489507.6,6392417.64,210864305.17,11790310.87,210859816.33,-1430644.96,-58438331.81,-22508313.86,211060911.84,210871162.08,-60182405.68,211101090.56,-37065279.97,61683224.01,12233568.8,-65620190.91,-51686117.19,210863321.02,24079547.36,61646707.14,210861272.16,70345989.79,-12869611.79,-64185323.5,57434507.2,6293841.88,-96356304.56,210865085.91,-97758329.5,210872947.67,29315767.18,15383317.03,1787795.51,210876008.61,-38799890.9,-66779551.05,-94791120.81,-72816973.3,210881157.81,-38535862.83,90388675.79,-81240020.23,-79025793.68,210873113.07,210867292.51,45478456.06,698570927.64,-93899594.96,15857476.64,82023998.68,1727156.01,79786746.13,210860715.56,22584551.85,24970432.43,-85553242.21,24390666.03,8427137.33,210860305.36,81550478.63,91412394.53,-71945593.62,-53362663.54,-62533672.58,24172692.22,-4100653980.32,6000633540.85,210871666.29,-37825194.07,210867859,210870575.16
93118508.82,-77586256.64,99088283.63,-4530467.93,-14510642888.69,-9494613.63,5506444800000,210872978.78,1799357.65,468814677.48,55480963.64,40749098.41,85312700.28,57927836.61,-6267963.44,-25317615.44,26545793.03,13418729.34,-97907648.75,-15228867.81,-26550745.61,-14668477.29,63405257.25,-49990012.89,-71465831.03,-51275817.48,-47221915.82,98540496.21,58573530.57,70269606.72,-43092793.77,210859609.65,-66449550.16,210857539.84,96781039.08,49376700.98,39391924.36,211120335.54,210875385.21,-41452331.08,211107502.98,55808286.63,-15873096.83,55031565.21,-28947472.6,-42715154.48,210865265.09,25405352.84,-77518302.45,210868897.86,31213786.89,34315970.47,89121625.75,29998740.53,-79158773.51,-67753178.35,210870441.01,-57217594.25,210877407.45,87511918.09,35083697.4,80557325.1,210870456.01,72024944.24,-32461539.13,-54692119.33,-83773271.48,210882886.37,36715196.47,-74823150.6,-61833173.05,-77332974.61,210869720.57,210863696.29,29435210.53,699660494.92,89716538.29,-48725623.98,-37273073.06,87560550.08,-59062227.2,210865813.49,34092604.31,-88709584.69,45553932.29,8238854.88,-77534972.46,210863611.42,-53429197.05,-73591042.59,-58000840.19,-11858138.57,36370429.63,-41099553.02,-6300085537.08,-4696936926.32,210865237.22,73354274.15,210864712.14,210867049.07
-32515270.09,41929894.97,-89924247.42,-74150604.67,-14961602104.96,-8043590.14,5364748800000,210870325.5,-34380555.23,481835280.48,20873193.03,75644937.01,57283699.96,8578440.78,24954369.46,82227460.7,96929408.4,9002529.8,-88829336.03,65571730.15,35772242.41,83895970.83,-76315954.19,94392018.63,-9727636.63,87591181.1,56390874.43,18417185.5,67517305.26,18517406.92,15431269.48,210859001.73,37198840.49,210859704.04,-21158725.87,20075364.53,-79201355.03,211037200.14,210875632.63,-72114262.1,211110349.82,-86698173.72,-58512214.55,-92688418.48,-6196704.9,-65359230.12,210869261.5,5812062.62,-72222858.05,210882067.34,9533475.33,94063819.97,50081339.09,-8468155.33,-49256287.92,-28743518.65,210875640.48,-32669395.58,210878198.63,57473392.54,-15277584.78,-79662551.84,210864053.49,-26046837.97,47364860.99,56171304.57,60052007.29,210879958.89,29897126.56,-84657435.7,-22614826.44,87721911.18,210864417,210864362.66,-32994610.77,407236794.08,34000378.66,89195599.83,74752629.08,-39716330.02,-25881863.87,210872251.19,35444912.74,-4365252.35,-24072002.24,-64724046.38,-411821.48,210868264.24,79784618.06,7319715.69,-24624937.7,4647298.37,82647521.45,61798417.13,-6558990087.94,-240091727.02,210859645.83,2529469.22,210864582.12,210862697.05
118521.97,96019363.59,25256154.37,30244016.38,-32597834909.09,-85693767.33,5231174400000,210865083.43,34619300.51,487350170.15,25814913.87,93352389.64,42927018.97,-98214547.59,67731298.19,96813140.02,-52805874.43,45719325.36,-31306341.82,-36601855.16,22715446.01,7011848.41,-45573846.04,61789478.59,-52504509.28,-32178685.75,4994835.27,54403295.06,-54235602.88,89066898.54,-80501797.58,210862677.92,-22883779.17,210865391.65,-63594106.43,-16901340.84,-47073654.08,211165169.14,210872194.73,90804984.67,211111245.53,49732349.89,-47651158.91,79988231.04,6935057.56,-11202280.34,210872582.75,62029645.67,-81226092.15,210872963.98,-80841665.07,-76152371.52,-6263749.49,35808476.39,-62848140.88,-63565285.28,210877766.17,-32715144.09,210874632.5,21443541.72,48903764.11,-60046137.87,210859869.58,95356904.39,-17148175.75,-66227868.88,36719490.37,210873712.68,-12610350.18,-51821961.68,42424795.82,34423976.06,210860346.32,210867833.78,23921678.16,2911209088.58,85441375.57,-23698912.28,57731358.27,-61317070.71,75269636.9,210876907.92,-96770997.86,25302540.85,-41483597.4,57026401.3,-42234711.71,210871314.4,-21245386.8,-30542951.63,96710736.28,41626046.33,-8921081.28,69160100.05,-9175789366.48,-17425364231.05,210857624.99,24531931.2,210867967.95,210860366.47
-66507754.1,22586990.57,76042689.26,72642914.26,-34209595456.61,5707250.01,5109782400000,210860111.26,42403811.6,484009673.12,-57771565.68,5128905.67,74262435.42,96241679.34,16134751.63,5364037.91,20418659.58,-39566916.79,72699813.37,95383484.44,2357689.1,31271407.3,31353699.89,-41946249.61,-97827288.61,69940969.45,-14956104.95,87445626.84,-53146892.11,23955111.71,53070172.83,210868618.13,-63520159.63,210871877.05,-91827207.19,-27350604.69,53855574.84,211057932.79,210867498.68,-72055727.58,211106971.04,49020752.33,82077817.94,30779611.99,-85034943.09,-26305211.45,210872824.36,-40802550.07,-4854433.65,210876149.42,-51235176.66,63922953.53,96932088.67,-19581848.81,-91397038.09,-75782190.72,210875511.97,70655738.33,210868354.24,-23493632.26,88027866.81,-76365695.94,210859792.69,-30979464.04,-47618674.59,41315167.56,37184554.55,210868784.53,-99805212.43,-1638941.16,90104162.1,28855296.84,210859690.21,210872444.57,38643026.57,505983901.83,64328821.86,-82908038.52,-93218394.08,-24343456.15,74260365.55,210877391.59,-86919296.96,627579.11,-39192601.82,7119503.96,32547391.71,210871054.77,-8804620.42,75716591.8,60576840.93,9186885.22,-9045542,-60820415.85,-9175795673.47,-1400891939.65,210860043.67,-70251668.19,210873192.83,210861908.24
56362385.7,9191206.63,30318120.54,-45014306.47,-32583453607.27,85730059.64,5004028800000,210858199.22,-85459316.96,488412229.27,-30330068.95,82201637.37,-90607536.22,23346006.57,-10465255.45,39987370.88,-59488644.15,44364040.27,-92434609.98,77825201.08,-60143438,90938368.42,-24711292.72,-5689408.19,-44369439.91,57852791.57,-13575645.88,-39444001.66,77618265.39,91475948.67,73821646.6,210873743.14,32828694.71,210876032.23,7898253.33,-72524982.98,-71433771.46,211077410.82,210864368.89,56895452.13,211100048.92,-67827021.06,89677180.55,21026345.08,70636392.23,-45126605.63,210869579.9,69446863.15,65562754.99,210876772.42,44832128.46,13449392.12,-57485350.54,-86977090.37,96448108.28,-14894354.56,210869783.52,81858245.17,210862332.8,6465463.59,81952351.95,36915783.36,210863370.59,15480835.88,-76611731.34,-15842549.28,-96096520.94,210866942.57,-52201022.57,-36632087.55,-5684294.67,75673061.07,210863384.97,210874560.81,-22312093.11,475508121.88,50769084.95,23084861.04,11434773.89,-94674016,-86555302.79,210873591.31,-29211764.02,70747533.59,-85190257.15,-83415213.48,-20998933.29,210867731.79,-19192666.33,-44458310.6,9780176.49,692455.42,38060456.85,69862328.97,-9184813893.97,1837009062.5,210865459.72,1634084.47,210877244.64,210866992.94
-20058243.86,31528264.67,96746512.31,17642921.69,-31601725918.57,-59971592.53,4917024000000,210860673.88,-65501992.36,493925605.88,-77061729.95,-80475150.61,44313918.51,63656418.19,50699432.93,26736457.2,75545740.16,-31677552.22,73756799.77,-1643466.31,-84306537.78,53701380.78,-79206570.43,66670215.01,113599.2,69993229.32,62323676.59,-17688812.6,47472951.11,98790831.58,-11780981.63,210875577.5,2537347.46,210876060.54,-74022962.1,-93985471.75,-64004641.02,211037103.64,210864613.28,-43596437.36,211094125.3,79367725.88,94935855.56,-20543892.52,69413576.91,84499942.53,210864544.74,70816213.55,20715731.73,210883267.49,3555422.76,-80818252.77,-99444618.42,-72326951.92,-84913019.96,-20826088.48,210863359.84,-40476561.67,210859437.82,62019293.81,-8493040.69,-7915730.3,210868260.01,-86664511.32,-42414517.83,-60166335.32,53193540.8,210869599,-42043928.89,-56335429.66,-40174290.44,-35386222.4,210869750.61,210873154.85,-13166560.94,364781750.61,51065772.51,60569966.58,-3833247.44,54378626.5,-36142682.49,210867567.12,54769235.29,57027306.28,-10103751.75,92136565.95,80339420.21,210863568.15,7932242.08,74067086.31,-3361552.11,1592030.35,-29425247.39,-53968438.35,-9184814146.67,1192592643.91,210870947.61,-82149405.94,210877734.22,210873264.21
-40452893.05,-13609612.81,46012083.49,9598118.05,-30117979409.25,-69797377.92,4851446400000,210866549.77,62206428.89,497118024.99,-17502290.14,78135603.86,32071865.48,25472374.67,82811595.35,82281836.87,86972545.09,17662985.38,-78245653.54,37240461.1,-69897229.67,-35797013.93,1032693.27,-20919113.39,-80713659.08,22359011.41,-49835209.88,40957198.92,-72520615.81,79188216.37,-94410591.85,210873614.16,-24157696.36,210872411.41,-68874908.8,-36746489.47,54710736.61,211045369.85,210867921.91,-41751311.11,211091883.15,44592242.36,54777913.59,-72954597.45,13787229.9,-1291392.62,210860547.48,-44656762.28,97208694.73,210868385.32,15527585.35,86941895.79,22254365.76,-59196675.48,-55062255.28,47734277.71,210859348,-99676573.57,210860890.15,57029902.69,-43440687.64,75958475.28,210871556.69,37360075.73,-58261192.54,43853183.31,-86704148.2,210873086.21,-8230116.84,26354950.91,95177738.13,68047511.67,210875736.77,210868136.53,42339729.63,479572340.04,11109410.33,-28393800.66,-97909291.27,13435913.17,6792735.51,210862336.72,-1642669.03,64263895.08,99405137.93,55834517.59,48940634.21,210861393.71,52821915.35,79694273.98,-60346482.72,45386110.77,-85007702.47,-29569172.76,-9184810136.92,1694609572.78,210873731.94,-1387736.5,210873866.19,210877574.68
39940821.85,-60814451.54,54534369.59,-68723191.01,-30797539956.88,73246634.42,4808764800000,210873034.78,56169276.16,484520679.55,-33554711.46,12138249.53,21923181.56,22017066.2,64781722.67,-68738441.29,9240024.65,49057092.98,-70908819.21,-10863806.55,31257376.51,-59846591.72,60718375.24,-81610644.12,-38531540.81,-66959311.17,-36098564.39,-49368282.16,25718780.08,14389879.59,14970507.96,210869509.7,-56167573.47,210867463.49,6303362.23,19585699.48,-76745080.45,211024527.57,210872082.3,22525408.15,211094106.74,45060395.79,-75124931.24,61795779.22,-58541263.05,-64409410.16,210860270.72,98667216.14,-84911519.42,210892347.46,-96372653.58,-61044413.16,16832258.4,40248115.3,45150289.98,54725188,210859519.46,-56999584.54,210865533.48,-87730493.83,-23166833.27,-36650823.05,210871463.67,49460678.46,67206659.15,-13031581.48,20836043.28,210879446.56,-80630325.39,3490141.6,17201880.51,66567430.29,210878487.85,210862224.56,66523637.06,346356794.95,60315744.32,5525096.03,-83780703.44,-74825417.32,26762119.93,210860591.24,-83816726.24,-1606224.8,85057078.68,91743957.02,18475307.42,210862987.78,-2602855.26,-87785431.15,5772020.35,86790241.99,-27723837.89,2016495.71,-9184803952.43,-468697801.4,210872708.03,-53303862.48,210867488.38,210877709.58
-47998868.08,85483768.09,-89964231.66,-8635224.91,-28173223535.56,43105547.42,4790448000000,210877028.87,-91650935.27,486439206.94,-71430163.17,-65157170.01,-22130838.26,-18548093.6,-25995580.26,-17762200.28,89537305.38,45148674.99,-197748.16,-30717839.6,79106159.26,-41153603.72,96436942.52,-75737129.02,11602773.22,-2265999.73,-78653458.03,-376202.69,98977885.26,17771909.42,-32601755.92,210866070.73,-85104908.46,210864136.39,46581816.6,-16025930.38,-59388887.52,211071865.02,210874281.17,35517403.77,211099478.18,21104005.31,20532358.92,42900531.73,89121987.35,27166045.42,210864099.28,-42589123.54,-7236812.33,210878951.22,9007373.29,2810893.87,-88944653.23,63711910.97,74999275.73,-94339250.85,210863385.72,-3839932.79,210870710.21,24876875.8,41223226.49,-23603861.72,210868298.36,42362164.63,-63483386.28,59139143.38,21253731.26,210880904.15,-82279246.37,-97010051.38,-6351410.06,-34770110.17,210876869.3,210858108.26,69380974.38,500531916.06,-3275052.51,25235820.78,43512539.12,-62213445.59,79365001.88,210862579.98,54128883.76,29179186.04,85688298.63,-79234783.15,45859781.63,210867994.23,92274848.93,70530041.76,-21850001.85,67557330,-24241853.74,87035211.63,-9184798723.46,2835180911.84,210868998.06,-2977176.13,210861491.6,210873605.46
-68588056.68,25584101.29,50252168.65,-83976208.01,-27131413830.16,-97933025.42,4797100800000,210876779.88,-58152347.29,498739693.11,-22004725.01,-30070845.48,-60583440.56,-18892227.26,-52916498.93,-67470916.04,61942485.34,-97917130.12,2955667.16,7696077.95,-98464465.49,40136438.3,-1357622.92,-33395495.07,-31137216.2,-85388313.22,83575920.99,51715830.72,18705337.75,69292640.4,57486985.62,210865622.57,7755093.78,210864222.95,-865012.73,-49755961.88,-67939291.09,211018699.63,210872750.94,-61700435.74,211104803.02,-40251440.23,-42386092.18,-22445733.29,-50697037.26,-43555341.9,210870598.81,-28299923.53,10748182.81,210963290.99,59117328.64,-36293173.94,-50657518.79,79498399.06,-15515621.9,59278063.71,210868527.86,-69341689.95,210873428.23,-22966410.66,72639945.3,42797037.56,210864267.75,-3517463.73,46609781.6,-6292194.89,84399168.22,210887185.91,-70807381.1,-81127831.39,42415708.07,-62849985.12,210872045.13,210858068,58935837.7,298420853.66,17528131.07,-91648012.66,-25329657.5,-36859012.03,8562982.84,210866870.66,72972193.61,-85491210.12,14063707.37,37557457.33,82782535.61,210874031.59,80705608.28,-67826887.57,33157227.26,-32919544.04,14511362.57,-62007541.59,-9184796908.19,1252677448.92,210865239.26,88129969.24,210858936.37,210867382.76
25838419.97,59639790.29,-8475177.18,-35722200.7,-27631642646.75,50594935.13,4828377600000,210872827.68,-18537043.99,500119270.81,2576563.11,-11929256.72,54199630.76,43447770.44,-42488226.96,77966781.09,-64340559.82,63272066.86,83165641.77,-12715700.01,98497413.97,49447531.89,80637058.06,74533688.23,-27024970.06,-55126409.67,-94177202.56,-2474971.01,-4693341.48,-76918270.85,69309992.23,210868596.49,-88097323.15,210867400.53,81479079.81,35565784.2,-48525940.22,210973430.37,210867878.7,24118315.29,211107293.26,-33942221.34,-44633709.02,-48201973.73,-73990503.15,-49989071.59,210876463.27,63282818.87,-84771740.86,211051449.94,88911990.98,73628115.65,69816900.66,-28609409.9,65444939.37,-28479334.27,210872016.81,-5654974.38,210872644.37,2111384.78,26245104.45,-33082947.86,210862180.37,-30719223,22740491.67,60659895.9,91663401.27,210899495.9,-26189906.32,52797100.17,-72440821.06,-28300355.75,210866806.97,210862459.94,-25456043.23,252902836.27,67935363.74,52512169.29,-19148767.44,-90588387.08,-70415461.2,210870405.24,52644390.47,-57145216.19,-26443836.72,-67801260.75,91726307.16,210878000.97,-32812343.98,99162432.71,-9778613.64,63928976.16,31785519.85,77097201.7,-9184798977.41,-289357654.25,210864017.21,-65599559.44,210860784.95,210862188.78
