E4,RVRXQcKneyJtIjpbNzksNDMsOTddLCJvIjpbMjU1NjYwOTcuMDk4MTIwMyw3NTA1ODIuNTYzNjAyMDk3OSwxNjQ2Mjk4Ni43MDA2OTAyNzVdLCJwIjpbODkxLDQzMiw0MzZdfcKnNzXCp1pHNCxGWjUsVFg2LFdWNixCTzksVlI2LEhDNCxWSTQsVFA5LEVXMyxYQjEsUVkyLEdQMCxZVDAsWlg5LEVUMCxCRjYsR081LERINixVQTEsSkQ5LFdDNyxTQzgsSlE1LE9QNixCSTYsTlg2LE1JMyxNVzYsTEExLFNHMSxaTzAsWVkwLFpONCxPSDEsTlExLElTNCxNUzksUkI5LFFFMixLWDksTFQ4LFNRNyxWRzMsUlE2LFJBMCxYSDgsTk4xLFpIOSxXUzksRkU2LFVSMSxISTUsSUM3LFpMNyxHTTQsQlkyLEpCNSxRTjgsRk8zLFBKNyxNTDMsU1EzLERLMyxKTTgsSUg1LEJGMSxPRDUsTU00LENWOCxIRTMsRUY5LElRMyxPVDgsVk0yLENENSxHWDEsR0w3LFBYNSxaQjAsR1M2LE9IOSxZUTYsTE03LFdDMyxHUjMsQU00LFpOOSxWVjksQUsxLFBCNyxSQzcsQlowLE9PMixOTDcsSk01LE5EOSxDTjIsUkM5LENIMcKnMDo0NzpSLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTgsTi4zNyxSLjE3LE4uNjcsTi4zMixSLjIsTi40MyxSLjE4LE4uMTUsTi40LE4uMTYsTi4yOCxOLjI1LE4uMTQsTi41OCxOLjAsTi40NSxOLjMsTi42MixSLjE0LFIuMTIsTi40OSxOLjI0LFIuNSxSLjE2LE4uMjEsTi4xMixOLjQ3LE4uMTksTi41NSxOLjUzLE4uMzYsTi43MyxOLjgsTi42MSxSLjIxLE4uMjcsTi4yMixSLjIzLE4uNTQsUi4yMCxOLjYzLFIuMjQsTi4yNixOLjMwLE4uMzUsUi42LFIuNCxSLjgsTi4xLE4uNzEsTi43MCxOLjQyLE4uNDEsUi4xLE4uNjgsUi43LE4uMjksUi4yMixOLjMxLFIuMyxOLjYwLE4uNTAsTi4xMyxOLjQwLE4uNzQsUi4xMSxOLjYsTi41OSxOLjM5LE4uNjUsTi41MixOLjUxLE4uNzIsTi4xMSxOLjQ0LE4uMzMsTi42NixOLjIzLE4uNyxOLjM0LFIuOSxOLjY0LE4uMjAsUi4xMCxOLjksUi4wLE4uMzgsTi4yLE4uMTcsTi4xMCxOLjUsTi42OSxOLjU3LE4uNDYsTi41Nnw0Nzo3NDpOLjUwLE4uMTMsTi4xLE4uNzIsTi4xNCxSLjE0LE4uMzAsUi4yMixOLjMsUi40LE4uMzIsTi42NyxOLjE5LFIuMTEsTi44LFIuMTAsTi42MCxOLjcsTi40MSxOLjQzLE4uMzEsUi4yLE4uNSxOLjU4LE4uNTMsTi43MSxOLjQ4LFIuMTksUi4xNSxOLjQ2LFIuMTgsTi41NSxOLjI5LE4uNDIsUi4xMyxOLjI2LE4uMTcsTi4yNSxOLjc0LFIuMTYsTi41NCxOLjksTi42LE4uNDksTi41NixSLjcsTi4xMCxSLjE3LE4uNDcsUi4wLE4uMixOLjYyLE4uNjYsUi4xMixOLjQ1LE4uMzQsTi4yMixOLjczLFIuOSxSLjI0LFIuMyxOLjU3LFIuOCxOLjQwLE4uNDQsTi4zNSxOLjM5LE4uNjEsTi4zNixOLjAsTi4yNyxOLjY5LE4uMTgsTi40LE4uMjgsTi4yMCxOLjMzLE4uMTEsTi42OCxSLjIzLFIuNixOLjE1LE4uMTIsUi4yMSxOLjYzLE4uMjQsTi41MSxOLjUyLE4uMzgsTi42NCxOLjcwLE4uNTksTi4xNixSLjUsTi4yMSxSLjIwLE4uMjMsTi4zNyxSLjEsTi42NXwxMjE6NzQ6Ui4yNCxOLjU2LE4uMjAsTi42MCxSLjEyLE4uMTAsTi42OSxOLjM1LE4uMzYsTi42LE4uNjgsUi4xNyxOLjQ4LFIuMTUsTi40MixSLjYsUi4xNCxOLjIyLE4uNDAsTi4zOSxSLjIzLE4uNzAsTi4xNCxOLjI3LE4uNTcsTi4yNCxOLjIzLE4uNTksTi43MSxOLjUyLFIuMTksUi4yMCxOLjY0LE4uNjYsUi4xMCxOLjUsTi4yOCxSLjgsTi43MixOLjMzLFIuMjEsTi43NCxOLjYzLE4uNjcsUi45LE4uMzIsUi4zLE4uNDYsUi41LE4uOSxOLjE1LE4uNTMsUi4xLE4uNyxOLjQzLE4uMjYsTi4xMyxOLjI1LFIuMTMsTi42NSxOLjQ0LFIuMTEsTi40LE4uNTUsTi40OSxOLjAsUi4yLE4uNjIsTi4xOSxOLjQxLFIuMTYsTi4zOCxOLjI5LE4uMixOLjU4LFIuMjIsUi43LE4uNDUsTi4zMSxSLjE4LE4uMTcsTi41MSxOLjYxLE4uNDcsUi40LE4uMyxOLjUwLE4uMTEsTi4yMSxOLjM3LE4uMzQsTi4xOCxOLjE2LE4uMTIsTi44LE4uNTQsTi43MyxSLjAsTi4xLE4uMzB8MTk1OjY1Ok4uNjksTi4zLE4uMzcsTi44LE4uNjAsTi4xMixOLjUzLE4uNTYsTi43LE4uNSxOLjE3LE4uMTgsTi4zNSxOLjI5LE4uNTIsUi4yMyxOLjIyLE4uNTUsTi45LE4uMTMsTi40LFIuMTMsUi4yLE4uNTcsUi4yMCxOLjE1LE4uNjYsTi40NSxSLjE2LE4uMjQsTi4yNixOLjYsTi40MyxOLjI1LE4uMzksTi42NSxOLjQ5LE4uNDEsUi4zLE4uMTQsUi4xLE4uMTYsUi4xNCxOLjY3LE4uNDAsTi41OCxOLjYzLE4uMjMsTi4yMSxOLjIwLE4uNDIsUi41LE4uNDgsTi43MSxSLjE1LE4uNDcsTi41MCxSLjksUi44LE4uNjgsTi4xMSxSLjE3LFIuNixOLjU5LE4uNjIsTi4xOSxOLjEsUi4yMixSLjEwLFIuMTEsTi43NCxOLjM4LE4uNDYsTi4yOCxOLjY0LFIuMTIsTi41NCxOLjczLE4uNzAsTi4yNyxOLjYxLFIuNCxOLjAsTi4yLE4uMzYsUi4xOSxSLjcsTi43MixOLjUxLE4uMzAsUi4xOCxSLjAsTi4xMCxOLjMyLE4uMzEsUi4yNCxSLjIxLE4uMzQsTi40NCxOLjMzfDI2MDo1ODpOLjU1LE4uMzQsTi4yMSxSLjIzLE4uNDksTi4yLE4uNTcsTi4zMyxOLjYyLFIuMTAsTi42NCxOLjM3LFIuMTMsTi40MSxOLjM4LE4uMzIsUi4xNyxOLjY3LFIuMTgsTi4yMixSLjIxLE4uNDAsTi41LE4uNDgsTi4yNixSLjgsUi4yMCxSLjIsTi42NSxOLjE4LFIuMTEsTi41OSxSLjI0LE4uNDQsTi4yMyxOLjE0LE4uMjksUi4xNixOLjQ1LE4uMjAsTi43MCxOLjUzLE4uMSxSLjUsUi4wLE4uMjgsUi40LE4uNTEsTi40MixSLjIyLE4uMTksTi40MyxOLjcyLE4uNCxOLjQ3LE4uNzQsTi42NixSLjE5LE4uNTgsTi42MyxSLjcsTi4wLE4uMzAsTi42LE4uMTMsTi4xMSxOLjUyLE4uMjQsTi41NCxOLjE1LE4uMTIsTi4yNSxOLjcsUi4zLE4uNjksUi4xNSxSLjE0LE4uMyxOLjU2LFIuOSxOLjM5LE4uMzUsTi42OCxOLjE2LFIuNixSLjEyLE4uMTAsTi4zMSxOLjczLFIuMSxOLjUwLE4uNDYsTi42MCxOLjI3LE4uOCxOLjM2LE4uMTcsTi42MSxOLjksTi43MXwzMTg6NzA6Ti40MixSLjE5LFIuMTcsTi4yMyxOLjE2LE4uMCxOLjc0LE4uNjQsTi4zMSxOLjQzLE4uMjYsTi41NCxOLjE0LE4uNzMsTi42MixOLjYsUi4yMSxOLjM2LFIuMjAsTi41NSxOLjEwLE4uMjQsTi41LFIuMTEsTi41OSxOLjEyLE4uNDcsUi4xOCxOLjUwLE4uMjAsTi40MSxOLjI1LFIuMSxOLjY2LE4uNjEsTi44LE4uMTksUi4zLE4uMjgsUi4wLE4uNjMsTi40OSxOLjMsTi40LE4uNTgsUi40LFIuMTAsTi4zMixOLjEsTi4zMyxOLjE3LE4uNDQsTi4zOSxOLjcsTi43MixSLjYsTi4zOCxSLjIzLE4uNDUsUi44LE4uNTcsUi4xNSxOLjQwLFIuMTYsTi4yOSxOLjM1LE4uMzAsUi4xNCxOLjE1LE4uMjIsUi41LFIuMTIsTi4xMSxOLjEzLE4uMzcsTi4yNyxOLjcxLFIuMTMsTi42NyxOLjYwLE4uNjUsTi41MixSLjIsUi4yMixOLjcwLE4uNTMsUi45LE4uMzQsTi41MSxOLjQ2LFIuMjQsTi45LE4uNDgsTi4yMSxOLjY5LE4uNjgsTi4xOCxOLjIsUi43LE4uNTZ8Mzg4OjI1Ok4uNTUsUi4xMixOLjMyLE4uMTYsUi4yMSxOLjUyLE4uNDYsTi40MixSLjE5LE4uMTMsTi4zNyxSLjIsTi43LFIuMjIsTi4xNyxOLjI1LFIuNyxOLjcyLE4uNTksTi4xNSxOLjM4LE4uMyxOLjE0LE4uMjksTi40LE4uMzUsUi4xMCxSLjAsTi4yMCxOLjcxLE4uNzAsTi4xMixOLjY5LE4uNTYsTi42MixOLjMwLE4uNjUsUi4yNCxOLjYzLE4uNDQsTi41NCxOLjczLFIuNixOLjQzLFIuNSxOLjI3LFIuMSxSLjE3LFIuMTUsUi4xNixOLjExLFIuOCxOLjQ1LE4uMjgsTi42MSxOLjM2LE4uNDEsTi4zOSxOLjE4LE4uNzQsTi4zMyxOLjI0LE4uMixOLjUxLE4uMjEsTi41OCxOLjU3LE4uNixOLjY2LE4uMTksUi4xOCxSLjExLE4uMTAsUi4xNCxOLjksUi4yMCxSLjksTi41LE4uNDAsTi40OCxOLjUwLE4uNDcsTi4wLE4uMjMsTi4yMixOLjEsTi40OSxOLjM0LE4uNTMsTi42NCxSLjEzLE4uNjAsUi4yMyxOLjY3LE4uMzEsUi4zLE4uMjYsTi42OCxOLjgsUi40
ZG4,FZ5,TX6,WV6,BO9,VR6,HC4,VI4,TP9,EW3,XB1,QY2,GP0,YT0,ZX9,ET0,BF6,GO5,DH6,UA1,JD9,WC7,SC8,JQ5,OP6,BI6,NX6,MI3,MW6,LA1,SG1,ZO0,YY0,ZN4,OH1,NQ1,IS4,MS9,RB9,QE2,KX9,LT8,SQ7,VG3,RQ6,RA0,XH8,NN1,ZH9,WS9,FE6,UR1,HI5,IC7,ZL7,GM4,BY2,JB5,QN8,FO3,PJ7,ML3,SQ3,DK3,JM8,IH5,BF1,OD5,MM4,CV8,HE3,EF9,IQ3,OT8,VM2,CD5,GX1,GL7,PX5,ZB0,GS6,OH9,YQ6,LM7,WC3,GR3,AM4,ZN9,VV9,AK1,PB7,RC7,BZ0,OO2,NL7,JM5,ND9,CN2,RC9,CH1
-58268228.34,42782580.26,42797002.55,43610976.36,95863281.96,75595507.39,-15509212.59,40153231.47,35722718.62,-16158164.8,-27638026.81,-32030957,6660447.07,-31052931.19,93805814.46,86426296.93,79460165976.45,-79891571.16,493792795984.06,83723157.64,-80154327.31,94291303.53,33113006.8,42785009.19,-42149438.67,40723683.63,-11532453.32,349295798289.63,3431207.62,91221717.62,66021296.75,-43318972.72,42799382.96,-8611440.57,73157654.78,-89442477.67,38990866.95,42797068.53,-30026822.25,2257545600000,38125444.19,41056314.23,71425393.91,-54435820.28,39165239.94,42793420.98,42797520.34,-44240336.65,68182569.62,97681971.05,-1387127.44,-69579521.78,-39890923.05,-13526288.45,91348484.27,1519421490.89,-57915513.81,42831802.81,-71354531.91,42789428.67,58034959.2,42792748.33,84190495.86,42796126.47,14442098.79,97608029.36,-4458881.89,42788294.13,49943632.35,65600238.92,42879033.4,42794036.72,87296390.2,14939320.89,50270345.34,-88347169.93,96047955.51,42804364.18,56239250.67,-50199379.28,47650748.05,27664569.93,42801199.84,42786366.98,63090988.49,-22226818.49,11940512642.79,-742601.2,-95053217.66,57946603.45,42992648.2,43788553.42,-56134575.07,-78996529.68,-68612986.3,-33059554.55,-45507267.42,-14704049.85,42804586.69,-56762526.95
32347097.92,33304713.11,42796856.45,-16245104.26,14914245.64,-8129791.01,89921976.87,-1546359.03,16922735.17,24408758.45,-64266637.35,-43640856.97,-94693995.7,14621254.42,-99573956,46362988.79,79452859933.81,7863135.76,108705739.29,-54196937.71,-96964732.94,-47186885.92,-34281874.74,42783726.49,-57882633.54,93424726.16,58664227.25,349286314754.39,52242617.36,-31723055.21,-23661926.75,54294703.24,42798384.3,68567028.27,-68261614.97,-93727932.14,-24876940.32,42795219.73,10520631.93,2308953600000,-95450871.57,-9643388.98,-77624769.49,-38191756.04,70033889.18,42798556.1,42795092.31,1233792.95,-74566615.34,70153540.96,-39658961.07,-35195760.94,-98663591.97,19477107.58,-49224980.71,1475967061.21,-46615006.99,42833217.14,5965626.66,42791273.51,66302214.42,42795429.59,-27020161.08,42797019.58,38378671.47,-9132352.6,-37767546.57,42785900.87,47756251.49,-93439320.19,44324364.01,42798803.21,97001437.74,-71100239.54,-47715744.93,62829227.59,5297002.87,42801440.26,51791499.19,-94180817.02,-48807430.58,61163352.12,42800494.52,42785879.07,29673013.76,35645337.97,11891271669.16,-82878278.36,-16297960.94,-45800547.29,42994189.54,-96517160.65,13990001.86,82849631.77,-68414281.37,25132658.9,37070102.4,-81781933.48,42807237.74,2577351.26
7868930.15,38364622.93,42795524.5,31574734.55,38198290.64,-36560589.75,34045647.39,93744912.25,-92248619.86,68853957.04,-3447063,-45790973.36,-84623222.25,44654656.42,28885436.29,-40856607.44,78918119188.79,-88226681.68,181552260.56,17179303.19,-85538971.74,-80358396.81,-54496068.82,42784975.19,48088857.49,-28773161.01,44681529.28,349281888871.49,83773506.92,91025322.36,-42467421.6,33952339.41,42796608.84,99075452.52,80255494.68,-70900136.4,8154774.09,42796270.41,55737838.79,2382998400000,-91854433.58,15765161.87,17315388.78,16570271.66,-95916151.8,42801411.37,42793562.69,-30427785.87,43903140.32,1527562.44,73903511.02,-17690278.85,98433552.8,-85863767.7,55602772.26,1441994604.77,48134470.69,42860819.19,34410972.65,42790702.6,-20084822.9,42798781.31,-35643234.12,42796273.32,-54826373.72,66096518.1,62199899.96,42786070.59,37158046.15,-57643117.69,45126981.33,42801670.89,58707983.47,-66667209.42,9659392.83,-85145895.41,-95412411.28,42796605.4,-49623258.54,-85238846.51,-5711147.02,-20840883.41,42800062.43,42787925.58,51792869.5,91562555.01,11763770948.98,-57093190.77,30943502.34,32661610.09,42994087.4,92435405.78,-26178459.67,57169267.44,6127987.91,-29968942.24,-38786589.86,80213903.07,42811611.19,42248913.44
47859431.6,42792385.07,42794599.5,-97598529.22,-17076493.04,24608771.02,82308680.94,11249225.8,92754586.19,-62143132.85,42925584.47,-89431989.66,95200303.63,97416733.43,21053037.78,-10793450.1,78732846673.95,81116484.38,2571375973,81483232.72,-77531191.26,-2925068.86,97229203.12,42789358.99,-8714055.61,86850845.14,-25514647.64,349281889065.77,-59576136.08,8845286.92,63825785.57,66514764.42,42793041.51,-82501087.24,-82964424.31,-41506048.63,-83094212.3,42797832.73,30144981.66,2477347200000,-14207579.49,3198372.84,-15050347.1,24059446.28,49464715.67,42803684.66,42793739.16,-43780245.68,61550360.35,-19298657.72,98459945.11,63798612.83,41557203.52,43696813.02,-71200385.89,1441995251.66,62229474.42,42814979.09,55201873.6,42788449.95,-24992831.89,42801024.24,59088511.55,42793790.89,-28193689.86,25754229.64,-45782870.3,42789174.38,-78266823.53,-18647772.99,42957954.23,42801825.09,97311717.2,52035852.31,-25935891.62,-36779516.12,73422620.83,42791916.68,80649027.4,69435428.07,-1686273.14,-17069667.28,42800552.34,42792144.92,-57091300.8,-26357684.89,11763769638.12,-83882482.8,-98148447.65,70117233.59,42992516.1,56336103.44,2702721.48,19179036.86,-89502549.94,64266439.61,-43654573.69,23021551.26,42815920.07,23602051
11241305.87,42794413.91,42795273.45,4602776.71,51175122.52,47457730.85,-60223310.22,33917792.54,72404043.76,-92954125.23,55608329.48,98558980.23,-78556368.07,-26068931.28,21291551.8,-70982281.26,83283246216.84,26549556.11,85994793958.77,-36269964.72,-33911953.03,-99145055.37,18426467.77,42794814.65,-19270230.8,59563325.86,58155641.93,349281890482.9,-25797000.5,-40885716.04,18249648.31,73671923.4,42792538.71,-39973666.72,-56957482.82,17242879.03,23404556.79,42798945.87,28163234.11,2589321600000,44703211.32,-81637953.76,-7589719.44,43704899.61,1953740.35,42802355.95,42795163.66,-34530078.55,-12818035.47,34632523.22,-46724320.23,2186751.64,-8873443.86,-7914268.6,-15908730.93,1492558679.6,9826215.2,42901989.7,89478082.92,42783950.12,75856553.87,42800689.78,-21530257.88,42790678.74,-80995508.75,-3852946.22,-91027321.72,42794090.03,31231068.78,18405797.06,43325587.93,42799751.49,88942336.92,-34938958.01,65763878.12,-4514278.25,-85695015.24,42789205.77,96306547.63,-12821448.7,8695054.88,-55109742.11,42802825.81,42796924.7,-66781294.47,75560648.77,11763769981.23,40496063.13,-64440030.06,-78544106.87,42990761.56,231029.5,20003647.43,34543030.04,-87739777.44,75749528.64,63414192.2,93699502.22,42818193.84,-46576043.72
-89530282.58,37769879.8,42797666.17,-28270469.35,60585463.13,-1551060.68,-88061818.74,-22481314.69,20278554.97,-31121686.15,-73948189.89,87454333.03,-12251082.23,-55398291.98,43910910.14,36820276.08,63685640765.51,-43402825.06,1566709863.2,73088806.43,-33882063.11,-85294106.9,-96331483.92,42791115.71,41510301.76,43023753.46,40469353.1,349276867184.5,-13394941.58,-47637546.82,-44103824.85,-90967848.25,42793344.54,47492502.37,-70872699.1,-32618878.99,-5920248.53,42798310.93,60203843.46,2715724800000,4110555.49,34329532.53,-92252136.28,-47779609,86986379.9,42801160.24,42796438.65,62721651.49,-60888855.22,73664173.81,-67678868.9,-53693102.32,-54822460.57,69382230.4,26204509.53,1492563293.41,-56109017.67,42816794.75,48619042.69,42780114.2,-98035728.52,42797493.13,-51582956.84,42788693.34,36237753.29,80124548.64,-95226170.31,42798809.4,87619905.12,-69817950.99,43102870.55,42796978.12,-27674279.53,9812762.09,76302273.5,-49252085.06,-27461242.27,42789305.09,-70831560.3,-45530473.33,-55447258.86,-70806182.74,42805632.94,42800197.46,38669175.48,-86047375.27,11763772578.55,89287008.54,-21701324.33,-32503275.16,42990439.11,-68767853.29,44111595.41,-83723698.87,55164829.86,53517650.57,-75856033.06,51995833.97,42817388.17,-28268390.07
-79382312.36,20728147.96,42800677.27,-57645637.58,-49561604.59,-25756879.51,-13557608.44,6475413.51,-99511834.14,-72066084.82,99955531.49,82925294.52,-26201612.94,54322264.97,57799186.08,31010856.55,63686440710.57,-31193197.69,74214296.05,-16294353.71,-1090848.59,-1374660.06,57108263.86,42789865.54,96250645.79,37503612.22,-36331572.82,349254802028.93,20622155.45,-9023603.46,40587759.87,-68473730.32,42797502.49,7940212.8,-8977272.24,85764430.79,89217314.82,42795832.1,-25002512.71,2852928000000,-90340861.54,81330364.59,11300356.28,-74008640.87,7799316.09,42799409.04,42796119.47,23325605.21,-69153068.62,-4669760.2,-70172018.89,69921527.65,-2853240.91,30473924.07,-84327057.51,1492567077.37,-51352904.85,42810872.12,-69057595.23,42777844.72,-84242569.9,42792579.74,-67292649.04,42789277.88,-88353896.97,-61677316.2,50771358.91,42801456.14,-83966696.67,12020784.26,43861996.42,42795154.27,51040225.71,-26857392.2,-28118854.78,37387741.97,-45048691.57,42791659.92,-33880359.11,44390003.99,45662299.75,96734975.48,42807147.32,42800513.65,-45712115.95,95617072.6,11763776702.52,-39182820.05,-38451958.02,-27007594.94,42992492.32,63519090.63,223036.61,78290719.84,-71661919.33,63578851.44,10450693.98,95476120.92,42813847.67,29800622.85
306741.48,42791676.08,42802547.45,25365715.64,-86800073.06,75805328.84,61520862.89,-73771281.85,70314537.52,-90187029.18,5698769.75,-98532973.76,-16041229.72,44297321.04,88751850.71,59185705.61,63344887799.27,91767529.74,221524369.7,-99556250.21,42468006.47,79828821.16,-80251350.03,42788725.49,51262219.2,5252674.07,4327458.28,349254799868.09,-587991.89,70948943.66,-69669807.31,-60355778.9,42802396.73,-88094274.5,14015288.05,-92109738.98,38376348.74,42793598.68,1587697.4,2997216000000,15720993.72,-94465160.83,81190266.97,57420370.71,-63292475.08,42799997.09,42793629.14,60582812.87,-45452431.62,55593066.04,52599078.23,25488634.64,31119959.31,58822410.95,57575842.95,1492568646.3,18062280.18,42801899.37,68492389.31,42778978.62,-69228985.08,42787968.41,81702726.23,42792669.85,16246055.49,-37918410.01,26152034.96,42801214.88,-38492083.72,48036988.1,43208131.27,42795085.09,45954780.65,56908887.3,-32533829.54,-87047420.2,-51383269.2,42794687.86,5846838.11,-25544480.06,92730787.62,4500510.42,42804963.88,42797801.32,12463331.7,2572763.62,11763780601.55,-20803509.85,55949672.07,12169510.31,42996550.58,-46657934.51,-69332873.58,-52061740.65,-72403050.47,5909945.57,33650795.49,-67684721.75,42809193.95,-70232328.1
-35636749.34,42792026.85,42801869.32,9105548.21,-6393738.7,89535493.54,78452216.29,49352962.67,-31621491.65,-21153126.34,63777178.69,-37406090.24,-85330258.66,-97360488.12,95438565.66,-79044369.23,63724089952.43,-95531323.81,34170789872.11,37213735.54,-31082738.78,-89732066.21,30484055.16,42789125.47,-46344646.33,-72588980.07,-79512125,349254797095.78,-79395601.04,-86666344.19,15124050.13,5269742.44,42807253.54,-70092541.48,78308160.26,71063795.22,-45995791.59,42793484.33,-78062586.83,3143923200000,-58847007.69,78626101.82,41621685.31,-86208265.92,-27592730.52,42802727.59,42789704.22,81305686.46,-44421201.55,-48327262.77,85473339.44,-39239032.33,-8369210.08,51410901.06,-55967996.65,1492567915.77,64163098.04,42825482.85,-846048.62,42783067.96,-36561623.65,42785531.76,-67885356.51,42797692.44,-39295493.28,-65316914.8,-53386861.74,42798698.34,55782466.4,-10748370.41,43004064.08,42796319.88,20163636.01,43995051.02,91000431.21,-9110837.37,39796177.77,42796722.96,-73199424.5,-76827088.86,-96252726.54,81269717.3,42801007.52,42793393.22,94840125.17,61218629.87,11763782406.18,-19283152.96,-10545123.57,-72999332.13,43000837.11,54335730.65,-40873183.93,87080789.86,95215494.38,-73832680.92,-20802730.39,-18720014.67,42805448.98,-48304706.77
-90566898.56,42794068.22,42798437.64,62646807.09,-77244990.41,92611875.58,55479119.84,-49222587.29,-2245069.03,-47950744.12,24422256.07,-96626631.27,-47304955.71,-88629989.8,81046870.01,15104788.02,64958464776.28,23454426.4,30902166255.53,-8807720.82,-88233595.28,90473303.81,62502245.3,42791622.52,72984024.77,36842122.84,23177640.36,349254795453.77,-86286470.02,-55090195.19,-532014.06,78481921.42,42808610.7,-2600405.42,49945946.86,-3323786.75,-16695494.89,42794469.14,-8706772.14,3289161600000,77747876.31,47361117.04,78435732.16,-83877233.89,-99787898.36,42804752.11,42786081.35,87657070.57,22786705.45,-40462866.36,2422158.79,36565054.19,-57202983.99,45741824.39,-46608084.39,1492566030.54,25303027.86,42805538.68,2565100.11,42787767.07,-36641584.18,42786050.65,-96602315.58,42802309.15,-67481623,-27302566.85,49457515.42,42795533.39,17603735.93,29902726.13,42869504.41,42797482.79,81412348.95,85168046.23,33369144.62,31019328.35,-46485578.31,42796953.58,62759416.13,-37500480.17,84567271.49,-17357300.03,42796161.23,42789308.07,-49582550.99,-14867411.01,11763781137.79,43534556.55,-44782885.72,-80614601.65,43002612.3,-94074994.66,-40206250.01,-50710405.63,-61550325.06,-8194516.4,4076355.05,-96079422.04,42803987.53,18486049.05
-55375580.99,41169325.57,42793457.47,-38855366.29,13067329.34,-2471668.08,92221640.22,33389536.51,-45859612.4,-23009782.29,-3807750.12,32792029.42,-70697047.41,-99397911.99,-21934140.44,-50618388.11,15593471588.34,-52907177.71,142875502.29,-50840443.62,68492583.65,-76625691.74,-93748217.56,42795470.99,62807918.5,50332114.84,-89982869.83,349253168926.25,69370041.47,-41385973.71,33341034.47,-66689019.56,42806679.61,-1172617.97,71836770.32,94499744.89,-91022327.4,42798245.43,10903300.68,3428697600000,53987759.48,-82614393.61,-82506876.51,9425678.48,97529375.66,42804942.5,42784590.25,2735326.98,-15616081.13,-62061075.13,-57416520.83,-51409095.08,-54844062.18,-34994312.31,-62179923.9,1492564610.37,87730578.81,42820218.82,29064201.87,42791292.66,-75271275.1,42788863.84,33483006.09,42804655.32,-98223531.34,59667099.73,33078488.73,42793414.31,-20732478.1,27417806.53,43713049.63,42797154.98,-95878537.16,8289531.37,-20613566.06,77742701.07,-10939525.45,42795833.8,-32940262.87,-83822544.02,4821985.14,38521140.9,42791899.13,42787186.26,-68138814.07,-61434335.06,11763777257.34,89493049.13,3479984.71,-54709049.41,43002506.46,13136926.36,49407183.38,-99615366.44,34696950.66,46027089.94,82223383.64,-83239315.88,42804876.06,88684396.98
-23239911.15,42798277.62,42788978.37,-18738913.1,-30347673.91,10840512.85,-80141809.32,-40449649.21,34730899.83,64314280.24,-23241084.5,87622067.36,-34986824.23,-86329825.64,37516758.89,-84621347.97,17356479496.28,21303061.35,17738789367.53,66491372.93,-1321894.35,-66471350.81,55724921.32,42798946.65,-74905431.67,-13229795.71,11061996.14,349253172493,-63185487.67,-97872579.31,23623628.81,16570497.47,42802395.69,41849690.89,24248183.07,80812645.51,-476861.65,42803456.34,21750807.43,3558643200000,60754044.22,42594157.48,49340452.87,42302746.93,45609158.36,42803401.06,42786154.92,-60038284.48,-40936543.44,32693137.19,31622176.78,-35971179.91,61790623.3,83905389.98,-3268057.2,1492564755.37,72022957.71,42816747.83,16057221.94,42792811.82,-73874655.64,42792297.9,99130787.14,42803982.43,75774860.05,10264648.77,94546358,42793161.95,98824466.34,-30972559.92,42897338.52,42794793.95,-42477701.63,-17614353.46,-96696211.8,-12801818.3,-6471113.45,42794742.67,-98291062.75,23322986.38,23321079.6,69184604.99,42790711.04,42787468.3,36175356.39,12439947.71,11763772445.11,91152621.53,-51698131.02,98791522.37,42999423.71,26073887.46,-72498834.11,-94356263.33,55684569.03,23652245.32,-62907878.26,35425361.7,42806953.29,-6646252.27
-59825979.86,41185761.98,42786855.96,58721314.21,-10562483.11,-87312259.71,-91690410.43,-89620611.55,-40113095.01,89012544.2,-72756039.49,-33496943.46,-28294309.35,-13116876.08,2570091.15,-13271150.28,29046307981.47,84046077.74,117079823991.92,24862501.33,-59117138.42,-46406360.01,-52277663.65,42800256.37,-58490184.17,-42888562.29,-2493642.91,349251565928.77,51224599.98,-50415897.97,33837457.15,52899035.08,42798838.29,18679225.58,-81807631.54,-87459881.52,58031724.26,42807460.98,-73999465.16,3674937600000,-66973687.88,-90470080.24,-92111232.09,-46476297.95,50641525.03,42799637.42,42790261.98,38194282.03,4106439.21,-78435095.47,-3553442.38,85536513.59,1240231.05,7021046.7,-32780893.22,1492566384.21,50345204.43,42828418.46,-38823137.81,42791968.1,-96516742.68,42794626.7,1917294.86,42800998.13,-62891786.03,90291421.91,-6798204.42,42794317.96,-85908829.96,-96762285.89,42880916.76,42791152.83,29870754.82,-91232912.91,63283839.45,80590673.78,969489.21,42795096.03,-45892061.73,75287768.02,84694221.7,-64992020.26,42792511.59,42789263.36,57370390.09,36012269.69,11763768730.2,-56841867.17,80573448.73,-88289013.45,42994754.05,-74841358.73,-13643732.92,-60205773.13,91850928.69,-95566802.94,35039292.02,28176736.45,42808588.67,57168756.23
