E4,QUJEQcKneyJtIjpbMzEsNzksOTddLCJvIjpbMjA5MDIzNjUuOTE2MjA2NCwyOTkyMTk4Ni4wODk1NjA4NiwyNjc3OTgwLjU5MDE5NTQ2MV0sInAiOls2NDYsMzA4LDc3NV19wqc3NcKnVEw0LEJFMCxKTTAsVVM0LFNIMCxNWTIsVU8yLEpMNCxVSTUsSU80LFVCNSxSWTAsUE03LFhRMCxOWDUsVEwyLFRJNixPUDcsSVc2LFVFNyxBRDksUlU3LERIOSxOUTcsSEQyLERJNixMTjksSk8zLENKNCxBRDEsR0U4LEVVMSxGWjgsSkM0LE9WNSxOWDgsU1czLEdEMCxRVzcsWkw3LEdSMyxPVTAsTFUzLExTNCxNWTgsWlE3LFVINyxSWTYsQUIxLExOOCxFUjAsVVk3LElKMixFSzAsQVIwLEpEMyxJSTcsTUEwLFFNMyxURDEsSFEwLENZNixZUTQsVkQxLExGMixWUTEsT1Q3LERVMSxFUzMsR1Q5LFdDNyxTVjQsS1Q5LENOOCxVUjUsTFcyLEdOOCxQUjksVVA4LEdTNyxNTDAsR1M1LExNNyxVRzcsU1Q4LEdTMCxQTjIsUUswLEJBOCxYTTgsV1YxLERDNSxTUzQsT0g4LFZHNyxKRDAsUUgwLEROMyxGVTUsRkIxwqcwOjUwOk4uNDgsTi4xNSxOLjAsUi4zLE4uNjEsTi42OSxOLjQ5LE4uNjcsTi4xNyxOLjUzLE4uMzUsTi41NixOLjczLE4uMyxOLjMzLE4uMjYsTi4zOSxOLjYzLE4uNzAsUi4wLFIuMjAsTi4zMSxOLjM0LFIuMSxSLjIsUi4xMyxOLjQxLE4uNSxOLjE2LE4uMTksTi41NCxOLjEzLE4uNDIsTi40MyxSLjIzLE4uMjcsTi40NSxOLjY4LE4uMjIsTi42LE4uMjMsTi4xMixOLjUyLFIuMTksUi4yMSxOLjcxLFIuMTgsUi4xNSxOLjc0LFIuMTEsTi40NCxSLjE3LE4uNTEsTi4yOSxOLjM3LE4uMjAsTi41NSxOLjYwLFIuMTYsTi45LE4uMixOLjE4LE4uNjIsTi40NixSLjksTi4yMSxOLjU5LFIuNyxOLjY2LE4uOCxOLjQwLE4uMTEsUi4yNCxOLjcsUi40LE4uNTcsTi42NCxSLjEyLE4uMjQsUi4xNCxOLjQ3LE4uNCxOLjM4LE4uMjgsUi42LE4uNTgsUi44LE4uMTAsTi4xLE4uNjUsTi4zNixSLjIyLE4uNTAsTi43MixSLjUsTi4zMixOLjI1LE4uMzAsUi4xMCxOLjE0fDUwOjYwOlIuNSxOLjYyLFIuMTAsTi41MyxOLjE5LE4uNjQsTi4xMixOLjUsTi40MixOLjI4LE4uNTgsTi4yOSxOLjI0LE4uMzUsUi4yLE4uMyxOLjMwLE4uNTIsUi4xNyxOLjcwLE4uNDcsUi4xLE4uNDQsTi4zOSxOLjY5LE4uNjUsTi40MyxOLjM4LE4uMzcsUi4xMixOLjM0LE4uMzMsTi40LFIuMTQsTi4yMSxOLjEzLE4uNTksTi4yNixOLjIzLE4uOSxOLjE4LE4uNjMsUi4yNCxOLjUxLE4uMixSLjIxLE4uMjIsTi43MSxOLjAsTi4yNyxOLjY4LE4uNDksTi42MSxOLjY2LE4uNixSLjQsTi43NCxSLjgsUi42LE4uNTQsTi4xNixOLjExLE4uMjAsUi4xOCxSLjE5LE4uNTcsUi4xNixOLjE1LFIuMjMsTi40OCxOLjUwLE4uNDEsTi42MCxSLjMsTi40MCxOLjQ2LE4uNzIsTi41NSxOLjgsUi4wLFIuMjAsUi45LFIuNyxOLjI1LE4uMzIsUi4xMyxOLjczLFIuMTEsTi4zMSxOLjE0LE4uNjcsTi4xMCxOLjE3LE4uMSxSLjE1LE4uMzYsTi40NSxSLjIyLE4uNTYsTi43fDExMDo3MDpOLjczLE4uNTMsUi4xNSxSLjYsTi43LE4uMzMsUi43LE4uNjQsTi4yOSxSLjIxLE4uNjksTi40OSxOLjI0LE4uOSxSLjEwLE4uNDgsTi4xNCxSLjUsUi40LE4uNTEsTi42MCxSLjE3LE4uMzAsTi43MSxOLjE1LE4uMCxSLjEsTi4zNixOLjM5LE4uNTQsTi4zNCxOLjQ0LE4uNDYsUi4wLE4uNTAsTi4xOSxSLjE0LE4uNDcsTi4yNSxOLjQxLE4uNDAsTi4xLE4uMixOLjIyLE4uNjUsTi4yNyxOLjcwLE4uMjgsTi4xOCxSLjEzLE4uMzEsTi4yMyxOLjQzLE4uNTgsTi42MixOLjUyLE4uNzIsTi41NyxSLjE2LE4uMTcsTi4zOCxOLjMsTi42NixOLjQyLE4uMjEsUi45LFIuMjIsUi4yNCxOLjYsTi4yMCxSLjIsTi4yNixOLjU5LE4uOCxOLjExLE4uNjEsTi4xMCxOLjc0LFIuMTEsTi41NSxOLjY3LE4uMTMsTi4zNyxSLjE5LE4uNjMsTi40NSxOLjEyLFIuMyxOLjQsTi41NixSLjEyLE4uNSxOLjM1LE4uMTYsUi4xOCxOLjMyLE4uNjgsUi4yMyxSLjgsUi4yMHwxODA6NTg6Ui4yNCxOLjYwLE4uNjYsUi43LE4uNCxSLjEsTi43MSxOLjIzLE4uMzgsTi4zNSxSLjksUi4yMSxOLjU5LE4uMTUsTi40NixSLjQsTi44LE4uNDMsTi40OSxOLjU3LFIuMjMsTi4zMCxOLjQ4LFIuNixOLjczLE4uNTQsTi4yMSxOLjIwLFIuNSxOLjUsTi42OCxOLjMsTi43NCxOLjcwLE4uMjUsTi41MCxSLjIwLFIuMTMsUi4wLFIuMjIsTi4xLE4uMzQsUi4xMixSLjE5LE4uNixSLjE0LE4uMTMsTi40MSxOLjY5LFIuMTcsTi42NyxOLjIsTi4zMyxOLjYyLFIuMTUsTi4yOSxOLjQwLE4uMjcsTi40NCxOLjUyLE4uMTcsTi40NSxOLjYxLE4uMzcsUi4zLE4uMTgsTi40MixSLjIsTi41NSxOLjUzLE4uNyxOLjQ3LE4uNjUsTi45LE4uNTgsTi4xNCxOLjEwLE4uMjIsTi4zMSxOLjYzLFIuMTgsTi4xOSxOLjM2LFIuOCxOLjM5LE4uMTEsTi4yOCxSLjExLE4uNjQsTi4yNCxSLjEwLE4uNTEsTi4yNixOLjU2LE4uMzIsTi43MixOLjEyLE4uMCxSLjE2LE4uMTY=
TL4,BE0,JM0,US4,SH0,MY2,UO2,JL4,UI5,IO4,UB5,RY0,PM7,XQ0,NX5,TL2,TI6,OP7,IW6,UE7,AD9,RU7,DH9,NQ7,HD2,DI6,LN9,JO3,CJ4,AD1,GE8,EU1,FZ8,JC4,OV5,NX8,SW3,GD0,QW7,ZL7,GR3,OU0,LU3,LS4,MY8,ZQ7,UH7,RY6,AB1,LN8,ER0,UY7,IJ2,EK0,AR0,JD3,II7,MA0,QM3,TD1,HQ0,CY6,YQ4,VD1,LF2,VQ1,OT7,DU1,ES3,GT9,WC7,SV4,KT9,CN8,UR5,LW2,GN8,PR9,UP8,GS7,ML0,GS5,LM7,UG7,ST8,GS0,PN2,QK0,BA8,XM8,WV1,DC5,SS4,OH8,VG7,JD0,QH0,DN3,FU5,FB1
53520013.32,74977089.59,32139430.23,53628269.48,66018538.4,53603246.88,-42565366.45,-20636512.15,43619473.54,56160224.39,-151076951.69,626428200.89,-45648785.45,56647328.78,-74513653.82,53598505.15,53939278.97,-56580867.92,-95355008.76,6254490.71,53521260.49,61214654.5,34915771.17,-827975893.17,-75373786.9,-51630647.02,-75817227.42,42562007.01,53538708.15,-56027713.39,44631319.52,47803194.44,-31502290.57,38218643.42,203176.5,-19339885.59,286417173.92,53507255.62,2617920000000,53502093.75,-22293151.68,58551232.63,53510457.05,53516736,25203042.6,53503703.14,8816064.34,86890005.73,-48682072.97,53498635.27,-56054672.81,-73180535.09,-51745310.08,-93255946.94,53512573.89,61615824.33,-86307208.76,48020280.04,-59862219.96,89388883.56,-62330545.58,40689823.9,95531404.15,-88360732.21,53601184.07,-30382412.36,-96773214.09,53590846.51,-14639824.89,42347843.48,-67450752.79,18846204.43,-14215779.22,90002081.4,-21861263.89,-19672608.93,-95913815.44,-60649814.83,-51041672.99,-49408761.63,68154852.73,46018714.57,50337893.31,53518741.68,-69310406.01,28396909.45,85253895.82,53518487.99,74943461.19,83264542.35,53501203.76,-65264877.18,-64366692.51,35986479.12,92349491.1,87802532.99,-37978987.9,-93583372.92,53519010.25,-95886143.72
53512243.02,-81209806.07,-47142128.75,53632306.28,47567523.93,53587747.94,-38209708.96,-86458051.33,78289935.18,72970366.35,-151081735.48,1160464765.35,60378747.07,-98430626.34,1346294.86,53601110.29,-31325145.82,97958282.41,26141500.85,84375368.82,53533811.03,-65263816.15,98267573.28,-827972709,45297267.26,23038843.53,76678323.88,-59636328.84,53586329.35,7838188.07,-30966281.7,-7693495.61,21733867.94,-88884464.69,35943073.39,-6992253.22,6511838590.19,53506090.21,2706652800000,53507339.25,87851259.73,-506803.96,53505201.69,53515834.99,59701842.58,53507454.73,-42756700.88,-86931990.45,86946468.81,53496925.91,-14300744.14,-96139753.07,-28125519.19,-24194525.37,53516195.88,71328704.6,60727407.24,49843255.93,38511842.57,14941343.98,-26348507.63,59764366.07,69855032.38,86049625.16,53607980.17,-27424446.58,38945681.11,53594826.21,-25124834.4,98257850.14,-14887376.03,42329641.34,-38906049.04,-64686181.47,93666318.75,-81929929.53,11482579.87,26968995.4,64543240.82,85896603.2,68162097.62,29880438.49,-13041769.62,53514833.09,88767173.12,-72835883.47,-14389044.37,53520036.78,17290778.05,-39111682.46,53508234.22,-82057413.74,-61990531.5,43145385.62,-71951320.43,-461528.71,25146406.63,57492145.06,53512470.99,4211457.44
53506312.15,12436083.39,47736982.73,53632669.14,-87692829.74,53593705,51325927.76,-96043403.3,93845493.46,86484076.42,-151081667.2,1046500714.33,59801144.35,69663428.86,-45783609.82,53585016.6,86003649.35,24707553.62,32636339.29,22877489.14,53520045.68,32605057.04,74347774.01,-827968569,-7808667.37,-58380380.13,-96255036.59,-26578585.95,53526425.48,14619881.14,-69286560.7,48471615.41,-2682254.62,93761843.95,-74979772.1,-85829637.4,957292481.06,53508711.3,2774563200000,53511800.68,-96303199.13,50108747.32,53500407.9,53510771,-64010201.63,53511421.82,-82808927.49,-59916156.1,-58239429.45,53500342.46,-99705457.85,-84985382.09,24256147.06,-84824598.54,53515537.45,-85952511.83,54133944.72,-42464236.24,63375635.09,86361703.92,89822790.52,-99258590.16,-8094964.13,78900067.55,53604668.51,17939783.12,13258077.87,53602218.68,-47490911.07,46700284.31,-19306229.21,-50496301.56,-63627501.44,-42012514.46,98293486.44,58034749.81,850097.57,40366816.79,87505286.41,66818106.81,68167947.74,68103365.82,2789723.69,53508817.7,48031829.21,-82119533.32,-13976426.91,53516701.19,97068866.62,58879226.56,53515858.49,37597790.27,-51621907.38,-97154426.04,61488196.9,34442570.9,-74232714.99,59672508.43,53505833.12,30091429.79
53504825.06,24467034.07,78784682.24,53625894.67,-40721365.15,53594751.58,-6000445.95,30288851.47,-82129933.91,-6533434.2,-151077270.01,1136043986.8,-99730458.73,77547017.28,-94258544.82,53589051.62,-43576673.03,29684773.96,4348615.57,76696252.3,53516987.47,78490912.16,-53159849.59,-795742041.92,80561219.19,-57517778.44,-87391382.37,-82709198.83,53553843.73,-87012933.42,22419676.35,-9288647.02,63813877.69,99020066.6,24142660.17,-68848438.03,1113073699.88,53513900.41,2819232000000,53512974.35,49490450.92,-78127349.58,53499164.88,53503713.47,-3010735.61,53512795.19,-26768041.27,-47423539.89,-34454598.07,53507182.04,24439673.19,20805750.72,58028576.73,-99291440.03,53511784.66,-84338089.97,25597156.06,-20654108.69,-95568972.91,88397709.94,75373265.99,49440281.09,-13744129.28,29055426.44,53607979.26,-52372003.52,-36077911.06,53607602.17,39847768.66,-49828657.23,61308604.36,-91234460.01,40942990.1,79341874.59,88259511.94,78474376.07,70872185.36,-66782146.3,-77370434.08,99491922.29,68169464.3,-69335658.07,-37518789.67,53504981.48,-90907267,76791829.77,-70371271.33,53510464.81,-75737218.13,-67717581.13,53520573.94,-80514021.39,-8114396.97,90564187.59,3540111.54,-13563749.02,-82701332.5,-4363758.04,53502303.74,-56977243.71
53508002.63,-46857594.83,-39416784.09,53621867.27,58288198.79,53599291.66,-23184445.53,-98739776.4,-70634329.42,-52522299.32,-155885616.46,6382471546.43,57628508.05,29659828.09,-22845090.03,53589565.78,-91037303.69,80431526.32,26045911.58,17586210.85,53521451.7,75174806.54,-93307393.52,-728226022.87,-66617918.14,-67943018.01,85029290.95,-36555377.9,53560515.93,63358126.28,92117296.71,-29828650.78,97741975.74,-89071462.8,-65221867.33,-61680076.51,53633755379.63,53518569.88,2839708800000,53510506.46,1270949.94,10591744.91,53502687,53498136.44,43152581.3,53510378.84,-70876025.74,-58048825.69,98738746.15,53513971.14,63360142,83785242.73,-75401785.02,-56657719.91,53507768.68,81188957.41,10889843.34,-64150593.45,25975370.29,-30540112.26,21465323.49,22778121.24,-98330426.1,-10695482.19,53600517.14,7331491.37,-83909274.13,53610030.99,30565330,-56897327.9,22622820.82,-808141.31,-9316386.46,64013602.89,-82511108.79,44703140.55,76460129.12,-43355604.97,-89354195.35,9358460.35,68165862.55,9098936.13,-32686025.51,53504568.01,-27475433.38,-51747869.78,-14495218.87,53501980.78,41448345.26,-58973895.28,53520356.09,-83043376.94,-98452100.26,-32640895.8,-50231005.67,998840.45,-62358830.79,82745331.07,53503074.52,-19650967.54
53513652.91,54791839.66,-85917503.13,53616358.25,-70459583.96,53603278.66,-95486069.28,56990932.02,52838683.08,-16670499.74,-155881280.29,6394573781.91,-77820906.94,36275171.98,53338437.04,53585895.05,49356285.98,-51456970.42,92356599.05,-99296762.13,53510161.59,-68788748.59,56453981.87,-703307549.17,-91994437.02,24223747.75,22415375.16,66701123.79,53583282.32,-83169821.56,-37771822.74,51153846.94,59983912.4,57319432.72,75741957.49,62013416.58,214906535.4,53519787.44,2835216000000,53506349.56,39411756.02,-6521739.85,53509824.53,53496937.43,64291310.6,53505513.61,-46001077.58,81694090.9,-37637010.09,53517640.42,-88757938.84,-87337507.49,3794277,-54375147.24,53506376.77,-32439905.11,75808242.61,539134.99,-70271980.17,34014463.96,-23007098.13,-51247442.73,70290350.74,67044563.01,53585246.95,39749365.03,-13422804.91,53607997.64,44381472.9,41903266.73,-99220253.09,-34574294.68,-16324154.27,-53566716.27,59830188.46,58389598.94,-20172538.66,-22933412.41,94449545.02,-24931662.34,68158947.13,-83165590.34,-60522949.8,53507417.97,84138728.14,-87394749.28,93525142.71,53498204.2,-15899865.72,-81599560.09,53515820.89,-50897486.68,99639704.1,15585641.82,19780969.91,49066548.84,51269373.68,99771070.89,53507052.17,-65339066.29
53518469.87,13117799.55,4221347.06,53618333.03,-55970656.92,53595159.52,-20180954.65,-25711255.02,-26184264.37,63246636.23,-168184514.54,6384103945.98,-24150778.22,-28689653.55,-89712764.04,53591051.41,92574112.55,1153721.74,-63078108.73,-7096249.9,53512296.48,-99627775.98,-72310843.86,-719433960.52,40462292.64,-36599022.26,-67959867.11,-29529678.67,53570199.77,35331546.11,-32907056.56,72587076.92,72129951.08,23229363.73,-2135712.26,6940896.13,292718404.95,53516135.44,2806012800000,53503580.16,-24215393.06,-5533751.73,53517252.64,53500842.29,-19135157.8,53501098.03,-54719608.59,-33273612.61,-73538255,53516808.26,13643425.98,-31633278.05,-73730429.69,69043658.37,53508692.17,-77988973.88,-90015628.29,-25572170.29,-57954553.22,34532756.72,-42455894.75,84802798.84,-43575963.12,-26822732.58,53580468.31,50960435.37,-1703778.44,53594062.62,-40853322.94,5974346.19,-88811664.44,18727661.98,74566921.06,99795539,4881706.28,1835083.6,64144997.11,83352030.14,-36423272.56,-95323386.35,68152131.04,-89465431.21,-65690781.12,53511409.41,-10643902.05,41779746.4,99263757.84,53497852.22,-83715743.89,-19226383.61,53509665.23,-95570035.19,31395293.19,-13359599.99,-34433020.96,-83626599.62,-37621914.66,-61342667.64,53511228.16,-48755308.99
53519918.39,47304471.27,-74227138.43,53623778.93,-31554452.81,53592400.61,-3275387.45,-24564176.55,-28992784.96,99310612.06,-168187418.49,6528955205.14,15747524.78,-90763938.27,-58727544.8,53599881.65,69256777.49,91462628.47,-54945406.2,-6537480.56,53516456.41,-31725047.01,29038281.14,-719437828.3,77063214.3,32723720.15,30680546.14,-79959508.34,53539964.78,397847.44,-46233293.22,87430865.82,20175080.26,-2407623.55,77311658.68,75361048.94,1967102134.11,53509092.75,2753136000000,53504556.35,-26919761.3,-49273305.83,53521588.13,53507990.33,15527196.27,53500163.33,80473962.79,34509863.43,10870506.68,53512803.15,-11935578.19,-41178880.03,70873999.61,-10028919.23,53513476.41,-83591759.06,4028805.6,-73295768.17,90575430.67,35424707.51,60459401.08,41854657.74,-85884994.84,39976902.1,53585180.69,57536830.71,88641562.22,53590280.99,71977339.34,33058637.44,-1862855.59,-44819269.8,38599815.21,-49122910.45,96055986.24,11809242.8,83202164.88,-7909963.42,-56096775.91,24748046.92,68148585.99,51639477.03,48719320.09,53513527.73,94418479,48224676.68,66897152.3,53503076.22,-4228059.15,-78079.63,53505262.78,-88131619.44,48593370.94,-6628996.55,-48488890.34,-88359493.43,-6945294.53,81116259.25,53512835.35,76868901.94
53517639.44,-84192880.84,-6032554.61,53630046.44,-42507002.2,53587843.99,-49485291.6,-69794468.46,-56098587.61,46959476.72,-168191403.17,7007438559.59,1609039.51,97293095.78,93799054.75,53598126.4,97941185.33,89925505.77,32018216.26,22431275.92,53518241.65,-19956983.33,87272878.91,-719436858.31,-98868715,33751258.86,17865320.76,-58103446.47,53519904.91,41169263.99,29893831.02,-3342522.28,-51699218.97,-98895258.06,-90131432.83,-4019560.51,4897267818.59,53501811.79,2677708800000,53509470.71,-78095452.7,-65707291.18,53520912.72,53514934.84,-9909215.9,53503905.09,-34429882.79,-27253282.48,75483505.29,53508520.87,-55362205.8,70147050.61,-51374324.19,-78678255.84,53517760.64,-75690609.02,-49191051.28,-74809527.25,-48016777.9,76992100.55,-25469785.77,38106609.5,55253199.8,-23547467.41,53586018.21,-96881500.74,50845047.17,53589311.63,-6866043.26,6691140.04,-18166694.85,-45723136.79,552932.54,-98487300.55,19799659.39,-53094525.95,5974570.19,43182029.35,10423168.8,-26112616.67,68149556.33,-5398783.89,-96685406.35,53511589.92,-79296721.5,-22285287.38,71945535.1,53509464.23,74923906.51,-78967525.73,53504678.18,60977732.28,-71165193.45,74240743.34,50128293.55,10837169.24,-57081971.44,61911181.14,53510721.61,48071463.99
53513586.49,-77690164.96,-52077248.9,53633740.83,49598571.54,53580565.79,12464235.83,-74083529.48,24253367.09,-85482991.69,-168193426.57,7240774156.19,60172931.25,-5100612.83,-35824742.05,53595806.9,-32945072.36,-3567994.59,86449844.49,10867767.84,53517372.7,29278326.62,96797630.62,-719431198.69,84604393.14,99854327.68,-61163928.99,62539651.72,53516736.69,30764245.15,92730715.81,6036300.26,16371512.05,-60268208.72,-28533929.53,-79023654.51,2533510581.99,53497746.58,2582064000000,53516132.34,-95352560.14,99473594.47,53515911.19,53518502.23,55172045.32,53510999.37,-90803402.33,-90820163.41,82548073.48,53506830.23,66814869.26,-38602161.02,-57744199.32,-79044605.73,53518611.73,-45236340.06,-37520649.75,68756242.27,55642324.76,-85862854.39,-30013416.83,-60194303.43,86092283.3,-89481039.23,53590346.94,-17016344.23,-54792988.74,53591984.49,-58795460.77,-74462786.86,-64931434.28,30005232.04,43762808.71,-31636043.45,85891966.76,-75619230.49,6450865.32,1836087.48,41124589.23,66659942.73,68153772.59,2789464.84,79095167.76,53506362.71,96922244.56,-13464363.67,-70659701.98,53514044.86,42979097.43,-67472866.94,53507615.71,6442602.64,-35010648.2,-46356880.78,41758776.83,21251090.29,-8036507.67,-76863759.67,53506159.93,-30440436.5
53510826.28,-81005289.65,3075574.03,53631261.34,24619250.37,53581176.55,-84731077.41,-51683256.97,72606273.1,55740237.96,-168191633.37,7346600610.55,96300371.1,-8644109.87,10030432.69,53590825.44,-49463019.54,22611226.81,51140413,31980573.73,53513963.51,-447688.25,59330631.38,-703613413.14,-11708143.03,472924.51,-30567199.62,9436000.53,53530134.38,72248367.1,-44649462.36,-83332147.49,14386587.8,16278672.99,-66567585.47,-97266255.83,1344632351.32,53498750.81,2468966400000,53521117.64,90308044.58,-85833623.44,53509425.5,53517473.71,-73030185.33,53518223.46,-60344382.69,-11184385.31,2067404.64,53508872.56,-28020651.35,-1296433.51,38051473.12,10464325.82,53514862.96,14430754.37,23277059.96,-43064540.11,-74252808.64,-43855039.76,-32504278.28,-66562655.93,78050543.32,-44524299.13,53588441.87,18884950.59,-58350234.16,53596473.78,86773662.45,-25818306.65,-76491008.34,30412014.56,85470354.87,16051406.58,-504351.44,-17742144.92,-77888868.55,-59774672.29,82045384.42,-79535379.51,68158278.31,-57102706.45,-5292974.09,53500398.78,42773259.81,8856899.82,-38043988.81,53515055.99,70658487.87,54232622.94,53511678.43,70357598.07,-5095288.63,86997087.31,26898102.89,-77547170.74,27535846.18,51500481.14,53502108.27,81758921.03
53511694.74,29780185.14,-97613494.27,53625521.63,85588560.94,53586097.24,-45574370.51,-93082870.52,-35317574.29,-59603900.11,-168186505.75,10575774708.86,10341137.3,-59868756.62,-60980377.1,53586384.6,8694019.59,13778913.62,24669147.33,-36302334.43,53506217.14,78192522.07,-45921570.57,-703607126.42,-57544098.31,-23824357.19,16592724.07,67214640.53,53507882.55,-72878298.72,38643272.57,-40478759.87,-34847.64,-16177587.9,38583252.42,20504267.14,38803500210.25,53504047.55,2341699200000,53521653.67,-91699024.87,-27468730.83,53504808.71,53513156.94,-97805772.57,53522132.72,32520199.25,87440643.75,75998867.02,53513349.91,-4068720.99,46143129.61,-37719343.73,-15044694.38,53507862.24,76432114.53,91997419.54,34173356.7,38830686.71,-27579762.72,-6470044.27,17596684.82,43379988.65,55282182.45,53589076.18,-71332781.29,43975147.26,53595657.83,-30593233.35,91710888.16,49039647.9,59681105.34,-12667354.37,20090208.41,-38745143.41,-63528426.93,-1254233.54,99076564.53,-65731064.75,-47621128.52,68160187.45,-11897750.34,42178475.17,53497003.73,-91086071.19,-12556742.64,22813156.92,53511876.9,33825361.54,-5601515.18,53513818.53,43354610.53,-54960800.42,-38340710.4,-65328645.09,42398930.36,40832023.85,48382347.84,53501444.66,-52615183.5
53516365.43,-62055859.58,14358625.92,53617761.55,8801528.58,53597957.75,-27264391.38,76704310.1,7595777.95,15635256.42,-168180667.54,41485402715.47,-70900824.95,-31865412.18,-69375038.78,53589744.76,67225767.12,47866924.27,-70790642.65,-91634837.48,53501520,15638141.24,-91335427.18,-703605092.36,-68979708.72,41631191.15,8650302.65,73301743.71,53510011.09,1420290.82,92246070.66,-74948468.44,55302575.69,-89051530.44,-32415442.11,-78504593.77,310053501439.9,53510777.2,2204150400000,53517179.03,-70827987.91,90946604.02,53504140.53,53508542.37,95718644.17,53520951.42,33168514.13,-90580621.72,49887553.02,53517340.69,-57213413.97,32639461.67,-50657945.93,81330768.63,53500852.7,-47660931.38,20043641.4,49717911.36,-92997750.79,33764089.45,46742940.75,83585896.91,73333876.14,-51272911.81,53589418.99,-30721568.29,81808696.89,53599719.4,43308875.82,-84097141.34,79206546.34,-22842063.24,-15198330.64,-76596568.08,20582088,-24172439.93,-68882194.45,94681994.45,64626217.11,-59081961.62,68158367.33,-56182142.46,75677018.12,53498525.55,79093355.06,82497592.57,-12629099.16,53507850.11,33356713.73,24243578.73,53512196.3,24480571.13,87229652.53,98644595.03,-56143764.08,-65451903.79,57705568.68,59761102.58,53505314.4,1216137.32
53522654.82,-94527248.86,41677181.43,53611609.4,97249891.08,53603995.1,20655622.13,-5466369.45,-21968042.04,-23638997.14,-170931654.08,51066949113.67,75096294.49,-12588004.91,-7056049.18,53592138.97,80155894.02,-2563621.32,74696081.18,85797851.24,53505923.16,-54761529.37,51587381.75,-691052757.22,62475984.56,-90179753.15,92708032.4,4220209.44,53527089.29,27128146.96,774511.91,42348150.17,-23912443.62,31203198.88,46490513.83,87095753.48,96928505996.8,53515503.32,2059948800000,53509702.29,-76844144.86,-14449602.45,53507087.15,53506535.7,-83482403.56,53515481.7,45816328.64,22188831.02,-19830478.25,53517961.8,66551612.6,-73791343.44,56582006.45,62207088.69,53497232.66,-99475193.63,-47614862.21,45856010.2,44399981.69,-65458934.18,-38689950.4,73045509.75,82367710.27,-57550476.97,53586347.86,-18539998.16,-77853324.4,53594900.98,-50878704.59,-72392846.56,64483759.71,-49827374.42,-79384140.32,-68565927.41,93776996.1,69499681.04,-85674339.77,-4854267.82,10305376.67,8566702.21,68154089.33,20450482.19,70718173.01,53504454.79,27511462.68,73975924.96,99455422.54,53505393.14,98074749.39,-71513131.61,53507296.75,-37741907.29,9932547.57,58212198.83,-76205083.32,-26345301.9,-36062409.17,-69247289.41,53512323.23,21702628.42
53527188.85,60587855.35,22002991.52,53609793.2,59468746.42,53605818.44,42432006.67,-69317214.99,-84952427.61,-53343190.37,-170933178.78,46857071251.52,72954672.69,62457896.56,-15571990,53596404.37,33537076.54,-5360743.56,-66142002.02,-69880501.06,53505986.86,6638656.62,97566206.29,-691058111.15,35127109.45,-62013897.9,-29860419.91,69931872.2,53522392.9,32244866.1,-19418532.16,-26689979.43,-62397247.33,62330820.93,41998461.76,99894734.67,11534992336.88,53516243.03,1913932800000,53502749.51,-12715605.4,-34700969.26,53511233.42,53508275.75,31897204.09,53508654.89,71361813.89,72462275.46,84021540.9,53514127.25,-39082342.41,-41918870.05,-33424252.98,-54446048.98,53498737.12,30068034.15,54207881.61,73161357.66,32102878.65,58260007.87,34957762.12,71272418.26,-34385166.64,-25439408.31,53578648.54,17700127.76,-94746022.16,53587882.8,90433776.55,-82674047.97,71576724.13,51212668.04,27324576.58,26072448.49,75886889.78,-70687154.1,16478811.51,-3323483.83,1598557.51,88844516.55,68150278.14,-2027701.06,57987254.91,53512292.88,-27941058.6,34210350.52,-45725753.75,53507271.99,42672606.64,-61090117.66,53501735.79,-25206110.2,-97651018.85,98272218.32,-75187448.51,-44731805.22,63239092.2,-22988796.08,53519240.61,87020274.45
53527476.14,95603720.99,88624147.19,53612716.39,-82805487.04,53602472.11,62751136.32,15600389.73,40287737.56,-2163877.88,-173508260.69,51816236104.85,46615196.95,-43914580.51,-32600758.48,53601336.92,28390136.19,47609322.09,15449702.46,-34468520.11,53617977.8,16532607.65,17831416.65,-633452495.63,58926017,37963879.47,-44289979.54,18064022.08,54155684.51,677996.6,2442105.99,21391281.22,-70859886.62,-20502808.35,16277038.6,44374216.87,49806599508.64,53513329.44,6089126400000,53499482.18,-87170744.92,-23950196.22,53513536.99,53512493.14,59096086.13,53503887.91,3734513.14,-86641085.88,-48911868.4,53507249.94,-17840094.04,68961994.4,97428526.15,-17304556.77,53504493.14,38708788.51,60907804.11,74723440.16,-22906674.53,-82205029.97,-25968321.86,15697066.82,-84563491.35,40278194.48,53591838.44,-53584753.43,-30703906.71,53583973.9,-77114534.4,74762533.15,-93110341.38,-39060144.78,-38060474.96,72522494.52,92022838.42,99506620.09,-31747253.45,-29678964.43,-50472348.63,-40935227.83,68149787.89,-90428781.53,91712254.54,53518463.8,-87617471.21,74451997.42,40898033.52,53512056.72,-75536482.52,83485472.2,53498794.73,-69632831.55,-13359682.74,-73283928.12,-84503021.51,-99311928.34,-64979463.84,-3955905.25,53522681.27,13626663.71
