E4,SE9QRS1Xwqd7Im0iOlsxNyw5Nyw5N10sIm8iOlszOTA4ODI0Ny44NzEzOTk3MTYsMjAyMDkwMDEuMDI3ODYxNzYzLDQxMjUwMjY3Ljc3MTM1Mjc5XSwicCI6Wzg5MCwyMTQsNTMwXX3Cpzc1wqdJSTEsTFY0LEZOOCxPRjQsRlk1LFZZMyxMQTYsS1k3LFBKNyxDRjAsREk5LFZBMyxSQzgsWlc3LERCOSxDSjUsTVUwLEJZNSxJWTYsQUsyLFBJNixUTDAsVlIyLFhDMyxDWjUsSEoyLFFWMSxDWDMsS04wLExTMCxQQTYsSEc1LFpONSxYQjAsSVozLE9TNyxHQzIsVEM1LEhCNixDTzQsRUMwLFZEMixLSDUsQ0c4LFNQMixDUjIsQVMxLExVMyxMQzksR0gwLFlPOSxYRTgsQkc0LFJEMSxGUzgsWEwzLEdVMSxXSDgsWlo4LFBHNixOQzEsSFIyLExLNCxIRzksWE0yLE5DNyxLSDEsSU4xLE1aOSxBSTMsSFo0LFpTMyxJRjYsWVU4LElYNixPVjQsTFg3LEJIMixBVDcsS1g0LFlBNixFRDQsVFIwLFBFMSxQQzMsUVkwLEJNNCxVTzIsRkEwLFhUMixNRTYsQ0E1LFJGMyxHQzMsREwyLFBFMyxOQzMsUFgxLEpSNyxHWTnCpzA6NDM6Ti44LE4uNixOLjI1LFIuMTgsUi4yMyxOLjY5LE4uNjAsTi40OSxOLjYzLE4uMjIsTi42OCxSLjIsTi4zNCxOLjksUi4xNyxSLjEwLE4uNTMsUi4yMSxOLjEsUi4xNCxOLjMsTi4zMixOLjM2LE4uNDEsTi40NSxOLjE3LE4uNCxOLjU0LE4uMjAsUi4wLFIuMTEsTi42MixOLjE1LFIuOSxOLjY1LE4uMjgsTi42NCxSLjE2LE4uNjEsTi4xMCxSLjQsTi40MyxSLjE5LE4uNzMsTi4yNCxSLjcsTi4yNyxOLjMzLE4uMjMsTi4xNixOLjMwLE4uNzIsTi41NyxOLjU1LFIuMjAsUi4yMixOLjQwLE4uMTMsUi41LFIuMSxOLjE5LE4uNjYsTi4zNSxOLjIsTi4yNixOLjU5LFIuMTMsTi43NCxOLjcwLFIuOCxOLjU4LFIuMyxOLjEyLE4uNTYsTi41LE4uMzgsTi4zMSxOLjI5LE4uNjcsTi40OCxOLjUyLE4uNDQsTi4xOCxSLjEyLE4uNTAsUi4yNCxOLjcsTi40NyxOLjExLE4uNTEsUi4xNSxSLjYsTi43MSxOLjQ2LE4uNDIsTi4zOSxOLjIxLE4uMTQsTi4wLE4uMzd8NDM6NTg6Ti4xMSxSLjE5LE4uMjIsTi4yNSxOLjY0LE4uMCxOLjM4LE4uMzMsTi4yMSxSLjIsUi4yNCxOLjc0LE4uNTMsTi42OCxOLjcxLE4uMzcsTi41OCxOLjczLE4uNzIsTi41MCxOLjY1LE4uMjMsTi4xLE4uMjgsUi40LE4uMjksTi40LFIuMTMsTi42MCxOLjM2LE4uMzksTi4xOCxOLjYsUi4xNyxOLjMwLE4uOSxOLjY3LFIuNixOLjEyLFIuMTAsTi40MixOLjQ1LE4uMTcsUi45LE4uOCxOLjIsTi40NCxOLjU0LE4uNTYsUi4wLE4uMjYsUi4xMSxOLjI3LFIuMjEsTi4xMyxSLjE4LFIuMTYsUi4yMyxOLjQ3LE4uMjQsTi4zMixOLjE5LE4uMTUsUi41LFIuMjIsUi4yMCxOLjE2LE4uNjMsUi4zLE4uMzEsTi40MyxSLjEsTi4xMCxOLjcwLFIuOCxOLjIwLE4uNDgsUi4xMixOLjUsTi41NSxOLjMsTi4xNCxOLjM1LE4uNDYsTi42MixOLjM0LFIuMTUsTi40MSxOLjY2LE4uNTksTi42OSxOLjUxLFIuNyxOLjQwLE4uNjEsUi4xNCxOLjcsTi41NyxOLjUyLE4uNDl8MTAxOjM5Ok4uMTgsTi4zMSxOLjIzLE4uNDYsTi4xNSxOLjQsTi4yMixOLjU1LFIuMTEsTi41NixOLjI3LFIuMTIsUi4xMyxSLjcsTi42LFIuMixOLjU0LE4uNDQsTi4xLE4uNDMsTi4yMSxOLjksUi4xOSxOLjQ3LE4uMTQsTi4yNSxOLjY4LFIuNCxOLjEzLE4uNDUsUi4xNCxOLjY5LE4uMTEsTi4xNixOLjMsTi42MixSLjE1LFIuNixSLjE3LE4uNzAsTi44LE4uNjMsTi4zOCxOLjI0LE4uMzQsTi43NCxOLjY0LFIuMjEsTi42NSxOLjI4LE4uNzMsTi43MSxOLjcsTi4xMixOLjM1LE4uNTMsTi4zMixSLjgsUi4yMyxOLjY3LFIuMCxOLjQ4LE4uMjksUi41LE4uNDEsUi45LE4uNjAsUi4xMCxOLjE3LFIuMjIsTi4zNyxOLjE5LE4uMzYsUi4yMCxSLjI0LE4uNTEsTi4zMyxOLjM5LFIuMTYsTi4yMCxOLjAsTi4zMCxOLjIsTi42NixOLjQ5LFIuMTgsTi4xMCxOLjUsTi40MCxOLjUyLFIuMSxSLjMsTi41OCxOLjI2LE4uNDIsTi41NyxOLjU5LE4uNzIsTi42MSxOLjUwfDE0MDo2ODpOLjMsUi4yMCxSLjQsTi4zNixOLjYzLE4uNjUsTi4xOCxOLjMwLE4uMTAsUi4xLFIuMjEsTi4wLFIuNixOLjUyLE4uMzgsTi40MSxOLjUwLE4uNzMsTi4zMyxSLjUsTi4xLE4uNjEsUi4xMSxOLjMxLE4uNDgsTi42OSxOLjksTi4yOCxOLjM1LE4uNjYsUi45LE4uNDAsTi42NyxSLjE0LE4uNTcsUi4xOSxSLjIsTi4yLE4uOCxOLjEzLE4uMTQsTi4zMixSLjE1LE4uNixOLjUxLE4uNSxOLjQ0LFIuMTcsTi42OCxOLjM5LFIuOCxOLjU1LE4uNTYsTi40MyxOLjEyLE4uMjAsTi42MCxOLjI0LFIuMTgsTi4xNyxOLjI1LE4uNTMsUi4wLE4uNDYsTi4xNixOLjU0LE4uMTUsTi4xMSxOLjQ1LFIuMjIsTi40OSxOLjIxLFIuMTMsTi4yMixOLjI2LE4uNCxOLjc0LE4uNTgsUi43LFIuMyxOLjIzLE4uNjQsTi4yOSxOLjYyLFIuMTAsTi4xOSxSLjEyLE4uMzQsUi4yMyxOLjcxLE4uMzcsUi4xNixOLjQ3LE4uNDIsTi43MCxOLjI3LFIuMjQsTi43MixOLjcsTi41OXwyMDg6NTk6Ti42NCxOLjUzLE4uNDksTi4xMyxSLjEzLFIuMTEsTi4xNixOLjcsTi4yOCxOLjcwLE4uNTYsTi4yMyxOLjIxLFIuMyxOLjU0LFIuMjEsTi43MSxOLjMzLE4uMzQsUi4yLFIuMjMsTi41OCxOLjI5LE4uMTgsTi4xMSxOLjEwLFIuMTgsUi40LE4uMTcsTi4yMixOLjIwLE4uNCxOLjE0LE4uMTUsUi4xMixOLjY3LE4uMzEsTi42LFIuMTYsUi43LE4uMzcsTi4zMixOLjEsTi40MSxOLjQzLE4uNTksTi42NSxOLjM2LFIuMTQsTi4yNixOLjQ3LFIuMTksUi4yMCxOLjEyLFIuOSxOLjYyLFIuMjIsUi4xNSxOLjczLE4uMyxOLjcyLE4uNjAsTi4yNyxSLjI0LE4uNDAsTi41NSxOLjUxLFIuMCxOLjM5LE4uNTcsUi42LFIuOCxSLjUsTi4xOSxOLjM1LFIuMSxOLjQ2LE4uOCxOLjIsUi4xNyxOLjYzLE4uNjksTi41MixOLjQ4LE4uNDIsUi4xMCxOLjY4LE4uMCxOLjY2LE4uNDQsTi41MCxOLjksTi41LE4uMzgsTi43NCxOLjI0LE4uMjUsTi42MSxOLjMwLE4uNDV8MjY3OjM2OlIuMTQsUi4xNyxOLjM0LE4uNTgsUi4yMyxOLjQyLFIuMTksUi4xLE4uMTQsTi44LFIuMjIsUi45LE4uNzQsTi42MCxOLjI1LE4uNCxSLjE4LE4uNzAsTi4yOCxOLjU1LE4uNDksTi4zNSxSLjEyLE4uNjQsTi42LE4uNyxOLjI2LE4uNTcsTi4zMixOLjI3LE4uNSxSLjEwLE4uNzIsTi40OCxSLjUsTi4zLE4uNTMsTi4zNyxOLjIsTi41NixOLjUyLFIuMyxSLjE1LFIuOCxOLjI0LE4uNDQsTi4xMCxSLjQsTi4yOSxOLjEzLE4uNjksTi42MixOLjU0LE4uNDAsTi43MyxOLjcxLE4uNjUsUi4yMCxOLjY3LE4uNDUsUi4yNCxOLjIxLFIuMTMsTi41MCxOLjE3LE4uNTksTi4zOSxSLjcsUi4xNixSLjYsTi4zNixOLjE1LE4uMCxOLjMzLE4uOSxOLjIyLE4uNDMsTi4zMCxOLjY2LE4uNjMsTi40MSxOLjIwLE4uMTksTi4xMSxOLjUxLE4uNDYsTi4zOCxSLjIxLE4uNDcsTi4xLFIuMTEsUi4yLE4uMzEsTi42MSxOLjY4LE4uMTgsTi4xNixOLjEyLE4uMjMsUi4wfDMwMzo3MzpOLjM1LE4uMjgsTi40NCxSLjQsTi43MyxOLjU3LE4uMyxSLjE3LE4uMjcsTi4zNyxOLjY4LE4uNTksTi4xMyxSLjE4LE4uNCxOLjQ1LFIuMTAsTi41NSxSLjE1LFIuMTYsUi4yNCxOLjUsTi42LE4uNjQsUi4xOSxOLjQ4LE4uMzQsTi4xLE4uMixSLjksUi4xMixOLjc0LFIuNyxOLjM5LE4uNTQsUi4zLE4uMTksTi4zMSxOLjEyLE4uMTQsTi43MixOLjgsTi42NixOLjQ2LE4uMTcsTi4xMCxOLjMzLFIuMTMsTi4yNixOLjcxLFIuMjMsTi40MyxOLjI0LE4uNDIsTi42MixOLjksTi4yMixSLjEsTi4zMixOLjY1LE4uNTMsTi42OSxOLjMwLE4uMjAsTi41MixOLjYzLE4uMTEsUi4yLFIuOCxOLjM4LE4uNzAsUi4xMSxOLjQwLE4uNDcsTi42MCxSLjIwLE4uMjMsUi41LE4uMjUsTi41MCxOLjE2LE4uMTgsTi41OCxOLjAsTi43LE4uNTYsUi42LE4uMzYsTi40MSxOLjE1LE4uMjksTi4yMSxOLjY3LE4uNTEsUi4xNCxSLjIyLE4uNjEsUi4yMSxOLjQ5LFIuMHwzNzY6MzE6Ui4xMyxSLjI0LFIuMjAsTi44LE4uNDIsUi45LE4uNDEsTi40MyxOLjczLFIuNixOLjI4LE4uMzUsTi43MCxOLjQ5LFIuMjIsTi41NixOLjMsTi42NyxOLjEsTi4xMCxOLjQ2LE4uMjMsTi42NCxOLjYzLFIuMixOLjY1LE4uMjcsUi4xNyxOLjcxLE4uMzgsTi4zMixOLjEyLFIuMTUsTi4xOCxOLjQwLE4uNzIsUi4wLE4uNjgsUi4xOCxSLjMsTi41LFIuMSxSLjE2LE4uNDcsTi4xMSxSLjEwLE4uNTAsUi4xMSxOLjQ0LE4uMzksTi4zMSxOLjYxLE4uNTMsTi45LFIuNSxSLjE5LE4uMTksTi4yMixOLjM3LE4uNTUsTi42MixOLjQ1LFIuOCxSLjIxLE4uNDgsTi41MixOLjIxLE4uMjUsTi42LE4uNCxSLjIzLE4uMTUsTi4zMyxOLjE3LE4uMixSLjQsUi4xMixSLjE0LE4uNTQsTi4yMCxSLjcsTi4xNixOLjM0LE4uNTEsTi4xMyxOLjMwLE4uMjYsTi41OSxOLjY2LE4uMzYsTi43LE4uNjksTi4yNCxOLjYwLE4uMTQsTi41OCxOLjI5LE4uNzQsTi4wLE4uNTd8NDA3OjIxOk4uNjAsTi42NCxOLjM3LFIuMTYsTi41MixSLjEyLE4uMjcsTi4zNSxOLjU4LE4uNTYsTi4zNCxSLjIsTi4zMSxOLjQ5LFIuMTMsUi4yMixOLjQzLE4uMzgsTi40NSxOLjUsTi41MyxOLjE4LE4uMjQsTi40MSxOLjMyLFIuNyxOLjMsTi4xNCxSLjE0LE4uMTMsTi42MixOLjI2LE4uNjMsTi4xNSxSLjEsTi43MCxOLjU0LFIuMTEsTi4yOSxOLjM5LE4uNTAsTi44LE4uNzEsUi4yMyxOLjExLE4uNjcsTi42OCxOLjEyLE4uNixSLjI0LFIuOCxOLjIwLFIuNSxSLjYsUi4yMCxOLjE5LE4uMjUsTi4yMSxOLjcyLE4uOSxOLjM2LE4uNCxSLjEwLFIuMyxOLjU5LE4uNjUsUi4yMSxOLjEwLE4uMjMsTi43LE4uMTYsTi42NixOLjIyLE4uNDcsTi42OSxOLjQ0LE4uNzMsUi4wLE4uNTcsUi4xNyxOLjAsTi4zMCxOLjYxLE4uNDYsTi4zMyxSLjQsTi40MixOLjUxLE4uNDAsTi4xLE4uNDgsUi4xNSxOLjc0LFIuOSxOLjU1LE4uMTcsUi4xOCxSLjE5LE4uMjgsTi4y
II1,LV4,FN8,OF4,FY5,VY3,LA6,KY7,PJ7,CF0,DI9,VA3,RC8,ZW7,DB9,CJ5,MU0,BY5,IY6,AK2,PI6,TL0,VR2,XC3,CZ5,HJ2,QV1,CX3,KN0,LS0,PA6,HG5,ZN5,XB0,IZ3,OS7,GC2,TC5,HB6,CO4,EC0,VD2,KH5,CG8,SP2,CR2,AS1,LU3,LC9,GH0,YO9,XE8,BG4,RD1,FS8,XL3,GU1,WH8,ZZ8,PG6,NC1,HR2,LK4,HG9,XM2,NC7,KH1,IN1,MZ9,AI3,HZ4,ZS3,IF6,YU8,IX6,OV4,LX7,BH2,AT7,KX4,YA6,ED4,TR0,PE1,PC3,QY0,BM4,UO2,FA0,XT2,ME6,CA5,RF3,GC3,DL2,PE3,NC3,PX1,JR7,GY9
100558502.94,101836746.61,2679639259.23,-94365879.68,-43745673.58,-563962571.49,-19106582.44,47467242.61,46767042.05,-255469682.26,-41104064.34,-16538146.94,-99524908.41,35388705.83,100566051.44,97483117.86,-8930091.11,63520233.47,-10746123.87,47643808.64,-67046388.93,29182057.77,-21342661.28,-84039507.7,100564477.94,50475780.56,-92959639.18,100553155.45,-29539062.44,-45730354.33,45406190.98,-30249068.46,100570056.75,33393314.84,32239260.5,82157299.88,4283625600000,-82849500.52,100573016.03,100571309.45,-12931210.3,100547423.06,100552443.4,56069551.62,-46807203.65,100570957.23,72305372.38,100565509.8,21100829.96,-57956510.17,-81685745.36,-71783332.63,79514974.25,-7251355.14,116408664.45,100560274.47,-60712571.6,16613098.78,3242633.02,51835111.19,-38564468.97,41809588.02,100556788.09,305979006766.71,19263382.37,-66603883.44,-80383097.48,8839407.29,-5676888.81,-9117927.49,101134571.08,38826235.21,12833063.02,12540714.25,17775953.64,100551074.65,100552489.18,100563155.4,-48915643.08,-59096468.4,100567860.58,-70021899.29,-4112493.22,-634480.53,-66814354.62,-77010955.11,15838112.07,41589635.44,-95279835.63,74914731.16,-47451696.65,99959918.53,56840776.19,-3593735.82,37235362.63,-78182479.92,90661192.76,34494401.89,-76367541.95,5676831.99
100564000.77,101836755.25,343446767.33,-75526114.21,-63365854.85,-646571218.4,-87514594.07,58151366.41,68187118.72,-256524701.36,-63408638.72,64760864.09,42138431.98,32451764.26,100567718.69,23077575.31,66587849.79,42761313.82,-45512374.1,83590501.18,47028236.75,-8148362.99,-74849352.54,9831639.94,100571453.94,-53918955.92,-97982353.92,100562102.84,83860967,-74838442.22,-27004382.87,-32478472.15,100564062.37,-26162853.51,59361665.34,32102685.85,4215456000000,86751605.78,100573167.53,100564203.82,74229506.13,100551388.91,100548986.58,-64297801.05,-45334382.99,100574924.42,-33182543.63,100557158.76,36363133.69,-75782675.49,13825681.13,34722012.91,-60424426.95,-66039211.37,210378725.51,100552899.73,-17248167.01,-18998173.36,-67405263.7,77267458.96,6364671.79,77461975.99,100551392.19,305240892721.52,80244458.81,17177775.28,-66005122.31,33185849.06,-4491663.66,22249535.78,101899707.25,-65320737.83,-60593787.82,18121560,-50417473.47,100547348.54,100551575.96,100565683.1,25554586.06,-54756858.51,100563712.83,-71738158.07,-92279180.94,90345284.35,46361206.96,-52108178.86,87362731.79,8798435.96,-82822262.64,-37823766.18,-18710012.88,-68111182.78,-180417.39,8737344.69,-67607626.52,-86313881.1,31126159.73,-31858593.16,-39646034.14,36182826.03
100568960.66,101842398.84,3269957990.15,3082248.51,69604444.93,-646562884.15,52201999.94,-97738721.1,-99711674.47,-255152179.57,98293948.16,1203692.37,-63687745.27,44437263.63,100564544.97,-3970171.47,53591013.2,-21645113.95,69769590.31,10468747.5,6662537.58,14498294.29,-32470850.24,88230691.74,100573004.37,-36389954.49,12648330.65,100570138.37,-42409537.46,-4727298.08,-21409111.88,-6960405.73,100557981.22,-18839112.8,21402052.54,34634982.71,4170009600000,19698013.08,100567467.05,100555079.47,-31476052.75,100558352.81,100551338.99,88723645.76,-44276936.5,100572732.01,-21061251.9,100549569.56,-74668049.51,43156314.26,13899683.12,-91715879.73,80419169.94,49372676.28,142922704.18,100547685.48,72383104.67,-94246337.77,-45974467.11,45411.6,-95378942.31,-97111476.41,100550967.27,304422225442.6,306617.22,90754998.43,91950309.08,-60426949.83,16640364.74,41880043.14,101799873.03,-54821806.24,17074866.79,42072495.25,48876341.92,100549331.5,100556074.85,100563459.92,-17157146.21,7857868.57,100558213.08,62445412.59,-13521529.05,70753056.17,-14118933.11,25621320.91,49964110.66,-56845655.28,92908441.99,20639826.83,-33741758.51,49717327.51,39949875.31,17591664.48,55724693.48,56935622.53,5649305.28,90182620,67382586.94,23436945.71
100569879.21,101850576.04,4320036360.88,-40566146.78,-73062623.7,-672982409.32,26126806.54,-73914513.14,-90195668.91,-249061445.12,59844425.19,-63202699.18,-76895794.73,12805804.53,100559107.6,-33839890.58,-49628141.89,-19073306.98,33355967.28,-57808644.99,-70750918.81,20347170.75,-99903428.88,-70380514.87,100568881.24,-40425632.38,96369593.12,100573503.18,73771409.26,88455582.96,96589835.43,-99304340.54,100555372.51,-1262961.97,17902063.7,75673707.5,4148841600000,-84440184.57,100558505.69,100548265.36,-44893021.43,100564290.61,100557588.1,41881932.24,-54298646.43,100565577.41,30023691.19,100545566.59,-48108533.9,-24657971.74,-38238809.91,-22845543.38,79302377.97,80596065.27,130415982.64,100547820.94,13674463.32,64571220.49,52006724.6,-25254358.33,-91814456.38,-64329399.71,100555413.69,163165704416.41,3649392.49,11596184.23,60929509.84,69293073.78,16977465.61,-5809945.29,101581617.51,-44440356.22,67615557.46,2416479.18,82946771.53,100556595.89,100564192.45,100558129.15,16562657.26,80939978.97,100555164.31,-32931398.2,3627993.66,7578029.77,33912454.98,-31628554.12,70120252.91,20392074.45,92531209.24,49040355.62,-56441842.14,-56570750.4,2805792.88,86766513.15,-68209486.94,80689185.69,86757974.34,-70041677.42,-6251579.66,19146864.97
100565458.07,101846462.82,168196572773.93,-80096650.96,-82629522.89,-672982123.73,-92732833.66,67315415.58,26951697.04,-249067958.17,39218018.03,-93878597.79,-22343922.9,18176669.2,100555246.02,-13583753,-64505901.39,32844328.24,41734629.05,85058066.01,-98911448.77,14501869.48,-32133573.09,-11722598.82,100561756.45,-80040812.44,14435366.72,100571021.07,-13109274.42,-42697564.06,-21581664.15,72372609.3,100557552.57,-92240543.12,62808129.42,-3510147.77,4152470400000,-85060916.1,100550596.04,100546976.95,-51103492.92,100566016.54,100563911.05,-32072846.26,34284609.22,100557183.44,96117519.76,100548217.09,72823749.31,-81109719.54,98411126.16,-18813025.75,13337234.51,-60044072.38,101620979.97,100553743.18,66550259.56,40257932.48,94310822.96,-67146678.84,-446906.87,68713223.7,100561067.76,178356476273.82,99410907.06,2205911.51,31233568.85,-3377548.46,-78495604.55,-79731141.97,100765911.16,43586129.19,-31068594.25,-42505323.43,17170325.89,100565777.42,100571980.54,100553334.99,-60422136.98,8102159.72,100556789.76,-57760139.73,29619383.22,-59436231.48,12615299.01,-47120455.6,-69199406.72,16834159.02,-40048506.71,22818847.7,-5421564.45,-65317933.02,-80149903.28,1793278.55,-57193870.26,-50155423.93,15776430.53,-96916826.76,-92709413.03,-79574135.34
100557536.97,101858769.53,10493410018.74,-80261612.66,35115302.97,-681704677.45,13663100.99,-32502159.37,-1720674.32,-246660101.94,-74481582.52,-18509263.78,-53138325.75,-22142897.55,100555782.69,77124268.1,-70698663.74,50356256.71,80625896.51,96911780.23,-37434878.84,-22672422.29,42791308.85,-78445368.24,100555721.24,71742809.66,46854638.7,100564625.1,-43012831.45,-62597887.68,36979918.91,84123655.06,100562853.1,-89478806.63,9764620.13,-72390994.09,4181155200000,52266855.85,100547453.42,100551391.66,89520816.79,100563014.36,100566714.87,25653474.14,-23447411.12,100551722.67,1316541.37,100555628.51,23919570.17,-78278279.41,88739307.55,-52409113.24,-98079233.72,-73088923.75,209539923.57,100562815.77,18691694,-64011912.85,70980819.99,84640115.75,98386340.08,8964479.91,100564292.9,111605629579.84,92040983.64,-5151079.5,77671965.97,-97528565.89,-71540307.56,85262249.05,103966879.42,-34947692.31,-17131065.94,2267966.81,-66300348.61,100572500.51,100575440.19,100552551.66,81009417.82,-97221069.69,100562409.41,64232594.58,70149215.98,90225015.22,30339278.08,-7698148.93,22948808.8,-62247730.64,1415790.51,45718083.77,-59251451.92,-4447412.52,43025743.49,-9128899.07,-2537101.55,79415181.12,38191921.26,88172846.49,-92862419.16,-53994491.45
100550019.97,101887508.33,156568566499,92661947.46,-15286148.85,-683702263.74,-79415091.46,8318103.2,5590044.23,-237303537.7,-22312786.55,-10542758.39,75456090.58,57108095.74,100560836.94,41626015.65,-22897210.21,44456266.19,-11270324.57,-99944646.11,66693323.23,-17235187.38,-19037787.52,-61255985.84,100553953.31,49773669.82,-97446786.35,100558192.37,36945618.29,-28396852.33,37900591.28,-31554052.68,100567641.17,-43157252.84,92788743.45,-46529039.08,4233513600000,-90072255.3,100550214.49,100558785.99,30067452.3,100557645.72,100564697.11,-86928140.46,27049965.42,100551560.73,-23131637.41,100564186.17,-22913548.27,-86500559.65,-40211901.29,-33435472.66,-55231029.46,-87060372.86,116200853.07,100570712.71,-93871478.78,-73788208.73,65603977.7,18029085.14,-50717222.3,-19764643.96,100562869.38,110960758137.33,54306015.55,53345952.7,97979593.12,-43780209.41,34992173.1,75232612.75,102130051.36,47304546.14,22322195.81,158301.02,-79364424.09,100573655.58,100572724.01,100557012.08,77516592.2,79159972.48,100568790.02,-56299364.38,-22709368.2,96217374.48,39999886.87,3272632.9,11517065.18,-70161006.38,-42742352.02,-58665670.29,39308874.84,23088690.68,-33482052.34,-9145135.12,-27812056.78,56346437.34,4499932.19,58714461.56,95329277.69,55347236.26
100546890.72,101899435.63,274192354340.66,96738057.12,65013203.14,-683705548.39,-95967074.32,54836259.99,-12746016.81,-243632067.94,-45010742.26,-23819672.18,-38145970.09,-23092712.02,100567696.86,72672289.07,44636560.93,22827607.69,4826578.69,57047417.73,-40530824.04,-46964675.12,8870728.69,-38191891.45,100556961.06,38602738.23,37075312.21,100555321.71,-97075009.89,94118318.36,-21923072.65,-26961326.04,100568464.93,-12492309.66,-34143454,78635096.58,4308768000000,-84226953.58,100556893.91,100565036.68,67054041.65,100553720.51,100559533.09,-30473695.95,5545639.63,100556028.67,-71710156.85,100569767.8,-34918545.03,10199550.69,-81821272.1,-24290899.3,-42315816.87,-49705388.26,111774352.1,100573742.53,-38393267.23,16488874.39,60268724.09,-32533828.01,-16352310.63,71244031.34,100557481.37,109673938358.22,610379.6,47189590.96,27953817.71,-3235362.14,-65364965.49,-58201322.98,101968371.57,64522309,31232686.63,96710241.72,93461069.81,100569070.13,100565168.18,100564897.81,-61736968.61,-7320326.68,100571981.39,-70140763.02,79336744.76,-85375369,-98909513.21,80776643.99,-56088023.07,52331317.79,25921783.63,98497108.22,59878195.85,28410174.12,-50438347.34,-58388212.9,26628323.95,23522241.29,-61586539.91,94341220.91,-35316268.46,50496551.89
100549930.16,101877868.49,212724456435.12,-32141278.03,-2603695.7,-683704201.77,28474723.79,37796985.42,-60618487.51,-243623005.02,82007161.27,64980128.72,-11387837.79,-98591175.99,100572330.75,36791512.22,-7249409.64,-46686613.73,-74250359.46,-8083743.69,124524.86,4352605.81,70120574.87,-3585004.13,100562355.89,67339436.94,-35713578.06,100557316.49,75719649.45,-41787559.13,-80978788.32,-17052736.47,100564117.19,60514652.86,-84169061.76,-32829423.96,4403980800000,87471671.2,100563570.98,100566942.01,-69801483.72,100554233.07,100554854.19,53096335.13,-21712665.92,100561917.88,-62009419.65,100569868.81,51864192.43,-32154019.09,-37555236.79,-59541877.68,-54619729.35,70725847.38,105651788.36,100570818.97,11739538.65,36017105.77,76458519.82,6153569.73,41403765.86,-68204832.97,100551178.7,84186335200.91,10334571.51,-33827019.45,91114942.99,49362227.48,-61413118.73,64460834.95,101289490.87,99958804.36,-15770155.04,55649868.11,643900.56,100561519.57,100556576.77,100572266.47,90950650.64,-66341977.99,100569600.72,-20499391.95,-83660034.25,-99935801.41,3537163.77,-26274892.12,-39442221.42,26193539.93,29164128.22,10692820.87,-46105203.53,-39078078.49,-30547277.64,80508067.79,-13255062.99,73549790.14,38555437.53,-83672028.98,2321598.17,81469763.25
100557734.42,101878149.45,94963104825.3,84442962.03,15775568.75,-694052931.24,-86464633.87,-51511829.98,3325706.02,-230469197.2,-40442967.23,-21922305.6,-42958454.18,-48127487.46,100571688.29,-50135189.81,85218836.39,49480034.71,-73406274.5,-34778402.83,98827726.85,99565736.54,-60206847.08,-9172338.18,100566361.95,41125856.82,16017844.16,100562493.22,-59930841.85,-55694430.89,-96462918.55,47053124.07,100556431.3,-70751438.86,97251571.97,13714702.29,4516905600000,65864151.7,100566627.03,100564037.62,-61835535.39,100559541.67,100554094.72,48709782.42,-18615612.09,100565396.99,-55256833.18,100565269.88,36704847.04,96088801.96,3573467.96,40255644.25,-30699186.28,89720181.91,120222275.95,100563983.16,-35083896.2,36036403.65,31633647.48,35418146.57,71151325.6,-75984721.17,100548222.63,92775158322.81,92393578.16,-82481175.79,30487430.73,-18817085.71,17992393.13,-82154081.17,102192810.07,8648418.94,73484791.1,-30813288.82,-16468905.06,100555191.77,100551140.95,100575199.33,-38402396.87,-3544553.51,100562266.04,33529198.03,-4862804.19,41285107.1,-66408754.88,9156443.59,-55726549.76,-4860218.9,8832803.58,-23985062.66,-45376138.39,-6600846.64,-2146428.39,-80660031.41,-92554696.84,-41951781.94,-7274833.5,-15185123.66,1062406.37,-60716298.47
100566462.02,101850903.04,26242491984.75,71799881.48,-55632723.76,-694046911,39830501.93,-45799188.76,-37607265.52,-230468510.88,4245293.4,67318901.39,45605810.98,34206450.68,100565489.41,2940685.77,52000615.5,66707548.92,35053572.63,77015042.97,24693973.49,94632023.96,60818209.31,32502112.52,100565979.62,-71347484.43,27938089.63,100567212.69,-53145581.14,51645736.22,-88739193.25,-65860386.93,100549343.7,11601283.68,64800892.75,-96235901.34,4643827200000,-67387985.43,100564767.47,100558690.13,51517286.05,100567127.62,100558439.9,-95822558.65,-42290545.48,100564253.71,-52669454.37,100559367.12,29751868.98,92612682.95,-67491368.03,-78710844.36,94518423.79,-39124812.2,108025770.08,100557196.3,99032797.88,-51927913.18,-7291693.22,93961054.05,64226453.05,72073722.1,100550777.61,95131451695.65,73117706.54,-88558961.6,53626592.07,95471648.42,-35805967.6,48358247.24,101123547.76,-62526280.03,40857967.53,62688071.59,62503630.99,100553258.9,100551170.43,100571975.96,19248751.47,-73956168.67,100553359.28,-51466016.9,93980769.49,66697666.53,15758496.44,-34583840.25,95494764.79,44310759.03,-30508425.31,-78960477.63,86163952.72,67710422.99,-28840005.89,-67173109.38,85772058.1,73279735.64,86712670.42,21757616.79,23580654.64,3183162.42
