E4,TVBYTC1Xwqd7Im0iOls0MSwxMywyOV0sIm8iOls3ODkzMzUzOS4yMjk1OTM2Myw2MTkwMDA3My42NTgzNTUzNiw4Mzk2MjQ3NS4yOTAwMDQ5NV0sInAiOls5NjEsMzQxLDk2MV19wqc3NcKnU1A4LEFHNSxIRDAsRUIxLEpMNSxIVDMsVEM5LFVaNCxXUjEsQlI1LE5FNSxYTzgsWkw1LFRJMixHWjksSlMyLFNONixJSzUsRFMzLERJMCxKTTYsWVAwLEVEMSxNQzgsWFA3LFZOOSxUTTksWUg4LEJXMCxZTzksSksxLFFHOSxNRjEsUUw0LEVGOSxYVTUsUEowLFRDNCxXSTUsSkQ4LE1YOSxXUDIsS0wxLEVPOSxZQTQsTUc2LFJSNSxPRjYsRE4wLENQOCxVVDcsTUw0LFJIMSxFSjQsRUM5LFFUNCxTSTcsUE0xLEtDOSxOSzAsS1oxLEZWNSxPQTcsTlc0LEpZNixVSTMsTFMxLEVDNSxCVTcsVUoxLFlSOCxOSTEsTk40LElaNSxDSzgsS0M1LEJLMSxRVjYsS1o0LE1HNSxEUzYsT0U3LFlMOSxXSjQsUVYyLEdLNSxSUDEsSUY5LEtUMSxYRzksTEUwLERONCxNRjMsTU8zLEZUMCxXUjAsQkY0LEFYNSxJVjgsVloxwqcwOjY4Ok4uMzAsTi43MixOLjcxLE4uNCxOLjMzLE4uMzIsTi4zNSxOLjU1LFIuMTEsTi4xOSxOLjM5LFIuMTgsTi4yNyxSLjgsUi4yLE4uMjUsTi4zNyxOLjQ1LE4uMyxOLjQ5LE4uMCxSLjEsUi4yMSxOLjQwLFIuOSxOLjU0LFIuMTIsTi4xLE4uMzEsTi42NCxOLjEzLE4uMTEsUi4zLE4uMjAsTi4xMCxOLjE2LE4uNjgsUi4xNyxSLjAsTi4zOCxOLjUsUi4xMCxSLjIyLE4uMTcsUi42LE4uMjIsTi40MSxOLjUwLE4uMTUsTi4yNCxOLjQ3LE4uMTIsTi4xNCxOLjM0LFIuMjMsUi4xNCxOLjUzLE4uNjMsTi42MSxOLjUyLE4uNjAsTi42LE4uOCxOLjY5LE4uNjIsTi41NyxOLjI5LE4uOSxSLjUsUi4yNCxOLjcwLE4uNDMsTi41MSxOLjIsTi4yMyxSLjQsUi43LE4uNjUsUi4xMyxOLjU2LE4uNDIsTi4zNixOLjQ4LFIuMTUsTi42NyxOLjE4LE4uNyxOLjY2LFIuMTYsUi4yMCxOLjczLE4uMjYsTi4yOCxOLjU4LE4uNDQsUi4xOSxOLjIxLE4uNDYsTi41OSxOLjc0fDY4OjY4Ok4uMzQsUi4xNSxOLjU2LFIuMyxOLjE4LE4uMjksTi42MyxOLjY4LE4uNzAsTi40OSxOLjU5LE4uNzQsTi4xOSxOLjU1LFIuOCxSLjE3LE4uNTIsTi42OSxOLjQ0LE4uNTAsTi40MyxSLjIxLE4uNzEsTi41NCxOLjExLFIuMixOLjcsUi4yNCxSLjcsTi4zMyxOLjM2LE4uMjEsTi41LE4uNjIsTi4zLE4uNjUsTi4xNixOLjUxLFIuMTgsTi4zNyxOLjY0LFIuMjMsTi41MyxOLjEyLE4uNDUsTi43MixOLjI2LE4uMTcsTi43MyxOLjIzLE4uNjYsTi4zOCxOLjQwLFIuNSxSLjIwLE4uNCxOLjEwLFIuNCxOLjU3LFIuMjIsTi44LFIuMTIsUi4xMSxSLjEwLE4uNDcsUi4xMyxOLjYxLFIuMTQsTi45LE4uMjgsTi40NixOLjI0LE4uMCxOLjIwLE4uMzUsTi42MCxOLjQ4LE4uMjUsUi45LE4uMzksTi4xMyxOLjU4LFIuNixOLjMxLE4uNixOLjEsTi4xNSxOLjQxLE4uMzIsUi4wLFIuMTYsTi4zMCxOLjY3LFIuMSxOLjIsTi4yNyxOLjQyLE4uMjIsUi4xOSxOLjE0fDEzNjo0MDpSLjE4LE4uMTEsTi4yMCxSLjIxLE4uMzIsTi4yLE4uNTksTi42MSxOLjE2LE4uNTQsTi4xMixOLjQzLE4uNSxOLjQyLFIuMjIsTi4zOSxOLjMwLFIuMjQsUi4yMyxOLjQ0LE4uNTEsTi4yNSxOLjM4LE4uNjMsUi4xNSxOLjM0LE4uMzEsTi43LE4uNDYsTi4yMixSLjEzLE4uNjQsTi4zMyxOLjcwLE4uMzYsTi45LE4uNzQsUi4xNyxOLjI0LE4uMyxOLjUzLE4uNixOLjY3LFIuMTYsTi42MCxOLjcyLE4uNDcsUi4yLE4uNTcsTi4wLE4uNTAsTi4xNyxOLjgsUi43LE4uNTgsTi4yOSxOLjI3LE4uNTIsTi40MCxOLjEzLE4uMTksTi42NixOLjI2LE4uMjEsTi4xNSxSLjEwLFIuMTEsUi40LFIuMSxSLjUsUi4xOSxOLjM1LE4uNDUsTi43MyxOLjQ4LE4uNTUsTi4yMyxOLjQsTi4zNyxOLjU2LE4uMTgsTi40OSxOLjYyLE4uMTQsTi4xMCxOLjI4LE4uNDEsUi4xMixOLjY4LFIuMCxOLjcxLFIuNixOLjY1LE4uMSxSLjMsTi42OSxSLjIwLFIuMTQsUi44LFIuOQ==
SP8,AG5,HD0,EB1,JL5,HT3,TC9,UZ4,WR1,BR5,NE5,XO8,ZL5,TI2,GZ9,JS2,SN6,IK5,DS3,DI0,JM6,YP0,ED1,MC8,XP7,VN9,TM9,YH8,BW0,YO9,JK1,QG9,MF1,QL4,EF9,XU5,PJ0,TC4,WI5,JD8,MX9,WP2,KL1,EO9,YA4,MG6,RR5,OF6,DN0,CP8,UT7,ML4,RH1,EJ4,EC9,QT4,SI7,PM1,KC9,NK0,KZ1,FV5,OA7,NW4,JY6,UI3,LS1,EC5,BU7,UJ1,YR8,NI1,NN4,IZ5,CK8,KC5,BK1,QV6,KZ4,MG5,DS6,OE7,YL9,WJ4,QV2,GK5,RP1,IF9,KT1,XG9,LE0,DN4,MF3,MO3,FT0,WR0,BF4,AX5,IV8,VZ1
196431671.08,56776573.73,57961582.26,31679547852.11,-19686690.08,82852016.13,63733992.52,40266053.75,16228477.49,-5939944.7,-43205412.18,-65632708.84,68913103.19,-18422859.61,224801497.11,-89918959.51,-7920174.82,226588147.8,225287472.83,70836530.09,-53497330.3,73734319.06,2480051.01,59559605.61,224801474.34,-14721633.09,46291640.99,80031477.72,-31221071.93,85030108.91,224802456.07,-83333527.93,33013903.56,-79025852.11,80373298.33,86787464.74,61328454.81,224804093.96,57592098.48,15217841.44,-47616589.1,-27891485.65,35429963.83,224801489.28,30129069.98,49783234.16,-59214284.39,224802185.94,82618346.36,57159755.18,-70495466.3,-84264857.37,59533927.03,224802017.16,-99735804.61,-97978563.37,-51785760.8,-94167762.01,91257307.39,97059299,-44123369.51,-5274291.16,-57232215.35,-36709274.68,-91514564.93,224801156.36,224800667.53,224802520.13,224801546.25,254019095.85,224800411.9,-14844123.73,42643277.86,85624160.99,-86567347.4,18495503.82,-30436913.9,-21345510.82,50790370.38,57214953.3,-28534503.44,-70127901.81,-8386667.58,-48950840.29,56553292.71,-95812403.91,-4314298.04,224804209.69,-10474967.64,5420822400000,-18655146.66,70315509.18,-26638381.99,95289921.38,224798730.07,94981303.67,450240251.27,224800820.15,224798166.56,2777481472.67
196431060.55,54541235.3,99072319.04,38308233530.77,19961372.15,-4543569.55,-41094626.05,38067445.11,61646739.42,-40203113.73,95589602.29,-57743107.46,-81134996.91,-79454866.11,224801725.07,-60668283.1,12461505.09,226587074.64,225160794.49,-65301529.96,89213118.54,97819539.11,-40185958.03,-66031297.98,224801916.37,94982266.09,-92136687.41,-93498728.4,69171004.58,69701553.04,224801231.88,-88661478.67,89594823.27,88312839.15,84147406.98,-77051169.72,-9431238.31,224803282.12,-83088726.49,97702249.45,-27585279.49,13402719.94,-49948094.35,224802070.98,38548588.55,6916487.83,-58574876.03,224801280.98,-39750900.92,75615661.53,18183517.02,-12219662.16,-62818579.98,224802731.95,-8225638.63,58354461.58,-42240713.28,-86518253.2,36540439.12,68378774.03,-24142212.48,-60997567.29,-86999243.51,-96605736.61,-3264104.61,224800145.58,224798710.57,224803589.17,224801466.32,227679410.5,224801942.02,25746365.5,-29542343.62,-9238475.1,-42993812.17,54636524.7,60435132.67,49116393.13,-76586617.97,-86645896.55,-7749569.14,-38263340.86,93221649.47,25257753.57,19239635.73,-36472291.39,17543843.19,224804643.18,81648310.7,5459097600000,83994781.18,62115391.66,-4066530.59,57992547.29,224799326.2,30877118.6,70493357915.02,224801008.55,224798196.19,2758210905.56
196431329.56,97064514.04,6261201.89,38893999453.19,96917974.92,42939394.98,-47340094.53,-27226134.69,-31897550.37,14154850.7,96628215.47,-44644256.38,-23122546.57,60085827.99,224802413.18,-86694076.52,-27972554.42,226580911.38,224918558.81,-85516529.5,40666655.95,-47429021.61,59341771.6,32945802.67,224802280,56431815.22,52766385.25,-37410839.92,48899225.7,-6614924.12,224800181.51,-79823765.24,1372763.56,13482948.6,6596813.26,-88926462.18,27218843.08,224802365.01,11715173.51,1346383.28,-50245409,1820581.77,20806638.14,224802097.46,56273753.87,90855092.66,34611070.16,224800853.72,3365631.06,12102036.32,-92792391.97,37484329.31,-22454911.15,224803415.74,-68162334.57,-48636472.67,-57636872.1,-10865462.07,10150594.88,23591530.57,88689783.25,-67803888.19,-74010052.48,-39771391.73,94482466.29,224799877.98,224801660.15,224803848.11,224801072.2,226206051.25,224803274.84,-82559212.12,-17047558.85,65448033.79,42809731.78,-5792037,10481597.87,-53240213.63,95340875.96,-11397188.46,-63798634.05,11936811.31,20931686.57,70952556.87,27858288.96,-17085086.71,45830890.93,224804141.05,96678752.85,5472576000000,-62647722.59,62116086.07,-77676609.95,19725380.32,224800410.92,54319138.14,7006727300.97,224801863.23,224798008.69,2758210330.59
196432233.83,-43337130.94,-17046877.1,52533446306.28,-40875836.27,32578558.49,-89747993.73,76249931.57,-78044409.15,42730486.05,71384507.3,66719223.53,11564146.33,5889011.72,224803196.81,90461658.6,78309480.1,226589678.46,226619778.72,15571895.57,89386266.22,-61254136.92,64435471.17,-47198846.82,224802147.66,-31703016.7,-69188882.77,19832867.88,-19691944.97,36555245.36,224799855.75,55195677.2,-65781619.03,43075023.41,-8941135.49,-52167356.08,25495938.21,224801812.41,48919495.48,-39423315.28,96981586.4,23574803.81,-79746644.91,224801753.17,55714088.36,7310751.42,-65204296.77,224800991.7,75289682.65,23029013.69,89482383.95,69982182.66,98798280.17,224803563.71,41709910.38,54595281.09,-69482529.8,-16864632.89,93188716.85,-81378256.99,80792123.72,20360488.21,-9677929.16,28361774.77,83447032.39,224800295.07,224803342.94,224803278.74,224800938.63,244802644.74,224803887.57,99366957.18,39647611.73,-9207516.97,-67333183.6,60484351.97,-97701522.54,-76639076.17,-70376254.16,34200156.88,-79567537.86,-76184092.45,-35384042.69,-65618490.41,59804557.01,-25044041.92,-56242165.4,224802891.49,-11136640.02,5461084800000,-60253953.48,12031844.9,79080848.76,82781951.75,224801427.26,-43265133.64,136854129282.73,224803090.77,224797720.83,2758209996.61
196433257.29,46203747.62,37203079.19,53515707354.5,15725240.28,61459539.67,-74154448.84,60098517.41,-78074230.28,62279784.65,-19791968.41,-69656385.47,10460669.25,33528250.86,224803567.03,1343330.33,68148255.29,226587746.92,226183384.89,-22947837.31,-34389143.49,29264299.94,-78399734.65,57804379.35,224801395.45,-27830918.32,24014114.11,98605567.6,-88980142.88,-4062165.06,224800477.02,62907067.32,68477260.89,97901646.61,58405319.35,36951413.2,89826916.34,224801821.07,-83136986.37,-58764956.64,82100575.48,-38613090.5,-84040768.36,224801469.35,3285186.88,77740083.98,36416758.75,224801415.73,11206573.18,10725028.63,58688766.86,1493102.64,-3004775,224802914.64,78853285.63,-56333082.27,55935011.4,77697828.81,26184522.88,-49190366.36,-94467613.62,-13622158.07,-21411586.28,-97159176.03,48677864.6,224800985.07,224803278.85,224802145.6,224801240.63,257984013.97,224803613.69,-47150290.85,38465244.7,-75580026.78,95295827.47,71410370.17,-39264075.77,-32789977.94,37722694.13,-23863861.69,-31566675.89,-53862066.96,68821262.3,88911817.52,39077935.4,23176911.34,98959.77,224801446.13,22066909.7,5425056000000,-70253016.24,2161919.78,-68294821.19,96040081.21,224801899.13,56384610.19,10227150440.21,224804135.48,224796835.19,2758210184.75
196433907.52,-72950415.79,50516309.41,50595632028.52,46605882.39,32980986.2,-68995421.11,31953530.52,-51460963.03,90363445.92,-780718.91,-67525663.81,14821694.85,-46281472.33,224803171.11,78729563.48,55678955.4,226592691.53,228286058.95,79003047.54,74286817.09,81056286.4,64462858.96,7353916.61,224800300.19,58531735.47,-21700599.5,12931318.14,22545348.15,54205221.77,224801847.72,50698103.79,-32976278.08,34150061.63,-77376370.97,74055131.2,85918392.65,224802222.19,37622121.28,-5978668.76,-94658265.68,51023288.15,56603239.65,224801667.66,-40005296.72,-93047010.39,-26113238.97,224801629.32,-88411276.68,-82772029.4,-17121616.62,24781305.74,-503129.72,224801613.44,-15920771.28,77829050.31,-43720372.02,-53015003.33,-94699908.31,21375210.56,61001079.66,94773830.98,-4321082,35075039.86,-15181511.82,224801449.01,224802928.12,224801101.97,224802101.97,371214463.48,224802712.46,-78489914.97,-16504198.74,-26119445.33,-35169688,7515008.08,-64333392.03,31702351.26,-36023316.4,-60425792.32,-72091406.68,-42610109.77,-86106823.02,59266972.22,-90010110.59,4953738.72,-45727316.63,224800432.87,-12827356.11,5365785600000,70455507.9,3863153.9,55334374.61,26859518.53,224801823.54,-66226162.08,4930114017.27,224804471.71,224796476.14,2758210794.08
196433983.91,-36248021.5,-52522892.65,47984869244.29,-66286247.97,-65597635.36,-81097788.3,-34738566.67,49581253.91,-62457925.47,-55432803.24,28275598.84,91875610.94,-38971207.78,224802036.65,-27604556.43,-23072622.33,226614048.6,229166223.37,-13645783.89,-22365407.13,-29878148.73,71539900.71,48341174.03,224799395.48,-84644524.62,-66877523.64,95252805.01,42748807.09,91933661.06,224803368.64,-73984148.87,-2142853.77,67940413.48,-91677002.69,23788380.27,92098274.27,224802563.16,76016724.82,56006536.28,-41418848.51,4028797.17,-19778402.58,224802446.82,-30969393.5,-51407457.47,18805761.84,224801294.24,-56779935.64,14606666.14,-74470883.28,-46955232.89,-18614882.7,224800190.9,-8270497.49,96516560.11,15119956.61,8521600.54,99083276.86,87121832.77,58145073.64,-5100354.31,-67155969.42,26968765.44,-34757283.98,224801388.79,224802010.84,224800590.65,224803035.6,316497089,224801709.08,678662.97,46322475.78,49183345.9,-85291576.66,24667721.38,12403369.22,19626846.13,28737322.47,95021368.75,18389053.51,27707053.48,60202866.9,-58199482.03,82594692.68,-45476184.55,-43855952.13,224800191.68,-55709093.01,5284396800000,-39688055.11,-6934245.91,-18168527.98,44310992.06,224801377.62,-55570693.97,47374135310.74,224803867.02,224796887.46,2758211400.06
196433668.33,62811030.42,41391086.74,31482164525.94,7933755.26,-62626300.68,93786556.77,95129652.09,-61794380.81,-68139053.73,-89024235.5,35507891.2,4214482.76,-98452814.12,224800588.74,-55860871.44,86331314.59,226643368.26,231469801.01,21290993.11,-75578347.92,28840187.06,7496929.54,-55228263.45,224799203.92,-5738394.62,14365107.86,-22796447.09,48712381.15,-91175271.6,224804456.72,59675657.7,-7486374.31,23228838.71,-21451968.03,19934103.94,-57553338.86,224802456.46,-54273703.96,75450114.57,-30885522.21,23385182.94,-42557073.01,224803551.96,-2206872.27,-82096764.93,-32403808.76,224800573.57,-81633190.15,-57924928.32,-62490910.12,87984249.92,36289714.41,224799265.45,95157247.41,-78429956.71,-27491718.07,-55429243.31,90593647.19,9796221.4,-91416512.21,83387128.6,869694.5,-58247724.25,-65186307.6,224800901.3,224801589.4,224800734.07,224803704.06,664994104.79,224801097.61,-43944256,-45533518.08,18220173.88,-20821385.39,-66594913.82,49894504.81,14514231.82,6822187.27,47941906.27,49102341.22,-90703441.8,52787622.95,-83404669.76,-37508034.92,-36237823.11,54093675.75,224800677.18,-46658058.57,5183568000000,98431432.15,-8969210.56,-978655.84,53242469.62,224801185.18,-56558716.38,2544687238.1,224802558.21,224798229.97,2758211508.18
196433390.75,-97036780.36,44623399.87,32039820225.43,-67466600.63,-61638218.1,386581.67,46236671.9,62282915.7,-77403140.84,70202386.14,53092295.79,66324831.28,96384129.83,224799445.19,93885975.08,14470132.61,226667242.73,228863918.9,2384110.59,-49382717.92,16186527.26,12974241.08,-62807922.28,224799924.32,-18303767.43,-93820433.23,-68233881.29,70387453.63,49468897.09,224804735.59,-83850447.89,-81125424.33,8958233.14,22629337.69,-38822883.63,15006903.03,224801777.39,27640382.06,-88854455.37,-41164949.49,-56695344.4,86961204.9,224804443.74,13536385.21,3501221.76,70297858.96,224799630.68,81410565.71,24469770.61,96331601.84,16857927.12,-82249911.54,224799255.75,-52062572.8,99726148.6,-60079585.07,94497722.99,-46916377.37,55202042.7,37621599.66,-42545971.3,92462132.03,-34751789.94,-9830783.14,224800397.95,224801614.9,224801201.38,224803492.7,387301660.66,224801075.17,-88236282.86,88158074.83,47920128.19,11425274.06,-71422641.17,-34618335.75,96746161.17,-36999740.5,95335931.76,57127433.13,-77769942.13,-10625705.02,10521694.42,-95115925.1,-61269753.92,47640516.18,224801461.48,84143617.73,5066496000000,-44837830.23,-7757393.53,-34742831.38,46985332.6,224801426.76,97325240.45,6572434340.05,224801100.57,224799683.78,2758210857.7
196433550.65,82172211.28,63786885.61,29250665858.34,-22539006.68,-33453672.88,92423248.64,69505543.24,-65028255.61,-5852958.11,11187632.24,-93386645.4,76568118.47,-92956255.33,224799100.16,-92166921.22,-16292270.07,226672428.7,227302059.74,-64116435.77,-81628133.05,56952150.41,-72015200.7,-72890955.99,224801321.63,-94007206.65,-24136983.96,59811552.16,818223.28,-50819124.7,224804275.91,-94082827.25,51303767.32,-67173872.91,-25811697.04,-20727782.56,54289990.38,224800803.36,64242779.62,25116508.08,53649950.89,30722867.54,-59292928.65,224804624.04,48762687.17,48664839.2,21291074.47,224799124.1,96828094.22,61478746.87,72990394.44,88893987.51,-2244051.57,224800141.89,-31950635.81,-10789266.96,93671840.74,44673326.93,-93619138.6,29273501.92,-48585520.27,-89537177.72,-46994310.11,52934490.7,-13224265.83,224800367.73,224801989.78,224801521.86,224802484.23,312271572.12,224801455.36,-65898764.18,-33353202.77,55256596.68,-91434708.1,46178111.91,-98940344.08,10067504.16,75359787.34,27472869.99,-47805631.19,-63165189.47,6838557.15,-92104609.36,-2625680.27,23584861.64,-6831992.96,224802040.05,23597723.7,4935945600000,-91532590.56,-3466032.81,-26716445.28,-72002316.77,224802209.99,-92225163.84,6053666863.21,224800109.2,224800621.93,2701314761.13
196434257.27,-11889873.39,-92088383.89,32794731710.49,-951984.22,-55340570.72,-81086125.94,56479743.75,87200647.63,25303665.45,-99938763.74,398728.33,99289667.48,-9323429.18,224799669.87,86237540.7,20924547.27,226682920.46,228107136.53,57742544.78,87163251.59,5765738.97,36169936.37,-43320169.87,224802835.1,-13759705.81,86893611.11,-29703491.33,2811536.48,93026406.54,224803511.8,-84429135.88,-47505221.37,19306590.45,57351694.6,70782539.43,37890449.03,224800050.85,-85449333.84,96184397.93,-59009515.12,63335306.17,59256152.69,224803915.01,66241929.49,97402216.84,80820137.2,224799386.92,75337433.2,74124952.59,62860854.82,65634689.98,-89772509.93,224801492.2,9033526.25,52128879.33,28461207.75,-40954341.82,-91089279.6,67670581.39,-62950493.79,-30534434.31,-98347333.67,-63986623.37,-59691501.35,224801071.76,224802687.04,224801318.37,224800988.47,294165537.06,224801806.5,-89571022.3,48862793.74,56455061.49,-8841538.14,-6899600.23,-5605254.47,-84952188.98,-63554183.83,-44863315.22,-86380333.13,-89264779.99,16080626.12,67075009.62,5417996.51,75934426.48,-8779594.16,224802103.35,98655454.52,4795977600000,-3895853.23,-1454595.11,23681113.16,81232646.73,224803114.05,-4314275.16,35890908510.47,224799930.61,224800422.98,2701313412.55
196435240.63,-35532540.09,15886789.14,25767875844.54,54259789.33,-18543879.04,-90005126.03,-27176824.89,94789443.4,59787564.19,-58026906.64,6206652.59,-68925837.19,-78369056.75,224800840.74,-37530531.31,48885246.15,226677617.1,225783011.65,94500146.28,-20733743.27,-3284548.25,99758746.4,-78116860.18,224803964.51,-7610979.86,30953875.48,-28303000.11,43940064.67,-84339577.67,224803477.79,-21162351.31,-28804468.51,-44924570.65,-86858622.21,-88954597.47,-77237574.61,224800287.69,-52786968.14,18353926.39,-90499834.63,23810392.42,61393887.15,224802823.2,-87929055.16,-86491100.63,20415652.52,224800816.85,68456907.28,14343913.35,-94883709.29,-49531693.35,489454.94,224802592.84,-53449892.49,15126969.71,-22059226.47,19610028.79,-23683604.26,-11899051.8,39102182.09,88304893.7,94689900.03,-47847013.69,-9645767.71,224802463.51,224802979.35,224800755.17,224799664.49,3528458433.99,224801731.18,-3605135.3,48362690.4,-66715643.55,-61364631.7,-76979424.4,34340959.78,-19020574.64,-11429888.58,42746959.35,69964585.85,77707070.43,54091377.17,85611843.67,-31374003.02,-13449264.08,-75670192.4,224802007.71,92731921.9,4650652800000,65328146.9,-2169267.46,61037252.94,-15252815,224803647.14,-94701912.2,224804523.65,224800680.7,224800693.67,2701312590.94
196435987.65,-39015524.44,25285703.14,25116387089.97,87227287.64,35143003.12,29867872.33,56362753.1,55514822.44,59821883.99,67104048.9,70916293.46,84317017.25,714294.59,224802047.44,-55537310.62,22100421.53,226686471.33,229895263.77,78556263.53,-16697904.22,53390043.86,-38977910.92,62175217.79,224804160.51,-82726536.18,-77439020.07,-90278315.91,56062766.13,94301086.44,224803428.88,-95588021.26,-4884108.44,53781123.53,83336660.4,-15402298.56,-33261673.37,224801126.48,40745658.71,4795280.88,19356305.69,-87631463.69,-16089131.28,224801386.91,81433207.88,-43648099.45,4624345.34,224802158.06,3401844.72,9910356.42,21367229.24,33194317.18,38953057.09,224803186.3,-90056249.74,-86386216.94,-23323210.94,-10348126.85,22517479.52,-47227462.33,53615662.68,-61607460.66,64663639.08,46973872.42,-2830176.34,224803823.77,224802089.5,224799906.24,224799170.85,856136020.19,224801123.96,-73772320.27,46060112.98,83746425.98,-79115171.96,-92096618.06,-57880220.53,3432980.47,-7138129.29,-16707623.79,-22222103.21,46454495.42,-91220177.4,-61080547.98,-81790949.47,38172776.01,-36647134.23,224801593.34,-88929213.4,4505068800000,-72899738.5,-2046439.58,43329253.86,-42579084.97,224803413.14,48271974.11,491839454.06,224801563.09,224798963.99,2698401923.6
196436028.89,32926709.35,-65862197.02,11479054377.55,85378966.89,-15826555.13,7689477.93,94289901.99,-6854202.75,36190344.68,-79393054.69,-61923545.57,-38421755.98,49459895.23,224802780.37,86355626.78,-84600276.64,226684110.33,226547229.55,-26284448.12,35243472.32,4910283.58,-25489127.06,14919295.35,224803613.12,-88269611.19,-91114816.21,-86597439.91,97128535.29,56525711.27,224803825.93,-34873806.57,-99013745.2,-1428337.37,-98233616.04,-66496792.74,24600135.41,224802577.65,67932078.09,-84457113.84,26849816.21,45960850.67,-50410965.92,224800468.11,21538708.28,-68573569.14,94173011.55,224803513.81,27978737.23,-8196944.95,-12389072.92,-53372734.85,28617469.17,224803078.43,-63610371.05,-77507005.35,54028313.89,-72653208.8,-81004040.55,-57400494.99,-91895531.51,-17601904.31,-25745415.68,-39690532.69,-84798020.47,224804648.44,224800898.28,224799494.73,224799397.87,378322704.78,224800256.15,-2007088.93,90588507.98,-12224102.93,43730074.5,73111640.84,-2060057.94,85203926.06,56115073.72,-62314865.51,-15399623.28,-38793133.43,-15020286.08,45144715.57,67501864.81,8546646.18,-70564664.27,224801602.91,-75869049.48,4361644800000,-23352319.74,3293006.8,83751171.61,-67201051.03,224802328.59,-97292797.7,480799093.2,224802242.32,224797787.26,2691995843.04
196435214.06,-28990328.34,25273221.08,10499973219.79,40062178.84,84708170,17301931.51,-96111692.84,65018359.17,6368008.82,-7292908.64,-49098853.52,-89251083.03,-7940854.67,224802850.82,88041439.16,-59238093.32,226691266.78,229134542.49,52873408.64,82628043.48,71623736.1,41025314.76,73465323.71,224802741.12,7115015.81,-97956047.18,38624901.41,-61635243.64,-52266424.3,224804205.75,-3325055.52,30235112.45,-58046233.4,-11863098.14,-84502645.51,54382649.52,224804024.27,-35483255.73,-75071041.4,-13013431.61,66558303.48,78424083.58,224800355.87,81852336.83,87449907.09,-90439340.93,224804061.06,97861817.58,81959796.69,-47711447.57,-27699422.53,-7045835.5,224802573.81,-8742537.01,-40694037.66,27348203.56,30845646.71,8389794.34,-91763522.55,41984316.51,56203415.69,66449635.96,56700938.43,52794046.72,224804535.22,224799455.92,224799828.91,224800242.1,775101028.5,224799636.02,-22561158.98,45445796.63,92075094.34,58147705.98,-94900325.5,51791132.44,25390385.6,-63093745.71,-83171809.4,81149576.75,92516246.08,-8742681.31,16409350.22,-13358740.76,-47257174.14,-40618176.07,224802239.2,12194027.85,4225392000000,90965400.53,14242493.58,-32436862.47,-2565471.61,224800809.35,23017967.42,436337773.43,224802377.22,224796853.31,2197492176.6
196433818.9,13332898.88,51380326.01,10248484873.2,55648599.04,62713734.22,-542201.64,-66521250.75,53150453.47,68558889.77,68211751.85,82674193.96,-19734821.54,49571627.33,224802467.23,-79299909.04,-95707627.15,226690428.18,226542347.49,74093581.28,-44032852.14,15421991.52,20410565.47,-20273962.65,224802088.5,-30719347.36,24061516.37,49857843.52,-43575230.96,8969401.85,224804238.74,11429063.57,13807691.93,-56042436.58,98442628.18,32778215.71,-5178766.83,224804946.61,75470422.33,27168864.53,-10386924.4,-66802534.97,-24140818.91,224801015.24,-36891130.21,-58686032.4,-99975302.41,224803785.09,71002839.52,26462841.68,-39331591.45,-88171377.7,52039265.74,224802165.7,-5503374.57,99317724.18,-17434618.39,1157810.44,40266499.97,-51931664.77,-36040683.04,81152525.74,90294154.21,93541167.29,-20334491.35,224803550.28,224798577.45,224800998.96,224801280.45,299690064.18,224799721.26,-24590487.62,-389725.44,-78112124.93,-9105510.25,-266141.41,26625404.76,-73388838.7,22328356.25,86843760.56,-25450597.25,31014884.4,36658580.01,58325189.01,91779918.39,-18795484.03,23081161.55,224803426.23,-87863011.84,4100457600000,-55209487.7,21520647.17,-58830998.15,-7289993.9,224799538.35,-27847788.34,2415234972.28,224802077.27,224797036.82,2073442454.58
196432419.74,60672739.9,97501934.65,5534946633.19,-51959990.5,37190090.02,-50526745.34,47430284.58,57114417.5,-90501999.83,-16287741.81,16920820.13,27163182.88,-9365908.14,224802083.58,37232133.16,-75938466.46,226689582.47,225136670.4,29419303.55,84179431.47,19273932.04,-48229086.93,-62487686.55,224801963.2,38754230.38,-99179565.97,-82197637.24,-5467239.47,91030154.54,224803671.83,46032685.1,-2636105.73,-80675468.5,27096415.45,68528802.48,-82979.64,224805033.31,54742261.94,-27546260.36,-45092241.48,-42314896.41,-1625359.63,224801997.21,-20870404.07,-52147248.96,88491127.75,224802901.4,14543536.76,14425004.65,46098108.12,68067236.19,54807967.29,224802225.49,-78371139.95,49184788.62,-75140606.86,-14756513.78,-32298670.96,24968124.68,51467097.5,-99550649.65,-361877.67,91270412.26,97391117.52,224802143.9,224800041.76,224802554.42,224801970.1,269808925.55,224800646.45,-54647260.32,10188750.98,76923806.82,66038644.39,-81667682.94,53598416,58001803.87,-45518201.6,-21064398.49,69162780.49,25044694.77,20648883.01,-74291511.76,-45438319.41,23460685.34,-48571089.5,224804672.2,56611701.78,3990038400000,49958902.01,23572670.01,97897099.92,-81379315.77,224799049.99,96660277.08,238762733.26,224801722.4,224797648.86,2073443065.22
