E4,QkFQSS1Xwqd7Im0iOlsxMSw3MywxOV0sIm8iOls4MTAxMTUzMC4zMDUwMDE4NCwyNjc5MDA0MS45NjM2Nzk1OSw4MjU4NzU2Ny42MTQ1OTE2M10sInAiOls2MDYsNTc5LDk1N119wqc3NcKnR1c0LE5ROCxITTgsR1A0LEhWOCxGRjIsT004LEtIOSxDTzgsQUw0LFpDNCxFTTksV08yLFFDNyxOVzEsQ1Y4LFFWMSxMQzYsVU84LFlINCxTWTEsT1E5LE1JMixUVjEsUEs2LFpGNCxKSTYsS0UyLFJMNixFRDcsU1c5LE9PNixOUDgsWkQ5LERINCxITTUsUkY0LEFEOCxZWjMsVUE3LEVTOCxDQjQsRU03LElNMyxXUjgsSkQ1LFRJNSxUUTksRVU0LFJPOCxFUTMsWVA5LEJDNSxSTDEsR1Q2LFdSMCxUUDcsQVA3LEVRNixTRTcsQVYzLERBNSxRRDIsQUcyLFJPMCxYUDMsV0wwLExFMyxVTjgsR0ozLEpPMixOTDMsV1I2LFBKNSxKSjQsU0Q3LFRMNyxQVTcsUlE1LEJFOSxKRjYsVUQzLFFEOSxFWTksVkszLEFHOSxLVDIsRkE4LERNMSxEWDEsQVk5LEZTOCxMRjUsUVA2LEhLNixTVjEsR1g3LEdINixGUzEsTFg0wqcwOjM2Ok4uMzksTi4zMCxOLjM3LE4uNzMsTi4xNyxOLjI2LE4uNTMsTi41OCxSLjcsTi42NixOLjMsTi4yNCxOLjY1LFIuMTcsTi43MixOLjQyLFIuMTMsTi43MCxOLjUsUi4wLE4uMzIsTi41OSxOLjcsUi4xOCxSLjE5LE4uMjIsTi40NixSLjE1LFIuMjQsTi40NCxSLjEwLE4uNDEsTi42MyxOLjYwLE4uMCxSLjIzLE4uMzgsTi4xNSxOLjY0LE4uMTksTi42OSxOLjYxLE4uNzEsUi45LE4uNTAsTi41NixSLjExLE4uNixOLjM2LFIuMjEsTi4zMSxOLjM1LE4uOCxOLjEwLFIuNixOLjQzLE4uMjUsTi4xMSxOLjQ3LE4uNTQsTi45LE4uNDgsUi4yMixOLjU1LFIuMTQsTi4zMyxOLjEsTi4xMixOLjU3LE4uNDUsUi4xNixOLjM0LFIuOCxOLjE4LE4uNjcsUi4yMCxOLjEzLE4uMjksTi42MixSLjEsTi43NCxSLjEyLFIuMyxOLjIwLE4uMjgsTi4xNCxOLjI3LE4uNTIsTi40OSxOLjQsTi40MCxOLjIsTi41MSxSLjQsUi4yLE4uNjgsTi4yMyxOLjIxLE4uMTYsUi41fDM2OjQxOk4uMjIsTi4zMSxOLjM3LFIuMSxSLjYsUi4xNSxSLjE3LE4uNDgsTi4yNyxOLjAsTi43MixOLjQzLE4uMjUsUi4zLFIuMjIsTi4xMyxSLjE4LE4uNjcsTi4xMSxSLjE2LFIuNCxOLjU4LE4uMTcsTi41MSxOLjM1LE4uNTksUi4xMyxOLjMzLFIuNSxOLjE5LE4uNTIsTi43MSxOLjcsTi4yLE4uNzQsUi4xMCxOLjQ5LFIuMjEsTi40MCxOLjIxLE4uNDYsTi4xNixOLjY5LFIuMixOLjEsTi43MCxOLjUzLE4uNTAsTi4yNCxSLjksTi41NSxSLjcsTi44LE4uNjQsTi4yNixOLjczLE4uNjAsUi4xNCxOLjY4LFIuMjMsTi4yMyxOLjEwLE4uMzgsTi45LE4uNCxOLjMyLE4uNixOLjQ1LE4uNTYsTi41NyxOLjE0LE4uMzQsUi4xOSxOLjMsTi41NCxOLjQ3LE4uMTgsTi42MyxSLjExLE4uMjAsTi4xNSxOLjQyLE4uNjEsTi41LE4uMjgsTi40MSxSLjgsUi4wLE4uNDQsTi4yOSxOLjEyLFIuMTIsTi42NixSLjIwLE4uMzYsTi4zOSxOLjY1LFIuMjQsTi4zMCxOLjYyfDc3OjU4Ok4uMixSLjYsTi4zOSxOLjY0LE4uMjQsTi41OSxOLjE5LE4uNDgsTi43NCxOLjcyLE4uMyxOLjQwLE4uMzMsTi4yNixOLjYyLE4uMzgsTi4xNSxOLjcwLE4uNDYsTi4zNSxOLjIyLE4uMTgsUi4xMCxOLjY2LE4uNDIsUi44LE4uNDcsUi4wLFIuMTYsUi4xNCxOLjQ1LE4uNjksUi4xMyxOLjEsTi4zMCxSLjIsUi41LFIuMjAsTi4zNixOLjYzLE4uNCxOLjgsTi4xMyxOLjY4LFIuMjIsUi4yMSxOLjUsTi4yMyxOLjU3LE4uNDEsUi4xMixOLjI1LE4uMCxOLjQ0LE4uMzIsUi4xLE4uNjAsUi45LFIuNCxOLjExLFIuMTksUi43LE4uNjUsUi4zLE4uNTYsTi42NyxOLjQzLE4uMjcsTi4zNyxOLjUxLE4uMTIsTi41MCxSLjE4LE4uNzMsTi45LE4uNixOLjMxLE4uMjEsTi41NCxOLjcsTi41OCxOLjI5LE4uNTUsTi4yOCxOLjUzLE4uMTcsTi4xNixSLjI0LE4uMTAsTi43MSxSLjE3LE4uNjEsTi4yMCxOLjE0LFIuMTEsUi4yMyxOLjQ5LE4uMzQsUi4xNSxOLjUy
GW4,NQ8,HM8,GP4,HV8,FF2,OM8,KH9,CO8,AL4,ZC4,EM9,WO2,QC7,NW1,CV8,QV1,LC6,UO8,YH4,SY1,OQ9,MI2,TV1,PK6,ZF4,JI6,KE2,RL6,ED7,SW9,OO6,NP8,ZD9,DH4,HM5,RF4,AD8,YZ3,UA7,ES8,CB4,EM7,IM3,WR8,JD5,TI5,TQ9,EU4,RO8,EQ3,YP9,BC5,RL1,GT6,WR0,TP7,AP7,EQ6,SE7,AV3,DA5,QD2,AG2,RO0,XP3,WL0,LE3,UN8,GJ3,JO2,NL3,WR6,PJ5,JJ4,SD7,TL7,PU7,RQ5,BE9,JF6,UD3,QD9,EY9,VK3,AG9,KT2,FA8,DM1,DX1,AY9,FS8,LF5,QP6,HK6,SV1,GX7,GH6,FS1,LX4
-23157211.02,-269620864.14,16198985.41,91658216.58,-10362790.73,8765102.76,41022000.83,65711591.59,-21390441.52,-49977152.1,-52474150.2,63290922.73,-24319158,2546502.59,23170041.59,76231109.64,63688318.93,57418937.37,-27072450.74,-25917964.51,85870508.42,49482084.74,190391485.15,-64576074.14,-20478441.59,190393186.3,-36564585.31,3040761600000,190392058.31,190394513.12,57998392.06,-97138820.69,190384926.51,20802900.77,79597590.76,190389778.37,331163916.72,848809398.47,54589355.1,-24899077.9,40531281.65,-4049683.27,26692300.96,-54818160.32,190396444.62,1679707353.79,-30000477.76,-48526212.38,43303565.79,-45070715.08,190393049.92,-67990336.39,-66862761.39,15864630.15,-96504314.37,190386841.91,-91087927.22,-55666436.59,190395835.92,-87850355.3,190400972.39,190399976.07,-52683716.3,190399223.04,85501259.54,73198221.33,80269456.14,92476294.67,-8188664.32,-65058152.53,72814839.15,-56129015.26,190393899.04,69920337.44,51978376.3,80463480.77,-32358519.93,-22492744.39,10139882.59,-8372073.2,13287847.55,38853014.45,47773659.57,14612949.4,59620860.85,-43435764.99,-35600778.99,192328802.43,-75686454.12,-87149662.13,190386222.53,61012199.27,-52676975.82,-96075739.83,190400525.61,192469060.98,-40066754.42,-45801449.03,190399448.17,14342221.04
22033728.59,-269582961.58,38075378.78,-78597403.06,99950852.01,-77649431.67,-24211007.69,-35682965.99,-81826047.05,59644914.38,-79940828.24,-95108351.74,5994924.66,-53797406.73,67987844.76,-97503843.28,-6058820,-39697662.75,-93370045.48,66355220.01,39950530.7,-59305880.42,190396657.41,53893855.59,41132000.48,190388262.41,3443.69,2904508800000,190387742.22,190399364.62,83462640.69,20341588.47,190387556.99,-1427530.03,25632721.48,190394953.42,591034085.18,213039417.91,74938851.71,59070389.3,51941509.7,51645510.25,34862418.75,55587486.42,190400026.99,694467422.77,-75006531.51,58709348.52,24348162.48,854517.62,190387651.44,96213433.25,53592436.52,69739125.67,-58851221.2,190386811.08,-64296381.43,-55665077.15,190390181.2,-64288969.08,190397619.05,190398580.15,-82357666.89,190399395.22,-3464184.42,59042593.88,-7349529.82,7474163.04,-76352452.41,-93266091.86,-32713590.21,-35887740.98,190398613.45,30525342.83,30606746.48,44408899.99,287367.32,64749641.28,-77005465.79,-19134184.98,46715654.27,25456960.14,9854473.95,89495492.22,59290896.91,-46781989.45,7158492.39,192335450,41005076.42,-20815534.33,190388939.96,42046571.23,72656286.91,-36287091.15,190399097.58,192346610.19,-80369368.52,-17660941.33,190396656.25,-82044940.55
-5262441.52,-271655064.8,-90223972.19,29980393.02,-8074405.49,23947580.09,-21968930.7,50900578.11,91165813.81,-60543633.71,14075292.25,32385211.63,42229906.23,-29495375.08,-2936819.9,582727.3,-77727939.93,-53363928.19,-38359921.1,8487019.86,-80968948.79,64811510.9,190399311.95,9282012.4,-43510208.9,190385725.19,-5289941.67,2760998400000,190386623.61,190400958.51,-22402601.12,47546593.26,190393036.7,-91112823.96,-94133058.91,190398674.38,369987999.98,196540675.94,-63356284.96,88153343.98,-45067203.38,-15890959.82,-46529176.75,44807931.81,190399792.6,585856132.52,-63122541.06,73499261.42,-16561549.54,-65046063.31,190385143.71,-79120287.98,-48431242.63,39228629.79,78960574.29,190390527.98,57523282.55,-67576368.78,190386268.37,3660479.2,190392073.8,190393802.55,-17382781.28,190395843.77,-57930208.77,86178454.92,21024850.24,26327945,87221505.6,-3510666.85,94552555.39,19432452.94,190399929.61,1827959.48,95223019.87,-13386106.08,-44863133.87,39107.19,57790242.08,-8843965.71,9193399.43,-38419061.17,77469137.32,-45777468.46,95702753.1,-54720676.21,23408856.01,192332374.26,68256222.14,28648627.31,190393954.53,6383150.31,67748903.78,42134265.86,190394148.06,191138747.16,46171562,-19612792.29,190391407.5,90162760.64
-11429234.51,-271655758.44,-21179958.54,-11729204.99,11714969.86,-6717162.71,7629933.89,-90671727.58,-83948148.24,98132608.18,39323239.66,-15762407.6,95597402.83,80235449.24,-50591817.59,63021517.53,31151241.73,-26316084.7,23540612.28,-92667020.35,-4797910.05,58227053.07,190398006.42,-53848554.25,13640316.48,190387712.35,-7116648.32,2614723200000,190389483.11,190398347.46,25280291.5,-38751826.15,190398492.27,83422473.66,29600260.45,190398756.49,215399744.97,1707367846.67,-78102722.48,72982726.31,47074676.43,27111786.94,19347549.44,-84660985.93,190395739.64,710673708.38,-42145293.11,73301694.6,-94312883.49,93863207.32,190386852.84,-91362188.24,10242879.36,-8730531.97,-40601356.9,190395907.94,-61018070.83,-67571361.83,190386201.79,33088416.2,190387423,190388230.59,-69107086.86,190390714.59,18532804.26,598429.2,-92176368.92,-31925125.59,-73368709.25,84409764.51,30593559.41,85189489.82,190397257.8,98281127.79,3395355.82,-21200969.6,-37863840.25,-50633480.16,-35472783.73,30679957.95,64859896.11,-57634069.61,77330100.52,90396911.94,-19011262.65,-74617950.2,43812370.33,192332877.82,3925565.14,-75626810.1,190398339.29,-20885091.06,74984935.43,-82475444.28,190389175.8,190623364.37,20261320.52,48083310.4,190386685.46,36671245.73
41677719.58,-272039478.07,-63012120.76,-12676729.37,-99201375.2,-58886662.44,27047733.87,62253340.85,-87186870.31,86537204.88,25503701.18,-99593765.83,-46554085.93,12952832.57,-32968256.87,28173016.49,-19160410.09,-68573872.26,-87033395.46,56942138.03,-84194460.89,-63024928.79,190393564.8,34496623.39,-58690913.76,190392065.18,-65816595.85,2469398400000,190394748.85,190392874.51,50287507.33,67474275.62,190400971.5,-67561938.29,-65694324,190395118.85,361237302.65,355733781.99,25602689.56,44286459.38,51316223.13,-5322681.35,-57096634.16,-63026089.82,190390030.2,625266335.9,16462090.19,-68329257.02,58267597.19,72951297.59,190391697.31,81443543.89,9366548,94083603.02,11119147.98,190399896.34,-4661199.04,-76947034.47,190389859,-88560411.22,190386199.15,190384943.92,47817059.49,190387061.32,71152121.9,4673882.54,-59281455.83,42821790.91,12286322.55,-44737715.29,73009572.69,59309572.89,190392275.38,-40913787.96,50275677.41,-6825626.2,80965466.87,2116919.79,74108092.85,-89502208.42,-16357418.47,13555734.26,-4263221.73,36191874.82,7690886.6,-76217441.53,5957676.93,192334709.34,-56927390.23,-27754534.69,190399482.67,-1754822.53,65524679.94,-16971777.07,190386392.95,191552274.83,-38502880.17,-96270033.97,190385211.98,-88025531.71
65180163.7,-269542764.41,-67770323.8,3332997.49,-59435029.65,-57449687.21,-1911128.22,40805544.04,-41074754.04,58549670.62,-98368896.97,90843731.8,97151065.82,84694387.43,-39484814.04,92243993.94,-71783316.45,-97994751.88,49985936.43,-1715141.57,50032472.82,-75633534.49,190388652.89,32654540.91,-8126879.76,190397723.86,-78086884.02,2329430400000,190399506.26,190387527.29,-62082017.02,35260549.99,190399302.9,-10304642.64,32871982.78,190389837.83,500807597.35,192267405.85,-39623666.73,56441245.32,-26861378.75,63989019.83,-63650781.5,31826444.31,190385791.59,613160238.79,-25024618.79,26269431.92,-16898082.99,55548071.74,190396953.24,26315069.81,-28558226.87,-97576837.46,-72397815.09,190400150.63,11837066.62,-76948496.05,190395073.85,61404940.04,190388968.69,190385786.72,8970006.19,190387053.81,75376299.34,41798695.6,77402736.06,39853084.31,69771862.65,20661270.27,3026599.66,67603758.83,190387957.48,14664345.97,69486662.87,-38278984.2,-74896414.03,-78662706.35,-7654631.61,-1452545.01,-47498279.74,34113719.27,42594488.17,-17780002.71,63381788.2,11013356.62,15863437.14,192319587.62,-19786731.84,33565779.52,190396720.03,-34754847.09,-7278914.57,98574331.87,190388168.89,191255295.93,-52923028.61,-75238236.94,190387956.39,-71210773.17
53139072,-261944386.73,34997938.05,-58365147.23,54217773.42,-97007978.73,-98623031.04,-643265.13,-45221012.14,-93745797.99,84408924.53,55374703.29,18607348.67,-12712714.01,40634060.26,8685545.73,-17017807.38,18857940.37,51787605.54,-16088336.59,69312457.7,-18531298.36,190386179.87,-76083265.15,2562975.05,190400998.65,56171502.85,2198966400000,190400954.17,190385142.72,65711344.92,-43252200.3,190394429.39,-62065940.72,85242972.26,190385963.5,543727045.51,191244967.96,48860534.59,-31286372.95,-4601648.53,18519510.84,-35692698.26,-80034693.99,190385368.6,605166239.86,-78658361.35,21007719.37,-52320295.43,91447810.37,190399600.12,54573561.05,4829057.16,-21747842.82,65255428.34,190396425.65,-40160277.23,-87556131.55,190398789.5,8756949.15,190394033.9,190390335.86,-50974464.43,190390740.19,-13864952.62,-3970389.39,18843590.32,-49221642.72,73312646.99,18559289.81,-87516272.63,89722955.73,190386876.45,89117736.63,56984763.01,-14818420.1,3772422.6,-35451798.43,-56884596.6,-18761599.55,-4017894.9,79459508.4,-25074885.88,-33306458.16,-31341759.63,-87371694.84,-23880706.25,192300652.31,38499936.46,-73650054.44,190391521.97,-44131334.96,-20854371.83,89484929.74,190392376.52,191121040.2,88625255.6,59240509.66,190393497.44,32855649.43
-17879979.95,-293080957.99,20004012.01,-80181574.13,4642467.05,-39467063.25,-10105164.76,-1365933.64,6278813.5,-50254542.21,19745245.42,-46046782.7,-17477756.54,27467739.45,99781245.95,59573568.38,-15520980.9,70438835.92,43398959.11,-50907096.32,-55166725.63,64934866.98,190387738.39,60411528.84,91616391.29,190400157.1,49842108.05,2081894400000,190398252.6,190387008.61,-72504445.08,47856005.18,190389272.38,95954252.94,50912820.14,190385826.87,403344267.37,216503221.31,78505715.53,66933979.62,-69392914.14,3571524.01,46259870.87,53209744.25,190389010.13,492465894.43,52925388.99,-88753413.25,23120043.16,67521.73,190398294.6,99115512.14,-97719324,-21336349.77,19304745.89,190390678.6,-45997239.56,-87561622.68,190398850.28,16559603.16,190398413.96,190396127.11,14070290.86,190396051.88,52236229.74,-81993482.05,20904356.94,-82052309.51,88001286.57,10331038.72,-10439520.15,90094275.59,190389733.02,22704645.65,-87675301.18,-93617909.26,38726549.53,72779355.73,-93391838.94,-80121400.79,-57971629.86,72056096.79,-84947909.82,-27583977.17,64357364.83,34763652.71,45973083.4,192277955.57,64587061.49,-44761105.17,190386939.26,66799751.77,58693820.67,-30544945.18,190397642.74,191660868.9,55880791.16,29972272.34,190398908.14,-68407463.17
9364219.57,-299823785.08,-48427489.25,-3528293.35,-44794036.1,58587503.5,-37585275.34,62052408.81,33574621.82,10728971.46,20650107.4,-49889424.75,-90027461.13,29671571.52,4340695.2,36733789.7,11186157.65,42002413.27,-1097447.39,-19393911.63,-87012409.41,96127284.89,190392577.52,38494474.35,-89556451.62,190395608.67,59429751.33,1981324800000,190392749.49,190391972.31,64171839.92,94935870.96,190386664.85,30440127.81,-64183270.98,190389654.28,321319112.92,296372170.05,-89148650.6,-30744992.97,16256170.55,-8534295.03,80893418.45,-87828007.63,190394730.02,449981971.42,48942235.7,31035161.78,77579664.28,89830882.01,190393843.87,65452748.9,-95416423.37,-13292175.59,66636582.09,190386025.14,-24948216.06,-111144130.92,190395218.72,-46426587.72,190399547.93,190400039.08,-44001570.08,190399920.63,-95789933.56,-98311526.86,-41412622.65,1183562.85,45005428.41,17747191.86,-55481829.86,-12008793.69,190394950.16,-94893829.63,-18796988.03,-500578.98,-85506415.82,73519056.38,-9744415.43,-2253987.48,-27099331.07,86070917.36,-43894331.82,33865245.96,-87094682.92,55626550.13,8767119.54,192253694.01,96054692.47,83762323.34,190385601.98,-28284625.89,-38723312.45,91034603.43,190399795.29,191226444.49,-81677665.67,73580210.5,190401278.27,-50420200.15
-94603208.7,-293670113.09,-82382400.44,-12382492.38,92806664.37,-65982236.19,30416874.38,79136932.81,85278386.97,-37525946.63,33921282.68,11332686.15,82458639.75,-10766006.37,-21579603.07,-74005840.61,-49415386.04,46815857.67,74711945.88,-44680449.64,-18730260.27,92412860.22,190398092.23,69925681.52,-75878590.03,190389867.34,-25680204.46,1900281600000,190387455.45,190397252.77,3703122.17,-51871065.05,190388082.48,85132391.35,-85909897.71,190395456.13,242305024.41,757757063.09,68042321.69,62852876.29,-14862857.84,-74751674.73,-937439.06,-681951.56,190399420.18,497560501.12,59490375.66,93471188.62,69982084.84,-58544271.33,190388958.65,-94552190.93,-3922899.73,-3375793.41,15305146.82,190384992.06,-38149974.61,-111143119.69,190389999.92,-82081970.3,190396755.73,190400031.02,36505225.96,190400059.32,67573457.8,-34144363.88,32534373.94,-49030328.92,-95821009.04,-42161905.21,84731707.75,3877445.92,190399560.55,-61444415.77,-77083368.49,-12917506.82,12225562.1,16009176.92,-94550774.89,-80465882.14,41039720.13,-84997259.52,-81776278.36,-81188823.68,-10511593.67,-96893793.95,76314894.83,192240158.75,8699001.53,-49762193.31,190388448.09,29056598.25,75284516.49,-6137996.44,190398822.99,191341500.55,-5375525.23,-39506898.21,190399419.96,-75130468.97
58632398.32,-293666390.1,13021851.1,89347114.11,-21477962.01,-10846495.63,-60703333.88,-27893407.98,-97695583.18,-61080682.35,-58681129.85,96542392.44,86837247.81,-97885085.37,-1663504.34,-22961469.79,93461399,7791401.16,60948686.7,40998111.62,-78721137.09,-66905253.88,190401218.2,-39125877.92,-13700814.41,190386046.39,-9537606.34,1840838400000,190385216.11,190399907.05,-78435047.51,-28793178.14,190392595.54,-93824549.78,-19505758,190400115.77,203226818.1,353062867.72,-11692236.16,27305499.56,41245948.79,-31370968.93,-44846925.47,43074626.51,190400589.15,447991267.42,93243635.35,-37664960.37,-99302760.55,-81083999,190386543,-50425513.84,24985612.3,-685712.56,14957625.79,190388109.13,-42429503.65,-111138449.39,190386248.1,-37138263.7,190391630.39,190396274.2,-50792213.64,190396259.85,-14102280.28,6073949.42,-91345366.94,-28207715.79,-6421873.64,57712705.62,-86196643.05,60049927.71,190400887.02,-88615793.98,-35889054.87,60870706.45,-32642202.6,-34305005.09,67624159.86,11323167.74,7709558.13,-40521864.29,-67224580.81,32122822.17,-90002165.54,-98792996,-82831957.95,192230475.99,3476558.63,-7097793.52,190394015.72,94012307.57,-41277667.76,-7533761.53,190393657.23,190634037.18,-10147603.68,-47710975.47,190394459.34,79362841.48
33719802.51,-302098474.56,66247893.98,38634838.94,-84582655.89,-94800910.02,-76381584.41,-47520582.76,40628479.33,-62834412.49,13803286.37,90899635.31,-14107518.3,-68176503.4,-48415600.58,92037120.42,-38490710.69,21650320.17,-6439541.58,2463276.02,62401754.17,-18026306.82,190400187.95,92498549.89,59807895.6,190385759.76,68295621.75,1804896000000,190387209.87,190398542.98,24022765.82,-66525450.02,190397530.09,-95245588.38,-52412476.97,190401118.69,387412774.17,718809479.42,-41679694.85,-82498363.65,61045098.15,-32408746.96,-50810127.66,-427617.6,190397747.38,498572237.99,-74508497.04,-57332464.07,-67995769.69,48939910.33,190388120.21,89514783.11,99132139.51,-92202591.68,-31796081.76,190393612.42,79610677.76,-137785248.89,190386221.02,-3613438,190387139.08,190391032.13,21831727.54,190390528.7,42723848.1,15841995.77,-76291173.63,-93802511.52,5123195.33,-54195756.09,-37915197.64,-33721178.77,190398067.02,-49337452.05,18449660.26,42527136.22,-30396718.28,88466917.6,-25667444.71,-27002476.29,98024868.81,70553964.54,-90543524.85,-99728600.62,90972685.8,54782207.5,-24759210.54,192271748.58,71664172.17,82294643.85,190399332.95,-35121636.87,40870187.39,16349821.2,190388156.59,192359553.69,85541842.96,-78020313.8,190389223.96,-25813387.29
74720350.02,-304840764.4,52154481.23,-43170871.64,-47728711.09,-58915943.06,-39453951.61,37122000.05,11800830.33,29604777.29,-24919455.2,-57763206.57,-46161683.17,90467694.49,83119220.71,95042443.93,-83069803.53,63086419.43,-62825880.53,-99052822.93,-69108971.43,-80509902.88,190395527.1,-464285.72,48178259.21,190390049.92,-33523466.97,1793577600000,190392288.01,190394083.81,-95903151.08,-88411983.74,190399988.7,40721899.06,-30069677.18,190397993.22,341247340.72,767249528.06,80459550.9,-11717273.81,-79116333.91,-35393463.35,-72205450.03,-77086551.91,190392660.59,555643240.68,35211241.74,-98371375.79,49863447.7,-59007238.48,190392941.08,30927435.78,25155187.93,38901341.61,8849630.67,190398468.46,42820456.92,-141005286.53,190390123.75,85174697.49,190385940.27,190387365.09,54019935.34,190385995.99,2939825.01,2612347.24,-3677857.41,72156621.9,-59176709.76,3901142.9,90099671.8,75785507.14,190392558.9,82734275.22,-86325892.01,17891223.98,99113188.01,-61133932.14,33375058.29,-22336159.08,-45365389.32,75612854.8,74854081.4,-11830793.48,29787231.67,-55741549.6,-98844470.16,192258925.39,64909983.59,-45589662.74,190401560.7,-64020234.77,11663343.52,-11152933.44,190385253.01,192044614.77,33589871.99,80608145.35,190386641.73,17253549.95
-94301692.43,-304019953.31,-62319260.93,64316313.63,33069136.02,33064164.44,52961701.5,16236437.5,33559493.17,97276446.95,43473067.68,-6080466.26,-21339144.2,44888312.64,6384235.21,13307674.38,-66823356.96,21489932.21,84221493.85,-86864620.59,-91972917.58,97460962.57,190389784.43,27859695.19,-31994424.72,190395684.79,-72155560.53,1807401600000,190397668.58,190389254.58,3316474.88,-42652818.64,190398545.23,-65995618.08,39208559.7,190392519.95,2682845971.36,190406142.47,91582451.65,-83679099.18,-63663508.05,-81322479.18,-59272008.6,18539271.18,190388331.76,403943177.95,26743477.43,81412717.95,-47657580.39,92151733.75,190398428.3,-25465151.34,23491395.67,-17538713.21,57564758.4,190400057.69,-67391281.33,-141005408.44,190395910.74,22122830.83,190388867.84,190387394.79,5437730.66,190385134.33,87417576.72,586343.6,16475987.09,22083058.2,84600934.65,-82334333.53,31992685.62,22587034.79,190387341.5,-75308296.43,21256760.55,-33362225.61,-76848354.61,38277933.71,47184066.94,79051426.59,7835283.94,13236497.71,43313066.61,-29106279.12,-16179829.09,21252859.93,-22172172.12,192254145.6,41199239.73,87689015.4,190399613.24,-95436261.07,-52723904.95,55612085.62,190386487.16,191373294.29,38143546.29,44080109.69,190388111.23,-73923815.2
21482689.53,-304382018.96,-34617379.92,-98901159.16,96347341.32,-81703015.06,25891817.45,-69788584.36,-13738035.65,72486937.89,95437758.02,20332229.01,-80170095.48,-58889358.84,45860633.33,62362818.72,-84837364.94,9726686.06,23893454.24,57900554.69,70214147.67,-11788418.6,190386027.35,-63631909.38,-64026345.34,190398966.78,70200482.91,1845504000000,190400292.2,190386873.31,-64341557.25,57187949.57,190393795.98,-7281837.69,91014355.33,190387711.11,930930413.72,190707234.22,-87698950.89,8334456.3,80651864.07,-8234390,-78818652.86,86163836.08,190387289.38,387434793.39,21586758.88,-9900547.37,93211290.25,-60743586.65,190401399.68,-71905160.6,-48028690.48,-68104243.58,54759261.04,190397628.12,15981151.84,-151648268.96,190400439.18,-72094641.1,190394439.71,190391088.63,-68010247.7,190388423.24,59801573.2,-13186522.25,79338568.35,23736975.35,-12628143.37,10979122.25,-27578359.33,4475075.63,190385255.44,20092187.66,-84641838.14,51521148.53,97947984.67,-14861802.25,-64942819.18,98093789.29,-38301289.24,-69301955.95,-71703615.4,27478256.29,-76294788.68,-29006770.33,33206279.39,192245776.25,-77232644.69,-60875296.31,190394535.43,66165250.56,10009692.3,-26396116.81,190391181.41,191379175.97,51541639.91,28115850.29,190392642.71,-45614640.01
-86401950.83,-306710167.72,-41462934.1,-93207316.36,39271448.23,78880625.69,-27090710.27,59792695.49,41711051.19,-21586023.69,-26505581.21,76992938.58,-80294098.22,-90065549.5,-97345496.71,-99929643.66,65693954.41,17697126.19,29022523.82,-58291337.74,-69485270.39,44141882.21,190386273.32,49428424.44,62373662.84,190398998.61,-74772976.32,1907020800000,190398885.59,190388481.83,97133992.25,-64450343.56,190388501.95,76267809.66,-47499404.76,190386227.32,1026722618.59,191370429.84,40377177.87,55884446.86,76409657.41,-38034492.26,5356154.28,-60386728.95,190390150.46,387340814.26,-48386779.96,18373025.18,-55948924,-92197095.71,190400224.77,12117689.67,-69671019.94,-25241686.97,69148925.03,190392715.49,-16833000.04,-153742431.88,190401277.66,-36829251.15,190399671.49,190396301.86,41247912.07,190394028.05,-84564323.69,-42354223.39,-26000290.47,59242952.49,-49511752.6,72038724.23,5752844.72,-51276104.64,190387418.61,-32831707.87,-24494116.84,50044555.35,67847107.56,-7191150.05,28143977.74,36998235.24,74562258.66,-48515935.12,10028441.84,17390832.03,-73339933.97,-7643245.75,6098220.89,192233382.72,13796269.9,-5256213.49,190389269.76,-33548387.65,-1544031.71,54609259.49,190397037.24,191846569.94,-67339560.21,94308961.49,190397576.68,74547050.78
82645463.46,-306939442.69,-39623397.5,8634873.48,-53858160.85,-21512414.28,77092153.37,85735167.57,63387424.31,85318040.26,46906247.74,-60018542.05,-26006666.71,90719502.29,83637281,-57003933.19,-26134703.74,-70503524.16,34358045.72,738524.39,-57065639.09,94310432.97,190390267.72,-20414869.83,-73231560.45,190395369.2,-73341515.13,1990224000000,190394398.74,190393270.84,-93316578.21,-88727047.29,190385662.09,93912790.99,-80576449.53,190388771.77,686462904.56,195782603.91,53479542.94,6452849.2,-40198006.41,82982965.74,-48470149.69,78907356.67,190395270.68,387794281.35,33614826.95,-19263966.88,75991861.1,510836.1,190395474.15,-65555299.69,-31186242.81,67250025.84,-6252956.95,190388256.19,-47328034.18,-153746117.2,190397983.36,93061633.06,190401739.17,190399985.73,87546663.21,190398889.94,66827428.38,-94492637.47,-59350156.83,98221895.77,87635060.91,67799332.21,88058496.44,-6341588.31,190392607.18,32924195.83,13489564.98,97909517.06,-39229079.92,26420565.1,-87460571.16,34458202.32,31386901.03,-28233769.56,-3737240.96,-3563245.71,-6843984.21,-20814856.1,49917589.2,192218780.39,13533575.71,45521327.07,190386720.9,-15525741.05,-45370418.96,-76472992.05,190400822.8,191974739.82,23947935.32,-55916016.58,190400000.47,26896167.56
