E4,UkdBUy1Xwqd7Im0iOls0Nyw1Myw1OV0sIm8iOls4NDEyMTA1My4yOTk2MjAyMyw4NTAxMDkyNS4zNzMxODA0Niw4NjkzMDIyLjAwNDk0MTUzXSwicCI6Wzg0Myw5OTQsMjk0XX3Cpzc1wqdTWjEsTVMzLFRXOCxNQzMsWlQxLFRHMSxVSzYsVEM3LFhaNixTWjksVk03LFNYOCxVUzYsUFQwLFpENixRSDcsS0w3LEpWMCxCSjUsSEozLFJEMixPVTksWU8xLFNaMixMRDUsUFg2LFNYMCxJSzcsVFk0LENKMyxDQTYsTks3LFhRMSxZWTUsTlcxLEhUMixMQTcsVFczLFJMMyxDWTAsT0swLFZIOSxKRDksWFg4LEtJOSxFTDAsQ0QxLEpXMCxHRDQsUFM2LFVQNSxKSTAsSFMyLE1FOCxDRjYsRlk3LEROMyxCQjMsWEg3LFJDNixWSzAsVVg2LFdJMyxYSzYsSUMyLEdYMyxGSTcsT0EyLFlFMyxaSTYsRUE3LEJQNixMQzMsWUk2LFVHNSxGWDIsVVM1LFhEMyxGQjUsTUc3LEhYOCxLVjUsTlkzLFVYOSxFQjAsRlc0LElOMCxMSjIsR0kwLEtVNCxPVzMsSlg0LFFWMixaTjksS1k4LFdaOCxTSTQsRk85LEpDOCxBSDDCpzA6NDU6Ti4xNCxSLjQsTi41MixSLjIyLE4uNSxOLjQ0LE4uNDIsTi44LE4uMzMsUi4xMixOLjczLFIuNSxSLjIzLE4uNTksTi4wLE4uNjIsUi4xNixOLjksTi42MSxOLjE1LE4uNTAsTi4zMSxSLjIxLE4uMzIsTi43MixOLjQ3LE4uMTIsTi40LFIuMTgsTi42MyxSLjEwLE4uMjcsTi4yOSxOLjM5LE4uNjUsTi4xNyxSLjYsTi43LFIuMTQsTi42NixOLjExLE4uMjEsUi4yMCxSLjE3LE4uNjQsTi4zNyxSLjI0LE4uMzQsTi41NSxSLjgsTi4zOCxOLjU2LE4uMjYsUi4zLE4uMTksTi41MyxOLjIsUi4xLE4uMzUsUi4xNSxOLjQxLE4uMjgsUi4xMyxSLjExLE4uNDksTi42OSxOLjU4LE4uMjAsTi43NCxOLjEsUi45LE4uNTEsTi41NyxOLjMwLFIuMCxOLjcxLE4uMjMsTi40OCxOLjcwLE4uMzYsTi40NixOLjEzLFIuMixOLjY3LE4uNDAsTi41NCxOLjQzLE4uMTYsUi4xOSxOLjI1LE4uMjQsTi42LFIuNyxOLjIyLE4uMTAsTi42OCxOLjYwLE4uMyxOLjQ1LE4uMTh8NDU6NDQ6Ti41LFIuMTQsTi42OCxOLjMxLFIuMTUsTi43NCxOLjM4LFIuNSxSLjEzLFIuMTcsTi41NixSLjEsTi41MSxOLjM5LE4uMCxOLjIsTi41MCxSLjI0LE4uMjYsTi42MCxOLjUzLE4uMjksTi43MixOLjY0LE4uNzMsTi43MSxOLjE4LE4uNjksTi45LE4uNTUsTi4yNyxOLjE2LE4uNjIsUi4xMCxOLjIyLE4uNDEsTi4xLE4uNjEsTi42LE4uNjUsTi40MCxSLjcsTi4yNCxSLjIxLFIuMTEsTi4xMSxOLjQ4LFIuOCxOLjUyLFIuMTYsTi42NixOLjQ2LE4uNDMsUi4yMCxOLjIwLE4uMjMsTi4yNSxOLjcsTi4xNCxSLjMsTi4zNixOLjM1LE4uNzAsUi4xOSxSLjEyLE4uMzMsTi40NSxOLjE3LE4uMzIsTi4xMyxOLjY3LE4uNDQsTi4xMCxSLjYsTi4yMSxOLjM0LFIuNCxOLjE1LE4uNTksTi41OCxSLjIsTi4xMixOLjE5LE4uMyxSLjE4LE4uMzcsTi4yOCxOLjQ3LE4uNjMsTi41NyxOLjU0LE4uNCxOLjQ5LFIuMjIsTi44LFIuMjMsTi40MixSLjAsTi4zMCxSLjl8ODk6MzE6Ui43LE4uMzYsTi4zNSxOLjM3LE4uMixOLjU2LE4uNTcsTi4xOSxSLjEyLE4uNzAsTi41LFIuMTksTi45LE4uNjEsTi4xMixOLjU5LE4uMzEsUi4yMixSLjUsTi4xNyxOLjQyLE4uMjIsTi4yNixOLjQ0LE4uNjUsTi41NCxSLjIxLE4uNDYsTi44LE4uNyxSLjE0LE4uMzMsTi4xMCxSLjIwLE4uNjAsTi40NSxOLjMwLE4uMzIsTi40OSxSLjEsUi4xNSxOLjY2LE4uNTEsTi43MSxOLjQsTi4yMSxOLjM0LE4uNixOLjYzLFIuMixOLjQzLFIuMTgsUi4yNCxOLjI1LE4uMTgsUi4wLFIuOSxSLjE3LE4uMTUsTi4yNCxOLjU4LE4uMCxSLjE2LE4uNDEsTi42OCxOLjQ4LE4uNDAsTi42OSxSLjIzLE4uMjcsUi4xMyxOLjUzLE4uMSxSLjgsUi4xMSxOLjc0LE4uMTYsTi43MixOLjI5LE4uNjIsUi4zLE4uNjcsTi4xMyxOLjU1LE4uMjAsTi41MCxSLjEwLE4uMTQsTi4yOCxOLjQ3LE4uMzgsTi42NCxOLjMsTi4yMyxOLjUyLE4uNzMsTi4zOSxOLjExLFIuNCxSLjZ8MTIwOjYxOlIuMyxOLjU4LE4uMjUsTi4zNCxOLjEzLFIuMjMsUi4yLE4uMjAsTi40MixSLjE4LE4uMzcsTi40LE4uNjAsTi4xMSxOLjMzLE4uMzUsTi4zLE4uNDYsTi4yMSxOLjIsTi4zMSxOLjI4LE4uNjgsUi4xMixSLjExLE4uNjMsUi4xLE4uNTAsTi4xNCxOLjAsTi42MixSLjEwLE4uMzIsTi41OSxOLjY5LE4uMTUsUi4yMSxSLjksTi40NCxOLjI5LE4uNTUsTi40MyxOLjQxLE4uNjEsTi41MyxOLjM5LFIuMTYsUi4xNSxSLjQsTi4yNixOLjMwLFIuMjQsTi4xMCxSLjE0LE4uNTIsTi44LE4uNSxSLjE3LE4uMTksTi43MixSLjgsTi4xOCxOLjksUi4xMyxOLjEyLE4uMTYsTi4xNyxOLjYsTi42NixOLjM2LE4uNTQsTi4yNyxOLjQ1LE4uMjMsTi4yNCxOLjEsTi4zOCxOLjY0LE4uNzEsTi40OSxSLjE5LFIuNSxOLjQwLFIuMCxOLjc0LE4uNjUsTi43LFIuNyxSLjYsTi41MSxSLjIwLE4uNDgsTi43MyxOLjU3LE4uNzAsTi42NyxOLjU2LE4uMjIsTi40NyxSLjIy
SZ1,MS3,TW8,MC3,ZT1,TG1,UK6,TC7,XZ6,SZ9,VM7,SX8,US6,PT0,ZD6,QH7,KL7,JV0,BJ5,HJ3,RD2,OU9,YO1,SZ2,LD5,PX6,SX0,IK7,TY4,CJ3,CA6,NK7,XQ1,YY5,NW1,HT2,LA7,TW3,RL3,CY0,OK0,VH9,JD9,XX8,KI9,EL0,CD1,JW0,GD4,PS6,UP5,JI0,HS2,ME8,CF6,FY7,DN3,BB3,XH7,RC6,VK0,UX6,WI3,XK6,IC2,GX3,FI7,OA2,YE3,ZI6,EA7,BP6,LC3,YI6,UG5,FX2,US5,XD3,FB5,MG7,HX8,KV5,NY3,UX9,EB0,FW4,IN0,LJ2,GI0,KU4,OW3,JX4,QV2,ZN9,KY8,WZ8,SI4,FO9,JC8,AH0
177829424.01,-96707865,29788715.17,-43410512.3,-79123867.27,179603284.32,177837878.84,-7987629.86,-84913844.59,-3698451994.82,28336874.61,62146097.62,-57442663.31,-1485558.61,-85677998.82,-82373751.58,15606082.92,-91488013.93,34056160.32,84933705.25,-36590691.9,-97866544.29,-64496076.51,177827077.89,177826031.68,-82940103.57,177825896.17,34648317.44,93858614.32,-95589915.86,-88984322.49,177838051.85,-46911770.43,-48481631.69,21276650.83,-41902972.67,4422066869.11,-4466768663.44,71270928.92,-8622684.71,98105231.32,781538.38,67292801.6,46279176.89,-28532589.03,-39783210.97,177822843.19,177831464.8,177824109.35,86005255.9,-96997818.66,181568204.75,17954670.52,177833628.49,33077412.35,-78665468.86,-41098121.42,177833852.58,-68909528.18,-1539167.93,177821460.37,2704594.5,-83887125.66,177831754.85,-45140413.69,41987122.21,73174918.99,-85437153.26,72432606.6,34913418.29,-13918170.13,-38395724.58,52712073.87,32119578.54,95356533.8,6989293.55,48330279.35,43708575.23,-72126712.79,6058409.4,177825454.98,1766549253.99,42287294.37,2903904000000,92951054.07,-32106045.86,-45931795.54,177832568.62,-683177015.28,39285128.21,178076073.37,-21073129.02,81439628.13,-10611681.52,25294721.75,72850288.61,-67088656.01,-88146187.81,-14640680.88,177835364.64
177824680.79,48030051.56,63686955.13,53441940.12,2078594.25,180743179.93,177837554.78,-68840678.63,4058358.07,-3698455981.01,-84193842.9,70829102.06,-59782256.49,-3972741.39,50215398.66,29640439.06,43580074.81,19505689.37,72263622.59,13110297.62,37381363.34,-86328484.34,78134525.07,177830224.5,177823076.28,-76656897.68,177830263.23,3160456.74,-82839436.85,-56454251.88,34716.93,177835552.06,-29753281.33,7349984.49,77937587,84638922.47,4067519261.41,-4466763928.91,50210677.98,-76515371.5,21871644.05,-39361651.21,-49165324.93,57282510.97,67756180.29,98901818.1,177825498.46,177828040,177826510.79,-50058009.47,50771176.87,181533548.96,67384222.78,177832427.33,82787030.64,77557535.52,97327444.36,177837830.27,-1095328.78,9487817.63,177824300.5,-84094022.08,55560486.84,177834259.85,30532120.51,77424550.31,7645504.71,-67606961.61,80283349.56,98522383.09,27706063.93,36939548.53,-71345921.88,3096867.96,-70146005.5,49493209.21,30999182.41,-12542333.47,85140052,-72528479.07,177823798.55,7811748605.65,-43178565.66,3011212800000,25986456.91,-48854925.58,70014434.46,177829361.92,-686152853.57,85151753.47,177847634,-78175375.48,-89541593.04,-61321812.85,-53607680.67,-11180672.78,-7677608.74,89823509.8,86203609.45,177833126.84
177822102.57,-97270157.27,-96990536.31,-22866425.12,81520164.89,182946399.08,177834155.2,23487166.26,30491359.79,-3698460953.66,64778522.21,2358365.7,96034281.43,32105419.9,-37940940.56,-30868275.66,-81096674.6,-88747914.02,-72587735.31,12741505.97,27760843.4,77847384,-34127051.68,177834401.85,177821898.05,49608750.88,177833646.5,55660859.12,76920751,-83080363.41,-15215486.79,177830732.49,-86154455.42,76476687.46,-64673986.46,28628393.57,4043703675.25,-4790894988.48,-60765378.66,-78457961.42,7589045.22,-93744341.46,84001365.6,-93339630.68,-3542456.17,-61034721.04,177829590.36,177826761.8,177830965.93,20462862.03,-428493.99,181655104.61,-10707677.44,177829622.18,23103033.45,-54862117.91,47471645.43,177838449.11,-23339453.45,-61329830.1,177826004.75,-56476543.04,-30058883.4,177833970.31,79613727.01,69291029.46,87345554.01,-5126390.11,9264273.44,94467878.01,-57547872.57,-37063715.2,73014753.75,3273910.92,-23688954.38,-63677026.04,-29139958.12,-54170365.67,-90757076.83,34633847.74,177825153.55,1924303816.63,-51426962.58,3134332800000,3516079.73,-13438824.51,-23088633.25,177827869.53,-675199959.02,89682722.18,190751084.54,38643905.6,-44191084.54,69138221.11,47033074.02,47764101.45,-97395659.67,-4164750.46,-50610608.62,177830011.05
177822790.85,34522464.12,63183603.08,7886233.24,17891505.16,180431038.44,177829641.62,25642981.75,-2375493.66,-3698464523.58,83046101.01,11456057.97,95750127.19,9026858.23,43118210.76,8432349.45,-41234956.09,81633577.45,-84175190.98,18636260.55,73031075.87,-62268807.49,29242743.26,177837728.03,177824790.4,99500645.13,177834246.98,90834746.32,98740292.94,-160585.48,26764842.93,177826048.48,36791615.5,55256091.97,-93135355.34,54659831.14,4044604586.51,-4848422498.48,62199615.09,31912514.66,-40834345.44,-52598694.96,55215909.11,-34312027.14,98706783.26,28520392.82,177833231.32,177828146.95,177835745.41,-67277872.82,-50635997.4,181619442.76,86531730.85,177827501.54,30473496.73,-57236410.07,-20113874.72,177835929.68,34659063.87,-55921553.62,177829988.28,-9230826.04,-26154258.35,177831199.38,65265227.39,15902462.1,-6518442.1,20709090.77,74612623.11,-66632131.37,124018.32,92501792.21,-61956471.9,-14056177.96,-99879020.34,-79976189.83,-18632425.49,-7178642.61,-55277853.87,-98599022.89,177829228.94,638715293.8,-31743993.17,3268857600000,54366718.23,98563776.9,-53699661.73,177828947.22,-664915063.78,-4217452.23,224792854.11,-68659637.03,-51977299.15,-87984681.68,-89926236.59,-53805559.35,19345940.23,-17122110.34,-88932187.19,177828107.6
177826453.93,14032099.94,-96426689.69,73986447.98,-25336301.75,180326038.29,177826406.59,-65866671.24,92926686.78,-3698464992.11,89619396.11,95864868.26,-18099746.05,33224054.09,15891609.57,-52205698.46,-49286270.88,-33191116.37,72363574.05,45712203.84,72581553.55,9656770.34,39140080.44,177838249.12,177830381.61,-1118222.69,177832324.43,-47901856.36,84423121.06,97144125.88,-85756730.46,177823668.03,-6335678.51,92393098.72,-47128316.18,-4069419.64,1827060089.26,-4848425525.73,-3779823.71,58318709.65,99427702.09,80138499.85,58807153.62,59922184.79,12392105.02,49580860.34,177834587.01,177830963.17,177838352.24,68000277.18,76496452.99,181580781.08,96798564.59,177827692.83,59018667.19,71983410.09,-15855089.09,177831718.58,-58290382.3,18581787.33,177831653.7,-64420815.85,-87376082.44,177827155.51,-68941027.43,-36172146.55,58699396.46,20380940.9,65015629.33,42266976.37,-86419312.15,-58657809.47,-11088554.34,-25133928.56,37126713.85,90063258.69,-57579376.07,42082773.42,-34674523.43,-35101003.81,177834212.11,357509834.87,68848153.17,3411417600000,73778400.42,-65738067.31,-77992109.84,177831859.24,-735328815.17,-47848239.01,846443810.46,-1068762.65,-78559419.35,72944611.36,44824307.37,81167102.22,-81870629.68,93049938.26,-43514450.47,177828665.58
177831001.36,73571072.98,71387772.88,47188061.5,65191842.77,182975649.35,177825824.4,97089465.96,-12173425.42,-3698462260.08,-92452185.46,37218644.23,94419349.44,1958959.44,-96057498.12,-8523322.69,-13605666.57,81588916.4,-50072779.31,5624873.96,8618181.55,58832151.31,37103248.75,177835398.76,177834323.24,-55012710.8,177829407.09,-34124987.68,69559710.69,-96910321.83,-72686982.9,177824462.1,66894190.68,41890911.09,42834701.08,-40874811.77,1171662966.05,-5241814901.51,-86789119.61,-48759829.59,82566852.21,23223262.78,38490892.69,69317349.54,-37151309.01,94987809.86,177833216.73,177833134.21,177837524.83,24223732.84,83372170.35,181656532.59,20377691.68,177830413.7,25991435.55,-61724112.03,-7791948.53,177828014.03,-70392033.16,85843425.8,177830092.87,-34722273.46,44269212.06,177823973.92,2177497.62,-37399350.66,-72634085.11,-78426641.86,-50158470.06,79005139.97,-83194796.73,-72977901.45,-84882330.36,-41125932.58,5959208.16,22399649.01,56789295.87,-80925872.54,86445954.53,-90362434.25,177837721.63,1427601250.54,70666451.49,3558124800000,12094051.52,96313800.83,-84584895.51,177834676.16,-736957331.17,72016710.41,213674111.17,14513515.51,4428882.78,-4291857.09,-34789887.6,80826808.56,-51367458.26,47715630.59,92985498.31,177831363.48
177834303.7,91394119.23,81555441.91,-45691776.45,51252666.53,179761182.9,177827854.11,-42386610.61,-28485522.32,-3698457856.33,-73931289.34,8668824.98,-27538717.9,75689981.81,-13048581.49,-12354615.54,-22853365.74,511108.15,4488053.15,-14060505.58,74082160.5,27254624.1,81168327.09,177830553.15,177837477.22,10528815.49,177827661.08,46626498.35,66814202.75,-59786627.31,-8174900,177827670.54,85560066.59,30242179.36,90774445.89,-87331480.74,265315265.34,-5241816604.06,90521008.59,42690272.35,66606308.75,67544829.07,24826416.61,-64302841.33,-80512321.28,-5654821.68,177830493.01,177833070.74,177833779.62,54418842.33,-96766642.46,181652792.45,50852048.83,177834430.09,-95346491.69,58009040.97,-93617695.19,177826746.86,60653744.71,45072935.92,177826747.45,-5974782.61,-87522871.95,177823717.83,16578245.38,-59815998.54,10252037,-57342574.67,36907409.69,-61433943.29,-69750698.99,-48723037.14,-88209067.65,64348888.85,53081059.49,-75998788.05,-15048958.17,47867666.3,22560147.53,-19191516.34,177838089.84,795119838.05,9158402.39,3704140800000,-8109314.96,67746159.15,85451256.88,177835399.69,-724312332.91,14219319.3,183713008.51,-48385511.83,-83187613.78,17123442.38,-61493744.06,-5060703.23,-60036915.57,-40883694,-86707425.44,177834493.45
177834940.42,-36199939.65,77274999.18,-55442342.93,74113000.3,179522472.96,177830807.05,-3662026.97,30056501.36,-3698454073.76,40426098.52,-96859241.77,50533117.39,75180527.18,-24023002.51,-33318360.51,84973430.04,-61860095.61,-91412551.05,79479573.34,-36714022.02,78234753.5,36583187.86,177825905.26,177835631.34,33952096.17,177828326.58,23518607.62,16815683,-17051515.51,27025468.46,177831219.59,29069794.6,82027158.66,98176305.94,47670944.82,292121325.29,-5338036375.34,-22796311.72,-98185530.06,42526529.52,89057999.65,-6550866,43036837.81,84984392.17,43920576.81,177828330.78,177830463.31,177829145.44,-63302764.62,67475238.48,181611796.67,-61061297.12,177837454.71,-8951083.32,59871109.01,89967647.4,177828131.12,11658446.17,-22787664.17,177824710.88,67364454.12,-68227382.83,177826657.08,73298135.88,25731774.03,-69788972.82,-86479481.84,50301760.97,-68533622.54,-53954221.6,-39381188.23,64185673.14,-68469687.9,-3758402.63,85961875.59,-97265563.97,38998087.92,20818385.47,-55504068.25,177835260.37,309869331.76,-57371858.48,3845664000000,-22588025.25,-99383393.89,-16747231.31,177833181.19,-744924593.36,53938648.31,534559946.3,15677865.37,88479396.54,-72267717.99,13686355.92,64896736.01,-60052705.9,20786030.35,-1960808.97,177835954.98
177832920.74,-16947975.05,-13494909.37,7282530.94,11722837.8,179283452.61,177832692.15,45117596.9,47230182.34,-3698452700.88,-39471025.97,-42132144.32,-91375301.99,272780.53,-18594692.94,-31553275.82,18119329.94,55541554.7,-98725156.46,14199844.71,13354015.3,68836958.02,-49559999.4,177823672.87,177832665.55,56164947.1,177831337.45,-88152825.1,-6913776.71,34754985.24,-98780133.13,177833080.99,54164637.7,47825896.13,-16213237.58,50558115.8,518201137.34,-5359326189.23,-68801744.51,-52625826.5,89186386.16,-39309655.86,87234528.75,91560275.55,-78701163.98,-93295722.87,177828420.54,177826658.13,177825816.28,26716976.35,23628139.55,181573288.5,-17073778.96,177837685.42,-39353718.8,17639057.07,-69087245.93,177830982.73,-89172541.6,7858685.1,177824064.14,84786190.07,56676480.36,177831633.7,73004627.2,-61402054.46,-71828489.05,-91875975,99943236.03,-37026747.59,-26649574.81,17819725.93,-77642454.56,61180084.34,-89358543.98,28870571.23,-86744039.65,-11356378.11,-98230228.36,-89873040.11,177830800.36,236102028.33,-81738756.17,3978547200000,-88934612.67,-18965257.45,-19056820.69,177828829.45,-778973751.69,41073469.38,2454201442.89,65388574.39,-15120593.24,53871874.14,-82234435.01,32894978.87,24051404.4,32268078.19,-83024926.92,177834493.2
177829906.03,-12437343.98,-67042301.61,33965801.58,-38411257.27,180410894.44,177832125.01,-91668904.64,24966356.5,-3698454061.12,-46282796.5,-48431327.82,-57759324.54,8225168.88,-25725318.93,53805513.82,39744527.35,-83202047.04,-95532479.98,-27401456.52,58331154.9,82802453.29,12154544.87,177824691.65,177829004.96,95130772.58,177834846.6,-47361130.75,57684123.52,-16610285.36,13589979.66,177832337.77,-6641666.47,42877297.22,95067279.92,-54906487.78,574834541.83,-5450738985.61,-68297862.33,51076860.58,-56764247.69,-73648722.77,97377728.13,59092904.68,-20367697.55,85123248.15,177830994.99,177823833.85,177825258.97,85940252.91,-68341357.21,181536946.72,93464526.1,177834691.7,41085170.01,-58299838.62,28730419.65,177833231.84,-77225027.07,-65967090.56,177825660.92,41523782,61973959.37,177836265.51,-17515484.87,30787445.89,-50054859.87,40499231.62,37514024.56,15771288.43,46651120.56,67079107.33,-81739116.2,18625257.39,-54109163.04,-32377440.78,-15712810.98,-37135224.31,60109209.14,48623520.34,177827023.2,376928263.99,99919985.46,4099248000000,-91877908.38,-61361654.77,29383290.42,177824451.77,-769770883.33,-12383652.11,744196789.45,-10130498.6,-65115149.99,-14816912.69,53956400.16,59737597.73,46480408.67,-49421878.04,-6575010.84,177830474.91
177827949.19,97440893.75,40684385.68,-53353535.82,-75583782.76,179387538.85,177829314.98,-37057839.63,-40759917.5,-3698456895.04,-13864673.77,15361582.05,39956751.07,94932750.43,-28811575.07,32578491.39,3467065.62,-19551848.27,-96316680.14,14188717.53,26253749.82,92509219.89,87532911.33,177828116.38,177827779.03,96150210.35,177836867.3,50495179.57,-43320930.1,36681194.14,26844087.61,177829719.52,21738900.93,-55602913.99,38244385.62,-98866808.93,580621414.14,-5450738288.57,-47149548.89,-90631491.16,47941398.15,55012391.26,-99787140.54,-18366222,49314924.25,58629287.44,177834751.21,177823805.6,177827402.89,-10187373.23,-50297007.67,181501063.37,-76644773.84,177829774.85,-29457414.52,-29771755.03,77248594.46,177833268.86,-58271698.25,48234729.03,177830014.79,88742282.17,78063552.09,177838472.52,-16735636.47,1917224,-68935801.08,-41772263.19,-10843579.51,-16443806.5,50454529.4,87316.57,-41561688.04,43284916.66,42607932.36,23155603.05,-79055028.08,51097196.74,-96364947.96,94982557.91,177825715.72,394716488.99,-22100769.14,4203705600000,46949382.69,8071786.71,98675195.87,177822309.95,-761574793.62,-61540264.11,235946142.21,-14924568.49,85242466.13,94173416.62,-53013499.06,-8899850.49,-43629740.22,52580908,-91881312.5,177825754.09
177828488.02,-16987040.53,3793075.22,30573449.43,-49175332.23,179542823.69,177825920.3,86733285.22,-59539852.09,-3698459142.39,40677251.03,67193284.09,-48331138.51,95004151.62,68277475.28,19004111.41,-50028526.89,-6644959.73,44752276.15,-33794358.47,-18551671.09,-21394592.89,-41233139.4,177831881.13,177829004.33,-9727011.91,177835776.25,94381900.17,25520494.15,-78642683.15,26580051.15,177827125.52,38362880.95,-69762494.4,82982360.98,48007870.66,611666746.61,-5450740444.03,12587374.55,-80942303.34,44536326.75,93932601.1,71104326.08,15946994.2,1938157.35,-28239831.59,177837510.41,177826949.2,177830614.66,28153545.93,64810526.11,181494800.31,62794444,177825254.77,53178640.51,-52808491.95,-35166903.36,177830846.4,78939159.17,49081511.53,177835031.85,57676388.32,68299907.38,177837403.98,53072398.37,46619622.47,-5370915.09,21781495.06,-37867728.32,-70765008.2,6324953.02,-24362136.23,-55502095.8,-19848717.52,-72125382.9,-22597471.44,94911475.29,1826266.58,-50274889.82,80148967.29,177827183.52,318219838.37,50301887.6,4289241600000,30917398.37,21679454.51,61726437.2,177823583.54,-813979606.17,28621111.87,488335217,33317909.64,1108157.37,-82889872.89,-46289642.21,-66753074.92,-78355936.16,-70420403.53,85723217.92,177822691.32
177831267.42,54078864.88,46895830,47186201.28,-31202610.61,179095044.71,177824058.05,-59341127.46,-65646949.98,-3698459171.9,49738735.45,-98873339.8,-15108875.29,15081595.64,-57682259.23,17223548.58,-36661386.96,-74204050.94,-16135529,12077179.1,-49575850.14,-61236965.61,41364628.48,177833877.69,177829427.9,-13646355.71,177831880.16,-92226119.47,-70138680.08,96488925.74,-22637643.46,177826492.07,-12355493.63,24269215.56,-40494891.56,-19222219.51,663218762.69,-5636357642.64,-60775897.39,-43120944.69,22360003.92,-1000926.01,-27694331.62,99154594.59,8416271.92,44922343.44,177837465.07,177831937.5,177832638.06,-44408003.19,27658822.55,181485681.01,-7104412.17,177823222.17,26047067.54,-18143123.54,-82740290.59,177827245.4,19557170.17,1544905.36,177836419.73,-69839387.55,97278221.68,177833894.54,-70940597.85,-54712565.4,-86838268.87,-80942481.71,49831863.33,-83185706.86,-49505974.99,-78836654.12,-46351732.89,-58999085.74,79920483.61,98710972.49,-71206189.43,25822078.95,43128425.54,-82235884.52,177830145.41,255923890.78,-93129631.01,4353782400000,-74012498.25,9070505.1,83489596.89,177827711.94,-906610586.19,10031835.42,706319001.86,-40829296.62,-56610404.77,-15895989.93,43234710.68,-34452817.57,-15288715.08,40852082.23,58146512.28,177822870.21
177834632.25,-57722213.86,-22620495.65,17112096.49,-94075081.94,181749132.82,177825236.82,-81226791.94,-9850873.33,-3698456754.43,7471601.85,-65303277.45,-19539506.44,30334747.93,-61033676.38,57819229.83,-67887984.31,-14254014.27,-97226875.5,755501.99,48262208.36,55357634.46,-79279364.56,177833280.33,177833723.86,-39830446.08,177826872.46,22317179.1,93478741.51,-26570640.77,98015795.36,177828669.91,14227082.14,-78488723.3,44373608.71,-66809311.2,717905681.57,-5636361764.34,97566104.37,37296417.04,-54964099.02,-73436238.66,-46876088.13,-42338361.57,32297799.79,90566673.16,177834325.77,177836463.13,177832261.89,34836736.13,65152844.35,181535902.87,-14866906.21,177824522.64,-20039080.71,13340409.83,494466.39,177824702.87,-58611375.69,82485516.44,177835098.28,-9894031.5,79400506.23,177830129.08,43957990.22,1898948.87,1057321.48,-78300550.36,-514414.64,-46789857.62,9245235.56,77649870.21,-27856477.61,25471367.7,-61759023.01,-56966883.76,-80055563.29,-21387687.91,15892678.48,13357184.02,177832526.85,518053797.47,31013160.51,4394649600000,-66924266.87,50900822.74,5741192.26,177832678.72,-891801004.8,-27706303.37,771698607.84,22083038.83,347298.46,-51383956.71,-37682999.48,-64552041.55,-43272484.56,32275523.06,16432145.61,177826227.77
177836428.45,83589243.95,-71272994.65,-65516542.07,-15059849.4,180825274.53,177829312.78,-80436394.32,8982559.96,-3698453222.12,-12224577.92,-78432755.66,14226625.04,-60079246.43,-64931874.35,35638586.83,-95300213.3,-52358152.78,-31730106.51,63938134.12,58896405.52,-30529782.05,-83507623.52,177830733.65,177833519.28,-41747488.23,177823181.1,-85234031.03,-46830523.37,55625688.43,-73548355.44,177832805.02,-4284557.65,30322329.78,-52743576.45,-28746707.23,674755469.57,-5972750281.84,-60100409.26,95479461.34,-10217563.41,3827454.53,-71361710.27,34460542.71,83271296.8,-58639171.12,177829369.8,177838398.96,177829595.67,-20241448.63,8334812.01,181492473.25,927671.48,177828168.8,-78059049.83,72467385.8,57327454.52,177824886.02,81826901.8,61868028.33,177830249.85,-60006157.71,70292652.58,177828051.45,-17689316.99,-83702818.1,87313918.13,-3222551.85,86258116.57,-33456233.73,-70084124.93,-8414659.29,91897281.47,-28577564.75,7800439.3,-12577754.38,-36527816.51,-9130321.91,-3707625.68,-93335080.09,177832694.13,500426688.27,-8143999.44,4411065600000,-86672940.47,29412122.63,92453846.27,177836123.68,-851766096.6,-77975362.87,414950648.57,1284369.53,-35760113.89,14954656.92,-48459792.04,-63919293.82,-84258414.07,-58873381.32,-99390897.18,177831085.98
177835253.28,-50454531.86,-42892015.54,-55463523.92,-71565241.04,178745974.55,177834330.96,-75530631.54,4833494.72,-3698450718.98,-59446878.09,87191421.36,29014297.53,52295611.32,55387445.65,-27173051.96,-71296634.32,56896424.31,96051615,60893424.98,-34929502.05,97325101.05,-28386824.68,177828196.13,177832323.4,-70318157.32,177822463.02,98494403.83,-24825704.84,47095749.38,49684754.44,177836849.57,-68286529.48,-43610194.24,-70422743.89,-28506455.74,679758750.7,-5972748737.05,-72710611.24,-6655780.97,-14332652.76,-24812776.4,-241954.12,-78786229.73,2428718.63,-38949676.78,177824995.18,177837019.47,177826376.82,57600421,-13858065.37,181482033.76,95388933.03,177832108.95,-77828420.74,-9416307.64,50139897.38,177828170.13,-23242725.99,25503063.43,177825210.19,-87059525.95,-27352948.32,177828685.14,-60995002.79,-55287328.01,-11874111.51,-84771080.7,5189034.72,-46766610.35,-20067981.72,-21410542.5,54190708.05,-70327966.96,10646419.13,-70522755.52,-93518958.96,-93105747.48,9799871.92,88740573.63,177830423.3,270766224.28,80204069.77,4402598400000,7340773.51,28075100.27,20127165.39,177836590.19,-860114682.77,13492254.22,263688805.86,-83911183.38,-4075141.86,-34316946.76,-98972896.49,39613389.55,8161739.38,99272397.87,72892799.29,177835067.85
