E4,QlNCSy1Xwqd7Im0iOls1OSw3LDczXSwibyI6WzIxMjYwNjcxLjg5ODk0MjMzLDI0MTQ5MzgyLjE3MDQwODEwNyw5MzcwMjcyOC42NTU3NDQyNV0sInAiOls3ODYsMzk3LDVdfcKnNzXCp0JCNixYUTYsSVg2LFdVMixCQTMsWks3LFNTNixMUjUsQ0I4LEVZOCxLVTEsSUwyLEpSMCxLVDEsQ1QyLEFWMyxLRjYsVUU5LExTMSxCWTIsSkE3LEFXMixaTzcsWFUxLExPMCxFRDIsUlo5LEhQMyxURTEsVkgyLFBZNyxDVTAsR1M3LEVUOCxPSzUsTVQ2LEpKMCxMWTIsWk41LFpZMixCTjEsSFc0LFFIMCxOSzAsV0I5LEFOMSxFSTcsSlAxLENIOSxEQjksVkc5LEtGMyxSVzIsWkk5LFVTOCxFQjgsWUw5LEtCOCxURzIsUEgzLFlCMyxJTDEsUFQ5LEZPMSxTUDcsWlk4LFZOMSxQWjEsSlIzLE1QNSxTSDQsTkw0LEpDMSxNTjMsUEMzLFRKMSxHRzEsQ0E3LFZDNCxDWjQsREcwLENLOCxBUTMsQkozLEVSOSxKTTUsVVUxLElIMixRSzUsSE83LFpCMixITjYsRVo2LEhaNixNTDksVFc0LEFNOCxFUDMsQ0U2LFBVMsKnMDo1NjpOLjU5LE4uNzIsUi4yMSxOLjUsTi4xNyxSLjIzLE4uMzIsTi42LE4uNDMsTi40NSxSLjE3LFIuMyxOLjIsUi4wLFIuMTQsTi4xMCxSLjE5LE4uNTAsUi45LFIuMTEsUi4yMixSLjYsTi4zOSxOLjQ0LE4uMjEsTi4zNyxOLjYyLFIuMTAsTi41MSxOLjM1LE4uNTcsTi42OSxOLjYwLFIuOCxOLjY1LE4uNjEsUi41LE4uNjYsTi4zNCxOLjMwLE4uNDgsTi4xNCxOLjQwLE4uMTksTi4zMSxOLjI0LE4uMjcsUi4yLE4uMzYsUi4xNSxOLjI1LE4uMTEsTi4yMixOLjI2LE4uMzgsTi4zMyxOLjczLE4uMSxOLjQ5LE4uNTMsTi43NCxOLjQ3LE4uMTgsUi4xOCxOLjcsTi42MyxOLjgsTi4yOSxSLjEyLE4uMjMsTi4xNixOLjMsTi41NCxSLjcsTi43MCxOLjksTi40MixOLjU1LFIuMjQsUi40LFIuMTYsTi4wLE4uNjcsTi43MSxOLjQ2LE4uNTgsUi4xLE4uNDEsTi4yOCxOLjY0LE4uMjAsTi4xNSxOLjQsTi41NixSLjIwLE4uNjgsTi4xMixSLjEzLE4uMTMsTi41Mnw1Njo1MzpOLjEsTi42OCxOLjE3LE4uMTYsTi4zNixSLjgsTi4wLE4uMzIsTi41NixOLjQ2LE4uNDAsUi45LFIuMTMsTi43MixOLjgsTi4xMixOLjIsTi4yOCxOLjQ4LE4uNDksTi43NCxSLjEwLE4uMzQsUi43LE4uNTUsUi42LE4uMjYsTi4xOSxOLjExLE4uMjMsTi40MyxOLjM4LE4uNzAsTi42MSxOLjI5LE4uMjQsUi40LE4uNjYsTi4xMCxSLjExLE4uNyxOLjM5LE4uMTQsTi41NCxOLjQsTi4yMSxOLjcxLE4uMjIsTi41NyxOLjY3LFIuMTksTi41LE4uMzAsUi41LFIuMTcsUi4wLFIuMTYsTi40NyxSLjI0LE4uMzcsUi4yLE4uNDQsTi42LE4uMTMsTi41OSxSLjIwLE4uMzMsTi40MSxOLjczLFIuMTIsTi41OCxOLjY5LE4uMzUsTi4yMCxSLjE4LFIuMjMsTi4yNyxOLjY0LE4uOSxOLjUwLE4uMTUsTi42MCxOLjUyLE4uMTgsTi42NSxSLjIyLFIuMjEsTi42MyxOLjQyLE4uNDUsUi4xNCxOLjUxLE4uNTMsUi4xLFIuMTUsUi4zLE4uMzEsTi42MixOLjMsTi4yNXwxMDk6NDk6Ui4xLE4uMzksTi4yMSxOLjUxLE4uMTksTi42LE4uMzcsTi40MixOLjY3LE4uNDQsUi4xOCxOLjM4LFIuMyxOLjU2LFIuNixOLjQ1LFIuMTYsTi4yNSxOLjQ3LE4uNzAsTi4zMCxOLjY2LE4uMjcsTi42MSxOLjcxLE4uMTMsTi4xMCxOLjcyLE4uMjIsUi4xOSxOLjIsUi45LE4uMTUsUi4xMSxOLjQ5LE4uNjMsTi41MyxOLjczLE4uMjgsTi4xMixOLjcsUi4xMCxOLjQwLE4uNTQsTi4xNyxOLjU4LE4uNDMsTi44LE4uNTksTi4xNixSLjIsUi4yMyxOLjIzLE4uMjksUi4yMSxOLjU1LE4uMyxOLjYwLFIuMCxOLjEsUi4yMCxOLjE4LFIuMTIsTi4yMCxSLjI0LFIuMTcsTi4xNCxOLjY0LE4uNjgsTi4zNixSLjcsTi42OSxOLjAsTi4zMixOLjUwLE4uNDYsTi4zMyxOLjM0LE4uNTcsTi42NSxOLjQ4LE4uNjIsTi40LFIuNSxSLjEzLE4uOSxOLjI2LE4uNzQsTi4xMSxOLjM1LE4uNDEsUi4xNSxSLjIyLE4uNTIsTi41LE4uMzEsUi44LFIuMTQsTi4yNCxSLjR8MTU4OjIzOk4uNixOLjY5LFIuMTIsTi4xMCxOLjQ5LE4uOSxOLjY2LFIuMjEsUi4yMyxOLjU5LE4uNzIsTi4xOSxOLjIxLE4uNjUsTi40OCxOLjMwLE4uMzYsTi4zMSxOLjQxLFIuMjAsTi4xMixOLjMyLE4uNDAsTi42MixOLjM4LE4uMTEsTi42NCxOLjMsUi4xOCxOLjM1LE4uMTgsTi41MCxOLjUyLE4uNSxOLjUxLE4uMjYsTi40NSxOLjI5LE4uNTQsTi4zNCxOLjE1LE4uNTgsUi4yNCxOLjAsUi45LE4uMzksTi40NCxOLjEzLE4uNDYsUi4xOSxOLjU2LE4uMjAsTi41NSxOLjIzLE4uNDMsTi42NyxOLjcsUi4xMCxOLjQyLE4uNjgsUi4wLE4uMjcsUi4xMyxOLjE0LE4uMjIsTi41NyxOLjQ3LFIuMjIsTi4yNSxOLjczLE4uMzMsUi42LE4uMTcsTi4yNCxOLjcxLE4uMjgsUi4zLE4uMSxOLjIsTi42MyxSLjE0LFIuMixSLjEsTi43NCxOLjcwLE4uMTYsTi44LFIuOCxSLjE2LE4uMzcsUi4xNSxOLjQsTi42MSxSLjUsTi41MyxSLjE3LFIuMTEsUi43LE4uNjAsUi40
BB6,XQ6,IX6,WU2,BA3,ZK7,SS6,LR5,CB8,EY8,KU1,IL2,JR0,KT1,CT2,AV3,KF6,UE9,LS1,BY2,JA7,AW2,ZO7,XU1,LO0,ED2,RZ9,HP3,TE1,VH2,PY7,CU0,GS7,ET8,OK5,MT6,JJ0,LY2,ZN5,ZY2,BN1,HW4,QH0,NK0,WB9,AN1,EI7,JP1,CH9,DB9,VG9,KF3,RW2,ZI9,US8,EB8,YL9,KB8,TG2,PH3,YB3,IL1,PT9,FO1,SP7,ZY8,VN1,PZ1,JR3,MP5,SH4,NL4,JC1,MN3,PC3,TJ1,GG1,CA7,VC4,CZ4,DG0,CK8,AQ3,BJ3,ER9,JM5,UU1,IH2,QK5,HO7,ZB2,HN6,EZ6,HZ6,ML9,TW4,AM8,EP3,CE6,PU2
139119902.51,1337199.98,13501998.24,65580114.41,65079371.57,-29529110.4,-86838425.52,-64106118.1,47781315.43,93814887.91,-1214447852974.4,-13410641.62,139116036.94,-20158503.9,319094879.2,62534926.13,139118057.29,18049754.46,-81782834.07,24107578.62,-64212188.94,-37716418.61,-41607750.33,21390984.32,9502369.68,73120401.36,11244362.71,39623308.16,81222395.75,139121230.75,-36880.12,-94163105640.44,-77155292.29,139119800.72,-64219839.92,4985992.83,64496887.66,-60174608.88,-35876630.21,3739685.44,97677661.17,139115660.28,69553223.18,52020559.97,52145008.15,-47794455.17,27156541,-54666855.01,38109990.07,32791356.3,139118295.55,149556824.44,76130346.18,-13186627.15,710929192.76,-20693685.89,-47088913.47,75049520.12,2831760000000,-83658660.15,603626879.87,61804309.84,139119347.32,-74204409.95,147190409.81,139120937.8,75430910.05,-49658698.02,64318696.74,-45622808.84,139118827.86,-53059726.32,41344946.85,95591128.48,69750510.51,-90247963.71,80762987.2,-65349919.95,-23708698.64,-25136837.96,-82882263.49,-12864941.88,-49961570.41,1507099915.68,139116120.32,62462902.12,62200635.69,5840908.71,-36368981.99,63890527.92,38270305.4,139115518.22,139121520.33,-76266318.67,-11369228.81,-5197311.02,139110046.14,139122718.56,4320490.88,139120625.72
139121339.05,60491448.8,20904830.74,-91286069.37,78679129.87,90270283.26,75287599.63,-83763978.65,-87617341.14,7543863.39,-1214447852574.27,-84186540.51,139116801.34,39857404.69,306234784.08,-31774192.18,139119725.04,14600540.64,43096339.31,72708719.37,-94597127.94,77992446.16,67291164.98,-95343615.17,71352962.82,77164529.87,58718604.2,-81229011.63,-70818642.58,139121062.03,19768059.62,-94163105490.61,59500064.72,139120413.26,-94270141.1,25223006.78,-74567449.78,69861838.85,-35125430.89,-79192265.77,-92450453.14,139115040.14,-31810022.12,25498831.18,81292167.34,12786034.44,-74470581.92,-10016087.04,50391050.29,32570377.39,139116988.56,145316395.55,-53160174.82,-90844167.08,712540968.22,43642500.8,-39670386.82,-94421066.27,2687212800000,59881617.29,299382215.23,59089137.81,139118148.57,65964505.6,147169423.95,139120091.95,99309494.51,79397279.31,25948339.82,61252574.7,139116917.56,11413511.04,-7360562.09,17106656.53,-79316878.26,12057232.21,-80712762.82,-91396391.32,-10419952.9,-69834225.91,-25458147.26,93485480.43,-71548007.05,1112856342.74,139117549.17,-55302549.49,-4317365.06,87843401.8,-63480394.31,-68522765.3,73172297.73,139114300.01,139120005.66,-33311375.98,64760688.37,-6103020.99,139111285.39,139122454.52,-34606821.7,139119985.52
139122158.18,-12216889.59,64402023.45,76390278.29,79426854.17,94397970.2,-95619918.09,3681650.02,19242190.99,33803709.54,-1214447851965.3,-84425282.46,139117802.9,94736613.29,308716812.7,45580724.72,139121358.16,87397344.09,72612487.56,9684195.99,-41244641.29,-29054490.1,-95033007.23,-21988815.78,99972953.41,-88878475.33,27107508.77,-83879625.82,-57161049.14,139120702.88,-30591623.61,-95022824680.7,93690677.92,139120506.27,-52421942.14,-47243689.96,22652618.46,-73589168.98,-64071856.89,-76407336.26,-70882128.63,139114647.18,77881726.8,-38997824.32,22927431.85,-24218292.04,35555603.18,-64314517.39,5769987.89,-39329100.02,139115473.12,172185499.75,58404303.04,70692041.85,648718692.86,1215563.65,-6767816.86,72119502.49,2540592000000,-31871531.33,146768518.43,30941324.47,139117238.34,-58339442.78,147235789.56,139118811.25,-15956488.46,-88235168.93,33045243.4,-18511446.34,139115314.1,75930991.5,57944212.59,69353173.67,-85893702.17,27643596.57,-43811863.09,19848130.17,19927404.07,-20600186.52,62590885.54,25165052.18,19023894.45,25140323858.52,139119065.09,-42961539.29,-5322020.36,404970.47,-11340079.66,34518057.45,-55254459.49,139113876.68,139118090.1,15389774.05,66962873.53,96199386.51,139113292.52,139121411.98,-10228736.84,139119317.81
-91494546.59,83389489.47,139116560.58,56607446.72,-98064843.17,41589653.93,-77314112.22,558349113.93,140624214.8,-309906.34,9679838.07,64188963.51,-93027380.37,-61942023.6,59769275.48,14956187.42,97540120.99,38915461.82,18414374.55,139903991.86,89496064.45,-4551038.26,46921442.81,87924285.37,1131506.75,-7888457.27,-54392295.54,-17998178.81,-1214447851015.73,-3235132.92,36126265.39,-89720467.37,-4681876.76,56210819.72,1297813.26,72519370.64,-35646037.1,49197700,-47832758.24,89202894.75,-52830062.56,66109645.96,147213748.52,73097664.45,-95477514318.25,-95525384.21,-37485150.19,-19208246.2,-98308616.24,139120242.98,25746892.96,-8607794.89,-31970942.12,-39598766.43,-87096981.18,-75463425.76,-95922546.67,139114720.71,-25689066.14,64763367.64,2396131200000,-36660268.84,139120285.24,23197737.19,-76124097.97,-31744410.98,28435643.33,139116296.19,-46429014.82,-80749047.51,63835835.75,310422187.66,-61518108.11,-11661414.76,-16899136.33,-37315241.22,139119138.25,55997362.52,29594418.63,25771622.89,139119938.74,139114277.65,139122100.26,15203587.12,17968789.17,31950916.22,-81288599.02,139115027.9,139122517.08,76018519.49,139114378.94,-74548234.77,-36473364.94,1007407201.51,91031617.26,139117234.42,139120594.46,139114405.43,-16815040.29,139118546.58
69386902.01,-44580034.04,139116056.19,-77014715.94,65963816.45,48359013.25,-63650626.78,444792223.21,174730538.8,58098705.46,-87088997.25,-10961152.32,-53716531.18,79774056.11,-99807050.88,-39094047.6,-67244239.54,50120423.36,78706602.86,296236782.99,56205120.98,-45830412.41,-29075773.95,-46386282.23,-94559046.89,77973273.26,66973829.89,98882624.08,-1214447849679.73,-70406958.92,39170586.59,-86477815.82,29622643.32,-89606274.37,-98499548.21,5601844.31,-28357551.48,-49159387.09,67274762.62,2497528.32,75113077.37,94019976.71,147291857.24,31612811.91,-95477516081.1,63664999.66,-68458104.07,-13767812.35,-78788344.27,139119623.19,95230113.44,-34996068.89,-75992768.7,58930230.11,35624837.96,-14633928.32,38267035.81,139115459.37,-60454408.54,-78439104.37,2258409600000,-37931594.12,139121217.51,71932777.08,-45290623.77,6693169.98,-57941.52,139115074.42,24222167.65,34269802.76,37293860.82,305548485.72,1372587.88,31943896.89,42662812.63,-89931225.87,139120554.4,39758047.75,19297314.19,-38549938.16,139118468.89,139113671.51,139121008.87,-55909120.8,-91169020.58,-67796380.23,51599435.15,139116612.49,139122848.89,-10836910.66,139115641.12,9951218.54,-81239100.07,10217249046.68,34765979.53,139115749.17,139121468.71,139114319.81,-52176829.5,139117588.61
-43233764.92,-25959630.82,139115697.82,-74436498.66,-51938926.82,27995502.09,38488823.67,434712731.41,157169608.96,59113281.71,-38488192.83,-81514458.79,69166635.03,47627115.52,-44894513.31,-95647871.13,-12545267.96,95836056.73,99165763.91,272998554.18,36892279.52,54395125.41,-6674519.26,17201996.31,67966645.17,-62256340.44,-18720649.12,38969789.98,-1214447848108.21,-64986274.29,-30885552.57,-32510980.57,14148307.16,-84549098.45,-39988547.08,-80122545.41,-75821077.96,10348670.95,-73294528.19,-93715392.89,-70470958.94,20155509.94,147395777.96,87062872.16,-95477517909.05,34085102.21,-19709977.72,46130323.42,56818096.48,139118718.23,33699580.8,91077996.64,7969730.98,6749987.32,47424275.22,-7953780.77,-89929465.6,139116871.67,10159281.11,86589638.45,2130710400000,71322167.81,139121868.51,-36185778.93,-24798847.21,83460805.21,59417098.9,139114636.99,57037381.1,35767982.63,-64558044.79,296594477.75,-93150183.82,40606652.27,-17852372.5,-52618562.35,139121721.03,80983998.27,-55936252.8,89696016.72,139117295,139113980.72,139119353.17,67712894.48,-23701420.45,41465225.27,-43494343.27,139117469.36,139122246.85,67213112.38,139117275.89,-92024171.4,-48252461.3,4434783825.01,-25733581.47,139114783.95,139121462.46,139114916.65,-95562384.17,139116414.49
37824059.17,183824.59,139115604.78,-99024324.25,75835528.96,1393547.83,15694261.77,452359996.98,153534902.36,-1823915.97,9837231.13,83729462.02,66165279.42,-20016205.83,-14037184.1,-15559134.26,-52841359.2,76624976.65,41676192.04,443086395.41,-60890469.06,-88053397.69,-53887668.46,31260025.1,70858393.82,52802787.83,48134078.34,-77061704.98,-1214447846652.43,5509581.36,-76268476.74,-62806072.02,74894781.54,50376080.02,70161295.61,83675719.59,-26964264.78,-64634556.13,71853281.3,11712720.96,45686506.34,-29987959.85,147658241.73,73117643.44,-95477519316.14,17998532.75,-39717445.12,63555885.4,30100754.15,139117480.41,31250247.84,-7809462.08,48561193.03,-16033652.78,-48773370.33,-39129113.47,-20388187.16,139118714.67,23271290.54,15575155.99,2017526400000,55219079.52,139122342.99,83108492.92,70957794.1,-66025085.1,-34633755.22,139114912.69,-91260507.24,39836501.79,-81232227.36,285039956.08,64543900.12,-29881903.42,-89409051.97,35191584.45,139122240.13,-46023340.09,-90708584.68,35754995.88,139116516.94,139115192.68,139117614.65,7306980.39,86927582.67,-54891841.47,-37672948.12,139117491.44,139120910.18,-2569041.24,139118851.59,42317115.63,-59106587.91,2566420032.05,-30933472.77,139114680.06,139121008.34,139115895.71,-82675934.38,139115187.61
25259755.05,-59280975.71,139115965.23,52346424.83,-7004687.95,-88373427.74,-79303848.69,469892771.92,171430670.14,-66405514.94,47742405.85,96323887.32,-15861870.58,15251854.54,92421748,62366787.26,36004526.59,83146170.89,30291066.49,508703641.11,6286330.13,-75622302.09,73389857.53,68208507.41,-73192378.03,-33992863.22,-91485583.01,58862803.95,-1214447845744.78,-91616385.22,-72328325.73,-85695152.9,-29128489.99,-16324260.47,-77465249.09,21548922.9,30377485.61,-53067825.58,92206737.32,21673199.74,93050663.04,76229297.58,147745224.25,-89836795.56,-95477519956.18,-8573786.62,-72766299.26,-45728524.91,52969715.17,139116052.73,-30404897.99,-27848523.22,31552126.46,62607826.65,-73834276.78,-55188985.91,-77618183.89,139120547.25,70210241.57,99480170.2,1921190400000,31231558.18,139122644.54,62712395.99,83550923.78,76719265.67,-96972061.84,139115636.93,71690851.18,-99959466.62,12883486.21,279380305.06,23837037.48,93072053.32,-4975154.9,15300054.3,139121858.57,79399199.38,-53662010.05,12231452.58,139116056.11,139116992.87,139116079.05,21638574.41,-30830307.82,82211363.65,-15477160.69,139116822.88,139119245.47,-52763886.14,139120061.67,-16403893.54,-34958008.18,6794667988.45,-65346414.19,139115506.48,139119052.66,139116966.68,5041284.45,139114240.47
-86461036.12,96024118.37,139116930.52,-51694828.71,-36198044.12,46704977,-80231790.18,371714671.74,157320922.64,67888271.19,-24210712.82,90743483.79,48419449.96,16542141.64,9020571.02,96876479.07,19936560,-79743445.24,71769258.06,140673645.44,66849710.43,49100369.5,55305975.53,2226937.83,-51548182.79,79767557.33,-26608545.51,-35778405.31,-1214447845711.47,-54221767.4,-65790628.31,80898548.09,27919036.88,77009536.94,-85108334.91,93576770.59,82265281.39,-85026893.12,-18983119.83,20420091.94,-46412856.68,58071395.74,147786083.99,-39334663,-97114303087.61,41812066.94,-74197164.95,13312211.12,65454995.29,139114774.83,-72507515.51,-24637816.77,-42655248.58,-16120970.38,-26157424.91,-49465214.13,-47455319.86,139121894.41,99066078.32,43630886.5,1844985600000,-76203741.62,139122694.99,64197989.87,-91595499.91,-28288295.93,-42468882.38,139116518.91,-30880197.43,66546779.74,79282506.82,281298817.92,-84464382.8,18071066.47,66491239,-67575984.03,139120606.39,-97701640.57,54679514.24,-8662526.11,139115792.68,139118889.08,139115192.82,-10106473.77,27546872.84,-45831873.7,3134432.66,139115788.87,139117700.3,85992296.09,139120815.55,68449179.67,-1639181.71,19324357543.63,-29493610.91,139117040.07,139117156.87,139117971.23,68681718.03,139113943.48
65228378.25,98439767.09,139118492.85,95188193.09,-86414768.69,28042401.04,-28274478.16,302540928.31,153079523.18,39097499.62,-20979835,90491908.95,68716116.19,74683641.31,17807637.25,65675189.82,-47536802.09,-97759712.89,42484409.32,174015544.78,-56978669.39,18121012.07,82500539.12,87973741.17,90633152.89,-59164746.18,79892602.75,-65416777.67,-1214447846613.88,36777009.72,-89356745.12,-74123665.47,-25798232.43,25647458.72,-6620388.05,-26499687.93,18620927.51,48391569.78,-49939789.43,61423997.91,8794975.14,13357405.7,147909933.53,19122685.62,-97114302215.71,-56418435.28,-18531318.65,77378211.68,-11445689.08,139114065.16,90912639.16,-43379944.24,-80423312.35,-44688595.26,-50741200.36,26756676.1,-98669096.78,139122445.1,-71628183.2,-63228823.57,1791072000000,57073205.65,139122314.17,2966217.12,-33708848.28,-81176666.27,-15353616.43,139117389.57,94855597.93,-8270981.09,-11702110.89,285436127.76,93585583.93,-6106902.69,-19666673.84,-64530545.54,139118809.5,-56920869.62,-54030792.57,-24739549.16,139115702.92,139120353.15,139114908.73,22291863.65,-3820329.99,-70093590.71,24005055.13,139114720.5,139116607.64,-35788705.78,139121214.42,-3835695.2,-52438214.05,4912929889.23,8914236.04,139118871.28,139116001.9,139118906.02,-89403897.61,139114523.92
-17522550.4,-70942925.58,139120336.37,21077802.66,9477357.04,68789378.73,22472002.04,256200767.77,145077333.75,25988771.99,-62845597.89,48870466.62,-94928156.63,68709976.97,48994405.82,-16062582.41,-30099471.26,-73588180.24,61794683.97,140242934.95,-58954442.41,75241934.8,-11752480.53,83127159.83,-24583172.04,16344216.68,-51126600.23,-67505371.55,-1214388848204.25,-16863141.24,29179319.42,73431314.81,-45050335.84,40260247.07,34578341.34,35464541.86,-51923662.76,64302474.46,20874023.24,-26018940.05,91355531,-16662619.68,147869140.46,76424519.31,-97667722885.53,-15278337.41,27304591.96,-42321803.16,34752678.46,198114234.13,48953327.17,61944002.56,80031068.41,72030215.61,15449115.07,-75197372.56,64735775.54,139122137.91,-26676746.53,-6748364.92,1761264000000,-61775279.65,139121342.27,-86230095.47,-71350639.68,-92771243.15,-95855143.97,139118249.66,81515410.9,-11394412.97,-56347788.8,291884931.26,44204331.71,-52050693.08,7749077.74,-26221566.47,139116965.51,27618591.79,11675136.35,-13409292.3,139115855.5,139121232.95,139115049.69,-81606513.95,2610202.75,-37554306.33,23243848.68,139113732.32,139116015.55,-903223.55,139121392.5,5095466.12,79872754.07,4964507884.93,-55529803.9,139120494.26,139114266.22,139119854.68,-78012781.84,139115932.56
24417668.21,-65648243.52,139122034.46,16522502.13,-37679269.24,30471919.86,-60837122.51,240215336.04,140363894.21,-37350255,-41361470.24,-59922379.96,-7381213.61,-85690997.81,74966126.28,-16517349.83,-71396658.78,72727349.66,-95133595.33,139547780.27,-67541598.98,-49170026.99,91270891.28,97433488.69,-15167370.05,79230387.84,-65928791.16,-82870201.7,-1214388850022.32,-74953054.05,-69373413.65,-70838162.08,25895634.01,23549177.07,23754515.72,78321596.6,66477571.73,-98686925.95,-7094723.83,-52019064.86,-30927802.44,44355932.42,147828801.52,-13165284.81,-97667721661.71,-73040259.99,-48792471.1,-70176387.59,-45649853.26,139115325.91,69867631.24,-720669.13,-59983433.73,-3690486.48,98845488.82,79652443.28,68075607.73,139121191.14,19506383.84,-26002105.97,1755907200000,-8801857.67,139119835.83,-20363788.16,-97489542.7,-87307963.99,81556696.36,139119198.36,-32353675.11,-27025414.72,42729259.48,304050117.87,-18973614.42,12432190.68,-58025716.02,39716864.65,139115543.9,-76370081.1,46579079.36,-54003909.74,139116437.47,139121464.18,139115401.96,-63458184.88,-29463166.61,-90404918.53,30712292.65,139112866.88,139115831.92,52272797.36,139121419.93,-60306885.21,-50284747.91,1024640632.54,6955802.8,139121617.36,139115281.05,139120829.37,32458862.68,139117833.45
-25462192.09,-71382557.02,139123141.92,82587880.31,95784947.79,-86380958.51,-30337366.62,239475872.31,140516962.78,36443827.61,-61975832.74,-70360953.05,-61837381.54,40624921.85,-98172557.28,88185343.57,-8141265.14,3669953.35,-45881873.94,139391475.64,-48017560.88,75351449.91,-29777770.76,-3735356.25,33467733.16,-93977623.43,24540416.67,-35872071.39,-1214388851585.59,65002587.75,-42094685.79,16120484.31,11340780.93,52764519.24,-62580633.71,-92900910.52,-69245512.58,-16833334.76,83421174.47,19816165.89,14208373.72,37382272.64,147788586.35,-98377356.37,-97667720586.88,-55619357.11,-15531340.94,39995372.28,-20220270.48,139117075.08,-97414542.79,57069559,-35233199.12,-21015670.64,3131710.47,-346765.34,-88821627.69,139119955.52,-13468816.88,-40583799.14,1775433600000,-37402261.32,139118113.62,-79075842.21,-71984752.15,76272686.45,32507087.65,139120293.15,67402364.91,97690950.66,-9666474.42,301371675.87,27707908.71,19619427.09,-62939553.87,46440782.67,139114810.72,72609023.65,-12004263.81,23703454.87,139117574.05,139121238.34,139115857.37,-84211012.21,-26175258.39,-82044882.86,-54321015.44,139112058.18,139115884.33,-96454140.46,139121220.14,7437783.43,-32751630.35,1263624602.83,-82470103.16,139122177.79,139116812.85,139121699.96,75755837.79,139119727.92
77723864.56,-822556.34,139123363.16,-20199270.24,39005091.85,20758278.42,77487513.11,240223855.83,141630033.48,31087097.78,-50985682.95,67921525.24,-70497066.85,42833761.13,23851511.96,-77459722.49,-30821909.91,-35443538.85,-7572924.65,147394050.91,41121037.39,958114.76,-74789651.12,6938459.55,86103046.37,-66565866.15,-47393759.27,52867349.88,-1214388852576.7,17463157.51,79172606.27,-37606549.37,76791796.81,94476612.7,90150639.91,85949706.06,15725792.43,-39597407.65,-88172850.76,20032639.09,53267566.8,-83375969.43,147748285.44,36887964.43,-97667719667.15,68900183.09,74069611.19,27327003.69,-24904545.77,139119005.55,84782274.1,-84126839.77,10605153.99,-5085376.39,47669630.02,-18769195.9,-93063083.11,139118747.28,-47566572.06,-97392637.2,1819324800000,-744170.04,139116584.25,8304522.85,-80808925.91,-40721767.96,40253555.75,139121432.25,-942229.49,22981051.93,-51174339.64,296254767.16,-31720762.82,-43359132.15,20907254.64,-9703955.32,139114762.8,81536196.13,-31963755.36,35139340.88,139119184.68,139120790.74,139116462.74,32091578.02,86966633.69,35992559.03,-67140059.1,139111254.83,139116071.08,-53916210.22,139120625.63,21540893,-35383726.51,923039341.74,-30320879.65,139122285.48,139117053.36,139122207.45,-48759177.81,139121152.2
-29694066.65,-34512275.78,139122717.45,-6311642.92,-73793434.86,58437135.97,42290474.09,652867404.53,165422888.99,-66506725.48,7101893.28,65084615.08,90142092.79,-73082351.23,-91364971.17,-88668869.25,27763643.85,28897814.45,2332723.18,4422671622.84,-31657396.95,10753424.63,-1423303.03,72805859.59,65041030.04,-97348093.09,-17145136.89,-24252843.31,-1214388852935.22,30438266.22,-77379436.42,-63035618.28,43326344.62,-88840042.62,-71069257.21,40353419.74,5202769.49,-20042547.91,-61741458.09,2357119.47,66708122.63,11212475.97,147873261.13,-59307682.27,-97667718831.05,-59926240,6425558.87,-89700359.83,28521463.28,139120623.92,-81855285.17,-20717525.79,25615330.08,-50889802.41,53022984.23,4911756.4,14098842.36,139117736.41,46237070.9,-80587051.56,1886457600000,-63266328.22,139115699.08,-90560366.58,-86746151.36,-76044150.65,47543127.94,139122338.22,-17636783.12,-54271422.51,29592539.82,311612963.12,64904771.03,27728807.51,51458620.24,-37701053.65,139115195.3,33883932.37,73416725.3,35742104.51,139120973.14,139120255.51,139117350.7,20707576.51,27855556.75,-37448830.1,-14637380.94,139110583.76,139116451.76,-61201665.88,139119524.27,24105388.8,-94664088.44,2375157346.07,91694247.57,139122144.82,139117216,139122071.54,96909975.59,139121849.97
81476357.43,69643470.94,139121493.6,80934118.36,-15192916.89,31549093.35,-16087527.56,639829607.32,142763417.5,-6962008.34,68216088.75,47011395.16,89265202.23,27499806.83,48923705.77,60715730.32,25080019.97,-68385742.44,-68661937.14,142608744.65,-72355933.81,-7027638.36,-80613108.65,-67132987.85,-89225793.76,-54316411.42,75134642,-25880222.89,-1214388852815.14,54824959.72,88138855.39,85309010.52,30257684.52,13289997.69,-7571376.49,17024497.73,6952200.3,-17959246.59,-59654212.14,29993196.93,56204306.6,13384021.87,147832801.1,-21432196.87,-97667718057.02,99671740.44,4112937.19,-38989370.25,96084315.53,139121610.1,23269392.66,24531340.88,36926473.83,-77677939.57,74097545.59,-82309015.83,-20131738.64,139116926.45,89453401.66,1385168.13,1974499200000,68473737.93,139115731.57,-47894741.32,-95977032.37,-42266546.88,-78345019.27,139122662.51,7290177.84,92868292.49,-96759972.8,303099520.91,73726467.89,37218920.27,9859329.78,3855907.17,139115854.53,-6984913.06,-62700515.43,-48730955.37,139122496.43,139119611.36,139118597.14,-35647291.08,76494945.64,-7967666.01,-89519055.8,139110310.77,139117184.79,90763321.11,139117988.86,4352940,-21423954.99,1857242268.61,38489847.52,139121886.58,139119030.64,139121153.23,45993694.51,139121836.3
