E4,UFBSSS1Xwqd7Im0iOls1OSw2MSw4M10sIm8iOls4NzAyNzgzOS4xNDYzNjU2Nyw5NTI0MDA1Ny40OTQ4NzUyMSw3MzY4OTc3LjI0OTI5ODI5Ml0sInAiOls4NjEsNTMwLDU0Nl19wqc3NcKnREIzLEFDMixQRDEsQ0U4LEhSNCxYSzksTkI1LFJZMSxUUTcsT1g1LFJDMyxIUDQsV1o4LFNOOCxVRzEsQ0QwLElMOCxMUzEsSUY2LEhBOSxNUjgsUVExLExBMixGWTgsUFMwLE5FNSxBVzUsSFE0LFNVNCxIWjgsTEcxLEtZNixGRjcsREI3LE1RMixHTTYsUEUwLFhZMyxKRjMsUlo3LEVUNCxKRDAsWkI0LFhVMSxQWjcsTUgxLFFYOCxIRTcsWlU4LElENixDTzcsSlE5LEZONSxFUTMsWUw0LEJXNixCUDEsWkk0LFBONixIQTUsWE0zLERJNyxQTjcsVUwzLFNFMSxLVTksVFA4LExHOCxaWDQsWUozLEtaMSxKQjQsUUs5LFZPNCxBVjksSFI3LFhNMSxVTzEsRUoxLENaNixPUDEsUUY5LFVKMCxBSTYsS0Y0LFBXNyxGTTUsWUk1LFBRMyxNSjQsSEozLE1GNCxYQTEsV1Y4LFpGOSxPTTIsT08yLFdTNixPVDIsWFEzwqcwOjQxOk4uNDAsTi40MyxSLjEsTi41NCxOLjI3LE4uMjAsTi4xOSxSLjIzLFIuMyxOLjYzLE4uNTcsTi4zNixOLjEsTi40NSxOLjEwLFIuMTcsTi42MSxSLjIsTi4xOCxOLjcxLE4uMzIsTi41NixSLjE2LE4uNDEsTi41OSxOLjY5LE4uNzIsUi4yMCxOLjIsUi4yMSxSLjEyLE4uNDgsUi44LE4uMyxOLjAsTi42NixSLjcsUi4xNCxOLjE0LFIuMTksTi4zOSxOLjQ5LE4uNixOLjM3LE4uMzMsUi4xMSxOLjY0LE4uMTMsTi43MCxOLjQyLFIuMjIsTi4yNSxOLjQ3LE4uMzAsUi4xMyxOLjc0LE4uNTAsTi4yOSxOLjM1LE4uNTMsUi4xMCxOLjE3LE4uMjIsUi4xOCxOLjI4LE4uNDYsUi4yNCxSLjQsTi41MSxOLjE2LFIuMTUsTi43LFIuNixOLjksTi41LE4uNjgsTi4zOCxOLjY1LE4uMTEsTi43MyxOLjE1LE4uNTIsUi4wLE4uNDQsTi40LE4uMjMsTi42NyxOLjIxLFIuNSxOLjMxLE4uNjIsTi42MCxOLjI0LE4uMzQsTi44LE4uNTUsTi4yNixOLjU4LE4uMTIsUi45fDQxOjgwOk4uMCxSLjAsTi4xLFIuNixOLjIxLE4uNTYsTi40LE4uMTgsTi41MyxSLjIxLE4uNDMsUi4xNyxOLjMxLE4uMjIsTi42LE4uNjEsTi45LFIuMTksTi4zOSxSLjExLE4uNTcsTi4xMixSLjEsUi4xNCxOLjE0LE4uMzYsUi4xNixOLjczLFIuMjAsTi42OSxOLjU5LE4uNjAsUi4yNCxOLjE1LE4uNzAsTi41MixOLjY1LFIuOSxOLjQxLE4uNDksTi4xMyxOLjI0LFIuMTUsTi40NCxSLjUsTi4yOSxOLjI2LE4uNjYsUi4xMCxSLjQsTi42OCxOLjE2LE4uMTcsTi42MyxOLjU4LE4uMjgsTi4zMCxOLjM3LFIuMTgsTi4zOCxSLjIyLE4uNSxSLjIsTi41NSxOLjY0LE4uNDYsTi40MixOLjMzLE4uMzIsTi4zLE4uMjMsTi43MSxOLjI3LE4uMTEsUi4zLE4uNTQsTi42MixOLjY3LE4uMzUsTi4yMCxOLjQ1LE4uMTAsTi4yNSxOLjUwLE4uNTEsTi43NCxOLjQ3LE4uNzIsTi44LE4uMzQsTi40MCxSLjIzLFIuOCxOLjE5LFIuNyxOLjIsTi43LE4uNDgsUi4xMyxSLjEyfDEyMTo1MDpOLjU1LE4uNTcsUi4xNixSLjQsTi40NyxOLjQwLE4uOCxOLjY3LE4uMjQsTi42MyxSLjYsTi4zLFIuMTUsTi4zNixOLjE5LE4uMCxOLjI4LFIuMixOLjY2LE4uNzAsUi4xMixSLjksTi4zNyxOLjEzLFIuMjEsTi4yLE4uNDksUi4xOCxOLjQ2LE4uNSxOLjE1LFIuNSxOLjQxLE4uMjUsTi4xMSxSLjE0LE4uMzksUi4xMCxOLjQyLE4uNTAsTi4yMixSLjIyLE4uNjUsUi4xLE4uNzMsUi4yNCxOLjUxLFIuMjMsTi41OCxOLjQ4LE4uMjAsTi40LE4uMTcsUi4wLE4uMjcsTi42OSxOLjYyLE4uNjEsUi4xMSxOLjMwLFIuOCxOLjE0LE4uNjgsTi45LE4uMzQsTi43NCxOLjQ0LE4uNzEsTi41OSxSLjMsTi4zMixOLjEsTi4zMSxOLjEyLE4uMjksUi4yMCxOLjYsTi41NCxOLjEwLFIuMTMsTi4yNixOLjQzLE4uMzgsUi4xOSxOLjUyLFIuNyxOLjUzLE4uMTYsTi40NSxOLjIzLE4uMjEsTi42MCxSLjE3LE4uNjQsTi43LE4uMTgsTi4zNSxOLjMzLE4uNTYsTi43MnwxNzE6NjpSLjIzLE4uMTMsTi4zOSxOLjcsUi4xMSxSLjE3LE4uNjEsTi41OSxOLjcyLE4uNTQsTi40NyxOLjM2LE4uMzUsTi41LE4uMTAsTi4yNSxOLjcxLE4uNjIsTi4xLE4uMjEsTi42OCxSLjIwLFIuMTQsTi4zMixOLjUxLE4uNDgsTi4yNixSLjYsUi4zLFIuNSxOLjUzLE4uNDEsUi44LE4uMTksTi4zNCxOLjE2LFIuNyxOLjMwLE4uNDAsUi4xOCxOLjU3LE4uNjYsUi4xMyxSLjIyLE4uMjcsTi4yMCxOLjc0LE4uNDQsTi40NixSLjQsTi41NixOLjU1LFIuMixSLjE5LE4uMjksTi42OSxOLjE1LE4uMzgsUi4xNSxOLjksUi4yMSxOLjY3LE4uNjUsTi4xMixSLjEwLE4uNDksTi4yMyxOLjE4LE4uMjQsTi4yLE4uMTcsUi4wLE4uMzMsTi41OCxOLjY0LE4uNixOLjYwLE4uNzMsTi40MixOLjQ1LE4uMzEsUi4yNCxOLjYzLFIuOSxOLjAsTi41MixOLjcwLE4uMjgsTi4zNyxOLjMsUi4xNixSLjEsTi4xMSxOLjUwLE4uMTQsTi40LE4uOCxOLjIyLE4uNDMsUi4xMg==
DB3,AC2,PD1,CE8,HR4,XK9,NB5,RY1,TQ7,OX5,RC3,HP4,WZ8,SN8,UG1,CD0,IL8,LS1,IF6,HA9,MR8,QQ1,LA2,FY8,PS0,NE5,AW5,HQ4,SU4,HZ8,LG1,KY6,FF7,DB7,MQ2,GM6,PE0,XY3,JF3,RZ7,ET4,JD0,ZB4,XU1,PZ7,MH1,QX8,HE7,ZU8,ID6,CO7,JQ9,FN5,EQ3,YL4,BW6,BP1,ZI4,PN6,HA5,XM3,DI7,PN7,UL3,SE1,KU9,TP8,LG8,ZX4,YJ3,KZ1,JB4,QK9,VO4,AV9,HR7,XM1,UO1,EJ1,CZ6,OP1,QF9,UJ0,AI6,KF4,PW7,FM5,YI5,PQ3,MJ4,HJ3,MF4,XA1,WV8,ZF9,OM2,OO2,WS6,OT2,XQ3
-74151575.36,57705926.85,189641670.8,189648928.48,34685586.78,61108110.48,24612786.18,91354886.7,24744362.56,41922216.4,1173372618.19,95816497.94,189649353.19,-39051221.77,95807760.28,-41294280.21,61691176.85,189640289.97,-76210495.52,145919.63,189650277.03,-403836840.39,-28471016.37,87033771.31,1271338813.11,-64317902.07,-62703479.68,-252751015.11,34160699.87,-84761056.35,47586770.07,1720023616.62,95744137.57,15233460.64,-38470241.97,189637350.32,82927207.96,189639128.76,-1982322.12,-85784661.86,-54490158.48,189642318.41,-24286476.63,189637125.74,-83584688.45,193347930.72,95134479.21,195378678.28,98814485.02,-16578731.12,-19724323.08,-69630394.63,-28965791.81,4945276800000,64447453.75,-44171400.36,85444890.77,-19078689.64,189641541.85,-9328769.66,189645085.25,-61152341.7,6393640.61,76467976.26,-41563652.63,9494320.51,-99536662.45,24654670.61,-94037663.06,189640469.54,-13373923.88,-74193900.24,15529825.75,48306591.53,56865713.08,219761515.71,54603999.39,60140983.8,37001105.38,189635287.37,-15022312.63,-37303243.7,44937844.01,189114872.69,-82873506.55,189649139.74,-21930121.6,62780678.05,22506873.25,30157944.39,-9871759.32,-46833671,189640575.46,-70174271.35,-6494334.81,93574244.74,-60084884.15,49177422.01,-53460602.45,42503268.8
-71144563.93,50795775.23,189637853.95,189647009.27,5671266.92,85437462.61,56227395.16,17580767.36,68826938.55,-93649392.43,1188368425.1,-15492157.26,189649515.41,-53987325.64,94316467.83,-78458843.87,27174627.78,189642883.66,-15115216.97,-82709677.12,189646394.58,-403837725.42,-27945532.11,46993010.72,1293652036.47,-85007793.71,28139489.61,-252747825.05,-54661414.89,-28806335.22,-70289302.17,1350130302.32,96986706.44,40510445.26,5212421.8,189643290.16,95076651.39,189641597,46874850.51,-6885330.83,28609871,189647774.18,13999817.94,189635001.62,37116629.04,193351385.22,-40911694.06,197330956.58,-50218924.49,-68749754.44,84215902.95,-63873903.97,-77851026.64,4888512000000,-62782460.59,15434850.8,-53223659.03,-66791570.38,189644976.6,-46478668.77,189639119.18,67226212.84,52270104.23,-84619375.05,-82848687.94,-82267257.98,47468263.15,63123151.45,32814870.26,189643331.79,49360344.37,-80700421.47,48603520.79,72223742.07,90001772.62,412863898.04,-90980123.98,49853459.06,-7341786.41,189632417.85,-89974626.04,-20629338.89,97094327.36,189648329.94,-54848233.11,189651759.55,-25867596.49,-34257583.41,-9755646.23,56113128.97,-54554464.49,41929060.69,189640003.31,-4258275.14,-85384516.62,51873823.47,-69423710.59,24157099.73,28182055.41,-84937788.39
-904373.86,72657312.16,189634867.23,189643429.46,-35804669.19,13606176.13,54438867.64,65206685.27,-74569453.74,31252560.57,1191206466.23,12458444.34,189645990.11,3864482.51,71737435.72,-29090212.69,49863082.23,189646346.26,24386209.82,79024171.16,189641663.39,-403835562.82,-71948555.3,-35708070.87,1307651686.07,52472837.71,-49696166.77,-252744786.16,76330962.36,-28359669.25,-28180125.58,348303049.99,-72971853.95,-21010884.86,-46130681.25,189648958.11,-18841374.67,189644438.33,-87079002.95,-8013097.68,77323639.28,189651567.42,-42292471.47,189635919.52,-38937901.62,193347617.9,28925153.68,191212292.6,-52718283.78,-43203836.15,-93232369.84,55583404.59,71823188.81,4809628800000,29770716.17,-45132319.28,-25772530.15,47632827.96,189644984.16,47914186.43,189634368.74,-65916149.39,58808234.06,18842292.62,5828172.58,-27955385.38,-16913684.37,85072824.02,-84965311.04,189643560.11,25931442.08,41419568.2,34703599.62,70985292.23,-33711682.14,342115056.96,-2588820.31,37091767.07,-34749260.43,189633473.33,65707390.02,87949357.92,-35212167.5,189647335.48,82666218.97,189650488.81,65938061.24,-50787998.38,46577946.93,-84767273.17,-9825490.84,-81066127.79,189642226.81,90680249.15,85117597.76,-99406600.73,79694609.19,94492367.31,-26758437.29,9736093.21
-27678533.44,-26611264.62,189634887.13,189640565.92,-48853176.84,-36170790.54,85574213.16,-72404278.12,49869379.96,45663997.71,1190710063.63,-47998421.65,189640135.71,25431428.15,6411393.53,71486661.93,-98546425.77,189648492.49,8753267.2,43643469.97,189638616.21,-403948274.11,55499448.43,54193803.08,3439008861.91,41834374.45,78184841.24,-252743975.02,-4818733.32,41038486.17,73085972.42,387610894.64,99954423.95,-80084895.26,3512606.87,189651774.73,-76811878.17,189645410.74,70689135.92,7986504.73,-79444249.49,189651684.04,46000597.89,189640367.31,4767224.45,193382667.13,2788193.15,196022366.57,40553505.99,-58092736.88,64811738.37,60681322.19,-78641259.68,4711392000000,53577340.47,-10573630.63,-53854765.59,-25580062.66,189642438.25,-53871556.26,189632029.13,64253069.78,-23164598.19,74347864.19,52976744.9,36954656.74,-63262827.37,71173591.4,-61451183.61,189641275.26,93367353.16,-20650041.89,59690889.96,4553482.03,-32052029.44,21626559729.61,-95944162.09,-27604810.56,-77780991.38,189637654.79,-1538056.76,-4969743.64,51971369.79,189644106.11,-78508122.14,189645748.58,-97708626.64,34159832.8,-9428625.8,35939982.75,20407232.64,15949831.11,189645997.47,22779211.79,10462104.85,75948140.86,40971216.71,-52512515.94,-12155816.7,95625882.71
-64237137.49,26784410.8,189638533.5,189640212.42,41273361.51,78785438.82,27097757.09,63785050.44,-10128015.71,-40190560.63,1261511372.69,77905107.59,189634626.12,30521582.06,87845969.62,-60120395.82,-41450954.27,189647440.51,-12002191.63,48579896.29,189638592.27,-403943648.35,60714161.39,-37410301.02,3247513068.5,-13697965.1,70988029.66,-252745977.56,41684108.32,36351265.39,-30272790.8,292984568.1,-59586750.62,-43099012.03,-19646792.02,189650589.28,-71617801.77,189643382.72,-76307573.84,69735833.93,89840476.95,189647926.91,-59972075.51,189646281.28,-57899309.52,193357514.38,90732072.53,189842622.76,38957117.84,92015200.11,-11554177.18,68342628.67,-25564763.97,4595875200000,-9031532.28,75404222.09,51087711.35,-34108815.76,189640171.96,32035305.54,189633574.53,71392739.68,75745479.64,36744775.69,-5836061.24,68929858.62,50972101.04,-60392255.54,51157720.39,189637859.05,-58751169.78,32350440.87,7879225.02,39669540.72,-3437276.01,189812677.09,-40473426.52,74540801.47,25917290.5,189642631.11,-13356195.28,-41205442.18,-42343755.34,189640998.03,86217586.84,189639720.83,-25587111.19,78277881.37,-63936887.76,35980102.04,-32113879.45,-86643549.03,189648930.28,40990257.8,6257656.44,-14890919.01,-9205906.15,32743057.37,-54364896.27,-54125722.34
-77896567.81,474415.09,189644376.43,189642546.47,47306457.93,58185531.44,-44462732.33,60597161.31,42839293.26,22857007.01,1237104553.96,42638663.93,189632017.21,-92974163.58,90152844.51,2791059.66,-61195745.55,189643142.01,10877888.91,59120198.53,189641001.25,-409884178.97,13563427.85,-11610691.59,3286520243.82,72303294.88,62622496.14,-252749537.01,86326694.94,-35830755.23,22598487.76,289229321.4,-40570950.76,27862666.88,99705024.82,189646244.66,-73766679.07,189639039.89,44519624.76,30808188.02,43758112.99,189642048.31,-67334506.75,189650956.63,58662902.5,193360469.06,-99862799.12,191035348.28,83627850.74,68951390.37,42698410.67,90949056.86,30343615.42,4466966400000,-68241893.53,94099215.75,94496626.55,-69999771.39,189636105.79,86663550.28,189639967.75,87686293.62,90557620.94,-57675560.8,-58267619.07,-38005553.22,86548907.51,-24226969.72,-85240802.11,189635886.41,-81631503.12,-53102833.72,-44931832.15,-65861961.08,27301424.25,581530746.25,36527411.87,85117204.61,-95878059.52,189645800.19,-86831379.63,79763862.04,1653174.95,189640100.98,58518116.26,189635191.79,63493146.7,-82119129.64,95685128.02,-88971885.06,-50045058.46,40340792.98,189648850.44,99266054.24,-6278138.11,-31980250.6,-92771762.08,-94260052.75,16833963.39,-90342962.17
-48703024.08,-6630104.95,189649845.07,189645782.68,-55469728.69,-48145038.86,44868655.5,-18933890.74,-48923454.9,-5255952.24,1239460698.09,22908197.01,189633469.4,-10622604.02,42351820.96,89703197.44,-53415393.92,189637408.19,37272081.61,24977715.68,189643902.73,-409885847.91,-24246846.2,64257447.49,3286446846.51,19033017.1,50188468.97,-252752278.86,16618122.45,84360975.68,18354219.13,237994258.02,-87651697.11,26283910,39284518.31,189641178.75,-97196247.15,189634648.81,90098628.21,-12524974.23,-85671656.37,189636818.32,81229705.14,189652089.51,5220720.07,193361678.98,39972924.95,189747345.28,29993586.79,59827014.21,-14933223.76,-57681190.79,-61045660.95,4327862400000,71446129.7,57040324.95,96355606.43,-30781059.84,189640754.2,23093992.49,189644647.96,49152339.43,-38583819.83,-51411850.89,24881763.78,43467793.81,-89258599.84,-67519382.8,42288013.72,189637049.59,-7481694.74,49066664.06,-66194674.29,76771698.59,69353189.95,189775594.29,58119842.02,-11218035.2,19770433.21,189645932.73,68604929.76,65275540.49,-89095853.76,189642012.62,-6168945.3,189634073.81,-23875594.21,-70991450.16,58884836.02,-77853285.7,31704278.62,-57896037.43,189645254.29,-25990013.88,-46259310.45,-84204165.32,84722970.15,-30675280.05,91976509.02,-45686619.88
-58737113.04,-19299567.49,189652349.65,189647722.91,-93687341.61,67261653.66,-42067801.57,-34710976.44,8047854.83,42652165.86,1220619721.51,-34232751.29,189638055.1,84918778.47,94341072.47,-66305622.32,-38304613.94,189632981.86,96384400.74,31422733.88,189645012.13,-409890855.34,-84334685.53,-41141262.51,2852793173.86,-37452124.69,-85936210.81,-252752101.79,78704612.81,-3299965.8,61367697.26,284295361.49,84099529.02,-94420136.67,-43630769.51,189637936.6,74904699.78,189632721.41,68718999.65,11605968.21,2891663.91,189634546.81,-71483377.03,189649340.19,60751798.29,193359224.57,-93321904.42,191951343.73,39823069.49,-3416256.72,14798836.99,-18676333.8,-60940161.09,4182969600000,43992410.38,9045148.79,-54303511.13,25045077.68,189646176.84,-39225772.79,189649190.38,-83406946.76,-67638286.76,-66442013.05,-10523562.04,20827634.72,-56181479.98,44956989.97,-98166239.32,189641372.47,19341723.63,-11672041.67,66684481.97,498386.89,35168146.88,3539315237.03,-96073522.42,55997939.42,93461016.85,189643550.69,18274796.8,-72966237.66,-87038099.65,189645491.18,32151073.5,189636424.35,42181948.42,-72680256.72,595162.26,50722899.74,-81678076.71,82149112.38,189639500.03,79858557.47,-12892780.99,39921306.65,2290540.79,92293659.02,21041078.09,16066475.05
70210126.02,-29645941.71,189650769.6,189646587.24,-76418677.16,-81861456.21,78595885.95,-80819262.96,88388090.32,-36565937.69,1227746694.93,-99936851.85,189643338.22,74322386.06,75525164.83,25127616.75,-30559.35,189632007.32,88830350.23,54605431.49,189643172.24,-409896950.31,683731.82,-4818743.59,5550191217.68,-47985868.78,-65703638.75,-252748442.6,43974421.99,27212145.19,-95126921.34,361676635.09,63861288.33,-61652807.3,-19020796.79,189637842.35,28929318.71,189634632.75,-53794264.95,-57823815.95,38660213.1,189635879.86,99605765.57,189644012.69,33578125.86,193361629.6,11503169.19,195792208.86,-12189661.27,-17871604.17,88827586.83,-3875444.69,-32657523.75,4036348800000,-11853090.88,-13069766.23,-43481845.59,-51254986.83,189649421.55,-49104995,189650230.15,54847830.19,51637011.31,27521493.74,-12667802.97,-17776629.07,22175363.18,73691596.38,58799778.16,189647039.68,-87829509.02,95796663.53,4581984.78,-84516250.05,33841565.47,28178973039.33,62338823.86,-20359414.96,-2554051.08,189640655.07,-56530431.18,84784917.4,69838759.72,189648183.33,12546483.82,189640503.65,33665920.39,4134141.82,55329398.52,10107190.43,-63737875.98,28887033.51,189634227.75,-23264019.59,9808485.29,83546930.6,-41792239.61,58371106.99,-73756052.22,-97260554.45
64869140.54,62474179.23,189646076.25,189642376.7,73294851.1,-66430994.95,-92591587.11,63119198.64,73351073.79,-10304752.9,1244827291.77,-68568585.36,189646741.34,-29071124.12,3264757.42,-19545320.28,60853908.11,189635070.78,32985455.28,-70476811.15,189639112.32,-409901336.9,19401025.33,-90964118.44,9266772183.98,91651237.25,-50515822.6,-252742690.06,18459160.36,-37325453.01,-64374931.62,276773835.74,-58954684.76,13406027.64,70840060.9,189640342.04,25021176.46,189639817.47,-87476546.57,21286.31,70801653.47,189639534.59,41230592.28,189638826.53,58005402.97,193443692.6,37683165.98,193611010.3,-14670980.61,-34492629.34,81075634.8,-89759553.29,30693113.99,3892579200000,-73312821.23,83680851.79,78216353.36,74736687.7,189651313.34,-48636776.74,189647763.66,34190993.18,94711219.63,-80817083.75,24214851.78,75501016.32,-31422188.31,56566537.85,-95379746.41,189651331.02,-36709619.73,-8662907,-46449109.94,179023.98,-73380014.8,37387021495.12,-22966915.48,21749267.2,63194862.77,189639533.66,-7169276.26,41640613.85,52675523.35,189648012.58,-50227372.58,189643821.13,-54008990.66,27018197.47,-44995263.82,35186959.22,74911821.33,94418268.84,189631987.59,57418258.63,-77141749.45,56821142.23,73381106.23,-39164476.9,-91842271.99,47790360.33
32636093.26,43296951.88,189640712.48,189636852.68,-54913276.06,87247384.93,66003343.6,24348609.77,20479784.96,84327103.17,1184650399.23,67934763.74,189646914.23,-44386486.32,-32935430.98,72877876.24,-14931992.12,189640593.22,-31678726.53,-39669957.5,189635038.39,-431033915.43,-43010275.17,48935621.9,9263765341.95,-82294526.6,8598225.09,-252737500.19,23171899.72,17326367.31,-83803890.26,226701756.75,-5105341.38,-32222790.7,-27609050.36,189643377.83,-15141019.11,189645986.47,-33794790.21,-24418463.62,51154787.51,189643106.42,36152760.83,189636175.18,-64726084.55,193409165.69,38856677.24,189710499.58,-99059546.05,-93057220.14,85593846.99,35752041.72,-63900961.17,3755289600000,41722015.19,30518916.35,-95361709.84,28500193.95,189647486.44,66701264.88,189642117.9,-67016817.03,81179564.54,72849610.51,46093791.9,62410762.33,93730434.51,-23610217.28,41562949.65,189652087.94,-51517017.59,87272598.7,55445365.16,86785199.5,4063198.03,189665028.55,-78543080.66,64434565.3,91093855.94,189641308.28,15280960.18,-24644941.23,-59952131.6,189644436.02,39141145.22,189644571.95,-84399310.95,22598880.24,74685213.87,58446490.03,7914074.97,-12395609.97,189633820.05,12574212.83,18683613.13,-32306857.23,-23267098.94,-56542782.11,-92127341.33,33548278.69
-32935985.47,95906300.83,189637326.29,189632948.78,-6483075.51,-11578059.64,73057511.83,-73193150.18,-26769850.11,12704114.32,1238187331.53,77616552.98,189644445.19,-28819800.17,90944297.92,-3174770.74,-75550858.48,189645955.54,10623712.26,-8912066.86,189633463.99,-431031190.81,-69142276,-21417547.64,9265286499.86,79766949.18,-67644921.68,-252735384.44,-13446750.35,19703402.02,81778282.23,353125272.78,21180433.7,-51315629.1,-34369059.03,189644687.64,66067419.31,189650357.78,53130656.9,-92454327.81,-2872867.45,189644480.26,-20531485.69,189636918,66468861.3,193377746.57,-89879067.66,191441611.68,-51710557.76,39177453.27,9699229.13,-6791414.62,-57376630.26,3628540800000,-73043774.46,-17179572.78,96789497.47,60763495.78,189644644.15,-22539365.17,189641633.82,-57275435.59,-88573592.62,-28671873.05,92527784.9,-1751562.73,77691140.25,-31908299.27,-37696912.52,189648894.49,103082.55,62458309.55,-2375407.24,-10093849.72,-11986982.53,428037472.8,87907074.3,25066110.42,-95119347.35,189645312.09,-72052139.99,-14690275.51,57365596.3,189638848.24,95799538.53,189642650.36,-19643334.9,-67067092.48,-1201921.22,83894906.37,-17792082.13,-43384022.01,189638764.96,69189859.15,34625003.14,44035384.44,57304471.99,-7372906.26,-87620887.31,-99845350.4
66558216.12,58996753.08,189637212.94,189632423.4,49218123.16,20971520.86,90699019.26,-50686690.04,-2047006.65,23260107.59,1194624181.77,-10976906.27,189641378.39,-38453734.61,10192249.71,40950339.47,-82217170.26,189648652.08,63740340.18,96550613.14,189635667.81,-431026753.55,-684101.59,-42459554.03,11816861462.66,-73922345.89,-36982648.72,-252737353.83,-47629504.39,-41623660.24,-62156482.54,494052157.42,-14708486.8,80440359.77,55732049.08,189643101.78,55608556.31,189651073.18,-28227989.01,-37037700.76,-31023630.94,189643041.09,27298064.93,189640053.85,62227355.41,193467440.52,-36922034.99,198865833.45,99243891.06,-1024218.13,48026913.57,-15713814.75,-32125812.82,3516220800000,-40423716.72,30856769.01,-28375196.59,-43208376.08,189637831.72,85916638.47,189639418.98,-4998033.15,33762404.27,84937244.95,-87274435.69,99010709.38,-5795087.5,-30178353.05,-55695607.51,189643312.19,75410555.33,57727888.42,-94268110.58,-71157001.84,3195723.19,25857842687.22,41191213.06,-64330791.6,22017392.91,189649287.16,16971830.2,-82137514.81,-35978405.07,189633890.29,-37622879.89,189639663.45,98959851.16,-98615654.31,-38574434.29,26253358.09,-81079203.33,82301433.17,189644299.87,61209820.32,38971013.94,-83356554.65,94725980.29,-44759.74,44676704.47,-49709892.94
60506490.45,-30947856.3,189639812.38,189635814.75,-67110714.4,12638884.58,-14191887.51,-24266851.2,22749234.18,25872429.16,1179163571.33,1019131.87,189640021.12,-93350531.95,-73815789.29,96842667.28,-61230499.37,189647844.41,64031127.44,-44825662.13,189641013.91,-431023153.51,32529900.69,-69129722.71,9699365252.8,-65596444.73,54540878.41,-252742374.37,-45803873.68,-76786175.18,33629606.92,256221134.33,-25424126.71,-99754573.02,-84326659.4,189639336.85,-47829706.86,189648213.51,-22175685.58,61726887.71,9489765.88,189639998.59,-93610066.48,189643065.32,-41079826.64,193442039.33,-45573043.6,190577624.67,-26991889.51,35757986.27,-57551965.84,-57972988.05,88645813.05,3421699200000,63491029.51,-95310208.74,-89571067,-34392865.32,189633886.11,82865825.71,189639928.95,-85425436.82,10837709,54063661.58,22200855.35,-73074092.32,-77586015.47,78995057.16,-75024501.23,189637977.62,48287665.56,10298826.25,92630573.19,36681117.13,-81712527.54,451610997.89,55302247.65,-60417187.33,24517921.68,189650795.59,-30568294.57,71291938.59,27043333.67,189632039.46,-39277567.86,189637947.22,-38762024.49,-6114586.38,-73417902.72,-81050007.19,-91310312.31,65768673.87,189647823.1,38158064.31,-73918098.47,42004138.03,44445573.12,-6626306.9,-57014740.2,-13231735.08
-25835449.33,-36020866.59,189643047.86,189641569.88,7310568.3,-32499078.02,59911680.33,-10215282.2,-70553314.46,3127064.11,1213239664.88,-17640553.7,189641527.99,-86940987.24,84246405.34,82163306.43,-49981861.5,189644753.04,-69761522.13,-80180553.83,189647170.33,-431022213.12,-12221681.9,-52229092.07,9699347504.1,15422147.42,-99715300.12,-252747936.52,-15249252.38,-63838929.14,-13965042.37,247513036.8,-90050910.85,85721976.97,83105441.36,189635586.32,-86239008.16,189643652.99,72698513.25,30997773.42,-94107238.58,189637646.36,-31579134.59,189644195.39,99343673.85,193416524.1,13165690.69,189731407.52,-23316620.52,-32321752.02,-8515036.05,30913195.86,41476977.86,3347136000000,-77329839.91,67457808.32,23868343.91,89528801.57,189633683.72,-85137933.03,189642820.85,4360838.38,-86520209.72,47201328.05,-26371057.6,-86345209.2,-37809526.56,-74589971.02,-39852964.51,189635439.92,61393151.23,-82297052.66,16480033.57,89509030.07,83129491.37,189684723.31,31457556.72,-24605235.7,-84838977.19,189648554.08,-92393166.54,86695457.1,53330239.56,189634263.42,31722441.8,189639157.65,89869998.45,9384447.36,38402224.32,10946377.45,16003208.64,-47695430.13,189647994.28,-45239223.32,42509313.36,26812802.44,11609450.14,-78824742.09,73602406.51,53338765.83
42378869.68,495920.97,189644599.78,189646876.41,-14999928.75,-56289367.02,45930670.17,-99742448.47,52697265.36,99573116.99,1199783694.46,16325084.03,189645199.15,-36038631.79,-4499036.21,59984192.68,34833271.25,189641497.29,40873369.06,-42297273.28,189651325.24,-435247470.36,95493486.98,-78953586.75,11638619406.19,5017764.32,-52427171.42,-252751419.43,97863297.83,-75336989.83,12347354.13,245013759.2,83942306.32,-73429292.31,-27356318.61,189634279.8,57169071.76,189639970.88,-8367871.43,77284091.23,-7571744.2,189637983.19,31742092.43,189642311.28,55655905.12,193388766.94,-5755382.49,192051638.33,-31902351.1,-52551385.78,-76354890.18,37391452.7,-3214765.59,3295123200000,47666599.51,-73367437.62,10247602.32,-48621819.01,189636094.17,-88994857.15,189643268.57,-51290644.52,32348431,-71765525.35,58893637.32,-11896713.97,-50848495.82,-8231798.67,35788618.66,189636294.45,-55820751.17,-14548881.48,19959363.79,60812863.55,-8432000.93,19974316010.57,1291067.37,75818352.33,-61840463.93,189643231.74,-5156472.83,-27056293.29,-92346617.03,189639489.6,29132869.03,189643228.7,-37849978.69,57359806.44,-71640081.06,73093903.71,-16485051.59,-79054434.55,189645396.76,-89295700.17,66642435.86,93207557.37,74096089.95,-24994074.32,-54592960.42,98186382.62
