E4,TUVOTi1Xwqd7Im0iOlszNyw3OSwzN10sIm8iOls5OTE3NDAzMC4zNDk0OTAzNCw0NjUzNzU0My41ODgyODEyOCw1OTQyODY0MC45MjY0NTc5Nl0sInAiOls0NTgsNDEsMzMyXX3Cpzc1wqdNTTgsWVk4LE9EMyxFSjUsVlY4LFZNMSxBWjgsV1I0LFhCNixERjQsREk2LFNPNixIUDEsR0M5LERGNSxQRDIsTUw0LEZVNSxLSzQsQkIyLEFSNCxSUDgsVVYyLFBNOCxBVjMsSU0xLEFTMSxPUTMsR1YzLEdSNCxBWjIsT1kxLE1KMixRTTQsS1U3LEVGNCxRVDQsT1k0LFNZNixGVjksQ0wzLEpONyxGWDUsWE81LEVBOSxOTTIsQ0EzLElBNCxRWTksQ0g3LFNJNixUVTMsRkswLFpaMixFWDksVVcwLE1MNSxKUDgsU1A4LElQMCxEQzYsWFgyLFZUNSxWUTgsRFU2LE5WNixITDIsWVUxLFdCOSxEVzQsREwyLElGNSxKWTMsR0QwLEFSNixPRjYsTUEzLE1FMixVTDgsQ1k1LEJKMCxZSzMsS1kwLFVINSxOSjksS1cwLFNOMixSRDYsUkE3LFBYMyxKWTIsUFkwLFlXOSxQQTksQVc4LE1TNyxXTjEsVFQ4LFNSNCxXRDjCpzA6NTA6Ti42NCxOLjMxLE4uNDUsTi40MyxOLjIsTi42OSxSLjE0LE4uNTAsTi40NyxOLjM5LE4uMzIsTi4xMyxOLjE2LE4uMyxSLjE4LE4uMjgsUi41LE4uNjEsTi4yNyxSLjI0LE4uMjAsTi41NixOLjEyLE4uMTUsTi43MCxOLjM0LE4uMTEsUi4xMCxOLjMzLE4uNjAsTi40MCxSLjE1LFIuMTEsTi45LE4uMjksTi4yMixOLjcyLE4uNDEsTi41MixOLjUzLFIuOSxSLjE3LE4uNzQsTi42MixOLjQ5LE4uMjMsTi4zNSxSLjE2LFIuMjMsUi4zLE4uNjgsTi42NyxSLjEsUi40LE4uNTksTi4wLE4uMjEsTi40NCxOLjQ4LFIuMTMsUi44LE4uNjUsTi40NixOLjQsTi41NSxSLjAsTi4xNyxOLjUxLE4uMSxSLjIyLE4uNixOLjU3LFIuMixOLjM3LE4uNTgsTi4yNSxOLjM2LFIuMTksTi4zOCxSLjIxLE4uMjQsTi40MixOLjczLE4uNjMsUi4yMCxOLjcxLFIuNixSLjcsTi4zMCxOLjI2LE4uMTgsTi44LE4uNSxOLjE0LE4uMTAsUi4xMixOLjY2LE4uNyxOLjE5LE4uNTR8NTA6NjY6Ti4xMyxOLjMzLE4uMjEsTi4zNyxOLjcwLE4uNDQsTi43MixOLjYzLE4uMzEsTi42LE4uMSxOLjYxLE4uNzEsTi4yNSxSLjE1LE4uNCxOLjExLE4uNTksUi40LE4uMTksTi40MCxOLjU0LFIuMixOLjQ1LE4uMjgsTi4xOCxOLjI2LE4uMzYsUi42LE4uOCxOLjQ4LE4uMzAsTi4yMCxSLjAsTi4zOSxOLjc0LE4uMzIsTi4yMixSLjUsTi40MSxOLjUxLFIuMTksUi4zLFIuNyxOLjY1LE4uNjcsTi42NCxSLjI0LE4uMjQsTi42NixOLjY4LE4uMjksUi4xLFIuOSxOLjQ2LFIuMTYsUi4xMixOLjM4LE4uNjIsTi4yLFIuMTQsTi45LE4uNTAsTi43LE4uNTYsTi40MyxOLjE1LE4uNjksTi40NyxOLjE3LE4uNSxSLjE3LE4uMTAsUi4xMSxOLjQyLFIuMTgsUi4yMixOLjAsUi4xMyxOLjEyLFIuMjEsTi4zLE4uMzUsTi41OCxOLjU1LFIuOCxSLjEwLFIuMjAsUi4yMyxOLjE2LE4uMTQsTi4yNyxOLjUyLE4uMjMsTi41MyxOLjM0LE4uNjAsTi41NyxOLjQ5LE4uNzN8MTE2OjU3Ok4uMjYsTi4zNSxOLjY5LE4uMjksUi43LE4uNzQsTi40OSxOLjE0LFIuMTcsTi43MCxOLjI0LE4uMzYsTi4zMyxOLjI3LE4uNjMsTi4zMixOLjY0LE4uNjIsUi4xMCxOLjY4LE4uMTksUi4xMyxSLjAsTi4yMixSLjExLE4uNDIsTi40MSxOLjAsTi43MyxOLjI1LE4uMzgsTi42MCxSLjIsTi4yMCxOLjY1LE4uMTUsTi45LFIuMTUsUi4yMyxOLjU4LE4uMzksTi44LE4uNDgsTi4xOCxOLjUsUi4xLE4uNixSLjIwLE4uNDYsUi44LE4uNDAsTi4xMSxOLjE3LFIuMTksTi41NCxOLjEwLE4uNTAsTi4zNyxOLjcsTi4zMSxOLjE2LE4uNTMsTi42MSxOLjU5LE4uNDcsTi40NSxOLjEsTi4xMyxOLjI4LE4uMzAsTi41MixOLjQzLE4uMyxSLjIyLE4uNzEsTi42NixOLjEyLE4uNTUsTi40NCxSLjI0LE4uMixSLjksTi40LE4uNTYsTi4yMSxSLjQsTi4yMyxOLjcyLFIuMTYsUi4xNCxOLjU3LFIuMjEsTi41MSxSLjMsTi4zNCxSLjE4LFIuNSxOLjY3LFIuNixSLjEy
MM8,YY8,OD3,EJ5,VV8,VM1,AZ8,WR4,XB6,DF4,DI6,SO6,HP1,GC9,DF5,PD2,ML4,FU5,KK4,BB2,AR4,RP8,UV2,PM8,AV3,IM1,AS1,OQ3,GV3,GR4,AZ2,OY1,MJ2,QM4,KU7,EF4,QT4,OY4,SY6,FV9,CL3,JN7,FX5,XO5,EA9,NM2,CA3,IA4,QY9,CH7,SI6,TU3,FK0,ZZ2,EX9,UW0,ML5,JP8,SP8,IP0,DC6,XX2,VT5,VQ8,DU6,NV6,HL2,YU1,WB9,DW4,DL2,IF5,JY3,GD0,AR6,OF6,MA3,ME2,UL8,CY5,BJ0,YK3,KY0,UH5,NJ9,KW0,SN2,RD6,RA7,PX3,JY2,PY0,YW9,PA9,AW8,MS7,WN1,TT8,SR4,WD8
32781771.53,72805634.49,25282938.51,-2244085.65,205145665.55,-79039269.88,-68928303.4,9671962.17,205143313.4,67439143.22,-45408440.01,-99938214.99,21529844.53,-40341453.36,-35561177.31,66750545.55,-46209591.83,76340593.19,205139918.17,-46583757.87,-47424949.15,205148347.67,3907526400000,-67605754.89,205145968,-66462068.61,40193169.01,96126459.78,26001127.85,-85745624.83,83845684.88,89734556.61,205137594.43,-40043134.3,-6270956.07,42211044.32,-75023512.36,205150284.15,205203179.96,18749357.94,-21460297.38,75385585.8,-35112859.97,-98433266.36,26874305.73,205145282.4,81433410.22,1246208813.91,21605282.45,205150867.22,35138463.83,-58430216.08,-27829510.96,205147363.28,-42579576.94,-61697071.41,46324748.94,-65812524.27,52995450.43,73706871.39,-44941257.29,-36615859.81,-14298126.57,-89436842.58,7026820.52,1806164.46,-94027664.02,74432053.24,-10720642.99,57767889.89,-82995158.33,-51081182.36,91836421.52,205137752.76,64385553.77,22183138.18,-14239295.87,6761105.29,-39856386.37,208754332.92,4244798.85,-6394984868.91,-73869776.07,83624879.74,-672943.28,205151264.93,53320498.93,42061592.71,205154454.04,205137303.6,18650869.07,4652681206066.79,18131148.33,205144965.16,-7619363.71,-58855094.71,206016752.86,49407479.19,-723756939.97,205154562.39
75434360.6,-31824420.96,-72528726.83,9148651.45,205151807.48,83653413.37,-34580304.72,97578894.13,205139937.06,-36174914.01,-90620842.13,-1148980.51,11222884.42,40164961.78,10949383.02,57099888.99,-67302252.61,-73079639.53,205143189.71,-32155862.62,-90373370.83,205143153.68,3761337600000,22566845.38,205150365.45,-25779397.76,-35448111.64,54735160.02,-786903.17,86713976.59,28737334.28,30755098.41,205139583.85,-15660528.15,17316838.17,52034222.27,15090658.41,205155071.59,205214388.51,11809259.7,-81825208.33,-85925089.74,-64138581.15,69370119.22,87828667.14,205139100.77,37543213.97,8382256164.51,22977453.68,205147662.69,-38307723.44,-93014115.78,-21608366.85,205151117.15,29422158.54,90895618.78,-80062215.51,-31063175.48,22815313.98,-36929346.22,28698369.98,90329852.67,74644520,18143918.07,66104010.22,43962013.43,-39484774.44,-57589653.03,-41965070.08,21322284.01,-98798416.41,99556073.06,-70265511.41,205143425.98,70989877.33,93328672.24,-15199549.49,55978007.92,95093438.18,208740555.46,-32696725.8,-6394989760.02,-26568198,-17498722.47,51405030.31,205149965,-3830471.92,58442662.23,205149660.27,205141269.22,91362410.8,4653258506120.45,67960984.73,205150049.36,48834118.76,-58851001.84,205678251.29,-54679783.2,-723755216.2,205151871.6
-59236984.76,35031648.4,42272454.54,-13954295.69,205154660.25,-62359728.67,-90323395.45,31569032.02,205140748.72,88584242.33,-17777875.04,82613216.4,-80545655.62,-87031200.57,74496530.9,-79634124.86,-56096200.79,-5523195.42,205148862.63,-98392480.54,-83652652.4,205141668.01,3615667200000,-67625664.86,205151310.05,-68138642.21,98669004.35,36950639.38,-43520843.3,-21621162.87,-14007134.17,60948651.62,205145096.1,61495093.74,-62143589.58,-76597088.23,-71338563.71,205155572.14,205903240.82,52001398.42,66519587.57,-93832230.91,-59816169.81,78544932.7,83868581.69,205135574.51,36101398.19,600493143374.27,-47773158.55,205141417.67,-69273926.75,59804559.56,-86947883.25,205150869,-71274831.81,-64800998.48,21376601.87,78477657.69,-94885128.6,43154552.31,-55287518.31,89030803.74,48250749.42,73890351.02,-92925623.78,28371821.89,19255494.83,-977980.39,-53401024.83,72424516.07,-26255458.77,60657780.24,58378512.29,205149991.22,-9207179.41,88061016.17,-65361209.18,-30575205.83,68894620.48,208720795.33,-2902078.33,-6394990985.44,64170953.11,-50139142.38,76129997.92,205145406.51,31418944,38528039.08,205143231.17,205147590.17,41689490.18,4713170507029.64,28225871.95,205152431.69,23129765.84,-58845625.65,208890713.82,46640676.45,-723750043.21,205146752.26
87074663.24,-29860261.64,74719919.93,18054811.45,205152885.83,-96651311.08,27633277.9,74716775.74,205145603.98,-45498467.47,99267276.24,19219329.82,23271584.12,-46968752.27,-1197966.15,12074128.9,-72476576.8,-35674256.14,205153723.12,79560322.15,38853600.41,205144469.6,3474921600000,-77656121.47,205148124.08,-94344088.75,-43257507.87,-93812756.85,-87442191.01,-15784731.86,-49388739.18,-98786656.04,205151253.29,-32014240.44,40253647.97,33928277.26,-46901505.81,205151553.84,205452471.59,14039135.59,-95259874.32,69866744.37,-24216641.64,22922792.12,-12013332.92,205136667.63,42042281.71,477158264640.66,-2962798.91,205135381.12,69864676.59,64344897.2,98644998.25,205146876.12,-46205832.9,-36877941.51,-52546419.09,-69104904.32,52002757.02,-6147533.92,-81516972.36,42987426.9,20536787.23,51187065.08,-7668323.9,19639448.39,-18459337.5,68773817.15,-21926761.07,73868326.63,-15735131.34,65631704.18,7794663.14,205154058.75,-29313601.97,-89707773.72,23107990.14,-71036275.04,23926141.04,208704048.82,15029594.47,-6394987627.37,-9535777.63,46153388.77,12564689.77,205140428.91,-24117479.88,41820141.25,205138599.48,205152875.83,-95457382.74,4760619805536.78,-93744843.8,205150492.28,3790795.55,-58842230.49,206361265.77,62451012.73,-723744427.07,205142391.63
971646.04,-14762252.78,15138211.15,-33901955.24,205147680.82,-15038933.28,10946855.57,42649281.65,205152043.72,9212574.7,42879536.63,11505882.13,85830716.23,4704516.46,40335312.9,-19744224.18,-14186949.03,94721649.69,205154904.76,76283654.41,64775391.45,205149701.33,3342988800000,77911587.03,205142568.24,30797269.28,38048027.74,51312632.27,94363429.38,-64304325.6,60734025.46,15057425.09,205154721.36,43447546.09,-65496968.47,65423733.65,-42902092.03,205145218.89,205378153.69,-72303132.75,59052462.85,96047366.22,76859742.69,1176323.85,58502144.67,205141853.26,-25922702.92,110120263377.18,85673863.56,205132692.29,-57672505.96,-2172727.54,6353157.46,205141605.83,33679303.51,-45656647.56,-34243077.57,-96206735.61,67448040.34,40317222.61,-76668900.2,-15157861.79,92469441.18,77054851.8,-86168936.98,-86103394.93,-27008598.45,-73493913.72,90370972.56,8290966.73,-28537694.7,3044981.04,74922185.43,205153638.67,37289307.66,-29227076.23,95597086.61,53479166.78,-14297160.01,208691922.9,-13983271.59,-6394981290.14,49847394.27,14188510.14,-76174341.5,205138150.15,-74404444.12,62663953.2,205138280.55,205154402.17,59206805.02,4771603354680.76,88965825.95,205145082.19,14826272.32,-58843004.71,206569367.4,-5956694.18,-723741509.53,205141492.95
-53896959.65,-10381595.8,34975446.49,-45170709.74,205142074.3,47268554.85,-78867309.79,-19904496.52,205156641.43,33750829.04,66192783.42,-24149651.12,-22896286.12,14505111.23,-63161754.63,-15385000.4,91971893.46,-64571680.51,205151527.78,-99566439.62,87588116.63,205154161.33,3224188800000,37522751.04,205137856.85,49700713.19,9530699.64,-52753962.62,-56666720.6,51838583.83,11054563.31,77246714.49,205153572.53,83143173.24,-5387436.88,-37267488.09,3577940.32,205139974.39,205193693.71,1130716.68,-92534280.32,4964804.44,-64977566.9,-19040876.71,25098124.6,205148400.69,38663042.24,11315983786.86,93732737.6,205134651.59,65075837.37,59718867.21,-77687734.79,205138314.3,-87705141.25,4886640.27,-59125131.54,35316513.03,87112637.13,49375614.25,89642289.56,-56367826.91,32025006.03,77168683.93,-48452109.82,-58304318.24,61018865.81,-79355132.34,-49198628.52,-79862045.23,-29094779.3,80541212.71,15905380.99,205149219.76,11126753.78,-2235805.68,65359411.13,-64496880.08,-33113410.33,208683504.26,20557002.55,-6394975236.02,-19331290.43,-81930034.76,-39476333.31,205140163.63,-15603677.24,69625624.78,205142470.91,205151612.68,-53008596.68,4772639607246.38,67240439.82,205139081.72,5052207.32,-58847782.92,205604974.03,-91061834.36,-723742796.37,205144715.98
58156222.24,17037215,-94220000.87,-44310157.63,205139206.95,89173875.49,25796557.02,-97737105.56,205156907.3,58272137.45,-39364781.43,75299531.75,-14288475.48,15896276.29,42747034.13,42852483.37,98272870.69,-88960308.57,205145230.76,21454037,-5020718.67,205155149.4,3121286400000,-4973331.5,205136835.03,66310121.75,-32181502.54,88335527.41,58842153.19,56019734.73,-42630903.1,32001999.93,205148370.59,-998547.61,-36922180.38,-34362017.92,4489052.81,205138538.5,205184256.05,-84301921.53,-19012311.96,2478022.85,-25360686.7,94210169.08,53605607.46,205152889.62,24296775.73,173785396150.53,91050312.48,205140021.72,-31559872.85,-43782016.18,94385433.9,205139170.4,-1960151.31,-29318114.54,-39684306.02,29116160.28,-18590752.74,-2279658.02,34893950.05,-41664848.27,-72648155.6,-53252926.05,82076711.99,48064045.59,-1073613.97,30730941.73,14367211.72,-35025338.11,-34129535.17,-99321914.39,-18149226.51,205143457.89,86585391.59,15543987.22,18909478.48,10422123.12,-7811415.16,208688623.36,-87726911.07,-6394972588.48,-49598917.85,6124869.83,-30211617.24,205145596.07,-2944310.68,2783170.8,205148937.23,205146389.89,-60279396.5,4784177605792.38,2854438.63,205135803.33,-35207485.58,-58854095.97,205292781.72,44399186.42,-723747326.2,205150283.74
62489137.61,-53437278.09,-16672444.83,79813235.34,205140564.46,-35159811.97,55811031.15,3738938.25,205152679.42,-21978799.4,-98724099.58,68583912.58,25055212.39,-84550644.05,32440251.27,93191578.38,-23837973.58,-28979061.7,205139289.27,64091845.66,48216920.11,205152020.96,3037478400000,-11167372.2,205140347.48,-75211848.71,32115674.48,-39419226.74,88670596.21,-34986848.87,-22115635.69,49019010.57,205141867.48,63978351.16,-70339606.27,-65077891.7,-50043471.79,205141445.9,205145662.41,93382635.37,-70279891.92,-37726554.38,-32843155.81,71140.55,-3984125.03,205153101.04,-90736054.54,46455152555.13,-92193851.72,205145748.32,28399620,30328440.24,29554668.19,205143988.61,99998879.15,88110885.9,72502063.59,-53540141.84,-76093226.67,-57810272.75,48971972.31,45751530.83,39768380.76,-15479386.71,-77345715.08,-12008792.15,53880559.04,60889709.6,5415022.19,-34544075.36,44189641.97,92478665.49,-26807740.34,205139655.45,60648115.43,-90114465.12,58758011.09,-52704751.67,26705951.83,208691130.33,23086375.74,-6394974610.5,77707984.29,45521323.73,30211829.06,205151564.13,-59185274.62,-47007877.92,205154258.71,205141950.37,51970906.32,161490101860.42,-64215950.68,205137136.44,34539324.32,-58858526.87,205157623.53,41151503.31,-723752245.95,205154980.93
58259553.03,-86102295.3,55700957.73,-11626654.48,205145161.52,-33379954.89,-98927542.83,-40899863.52,205146219.59,84470413.1,79233736.08,79833169.67,4288352.17,67428346.63,77750530.34,-84224461.86,-73549558.32,58911007.99,205136811.92,-73690427.08,-41137956.36,205146567.14,2975356800000,-19054454.78,205146723.62,-53335639.86,-61886449.42,-65432192.87,54951451.59,27047992.55,-78223937.78,-11253308.65,205137480.28,18568962.26,-8886091.27,-5434576.79,-96308875.11,205146789.81,205172513.52,77792350.19,2326693.75,-8018370.19,-23070229.9,17019071.33,78330029.26,205149224.1,52856622.94,91563176440.62,-40684743.54,205148690.1,-41047672.47,-71527827.8,-51500120.47,205150292.17,-56545773.33,24301503.17,82233536.45,-81816380.76,-28552486.28,57317459.32,28050727.59,27535396.02,42564208.19,44816002.89,-9014974.41,-39757240.42,-28325066.44,-70303472.17,-70505109.76,-28388825.38,-41380448.65,-55569847.4,84755156.99,205139893.29,-35066804.9,94597376.37,18499611.11,14635639.95,-90717862.43,208689097.72,26564999.61,-6394980023.28,-29354960.13,-28597137.24,-30813328.21,205154777.31,-70423110.51,-8712896.75,205155724.84,205140992.7,-48697307.08,170541477717.59,97792442.18,205142478.54,7939820.91,-58858613.46,205218895.99,71722353.72,-723754463.31,205155981.52
-84899455.48,95303112.12,36396098.88,72036214.83,205150133.52,73679466.42,-18657264.3,69188685.97,205140960.02,-45863117.54,50536242.52,-36218520.04,-83353578.64,45874737.86,-76928532.83,37648551.13,13564205.33,76120281.24,205139025.53,89884749.32,59528666.31,205142005.27,2936908800000,39183589.16,205154505.48,96478437.03,55525218.91,-76768670.63,54675997.53,-46264431.31,52729255.21,-3151393.24,205137403.95,20233871.64,49648073.54,-20971936.03,-36587445.79,205151340.15,206398637.56,5365408.47,75554592.44,88658467.65,51105152.1,-59408232.2,-41068939.97,205143705,40379985.76,4618353295172.95,79449252.17,205147381.1,-26106350.23,-38975836.58,-64709922.03,205154676.72,39782531.94,66720051.91,-95164707,25092409.95,-41207759.16,-13462352.04,78498534.98,18473788.92,-2192332.78,-12390460.66,-86645868.22,61354165.02,-91530768.77,-66422417.04,57658187.51,74685102.64,71591609.14,27063766.92,33118340.78,205143869.68,45643256.9,86984470.47,-3371385.41,58631843.44,21402628.34,208683087.88,-29001267.78,-6394985745.53,-93794459.92,81177181.45,-18756520.01,205153385.9,56925482.23,65308776.2,205152824.08,205144149.37,-54022641.47,613887305924.54,-56066306.22,205149056.08,16015731.44,-58854228.45,208879786.74,-8339627.74,-720052436.84,205152473.68
54314688.3,36382536.39,1404073.11,82272813.64,205152396.67,-80254645.58,-3117937.97,67605199.31,205139598.68,-17021099.91,8499654.4,-35041527.14,-94441550.72,-53089820.42,-1298684.75,-86333961.86,16113686.7,-96535003.05,205144609.4,8869598.4,-17719266.01,205141140.93,2922652800000,65614225.65,205155108.7,-73893887.43,47747672.86,-181398.39,77907034.64,67467058.92,-98520277.52,-89857694.65,205141418.21,63118392.44,-26215340.97,-71336425.19,92943979.92,205152398.9,205157119.57,96738759.67,78785231.69,-11933886.4,59389680.5,54000866.99,77136219.9,205139830.27,82968675.51,69580140865.39,-1748192.93,205142831.96,-78446378.56,76302010.17,8704120.5,205154710.28,-14744680.78,-63351310.9,51975870.25,17894339.91,-60170451.03,86572417.92,-91329602.82,-60254882.77,56847146.25,1395000.9,40034223.18,-99399833.46,-80612034.43,5444942.69,60233967.67,46163310.56,-84633799.81,22923320.84,8122801.66,205149099.15,8790364.71,-94648884.79,-47348564.09,-73430850.96,-25478279.66,208673536.19,93191188,-6394988633.59,-32046182.56,-7719633.95,75649756.39,205148032.72,-80919752.48,7916207.1,205147484.2,205149615.94,74581421.33,620720701249.28,94149174.91,205153456.54,-40887956.75,-58847659.96,205147165.01,12580257.19,-720047086.84,205146154.66
-96388954.09,-73516672.07,-88765721.15,-69341093.93,205150433.13,30298268.62,81762190.95,29321583.98,205142657.16,-1682823.8,-37820087.81,17469772.38,83188454.22,-7910141.14,80607209.03,-3349209.7,-66943206.47,56508005.58,205150455.02,-69520986.92,-39780716.45,205144906.42,2933452800000,-99520300.93,205152826.45,-53113091.87,49475491.43,27590522.17,41974899.75,-64947474.61,96248658.78,47557280.97,205147054.78,92528516.49,-64699054.92,-74911503.04,-914038.31,205149345.97,217380789.81,-15157605.44,24226133.69,-16670852.36,-71165494.87,23395801.72,-34172132.17,205139849.39,-60957947.75,708140611196.66,27522464.71,205137921.71,44808488.32,-83315038.75,-29812646.02,205150300.97,48117221.44,46176222.79,20262083.03,-70074787.03,-11178358.72,74573884.54,-79574875.29,95573431.22,47675612.28,-6104688.86,-97939830.22,41697975.16,-84174957.73,-20621464.51,-64289776.66,67190100.08,3975537.34,-41562594.13,90319843.76,205152354.37,-77274526.26,94619779.3,-73339279.4,49861469.01,-36678724.28,208676164.9,24968339.43,-6398809575.99,35264179.32,-14776638.11,-16466553.56,205141513.87,-23419823.84,-27332345.57,205142948.87,205154198.7,-33353176.37,690696542740.82,-7047712.92,205153511.91,53836522.69,-58842345.98,351935140.54,-79613332.64,-716011698.54,205140355.27
25316109.07,83614000.42,96174942.09,94410946.33,205145186.8,-95444082.46,5006563.06,-66940801.85,205148120.66,21700433.58,-99252112.26,-84027378.34,32377351.35,-97724495.92,-7249811.18,27648954.8,92110135.31,48831902.82,205153415.03,-70335563.49,-28832383.05,205151283.9,2968704000000,-36819120.89,205147205.23,-4154804.64,-68143223.33,-38707175.79,-82824660.86,94275538.51,-62369453.77,54261814.25,205151023.89,34044919.04,58506653.05,-83833120.54,95859961.3,205143994.02,205150843.93,-34560497.69,-89559490.59,-65674744.24,22887649.49,16923693.17,62610501.79,205143699.41,-43258525.24,13212949307.34,89116107.43,205135728.91,15411542.5,-37579234.48,-47436628.41,205143761.91,-58812493.8,29802675.8,-79367520.75,16056063.75,10363813.39,-44604594.69,-67291663.61,-23655140.66,-20445080.28,-52862996.59,56835006.76,84244701.23,-20713311.64,91504203.85,-70328317.08,63147130.61,80784827.62,21474970.4,-31685861.63,205151531.35,-85075841.04,87580130,50620969.82,43794562.63,11280190.29,208674997.4,-89905219.85,-6398804937.8,-59665983.87,-42206195.25,8198606.58,205137236.84,-31952688.9,-47711836.32,205141914.03,205155064.45,-13722908.55,631968530128.15,21385259.94,205149477.03,-44067147.88,-58840972.91,205176429.2,38471317.75,-716008737.88,205138093.2
71271662.47,-38453551.64,-81892777.17,-9043585.87,205139558.14,4403585.8,-81098507.62,-19432857.95,205152766.42,46849809.47,45720519.35,25840279.32,-8424885.64,55461764.59,9519725.07,-41316926.3,66778846.78,36443777.72,205152059.75,-32304349.4,75957970.85,205157113.42,3027456000000,-60644278.7,205141364.34,8099017.46,80708108.79,4500035.04,83376161.97,-45401957.54,-92233933.72,-17599525.43,205151089.67,65221272.78,-66408830.97,-29260731.21,-39299533.72,205139555.85,205197934.35,25297780.07,-26526666.74,-75550976.17,28541162.45,76925590.9,-10567457.55,205149051.72,-10919642.26,27327054943.43,-97698881.79,205137750.44,98390756.27,87766433.38,-30999267.65,205138534.88,33936519.51,90693733.01,57874190.66,11687130.01,-64034853.07,56214549.66,80282883.65,-82571390.97,-48726038.84,-10846418.78,18945922.72,-25052804.72,-6413047.03,-4269609.16,-46946388.38,-52616510.78,-66567362.27,-45420277.7,45934578.76,205146878.93,-51246649.44,-73338619.01,87558386.89,-4575739.41,-79286323.43,208677567.13,78490991.6,-6398799950.25,-55724137.22,-48116502.8,-93780192.94,205137340.73,-18149341.95,16766318.37,205144988.97,205151475.67,-23040599.65,586985413135.22,25858352.69,205143844.97,-10242252.27,-58844004.78,205501211.27,-23680148.95,-716010367.28,205140557.12
48922835.32,-60285921.92,-91873466.02,-28983223.11,205136779.04,74949927.49,-44147199.61,58030399.61,205153902.92,95276343.2,-2281172.7,-27870937.37,-42664793.31,-90827622.77,62696958.88,62957002.59,80391006.77,45332423.99,205147451.12,99954351.72,-42987942.97,205159330.54,3108153600000,90693800.44,205138461,86277217.12,38425356.92,-77028999.24,16820909.33,-59921545.83,-33612176.01,-99927672.97,205147333.53,89550703.07,-93768883.72,-61813333.21,73570758.92,205138806.26,205188342.82,-64157211.91,-67007765.04,-17552413.19,-49399949.46,7086555.72,97765353.81,205152652.61,34812754.53,601455147989.45,95459588.08,205143019.98,-36505245.73,42481604.14,-52561574.77,205137288.78,68966181.38,-84215075.49,14338609.03,77522555.65,-30879687.21,8115341.78,-29057910.03,-29597293.43,81271222.58,-70175398.12,83446349.55,-82916871.9,81512994.06,-94738561.29,-6557104.56,-94492350.78,69086975.71,40054645.94,45251176.04,205140892.76,-15724273.87,-68722189.02,-74307594.14,3260629.14,84444986.92,208679096.27,14479753.88,-6398797689.75,24596667.38,-90304470.11,45676030.73,205141533.13,58022341.15,1348516.86,205150352.88,205145178.85,-11579007.44,636118900586.49,-37989321.35,205139909.84,64872234.03,-58849465.99,205250184.02,-38077096.21,-716015861.26,205146349.28
11712671.7,-74789664.01,38629522.86,-35279780.31,205138582.92,42424799.96,-56748388.35,-15915394.37,205150931.96,43795263.39,8142404.45,85691257.52,-86959751.1,77747827.53,41969307.98,-47218830.76,-66354707.36,22203937.66,205142502.28,-29424361.97,-20736405.86,205156810.42,3208636800000,94631765.6,205139908.55,-50663631.17,-76221462.35,50115272.67,68855673.99,44810745.01,-43952383.98,-11375543.76,205142092.42,15046372.22,-8617203.28,-4042116.48,-35725815.98,205142479.14,205183771.79,-96074180.5,-59437549.03,2855507.59,26126187.08,-1383176.59,14605671.72,205152196.99,-80002951.17,485830153243.14,-27337185.04,205148629.27,10434947.73,-62882613.65,8547042.98,205140459.3,-87455565.7,20186472.99,-89562499.48,-91177639.68,-32663981.41,-84352236.32,-30877409.38,-28176019.39,-80066559.27,23976734.45,-73721137.33,-86845602.29,-65350037.57,-76032781.63,90962122.59,-30726898,-25379539.54,-13335006.69,-74018846.42,205136928.61,49792646.3,-32418947.67,35132532.36,-10643079.51,-34498040.15,208678640.19,11040680.46,-6398799635.35,25464236.17,97756592.43,-80987065.64,205147293.24,-68895201.07,-18874568.48,205154797.05,205139484.96,-15500984.7,683570312029.86,55138308.39,205139892.97,-7085886.36,-58854093.17,205231538.22,-10752006.42,-716022375.69,205152308.17
-21876012.46,-16891039.22,25500527.14,-96527118.81,205144203.9,94805346.56,-27691724.19,30912095.74,205145681.92,-79624338.46,9759185.64,10595127.55,73889019.85,57715947.19,-73616666.3,15781290.48,22885873.69,1617777.07,205140290.04,-19057381.05,36834592.24,205150986.49,3325622400000,-29365204.54,205144620.52,83856684.05,-43981180.22,30263668.82,-90478841.74,-46957912.44,-21731133.44,20881688.38,205138609.6,-95834757.87,-95202914.22,72345378.64,98496677.68,205148809.55,205890884.45,79149132.61,-36173139.28,90035165.17,-15128001.65,3493772.16,-46618512.6,205147672.26,24839165.82,74000205154476.34,-1843878.4,205151361.99,41422085.01,-38946620.26,89698857.66,205146046.7,67014686.68,65175412.63,53340451.99,10073336.59,82867381.02,-39163829.46,63636879.79,-90844450.16,69330535.23,23626975.74,-76039782.65,79098973.31,-57705679.68,84965721.97,75931589.02,-17256442.77,-44189375.9,-92726006.8,97662969.53,205137314.71,-79794569.89,64682685.43,21463803.1,54607606.2,6960448.76,208674138.93,81320076.31,-6398804800.24,-22911075.92,8462377.38,-41919941.89,205151320.84,-78319445.6,96447236.65,205155564.57,205137441.16,67454338.74,8066212280760.08,-91926764.2,205143692.12,43131500.55,-58855200.51,205889606.01,-82959675.69,-716026511.87,205155278.34
