E4,U09VTC1Xwqd7Im0iOls0Myw3MSw3OV0sIm8iOlsxNTE0MDkxNy44NzU3Njk2NjUsMTA3MzcwMzkuMTE4MzczNDkzLDY5NjYxMjcuNDM5MzY1NTY2XSwicCI6Wzk3MSw5MTQsNDkzXX3Cpzc1wqdSVjUsRU00LEVNMyxGTDksWUM5LEZVMSxWVTgsQ044LFpaMyxEUTEsQ1Q2LEFNNixCQzIsR1o4LEVYNyxGUDUsSkQ1LERLOSxJTjMsUE8yLE1RMSxTVjEsV0s3LFBLOSxNTDcsR0Y2LFJLOCxVUjEsVVo0LExMNyxZRDMsUlYwLEhDNixZVDgsRlQ1LExGOCxWUDUsSFE4LEpSMixXSjgsV003LE9PNixSSTQsU1cxLFBKMSxIQzcsRU80LE5WMyxZWjYsT1YwLFhBNSxVTDksV1Q0LFRNMyxYQzksTkI2LFJONCxOSjgsRUUyLERLMCxTUTgsTUc1LEhQOCxLVDgsVkI5LFJZOCxRVDIsRFg0LEJZOSxaQzEsTFU1LEtBMCxVUDksTlExLENFNCxLQjIsS0YzLE5PNyxUVTEsT0YyLEVENyxZRTIsU0I2LFVPMCxBSzUsTk81LEpSOCxaRDQsUE45LFpEMyxGRTAsWlQzLENPMCxVUDMsT0oxLEtWNCxSUTAsR1k3LFJMMixFTjTCpzA6NzA6Ui4xNyxOLjcyLE4uOSxOLjQ5LE4uMzQsUi4yMCxSLjEzLFIuMSxSLjAsTi4zLE4uMTIsTi4yNCxSLjMsTi42NSxOLjMwLFIuNyxOLjM5LE4uMTQsTi43NCxOLjAsTi42NixOLjEzLFIuMTEsUi4xNCxOLjUyLE4uNTgsTi4zMixOLjMxLE4uNyxSLjgsTi4xMCxOLjU2LE4uNzMsTi4yNixOLjE4LE4uNDAsTi4yNyxOLjQzLE4uMjksTi40OCxOLjMzLE4uOCxSLjE4LFIuOSxOLjI1LE4uMSxOLjY4LFIuMjEsTi42MCxOLjM3LFIuMjMsTi4yLE4uNDIsTi41MCxOLjM1LE4uNTcsTi42NCxOLjM4LE4uNjksTi4xOSxOLjUzLE4uNTUsUi4xNSxOLjYsTi41NCxOLjYyLE4uNTksUi4yMixOLjUsTi40NixOLjI4LE4uMjEsTi4xNixSLjI0LE4uNDcsUi4xNixSLjE5LE4uNjEsUi4xMixOLjM2LE4uMTcsTi4yMCxSLjYsTi43MSxSLjUsTi40NSxOLjE1LE4uMTEsUi4yLE4uNCxOLjQxLFIuMTAsTi42NyxOLjcwLE4uNDQsTi4yMixSLjQsTi42MyxOLjUxLE4uMjN8NzA6Mzg6Ui4xMCxSLjEyLE4uNCxOLjYsTi40NSxOLjYyLFIuNSxOLjI3LE4uNyxOLjU0LFIuMyxOLjIwLE4uNTEsTi4yOSxOLjM4LE4uNjYsTi4yMSxSLjIxLE4uNzIsUi4xOCxOLjIyLFIuMjIsTi4xNSxOLjc0LE4uMjUsTi4zNyxOLjczLE4uNTMsTi4xNixOLjU1LE4uNTYsUi4wLE4uNjMsTi4yOCxOLjksTi4zOSxSLjE3LFIuMjAsTi40NixOLjI2LE4uNDgsTi4zNSxSLjQsTi4zNCxOLjEwLE4uMTQsTi4xLFIuMjQsTi4zMixOLjY5LE4uMTEsTi41NyxSLjE1LE4uNDAsTi44LE4uMTksTi40OSxOLjI0LE4uMCxOLjUsTi4zMyxOLjM2LE4uNDMsTi42MCxOLjcxLE4uMjMsUi4xNixSLjEsTi40MixSLjEzLE4uNjUsUi44LE4uMTMsUi4xOSxOLjUwLE4uMTcsTi40NCxOLjY0LE4uNTksTi4xMixOLjY3LE4uNjgsTi4yLFIuMTEsUi43LFIuMjMsTi43MCxOLjMxLE4uNjEsUi45LE4uNDcsTi41OCxSLjYsTi41MixOLjMsTi4zMCxSLjIsUi4xNCxOLjQxLE4uMTh8MTA4OjcyOlIuNCxOLjU4LE4uNDksUi4xMSxOLjMyLE4uNjcsUi44LE4uNDIsTi4zMyxSLjE2LE4uNDAsTi4yNCxOLjQsTi44LFIuOSxOLjI1LFIuMjQsTi4zOSxOLjE4LE4uNjAsUi4yMyxOLjIyLE4uNDcsTi41OSxSLjUsTi41MCxOLjc0LE4uNjksTi4xLE4uNjQsUi4xNSxSLjIsUi4xOCxOLjM4LFIuMSxSLjIwLE4uNTUsUi4yMSxOLjY4LE4uNzEsTi4yNixOLjE1LE4uNTMsTi45LE4uMTYsTi40NixSLjE5LE4uNzMsUi4xNyxOLjAsTi4yOSxOLjcsTi4zMSxOLjU0LE4uMjEsTi4zLFIuMCxOLjM0LE4uNjIsTi4xMSxOLjM3LE4uNTYsTi41LFIuNixSLjEzLE4uMjcsTi4zMCxOLjY2LE4uNDgsTi4yLE4uMjgsTi4zNixOLjE0LFIuMTIsTi41MSxOLjUyLE4uMTMsTi42MyxOLjIwLE4uNzIsUi4zLFIuMTAsTi4xMixOLjE3LE4uNDEsUi43LE4uMjMsTi42NSxOLjU3LE4uMTksTi42LE4uNDMsTi4zNSxSLjIyLFIuMTQsTi43MCxOLjQ0LE4uNDUsTi42MSxOLjEwfDE4MDo0MzpSLjEzLE4uNTQsTi4zOCxOLjE2LE4uMTUsTi42LFIuNyxOLjksTi40NSxSLjE2LFIuMjEsUi4wLE4uNTcsUi44LE4uNjgsUi4yNCxOLjI2LE4uNzMsTi4zMixSLjYsUi4xMCxSLjQsTi42MyxOLjcyLE4uNTgsUi4xOCxOLjM1LE4uMjMsTi40NixOLjQsTi4yMixOLjI5LFIuMSxOLjQ4LFIuMTEsTi40MixSLjIsTi4xMCxSLjEyLFIuMTcsTi4zLE4uMTgsTi40NyxSLjE5LE4uMzEsTi4yNCxOLjQ5LE4uNjAsTi4yNSxOLjIxLE4uNTYsTi41LE4uNTEsTi4xOSxOLjgsTi43MCxOLjQ0LE4uNTUsUi4xNCxSLjksTi4yLE4uMzcsTi42MSxSLjIwLE4uNjIsTi43MSxOLjY5LE4uNDMsTi41MyxOLjUyLE4uMSxOLjIwLE4uNyxOLjEyLFIuMyxOLjExLE4uNjQsUi4yMixSLjUsTi43NCxOLjE3LE4uMTQsTi41OSxOLjEzLFIuMjMsUi4xNSxOLjM5LE4uMCxOLjY2LE4uNTAsTi42NSxOLjM0LE4uMzMsTi4yOCxOLjQwLE4uNjcsTi4zMCxOLjI3LE4uMzYsTi40MXwyMjM6MzU6Ui4yLE4uNjQsTi41NyxOLjM4LE4uNzQsTi4xNCxOLjI5LE4uNTMsTi4yNCxOLjMzLE4uNixOLjUyLE4uMjEsTi4yNixOLjYyLE4uMTksTi4yMyxSLjEsTi43MCxOLjUxLFIuMjIsTi4wLE4uMjcsUi4xNCxOLjcxLE4uMjAsTi4xOCxSLjMsTi45LFIuOSxOLjY2LE4uNTQsUi4yMSxOLjE3LE4uMzksTi44LE4uMSxOLjQ1LE4uNzIsTi43LFIuMjAsTi40MSxOLjU2LE4uMzQsUi43LE4uMTUsTi40NyxOLjM1LE4uMTAsUi4xMyxOLjQ5LFIuMTYsTi40NCxOLjIsTi41LFIuMTEsUi4yMyxOLjEzLE4uMjgsUi4xNSxSLjAsTi4zNyxOLjU1LE4uNjMsTi4xMSxOLjEyLFIuMTcsTi4zMCxOLjQzLFIuNixSLjUsTi4yNSxOLjU5LE4uNCxOLjIyLE4uMzYsTi40MCxSLjEyLE4uNDIsTi40OCxOLjY1LFIuMTgsTi41OCxOLjY3LE4uNjAsTi40NixOLjY5LE4uNzMsTi42MSxSLjEwLE4uMzIsTi4zMSxSLjI0LE4uNTAsUi4xOSxSLjgsTi4xNixOLjMsUi40LE4uNjg=
RV5,EM4,EM3,FL9,YC9,FU1,VU8,CN8,ZZ3,DQ1,CT6,AM6,BC2,GZ8,EX7,FP5,JD5,DK9,IN3,PO2,MQ1,SV1,WK7,PK9,ML7,GF6,RK8,UR1,UZ4,LL7,YD3,RV0,HC6,YT8,FT5,LF8,VP5,HQ8,JR2,WJ8,WM7,OO6,RI4,SW1,PJ1,HC7,EO4,NV3,YZ6,OV0,XA5,UL9,WT4,TM3,XC9,NB6,RN4,NJ8,EE2,DK0,SQ8,MG5,HP8,KT8,VB9,RY8,QT2,DX4,BY9,ZC1,LU5,KA0,UP9,NQ1,CE4,KB2,KF3,NO7,TU1,OF2,ED7,YE2,SB6,UO0,AK5,NO5,JR8,ZD4,PN9,ZD3,FE0,ZT3,CO0,UP3,OJ1,KV4,RQ0,GY7,RL2,EN4
32860523.34,88183842.38,-79821165.65,-64464567.71,87517724.8,-56269656.36,32847299.17,35642627.85,-68144334.51,32863255.51,50355285498.82,4406745600000,-92443270.85,32849031.46,-51136615.39,34344431.78,66001940.89,65445965.33,-87602435.1,185389675.03,32845920.59,32858417.16,48604261.69,-3939706.58,55241847.96,-50123775.72,-32057333.44,-36558908.14,6789590.55,-6135505.56,56867148.67,65306174.31,32858728.28,-52098100.95,32845956.16,-12426877.2,32848297.67,72873051.98,32865353.96,32863945.8,-72895915.2,5648177.65,84681905.12,32850998.64,7124498.86,39783784.17,51353181.17,62327450.43,-81118551.79,44946701.75,-4953167.61,11547998.17,-74837039.7,-6246761.1,46761473.63,-209302.03,78866001.88,4806992.87,32852910.89,-8840427623.82,-64367042.12,96316258.16,28024248.15,22643738935.92,-36817105.88,-74762951.33,-87928181.94,70528467.64,98181920.72,-8841617.63,42222898.58,-17707674.95,71858231,69353968.08,32841398.83,-86441947.99,96610718.51,32847598.15,34336777.64,-15972435.54,-77923401.04,99737496.77,18019826.32,-34434990.26,33009966.42,32847982.94,-55934346.05,62743589.64,23900150.57,58340478.26,14936529.76,60678459.21,52928748.32,4506371.94,55033803.27,12005905.69,-79974590.38,-87232835.92,-94487120.23,66513420.8
32856019.59,71099801.08,-6155530.76,42338463.02,-67857765.84,-45119314.33,32850507.42,19003402.75,78259117.75,32865617.36,51336593576.78,4382553600000,11785716.12,32852334.6,28599572.7,34311692.67,76709725.39,91539698.06,10181081.11,185388377.88,32842994.83,32861256.7,25296302.84,-59857556.23,-28395015.6,-50123822.52,4258188.15,-98609229.18,36401768.14,-76096875.8,-70690327.46,83158135.74,32856027.1,32784988.26,32852519.44,92608121.5,32843360.12,-11928828.45,32865607.25,32857469.36,-81411447.9,-4891683.47,-32361866.22,32857056.88,36417810.09,-7996985.48,91470055.15,-56820447,-44163798.33,-28865354.67,29090990.33,58228695.5,-18182057.57,46073009.6,71542344.49,18131672.69,-4349070.74,79487395.52,32852119.36,-8840432407.04,18302376.79,-2922217.12,57486798.68,13796000943.92,-53458430.18,71573938.21,-72992862.34,84319395.28,-69185361.07,-63010812.15,-96408795.86,69480991.76,-27877794.95,-54459954.15,32846777.44,91282059.89,-11910577.32,32847114.48,33751165.06,-82676803.67,41941811.11,52746692.67,95248070,-26440956.42,32950764.36,32852067.96,92941610.2,24935940.02,-96407571.05,52213898.12,-34650506.04,86242977.69,-43483312.5,94699356.03,-61215126.44,98377866.25,65627383.5,75533647.59,84761998.04,40153249.3
32852486.54,-47638023.26,83765664.36,93821878.72,-21734268.15,61807115.84,32854136.02,35537105.66,62488149.33,32863959.47,446628318268.21,4383244800000,-82779620.91,32852054.3,53395522.18,34340776.82,-19575054.3,-92751422,-35915167.65,185390678.36,32844590.36,32859669.78,97269469.9,-41257753.85,-29257917.76,-50119496.11,5601226.52,-8704883.58,-66723276.95,46184564.18,98815618.27,73327454.97,32851575.92,68708617.19,32858675.67,32823984.32,32842310.65,26427249.63,32861697.48,32851796.24,9925256.57,-47457014.67,71325058,32861169.49,-42656336.95,41137844.74,-13581226.45,-36533485.43,16922853.79,-77508874.95,-56550465.57,51123351.75,-88119518.24,22409029.2,76705755.73,-98879134.29,-284823.81,-21718713.83,32854707.5,-8840437911.82,56430033.24,84263194.32,-66018157.42,3954017225353.79,-49118995.53,-35040562.93,-88957762.34,61858679.73,-41972265.33,94554175.21,48493298.27,-33857428.19,-89198724.25,-1572416.42,32853542.01,-34176037.84,12944569.22,32849814.8,42965044.01,-61667727.42,-73653111.12,-39073434.87,-60577390.55,58045410.09,35384925.41,32855808.34,34465290.91,-51369658.52,90544668,1186594.01,-67202081.13,98278196.77,73050330.74,-80128651.74,-50723218.64,-66568446.84,-6935093.32,-31956173.22,40327247.57,-81871611.17
32852396.42,38768474.95,26092078.27,50790385.74,-13508458.17,3006611.57,32855524.92,-43501092.12,79574951.66,32859824.05,487702298478.31,4408992000000,54366710.03,32848909.5,49727299.79,34335391.6,8274005.4,-70633782.96,68681246.49,185395735.44,32849633.87,32854224.99,84997374.33,54734389.99,-18424285.86,-50112861.73,47181823.28,-53988621.49,-37006385.29,6083405.94,87014972.35,-62650720,32848130.39,-84518553.65,32861495.77,-9418787.07,32845161.46,-46306204.48,32855214.02,32849536.63,58681749.76,-22981486.12,74765399.82,32861081.9,-12895326.87,-94102468.41,-4704139.2,-50720231.66,51094484.68,-90870488.96,26759447.89,33954935.2,-52094281.85,44620949.8,-96615662.28,-56464220.91,21997099.17,-20437228.56,32859143.78,-8840441236.68,-58820715.08,-32356392.71,8460121.13,430032844522.34,70154317.43,82924904.97,17327203.47,-38464268.13,-3801701.13,-18108587.38,-53296641.82,93390947.95,-46415724.68,16837031.81,32858536.44,-62286391.92,65069217.24,32853639.58,32844577.66,-42000163.27,99118769.92,-95294721.3,87054396.39,67328213.55,32859296.3,32856795.27,-20658647.94,72844023.83,-20296906.11,-37686588.52,-5418477.8,66079578.1,3488474.24,-95322568.54,76274171.46,-44566808.13,30487459.74,-941076.95,-8753886.72,7827582.59
32856414.25,97792961.45,35650199.14,-43952288.81,1628205.93,75045426.76,32853357.18,83918492.72,20244468.6,32856019.91,494360436821.36,4458499200000,44091693.48,32845319.67,-6467483.13,34331408.55,88395423.97,-46536855.12,68093859.02,193828944.42,32855350.54,32847492.75,-58147415.59,-14752448.98,55971707.4,-50107112.94,99980945.35,-60334300.49,16068867.39,-24953317.11,-17994412.56,57245105.28,32847794.28,80726945.86,32861065.06,94117127.79,32849851.47,16653072.48,32849228.56,32851352.58,39091623.06,-37573119.17,60439626.92,32856665.46,78320679.74,37267897.23,21855407,24845786.06,-72318741.69,67947559.32,-17615851.21,-5943873.73,19455278.83,63058225.96,75591185.03,-18986215.46,-64077895.04,19148369.29,32862624.59,-8840440917.78,-31494711.17,28723217.04,-71461181.48,84647098488.7,48527771.29,30833889.35,-69461987.61,9646702.3,-35254643.62,47914336.15,-63432199.1,39071589.2,19764233.2,-66295033.52,32859488.3,-38391226.8,34426890.91,32855818.86,36307918.22,-68696910.39,-18274233.9,-73515299.16,-78290215.74,-82587764.12,33285631.43,32854405.19,-54808539.23,11818327.81,-32154843.89,21100568.35,-46686363.21,69600839.88,-45762665.44,86857258.04,90466254.02,56606775.95,94802139.36,-37304493.75,84747708.81,-82187821.48
32862922.81,86189132.56,-79004686.79,-42428253.21,-95723088.32,95674055.75,32848485.52,53440027.08,-71340511.16,32854962.76,534516796668.96,4530729600000,90504385.89,32843945.37,82370897.92,34330793.99,-79664350.63,43220167.72,50508950.59,193831372.42,32858817.12,32842672.27,16883431.83,-31616580.61,65671541,-50104850.27,-26263496.43,41067793.06,-88568343.08,-7811587.75,2133271.16,-50931887.14,32850627.46,-5657654.55,32854584.58,-54586672.85,32853480.63,50419282.64,32846646.48,32855672.62,92576767.58,50606668.48,-70171162.98,32850018.66,27109390.35,-90011553.26,-12938449.08,24164098.93,-14465528.91,89646821.08,30506751.15,-57620847.14,15280874.41,-31044387.55,25731228.69,-3902308.48,46973470.41,29938403.78,32862697.28,-8840437691.09,-35197128.84,19581369.83,-81267062.21,413556372886.59,44486254.99,-2702267.81,4685407.36,-91882969.9,-49443872.7,-17026274.31,-60086841.66,67023826.85,-38448209.69,-39738636.1,32856553.18,-54415567.59,-46094832.59,32854530.05,42776446.3,4464305.47,-85407800.79,-67056771.54,-23752777.83,85581643.61,34267055.1,32850159.98,-63375231.54,43998990.12,-82461677.21,64213651.05,4447359.82,-17096249.14,-37026326.73,26282921.91,-79600388.82,79265866.71,28089427.24,36251641.82,18598426.73,49524163.64
32868853.42,-44275835.23,-66525879.8,-40062417.95,45850359.76,-9915661.75,32843509.9,98790759.07,87607899.41,32857285.41,628049304223.57,4623436800000,-89560863.56,32846093.88,-74924206.47,34343546.44,-59384176.25,-56389821.68,93989087.22,193829415.71,32858574.79,32841878.46,32042575.49,-25569774.45,-38675483.39,-50106708.73,-7896593.92,62350497.33,-56840362.94,-19238448.15,44510496.52,49475632.82,32854635.07,-52652316.33,32848791.93,-84908070.6,32853987.46,28382016.15,32848651.38,32859673.2,7396074.37,-40162857.67,82665595.53,32844344.45,80371088.42,-1295125.44,52579255.02,32730666.26,-28177487.25,1289038.42,70408685.22,-53488947.74,-93634119.43,81827274.35,60886310.34,82639240.9,-36696464.87,76025948.85,32858727.42,-8840433991.72,-84766017.91,-11618667.74,47748842.88,1051622201117.53,-72755583.43,-76148958.06,65959176.81,-60899818.3,-96351710.61,78317664.3,264659.41,-79253327.68,-99825897.27,-76491122.73,32851783.56,-97221110.15,43145973.8,32850017.66,75927660.27,-30695681.75,29589728.37,-3775944.75,-65991458.88,71970037.76,38230685.16,32846851.41,94860044.93,78044465.84,760568.82,82265012.31,4429439.3,-13955397.56,77644300.19,15912720.06,-33134740.21,61706475.03,-22110324.48,-29533499.21,-82724818.54,85851268.65
32871318.55,-7148310.83,12249445.09,26598297.74,68117863.25,20149621.84,32841335.39,-32598028.68,56872320.57,32861471.37,620642663661.11,4734374400000,32782181.4,32850903.5,89297013.26,34347344.2,58928835.03,-5983266.72,612811.5,193823743.06,32855376.78,32845041.84,-74962808.95,43016759.33,59749205.83,-50111094.03,-84448862.77,82844653.48,-4146929.92,78288491.47,-44553537.15,-81620911.39,32857140.39,-4711432.25,32845319.31,-87639942.89,32851316.8,19297647.23,32854073.51,32860924.73,52943963.09,36432230.8,79354954.02,32842228.25,-78279234.95,38301981.71,-71329556.55,-81673691.82,83643078.11,86773444.28,-85608003.82,-23740059.25,54448635.36,29311496.15,-16944848.86,-49944102.64,-65269192.17,-54766482.72,32852342.85,-8840432485.27,-47914261.11,46592183.49,3249883.91,74673965698.63,7664853.23,-62587361.58,20907715.97,-98372419.61,3962656.74,-6999848.4,61136182.8,40720334.19,-20126545.48,87229866.29,32848097.35,88247763.41,91950438.51,32844529.89,35916661.21,-67147545.39,-17103402.85,-96257728.79,40277461.27,55153283.61,33230008.91,32846905.85,-20421512.3,-42641194.69,-25687896.7,60485381.59,-94454347.32,-35868743.84,-52679755.3,3115688.78,17238228.9,2337347.05,-18920337.12,-97720977.81,83114688.73,-45544728.1
32869177.22,51792511.81,-28357275.84,-78143542.04,-97711164,-31920386.82,32843520.47,26086078.69,3107471.07,32864746.12,627184401134.13,4859827200000,16920979.6,32855779.13,-13783751.74,34349553.12,-7313308.13,59291440.78,-7371517.88,193816986.76,32851675.69,32850028.31,81221144.54,84719311.17,89607642.48,-50115161.67,29917421.94,-75595908.99,79246016.27,-90179700.16,71872814.27,82631417.15,32856018.97,51517761.89,32845623.24,-70532650.65,32847418.31,-67237169.5,32860059.54,32858792.15,78470846.94,44577646.31,-18619741.26,32844275.17,-63729894.13,53769135.53,-76238215.71,-90002690.71,-43525349.2,-87676379.62,97112325.83,-36958751.47,-51178767.29,82151747.09,87840098.68,82654907.87,8469216.76,36768077.5,32846612.17,-8840434474.03,-98710998.85,63449871.37,-84042778.18,65571647939.91,-73666468.4,-46252351.21,84081190.57,-73517304.94,15865387.7,15306413.44,-25067964.23,-96564345.84,59703417.87,16771001.71,32847556.54,87209480.2,-60918044.22,32841096.69,37160064.33,67197377.64,-91582167.78,31274305.22,-63847749.02,-65757233.79,33330085.38,32850936.06,31428163.4,-26417741.29,81107096.55,37428643.72,-23883494.12,-50052680.22,91048930.01,20764325.75,67428804.91,-6201488.23,-18858452.71,92781306.13,6840323.43,-54856797.33
32863643.98,1597015.84,-68274447.36,-18906313.41,28560862.98,-96579055.55,32849349.7,83266056.77,53305384.34,32864706.44,654059394386.27,4996252800000,89547894.07,32857841.15,-21807033.77,34348381.52,80582941.48,30510326.85,12998391.79,193812345.2,32850145.64,32853899.08,-7382522.26,7571944.33,69251281.54,-50116474.47,-11421421.32,-11372070.74,-96631646.55,27377508.51,-80081550.3,-46905325.59,32851348.09,80784910.46,32848933.36,24142532.56,32845081.85,49147480.02,32863653.29,32854784.5,-8767958.61,98942584.62,66176764.93,32848860.58,22764212.53,-72744026.55,-26961304.97,3234858.39,-4373533.63,44881802.9,-98389322.03,12275688.82,6637979.1,-88600348.48,-83367531.5,88748088.91,-66025536.02,21030065.51,32844397.12,-8840439090.81,48704905.51,3736641.92,-75884637.98,430032860194.92,-98161355.38,58336713.66,25696267.8,-31309593.07,12512751.57,-36042165.17,-17415127.9,-53475996.44,-13776645.39,91602605.72,32850251.84,10206556.49,-37751968,32841832.29,32861084.88,-35235832.65,-22787609.17,51134832.16,54583229.75,41101784.99,32861986.83,32857301.97,-1656137.49,55236410.94,-78739479.61,18947905.65,-23265149.7,-79037769.45,57679222.36,52975853.42,-75119629.34,93910709.34,71100689.34,17100496.87,-31362614.31,99397283.54
32857427.1,74501866.84,-88365123.96,-12449198.82,5261283.58,16204751.09,32856161.81,-60748382.91,-99098879.49,32860759.42,720942300551.31,5139936000000,-84504801.52,32855572.55,51575727.81,34344100.52,67502157,-54776911.67,79408357.45,195531872.39,32852087.41,32854591.04,60731813.13,762454.52,36630845.66,-50114395.46,20950256.76,-33814791.47,52545524.45,78254378.39,-59047962.95,91160813.39,32845264.22,99483794.07,32851923.08,22183547.99,32846276.74,-89429108.86,32863333.35,32851590.78,-30831358.71,-1811999.24,35478211.84,32853120.65,-16018986.83,88413303.71,10747315.74,-76288759.55,896973.96,80231892.73,-46227017.07,42982093.21,98894632.2,32164850.28,-32558529.48,-50532042.03,12123998.15,-36713576.3,32846750.87,-8853765964.67,81853663.06,29905535.33,-76807251.59,691472858068.53,57786712.99,-867811.83,-99251348.9,66291109.74,80067371.16,99519728.24,36189232.26,8104185.52,-58686033.64,-12999127.54,32854102.43,56915005.15,-63416902.96,32846718.44,37173199.09,-35583712.49,14547764.42,-21254322.15,60952686.9,-8537606.51,33725281.97,32862942.39,-85761412.68,19047021.62,97052919.32,35938590.56,23925184.37,70290776.47,67609654.81,-1017844.48,-54793558.84,192552.63,19851796.61,-91616539.51,-31229069.2,71492730.24
32853660.98,78594264.49,43785949.15,58273904.84,38721832.92,51467580.81,32860759.5,19006597.25,79853869.95,32854550.6,720142990332.28,5287075200000,-86828010.81,32849731.39,-5834589.35,34338952.24,63281337.25,-75551263.32,25408277.96,188225405.81,32856630.77,32852065.96,13479115.06,87490272.64,62550295.77,-50110428.19,-37162391.51,-95934545,73325724.62,-3518518.67,-88340936.63,-26307575.85,32840834.41,-88793927.72,32852772.24,-99946604.62,32850945.38,1272879.53,32859818.42,32851521.85,-94984066.22,29449007.75,16326089.75,32854612.44,87044167.49,-85604508.97,51177939.63,94970803.57,-49823283.34,27570453.69,47785480.89,95691040.19,17060964.6,-17864989.3,43093582.88,-45108706.46,20168305.35,-89532513.2,32852370.93,-8910387230.45,3554938.45,29795380.77,-33897416.21,5802915900.95,-74234260.85,90107658.05,95884912.59,23393666.59,84187977.71,-18360468.2,38853507.58,3350800.36,-25836958.35,-61732132.89,32856458.98,61126518.64,40539035.72,32853558.24,42079869.7,-22341406.83,38025736.89,-21837200.92,6983384.68,97616889.31,33321730.9,32865024.23,56971209.21,43932570.87,84542846.96,36723217.87,-86563901.75,7553410.02,-36997476.99,-26713587.87,-79377389.95,-90408892.82,95665451.19,79549481.74,33083945.6,30636665.11
32853998.7,-30986924.15,-29389050.07,6125271.87,-46645713.52,74188808.73,32861119.52,85226967.02,-41026144.82,32849140.89,326337147775.32,5432572800000,-62784544.68,32843005.07,-8958701.75,34325788.61,30606379.98,-98439265.85,54472484.54,188230724.66,32861199.31,32848281.93,-34802354.85,-75647585.15,15375500.21,-50107315.43,-51217191.07,-80081901.81,22775240.05,63298231.02,29877196.03,41822001.36,32840567.1,-58443715.62,32852716.45,15506621.01,32856946.26,17131585.69,32855943.05,32855492.34,-64582797.48,42434647.38,24964000.93,32852700.32,-16240513.48,89058754.85,-62988204.56,-7366555.92,-86477297.37,-64940157.36,1045547.96,62790387.49,58444369.19,13125284.68,42710016.8,-65608595.44,77418576.39,13468810.74,32858569.85,-8910384772.06,40514302.79,53659746.54,39716145.95,15958775002.73,-38834491.36,48064454.78,33133417.63,-19197927.93,87056797.23,68641270.62,65991279.85,91276309.66,-60205392.31,-82867797.44,32855332.04,21811636.81,-69988712.72,32859135.08,32859962.27,75601120.83,16089889.99,46947716.89,-81381751.61,84050215.77,32859486.89,32862496.15,15131241.05,-44186493.77,-9199577.57,88643439.38,-48728028.63,46846143.22,25647600.88,-76606451.99,-45136837.26,69244746.85,20277229.65,48449731.18,85792582.69,-21058886.57
32857263.08,93919122.31,84913482.38,12730535.45,-50602241.92,-98225469.96,32857451.98,-84079678.81,-35464793.49,32847317.96,283793876102.6,5572886400000,69461931.9,32838080.26,63753064.28,34326880.58,57215423.91,244463.17,61116621.75,182367171.52,32862955.42,32845956.12,63760125.33,-40909237.39,64377954.45,-50107413.32,56231767.01,-96685956.3,-36036345.93,45315111.79,23634177.99,-19513571.89,32844601.91,13496776.07,32847407.36,4216250.09,32861137.03,-77366634.57,32854120.03,32861562.58,60321551.01,-29297264.08,-19849327.98,32848885.46,-1470144.65,-14262231.65,-92006227.15,97537317.88,9195241.99,49252383.4,-49040247.68,-40338761.14,555287.8,-50156809.07,82676728.51,-11459202.21,-34849022.63,67988037.41,32862179.93,-8927031585.41,13782741.31,-26211963.14,60016918.18,4600081959.07,-71782069.49,-97435005.38,-38369210.1,51502097.57,-55375344.49,-14063403.85,-15312295.73,18902901.31,41129673.19,10793869.33,32850730.56,53052974.92,-94217236.42,32860934.45,37644104.41,69963205.79,46895098.34,13534162.93,51649947.48,55525479.21,33114755.9,32856652.73,-39854594.33,-77379428.68,73255757.83,-41248829.14,56242331.73,-57197649.22,40503579.28,64625105.79,-85627861.55,-98542493.41,84617066.65,51151544.5,-31908285.43,-63049342.65
32861304.54,21240823.99,-9422612.94,32518055.21,72324796.87,30275500.92,32852023.24,-33736689.12,36364173.94,32850097.09,275406226762.21,5703609600000,47834792.31,32838474.32,98562361.26,34331986.95,-29600098.64,72085988.47,-63598089.33,182368013.1,32860455.95,32847180.23,19061190.45,-38712528.71,-84731921.04,-50111269.77,50525164.19,-47892632.56,55444675.82,-59368853.21,55182972.4,-87245977.89,32851168.27,69147457.28,32844011.13,-36493920.64,32861348.4,26089205.62,32855811.77,32866854.3,-22435469.99,754672.2,12263978.83,32845897.38,2778253.97,-8806860.53,29333698.16,69996610.92,-22487755.46,-60847530.47,14794320.24,76280796.6,-40071225.35,2878055.48,-13814116.27,1040188.47,61621194.7,-35644508.44,32861866.51,-8927024834.81,-51930100.29,68938662.56,796256.33,770568699.75,82034343.46,3191283.71,85924809.02,-57370748.93,61728848.02,-86628624.29,16241831.62,-3488802.2,-67089038.66,-91984567.41,32845012.92,33169741.3,-84078754.12,32858470.69,33059828.22,93285967.55,20570211.8,-12386042.14,-56042900.91,6288498.65,32859176.98,32850439.75,7215567.62,-73856619.21,-72215689.56,-2018635.97,-45599486.31,-99374788.19,8310370.38,-85544624.2,84402974.96,-71113331.2,43076264.28,96197138.08,-40729021.29,-90368754.03
