E4,TUhLScKneyJtIjpbMzcsNDMsNzNdLCJvIjpbNTgzMTY3MDIuODgwOTE5MTQsMjM5NjA3MTIuNzgzNzEyMjM0LDg5NDgxMjA2LjQxMTc5NTE0XSwicCI6Wzk5MCw0OTQsNTA4XX3Cpzc1wqdCTzgsWlM4LEdZNCxBSTUsVUgzLFdTNSxLSzgsQ1o3LERTNCxOVTgsUVAxLFdMOCxYRDgsVEE4LEVGMyxQSDgsTVY2LFNRMCxLSDAsSFk2LEhQOCxRQjcsRkozLEhLNixPUTUsTEQyLEFBMyxHRTMsT0o2LE9NNCxDUTUsSlk2LFNUNyxBRTEsU0cxLFdQNSxYRjEsSUUxLERSMyxZSDksR0g2LFVaOSxERDAsWVgxLEhCNyxURzIsQUE4LEtDNyxWRTAsSlk4LFhIMixMSTAsRkc5LENDNixWTzEsTUg2LFFWMyxMSzYsTFcyLFZOOSxRRTYsUlY2LE5BNSxGTjcsQ1oyLFBNMSxHVTgsR0MzLFJONyxZVDYsQUQyLEpWMCxIVjcsR1gwLEFUMyxDQjMsV1A3LE5RMyxTUzIsT0c1LFdUNSxVUjMsTk41LEFINCxUUDksTFI4LFpHOSxTQTQsQUk2LE9LOSxMSDYsUlgwLFFENixJQzMsSk43LEdYNSxQQzAsRk81LFFQMyxKWTfCpzA6NzE6Ti4yOCxOLjcwLFIuMixSLjYsUi4zLE4uMjIsUi4xNixOLjM5LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi4xOSxSLjAsUi41LFIuNCxSLjEyLE4uNTksTi43MyxOLjUsTi4zLE4uNDYsTi42OSxOLjI2LFIuMjQsTi42MSxOLjMxLE4uNDksTi4xLFIuMTAsTi4xMixOLjY3LE4uNDEsUi4yMyxOLjY1LE4uNyxOLjY4LFIuMjEsTi4zNyxOLjgsTi41OCxOLjEzLE4uNCxOLjE2LE4uNDgsTi42MCxOLjIzLE4uMTAsTi4yNyxOLjcxLE4uNDMsTi4zNSxOLjU0LE4uMjEsTi4zMCxOLjY0LE4uMCxSLjksTi4zMixOLjIsTi4yOSxSLjcsTi4yNSxSLjE0LFIuMjAsTi40MixOLjUxLE4uMjQsTi45LE4uNzQsTi40NyxOLjYyLE4uNTcsTi42NixOLjQ1LE4uMjAsTi41NSxSLjE5LE4uNDQsTi4zNixOLjUwLFIuMTgsTi42LE4uMzQsTi4zOCxSLjE3LE4uNTYsUi4xLE4uMTUsTi4xNCxOLjYzLFIuMjIsTi4xMSxOLjcyLFIuOCxSLjExLFIuMTUsUi4xMyxOLjQwLE4uNTN8NzE6Nzg6Ti42MCxSLjExLE4uMTksUi40LFIuOCxOLjcyLE4uNjcsTi4zOCxOLjMyLFIuMTYsTi40NSxOLjY4LE4uNCxSLjEsTi4xMSxSLjcsUi41LE4uMjksTi44LE4uMTcsTi40MixSLjE1LE4uNzMsTi40OCxOLjMzLE4uNSxOLjIxLE4uNjUsTi4yNSxOLjIzLE4uNTYsTi42LE4uMTMsTi40NyxOLjEyLE4uNTAsTi41OSxOLjYyLE4uMzQsUi4yMyxSLjEzLFIuMCxOLjUxLE4uMjgsUi4xNyxOLjU3LE4uMTAsTi41OCxOLjQ0LE4uNDksTi40MCxOLjM5LFIuOSxSLjE0LE4uMjAsUi4xMCxSLjIwLE4uNyxOLjI2LFIuMixOLjI0LE4uMCxSLjE4LE4uMTUsTi4xOCxOLjMsTi4yMixOLjEsTi43MSxOLjIsTi4xNixOLjI3LE4uNjksTi41NSxOLjM3LFIuMjQsTi41MixSLjMsTi45LFIuMjIsTi4zMSxOLjQzLE4uNDEsTi4zNixOLjM1LFIuMTIsUi42LE4uNDYsUi4xOSxOLjc0LE4uMTQsTi42MSxOLjYzLE4uNjYsTi43MCxSLjIxLE4uNTMsTi4zMCxOLjU0LE4uNjR8MTQ5OjM5Ok4uNjcsTi40OSxOLjYxLE4uMTgsTi41MCxOLjM2LFIuMCxOLjUsTi4xNCxOLjU2LE4uMzUsUi4yMSxOLjIzLFIuMjMsTi42OSxOLjMyLE4uNzAsTi4zOCxOLjQ0LE4uMTMsTi4zNyxOLjQzLFIuMTYsTi41OCxSLjYsTi41NSxOLjM0LE4uMTIsUi4xLE4uNzQsTi41NCxOLjcsTi40MixOLjQxLE4uNTIsTi42LE4uNjIsTi40NyxOLjMxLE4uMTYsTi43MixOLjAsTi4yNSxOLjI3LE4uMSxSLjExLFIuMTIsTi41OSxOLjEwLFIuMjIsTi42MyxOLjY4LE4uMixSLjQsUi4xOCxOLjE3LE4uOCxOLjMwLFIuMjQsTi40MCxOLjMzLFIuMTcsTi4zLE4uNTMsTi43MSxOLjM5LFIuNyxSLjIsTi4xNSxSLjgsTi42NixSLjEzLFIuMTQsTi45LFIuMjAsTi43MyxOLjExLFIuMTAsTi4yMCxOLjI2LFIuOSxOLjI0LE4uNDYsTi40LE4uNjAsTi4xOSxOLjIyLE4uNDUsTi4yOSxSLjUsTi42NSxSLjE1LE4uNjQsTi41MSxOLjI4LE4uNTcsUi4xOSxOLjIxLE4uNDgsUi4zfDE4ODo0ODpOLjQ1LFIuMjQsTi4yOSxOLjQ0LE4uNjYsTi41NyxSLjEyLFIuMjMsTi4zMSxOLjM2LE4uMTgsTi43MCxOLjYyLFIuMTYsUi4xNSxSLjAsUi41LE4uNDcsTi4zMCxSLjIyLE4uMTIsTi4zNyxOLjEzLFIuOCxOLjI1LE4uNTEsTi41LE4uNTksTi40NixOLjQ5LE4uMjgsTi4yMSxOLjY4LFIuMSxOLjc0LFIuMyxOLjksUi4yMCxSLjIsTi42MyxOLjY5LE4uMjcsTi41NSxOLjMsTi43MixOLjM0LFIuNyxOLjQwLE4uNzEsTi43MyxSLjE4LE4uNjEsTi41MyxOLjQzLE4uMSxOLjEwLE4uMTUsUi42LE4uNTIsTi4xMSxOLjYsUi4xMCxSLjksTi4wLFIuMTMsTi4yLE4uMzksTi4zMyxSLjExLFIuMTQsTi4yNixOLjQxLE4uNjAsUi40LFIuMTksTi4yMyxSLjIxLE4uNjcsTi4yMCxOLjUwLE4uMTQsTi4yNCxOLjU0LE4uMjIsTi4xOSxOLjY0LE4uNTYsTi41OCxOLjgsTi4xNyxOLjMyLFIuMTcsTi42NSxOLjM4LE4uNCxOLjcsTi4zNSxOLjE2LE4uNDIsTi40OHwyMzY6ODA6Ti42NyxSLjExLE4uMzksUi4yNCxOLjQsTi4xMSxOLjUzLE4uNDcsUi42LFIuMTksUi4xNSxSLjAsTi4zMyxOLjI3LE4uMTksTi40OSxOLjE1LE4uNDUsTi42OSxOLjU5LFIuMTMsTi4yOCxOLjQzLFIuMjEsTi42NixOLjMyLE4uNDYsTi4xMyxOLjMsTi4yNSxOLjIxLE4uNDAsTi42NCxOLjMwLE4uMCxSLjEwLFIuMjAsTi41NixOLjczLE4uNDEsTi4yLE4uMTAsTi42OCxSLjIyLE4uNjAsTi4yMCxOLjcyLE4uMSxSLjEyLE4uNjUsTi44LFIuOCxOLjcwLE4uMjYsUi4zLE4uMTYsTi4yNCxOLjM3LE4uNDIsTi41MSxOLjcxLE4uNTcsUi45LE4uNzQsUi40LFIuNyxSLjUsTi42MixOLjM4LE4uNyxOLjU0LE4uNixOLjM0LE4uNTgsUi4xNCxOLjM1LFIuMTYsUi4xLFIuMTgsTi42MyxOLjU1LFIuMjMsTi40NCxOLjQ4LE4uNTAsTi42MSxOLjE0LE4uMzYsTi45LE4uMTIsTi4xOCxOLjE3LFIuMixOLjIzLE4uMzEsTi4yOSxOLjUyLE4uNSxSLjE3LE4uMjJ8MzE2OjQxOk4uNDgsTi4xNyxOLjcyLE4uMzYsTi40LE4uNDUsTi4yOCxOLjY5LE4uMSxOLjcwLE4uMzUsTi4yNyxSLjE2LE4uMjMsUi41LE4uMTYsTi4yLE4uNTIsTi4yMCxOLjU5LE4uNTUsUi4xMCxOLjUsTi4xNSxSLjE0LFIuMjIsTi41NCxOLjYwLFIuNCxOLjM4LE4uNDQsUi4xMixOLjQyLFIuMTgsUi44LE4uNDMsTi42MixOLjMzLFIuMTcsTi4yMSxOLjE5LE4uNTgsTi42LFIuMjEsTi41NixOLjY0LE4uNjcsUi43LFIuMCxOLjQwLE4uNjUsTi43NCxOLjExLE4uMCxSLjIsTi4xMixOLjU3LE4uMTMsUi4xMyxSLjIzLE4uMjksUi4yNCxOLjY2LE4uMjYsTi40MSxOLjUwLE4uMzcsTi42MSxSLjE5LFIuMTEsTi45LE4uNTEsUi4yMCxOLjE0LE4uMjUsTi4yNCxOLjMyLE4uNTMsTi4zMSxOLjMsTi40NyxOLjcsTi44LE4uMjIsUi4zLE4uNDYsTi4xMCxOLjY4LE4uNDksTi42MyxSLjksTi43MSxOLjM0LFIuNixSLjE1LE4uNzMsTi4zMCxOLjM5LE4uMTgsUi4xfDM1Nzo3MzpOLjY1LFIuMjEsTi4zOSxOLjYxLE4uNjksTi4xNixOLjU3LFIuMyxOLjQ4LE4uMzMsTi42NyxOLjE4LE4uNTAsTi43LFIuMTksUi4xMCxOLjI1LE4uMjIsTi41NixOLjIsTi4zMSxOLjQ3LE4uMjksTi40OSxOLjUxLE4uMTMsTi41LE4uMTAsUi4yMyxOLjY2LE4uNDEsTi4yMCxOLjYyLE4uMTksUi4xMyxSLjE3LE4uNDUsTi4xNCxOLjMsTi4zNyxOLjI2LE4uMTEsTi4zNixOLjU5LE4uMzQsTi40MixOLjU0LE4uNjgsTi4yMyxSLjIyLE4uNzMsTi41MixOLjcwLFIuMTUsTi40NixSLjAsUi4xMixSLjYsTi40LE4uMzUsTi43NCxSLjIsTi43MSxSLjUsUi4yMCxOLjMwLE4uNDAsTi40NCxOLjE3LE4uMzIsTi43MixSLjE0LFIuOCxSLjExLE4uMCxSLjEsTi42MCxOLjI3LFIuMTgsTi41NSxOLjU4LE4uOCxSLjcsTi4yOCxSLjI0LE4uNjQsUi40LFIuOSxOLjQzLE4uMjEsTi42MyxOLjksTi41MyxOLjI0LE4uMTUsUi4xNixOLjYsTi4zOCxOLjEyLE4uMXw0MzA6NDY6Ti41NyxOLjI5LE4uNSxOLjM1LE4uNDAsTi42MSxSLjMsTi4zOCxOLjMxLE4uNjIsTi41MyxOLjI0LFIuMSxOLjI1LE4uMzksTi42MCxOLjY4LE4uMTAsTi4wLE4uNDEsTi4xOCxOLjU1LE4uNDUsUi4yMyxOLjEyLE4uMTUsTi4xNyxSLjE1LE4uMzMsUi4yMCxOLjQ5LE4uNTIsUi4xOSxOLjYsTi40NixOLjMyLE4uMjgsTi43MCxSLjI0LE4uNTgsUi4xNyxOLjcyLE4uNTAsTi4zNixSLjQsTi41OSxOLjEzLE4uMzQsUi4xNCxSLjYsTi40NyxOLjY3LE4uNTEsTi42OSxOLjQ4LE4uNCxOLjIzLFIuMCxSLjE4LE4uMjEsTi42MyxSLjExLE4uMTEsTi4yMixOLjc0LE4uMSxOLjMsTi43LE4uNTYsTi43MyxOLjU0LE4uMzcsUi4yLE4uMzAsUi4xNixOLjQ0LE4uMTksTi4xNCxSLjIxLE4uOSxOLjE2LFIuMTAsTi4yLFIuOCxOLjQzLE4uNjUsTi4yNixOLjY0LFIuNyxOLjI3LE4uNDIsUi4xMyxSLjIyLE4uNjYsUi41LE4uOCxSLjksTi43MSxOLjIwLFIuMTI=
BO8,ZS8,GY4,AI5,UH3,WS5,KK8,CZ7,DS4,NU8,QP1,WL8,XD8,TA8,EF3,PH8,MV6,SQ0,KH0,HY6,HP8,QB7,FJ3,HK6,OQ5,LD2,AA3,GE3,OJ6,OM4,CQ5,JY6,ST7,AE1,SG1,WP5,XF1,IE1,DR3,YH9,GH6,UZ9,DD0,YX1,HB7,TG2,AA8,KC7,VE0,JY8,XH2,LI0,FG9,CC6,VO1,MH6,QV3,LK6,LW2,VN9,QE6,RV6,NA5,FN7,CZ2,PM1,GU8,GC3,RN7,YT6,AD2,JV0,HV7,GX0,AT3,CB3,WP7,NQ3,SS2,OG5,WT5,UR3,NN5,AH4,TP9,LR8,ZG9,SA4,AI6,OK9,LH6,RX0,QD6,IC3,JN7,GX5,PC0,FO5,QP3,JY7
6821317.06,171786608.75,-75247098.97,59805453.79,-30979243.35,-74197713.08,-14590427.9,171777834.23,60542571.47,17547673.43,2118273.29,-61118204.25,-90126952.66,59015630.25,3775836879.58,171766770.33,-10378975.81,-50846736.81,-27937059.09,24905621.72,86296381.55,-4606017.9,62007064.77,25346689.58,-12448045.52,42807894.29,-254718.15,2675849.62,172055748.58,10769901.25,18583424.22,47170224.52,93652694.23,-96407800.25,171777821.73,171772232.82,70930843.26,90361976.2,41785077.41,19839785.57,29391855.17,67305654.88,-709523.49,-97674592.77,88340414.39,-51759784.09,-29620433.08,-40535615.31,88907313.34,171765282.51,71621351.5,82991623.84,-7171418.65,171765905,-50601400.28,3495916800000,171771891.93,-13844988898.63,-5322103.13,53486645.92,-23862090.51,171774236.47,-25405210.96,519344149.77,171787775.26,-64295516.96,86392334.31,48705339.57,-13467148.04,-71310516,54731259.58,171769703.01,171775378.9,171771649.49,93622952.1,171785825.66,-99713830.55,33739050.68,-64332055274.15,-51608596.33,-43710188.68,-97102547.59,171773118.65,-62630784.08,172174516.21,77066699.56,171779880.19,-1088515974805.85,-63634526.38,93969748.67,12617784.22,-10792323.43,19422740.21,-17698794.87,-11814728.35,171778928.07,7760059.59,-56321290.42,9810754.8,-4942206.2
-49693569.2,171783911.55,-32773293.63,-87814831.55,-80922302.71,-66457709.86,-34931939.74,171780515.74,-74255346.45,74049429.31,49685406.88,-39934430.63,-29902297.66,18300975.29,-45121059924.39,171766384.38,-80815932.58,72353248.81,96231617.09,-40467508.48,-46001337.11,-75231185.63,52765389.43,-55067767.83,-91141699,84758662.7,59611902.87,77939463.04,172040471.23,-83015661.57,-1752168.33,-19543528.46,5781255.84,-17687206.98,171776049.02,171768591.79,-87137501.08,-70394074.84,38338670.52,-31993563.87,78380185.33,89211257.27,38028469.94,52626467.21,-5444047.72,-65043125.41,30501030.64,54738085.33,68014987.57,171764179.2,-57668664.57,29688881.89,-30884205.23,171770088.56,9258027.88,3354048000000,171773130.33,-13793960460.8,-90885012.62,24809506.55,-48824231.09,171772043.29,-24893742.93,633192195.4,171778439.5,-86529080.84,-75247730.46,75412516.11,-58626525.39,82822242.62,86693053.15,171767065.55,171778114.03,171774098.06,-693952.49,171782946.57,40079733.28,-80896433.79,-109624886970.73,-13963445.38,41293779.11,42599140.08,171775648.04,72639920.06,172173268.17,98429403.49,171780679.33,-1088515978853.09,61419685.04,62770557.29,28149500.18,40859159.77,-80547761.09,95248427.49,47941883.97,171779687.94,-84255833.9,-20966268.92,-38596677.89,-45830222.59
25552518.1,171780716.3,24921053.03,58809028.85,-61035489.8,56584575.25,43065592.51,171783625.61,90855145.1,-61558177.7,-46276546.2,37038883.21,-3240202.48,-12467231.92,-4208752561.6,171768539.88,-98638485.14,70554796.6,8504140.45,-19848176.31,-38356864.89,29056698.56,9864788.66,-28686225.05,26349042.29,23987267.19,-66381664.75,-57021888.04,172034512.3,-55830975.1,96563898.58,9706777.95,95747987.71,-73642481.55,171773706.2,171765706.09,12889107.24,4796261.3,55637292.81,6278777.07,5094691.16,46863277.77,-2000563.59,-98273020.87,-24719282.48,19369298.66,-26500364.71,-7877092.1,75695045.02,171765868.51,-14811253.73,64484342.73,62120972.38,171774467.86,-74796468.42,3207945600000,171772470.92,-13939671231.12,4818923.17,20510285,-81850146.98,171772263.88,-12296008.66,834366810.23,171774294.24,-4141739.16,26377807.87,28353273.8,25375738.18,-78391882.83,-6480472.21,171766969.81,171777998.86,171775974.52,73257934.84,171778230.02,-45639905.31,-61270171.95,-114005410602.22,-75957073.54,-20171271.92,50176393.51,171779400.66,49807443.63,172169657.56,22789117.85,171779582.88,-1088515983169.6,-78092306.26,87750779.7,-66661607.32,51062143.13,52888543.81,27149817.32,-99811980.29,171777514.05,85794292.41,-44237574.02,-85762972.33,78577427.03
-85851436.83,171778977.48,-27524550.34,-99074178.24,38766218.61,99023322.65,26078836.27,171785266.97,44808952.07,87818687.44,-17255570.28,-66125707.9,-88094403.29,-77533026.68,38674276640.78,171772638.34,-69557591.01,-14402305.08,77480087.11,23589012.92,46753160.96,-95868132.11,90618316.41,-61041245.91,45429146.66,17494133.2,-99018311.14,19787164.45,172087591.26,-47329054.44,26089524.45,-30639959.01,-57965862.78,-35526811.47,171772498.68,171765250.97,84013375.19,56855790.34,-53642907.54,98367297.22,33230736.11,-90698060.04,-78920465.83,58859580.35,-21237785.81,84616952.08,34056046.97,27123532.19,-40410835.59,171769260.62,70975760.84,-58610736.83,47480526.31,171777169.03,-28111478.48,3061843200000,171770459.62,-13925336967.92,-88651613.82,28298758.08,-45381210.82,171775252.14,54456445.95,1175934999.11,171771995.17,24418374.94,29312925.41,2344547.7,-90329508.57,91860191.16,-98867317.03,171768985.23,171775211.78,171776567.81,93299271.5,171774042.18,23928580.26,-82377563.48,-75502903616.17,80252979.59,-21567112.56,-23652532.32,171782407.86,-80512377.31,172165154.59,77874346.41,171776593.89,-1088515985782.41,-60013421.68,-56412696.07,-43594821.18,1278017.57,-63704179.32,46004168.51,21369648.43,171773343.35,-5954609.08,-20362579.05,11254277.76,19004617.62
52241768.59,171779258.13,-324353.11,93674463.51,81019248.1,-41049924.15,-68111590.01,171784654.72,-18599257.26,-76160910.67,40737294.98,-53384807.53,-33443086.64,40531261.91,2351833033.36,171776932.61,27957895.69,-26898183.51,-84692016.82,-77928951.17,-51796489.63,40417513.84,-24969180.49,6874010.29,16229401.9,-48306603.05,19037411.63,-59071305.56,172020819.97,33435965.96,-73390470.76,65806755.33,52558176.11,98247219.22,171773135.01,171767656.96,-61762332.31,69246631.35,-93420401.06,-20035988.62,21863312,-11171572.3,57579470.79,-99109413.25,73714908.32,29117947.14,-71501437.8,-8350037.6,49188225.29,171772530.66,-9314647.88,-56668865.15,-30672893.51,171777261.08,22864758.6,2919974400000,171768518.99,-13905648563.92,620305.97,-1094951.94,-74934563.01,171779999.41,25731462.29,694395652.82,171772255.36,-23847511.44,45092416.64,86181173.67,-60801268.09,-9134931.9,48950397.46,171771555.3,171771395.16,171774402.58,-42756604.86,171771834.83,-78971897,44558359.02,-73322838629.7,31583819.52,-6807672.24,30868460.84,171783465.04,7677515.36,172161770.07,33021647.48,171773544.86,-1088515985514.15,64899771.04,97034696.74,-34544352.71,-85364732.99,62566683.71,77531515.98,27352012.11,171769028.28,-8572750.65,76773049.1,19146659.53,80455463.84
69954053.67,171781293.12,-95694605.73,41924774.77,99690563.91,72745166.24,58130773.45,171781325.42,-70900744.96,20570367.48,-14858547.92,-61845722.59,-95699435.53,-11992684.47,3330797858.57,171779468.09,-42149731.44,14170544.15,87871318.35,-40024997.43,-65742413.74,-1710274.75,-94730942.83,-22165391.75,52651795.05,88478242.37,-60879468.56,-64870497.97,171961229.58,-85277030.62,69068000.7,-85505550.82,-64508247.08,8317242.58,171775165.9,171772009.74,-49282148.08,-83357653.11,-18019193,37559934.28,76107442.87,-58833861.76,-98868317.7,63983679.09,84808065.94,70928460.35,-38340940.94,-77639277.89,94939781.37,171774138.41,34336833.37,-33408519.13,-12113074.18,171775232.57,-35760684.77,2786659200000,171768271.26,-13915439920.51,-36828740.05,56800576.1,53844315.1,171783576.57,17747351.39,475972456.44,171774583.1,-89490885.53,93685424.41,-7989610.32,-6823707.17,-37034566.42,82410867.6,171773048.62,171768206.87,171770497.4,12006449.19,171772952.81,270552.4,79392767.99,-70163807832.12,-77324419.77,71158567.48,58435730.38,171782466.58,-5848299.73,172161002.59,-5726829.64,171771573.46,-1088515982600.26,-98125797.83,-11165783.57,-12933397.28,38225464.3,13317973.96,93185160.21,39404100.5,171766463.36,24873774.38,94605677.29,28238218.57,-26336128.61
-36019059.34,171782110.19,-38785462.71,92344331.16,-97914283.6,-62177160.81,31488240.28,171776834.1,22439513.7,59119580.06,-85014248.98,-45144438.58,-82329704.15,-71614721.78,-2859312088.14,171779091.74,-24335602.98,54100262.31,77816283.17,37598506.48,29427365.13,-6034052.26,-36917936.63,67683553.87,-88526260.18,86942324.57,59232576.49,-47635971.61,172027469.66,2921199.38,-73043152.85,-13043899.79,-69038324.59,-29947718.85,171777128.72,171776399.33,46056927.09,47329189.88,-73241165.27,69318116.54,53203773.63,-98049618.99,59402811.28,99956565.5,11230746.42,-52702112.3,83441453.86,-89821943.76,26817977.41,171773654.78,-5219378.7,43994258.09,66911449.51,171772611.43,-57691953.21,2665267200000,171770443.77,-13898163496.2,-46844198.13,81455844.42,-41877659.23,171785694.43,89996229.4,671098701.13,171776070.76,48046567.04,-23802114.21,1059751.82,-87945486.57,-24772929.01,-38345647.05,171772640.74,171767302.98,171765953.86,-71580486.54,171775510.38,-10937074.34,96583799.83,-73194887283.09,17846460.25,76354808.31,-24906940.18,171780581.33,55858833.45,172163056.65,52737286.95,171772764.81,-1089137699705.74,54523913.39,91876362.36,-6639965.62,16173573.14,-74057796.23,90259775.99,-42533052.73,171766537.01,97796217.34,71254033.57,-83301920.51,63293133.39
-55089151.66,171780092,-17405651.72,56798017.73,-28412342.49,-59379706.75,52647818.34,171773340.42,-23626791.14,1247211.85,99122002.81,-7572435.5,12553879.08,-90696384.21,-56109401452.89,171776072.03,15328767.13,-5518438.04,-35428729.22,94536808.05,23216511.9,35979657.54,25046171.27,-22566948.94,-93255127.09,-71245420.15,34708125.82,-65229803.8,172060104.91,-50191098.33,907935.35,-8093052.01,-58048015.55,-23499658.49,171777404,171778941.94,68995418.04,24120930.43,57261443.02,41640605.46,4613932.38,6202250.01,26724395.14,-67290355.6,70747307.95,37349843.69,74313043.67,45934330.14,-60541802.62,171771935.03,-22687555.81,78796615.23,-47697740.7,171771056.65,21605903.31,2559600000000,171774396.79,-13884598780.5,82553111.11,-78853660.33,52431784.64,171785336.1,63096841.4,1821519200.93,171776018.13,78342179.29,50449434.94,-89276306.64,71549068.06,99310831.52,43097291.48,171770794.03,171768549.77,171763576.49,-32740869.93,171778796.78,4489971.04,-98032348.36,-129476057815.79,-29922196.64,43482998.06,81362594.12,171779409.09,-69202069.06,172166763.76,59252439.77,171776621.72,-1092035340913.73,-81413997.39,-22659493.32,90479924.47,14095163.27,-36139430.43,-18457175.01,97003398.32,171768741.68,-49703923.28,28780499.16,-67020208.97,-87262692.96
55099752.59,171777734.37,-13177538.39,48681069.6,-26936505.98,-20741468.5,10821140.31,171771894.55,10135338.14,33947042.78,77269763.17,-41442604.04,-81566528.94,-32259690.21,2227235784.82,171771958.28,75000754.09,10815882.26,-42118015.51,-73789853.74,86783411.29,52378846.01,-24130357.69,-47876366.45,-13023854.68,40890657.13,-29317049.42,-53281460.03,171986515.07,-81718773.92,67020153.08,-71311988.91,27192889.54,54417974.55,171775354.05,171778838.55,405207.07,-5708764.13,30746491.22,-63943004.56,-2427007.44,89473542.83,-54903760.94,-97211104.25,16857458.21,-78924860.71,-56521804.09,18893586.52,-85173105.04,171770551.17,-31346866.81,-11365177.91,23768603.08,171771414.56,83408099.96,2472595200000,171778481.43,-13990976641.1,-69113655.45,-52691936.51,62672084.12,171782202.97,-53848821.63,511507413.47,171783959.13,9037670.6,-76227693.08,51874740.36,50727542.95,-17559395.08,48386956.43,171769019.84,171770459.57,171764831.71,59935318.71,171780568.64,27885570.06,53070619.39,-127420593717.98,4479923.24,-57555879.98,-79196154.89,171780023.06,-72412711.48,172170245.67,93885047.87,171780970.76,-1092035339776.74,-63945714.52,84941379.14,-44192422.12,-19035316.92,-99690523.74,15210796.01,-19621341.32,171771570.73,-78257789.53,-41751965.65,96126551.42,-10965914.98
57440011.35,171772721.54,78196777.08,67115109.84,47117865.97,56008091.45,-1664818.6,171773073.34,-83327778.88,-79922902.01,41176377.24,77321726.82,30681165.77,-81531304.57,-8588459171.41,171768689.8,-90003266.53,-70665670.92,-37085861.78,72309230.21,79825486.79,-39536934.7,50120278.52,14665199.33,-24515690.18,61383699.74,-64436727.82,64564905.64,172023909.66,-3345947.8,27557086.78,-9452599.58,16581946.92,-63337956.38,171771517.39,171776546.51,-54136767.89,-59486881.64,74978689,-23766725,-62398473.69,30517477.59,96303133.32,-71559138.57,-27735377.35,-92236616.63,22189758.43,79962471.49,54334318.23,171770816.69,48348787.08,58587686.77,71812738.4,171773206.13,90941304.39,2406931200000,171780698.94,-13966639686.07,66055851.07,41512401.87,70984959.94,171779290.12,65267820.9,499412386.82,171790186.12,-86213013.63,-11432845.59,86710102.55,-55981415.2,30901208.64,-2302622.49,171768831.92,171771798.2,171767437.66,55621363.05,171779947.93,1555592.54,1357537.23,-136180827128.88,-11993013.41,-18135082.2,15054883.45,171782377.03,21318738.04,172171945.18,8559047.9,171784829.62,-1092572022448.87,-77196674.19,-36531924.18,-38630562.51,-54181689.53,61353662.83,56826250.92,-21007647.22,171773303.07,8067394.59,50569017.64,66147431.95,-93725493.17
-21966485.73,171770050.26,-86739431.03,-99504720.18,2826939.16,-69111361.68,-37270776.5,171776138.85,-83929158.21,25999581.35,48114246.87,67587067,-99723365.2,62282737.47,-1610832043.22,171767611.65,-42489614.69,-89132313.06,-58737864,23510517.85,-98757406.33,-56024189.91,-52835749.5,-69302955.53,-87446087.15,5293479.75,-52679162.27,-94315226.24,171956327.41,-16629782.32,-73093336.73,64116291.17,52249886.17,45323639.46,171767657.72,171773667.6,50010079.81,-43514389.01,-35056563.81,-22507434.4,8681620.2,45538460.03,-96182707.59,78899847.28,35025880.97,99199507.33,-58236548.61,58523777.55,77264768.48,171772967.43,-95233885.38,-19442016.97,-84173234.1,171774991.32,-11370319.48,2364508800000,171779988.45,-14110810772.5,-98012555.61,58711189.96,-89772098.74,171777706.85,41833965.89,387634503.77,171786959.86,88045569.49,92488497.8,85411290.02,20796358.19,41066306.08,89938824.74,171770956.93,171771309.64,171771750.11,-64201207.57,171778298,95885282.74,-62946334.25,-137963435001.38,-94395916.3,-80073696.58,18293151.81,171785148.86,-18363886.46,172171446.86,8926253.55,171786202.35,-1092865532065.51,-27201563.75,-26563014.49,38214768.46,39358732.71,8866682.08,40747312.04,96221630.13,171773122.23,27529707.21,44148624.93,62214231.41,21340024.06
-61682852.16,171770308.08,78436775.45,85639171.51,-43735736.5,-84190779.35,-35596214.76,171779102.49,-91295866.74,-89921348.98,-62654014.14,-48834410.17,-19275673.63,88175258.54,13363973122.22,171768770.01,38757821.17,20001674.52,-62517970.06,-54719117.61,55122514.4,-33775956.2,13342213.32,-54437902.38,3622211.81,-55608986.83,-66979729.18,-4008828.9,171974521.69,10526389.15,81172563.26,-99721108.77,-72830844.84,-618782.75,171765691.97,171771892.92,48414745.98,16187824.86,-12517559.04,-14728181.26,-81559278.5,56443956.85,58833942.36,-47163504.19,40581637.4,-67588716.85,-5286933.18,43276490.87,-39295600.49,171775972.89,-84751785.11,-92822247.5,35417394.93,171775225.13,29239034.02,2346192000000,171776691.85,-14088538344.14,-75258605.86,-846886.95,57072057.83,171777961.8,-62127994.4,471332187.55,171777433.72,3767177.99,-2998145.69,56786565.21,77931579.04,-73098231.05,66518727.73,171774762.51,171769096.29,171775478.06,-57943881.11,171776575.33,-72212940.75,-58819670.13,-124771237899.92,-25277106.7,66440226.38,1835118.25,171786570,39120806.97,172169633.26,-39490607.55,171784693.28,-1092865533454.36,24140691.14,15239208.38,-28479302.76,-44702160.52,27733879.56,14102106.23,50538847.77,171771487.79,-79185483.98,44318280.95,-62780931.82,-74870470.98
