E4,QkFJSy1Xwqd7Im0iOlsyMywzMSw4OV0sIm8iOls1ODE4MDE3LjM3NTE1MDk2NCw0MzU0NzYxNC42MDQ2NTQyNCw4OTgyMDk3LjIyNzk2ODddLCJwIjpbNTEzLDgxMiw1N119wqc3NcKnVVczLEdDNSxPQTgsUEIwLExSMCxLRDgsRU83LEdNMSxFWTksRFUxLFZWMixISzUsTVEzLEhEMixRVDUsS1M4LENROCxLQTIsVFg2LExUOSxTVzIsS0UzLExFMSxGRDcsTU0wLFhHOCxXTDksSEM2LEpTMSxURjAsWUQ5LE9aMSxCWDMsRFQwLE5JOSxITzksQ1E3LEFEMixLVTAsUk0xLE1XMSxRQzAsTlo0LFdVOSxMWDUsVE45LFBBNCxVQTcsSlYyLFJZOCxIQzQsQk41LE1SNCxPTTIsRUI0LEhMMixMVzgsTVQ2LFFMOCxEUjQsTkE5LEtWOSxNTzUsUFc1LFlZMCxJUTYsQ1A0LEhNMyxDTjEsSk0xLFBCNSxORjcsU1gzLElUNSxaRjAsWFQxLEJVOCxLUzIsQUMwLEZCMyxQUDgsT1owLEhZNixWSDAsTkYzLEtVNSxBVTksREE0LEJMMyxXWTAsR1EzLEhCOSxRQjYsQUU3LEdXNSxBTjgsUFQ0LEVXMCxXTTcsUkQxwqcwOjcwOlIuMTcsUi42LE4uNjgsTi41MSxOLjMyLE4uNzQsTi40NCxSLjIzLE4uNjIsTi43MixSLjIsTi4xNyxOLjUyLE4uNjcsTi4zNixOLjY0LFIuMTIsTi4yNCxOLjMzLE4uNTQsTi42NixSLjE2LFIuMyxOLjksTi40LE4uNzEsTi4zOSxOLjgsUi41LE4uNDcsTi42MCxOLjQxLE4uNyxSLjIwLE4uMTksTi4yMSxOLjU5LFIuNCxOLjU4LE4uMTQsTi4xMSxOLjEsTi4xNSxSLjIxLE4uNjEsTi4xMyxOLjM1LE4uMjMsTi43MyxOLjAsTi42NSxSLjI0LFIuMTEsUi43LFIuMjIsTi40OSxOLjU3LE4uMzAsTi41NSxOLjcwLE4uMjUsTi4zNyxOLjYzLFIuMCxOLjUsTi4yMCxOLjQyLE4uMjcsUi4xNCxOLjI2LE4uMyxOLjY5LE4uNTMsTi4xNixOLjU2LFIuMSxOLjIyLE4uMTAsTi40MyxOLjQ2LE4uMjksTi42LFIuMTksUi4xOCxOLjM0LFIuMTAsUi44LE4uNDAsTi4yOCxSLjE1LE4uMzgsTi4yLE4uMTgsTi4zMSxSLjksTi4xMixOLjUwLFIuMTMsTi40NSxOLjQ4fDcwOjc2Ok4uMzgsTi40MCxOLjI2LE4uNixOLjYwLFIuMTIsUi4xOCxOLjUyLFIuMjIsTi4xLFIuMjAsUi42LE4uMjEsTi4zNCxOLjcyLE4uMCxOLjIzLE4uNDYsTi4xNCxOLjY2LE4uMyxOLjUxLE4uMzMsTi40MSxSLjksTi40MyxSLjEzLE4uNDcsUi43LE4uNzMsTi43NCxSLjIxLE4uNCxOLjExLFIuMCxOLjQ5LE4uNjMsTi4xNyxSLjIsTi4yNyxSLjE5LE4uMjAsUi4xNixOLjE5LE4uMjIsTi45LE4uMTAsTi4zMixOLjI5LE4uNTAsUi4zLE4uNzEsTi4zOSxOLjMwLE4uNTksUi4yMyxOLjU4LE4uNTYsUi44LE4uMTgsUi4xNCxSLjE3LE4uNjcsTi42NCxOLjE2LFIuNCxOLjUzLE4uNjUsTi4xMyxOLjI4LE4uMzUsTi40MixOLjYxLFIuMSxSLjExLE4uMzEsTi4zNixSLjUsTi42OCxOLjIsUi4xMCxOLjM3LE4uNDgsTi43LFIuMjQsTi41NCxOLjgsTi41NSxOLjU3LE4uNjIsTi42OSxOLjI1LE4uNSxOLjQ0LE4uMTIsTi43MCxSLjE1LE4uMTUsTi4yNCxOLjQ1fDE0Njo2NzpOLjM0LFIuMTAsUi4xMyxOLjcxLFIuMixOLjE0LE4uMzgsUi42LE4uMjksUi4xNCxOLjI0LFIuMjQsTi4zNixOLjQyLE4uMixOLjU0LFIuMTEsTi42NSxOLjczLE4uNTIsUi4yMCxSLjIyLFIuMCxSLjE4LE4uNDUsTi40OCxSLjE5LE4uMTksTi41LE4uMjEsTi4xMixOLjI2LE4uNDMsTi41NSxSLjE1LE4uNjQsUi45LE4uNjIsTi41OCxOLjY4LE4uMjAsTi41MyxOLjYsUi43LE4uMTYsTi43LFIuNSxOLjAsTi42MyxSLjE2LE4uMjgsTi40MSxOLjM5LFIuMjMsUi4xLE4uNjYsTi4xMyxOLjExLE4uMzAsTi43NCxOLjY3LE4uNDYsTi4xNyxOLjQsTi4xNSxOLjQwLE4uMzIsTi44LE4uMzcsTi41MSxOLjMsTi4yNSxSLjMsTi4yMixSLjIxLE4uNjEsTi43MCxOLjI3LE4uNzIsTi41MCxOLjQ3LE4uMzEsTi4yMyxOLjE4LE4uNTcsTi41NixOLjQ0LE4uNDksTi41OSxOLjksUi4xMixOLjY5LE4uMSxSLjgsUi4xNyxOLjYwLE4uMTAsTi4zMyxSLjQsTi4zNXwyMTM6Nzc6Ui4xOSxOLjU1LFIuMTMsTi41LE4uMTEsTi40MCxOLjEwLE4uNyxOLjEzLE4uNDQsTi43MixOLjI0LE4uMTIsTi4zMyxOLjcxLE4uNTEsTi4zNSxOLjQsUi4yMSxOLjUwLE4uMjEsTi4xOCxOLjUyLE4uMSxOLjE0LFIuMTEsTi4zOCxSLjQsTi4xOSxSLjIsTi42OSxOLjY0LE4uNDgsUi4yMCxOLjI4LE4uNDcsTi4yOSxSLjEwLE4uNjUsUi4wLFIuMjQsUi4xLFIuNixOLjE1LFIuNyxOLjY4LE4uMjAsTi42MSxOLjU3LE4uMTYsTi4yLE4uMjUsTi4yMixOLjQ5LE4uNDYsUi4zLE4uMjcsTi41NCxOLjU5LE4uNDMsTi4xNyxSLjE1LE4uOCxOLjY3LE4uNjYsUi4xNixOLjM0LE4uNTMsTi40MSxOLjYzLFIuMTIsTi42LFIuOCxOLjczLFIuOSxOLjQyLE4uMyxSLjE0LE4uMCxOLjksTi4zMixOLjM5LE4uNTYsTi4zNyxOLjc0LFIuMTgsTi42MCxSLjUsTi4zMCxOLjI2LE4uNzAsUi4yMyxOLjMxLFIuMTcsUi4yMixOLjQ1LE4uMzYsTi42MixOLjIzLE4uNTh8MjkwOjM0Ok4uNjcsTi4xMyxOLjE3LFIuMTcsTi41NyxSLjE5LE4uNTAsTi41MSxOLjYyLE4uMTIsUi4zLE4uMjIsTi4zLE4uNTIsTi4xNCxSLjgsTi4zOSxOLjAsTi4xOCxSLjI0LE4uMTYsTi41OSxOLjQxLE4uMixOLjY5LFIuNSxSLjE2LE4uNDAsTi4yNCxOLjI3LE4uMzIsTi40MixOLjIxLE4uNDMsTi42MCxOLjI4LE4uMTEsTi4zNyxSLjEyLE4uMzUsTi42LFIuMjIsTi4zOCxSLjIzLE4uMjMsTi4yNixOLjI5LE4uOSxOLjQ3LE4uNDQsUi4xMSxOLjU1LE4uMzQsTi43MCxSLjEwLE4uNTQsTi43MyxSLjE1LFIuMixOLjU4LE4uMzAsTi43MSxOLjEsTi42NSxSLjIwLFIuMTQsTi43LE4uMjAsUi40LE4uNCxOLjQ4LE4uNjYsUi4xOCxOLjgsTi4zMSxSLjAsUi43LE4uNDUsTi41LE4uMjUsUi4xLFIuMTMsTi41MyxOLjcyLE4uMzMsTi43NCxSLjYsTi4xNSxOLjYzLE4uMzYsTi42MSxOLjE5LE4uNDksUi4yMSxOLjY4LFIuOSxOLjY0LE4uNDYsTi4xMCxOLjU2fDMyNDo4MDpOLjI3LE4uNTAsTi40OCxOLjE1LE4uMjksTi41MixOLjI1LE4uMzcsTi40MyxOLjU0LFIuNSxOLjU2LE4uNDUsTi42MixSLjEwLFIuMSxSLjE3LFIuNixOLjYxLE4uNTgsUi4yLE4uMTgsTi42MCxOLjU1LE4uMjQsTi42OSxOLjM0LE4uNDcsTi4xNixSLjgsTi4zNSxSLjE4LE4uNjgsTi4yNixOLjU5LE4uNTcsTi4xMSxSLjIzLE4uNDIsTi40MSxSLjE1LE4uNCxOLjEyLE4uNTMsTi4zLE4uMjMsTi4xMyxOLjMxLE4uOSxOLjMwLE4uMTQsTi4zMyxOLjY2LE4uNTEsTi40NCxSLjEzLE4uMzIsTi42LE4uMTAsTi43LFIuMjAsUi4xMSxOLjQ2LE4uNzMsUi4xOSxOLjIsTi4yOCxOLjY0LE4uOCxOLjUsTi43NCxOLjcxLE4uMjIsTi4zOCxOLjY1LE4uNDAsUi40LFIuMTYsUi45LFIuMyxSLjcsTi4xNyxOLjM5LE4uMzYsUi4yNCxSLjIxLE4uMjAsTi4xLE4uNjcsTi43MCxOLjYzLFIuMTIsTi4wLE4uMTksUi4xNCxSLjAsTi43MixOLjQ5LFIuMjIsTi4yMXw0MDQ6MTE6Ti42NyxSLjQsTi42NCxOLjMxLE4uMTUsTi4zOSxOLjYwLE4uNSxSLjEzLE4uNjUsTi4yNyxSLjExLE4uMCxOLjQ5LE4uMzUsTi40MixOLjM4LFIuMTYsTi4xLE4uMzMsTi43MixSLjcsUi4xNSxSLjE0LE4uNTcsTi4yMyxOLjI2LE4uNDcsTi4xMCxOLjYzLE4uMzYsTi43LFIuMTgsTi40NSxOLjQzLFIuMTAsTi4xMyxOLjQ4LE4uMjIsUi4yMixOLjU0LFIuMjMsTi4xMixOLjU2LE4uNjYsTi44LE4uMjksTi4xOSxSLjI0LFIuMTcsUi4xOSxOLjQ2LFIuNixOLjczLE4uNzAsTi4zMCxSLjIwLE4uNjksTi41NSxOLjIsUi4xLE4uNTMsTi42OCxOLjUxLE4uNTgsTi40LE4uNTAsUi4yMSxOLjYxLE4uNjIsUi4xMixOLjE2LE4uNDAsTi40NCxOLjQxLE4uOSxOLjI0LE4uMTgsTi4yMSxOLjMsTi4yNSxSLjUsUi4yLE4uMjgsTi4xMSxOLjE3LE4uMjAsTi42LFIuMCxSLjgsUi4zLE4uMzcsTi43MSxOLjE0LE4uMzQsTi41OSxOLjc0LE4uNTIsTi4zMixSLjk=
UW3,GC5,OA8,PB0,LR0,KD8,EO7,GM1,EY9,DU1,VV2,HK5,MQ3,HD2,QT5,KS8,CQ8,KA2,TX6,LT9,SW2,KE3,LE1,FD7,MM0,XG8,WL9,HC6,JS1,TF0,YD9,OZ1,BX3,DT0,NI9,HO9,CQ7,AD2,KU0,RM1,MW1,QC0,NZ4,WU9,LX5,TN9,PA4,UA7,JV2,RY8,HC4,BN5,MR4,OM2,EB4,HL2,LW8,MT6,QL8,DR4,NA9,KV9,MO5,PW5,YY0,IQ6,CP4,HM3,CN1,JM1,PB5,NF7,SX3,IT5,ZF0,XT1,BU8,KS2,AC0,FB3,PP8,OZ0,HY6,VH0,NF3,KU5,AU9,DA4,BL3,WY0,GQ3,HB9,QB6,AE7,GW5,AN8,PT4,EW0,WM7,RD1
-7035208.6,60998339.24,1337723.91,34894155.99,-28508390.43,11787733.41,-78863527.59,56063811.87,-54309522.85,82577310.98,365522976.34,-56914149.98,32575.57,-98721259.15,58361019.58,58357319.17,58363635.11,-2116696586.74,73865428.29,9716834.27,58361864.95,-284264.31,89893174.16,-12835193.07,85283313.72,-7451104.66,23578022.71,-88856075.07,94674077.17,58361439.28,-95672750.95,56868890.91,-90891122.66,68090347.85,85832497.33,83260222.14,29924861.48,60452242.36,-56681692.91,-21069293.11,58365875.4,98993764.9,-47599093.15,27152976.51,71068965.93,-59000420.97,34854706.27,97102333.99,-47203618.9,98526174.66,44325852.79,-68201960.49,-81294330.21,-29500773.08,91612523.15,58360048.21,41892453.59,-23421540.94,-93067589.82,15048454.87,124147522.47,58356482.44,24523161.63,61185305.97,58359763.53,-4590733.8,32999115.21,31112994.98,12946170.29,9617606.23,25820698.34,-94183444.72,75052081.54,74653648.68,69310901.29,-24842681.85,58364170.44,58360724.36,1794118557.74,58356908.74,58364877.88,-5818580.2,10499848.01,40571465.98,60060464.1,178933375.96,-303252.89,4624659.45,-58348568.06,3434516.58,31511362.61,58368435.57,-68031733.22,-35759257.14,58356910.06,3543177600000,-27818091.95,-10210623.76,58360579.42,-73892212.37
45663308.73,-93609036.23,87401398.81,20629773.83,12164780.97,-83010319,-53065509.53,46858725.15,60786871.06,29659697.81,1210428802.32,80264116.96,57780731.54,-67100184.33,58360817.37,58356285.39,58362988.9,-2089378412.8,89248670.81,55302309.74,58362377.49,40340700.82,-80505873.64,-54237846.54,54624471.52,-81505333.65,-48476029.91,-9314007.84,-23412375.13,58360461.82,33395772.73,56869051,52045452,28203378.23,-77866840.69,41577211.7,53089294.25,58570728.75,-72581424.23,7084658.54,58366415.24,-94441452.52,10288070.06,64717179.05,63758208.21,27828985.17,-78315322.68,-68974869.01,-75718018.91,-90402771.98,38008505.49,-54412802.12,45580585.36,44014816.77,-27156063.8,58356806.29,-73185216.16,-9714500,-67294614.63,66868712.45,58364565.53,58359142.69,93268876.58,71474019.65,58362878.91,91892005.64,-36987943.72,-17805622.33,-67423890.43,-45189011.13,57635934.54,-807334.19,34721279.77,47658552.19,43379541.4,84018805.35,58365249.06,58359370.56,1794118256.84,58358263.13,58367230.34,-10006123.88,30801817.62,-99158336.14,60059908.6,177674074.36,80453668.23,19198332.48,81220095.66,-53942395.32,-23018504.44,58367684.14,-46075651.27,77605176.45,58360165.7,3398716800000,-15990074.42,12394570.53,58363775.56,-247987.79
-75698594.67,74859422.44,88034184.28,3539030.04,-42268603.85,-61293229.11,-22741614.96,97289519.31,-68002045.65,-92613675.73,3425866609.96,22485071.86,-7074883.73,75412083.17,58361568.29,58356828.93,58363565.99,-2121537784.29,23221166.05,-13922439.42,58363802.83,2908297.98,-93401960.83,-68293847.48,-22710649.92,-58597973.96,-90372795.45,77964664.48,-39875139.07,58356438.64,41257102.45,56870123.7,-12641166.89,79669969.25,23741761.95,29710431.92,80586025.16,59305780.49,55190742.62,10455867.4,58365153.53,37734702.83,-97924902.96,30864446.35,26382375.05,-34590366.25,-12999162.63,18796503.95,21668302.72,63707774.66,40738713.96,60459135.34,57050316.04,57985587.34,-78009579.05,58355942.18,-17705675.27,65970576.53,82402884.83,-28163796.21,58362854.74,58361032.57,-81753655.98,99869375.36,58364411.27,81372022.61,35218495.57,-7146533.4,85596827.77,-18116212.82,77163563.15,73845036.69,-18224851.49,8929467.13,94020225.59,-61148900.14,58364413.7,58358303.98,1794119124.31,58359146.86,58367646.47,35582387.85,93593800.44,-96467939.92,60024846.65,172692706.5,-25245770.51,86288247.57,-38184195.72,7906149.82,43055235.98,58365554.81,32111990.65,78280965.99,58364334.91,3252268800000,46384421.4,26333586.54,58366697.43,60561529.48
69900957.98,81659480.41,79616045.13,99068808.8,-58615263.36,69427816.02,-56258759.26,84225403.08,-45990859.06,25136617.47,625533024.31,74850928.3,-77372196.06,-6704002.08,58361933.77,58358671.6,58364800.62,-2105819665.13,65145769.07,26080557.46,58364359.55,57826877.02,28513393.94,84696816.01,27127179.21,-66111957.38,-32697254.65,-46668741.53,14053412.17,58353453.22,-30841661.87,56870994.09,42393772.33,63485514.7,36259855.62,84665371.4,-65591193.93,59556215.61,17322190.99,32601100.26,58361929.43,31916727.42,50853441.47,-48930767.82,18881342.55,88551435.41,82317818.72,-1617730.52,-16098185.74,10116067.57,25051558.34,14574706.88,-72468917.02,-29308014.19,-24246900.32,58356880.42,4394209.26,76151162.73,28123759.19,-55613262.05,59490797.68,58360888.98,-77255225.95,-99358341.33,58364226.83,-98633077.9,43972236.63,15292969.45,90949930.91,-91661208.32,-24381361.66,23646884.45,16281817.16,18861785.58,-33637888.95,-78278753.25,58362884.24,58357918.73,1588735126.78,58358880.24,58365698.49,62430048.65,34887937.32,-39231099.47,60025436.34,172808956.98,35696459.89,-86531133.74,38483448.86,-47549530.31,-26596687.08,58362854.95,85129997.68,-98948438.14,58367522.95,3107721600000,88937524.65,-51910583.06,58367973.98,45528533.83
-28250226.42,5279156.83,-7888775.41,20596973.25,91449935.98,51720245.79,56170618.98,35555989.34,-66163212.5,21804955.42,353984461.2,-63545435.84,-74157630.1,41242312.07,58361225,58362102.95,58366158.86,-2109183653.81,48399910.54,-41293424.93,58364019.2,-34813174.02,-46541233.66,89402723.26,56762293.18,-89294279.23,41675321.79,85927945.87,16668615.04,58353305.19,25816151.24,56870885.14,67291586.61,99080801.64,91921668.04,73823096.52,-63687413.62,58887091.18,61552658.43,-22954875.07,58358061.74,85335461.08,-12341835.96,-59210796.77,-25264987.66,80312711.26,78081889.71,37405366.19,29020080.58,-61187405.39,71337123.1,85359150.62,-7994535.13,38590522.91,-79026889.13,58359524.3,-70449550.04,51006597.51,-29852920.55,56938414.31,58667844.48,58360785.04,46392469.52,91136789.17,58363088.65,99920231.88,-50547223.18,17097059.87,-59904340.02,68099479.9,-67131694.2,-73478867.58,-64450043,-80386994.46,-89417959.94,84647182.3,58361894.74,58359498.55,1588737870.54,58357911.86,58362073.77,-4847514.17,-91706335.23,73468439.77,60027476.45,167396801.61,93314674.87,56114490.55,84590962.86,86602619.12,-78703119.54,58361125.04,-65753769.91,38110175.71,58368713.47,2969308800000,4997921.04,2117593.48,58366890.14,-64171080.12
11462876.26,95719631.83,40798417.33,-17485813.79,62731006.47,65670291.84,-13992507.54,-55195102.16,44166113.23,46809536.35,291916027.62,-71391418.65,27934616.52,-5037710.61,58359251.83,58365699.13,58366438.9,-2107533510.13,53910975.42,26268891.42,58361905.92,-30833755.82,-55262267.35,85170484.73,38887238.69,-75481885.03,66722187.33,-84809056.18,71562543.33,58355270.7,45828033.75,56869841.78,90354904.98,91147070.72,-9910740.23,-58288975.92,62227530.56,59052693.92,-37793381.71,50132089.86,58355067.92,98519741.24,4385440.48,-51871390.44,69180294.93,-34565887.57,20537396.79,-64963218,26964093.73,78015588.02,15899356.17,-97134880.41,56815906.47,60528398.27,-33721916.3,58362437.75,-51456337.49,86335207.21,-37653801.49,-34324361.87,60233379.17,58360561.24,-179207.65,-48142459.12,58362129.44,32859683.72,-67321856.15,-29207811.06,3346786.23,-14704566.87,-66684466.44,15548225.44,-10561562.45,-89178350.97,-82390320.55,37634023.23,58361951.82,58362794.4,1588739842.34,58357093.6,58358212.7,16083524.09,56689098.87,4011969.38,60030410.59,161037327.93,-37138977.26,45214866.14,-48148771.46,10734201.01,50285996.03,58360790.5,19414105.29,77429438.16,58367575.71,2841523200000,-51761011.55,-22329472.68,58363792.63,-58011628.68
-53136440.47,37701221.37,-69399623.84,74903253.57,-84854712.59,43077238.38,28494787.28,-31629426.98,10801371.4,12344470.02,408147754.11,-61618234.29,76967507.72,-76882855.95,58356757.57,58367839.18,58364892.46,-2086802348.98,20786794.99,-35061240.74,58358527.92,84538977.27,92442592.53,-39402848.05,-38237566.57,-63527120.56,-54124799.09,-44226640.94,-27689330.3,58359261.81,61877293.7,56868710.51,-47084866.38,-90325822.72,27869250.91,-89604459.51,-76547105.5,59201703.03,57085221.22,-51003126.61,58354146.71,96191156.43,7995851.8,28754066.94,46652737.2,76441525.26,26534537.87,-56524192.5,80569918.22,29715252.8,-92745425.4,-64463155.88,80915015.9,-34897789.99,83477199.69,58364369.01,-3417899.12,65273230.96,-62573400.88,-75425273.45,59560243.81,58361060.19,83226824.46,78905560.26,58362141.01,15649804.89,-5401105.64,36046321.03,-12209101.36,33896943.07,50161657.2,-4949006.89,-50633012.53,-57776592.52,-74536164.64,-53522403.83,58362875.22,58366668.98,1588739876.3,58357512.65,58355602.6,-34038477.63,53084079.45,-40571234.04,60032973.3,143815741.4,-8729686.27,57633504.37,26206507.39,82206152.51,-80836410.95,58361382.34,-98380133.97,27942093.62,58364849.93,2727216000000,-27012640.54,58619109.13,58359937.05,-8259869.35
57588145.09,-7939401.03,-81096627.93,55038377.2,38679050.17,99105740.64,64405285.68,96086975.07,97742458.57,-63611821.31,119500191.69,-39964508.75,-87143398.62,39281318.93,58355035.6,58367701.43,58361700.45,-2065026198.34,97669106.28,12539332.98,58355152.82,-69686355.09,30261804.17,54939682,-81611467.16,85567835.22,4323159.11,-42431896.06,2483933.88,58363197.18,2017920.54,56868625.29,25162879.25,-69640085.46,-38404888.65,-22823709.71,44171157.19,58969468.61,58325184.59,27818192.68,58355556.05,98179343.55,94831600.49,78622696.25,94368506.35,59608160.69,-50667821.31,-97390057.38,-29450712.9,92299512.14,44723644.77,-94534558.42,-45780584.93,-60313389.11,-14107429.93,58364805.5,-36905860.31,43742627.4,-54086606.54,39139036.91,119500047.32,58362424.79,-70340592.54,-35890689.71,58363092.39,-86760169.72,-37677751.75,-23704448.59,-62868043.53,71591567.79,78951960.15,4347884.3,-23744815.67,75773096.37,45575136.23,42111042.37,58363642.17,58369570.5,1544064796.78,58359708.89,58355045.06,75849464.77,-5585719.59,72634906.61,60033847.98,110467389.31,77516877.76,20217837.64,62766478.09,-66248228.14,-59887436.73,58361865.55,37219783.62,53196150.79,58361893.74,2630361600000,-37551325.14,-35784751.77,58356855.94,-92214895.07
92727488.74,99325730.15,-58963947.35,-38238526.38,-63003273.74,61817406.02,-51898777.25,-14525532.63,-53758715.5,49198530.54,499038574.58,75872353.33,79489546.7,66598223.23,58355264.75,58365322.06,58358056.19,-2072050722.02,45808425.91,-23965445.36,58353266.59,-93498197.4,95187297.16,54038886.76,-30436600.55,-23695979.8,72279994.27,-36831933.82,48001243.84,58365810.95,24413843.68,56870295.6,30571156.11,-42977530.08,-17534499.6,87906204.16,-82068334.52,60411716.09,96721552.93,-14191187.27,58358554.85,71769159.43,-5862732.57,-88592897.91,81964833.65,26294825.3,54914264.21,17694816.93,-78954520.5,13900069.75,-80767497.26,-51245433.89,95120982.45,-54201495.63,-4822821.1,58364351.29,16257516.84,26662530.78,-25128044.33,-52226555.3,78983196.86,58365559.64,-6200077.13,87998017.12,58364153.67,-90408291.38,-96911359.65,-69460280.16,-28832716.47,25558031.86,99277801.2,-84699598.99,35804350.1,-88095845,85099660.37,24397259.82,58363224.93,58370432.61,1544061010.15,58363050.29,58356305.31,-83515272.74,-98494942.84,-11029135.9,60066973.84,78424003.41,-2783300.4,28849777.24,56269720.06,34375322.53,-28637448.64,58361409.76,68010530.79,-56594730.51,58359997.54,2553465600000,85905708.13,-56566417.34,58355593.02,23549537.04
21369617.33,22811236.98,99287715.2,-72388073.42,89788620.08,-37610089.8,11012993.62,-18520454.14,24252180.3,58720694.83,278334544.36,-63847517.77,40663261.62,-38163367.79,58357702.93,58361888.1,58355396.22,-2117283111.31,-47665251.06,96395254.93,58353724.78,38324499.93,70330023.54,-814593.02,-71364057.21,22966455.65,-6856893.88,93137404.48,99758732.29,58366714.33,-44998222.41,56873509.31,64828656.31,4135904.58,-98486931.63,-76062598.64,-77556037.9,59812375.39,9206525.78,-60396058.5,58361702.8,-57012681.65,97876595.8,-13972797.26,72410522.07,87709462.86,85948688.74,-19528618.94,99264965.01,-87378370.03,-99831940.17,-30111012.51,10795666.86,-15319424.13,98310545.2,58363880.13,2961707.68,82951867.97,-4171084.97,-83308995.83,99568569.33,58367081.68,50669208.76,-28280286.45,58364211.3,-36922589.89,22126155.45,73136227.38,32456143.92,-89180919.4,-46232864.77,-8987564.09,51749738.53,-23210356.34,36421842.74,23877195.53,58361210.13,58368908.48,1544057149.37,58366365.87,58358334.9,55461761.99,56970914.96,31411562.09,60063610.24,77690383.45,-94365652.66,-3982605.93,-87171845.16,-17301849.67,-50993917.38,58359754.4,29797677.06,-79066736.15,58359590.2,2498601600000,-94372953.42,-76986224.13,58356220.88,-6874171
-98509158.92,-81771959.42,-94535278,72614894.87,51882602.05,-96203067.93,-93384163.27,62083916.73,-41431319.34,54121250.87,3243205241.19,8780155.99,-70410618.18,-92212931.73,58361946.76,58358812.49,58355430.97,-2212339745.76,73222897.42,3555335.08,58356426.93,23735881.54,-20057027.46,-38420020.99,40461592.14,83809149.48,-11587483.73,19054526.98,-77861096.46,58365575.1,61139208.68,91377145.46,-82151016.32,-54374624.61,79161328.26,94071264.34,-57183008.25,58547515.51,32173790.3,85357559.71,58364098.43,-51921725.13,-35313940.56,-55045476.15,-56803075.92,-65500493.52,40934794.45,-45859222.59,-57363132.14,-24935086.94,-88837328.96,-73109806.68,19686949.17,67541095.68,-45236965.18,58365292.24,-90142569.75,47733330.02,42297625.93,-65737624.03,58357735.69,58367110.3,-22786956.04,-66031984.66,92862576.81,-49277985.4,-98706457.37,-77191789.73,43612089.93,17693947.17,40084557.02,-36980743.34,-63248525.5,-77583712.22,30702884.28,55322546.11,58358050.36,58366697.72,1544054698.06,58368167.8,58359926.15,15897667.11,93698860.56,57033742.46,60025066.16,71112048.63,95682338.87,-37299063.59,-98099262.75,-75410924.97,89841387.6,58358181.46,-75376896.93,-9101570.3,58360593.9,2467670400000,-42822954.49,26103742.19,58357898.43,24178323.73
-5224287.12,-71776230.1,22278545.64,-78889307.69,68542572.92,-35367689.11,-11047483.74,-51334646.34,-57056461.61,48088282.08,1925061216.99,38910385.01,44483824.79,-2051756.55,58365656.15,58357292.64,58356956.02,-2200070580.69,-63933597.29,40593170.67,58360035.02,-65178713.84,-95115960.93,-29562580.54,37847898.57,-74636630.1,-3763849.51,-99115719.81,93246020.5,58362449.22,-14841213.15,91379705.83,-38071612.42,96324229.9,-15257066.67,94885982.97,-934360.01,60346860.54,88953318.21,-64255494.11,58364399.21,-53621840.33,-76793552.91,86290643.73,-83262794.82,-42932346.67,-8974879.9,62725243.46,42232317.35,33558337.87,89091753.11,15358309.76,2893116.9,19541939.26,35258489.39,58366349.18,-91472227.64,49858203.7,62649415,77873034.5,58446544.15,58363633.89,90555450.37,52627031.96,58359476.79,-27121914.05,-39640770.61,-57866185.33,43406255.68,19745352.26,8830633.26,-70763703.88,34117724.05,13575411.88,76274084.66,-88892835.54,58354862.75,58363065.12,-127176092.33,58367543.19,58360353.93,89944954.73,-86396106.01,77298241.52,60056633.82,71121584.18,12189072.17,-82894358.81,-31219975.4,-27150144.72,20057212.14,58356547.66,45164859.82,2740396.27,58361054.03,2461276800000,-87350445.75,-37324825.26,58359421.17,-72410846.06
86207266.73,-22592367.98,4444269.91,70350152.67,-97769006.57,28812039.28,-68551720.47,-93182361.58,-30350575.56,-34114669.65,711637272.96,-47964291.91,1901291.68,97304182.74,58368066.66,58357277.63,58360261.74,-2208402642.3,78280056.82,51682206.85,58363114.79,-47815534.02,68094875.62,-81784596.02,70170345.21,81065729,-86807824.39,-30534775.35,22751752.71,58360382.78,23171052.2,91380080.25,-47570580,53499493.25,7546258.68,-68426402.36,82927071.06,59406322.24,-98386579.75,-93378211.27,58363777.85,82212780.7,13322691.64,85385851.93,27229326.19,-69628481.47,98975407.57,-12977709.66,-40482040.92,90589432.33,-57310642.22,-47832131.39,81774738.85,-69992697.19,15746979.27,58368369.14,-56989763.78,-82370840.14,58005851.9,21580765.4,58778407.99,58360207.58,-18665025.13,21271331.77,58356032.31,16907724.69,-26411905.4,39027377.48,-34431695.92,63505761.26,9618019.85,-44353832.65,75528391.34,59971429.34,32066006.68,21005708.29,58353296.6,58361050.56,-127174477.45,58364770.34,58359838.85,-54443129.01,-90467094.18,-59863146.62,60055593.33,71164113.38,88240775.32,3944846.29,82885261.44,-81833012.24,-50056031.83,58357072.11,-56193472.36,-80326250.29,58360819.37,2480025600000,91239371.53,-80243355.29,58359942.43,-46068665.24
