E4,WU9JScKneyJtIjpbNzksMzcsNDddLCJvIjpbNDY0OTgxMzUuMzMyMzUwODEsNTYwMDgxMC4xMjY2NzM3NzIsNjI4MzUzNDEuODIyOTA0NDVdLCJwIjpbMjg2LDM0NCwzMjJdfcKnNzXCp1FFMSxOSDgsUU0zLEtBNCxUSDIsWUgxLFBINixSSTMsQkE4LEFINCxRSDMsWFUxLE9KOSxaTTUsTEE3LFRHOSxCVjQsQkkwLE1INyxaVDYsRVU3LFVZMSxPQjcsWEw0LEdBNixLSTEsWUw2LFBNNSxDUTksWlgwLEtIMyxWUjksTFQ1LFVQNyxaVzAsWkgwLFlGNCxTVjksVVIwLFZBOCxBUDcsTkcyLERGMCxCVzYsTFMxLE9BMyxLRTgsRUc4LEZEMyxWQTAsVkw1LFRQNyxIVjcsTUI5LFpENixGVTIsR1E3LEdFOSxBVjgsQ1cxLFVKNixBVzQsU0YzLFFVNSxOWjQsTVYwLFBSMCxJVzcsRU83LFJUNyxKTDQsTk4zLFRFNixYSzQsREw1LElYOSxSSjUsQlMxLEVTOSxZVjYsSU00LFJBMixISjAsRUk0LEFPNCxOUDQsWkU3LFdENyxMSDEsS1M3LElCMyxVTzAsSlYwLExEOSxRTDIsRE42LEZMNCxZVjAsSVkwLERJOcKnMDo2OTpSLjEyLFIuMjEsUi4yLE4uNTAsTi4zNyxOLjQxLE4uNjksTi41MixSLjExLE4uNTYsTi4xMCxOLjM4LE4uNDYsUi42LE4uNTMsTi4zNSxOLjUsUi4xMyxOLjY4LE4uMTcsUi4zLE4uMSxOLjIzLE4uMjgsTi4yNSxSLjE0LFIuNCxOLjYsTi40LE4uNyxSLjIzLFIuOSxOLjU3LE4uMzAsTi4yOSxOLjI0LE4uMjIsTi42NyxOLjIxLE4uMTMsTi4yMCxSLjIyLE4uNDksTi43MSxSLjcsUi4xNyxSLjE4LE4uMzQsTi40MCxOLjMyLFIuNSxOLjY2LFIuMCxOLjcwLE4uNTUsUi4xNixOLjI2LE4uOCxOLjExLE4uMCxOLjI3LE4uNDcsTi42NCxOLjQzLE4uNzIsTi4zNixOLjU4LE4uNTEsTi42MixSLjE5LE4uNTksTi42MyxSLjgsTi43MyxOLjMxLE4uMixSLjEwLFIuMjAsTi42NSxOLjksUi4xLE4uMTgsTi40OCxOLjE5LE4uMTIsTi40MixOLjM5LE4uNjAsTi4zMyxOLjE0LE4uMyxOLjQ1LE4uMTUsTi4xNixSLjI0LFIuMTUsTi43NCxOLjYxLE4uNDQsTi41NHw2OTo2NTpOLjE2LE4uMzQsTi4xMixOLjE1LE4uNjQsTi42NixOLjYwLE4uNTksUi4xOSxSLjE0LE4uMjcsTi4xOCxOLjQzLFIuMjAsUi4xNixSLjE3LE4uMzgsUi4yNCxOLjQxLE4uMTAsUi4xMSxOLjU2LFIuOCxOLjcsTi4yLE4uNzQsTi4yNixOLjQ2LE4uNDgsUi40LE4uNTUsTi42MyxOLjUzLFIuMCxOLjM3LE4uNjksTi43MSxSLjE4LE4uNjcsUi4yLE4uMjEsTi4xLE4uNzMsTi4yMixOLjEzLE4uNDQsTi4zMSxOLjE5LE4uNDcsTi4zMyxSLjE1LE4uNTEsTi4xNCxOLjYxLE4uMzksTi42NSxSLjksTi4zNSxOLjksUi42LE4uNDAsUi4zLE4uNjgsTi4yOSxOLjExLFIuNSxOLjI4LFIuMTAsTi41NyxSLjEzLFIuMSxOLjQyLE4uNDUsTi4yNSxOLjU0LE4uNTgsTi4zLE4uMCxSLjIyLFIuMjEsTi40LE4uNSxOLjI0LE4uNixOLjcyLFIuMjMsTi4xNyxOLjYyLE4uNzAsUi4xMixOLjQ5LE4uOCxOLjMwLE4uNTIsTi4yMCxOLjM2LFIuNyxOLjUwLE4uMzIsTi4yM3wxMzQ6NTE6Ui44LE4uNTYsTi4yMyxOLjI3LE4uMTMsUi41LE4uNjcsUi4yMSxOLjQ3LE4uNDUsTi42NixSLjE1LFIuMTEsTi43MyxOLjY4LE4uMzksUi4xMCxSLjAsUi4yMyxOLjMsTi4zNixOLjU1LFIuMTYsTi40MixOLjI4LE4uNTksTi40MSxSLjMsTi41MCxOLjIsTi41MyxSLjI0LFIuMjIsTi4xNyxOLjUyLE4uMSxOLjcwLFIuMjAsTi40MCxOLjcyLE4uNDksTi41NCxSLjE0LFIuMTksTi4yMCxOLjMzLE4uMjksTi41MSxSLjQsTi40OCxSLjEzLE4uMjQsTi4xMixOLjQsTi4yNixOLjYyLE4uNDYsTi42MCxOLjE0LE4uMTgsTi4yMSxOLjgsTi42NSxOLjY5LFIuOSxOLjYxLE4uMzIsTi4xMCxSLjYsTi42LFIuMTIsTi45LE4uMjUsTi43MSxSLjE3LE4uMzUsTi4zNCxSLjEsUi4yLE4uMzgsTi43NCxOLjYzLE4uMTYsUi43LE4uNDQsTi4zMSxOLjcsTi41OCxOLjUsTi4wLE4uNjQsTi4yMixOLjU3LFIuMTgsTi4zNyxOLjExLE4uMTUsTi40MyxOLjMwLE4uMTl8MTg1OjMxOlIuMjEsTi44LE4uNTEsTi40OCxOLjY5LE4uNTIsTi4xOSxOLjMxLFIuMjMsUi42LE4uNCxOLjYsTi42OCxOLjQ3LFIuMSxOLjM1LE4uMzMsTi4xNCxOLjc0LE4uNjUsTi4xMyxOLjEsUi41LFIuMTUsTi4yMCxOLjQ1LFIuMjQsTi42NyxOLjI3LE4uMTAsUi45LE4uMixOLjU4LE4uMzAsTi43MSxOLjE1LFIuMTksTi41NCxSLjExLE4uNSxSLjAsTi4zMixOLjIyLE4uNjYsTi4xOCxOLjM4LE4uNjIsTi4zLE4uMTIsTi43MixOLjQyLFIuMyxOLjUwLE4uNDEsUi4xOCxOLjcsTi40MyxSLjQsTi4zNixOLjYwLE4uMjUsUi4xNyxSLjEzLFIuMjAsTi4wLFIuMTYsTi40MCxSLjIyLFIuMTIsTi41MyxOLjU3LE4uMzksTi42NCxOLjczLE4uNTUsTi41NixOLjQ0LFIuNyxOLjI4LE4uNDksTi40NixOLjcwLFIuMTAsTi4yMSxOLjI0LE4uNjMsTi41OSxOLjM0LFIuOCxOLjIzLE4uMjYsTi4xNyxOLjI5LE4uMTYsTi45LE4uNjEsTi4zNyxSLjE0LE4uMTEsUi4yfDIxNjo0NTpSLjEyLE4uMCxOLjI3LE4uNDMsUi42LE4uMzksTi43NCxSLjAsTi4zOCxOLjcsTi40NixOLjYsUi44LFIuMTQsTi41MSxSLjcsTi42OCxOLjcwLE4uMzMsTi4yNSxOLjIyLE4uMzQsTi41NixOLjEwLE4uNDgsTi41OSxOLjQwLE4uMzIsUi4xMCxOLjcyLE4uMzEsTi4xMixOLjEzLE4uNDEsUi4yMCxOLjYwLE4uNTMsTi41MixSLjExLE4uNTgsUi4xLE4uMjEsTi41MCxSLjE2LFIuMixSLjI0LE4uNDQsUi40LFIuMTksTi4xNixOLjI5LFIuMTcsTi42NSxOLjYyLE4uMjgsTi40NSxOLjMsTi40NyxOLjExLFIuMTUsTi4xOCxOLjI0LFIuOSxSLjUsTi41NyxOLjE5LE4uNjYsUi4yMyxOLjY0LE4uMjAsTi42MyxOLjE1LE4uNjcsTi4xLE4uNTUsTi43MSxOLjUsTi4zNyxSLjMsTi4zMCxOLjIsTi45LE4uNjEsUi4xMyxOLjQyLFIuMjEsTi40LE4uMjMsTi41NCxOLjM1LE4uMzYsTi4yNixOLjczLE4uNjksTi4xNyxOLjQ5LFIuMjIsTi4xNCxSLjE4LE4uOHwyNjE6Mzc6Ui44LE4uNjUsUi40LE4uNzMsTi42NixSLjI0LE4uMzUsTi4xNCxOLjksTi4yMyxOLjE2LFIuMixOLjQzLE4uMSxOLjUwLE4uNDksUi45LE4uMjEsTi40MSxOLjU4LFIuMCxSLjEwLFIuMyxOLjIyLE4uMzcsTi43MSxOLjU2LE4uMixOLjc0LE4uMjUsUi4xMSxOLjI0LFIuMSxOLjY5LE4uNSxSLjE2LE4uMzAsTi43MixOLjMsTi40LE4uMzMsTi41NSxOLjUxLE4uNTksUi4xNSxSLjUsTi40NixOLjYwLE4uNTcsTi42NyxOLjgsTi40MCxSLjE4LE4uMTAsTi42MyxOLjYsTi4xOCxOLjM2LFIuNixSLjcsUi4xOSxOLjY0LE4uMjcsUi4yMixOLjYyLE4uNjgsTi4zMixOLjcwLE4uNDUsUi4yMyxOLjU0LFIuMjAsTi4xMyxOLjcsUi4xNyxOLjUyLE4uNDgsTi4zMSxOLjI2LFIuMjEsTi4wLE4uMjksTi4zOCxOLjYxLFIuMTQsTi4xOSxOLjQyLE4uMzksTi40NCxOLjM0LFIuMTMsTi4yOCxOLjE1LE4uNTMsTi4xMSxOLjIwLE4uMTIsTi4xNyxSLjEyLE4uNDc=
QE1,NH8,QM3,KA4,TH2,YH1,PH6,RI3,BA8,AH4,QH3,XU1,OJ9,ZM5,LA7,TG9,BV4,BI0,MH7,ZT6,EU7,UY1,OB7,XL4,GA6,KI1,YL6,PM5,CQ9,ZX0,KH3,VR9,LT5,UP7,ZW0,ZH0,YF4,SV9,UR0,VA8,AP7,NG2,DF0,BW6,LS1,OA3,KE8,EG8,FD3,VA0,VL5,TP7,HV7,MB9,ZD6,FU2,GQ7,GE9,AV8,CW1,UJ6,AW4,SF3,QU5,NZ4,MV0,PR0,IW7,EO7,RT7,JL4,NN3,TE6,XK4,DL5,IX9,RJ5,BS1,ES9,YV6,IM4,RA2,HJ0,EI4,AO4,NP4,ZE7,WD7,LH1,KS7,IB3,UO0,JV0,LD9,QL2,DN6,FL4,YV0,IY0,DI9
114950301.57,21086980.65,-70985390.68,-25054244.91,-8151398120.55,-94027472.78,-67138756.97,5187024000000,48571337.46,-59566882.17,-58162242.17,-34818713.24,114939753.74,114948463.58,47270462.72,114956801.45,67587701.38,14786303.89,25421449.18,297797.96,-39836679.12,87517074,4932382.39,62227553.77,49304403.91,8662428.91,11262589.83,-29633579.66,114944739.8,64440776.3,75642048.63,-91421890.01,-88666316.53,-26196083.15,115301238.85,-63356235.72,-61960455.79,-99458098.32,114943941.81,55487752.79,114946094.3,-30130090.3,-25172715.32,114943145,114951827.9,116930756.95,37573971.39,114952525.89,4860500059.05,29731125.55,-14926064.3,114947642.14,-89646345.97,-65975581.27,-92372824.67,-29222907.08,36179967.03,85065231.03,14726628.01,114948454.73,7544753.3,-44661338.62,88708574372.21,684054589.35,25170196.88,61049730.59,30240309.87,115846364.47,-96251220.7,30058354.82,24453258.27,-19257502.13,55102992.2,-62312133.32,-75703992.4,-39826312.51,70722978.88,95631047.16,114951675.02,-89679835.14,52923421.53,65078779.38,26934136.74,114945487.81,-34189569.11,114999366.19,38362693.73,33260853.44,53709788.22,-21838111,-37615786.53,-14047157.92,-43811101.26,-51834805.66,88579225.88,-36475554.35,114946994.11,-52400520.72,-15560158537.25,2085313.86
114947708.14,9954731.82,2479540.64,-75908283.12,-8370290310.72,-48756310.52,83827012.09,5123088000000,-96428712.94,37485005.08,47009797.32,46393458.47,114937132.16,114951561.46,-61524911.42,114955296.07,411819.19,46075047.86,-68198181.89,-96152008.03,-39593397.01,19275869.45,50897964.32,46089421.35,14833405.32,-76563221.77,-50327907.93,-6206210.85,114946336.78,78550108.15,52836432.21,-56310359.49,29268129.07,9708288.14,115105127.87,-39770421.28,-87035498.66,-35657266.82,114944340.65,-38132677.85,114947471.23,-68540058.62,51464176.89,114941713.85,114954156.57,116930340.39,63808280.97,114950432,1465868919.47,22100602.31,-73131874.98,114949517.54,11113952.85,-44560503.55,-17728130.38,94601958.13,-64787707.96,-97758718.29,57847047.99,114945827.18,83668848.54,92717262.04,88708576339.43,859410899.12,-79342843.56,-40378329.94,-1454435.64,115850522.08,48726282.96,61192976.12,-77563373.68,94620170.74,-49318321.25,76594589.11,-15834159.27,24784651.21,-35395236.43,64869490.25,114951171.12,29459275.71,72322777.85,-46216447.47,-21415639.35,114946875.54,-3095350.18,115016574.41,-38958006.19,-93766109.83,70341989.38,81762196.6,-51110054.55,65626466.85,-74567286.97,50192530,-15067250.75,-77704824.5,114948688.84,-95892209.96,-14209233344.87,42687563.43
114946522.76,92307322.55,42350398.63,-11127382.73,-8064472597.64,22355100.8,-97411409.16,5082307200000,882842.9,-57973999.64,-3779538.86,-75502440.51,114936541.55,114952589.98,-48088666.59,114952045.84,76731461.18,-7609028.59,18272591.82,-72974680.41,-88377129.6,-37670949.43,-29559155.58,82641.95,-58392712.26,96648295.87,57966399.54,40020195.09,114946381.15,-62605503.84,19402149.67,-21356432.49,40236300.87,-44115400.57,115097804.21,-43598641.75,13494624.25,31852236.38,114942294.79,45698776.75,114950533.43,61356777.44,-94651175.75,114942339.86,114954943.52,116931853.22,-48966859.93,114949422.19,4141683785.99,-22832456.9,37284581.14,114951911.09,-95380046.31,-4773738.57,-50114027.78,61673759.58,-39793380.53,-98607769.22,-63498842.54,114942189.92,-38820829.88,-85274885.85,88708579399.98,917027360.53,82608178.93,-96796830.25,-55678704.16,115890000.49,-1078931.43,-94067305.23,86624185.17,-87103886.06,90799028.84,86250020.3,-68003840.49,-16842718.41,-65798021.41,69971445.97,114949325.4,51323607.93,50866075.89,-76525947.49,99106963.9,114949735.22,-96030715.46,115034393.69,-86035989.54,-32842055.77,-39605603.47,57919617.21,35953323.38,57173230.76,-50000207.79,91052687.38,53200934.87,-98433989.8,114948031.91,31331245.4,-10182492844.31,15153979.02
114947228.18,-45459088.83,-67428100.83,-54588168.37,-8100378118.23,39208050.24,-68921454.26,5065977600000,14991596.51,50844903.63,-82376103.82,6975475.1,114938070.85,114951241.89,-13422275.66,114948598.16,-21887739.93,-49080421.4,-84278195.27,-48793615.53,75005168.97,-75101888.31,17125735.61,-93365058.17,52743942.94,47354960.66,-13621580.18,-45817360.06,114944540.44,-53034970.04,6187639.96,59935772.32,98576351.1,43585479.85,115059493.53,-13744004.55,46810936.68,-42588305.84,114940880.96,-63618233.89,114954169.43,88496687.65,-92898109.96,114945056.33,114953496.03,116934791.56,-24422197.69,114949779.59,-337902090.23,85285626.03,-98887265.75,114953354.71,88794449.49,-47571019.91,5558593.27,-12876965.62,86539675.91,-15996004.99,63058931.02,114939256.98,42372448.89,-37480343.64,88708582002.39,785700007.83,-31777483.45,-57945202.19,-81240934.65,115711585.15,68508100,88074082.1,-85028219.79,-65987564.91,-674284.31,54850448.45,6392269.13,-10613958.54,47503025.7,98469275.65,114947370.83,25199976.66,-68602002.22,78221056.23,-90605013.1,114952550.82,-82179709.42,115048729.54,-17603001.21,-85755592.64,89367478.52,13637356.53,41478518.22,-16944926.28,-67891084.76,-89085554.2,60294889.67,24583914.62,114945310.59,-58948651.17,-10635338324.04,19539235.91
114949169.92,-46029546.73,51657365.8,7531785.14,-7731771115.82,-25335416.94,-17471202.11,5074617600000,-51703472.09,12994963.25,-939301.77,82485937.46,114941471.66,114948427.22,-38666466.32,114946548.46,34508853.85,-88205702.75,70133506.4,29736419.43,-4879149.28,19165710.28,-53192171.28,-55591477.22,61254949.54,55965049.76,9981261.12,-12806723.4,114941637,-66553146.39,-65770898.85,-6239758.34,-56460091.06,-37762908.63,115327761.3,47885551.5,-28887842.65,-1436546.3,114941502.65,99482396.93,114956260.4,51568597.58,-76244255.5,114948756.16,114950420.23,116937749.88,6919829.5,114951637.12,1128195808.36,-79953947,11312149.98,114952822.97,18982765.4,-55566480.48,17159746.11,59148566.19,-74505182.62,-92301499,-77606492.44,114938410.27,-19241414.73,-3377173.75,88708582708.28,733679811.82,-93598864.6,50040524.78,-38052811.53,115915364.99,56760722.92,21444467.71,10751683.75,99236269.65,-41971513.53,23340352.01,92649331.22,92965641.41,45311801.17,-82702331.16,114946639.6,-22696399.24,-14969844.9,53250097.67,71275890.24,114953994.12,-30254453.56,115087947.04,36477977.86,84630618.14,-27145102.63,2772502.31,82136922.04,8104440.29,34029592.05,87236609.16,75507841.69,-93308397.23,114941849.46,20905242.75,-9622086535.3,-95041649.39
114945017.36,-67473572.65,114953599.53,-44379338.82,-63418008.27,116939179.46,-50746028.92,39960976.96,57732239.69,98153123.73,84483200.74,114947074.2,85139989.25,-18489543.49,-16614131.55,31200496.06,88604091251.95,-32268733.39,58081128.96,-93984330.07,5108227200000,114939181.86,114948037.69,-81369967.25,60799341.09,3235427.8,-79489668.84,35622405.22,-18394603.8,76698761.39,114942289.51,64832052.33,114956223.7,74583978.89,15462505.05,114951660,-11298316.41,93852711.71,-27214220.76,98243413.68,-28308027.11,16206484.36,44282591.32,833540.14,114939926.37,680781014.29,-43999492.86,83020837.15,-86269958.6,-71669173.53,98973343.89,34674766.85,-998100197.72,73284457.63,-61797523.08,-95473973.9,23557979.87,-76006496.46,-7838365225.14,114946707.69,8738931066.92,-16973952.41,-39833832.38,114939296.1,27968591.17,-43250899.16,-98843525.09,10177851.68,-97920980.41,115940501.66,-77844349.55,115495317.86,-23591928.94,65439831.94,114950219.23,7687682.62,-67812477.41,84549278.26,11975548.43,115140895.12,-68637455.13,31502146.97,17336770.7,31268769.24,114945653.35,-37418967.32,-39317739.51,77124422.2,-75186907.37,36562050.67,114953424.09,89617806.28,33898178.32,-58527529.21,-84532915.63,23247653.34,-10100366.6,-29046857.12,114950840.13,-44681206.48
114947178.02,4908906.42,114954341.88,67712175.07,38754520.68,116938248.23,38740267.34,93276404.54,-4070836.77,-21072193.41,-82542439.92,114945169.27,46883917.35,47163703.41,-72343012.42,-77767287.06,88604087851.52,-93843509.34,27019291.46,-1668885.27,5165164800000,114938630.78,114951093.1,-98968175.59,-55569283.9,52382958.63,-75724853.84,-39896251.15,-98225958.23,83481260.25,114945404.15,-63955931.88,114953921.62,21059379.68,-22833446.98,114952487.34,-25764264.97,-59977812.4,-31072580.44,74873151.9,-55434046.81,-39504337.88,23811661.64,-97796736.91,114942940.12,1224338763.49,66559517.83,-35298836.1,2622173.24,23827301.18,-46240875.34,-56363727.11,-1321778267.45,-15258348.84,73783884.03,9526732.03,26172469.95,19276845.8,-7749599300.29,114948677.7,-208733155.59,78092072.5,56513011.73,114938738.45,39159204.23,18833775.6,94771840.86,5931538.85,36027446.36,116141118.14,-87694025.48,115094225.71,8583860.81,70804581.11,114946701.13,52107657.79,85352932.7,22958533.02,68762972.24,115152417.34,97967506.69,36932360.56,16715254.96,-51702324.27,114944334.52,99848941.75,14887837.93,-29502885.51,-18438371.72,-43334716.06,114951647.04,-17888676.47,92196113.74,8175944.77,43395563.97,80220651.03,-45943922.73,23650819.04,114951001.81,-79957765.3
114947008.05,47034734.78,114952976.23,-35236398.15,-15808043.91,116935318.28,-32319826.47,81182718.02,-97199072.15,32002128.05,-91436639.02,114946046.5,92857386.28,41486290.59,-62464080.55,-14650295.9,89582354958.43,-66798902.38,95063046.79,57395625.52,5244134400000,114940426.24,114954515.24,-94090811.23,-21286324.39,84002791.17,67866452.02,-70533914.18,-75796894.74,29506392.36,114947609.44,71771557.76,114950780.9,56075321.01,9761378.15,114950806.38,-25624099.7,37469479.78,-38280447.79,18120764.93,-43932080.27,41327786.09,-20535851.12,34066534.52,114945807.72,9030026702.97,3085381,-56381830.52,14573451.95,11578414.22,21448907.34,-8160987.58,-8105142172.67,61110499.09,-5073717.37,-67297566.08,84133738.32,-12360826.78,-7681988631.41,114951138.08,-6668419718.93,-30561088.58,45202393.84,114940145.54,52728346.13,-18049690.15,74802141.42,-69092164.95,61244378.55,116400102.07,34760808.9,114943096.85,97294453.03,-71585008.08,114943788.71,-30525054.12,90961033.12,70281976.32,35106510.71,115132983.88,37809378.88,-63958547.41,-19340436.7,20744237.17,114944827.55,-96884049.42,89372958.15,-85229616.75,23111092.77,48530895.06,114949920.43,-92554733.62,24287816.44,-8192482.59,7587305.9,-47451619.75,80855079.14,-96472755.1,114949145.18,-64400123.02
114945295,-55240629.59,114950311.19,-68263718.03,16140429.34,116931769.77,86375033.73,-1712040.25,56224102.45,63052830.97,92137239.98,114947908.6,55808386.36,-48756016.72,17221554.82,22637588.48,89582352963.85,-1177036.06,16527182.18,97168466.96,5343148800000,114943950.61,114956601.7,18282004.89,-57462590.5,67784302.72,48049589.74,-50881143.67,-35535939.31,26654155.42,114948635.26,27875034.88,114948263.67,78362498.13,1882320.44,114947818.95,-57523550.82,-87128988.24,-29543983.95,-32162356.48,31303565.9,-53091094.92,-25458938.2,-54735543.44,114947247.93,1332353034.61,73088956.16,96181694.37,82069855.51,66410685.24,73974654.38,-39043873.89,3218144648.66,38829261.21,-34255959.42,79682785.69,-47168003.19,6702298.96,-7756268985.38,114952618.5,11438229460.58,60714877.33,44739406.17,114942439.37,-66820496.27,95184815.73,-16685042.13,21453313.12,73430929.69,116120340.07,12653787.26,115045305.13,-92675214.18,77019824.96,114943209.99,34093065.79,-18704453.2,-319592.92,15660393.66,115143160.81,-51681264.63,26394463.33,-6719352.63,39623114.94,114946712.86,93623917.97,-58770157.45,-85609894.66,11114107.13,-33693261.92,114949852.83,7574850.52,52429689.96,9655706.12,-15674343.96,-96418212.07,-5027961.27,-11505985.74,114946471.25,64763405.28
114942561.69,-87945257.31,114946858.98,39207304.1,11692617.49,116929265.79,-28617703.78,-63159206.84,-85513141.65,-83734078.56,5318582.57,114951509.18,20121810.56,-60595015.02,11157128.73,-37034698.69,89582353270,-34751926.29,-7287616.73,-70301437.11,5458838400000,114947532.69,114956355.77,-98919994.94,95374200.38,63023095.58,-86688297.39,-4766398.06,-246168.2,83456614.18,114946575.23,-54629890.72,114947773.89,-48111963.26,-39054831.37,114944934.62,45567457.13,90121734.61,52506794.99,19772.34,-54810702.52,28543064.16,1049301.81,2499947.46,114946731.53,1631780276.66,-299632.48,43284875.43,38549052.65,70151969.78,49352752.53,5181595.61,-13403018162.25,-62866031.31,-17418605.16,61491855.19,-11623309.05,-37418385.05,-7726830845.9,114952345.07,-16506221965.73,-65093509.68,33601583.14,114944149.43,-16509153.93,88267462.06,-66922897.49,-6410424.65,54971065.43,116129231.69,-43147111.48,114995495.66,-11033116.32,93533797.34,114944961.03,49673373.13,-62310764.9,64539339.96,-61290894.33,115148572.52,-2913552.03,-75346086.62,-10845042.67,-97086350.52,114948420.46,37135841.9,-18974572.78,44687366.58,-73613040.13,-9904885.78,114951545.79,-64461414.89,42054177.19,-40348597.66,-98023398.59,-27029887.7,25968520.92,-33796404.17,114944238.54,-23475907.65
114941487.33,-62628421.78,114945501.17,-37638724.05,-71344733.65,116928866.52,-86748534.8,-43042689.13,47822510.94,22777442.06,-67789941.16,114954267.07,78166716.55,16945761.19,27500628.27,-85293007.38,89582355447.51,86548912.42,-5935397.46,91162267.79,5588179200000,114949609.53,114953795.64,-66497488.83,-48101785.4,1933326.74,-80493899.45,74095995.01,92460437.14,48552451.04,114943368.2,80523976.38,114948544.2,-15614611.37,56899160.53,114943690.07,-9369290.7,-93561557.41,60619111.93,-21838930.42,-32414954.91,-48639525.5,97400237.86,89524883.77,114945003.99,4296326900.02,75250528.32,-80533812.64,11028499.75,-16707632.8,-35431705.59,-39400163.53,-15461536394.66,53752882.23,95591271.19,91613548.95,-32276526.49,-58745626.88,-7757317916.53,114950675.87,-1943578652.74,-75141687.14,-39831772.62,114944273.07,83304268.56,-84586990.57,-12216368.95,-42558218.04,25349051.49,116394080.75,28159199.76,114946226.23,-46191805.73,-23628479.12,114948353.54,97568699.72,-66286076.61,48229755.32,27573881.41,115115308.2,-53298191.66,2310992.63,77345993.76,27705204.73,114948853.8,-91532730.18,-89925713.32,89553950.67,-68017776.03,-16666359.7,114954565.71,4243272.89,54521738.45,74665448.18,-51557919.69,-50897952.95,86513046.61,11919149.7,114944086.12,8495833.46
114941529.4,-94475603.59,114945788.35,-12436128.04,-76201429,116930485.13,18265243.9,96569764.55,-8566592.66,67357739.92,16206599.45,114955339.15,-82272533.31,70667407.33,6944935.85,-66393888.25,89582358130.18,-33253296.81,-26903958.08,-64142678.04,5727369600000,114949296.97,114950570.82,72827554.79,-79494224.95,-67081688.82,-14433560.32,47580897.58,-71183308.53,-96506473.84,114939507.72,-35847104.67,114951110.03,-20112798.44,31854566.5,114944282.12,-40754430.83,-12458317.26,91016961.62,18622012.68,34966113.18,-97046114.59,83695747.34,52581718.2,114943354.4,4878338913.7,12067406.56,-6106848.64,-60040646.25,28500346.89,26088793.57,16542927.24,-33155199772.38,43677109.14,-55960122.28,-98469506.44,-11750592.98,21773700.15,-7778359399.17,114948854.13,-17578723955.86,54686656.33,771936.14,114942851.03,-21677795.45,70571304.85,-11622905.45,67667871.71,64836725.83,116619250.52,97973537.16,114950179.99,-36922010.28,37981742.92,114951361.82,80658375.6,54576270.58,72744800.76,-52061959.15,115100589.52,81566179.56,-35396156.31,31523090.41,19922072.78,114947362.63,-86606499.55,-90661321.18,-89737128.69,-14886369.16,22396939.6,114956799.06,64824487.62,-61081601.07,63857684.41,-77887833.06,58799922.44,-64822256.39,-91879159.83,114946055.66,3816024.17
114943377.76,-63004606.5,114948615.63,7996365.36,-36294885.65,116932984.95,-1043183.21,-31405571.88,-8957966.73,52729780.16,-19581816.34,114953934.66,13871143.93,69365136.14,-97136158.79,-4954226.43,89633396762.1,50966829.74,99607152.5,-31916382.25,5872521600000,114947080.88,114947935.83,69366514.6,68448957.25,22279313.04,-74633970.35,86602028.29,63280559.02,4511258.23,114937323.99,-38068596.13,114952301.83,84296061.35,80654161.18,114946123.41,-34968367.97,-48700081.29,19348033.73,48244771.99,29244029.39,50401206.9,35020862.26,8134272.12,114943076.94,849640904.19,69680525.79,-81871455.16,-69370069.74,10290022.28,-39299961.11,-28599347.68,-22307712940.32,-82584429.38,-75436737.45,-35282922.6,-23861881.17,-10404029.86,-7751407524.26,114948290.64,10962427282.26,-66343494.29,-40485534.42,114940931.18,-96170100.6,-51093783.75,93127769,16987541.75,-20053931.35,116097063.89,63041925.44,115395269.45,-67641502.31,38331588.41,114952811.94,-43511301.21,98419223.19,-97016103.02,-82565952.79,115128802.17,-25756173.25,-87041861.55,17279913.78,45419710.56,114944857.17,-57335306.46,-25740631.35,59452172.76,12231043.45,-30511771.6,114957316.83,-41547382.22,-30333467.63,59518140.98,67618504.57,-52532407.98,-52081319.05,-78074851.12,114949604.28,-30981433.54
114944809.06,-73192810.08,114951669.12,60815120.1,-13416556.24,116934856.61,-23749870.15,-30876401.65,-48359261.01,88783169.54,-20513666.53,114951675,-2495431.17,-26653092.42,39469857.38,-67575340.43,89263527720.55,87376986.92,76671472.61,70488520.73,6019401600000,114944338.65,114946966.13,97137428.47,57634839.48,-13838771.25,-83413253.66,46964337.43,-35666539.1,-26634619.33,114937614.86,-11356405.36,114952184.44,44898424.02,24951210.71,114947815.14,49300131.49,15905750.99,-46850527.73,727991.65,-34282567.47,64612364.81,-12627102.32,5058645.23,114944528.51,1564890518.76,55959515.37,-1573867.76,-42378417.74,92631939.87,83896487.82,24030553.37,-21961190295,-94325627.79,95984801.11,6974230.75,-22826168.94,-79019600.43,-7470438952.37,114949698.26,461464847.58,9598152.69,74828182.31,114939942.74,14584189.78,88842958.48,-57345674.24,-85631285.85,-41427101.27,116153639.65,41077768.43,115019074,9025809.73,8762176.73,114952188.21,2221358.13,53949742.17,-72524925.93,-75780993.23,115121303,97398256.99,70975590.2,-47789899.2,57059956.07,114942763.31,76137569.06,35055913.45,-31129871.01,53225514.94,97048889.12,114955064.47,65088949.09,-52076433.02,64245400.61,94933799.22,44142947.98,-63039861.93,-10706686.61,114953048.66,-49442315.68
