E4,S0xJTi1Xwqd7Im0iOlszNyw3MywyM10sIm8iOls0MDQxNTIxNC4yNDIzMDUzNCwxNTAyNzg2OS4wNzY4NzM2MzQsNzkwNTExMDEuNjUxNDIzNDRdLCJwIjpbNjcwLDQwOSwyODNdfcKnNzXCp0RWOCxSRTgsUE84LEdLNCxZRDUsRkQwLExBNSxFRjEsS0QyLFpNOSxSWjUsT04wLFRTMixZWTksWU40LE1VMSxVVjQsV1IxLElPNSxDSzQsVkQ2LFJSNixFTjQsTE0yLFVJNSxWTzUsQUQyLFNENSxEVTUsTkIxLFZVMSxPTjIsT0UyLFNFMyxJVzIsUUQyLFVBOSxCQjIsWUkxLFBXNyxHQTIsSFM1LFVYMixBRjYsQU44LE9aNixISTMsSkszLFFLNyxIVzgsT1oyLEZRMixaUTAsUFQxLExKMyxVRzYsQVczLEVOMCxIRjgsTEExLFhCMixaRzEsT085LExSNCxFVzQsTVo2LEhPOSxGWTgsV1U3LEZJNixIQjQsS0M4LEtCNyxXTDQsVVY2LE5ENyxTSDEsS042LE5LNyxSVDUsVEgzLEhKOSxIVjEsSVQ3LFpRNyxNQjcsWEYzLFZQMSxCRDIsV0g0LFJCOCxXVDQsV1kzLEdRMixKRDYsQ1M4LFhHNCxLSDIsRE0yLEhYMsKnMDo2OTpOLjE4LE4uNSxSLjE5LE4uMjIsTi4yOSxOLjM0LFIuNSxSLjE0LFIuMjIsTi40NixOLjE0LFIuMTcsTi4yOCxOLjE1LE4uMzgsTi42NSxSLjIwLFIuMjMsTi42OSxOLjM1LE4uNzMsTi40LFIuMjQsUi4zLFIuMixOLjMwLE4uMzMsTi41MSxOLjYzLE4uNDgsTi4zLE4uMTMsTi4zMixOLjIxLE4uNzEsUi4xNSxOLjQyLE4uNDksTi4xOSxOLjU1LFIuMTYsTi41NyxOLjUyLE4uMSxOLjQwLFIuMjEsTi4zNixOLjcyLE4uMTYsTi44LE4uMjUsTi4yNyxOLjUzLE4uMCxOLjYsTi4yMyxOLjM5LE4uMTIsTi40MyxOLjI0LE4uNTksUi45LE4uMTcsTi4xMSxOLjYxLFIuMCxSLjEsTi40NyxOLjc0LE4uNTYsTi42OCxOLjYyLE4uNjAsTi40MSxSLjEzLE4uNDUsUi4xMSxOLjY3LE4uNDQsTi4yLE4uMjAsUi4xMCxOLjMxLE4uNTAsTi42NixOLjcsTi41NCxOLjY0LE4uMTAsTi4zNyxOLjU4LE4uNzAsUi44LFIuNyxOLjksUi4xOCxSLjYsUi4xMixSLjQsTi4yNnw2OTozNDpOLjEyLFIuMyxOLjU5LE4uMjYsTi42NyxOLjUyLFIuMTAsTi4yNCxOLjczLE4uNzQsTi41OCxOLjI5LE4uNDIsTi4zOCxOLjksTi40OSxOLjUxLE4uNTYsTi4zMSxSLjE1LFIuMSxOLjYyLFIuNCxOLjgsUi4yMyxOLjIzLE4uNjUsUi42LFIuMTEsTi40NixOLjYsTi42OSxSLjIxLE4uNjQsTi4xMyxOLjIwLE4uMjcsTi4zOSxOLjE0LE4uNzIsTi4zMyxSLjIyLE4uMzUsTi4zMCxOLjQ4LE4uMzQsTi42MCxOLjQ0LE4uMTUsTi4wLE4uMTYsTi4zLFIuMTMsTi42MSxOLjEsTi40LFIuMTYsTi40NSxSLjgsTi4xOCxOLjE5LFIuOSxOLjcwLE4uMTAsTi43LFIuNyxSLjEyLE4uNTAsTi4yMSxOLjM2LE4uNDcsUi4xOCxOLjcxLE4uMjgsUi4yLE4uNTUsUi41LE4uNDEsTi40MCxOLjQzLE4uNTcsUi4yNCxOLjE3LE4uMixSLjAsTi42OCxSLjE3LE4uNjYsTi4yMixSLjE5LE4uMjUsTi41LE4uMzIsUi4xNCxOLjExLE4uNjMsTi4zNyxSLjIwLE4uNTQsTi41M3wxMDM6NDk6Ti42NixSLjcsTi4yMixOLjM4LE4uNjEsTi40NyxOLjE4LE4uMSxOLjcxLE4uNTUsTi43LE4uMjQsTi43MCxSLjIxLE4uMjEsTi4xOSxOLjI5LFIuMTIsTi4zLFIuMTcsUi4yMCxOLjE1LE4uMzAsTi42NSxOLjQwLE4uNTAsTi44LE4uNTMsTi4xMCxOLjE0LFIuMTMsTi4xNixOLjQ4LFIuNSxSLjAsTi41NCxOLjM2LFIuMTgsTi4yMCxOLjQsUi4zLFIuMTEsTi4yNyxOLjMxLE4uMjUsTi4zNyxOLjY0LE4uMTEsTi40MixSLjE0LE4uMzksTi4zNCxOLjQxLFIuMjMsTi41LE4uNTEsTi40NCxSLjgsTi41OSxOLjEyLE4uNjcsTi41OCxOLjIsUi4xNixOLjMzLE4uNTYsUi4xOSxOLjU3LFIuNCxSLjIsTi42MyxOLjc0LE4uNDYsUi42LE4uMCxSLjE1LFIuMTAsTi40OSxSLjEsTi4zMixOLjQzLE4uMTMsUi45LE4uMzUsTi45LFIuMjIsTi4yOCxOLjQ1LE4uNzMsUi4yNCxOLjUyLE4uNjIsTi4yNixOLjIzLE4uNjgsTi4xNyxOLjYsTi42MCxOLjcyLE4uNjl8MTUyOjMxOk4uNTAsTi42MCxOLjgsTi4yMSxSLjE5LFIuMjIsUi4xLE4uMCxOLjY0LE4uMzEsTi43MixSLjMsTi41NSxOLjQ0LE4uNDksUi40LE4uMjgsTi40NSxOLjM3LE4uMzgsTi42NixSLjUsTi43NCxOLjUxLE4uMSxSLjEzLE4uNTYsTi4zLE4uMzksUi4wLE4uMjYsTi4yMyxOLjYsTi4yNyxOLjE1LE4uNjEsTi43MyxOLjU0LE4uMTMsUi4xMixOLjIyLE4uMzIsTi40MyxOLjQyLFIuMTQsTi4xNyxSLjIzLE4uMTQsTi42OSxOLjEwLE4uNjcsTi42NSxOLjcwLFIuMjAsTi40NyxOLjYyLFIuMTcsTi45LE4uMTIsTi4yNCxSLjIsUi45LE4uNTgsUi4yMSxOLjYzLFIuMTgsUi4yNCxOLjE2LE4uNDYsTi4yLE4uMjksTi41MixSLjExLE4uMjAsTi4zMyxOLjMwLFIuOCxOLjM2LE4uMTksUi4xNixOLjE4LFIuNixOLjQ4LE4uMjUsTi4zNCxOLjM1LE4uNCxOLjUzLE4uNDAsTi41NyxOLjY4LFIuNyxSLjEwLE4uMTEsTi43MSxOLjcsUi4xNSxOLjQxLE4uNSxOLjU5
DV8,RE8,PO8,GK4,YD5,FD0,LA5,EF1,KD2,ZM9,RZ5,ON0,TS2,YY9,YN4,MU1,UV4,WR1,IO5,CK4,VD6,RR6,EN4,LM2,UI5,VO5,AD2,SD5,DU5,NB1,VU1,ON2,OE2,SE3,IW2,QD2,UA9,BB2,YI1,PW7,GA2,HS5,UX2,AF6,AN8,OZ6,HI3,JK3,QK7,HW8,OZ2,FQ2,ZQ0,PT1,LJ3,UG6,AW3,EN0,HF8,LA1,XB2,ZG1,OO9,LR4,EW4,MZ6,HO9,FY8,WU7,FI6,HB4,KC8,KB7,WL4,UV6,ND7,SH1,KN6,NK7,RT5,TH3,HJ9,HV1,IT7,ZQ7,MB7,XF3,VP1,BD2,WH4,RB8,WT4,WY3,GQ2,JD6,CS8,XG4,KH2,DM2,HX2
-15138884.39,26292325.82,82243198.08,-98742793.31,134504738.04,134506284.19,134493610.08,13550437.33,48388008.97,96745186.04,69330177.88,134506656.64,-99205084.53,99326972.19,-72726323.78,134497407.66,3286585.16,43404546.52,-43978260.79,-42226008.5,-25239429.02,134695150.63,67819744.25,54762374.15,60010669.24,134497240.82,94359945.33,66212038.02,25133817.3,3089404800000,73139457.24,-88834000.85,-4887277.53,-55665229.38,-55125248.1,78927329.62,-13819401.41,12307336.23,59785281.58,134495942.8,15134318.76,27553872.14,33542064.85,-22418657.45,134506669.57,73796227.76,134516604.64,23617253.18,79324386.11,-85657114.45,-31734083.37,16733868.27,-9012264.34,664219471.04,20792942.88,90433902.91,134496450.95,-23811984.86,-16219018.82,-24104300.83,134500958.5,-2642079551.74,-54915625.24,5736810554.05,57239033.23,65940297.32,135661985.92,-25958709.48,-37510495.86,-54824302.4,14243302.16,-2143437.82,134506219.63,-186576.35,53237944.64,-42821289.24,134493234.16,-95119512.32,-56662667.4,134496805.26,71268398.13,-67439465.83,-79576767.18,48663079.68,39897535.66,4387535.62,-93537047.74,-89738715.68,-85746089.32,-68559164.99,-34815734.85,134505854.89,134503334.55,73532279.32,42969413.05,-21320853.74,134504104.26,-79943476.28,-48407967.51,97308798.49
-74720368.37,-35662977.17,-89544194.06,-54852235.43,134499123.99,134506379.72,134496943.31,98725146.98,54080915.52,12600309.52,-56377400.38,134503421.06,-68740785.16,-27440896.32,73828141.08,134493069.53,63171951.92,55365021.2,-47048409.31,52401548.8,-3210328.95,148337609.75,-28191962.38,58519346.72,49443139.08,134502546.05,-48860378.46,43160754.91,38736731.16,2942784000000,90183066.82,56065020.81,21413833.73,44362116.34,90151550.81,66108378.58,52182802.6,2999542.07,42569328.32,134493078.25,69022640.43,-98232081.48,-58636714.24,37951623.83,134508500.73,34452085.06,135362101.28,70220443.79,45380340.18,62290574.66,26536365.25,-87513822.48,-67545848.68,21255249424.74,-88742615,-77703388.81,134501339.75,23125280.39,65971894.88,66563691.08,134504995.79,-2684267129.8,43193141.45,7669146079.17,16812054.39,65942081.63,135658937.84,37050958.09,73204034.2,71946473.24,28097959.01,35572067.13,134501238.56,66926707.04,-82261992.02,-13502550.42,134490424.8,-49679086.34,9437007.24,134495317.29,-99288577.33,-16900558.37,-12568305.88,-80936918.46,-78583558.1,93415503.73,99153116.18,62910013.73,22929700.11,-91055625.79,64283122.51,134501336.34,134506443.45,47117375.46,63916006.02,-10451784.28,134499086.77,31201001.32,-80867752.72,-8873280.52
39084329.26,-54242754.09,-25396176.34,56160893.95,134494129.68,134502579.43,134502200.05,70365035.4,-45047734.31,13308830.07,29681507,134498247.76,-9475341.71,38415005.5,-7223432.84,134492418.56,45579338.33,21244243.95,86515108.31,-82268923.26,-58725330.55,166033204.46,68363375.06,-87526097.55,63344059.11,134508171.82,-80476757.13,-72363204.65,-75189443.97,2797891200000,23971262.08,-19529191.4,43305780.26,-33537912.68,88890999.92,68247119.18,-17302620.76,34061317.8,80840245.75,134494424.8,-31348968.67,49085360.91,-92230400.16,-32776497.95,134506139.1,-68430617.86,135744065.74,81929903.7,47846818.46,-22597588.34,-86453868.95,87460300.12,86346222.46,8139281869.79,-11374415.56,22826579.64,134505906.52,33651702.27,94006645.44,-31927087.33,134505549.35,-2684262153.3,-13775081.61,8116999907.86,-22779134.27,65939793.92,135668693.28,-13130628.75,-94931676.39,-80930483.54,-43096525.28,53451762.72,134496401.43,-66739754.29,51498016.37,-98762164.1,134491155.6,68347559.2,-65726525.15,134497781.18,-7993027.07,-13561676.19,71739854.1,-55887250.06,38566727.58,-36600749.82,16973153.72,80546602.84,-85649257.79,-48688625.72,32901704.62,134495758.04,134505662.26,-90187844.25,95013511.83,66321013.13,134494332.23,84727050.84,98980508.08,-59442475.28
-45896337.92,-98259471.3,51384019.74,65198252.68,134492433.58,134496888.59,134506341.01,-5313672.92,-94543775.79,-36235730.7,-99588947.94,134494258.22,-64112746.81,41208159.25,27281238.5,134495760.41,-18569290.83,32331898.44,-30026499.24,-44686827.56,22994653.9,168549881.85,69385015.47,8720855.45,-51914041.19,134511111.52,-42400088.22,-62019582.41,54553690.65,2659132800000,72976306.8,-80822229.47,-98695271.6,74279213.49,-98998615.51,-11190278.91,64918986.25,-3727434.74,5234292.39,134499152.82,9072291.95,20918566.89,-18627198.38,40339627.71,134500768.19,46127711.37,135667231.48,26062794.97,69140244.85,68336847.49,9766947.25,88271470,-94515690.44,4947820704.57,-71388389.42,38298403.04,134507473.36,72027498.32,3910389.34,-97427471.4,134502263.31,-2720956568.69,-49105757.77,8555390358.82,-24631921.17,65934923.71,135675714.37,-76411962.59,-55052530.41,-45691720.23,-78954304.85,6836931.62,134493167.38,-5598211.01,-94716665.92,88827101.49,134495724.45,-84531046.94,-49802240.57,134502835.52,45516644.58,-12302999,60564379.9,-20762841.98,8652068.13,38028536.28,-7406966.95,-39746772.52,-41345106.3,-89791630.29,-65356572.54,134492221.99,134501574.39,40162280.59,-3048263.01,-78909667.79,134492634.77,-44145504.44,-78898455.34,81412627.67
17922038.76,73041535.85,48224652.53,44019500.17,134494829.51,134492427.32,134506939.73,87812366.5,-20243306.27,-25322323.07,30712165.15,134493793.99,91432123.01,-26390768.63,44088690,134501063.2,-69056777.53,43908984.11,-48580195.27,-42456084.57,2062260.44,142853973.3,87325484.2,-39006897.89,40341909.49,134509732.88,-59965071.99,-59676106.65,-62939926.15,2530483200000,7586525.08,10269618.61,71934417.6,74652658.34,-63948713.77,-31623815.86,43231901.72,-44131254.44,25438935.92,134504555.56,-16128518.17,64931152.06,-49845241.61,-59475666.95,134495236.89,-41866747.92,134746376.85,90388921.16,-13035649.24,-12757207.07,-10845197.79,-3704657.46,87453291.45,5206882470.73,-31484344.89,19753445.53,134505078.44,25227269.59,-78780145.56,83769928.49,134497144.9,-2720957635.49,12076312.22,9062577375.43,-63813294.08,65930396.42,135678784.71,24851918.28,45815747.13,65562638.05,-12286325.45,-55841621.42,134494170.65,-35260474.44,-74146507.01,86947110.37,134501679.99,-34788311.25,80525624.95,134507605.83,40905120.9,-12308842.81,93586061.66,-77144927.39,47140745.22,-86923383.3,29758895.73,-74622144.07,52509658.88,-92534052.47,-42395020.62,134492746.08,134496678.99,17681032.93,35785517.92,-65769474.73,134495125.33,5060743.4,-96228950.29,74724045.48
32281332.32,-21724995.46,32430242.11,-83311800.66,134499805.66,134491687.19,134503445.54,55802765.82,59491000.11,-63126775.85,-63547251.88,134497048.42,11086816.73,51226838.86,-82858560.74,134505128.75,-5162884.13,70261249.63,41594665.05,69063973.72,31260050.2,238358746.28,23214821.69,-15461163.36,-70971863.56,134505051.3,-60721648.04,88369289.42,20892026.54,2415052800000,39889566,-26056640.81,60793473.78,-70184307.83,-52293637.84,92988362.92,-54582726.98,-90510510.77,54352448.54,134507677.94,48204803.5,58794811.45,-84726802.82,38953218.45,134492544.62,14511371.75,136203730.47,41590140.54,-34661547.92,55521196.81,-99231801.31,-84450670.51,-27405177.24,883841958.97,92236866.52,19433236.14,134500126.28,-98711219.46,76136387.19,47633824.23,134493118.05,-2720962129.17,97088870.29,9121747949.31,-23826626.15,65928899.49,135679793.99,-17257404.67,73825333.84,-22209646.09,29791489.33,-52232218.38,134498593.66,95331707.9,25496177.07,-67044294.27,134505198.08,23304488.1,51759151.89,134509326.03,84184067.66,-18327319.17,80078023.21,-29655805.26,-85366830.16,3071740.95,-10715437.04,-89001938.68,-34427399.18,-13761565.92,66787055.97,134497119.39,134493951.38,-23180246.83,-23580982.25,-67840228.28,134500606.97,87600684.66,-9380812.67,89457787.7
37539312.51,96003137.96,68884408.19,-12989002.65,134504423.61,134495132.81,134497663.93,-97679979.47,78478543.73,-53291502.75,93431958.58,134502228.04,-11357156.03,-60989850.03,44423152.1,134505663.84,-81329132.52,79903284.53,-53025276.42,33889119.56,-37331079.62,218033150.82,-45926448.71,-76102813.28,-84651273.32,134499700.73,25845817.85,-41559618.31,41349436.59,2316470400000,-48485002.66,26015921.27,83826793.35,46260083.25,-61142895.54,-26182302.08,-31399742.98,90134549.54,77214259.72,134506859.12,-43003964.94,-24370216.64,-21329850.99,72869559.23,134494093.04,-38223769.66,135641963.84,-7231590.42,51880488.24,47202335.27,24831195.43,56012531.02,-1549802.15,465301151.72,-24502388.23,-56083418.67,134495476.68,-66367322.54,7173385.25,-60947630.2,134492628.47,-2720967587.23,33907102.92,8976677286.09,8613444.83,65931349.02,135675842.01,53695755.17,92962997.67,-26180987.41,69042082.12,78741679.14,134503486.43,-6643240.42,-94198786.07,-94065774.31,134504459.79,13856276.63,37353614.52,134506859.26,12201727.72,-21607838.35,-54150261.83,71797449.96,-36950151.67,-45091812.36,39137910.72,-53366588.62,-84989940.25,78260232.85,98544223.17,134503030.54,134495112.27,-94584057.94,-47116368.73,69410207.5,134506178.78,45115418.43,-44173847.75,-5443790.01
92425802.84,-18016767.19,11868687.31,-75495792.07,134505997.68,134500935.75,134492728.8,55187948.73,7493260.66,42306067.12,26549302.63,134506266.91,-10324323.82,92581005.84,-20286533.54,134502417.36,25530142.6,16308316.05,-15165488.3,-58552900.2,79779580.11,178687039.14,66076174.05,-59555084.11,40617074.41,134497020.39,42061667.37,-55522604.92,-14754845.75,2237673600000,-50077295.7,16091531.31,77924878.8,-61838486.25,19486483.57,30315452.78,-39103358.98,6971958.45,-69499490.78,134502757.57,69262411.59,71384439.41,-895226.41,-2304645.99,134498980.22,4891716.6,136617635.13,83267548.81,41939954.49,40259393.25,-79862068.96,-84534706.41,77346279.93,30890939730.23,-30566442.35,-57877498.87,134493924.51,62122176.35,85776801.01,-9083924.63,134496204.16,-2747395429.94,-55875463.89,11977838038.59,-43992007.1,65936364.52,135670729.89,85417321.52,78282970.6,9861555.11,-24596970.51,15212454.8,134505979.87,-56240944.39,-57098892.55,-52957218.39,134499891.58,-94775509.94,69003675.73,134501429.82,57074879.99,-61650725.28,32436844.09,66582127.59,38372576.9,-58878043.92,25567081.74,-75415550.63,31221225.09,-52881281.43,82589896.32,134507332.33,134499657.91,88463776.92,-50489314.68,70625268.27,134508872.19,-3892400.86,-18472928.53,46301917.92
45655212.88,28350368.78,39031594.23,-60959163.65,134503624.49,134505991.35,134491343.24,-21803614.87,10478827.84,34911215.62,-6184036.4,134506701.87,-90124291.3,-57950391.92,29583108.67,134497339.6,-83995368.09,-88236531.19,50040557.38,88789659.81,85307703.53,243247828.15,-71460788.23,-3088360.72,-41126201.67,134498348.46,-54586924.78,-89801112.08,-35899555.79,2181254400000,-79838662.29,-41847550.64,-44665610.96,-87721217.86,-78018753.49,51876755.23,-63281680.45,78435362.11,131561.17,134497871.7,98514899.83,21692129.77,46732684.8,49746945.56,134504464.75,20346269.98,135581375.93,57584734.32,-50109164.4,-7986927.02,-177817.62,33298286.72,-12256330.02,239005833.84,-36870038.95,-15180316.8,134496518.54,-21501594.18,-58402781.71,-60109200.49,134501987.68,-2887861764.24,-21084942.75,11844132711.89,37263144.2,65941049.53,135666261.77,-20034119.94,-33267624.98,50017418,-10635114.43,28828911.63,134504780.19,59925857.01,-65858436.81,93190253.5,134494034.45,-67678227.87,27188916.55,134495941.97,93542993.21,-55639218.92,-10264184.88,-38519186.86,-77756971.05,-63412770.54,4589589.36,57847298.77,-38570379.33,-46002751.36,83770059.38,134507796.39,134505116.29,-54475128.26,70152793.62,65357810.65,134507294.33,-31369557.79,-11331556.46,-11816247.67
-48334962.43,11906474.64,-29256634.13,-1346240.67,134498697.56,134507647.07,134494219.42,68580467.62,-96252671.7,61875263.44,-69489159.87,134503176.41,38022788.69,-76661955.17,-73782716.33,134493415.64,-56177901.06,67964142.5,-49324777.53,-69435148.99,-94212529.05,145286187.4,88971851.87,7730520.17,-84395302.46,134502598.93,68901098.69,-50828699.33,-43886896.89,2148249600000,82146671.44,63615848.13,-64024824.86,-87849207.48,12402187.44,49665087.39,48384629.35,-99830841.82,-92512292.4,134495190.67,-36313418.77,-35756402.65,75952741.46,-19547536.22,134507565.92,55964892.93,135038298.2,-14019991.14,-12013250.8,35337677.14,56610737.34,-75149536.85,99195184.52,6877743755.82,-72266275.09,21204148.83,134502031.72,-81199273.53,43440838.64,-92152973.03,134506847.36,-2887857261.37,33425011.42,7957030034.19,78007525.08,65942637.72,135665532.1,18235524.91,-96625594.69,76278387.37,-7222835.04,8816813.52,134501963.78,-57186445.39,-30465071.14,-397099.86,134489849.68,-86246750.79,72511323.29,134493401.25,93243452.56,-44766386.62,87991624.53,73658495.68,-92724986.72,-28234465.46,51540310.62,18316193.17,-13318458.99,77701615.17,82528549.51,134504345.01,134508443.76,31568756.16,60172271.89,-75625977.91,134502410.79,-62627503.49,42578246.65,-94273292.99
-70591644.1,57664981.81,44822981.08,-42799041.13,134494116.17,134505170.87,134499775,70691062.01,4750107.81,-96987656.53,6152488.12,134497488.23,-75246867.2,95739194.4,-53138891.53,134493013.51,23486753.87,36496655.93,-28800196.72,4169853.87,8302798.9,174998593.28,-21204623.73,-13749991.06,-4514731.59,134507577.44,-44695836.98,78176390.86,-58781983.55,2139955200000,-65230247.72,-39574583.86,4960023.78,-91019587.05,-31147173.88,-18302450.7,-92457033.21,52065608.81,-3795510.7,134496390.38,31086112.62,51680591.19,-38818353.04,34005287.26,134506677.14,-17346039.85,135843749.51,-51939165.52,-44233883.48,66478443.68,21592638.82,-18939575.5,6256013.7,5134064078.37,-40426593.65,-78481374.76,134507535.19,-4018985.17,-54098532.79,11396101.7,134508248.23,-2887851336.87,-72784523.76,8404018773.59,-96707807.46,65940074.35,135672174.15,-5222550.79,3186391.2,92187760.45,54734410.71,68733001.5,134495314.79,-26285446.85,-56109611.58,-83268780.68,134489337.27,72888088.22,93630869.7,134495134.74,-48771814.16,-47136282.5,13085966.47,15112128.51,7181966.55,-40599958.01,-36313341.45,-98890255.76,78344054.88,-45563664.6,-69153482.7,134499077.74,134507700.97,97046043.5,-85959296.46,-8658519.32,134496953.65,-90785208.99,-9168503.12,2624799.03
-43596821.18,-53789114,97000718.18,-51051867.51,134492635.09,134500136,134504985.44,76698574.39,-16230457.25,-13875962.53,17883238.53,134492727.57,-55314929.72,90888584.12,-76548810.61,134496612.79,-75169705.8,-59248596.21,87992754.23,57435889.28,-92083975.42,145887230.34,-12506563.93,-66525099.15,98588545.13,134510359.78,-11533273.96,71064221.11,-94821450.78,2156457600000,-63205814.89,56253215.63,99205339.88,-7849675.51,70332041.48,60862411.02,43744379.67,76782440.38,3040322.09,134500945.71,-86729080.89,88765400.23,-11632953.53,37313060.44,134502507.72,-69758141.79,135161807.23,78659413.92,64449551.28,-18424356.32,-97126228.94,-13976570.36,73580704.28,13761253693.4,13014653.26,-3234378.52,134510105.78,34268790.37,-76704694.9,20852352.19,134505322.22,-2893444137.82,74989208.48,7654619825.07,-85521007.82,65934638,135675279.74,-41231342.95,-51815413.97,636982.04,59527932.58,55866564.47,134491890.86,10301758.17,-87278812.22,-34661655.17,134492919.91,78423217.03,-31222288.94,134500163.4,-11970305.17,-54608538,-91087534.02,9531526.78,88594476.96,-44786576.79,-48154865.49,-20299168.54,80044526.72,1853752.99,84715954.91,134495052.58,134503200.73,-68859427.9,-69331503.87,-69166394.33,134493927.88,16348453.63,39730549.19,99673213.68
-57978985.53,94299167.53,53660607.16,63766323.39,134495288.22,134495509.36,134507076.07,70155485.43,2377428.4,52044651.34,55936753.01,134491480.51,11154401.88,-30120860.5,-44096410.77,134502327.3,34566968.89,67568450.25,79859894.89,-5975403.6,-90625871.17,365860015.76,14107704.31,-76753958.3,-13747814.5,134509277.72,18806093.53,-50908259.04,28744102.1,2197756800000,10885050.15,58214286.21,42683043.14,-71317453.3,69007883.43,64422884.44,-67602761.12,-79424434.56,5313875.29,134506335.86,84844386.61,-98846872.58,53799731.98,776046.29,134497606.64,5487875.91,136391261.79,-85816859.84,22167183.73,-14924850.61,47396109.56,7481997.63,-18435968.04,238938548.66,-25898158.48,26199634.81,134508379.82,-83049420.92,38459986.66,50714724.66,134499824.03,-2893443834.09,-49151949.5,6864582042.72,71800831.35,65929247.59,135688507.14,-12373424.77,75699158.35,-80783072.87,-15573113.05,-20798782.41,134492966.29,-51434284.74,86657688.56,4322407.7,134498298.36,44982478.67,-18150037.83,134505751.71,-78105075.36,-55976320.39,-36073812.71,52330656.28,-42895662.04,-14683277.03,-46426323.66,26678231.57,13206845.96,-53577677.66,-29602198.05,134494546.65,134497347.14,35826890.28,17535838.27,91140871.1,134494926.55,7305188,-97767389.73,6764410.55
-7932828.36,-22710925.88,-50155259.55,97057065.33,134500778.39,134493961.75,134505027.68,-97152548.17,-77732993.4,4456768.26,-43305966.53,134494472.72,-45091450.64,-60685505.08,-30392255.16,134507035.4,-77540303.2,-32190192.83,96809691.39,12242986.03,-92133080.01,253542970.39,37329273.54,34726333.05,-43270434.77,134504816.13,-26550060.69,91323551.21,81991903.3,2262124800000,-51476507.83,-48754762.53,-19165620.58,-99493304.8,-3334114.09,59008042.56,41076312.61,-27931724.75,-19116967.9,134509495.51,10574297.4,96606416.76,-94472755.59,38806564.52,134494922.69,-81187482.41,135702484.82,-89987321.81,-78221041.84,95343609.62,90935968.4,-35484638.05,-68573287.68,258430416.04,-14834628.22,-77427770.95,134503346.16,-28656660.36,92178107.18,65533512.35,134494601.5,-3053132411.4,-95499078.19,6395637457.82,-95825571.98,65926841.34,135701562.78,9902298.17,-52814931.7,66772383.64,12506449.79,96948927.5,134497317.02,84631121.09,-90273094.58,21318903.26,134502199.91,-53397263.88,81818205.88,134508819.03,64864935.91,-56592638.64,-47446399.09,1243530.32,13062970.18,88882419.31,-31653642.06,26389724.38,54463588.92,-74027443,-71461922.58,134497800.27,134493255.66,-32492775.74,80591288.91,69109445.41,134499205.22,-2349435.88,67207448.6,78225005.5
-60245021.88,-97217853.77,41912010.03,-48773013.49,134506181.61,134496355.32,134500151.15,787450.08,-71154734.81,-12808164.35,-50608399.12,134500059.59,-40027773.67,76769254.06,72145337.35,134508174.4,-79786893.79,38707434.73,-85826005.55,-69661396.91,-52226374.44,770364458.95,30156527.44,80870758.55,62911237.72,134500232.87,-95031693.15,-72581385.24,-57980420.33,2348006400000,9885821.67,-27421116.29,-12914905.07,34494430.42,-46642709.37,-92349995.12,31855872.31,42389323.4,15630568.98,134508852.88,70820952.49,37382397.96,-8684650.01,-85837708.68,134496314.47,22429966.98,134721564.5,-18305817.81,-32061707.5,-59769126.31,-83965010.19,-43742108.67,22716768.03,134505499.01,26197878.79,-42680555.64,134498091,12397981.45,42882166.74,9096517.94,134492528.13,-3053137766.66,11797577.04,5888395342.95,-78408815.69,65928737.8,135694581.52,56456465.58,68699197.86,-95397139.19,44908816.78,9218039.43,134503891.15,-61655846.82,74644548.05,-95739104.51,134502597.49,-65307735.23,57458141.76,134508170.15,-18640072.55,-59639009.67,-69847141.95,53689026.71,-42863540.63,17980511.24,-23081066.14,-4030631.53,-6945863.08,12480272.13,42772066.77,134502769.07,134493225.57,-34087951.72,-15135173.41,84632499.16,134504331.14,14199067.13,-36298527.18,-19133091.74
47331610.92,23948579.11,11478711.98,-58774930.91,134508572.72,134501262.21,134495508.88,-53616462.77,10102332.66,-63639327.79,90673811.78,134505314.13,-38298498.99,-10961046.18,-33683247.67,134505131.89,-6518613.94,-51180313.13,-78990860.66,4271543.86,86031042.92,324961260.32,-36647082.15,68750131.97,21077201.88,134497297.77,-16044889.99,57273411.02,19339995.36,2452550400000,68983790.9,22066650.14,-35925586.34,-82464137.73,95758598.12,46907570.22,65191813.37,81591680.86,-74911265.66,134504276.62,-99717713.19,68918276.58,94514635.29,16015660.41,134500846.27,-79489576.7,134673024.11,-14678571.23,50113909.44,-20946480.5,-26100522.48,-75082800.02,-73699119.74,134510391.3,40145791.47,58075515.19,134495111.63,-72984220.37,21439964.06,-69593219.28,134494681.12,-3053141807.54,49573669.95,5813461579.7,36348495.82,65933900.66,135685077.8,69323087.61,-45994184.27,81145754.11,-62970430.86,-61002884.2,134507707.42,-50870150.36,68720083.59,-19831603.54,134499415.51,40808238.57,50614343.29,134503949.98,-38018983.72,-61705821.35,-41373829.78,75647066.24,73350702.98,-36678852.52,3456594.12,88880473.45,-74182387,42621910.45,31154466.13,134506608.02,134496988.67,-40209833.79,-75538315.4,-54426828.72,134507103.2,9555427.29,13997977.97,-44921785.66
